------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 102/200
 1/29 [>.............................] - ETA: 13s - loss: 0.2905 - accuracy: 0.9062 2/29 [=>............................] - ETA: 2s - loss: 0.2342 - accuracy: 0.9375  3/29 [==>...........................] - ETA: 3s - loss: 0.2614 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 4s - loss: 0.2476 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 5s - loss: 0.2421 - accuracy: 0.9187 6/29 [=====>........................] - ETA: 4s - loss: 0.2348 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 4s - loss: 0.2139 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 4s - loss: 0.2288 - accuracy: 0.9258 9/29 [========>.....................] - ETA: 3s - loss: 0.2674 - accuracy: 0.909710/29 [=========>....................] - ETA: 3s - loss: 0.2805 - accuracy: 0.912511/29 [==========>...................] - ETA: 3s - loss: 0.2609 - accuracy: 0.920512/29 [===========>..................] - ETA: 3s - loss: 0.2640 - accuracy: 0.921913/29 [============>.................] - ETA: 2s - loss: 0.2590 - accuracy: 0.923115/29 [==============>...............] - ETA: 2s - loss: 0.2484 - accuracy: 0.924816/29 [===============>..............] - ETA: 2s - loss: 0.2495 - accuracy: 0.927717/29 [================>.............] - ETA: 2s - loss: 0.2397 - accuracy: 0.930218/29 [=================>............] - ETA: 1s - loss: 0.2277 - accuracy: 0.934319/29 [==================>...........] - ETA: 1s - loss: 0.2273 - accuracy: 0.932820/29 [===================>..........] - ETA: 1s - loss: 0.2186 - accuracy: 0.934621/29 [====================>.........] - ETA: 1s - loss: 0.2290 - accuracy: 0.928622/29 [=====================>........] - ETA: 1s - loss: 0.2309 - accuracy: 0.930523/29 [======================>.......] - ETA: 1s - loss: 0.2335 - accuracy: 0.928024/29 [=======================>......] - ETA: 0s - loss: 0.2246 - accuracy: 0.931125/29 [========================>.....] - ETA: 0s - loss: 0.2236 - accuracy: 0.930126/29 [=========================>....] - ETA: 0s - loss: 0.2267 - accuracy: 0.929127/29 [==========================>...] - ETA: 0s - loss: 0.2208 - accuracy: 0.931828/29 [===========================>..] - ETA: 0s - loss: 0.2167 - accuracy: 0.933229/29 [==============================] - ETA: 0s - loss: 0.2187 - accuracy: 0.932229/29 [==============================] - 8s 259ms/step - loss: 0.2187 - accuracy: 0.9322 - val_loss: 0.2737 - val_accuracy: 0.9100
Epoch 103/200
 1/29 [>.............................] - ETA: 12s - loss: 0.3856 - accuracy: 0.9062 2/29 [=>............................] - ETA: 4s - loss: 0.3355 - accuracy: 0.8906  3/29 [==>...........................] - ETA: 3s - loss: 0.2944 - accuracy: 0.9062 4/29 [===>..........................] - ETA: 3s - loss: 0.2354 - accuracy: 0.9297 5/29 [====>.........................] - ETA: 2s - loss: 0.2347 - accuracy: 0.9187 6/29 [=====>........................] - ETA: 2s - loss: 0.2094 - accuracy: 0.9323 7/29 [======>.......................] - ETA: 2s - loss: 0.2016 - accuracy: 0.9330 8/29 [=======>......................] - ETA: 2s - loss: 0.1909 - accuracy: 0.9414 9/29 [========>.....................] - ETA: 6s - loss: 0.1808 - accuracy: 0.944410/29 [=========>....................] - ETA: 5s - loss: 0.1910 - accuracy: 0.937511/29 [==========>...................] - ETA: 4s - loss: 0.1948 - accuracy: 0.934712/29 [===========>..................] - ETA: 4s - loss: 0.1905 - accuracy: 0.937513/29 [============>.................] - ETA: 3s - loss: 0.2018 - accuracy: 0.935114/29 [=============>................] - ETA: 3s - loss: 0.1993 - accuracy: 0.937515/29 [==============>...............] - ETA: 3s - loss: 0.1987 - accuracy: 0.939616/29 [===============>..............] - ETA: 3s - loss: 0.2065 - accuracy: 0.933617/29 [================>.............] - ETA: 2s - loss: 0.2039 - accuracy: 0.935718/29 [=================>............] - ETA: 2s - loss: 0.2019 - accuracy: 0.937519/29 [==================>...........] - ETA: 2s - loss: 0.2051 - accuracy: 0.934220/29 [===================>..........] - ETA: 2s - loss: 0.2021 - accuracy: 0.934421/29 [====================>.........] - ETA: 2s - loss: 0.2009 - accuracy: 0.934522/29 [=====================>........] - ETA: 1s - loss: 0.1973 - accuracy: 0.936123/29 [======================>.......] - ETA: 1s - loss: 0.2061 - accuracy: 0.934824/29 [=======================>......] - ETA: 1s - loss: 0.2031 - accuracy: 0.936225/29 [========================>.....] - ETA: 0s - loss: 0.2097 - accuracy: 0.932527/29 [==========================>...] - ETA: 0s - loss: 0.2110 - accuracy: 0.933028/29 [===========================>..] - ETA: 0s - loss: 0.2061 - accuracy: 0.935529/29 [==============================] - ETA: 0s - loss: 0.2022 - accuracy: 0.936729/29 [==============================] - 7s 250ms/step - loss: 0.2022 - accuracy: 0.9367 - val_loss: 0.2325 - val_accuracy: 0.9200
Epoch 104/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1006 - accuracy: 0.9688 2/29 [=>............................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 5s - loss: 0.1721 - accuracy: 0.9375 4/29 [===>..........................] - ETA: 4s - loss: 0.1360 - accuracy: 0.9531 5/29 [====>.........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9375 7/29 [======>.......................] - ETA: 3s - loss: 0.1604 - accuracy: 0.9388 8/29 [=======>......................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9474 9/29 [========>.....................] - ETA: 4s - loss: 0.1615 - accuracy: 0.942311/29 [==========>...................] - ETA: 3s - loss: 0.1461 - accuracy: 0.950612/29 [===========>..................] - ETA: 3s - loss: 0.1647 - accuracy: 0.941013/29 [============>.................] - ETA: 3s - loss: 0.1527 - accuracy: 0.945914/29 [=============>................] - ETA: 3s - loss: 0.1525 - accuracy: 0.942915/29 [==============>...............] - ETA: 2s - loss: 0.1701 - accuracy: 0.935816/29 [===============>..............] - ETA: 2s - loss: 0.1678 - accuracy: 0.938017/29 [================>.............] - ETA: 2s - loss: 0.1753 - accuracy: 0.936018/29 [=================>............] - ETA: 1s - loss: 0.1807 - accuracy: 0.938019/29 [==================>...........] - ETA: 1s - loss: 0.1871 - accuracy: 0.937920/29 [===================>..........] - ETA: 1s - loss: 0.1857 - accuracy: 0.939521/29 [====================>.........] - ETA: 1s - loss: 0.1826 - accuracy: 0.941022/29 [=====================>........] - ETA: 1s - loss: 0.1893 - accuracy: 0.939323/29 [======================>.......] - ETA: 1s - loss: 0.1876 - accuracy: 0.939324/29 [=======================>......] - ETA: 0s - loss: 0.1853 - accuracy: 0.939225/29 [========================>.....] - ETA: 0s - loss: 0.1908 - accuracy: 0.933926/29 [=========================>....] - ETA: 0s - loss: 0.1973 - accuracy: 0.932827/29 [==========================>...] - ETA: 0s - loss: 0.1970 - accuracy: 0.933028/29 [===========================>..] - ETA: 0s - loss: 0.2012 - accuracy: 0.932029/29 [==============================] - ETA: 0s - loss: 0.1958 - accuracy: 0.934429/29 [==============================] - 8s 267ms/step - loss: 0.1958 - accuracy: 0.9344 - val_loss: 0.2333 - val_accuracy: 0.9200
Epoch 105/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1599 - accuracy: 0.9375 2/29 [=>............................] - ETA: 8s - loss: 0.1754 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 6s - loss: 0.1941 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 6s - loss: 0.1762 - accuracy: 0.9375 5/29 [====>.........................] - ETA: 5s - loss: 0.1664 - accuracy: 0.9438 6/29 [=====>........................] - ETA: 5s - loss: 0.1761 - accuracy: 0.9479 7/29 [======>.......................] - ETA: 4s - loss: 0.2235 - accuracy: 0.9375 8/29 [=======>......................] - ETA: 4s - loss: 0.2200 - accuracy: 0.9375 9/29 [========>.....................] - ETA: 3s - loss: 0.2685 - accuracy: 0.927110/29 [=========>....................] - ETA: 3s - loss: 0.2567 - accuracy: 0.928111/29 [==========>...................] - ETA: 6s - loss: 0.2463 - accuracy: 0.931812/29 [===========>..................] - ETA: 5s - loss: 0.2598 - accuracy: 0.924513/29 [============>.................] - ETA: 5s - loss: 0.2577 - accuracy: 0.923115/29 [==============>...............] - ETA: 4s - loss: 0.2496 - accuracy: 0.927016/29 [===============>..............] - ETA: 3s - loss: 0.2424 - accuracy: 0.931817/29 [================>.............] - ETA: 3s - loss: 0.2458 - accuracy: 0.930218/29 [=================>............] - ETA: 3s - loss: 0.2450 - accuracy: 0.934319/29 [==================>...........] - ETA: 2s - loss: 0.2466 - accuracy: 0.932820/29 [===================>..........] - ETA: 2s - loss: 0.2368 - accuracy: 0.934621/29 [====================>.........] - ETA: 2s - loss: 0.2307 - accuracy: 0.936322/29 [=====================>........] - ETA: 1s - loss: 0.2365 - accuracy: 0.934923/29 [======================>.......] - ETA: 1s - loss: 0.2271 - accuracy: 0.937924/29 [=======================>......] - ETA: 1s - loss: 0.2217 - accuracy: 0.939225/29 [========================>.....] - ETA: 0s - loss: 0.2144 - accuracy: 0.941726/29 [=========================>....] - ETA: 0s - loss: 0.2223 - accuracy: 0.940327/29 [==========================>...] - ETA: 0s - loss: 0.2202 - accuracy: 0.937828/29 [===========================>..] - ETA: 0s - loss: 0.2175 - accuracy: 0.938929/29 [==============================] - ETA: 0s - loss: 0.2143 - accuracy: 0.940029/29 [==============================] - 7s 260ms/step - loss: 0.2143 - accuracy: 0.9400 - val_loss: 0.2412 - val_accuracy: 0.9233
Epoch 106/200
 1/29 [>.............................] - ETA: 10s - loss: 0.1846 - accuracy: 0.9688 2/29 [=>............................] - ETA: 6s - loss: 0.1945 - accuracy: 0.9375  3/29 [==>...........................] - ETA: 5s - loss: 0.1889 - accuracy: 0.9583 4/29 [===>..........................] - ETA: 4s - loss: 0.1570 - accuracy: 0.9609 5/29 [====>.........................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9688 6/29 [=====>........................] - ETA: 4s - loss: 0.1473 - accuracy: 0.9583 7/29 [======>.......................] - ETA: 4s - loss: 0.1527 - accuracy: 0.9598 8/29 [=======>......................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9570 9/29 [========>.....................] - ETA: 6s - loss: 0.1561 - accuracy: 0.961810/29 [=========>....................] - ETA: 5s - loss: 0.1841 - accuracy: 0.959411/29 [==========>...................] - ETA: 5s - loss: 0.1736 - accuracy: 0.960212/29 [===========>..................] - ETA: 4s - loss: 0.1680 - accuracy: 0.960913/29 [============>.................] - ETA: 4s - loss: 0.1664 - accuracy: 0.961514/29 [=============>................] - ETA: 4s - loss: 0.1745 - accuracy: 0.959815/29 [==============>...............] - ETA: 3s - loss: 0.1880 - accuracy: 0.956316/29 [===============>..............] - ETA: 3s - loss: 0.1897 - accuracy: 0.953118/29 [=================>............] - ETA: 2s - loss: 0.1860 - accuracy: 0.952619/29 [==================>...........] - ETA: 2s - loss: 0.1936 - accuracy: 0.950020/29 [===================>..........] - ETA: 2s - loss: 0.1918 - accuracy: 0.951021/29 [====================>.........] - ETA: 1s - loss: 0.1920 - accuracy: 0.951923/29 [======================>.......] - ETA: 1s - loss: 0.1824 - accuracy: 0.954824/29 [=======================>......] - ETA: 1s - loss: 0.1802 - accuracy: 0.954125/29 [========================>.....] - ETA: 0s - loss: 0.1866 - accuracy: 0.952126/29 [=========================>....] - ETA: 0s - loss: 0.1833 - accuracy: 0.952727/29 [==========================>...] - ETA: 0s - loss: 0.1788 - accuracy: 0.954528/29 [===========================>..] - ETA: 0s - loss: 0.1813 - accuracy: 0.951629/29 [==============================] - ETA: 0s - loss: 0.1849 - accuracy: 0.950029/29 [==============================] - 7s 250ms/step - loss: 0.1849 - accuracy: 0.9500 - val_loss: 0.2612 - val_accuracy: 0.9167
Epoch 107/200
 1/29 [>.............................] - ETA: 4s - loss: 0.2205 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 2s - loss: 0.2585 - accuracy: 0.9375 4/29 [===>..........................] - ETA: 3s - loss: 0.2465 - accuracy: 0.9453 5/29 [====>.........................] - ETA: 3s - loss: 0.2549 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 4s - loss: 0.2430 - accuracy: 0.9375 7/29 [======>.......................] - ETA: 3s - loss: 0.2607 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 4s - loss: 0.2614 - accuracy: 0.9219 9/29 [========>.....................] - ETA: 3s - loss: 0.2669 - accuracy: 0.923610/29 [=========>....................] - ETA: 3s - loss: 0.2549 - accuracy: 0.928111/29 [==========>...................] - ETA: 3s - loss: 0.2401 - accuracy: 0.929012/29 [===========>..................] - ETA: 3s - loss: 0.2463 - accuracy: 0.924513/29 [============>.................] - ETA: 3s - loss: 0.2510 - accuracy: 0.920714/29 [=============>................] - ETA: 3s - loss: 0.2469 - accuracy: 0.919615/29 [==============>...............] - ETA: 3s - loss: 0.2468 - accuracy: 0.920816/29 [===============>..............] - ETA: 2s - loss: 0.2416 - accuracy: 0.923818/29 [=================>............] - ETA: 2s - loss: 0.2407 - accuracy: 0.925219/29 [==================>...........] - ETA: 2s - loss: 0.2401 - accuracy: 0.922420/29 [===================>..........] - ETA: 1s - loss: 0.2311 - accuracy: 0.926521/29 [====================>.........] - ETA: 1s - loss: 0.2218 - accuracy: 0.930122/29 [=====================>........] - ETA: 1s - loss: 0.2152 - accuracy: 0.933423/29 [======================>.......] - ETA: 1s - loss: 0.2091 - accuracy: 0.936424/29 [=======================>......] - ETA: 0s - loss: 0.2025 - accuracy: 0.939225/29 [========================>.....] - ETA: 0s - loss: 0.2036 - accuracy: 0.937826/29 [=========================>....] - ETA: 0s - loss: 0.1993 - accuracy: 0.939127/29 [==========================>...] - ETA: 0s - loss: 0.2016 - accuracy: 0.937828/29 [===========================>..] - ETA: 0s - loss: 0.1959 - accuracy: 0.940129/29 [==============================] - ETA: 0s - loss: 0.1917 - accuracy: 0.941129/29 [==============================] - 8s 273ms/step - loss: 0.1917 - accuracy: 0.9411 - val_loss: 0.2384 - val_accuracy: 0.9267
  1/300 [..............................] - ETA: 30s - loss: 0.1227 - accuracy: 1.0000 23/300 [=>............................] - ETA: 0s - loss: 0.9809 - accuracy: 0.7826  44/300 [===>..........................] - ETA: 0s - loss: 0.6918 - accuracy: 0.7955 65/300 [=====>........................] - ETA: 0s - loss: 0.6141 - accuracy: 0.8000 85/300 [=======>......................] - ETA: 0s - loss: 0.5828 - accuracy: 0.8000104/300 [=========>....................] - ETA: 0s - loss: 0.5043 - accuracy: 0.8269123/300 [===========>..................] - ETA: 0s - loss: 0.4469 - accuracy: 0.8455137/300 [============>.................] - ETA: 0s - loss: 0.4041 - accuracy: 0.8613151/300 [==============>...............] - ETA: 0s - loss: 0.3883 - accuracy: 0.8675168/300 [===============>..............] - ETA: 0s - loss: 0.3889 - accuracy: 0.8512184/300 [=================>............] - ETA: 0s - loss: 0.3946 - accuracy: 0.8424201/300 [===================>..........] - ETA: 0s - loss: 0.3778 - accuracy: 0.8557217/300 [====================>.........] - ETA: 0s - loss: 0.3612 - accuracy: 0.8618234/300 [======================>.......] - ETA: 0s - loss: 0.3551 - accuracy: 0.8675254/300 [========================>.....] - ETA: 0s - loss: 0.3338 - accuracy: 0.8780275/300 [==========================>...] - ETA: 0s - loss: 0.3096 - accuracy: 0.8873296/300 [============================>.] - ETA: 0s - loss: 0.2895 - accuracy: 0.8953300/300 [==============================] - 1s 3ms/step - loss: 0.2910 - accuracy: 0.8933
[[48  4  1  7  0]
 [ 0 53  0  7  0]
 [ 0  0 50  7  3]
 [ 0  1  1 58  0]
 [ 0  0  1  0 59]]
              precision    recall  f1-score   support

           0       1.00      0.80      0.89        60
           1       0.91      0.88      0.90        60
           2       0.94      0.83      0.88        60
           3       0.73      0.97      0.83        60
           4       0.95      0.98      0.97        60

    accuracy                           0.89       300
   macro avg       0.91      0.89      0.89       300
weighted avg       0.91      0.89      0.89       300

Accuracy: 0.9411110877990723
Test metrics: {'loss': 0.2910349667072296, 'accuracy': 0.8933333158493042}
History saved to results/optz/poj_s/cdfg_inst2vec_IR_O0/round2/history.yaml
Test metrics saved to results/optz/poj_s/cdfg_inst2vec_IR_O0/round2/test_metrics.yaml
Classification report saved to results/optz/poj_s/cdfg_inst2vec_IR_O0/round2/classification_report.pk
Round 1 took 823.405 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 45s - loss: 0.0925 - accuracy: 0.9688 2/29 [=>............................] - ETA: 1s - loss: 0.2114 - accuracy: 0.9219  3/29 [==>...........................] - ETA: 2s - loss: 0.2460 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 2s - loss: 0.2475 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 3s - loss: 0.2712 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 3s - loss: 0.2553 - accuracy: 0.9115 7/29 [======>.......................] - ETA: 3s - loss: 0.2391 - accuracy: 0.9196 8/29 [=======>......................] - ETA: 3s - loss: 0.2515 - accuracy: 0.9180 9/29 [========>.....................] - ETA: 3s - loss: 0.2586 - accuracy: 0.916710/29 [=========>....................] - ETA: 3s - loss: 0.2426 - accuracy: 0.921911/29 [==========>...................] - ETA: 3s - loss: 0.2338 - accuracy: 0.923312/29 [===========>..................] - ETA: 3s - loss: 0.2533 - accuracy: 0.908913/29 [============>.................] - ETA: 3s - loss: 0.2662 - accuracy: 0.908714/29 [=============>................] - ETA: 2s - loss: 0.2586 - accuracy: 0.910715/29 [==============>...............] - ETA: 2s - loss: 0.2638 - accuracy: 0.904216/29 [===============>..............] - ETA: 2s - loss: 0.2538 - accuracy: 0.910217/29 [================>.............] - ETA: 2s - loss: 0.2407 - accuracy: 0.915418/29 [=================>............] - ETA: 1s - loss: 0.2464 - accuracy: 0.913219/29 [==================>...........] - ETA: 2s - loss: 0.2487 - accuracy: 0.912820/29 [===================>..........] - ETA: 1s - loss: 0.2554 - accuracy: 0.910921/29 [====================>.........] - ETA: 1s - loss: 0.2541 - accuracy: 0.909222/29 [=====================>........] - ETA: 1s - loss: 0.2574 - accuracy: 0.910523/29 [======================>.......] - ETA: 1s - loss: 0.2577 - accuracy: 0.911724/29 [=======================>......] - ETA: 1s - loss: 0.2606 - accuracy: 0.911525/29 [========================>.....] - ETA: 0s - loss: 0.2520 - accuracy: 0.915026/29 [=========================>....] - ETA: 0s - loss: 0.2486 - accuracy: 0.914727/29 [==========================>...] - ETA: 0s - loss: 0.2446 - accuracy: 0.916728/29 [===========================>..] - ETA: 0s - loss: 0.2367 - accuracy: 0.919629/29 [==============================] - 8s 226ms/step - loss: 0.2357 - accuracy: 0.9200 - val_loss: 0.2557 - val_accuracy: 0.9100
Epoch 2/200
 1/29 [>.............................] - ETA: 48s - loss: 0.0553 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 0.1293 - accuracy: 0.9688  3/29 [==>...........................] - ETA: 3s - loss: 0.2104 - accuracy: 0.9062 4/29 [===>..........................] - ETA: 5s - loss: 0.1950 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 5s - loss: 0.2261 - accuracy: 0.9062 6/29 [=====>........................] - ETA: 4s - loss: 0.2217 - accuracy: 0.9167 7/29 [======>.......................] - ETA: 3s - loss: 0.2115 - accuracy: 0.9241 8/29 [=======>......................] - ETA: 3s - loss: 0.2406 - accuracy: 0.9219 9/29 [========>.....................] - ETA: 3s - loss: 0.2477 - accuracy: 0.913211/29 [==========>...................] - ETA: 2s - loss: 0.2231 - accuracy: 0.922812/29 [===========>..................] - ETA: 2s - loss: 0.2200 - accuracy: 0.927013/29 [============>.................] - ETA: 2s - loss: 0.2103 - accuracy: 0.930414/29 [=============>................] - ETA: 2s - loss: 0.2025 - accuracy: 0.933315/29 [==============>...............] - ETA: 1s - loss: 0.1943 - accuracy: 0.935816/29 [===============>..............] - ETA: 1s - loss: 0.1851 - accuracy: 0.940117/29 [================>.............] - ETA: 1s - loss: 0.1785 - accuracy: 0.941918/29 [=================>............] - ETA: 1s - loss: 0.1767 - accuracy: 0.941619/29 [==================>...........] - ETA: 1s - loss: 0.1767 - accuracy: 0.941420/29 [===================>..........] - ETA: 1s - loss: 0.1866 - accuracy: 0.939521/29 [====================>.........] - ETA: 1s - loss: 0.2018 - accuracy: 0.931722/29 [=====================>........] - ETA: 1s - loss: 0.1945 - accuracy: 0.934923/29 [======================>.......] - ETA: 0s - loss: 0.2131 - accuracy: 0.928024/29 [=======================>......] - ETA: 0s - loss: 0.2248 - accuracy: 0.921625/29 [========================>.....] - ETA: 0s - loss: 0.2239 - accuracy: 0.921026/29 [=========================>....] - ETA: 0s - loss: 0.2278 - accuracy: 0.920427/29 [==========================>...] - ETA: 0s - loss: 0.2250 - accuracy: 0.922228/29 [===========================>..] - ETA: 0s - loss: 0.2332 - accuracy: 0.918229/29 [==============================] - ETA: 0s - loss: 0.2379 - accuracy: 0.915629/29 [==============================] - 8s 213ms/step - loss: 0.2379 - accuracy: 0.9156 - val_loss: 0.2689 - val_accuracy: 0.9200
Epoch 3/200
 1/29 [>.............................] - ETA: 10s - loss: 0.1854 - accuracy: 0.9062 2/29 [=>............................] - ETA: 5s - loss: 0.1978 - accuracy: 0.9062  3/29 [==>...........................] - ETA: 4s - loss: 0.1849 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 4s - loss: 0.1857 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 3s - loss: 0.2157 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 3s - loss: 0.2734 - accuracy: 0.8958 7/29 [======>.......................] - ETA: 3s - loss: 0.3240 - accuracy: 0.8839 8/29 [=======>......................] - ETA: 4s - loss: 0.3352 - accuracy: 0.8828 9/29 [========>.....................] - ETA: 4s - loss: 0.3209 - accuracy: 0.885410/29 [=========>....................] - ETA: 3s - loss: 0.3071 - accuracy: 0.893811/29 [==========>...................] - ETA: 3s - loss: 0.3023 - accuracy: 0.894912/29 [===========>..................] - ETA: 3s - loss: 0.3218 - accuracy: 0.893213/29 [============>.................] - ETA: 2s - loss: 0.3040 - accuracy: 0.899014/29 [=============>................] - ETA: 2s - loss: 0.3403 - accuracy: 0.881715/29 [==============>...............] - ETA: 2s - loss: 0.3209 - accuracy: 0.889616/29 [===============>..............] - ETA: 2s - loss: 0.3367 - accuracy: 0.884817/29 [================>.............] - ETA: 2s - loss: 0.3253 - accuracy: 0.887918/29 [=================>............] - ETA: 2s - loss: 0.3191 - accuracy: 0.888919/29 [==================>...........] - ETA: 1s - loss: 0.3270 - accuracy: 0.889820/29 [===================>..........] - ETA: 2s - loss: 0.3162 - accuracy: 0.893821/29 [====================>.........] - ETA: 1s - loss: 0.3038 - accuracy: 0.898822/29 [=====================>........] - ETA: 1s - loss: 0.2974 - accuracy: 0.900623/29 [======================>.......] - ETA: 1s - loss: 0.2928 - accuracy: 0.902224/29 [=======================>......] - ETA: 1s - loss: 0.2862 - accuracy: 0.903625/29 [========================>.....] - ETA: 0s - loss: 0.2798 - accuracy: 0.906226/29 [=========================>....] - ETA: 0s - loss: 0.2763 - accuracy: 0.907527/29 [==========================>...] - ETA: 0s - loss: 0.2790 - accuracy: 0.907429/29 [==============================] - ETA: 0s - loss: 0.2716 - accuracy: 0.910029/29 [==============================] - 7s 251ms/step - loss: 0.2716 - accuracy: 0.9100 - val_loss: 0.2594 - val_accuracy: 0.9100
