------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 22/200
 1/35 [..............................] - ETA: 8s - loss: 1.6273 - accuracy: 0.0312 2/35 [>.............................] - ETA: 6s - loss: 1.6256 - accuracy: 0.0156 3/35 [=>............................] - ETA: 6s - loss: 1.6217 - accuracy: 0.0104 4/35 [==>...........................] - ETA: 6s - loss: 1.6179 - accuracy: 0.0078 5/35 [===>..........................] - ETA: 6s - loss: 1.6182 - accuracy: 0.0063 6/35 [====>.........................] - ETA: 6s - loss: 1.6182 - accuracy: 0.0156 7/35 [=====>........................] - ETA: 6s - loss: 1.6169 - accuracy: 0.0179 8/35 [=====>........................] - ETA: 5s - loss: 1.6173 - accuracy: 0.0195 9/35 [======>.......................] - ETA: 5s - loss: 1.6176 - accuracy: 0.017411/35 [========>.....................] - ETA: 4s - loss: 1.6160 - accuracy: 0.042812/35 [=========>....................] - ETA: 4s - loss: 1.6174 - accuracy: 0.039013/35 [==========>...................] - ETA: 4s - loss: 1.6174 - accuracy: 0.035814/35 [===========>..................] - ETA: 4s - loss: 1.6165 - accuracy: 0.035515/35 [===========>..................] - ETA: 4s - loss: 1.6155 - accuracy: 0.037416/35 [============>.................] - ETA: 3s - loss: 1.6126 - accuracy: 0.092417/35 [=============>................] - ETA: 3s - loss: 1.6137 - accuracy: 0.086718/35 [==============>...............] - ETA: 3s - loss: 1.6122 - accuracy: 0.116219/35 [===============>..............] - ETA: 3s - loss: 1.6122 - accuracy: 0.113220/35 [================>.............] - ETA: 3s - loss: 1.6127 - accuracy: 0.108921/35 [=================>............] - ETA: 2s - loss: 1.6129 - accuracy: 0.106622/35 [=================>............] - ETA: 2s - loss: 1.6136 - accuracy: 0.101623/35 [==================>...........] - ETA: 2s - loss: 1.6142 - accuracy: 0.097024/35 [===================>..........] - ETA: 2s - loss: 1.6125 - accuracy: 0.125225/35 [====================>.........] - ETA: 1s - loss: 1.6131 - accuracy: 0.122626/35 [=====================>........] - ETA: 1s - loss: 1.6126 - accuracy: 0.122727/35 [======================>.......] - ETA: 1s - loss: 1.6127 - accuracy: 0.119228/35 [=======================>......] - ETA: 1s - loss: 1.6114 - accuracy: 0.148129/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.175030/35 [========================>.....] - ETA: 0s - loss: 1.6101 - accuracy: 0.170131/35 [=========================>....] - ETA: 0s - loss: 1.6106 - accuracy: 0.165532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.184233/35 [===========================>..] - ETA: 0s - loss: 1.6082 - accuracy: 0.206634/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.200435/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.197335/35 [==============================] - 8s 243ms/step - loss: 1.6092 - accuracy: 0.1973 - val_loss: 1.6086 - val_accuracy: 0.1973
Epoch 23/200
 1/35 [..............................] - ETA: 15s - loss: 1.6167 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6165 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 8s - loss: 1.5998 - accuracy: 0.3125     4/35 [==>...........................] - ETA: 7s - loss: 1.5911 - accuracy: 0.4766 5/35 [===>..........................] - ETA: 7s - loss: 1.5940 - accuracy: 0.3875 6/35 [====>.........................] - ETA: 7s - loss: 1.5993 - accuracy: 0.3229 7/35 [=====>........................] - ETA: 9s - loss: 1.6028 - accuracy: 0.2768 8/35 [=====>........................] - ETA: 8s - loss: 1.6048 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 7s - loss: 1.6000 - accuracy: 0.319410/35 [=======>......................] - ETA: 7s - loss: 1.6029 - accuracy: 0.287511/35 [========>.....................] - ETA: 6s - loss: 1.6056 - accuracy: 0.261412/35 [=========>....................] - ETA: 5s - loss: 1.6058 - accuracy: 0.239613/35 [==========>...................] - ETA: 5s - loss: 1.6062 - accuracy: 0.221214/35 [===========>..................] - ETA: 5s - loss: 1.6026 - accuracy: 0.274615/35 [===========>..................] - ETA: 4s - loss: 1.6030 - accuracy: 0.256216/35 [============>.................] - ETA: 4s - loss: 1.6050 - accuracy: 0.240217/35 [=============>................] - ETA: 4s - loss: 1.6018 - accuracy: 0.283118/35 [==============>...............] - ETA: 4s - loss: 1.5994 - accuracy: 0.322919/35 [===============>..............] - ETA: 3s - loss: 1.6006 - accuracy: 0.305920/35 [================>.............] - ETA: 3s - loss: 1.6016 - accuracy: 0.290621/35 [=================>............] - ETA: 3s - loss: 1.6026 - accuracy: 0.276822/35 [=================>............] - ETA: 2s - loss: 1.6018 - accuracy: 0.284223/35 [==================>...........] - ETA: 2s - loss: 1.6033 - accuracy: 0.271424/35 [===================>..........] - ETA: 2s - loss: 1.6046 - accuracy: 0.259825/35 [====================>.........] - ETA: 2s - loss: 1.6053 - accuracy: 0.249026/35 [=====================>........] - ETA: 1s - loss: 1.6058 - accuracy: 0.239227/35 [======================>.......] - ETA: 1s - loss: 1.6073 - accuracy: 0.231228/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.222729/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.214830/35 [========================>.....] - ETA: 1s - loss: 1.6089 - accuracy: 0.207531/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.201732/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.195233/35 [===========================>..] - ETA: 0s - loss: 1.6112 - accuracy: 0.189134/35 [============================>.] - ETA: 0s - loss: 1.6102 - accuracy: 0.202335/35 [==============================] - ETA: 0s - loss: 1.6102 - accuracy: 0.196335/35 [==============================] - 9s 248ms/step - loss: 1.6102 - accuracy: 0.1963 - val_loss: 1.6091 - val_accuracy: 0.2000
Epoch 24/200
 1/35 [..............................] - ETA: 14s - loss: 1.5526 - accuracy: 0.9688 2/35 [>.............................] - ETA: 4s - loss: 1.5539 - accuracy: 0.9531  3/35 [=>............................] - ETA: 4s - loss: 1.5723 - accuracy: 0.6354 4/35 [==>...........................] - ETA: 4s - loss: 1.5847 - accuracy: 0.4766 5/35 [===>..........................] - ETA: 3s - loss: 1.5838 - accuracy: 0.5000 6/35 [====>.........................] - ETA: 4s - loss: 1.5924 - accuracy: 0.4167 7/35 [=====>........................] - ETA: 4s - loss: 1.5951 - accuracy: 0.3571 8/35 [=====>........................] - ETA: 4s - loss: 1.5979 - accuracy: 0.3125 9/35 [======>.......................] - ETA: 3s - loss: 1.6018 - accuracy: 0.277810/35 [=======>......................] - ETA: 3s - loss: 1.5963 - accuracy: 0.350011/35 [========>.....................] - ETA: 3s - loss: 1.5972 - accuracy: 0.321012/35 [=========>....................] - ETA: 3s - loss: 1.5996 - accuracy: 0.294313/35 [==========>...................] - ETA: 3s - loss: 1.5985 - accuracy: 0.306914/35 [===========>..................] - ETA: 3s - loss: 1.6006 - accuracy: 0.283715/35 [===========>..................] - ETA: 3s - loss: 1.6022 - accuracy: 0.268116/35 [============>.................] - ETA: 3s - loss: 1.6032 - accuracy: 0.250517/35 [=============>................] - ETA: 3s - loss: 1.6046 - accuracy: 0.235118/35 [==============>...............] - ETA: 2s - loss: 1.6015 - accuracy: 0.277719/35 [===============>..............] - ETA: 2s - loss: 1.6018 - accuracy: 0.264220/35 [================>.............] - ETA: 2s - loss: 1.6019 - accuracy: 0.252021/35 [=================>............] - ETA: 2s - loss: 1.6033 - accuracy: 0.239622/35 [=================>............] - ETA: 2s - loss: 1.6034 - accuracy: 0.231223/35 [==================>...........] - ETA: 2s - loss: 1.6047 - accuracy: 0.220824/35 [===================>..........] - ETA: 2s - loss: 1.6057 - accuracy: 0.212725/35 [====================>.........] - ETA: 1s - loss: 1.6065 - accuracy: 0.203926/35 [=====================>........] - ETA: 1s - loss: 1.6074 - accuracy: 0.197027/35 [======================>.......] - ETA: 1s - loss: 1.6081 - accuracy: 0.189528/35 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.182529/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.178330/35 [========================>.....] - ETA: 1s - loss: 1.6075 - accuracy: 0.204331/35 [=========================>....] - ETA: 0s - loss: 1.6083 - accuracy: 0.197532/35 [==========================>...] - ETA: 0s - loss: 1.6090 - accuracy: 0.191233/35 [===========================>..] - ETA: 0s - loss: 1.6075 - accuracy: 0.214434/35 [============================>.] - ETA: 0s - loss: 1.6081 - accuracy: 0.207935/35 [==============================] - ETA: 0s - loss: 1.6085 - accuracy: 0.202735/35 [==============================] - 9s 248ms/step - loss: 1.6085 - accuracy: 0.2027 - val_loss: 1.6087 - val_accuracy: 0.2000
  1/365 [..............................] - ETA: 38s - loss: 1.6109 - accuracy: 0.0000e+00 17/365 [>.............................] - ETA: 1s - loss: 1.6121 - accuracy: 0.0000e+00  32/365 [=>............................] - ETA: 1s - loss: 1.6115 - accuracy: 0.0000e+00 49/365 [===>..........................] - ETA: 1s - loss: 1.6115 - accuracy: 0.0000e+00 65/365 [====>.........................] - ETA: 0s - loss: 1.6112 - accuracy: 0.0000e+00 79/365 [=====>........................] - ETA: 0s - loss: 1.6116 - accuracy: 0.0000e+00 93/365 [======>.......................] - ETA: 0s - loss: 1.6119 - accuracy: 0.0000e+00110/365 [========>.....................] - ETA: 0s - loss: 1.6125 - accuracy: 0.0000e+00124/365 [=========>....................] - ETA: 0s - loss: 1.6128 - accuracy: 0.0000e+00141/365 [==========>...................] - ETA: 0s - loss: 1.6130 - accuracy: 0.0000e+00156/365 [===========>..................] - ETA: 0s - loss: 1.6128 - accuracy: 0.0000e+00172/365 [=============>................] - ETA: 0s - loss: 1.6124 - accuracy: 0.0000e+00189/365 [==============>...............] - ETA: 0s - loss: 1.6120 - accuracy: 0.0000e+00205/365 [===============>..............] - ETA: 0s - loss: 1.6117 - accuracy: 0.0000e+00220/365 [=================>............] - ETA: 0s - loss: 1.6116 - accuracy: 0.0045    224/365 [=================>............] - ETA: 0s - loss: 1.6117 - accuracy: 0.0045240/365 [==================>...........] - ETA: 0s - loss: 1.6123 - accuracy: 0.0042254/365 [===================>..........] - ETA: 0s - loss: 1.6128 - accuracy: 0.0039270/365 [=====================>........] - ETA: 0s - loss: 1.6132 - accuracy: 0.0037285/365 [======================>.......] - ETA: 0s - loss: 1.6135 - accuracy: 0.0035301/365 [=======================>......] - ETA: 0s - loss: 1.6130 - accuracy: 0.0332317/365 [=========================>....] - ETA: 0s - loss: 1.6120 - accuracy: 0.0820332/365 [==========================>...] - ETA: 0s - loss: 1.6111 - accuracy: 0.1235348/365 [===========================>..] - ETA: 0s - loss: 1.6102 - accuracy: 0.1638363/365 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.1928365/365 [==============================] - 1s 4ms/step - loss: 1.6095 - accuracy: 0.1973
[[ 0  0  0  0 73]
 [ 1  0  0  0 72]
 [ 0  1  1  0 71]
 [ 0  0  0  0 73]
 [ 0  1  1  0 71]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        73
           1       0.00      0.00      0.00        73
           2       0.50      0.01      0.03        73
           3       0.00      0.00      0.00        73
           4       0.20      0.97      0.33        73

    accuracy                           0.20       365
   macro avg       0.14      0.20      0.07       365
weighted avg       0.14      0.20      0.07       365

Accuracy: 0.20273973047733307
Test metrics: {'loss': 1.6095048189163208, 'accuracy': 0.1972602754831314}
History saved to results/optz/poj/cdfg_plus_histogram_IR_O0/round7/history.yaml
Test metrics saved to results/optz/poj/cdfg_plus_histogram_IR_O0/round7/test_metrics.yaml
Classification report saved to results/optz/poj/cdfg_plus_histogram_IR_O0/round7/classification_report.pk
Round 6 took 211.744 seconds

 ------ Start execution of round 8/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 20s - loss: 1.6122 - accuracy: 0.0625 2/35 [>.............................] - ETA: 5s - loss: 1.6116 - accuracy: 0.0938  3/35 [=>............................] - ETA: 5s - loss: 1.6052 - accuracy: 0.3125 4/35 [==>...........................] - ETA: 6s - loss: 1.6063 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.1937 6/35 [====>.........................] - ETA: 5s - loss: 1.6110 - accuracy: 0.1719 7/35 [=====>........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.1562 8/35 [=====>........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.1406 9/35 [======>.......................] - ETA: 4s - loss: 1.6098 - accuracy: 0.159710/35 [=======>......................] - ETA: 4s - loss: 1.6075 - accuracy: 0.240711/35 [========>.....................] - ETA: 4s - loss: 1.6079 - accuracy: 0.223212/35 [=========>....................] - ETA: 4s - loss: 1.6064 - accuracy: 0.273013/35 [==========>...................] - ETA: 4s - loss: 1.6067 - accuracy: 0.255814/35 [===========>..................] - ETA: 4s - loss: 1.6067 - accuracy: 0.236415/35 [===========>..................] - ETA: 4s - loss: 1.6071 - accuracy: 0.228616/35 [============>.................] - ETA: 3s - loss: 1.6073 - accuracy: 0.219717/35 [=============>................] - ETA: 3s - loss: 1.6062 - accuracy: 0.254318/35 [==============>...............] - ETA: 3s - loss: 1.6068 - accuracy: 0.243219/35 [===============>..............] - ETA: 3s - loss: 1.6069 - accuracy: 0.241920/35 [================>.............] - ETA: 3s - loss: 1.6070 - accuracy: 0.229321/35 [=================>............] - ETA: 3s - loss: 1.6073 - accuracy: 0.221022/35 [=================>............] - ETA: 2s - loss: 1.6082 - accuracy: 0.210623/35 [==================>...........] - ETA: 2s - loss: 1.6074 - accuracy: 0.236324/35 [===================>..........] - ETA: 2s - loss: 1.6074 - accuracy: 0.227525/35 [====================>.........] - ETA: 2s - loss: 1.6074 - accuracy: 0.221926/35 [=====================>........] - ETA: 1s - loss: 1.6076 - accuracy: 0.215627/35 [======================>.......] - ETA: 1s - loss: 1.6077 - accuracy: 0.212228/35 [=======================>......] - ETA: 1s - loss: 1.6072 - accuracy: 0.231929/35 [=======================>......] - ETA: 1s - loss: 1.6073 - accuracy: 0.223730/35 [========================>.....] - ETA: 1s - loss: 1.6079 - accuracy: 0.216031/35 [=========================>....] - ETA: 0s - loss: 1.6077 - accuracy: 0.225432/35 [==========================>...] - ETA: 0s - loss: 1.6080 - accuracy: 0.220233/35 [===========================>..] - ETA: 0s - loss: 1.6084 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6084 - accuracy: 0.210735/35 [==============================] - ETA: 0s - loss: 1.6088 - accuracy: 0.204635/35 [==============================] - 9s 244ms/step - loss: 1.6088 - accuracy: 0.2046 - val_loss: 1.6088 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 7s - loss: 1.6201 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 13s - loss: 1.6195 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 7s - loss: 1.6170 - accuracy: 0.0104      4/35 [==>...........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.2109 5/35 [===>..........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.1875 6/35 [====>.........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.1562 7/35 [=====>........................] - ETA: 6s - loss: 1.6099 - accuracy: 0.1384 8/35 [=====>........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 5s - loss: 1.6099 - accuracy: 0.135410/35 [=======>......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.134411/35 [========>.....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.130712/35 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.139313/35 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.133014/35 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.130015/35 [===========>..................] - ETA: 3s - loss: 1.6084 - accuracy: 0.173616/35 [============>.................] - ETA: 3s - loss: 1.6083 - accuracy: 0.170417/35 [=============>................] - ETA: 3s - loss: 1.6082 - accuracy: 0.167618/35 [==============>...............] - ETA: 3s - loss: 1.6080 - accuracy: 0.185119/35 [===============>..............] - ETA: 3s - loss: 1.6073 - accuracy: 0.217820/35 [================>.............] - ETA: 2s - loss: 1.6064 - accuracy: 0.245521/35 [=================>............] - ETA: 2s - loss: 1.6071 - accuracy: 0.233422/35 [=================>............] - ETA: 2s - loss: 1.6075 - accuracy: 0.226823/35 [==================>...........] - ETA: 2s - loss: 1.6082 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6088 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6088 - accuracy: 0.210326/35 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.202027/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.194328/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.187129/35 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.181630/35 [========================>.....] - ETA: 1s - loss: 1.6102 - accuracy: 0.176531/35 [=========================>....] - ETA: 0s - loss: 1.6103 - accuracy: 0.173732/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.174233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.190134/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.207035/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.202735/35 [==============================] - 9s 253ms/step - loss: 1.6094 - accuracy: 0.2027 - val_loss: 1.6088 - val_accuracy: 0.1973
Epoch 3/200
 1/35 [..............................] - ETA: 11s - loss: 1.5893 - accuracy: 0.8125 2/35 [>.............................] - ETA: 4s - loss: 1.5901 - accuracy: 0.8125  3/35 [=>............................] - ETA: 4s - loss: 1.5892 - accuracy: 0.8333 4/35 [==>...........................] - ETA: 5s - loss: 1.5885 - accuracy: 0.8438 5/35 [===>..........................] - ETA: 5s - loss: 1.5932 - accuracy: 0.6875 6/35 [====>.........................] - ETA: 5s - loss: 1.5964 - accuracy: 0.5729 7/35 [=====>........................] - ETA: 5s - loss: 1.5989 - accuracy: 0.5045 8/35 [=====>........................] - ETA: 5s - loss: 1.6006 - accuracy: 0.4492 9/35 [======>.......................] - ETA: 5s - loss: 1.6018 - accuracy: 0.406210/35 [=======>......................] - ETA: 6s - loss: 1.6029 - accuracy: 0.375011/35 [========>.....................] - ETA: 5s - loss: 1.6039 - accuracy: 0.340912/35 [=========>....................] - ETA: 5s - loss: 1.6042 - accuracy: 0.322913/35 [==========>...................] - ETA: 5s - loss: 1.6055 - accuracy: 0.298114/35 [===========>..................] - ETA: 5s - loss: 1.6055 - accuracy: 0.285715/35 [===========>..................] - ETA: 4s - loss: 1.6062 - accuracy: 0.266716/35 [============>.................] - ETA: 4s - loss: 1.6065 - accuracy: 0.255917/35 [=============>................] - ETA: 4s - loss: 1.6066 - accuracy: 0.242618/35 [==============>...............] - ETA: 4s - loss: 1.6071 - accuracy: 0.230919/35 [===============>..............] - ETA: 3s - loss: 1.6067 - accuracy: 0.240120/35 [================>.............] - ETA: 3s - loss: 1.6070 - accuracy: 0.227621/35 [=================>............] - ETA: 3s - loss: 1.6061 - accuracy: 0.255022/35 [=================>............] - ETA: 3s - loss: 1.6066 - accuracy: 0.243023/35 [==================>...........] - ETA: 2s - loss: 1.6066 - accuracy: 0.243324/35 [===================>..........] - ETA: 2s - loss: 1.6068 - accuracy: 0.236925/35 [====================>.........] - ETA: 2s - loss: 1.6070 - accuracy: 0.228426/35 [=====================>........] - ETA: 2s - loss: 1.6078 - accuracy: 0.219327/35 [======================>.......] - ETA: 1s - loss: 1.6081 - accuracy: 0.211028/35 [=======================>......] - ETA: 1s - loss: 1.6079 - accuracy: 0.225029/35 [=======================>......] - ETA: 1s - loss: 1.6085 - accuracy: 0.217130/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.209631/35 [=========================>....] - ETA: 0s - loss: 1.6084 - accuracy: 0.231632/35 [==========================>...] - ETA: 0s - loss: 1.6087 - accuracy: 0.224233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.217334/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.210735/35 [==============================] - ETA: 0s - loss: 1.6099 - accuracy: 0.204635/35 [==============================] - 9s 257ms/step - loss: 1.6099 - accuracy: 0.2046 - val_loss: 1.6086 - val_accuracy: 0.2055
Epoch 4/200
 1/35 [..............................] - ETA: 7s - loss: 1.6026 - accuracy: 0.4375 2/35 [>.............................] - ETA: 7s - loss: 1.6133 - accuracy: 0.2188 3/35 [=>............................] - ETA: 6s - loss: 1.6115 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 7s - loss: 1.6050 - accuracy: 0.4062 6/35 [====>.........................] - ETA: 5s - loss: 1.6055 - accuracy: 0.3533 7/35 [=====>........................] - ETA: 5s - loss: 1.6066 - accuracy: 0.3065 8/35 [=====>........................] - ETA: 5s - loss: 1.6069 - accuracy: 0.2857 9/35 [======>.......................] - ETA: 6s - loss: 1.6070 - accuracy: 0.273810/35 [=======>......................] - ETA: 6s - loss: 1.6080 - accuracy: 0.244111/35 [========>.....................] - ETA: 6s - loss: 1.6081 - accuracy: 0.229412/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.211713/35 [==========>...................] - ETA: 5s - loss: 1.6100 - accuracy: 0.194414/35 [===========>..................] - ETA: 5s - loss: 1.6101 - accuracy: 0.179715/35 [===========>..................] - ETA: 5s - loss: 1.6102 - accuracy: 0.169216/35 [============>.................] - ETA: 4s - loss: 1.6105 - accuracy: 0.160217/35 [=============>................] - ETA: 4s - loss: 1.6111 - accuracy: 0.150318/35 [==============>...............] - ETA: 4s - loss: 1.6098 - accuracy: 0.188719/35 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.181820/35 [================>.............] - ETA: 3s - loss: 1.6104 - accuracy: 0.172421/35 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.205622/35 [=================>............] - ETA: 2s - loss: 1.6082 - accuracy: 0.238623/35 [==================>...........] - ETA: 2s - loss: 1.6083 - accuracy: 0.227824/35 [===================>..........] - ETA: 2s - loss: 1.6086 - accuracy: 0.219425/35 [====================>.........] - ETA: 2s - loss: 1.6075 - accuracy: 0.250326/35 [=====================>........] - ETA: 1s - loss: 1.6077 - accuracy: 0.240427/35 [======================>.......] - ETA: 1s - loss: 1.6070 - accuracy: 0.264628/35 [=======================>......] - ETA: 1s - loss: 1.6073 - accuracy: 0.254929/35 [=======================>......] - ETA: 1s - loss: 1.6075 - accuracy: 0.249230/35 [========================>.....] - ETA: 1s - loss: 1.6079 - accuracy: 0.240631/35 [=========================>....] - ETA: 0s - loss: 1.6083 - accuracy: 0.232732/35 [==========================>...] - ETA: 0s - loss: 1.6084 - accuracy: 0.228233/35 [===========================>..] - ETA: 0s - loss: 1.6086 - accuracy: 0.221134/35 [============================>.] - ETA: 0s - loss: 1.6087 - accuracy: 0.214535/35 [==============================] - ETA: 0s - loss: 1.6088 - accuracy: 0.211035/35 [==============================] - 9s 248ms/step - loss: 1.6088 - accuracy: 0.2110 - val_loss: 1.6088 - val_accuracy: 0.2000
