------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 21/200
 1/20 [>.............................] - ETA: 18s - loss: 1.3826 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 7s - loss: 1.3828 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3827 - accuracy: 0.2604     4/20 [=====>........................] - ETA: 7s - loss: 1.3826 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 6s - loss: 1.3827 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 5s - loss: 1.3826 - accuracy: 0.4635 7/20 [=========>....................] - ETA: 8s - loss: 1.3826 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 6s - loss: 1.3845 - accuracy: 0.3477 9/20 [============>.................] - ETA: 6s - loss: 1.3843 - accuracy: 0.309010/20 [==============>...............] - ETA: 5s - loss: 1.3841 - accuracy: 0.278111/20 [===============>..............] - ETA: 4s - loss: 1.3840 - accuracy: 0.343812/20 [=================>............] - ETA: 4s - loss: 1.3838 - accuracy: 0.398413/20 [==================>...........] - ETA: 3s - loss: 1.3837 - accuracy: 0.367814/20 [====================>.........] - ETA: 3s - loss: 1.3836 - accuracy: 0.406315/20 [=====================>........] - ETA: 3s - loss: 1.3836 - accuracy: 0.378916/20 [=======================>......] - ETA: 2s - loss: 1.3845 - accuracy: 0.355017/20 [========================>.....] - ETA: 2s - loss: 1.3844 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3851 - accuracy: 0.315219/20 [===========================>..] - ETA: 0s - loss: 1.3850 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3849 - accuracy: 0.283520/20 [==============================] - 16s 796ms/step - loss: 1.3849 - accuracy: 0.2835 - val_loss: 1.3845 - val_accuracy: 0.2899
  1/205 [..............................] - ETA: 20s - loss: 1.3879 - accuracy: 0.0000e+00  9/205 [>.............................] - ETA: 1s - loss: 1.3879 - accuracy: 0.0000e+00  17/205 [=>............................] - ETA: 1s - loss: 1.3879 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 1s - loss: 1.3879 - accuracy: 0.0000e+00 23/205 [==>...........................] - ETA: 1s - loss: 1.3879 - accuracy: 0.0000e+00 31/205 [===>..........................] - ETA: 1s - loss: 1.3875 - accuracy: 0.1290     40/205 [====>.........................] - ETA: 1s - loss: 1.3871 - accuracy: 0.3250 43/205 [=====>........................] - ETA: 2s - loss: 1.3869 - accuracy: 0.3721 45/205 [=====>........................] - ETA: 2s - loss: 1.3869 - accuracy: 0.4000 55/205 [=======>......................] - ETA: 1s - loss: 1.3866 - accuracy: 0.5091 64/205 [========>.....................] - ETA: 1s - loss: 1.3864 - accuracy: 0.5781 72/205 [=========>....................] - ETA: 1s - loss: 1.3863 - accuracy: 0.6250 79/205 [==========>...................] - ETA: 1s - loss: 1.3862 - accuracy: 0.6582 87/205 [===========>..................] - ETA: 1s - loss: 1.3861 - accuracy: 0.6667 94/205 [============>.................] - ETA: 1s - loss: 1.3861 - accuracy: 0.6170101/205 [=============>................] - ETA: 1s - loss: 1.3861 - accuracy: 0.5743108/205 [==============>...............] - ETA: 0s - loss: 1.3861 - accuracy: 0.5370118/205 [================>.............] - ETA: 0s - loss: 1.3861 - accuracy: 0.4915125/205 [=================>............] - ETA: 0s - loss: 1.3861 - accuracy: 0.4640131/205 [==================>...........] - ETA: 0s - loss: 1.3860 - accuracy: 0.4427137/205 [===================>..........] - ETA: 0s - loss: 1.3860 - accuracy: 0.4234145/205 [====================>.........] - ETA: 0s - loss: 1.3860 - accuracy: 0.4000153/205 [=====================>........] - ETA: 0s - loss: 1.3860 - accuracy: 0.3791161/205 [======================>.......] - ETA: 0s - loss: 1.3860 - accuracy: 0.3602169/205 [=======================>......] - ETA: 0s - loss: 1.3860 - accuracy: 0.3432178/205 [=========================>....] - ETA: 0s - loss: 1.3860 - accuracy: 0.3258186/205 [==========================>...] - ETA: 0s - loss: 1.3860 - accuracy: 0.3118196/205 [===========================>..] - ETA: 0s - loss: 1.3860 - accuracy: 0.2959205/205 [==============================] - 2s 8ms/step - loss: 1.3861 - accuracy: 0.2829
[[ 0 27  0  0]
 [ 0 58  0  0]
 [ 0 60  0  0]
 [ 0 60  0  0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.28      1.00      0.44        58
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60

    accuracy                           0.28       205
   macro avg       0.07      0.25      0.11       205
weighted avg       0.08      0.28      0.12       205

Accuracy: 0.28346458077430725
Test metrics: {'loss': 1.3860504627227783, 'accuracy': 0.2829268276691437}
History saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round4/history.yaml
Test metrics saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round4/test_metrics.yaml
Classification report saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round4/classification_report.pk
Round 3 took 359.273 seconds

 ------ Start execution of round 5/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3879 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3870 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 9s - loss: 1.3867 - accuracy: 0.0000e+00  4/20 [=====>........................] - ETA: 7s - loss: 1.3864 - accuracy: 0.1484     5/20 [======>.......................] - ETA: 8s - loss: 1.3867 - accuracy: 0.1187 6/20 [========>.....................] - ETA: 7s - loss: 1.3865 - accuracy: 0.2656 7/20 [=========>....................] - ETA: 6s - loss: 1.3864 - accuracy: 0.2277 8/20 [===========>..................] - ETA: 6s - loss: 1.3864 - accuracy: 0.1992 9/20 [============>.................] - ETA: 6s - loss: 1.3863 - accuracy: 0.177110/20 [==============>...............] - ETA: 6s - loss: 1.3863 - accuracy: 0.159411/20 [===============>..............] - ETA: 5s - loss: 1.3863 - accuracy: 0.147012/20 [=================>............] - ETA: 6s - loss: 1.3862 - accuracy: 0.219013/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.201914/20 [====================>.........] - ETA: 4s - loss: 1.3861 - accuracy: 0.187415/20 [=====================>........] - ETA: 3s - loss: 1.3861 - accuracy: 0.237916/20 [=======================>......] - ETA: 2s - loss: 1.3861 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3862 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3862 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.278720/20 [==============================] - 17s 860ms/step - loss: 1.3861 - accuracy: 0.2787 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 34s - loss: 1.3882 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3870 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 10s - loss: 1.3867 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 13s - loss: 1.3864 - accuracy: 0.2439     5/20 [======>.......................] - ETA: 10s - loss: 1.3861 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 8s - loss: 1.3861 - accuracy: 0.3316  7/20 [=========>....................] - ETA: 8s - loss: 1.3864 - accuracy: 0.2831 8/20 [===========>..................] - ETA: 7s - loss: 1.3867 - accuracy: 0.2470 9/20 [============>.................] - ETA: 6s - loss: 1.3866 - accuracy: 0.219110/20 [==============>...............] - ETA: 6s - loss: 1.3865 - accuracy: 0.196811/20 [===============>..............] - ETA: 5s - loss: 1.3864 - accuracy: 0.270912/20 [=================>............] - ETA: 5s - loss: 1.3863 - accuracy: 0.248013/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.306614/20 [====================>.........] - ETA: 4s - loss: 1.3862 - accuracy: 0.284415/20 [=====================>........] - ETA: 3s - loss: 1.3862 - accuracy: 0.265316/20 [=======================>......] - ETA: 2s - loss: 1.3862 - accuracy: 0.248517/20 [========================>.....] - ETA: 2s - loss: 1.3861 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3861 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.278720/20 [==============================] - 18s 844ms/step - loss: 1.3860 - accuracy: 0.2787 - val_loss: 1.3859 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 20s - loss: 1.3858 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 44s - loss: 1.3854 - accuracy: 0.5000     3/20 [===>..........................] - ETA: 23s - loss: 1.3865 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 22s - loss: 1.3871 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 17s - loss: 1.3868 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 13s - loss: 1.3866 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 14s - loss: 1.3865 - accuracy: 0.1429 8/20 [===========>..................] - ETA: 11s - loss: 1.3863 - accuracy: 0.2500 9/20 [============>.................] - ETA: 10s - loss: 1.3862 - accuracy: 0.222210/20 [==============>...............] - ETA: 8s - loss: 1.3862 - accuracy: 0.2000 11/20 [===============>..............] - ETA: 8s - loss: 1.3861 - accuracy: 0.272712/20 [=================>............] - ETA: 7s - loss: 1.3861 - accuracy: 0.253313/20 [==================>...........] - ETA: 5s - loss: 1.3860 - accuracy: 0.233614/20 [====================>.........] - ETA: 4s - loss: 1.3860 - accuracy: 0.216715/20 [=====================>........] - ETA: 3s - loss: 1.3860 - accuracy: 0.202116/20 [=======================>......] - ETA: 2s - loss: 1.3859 - accuracy: 0.226817/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3861 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3860 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.278720/20 [==============================] - 17s 848ms/step - loss: 1.3860 - accuracy: 0.2787 - val_loss: 1.3858 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 17s - loss: 1.3854 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3873 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3867 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 5s - loss: 1.3862 - accuracy: 0.2500     5/20 [======>.......................] - ETA: 6s - loss: 1.3860 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 7s - loss: 1.3858 - accuracy: 0.5000 7/20 [=========>....................] - ETA: 6s - loss: 1.3857 - accuracy: 0.4286 8/20 [===========>..................] - ETA: 5s - loss: 1.3857 - accuracy: 0.3750 9/20 [============>.................] - ETA: 4s - loss: 1.3857 - accuracy: 0.333310/20 [==============>...............] - ETA: 4s - loss: 1.3857 - accuracy: 0.304811/20 [===============>..............] - ETA: 6s - loss: 1.3856 - accuracy: 0.368912/20 [=================>............] - ETA: 5s - loss: 1.3855 - accuracy: 0.416913/20 [==================>...........] - ETA: 5s - loss: 1.3859 - accuracy: 0.384414/20 [====================>.........] - ETA: 4s - loss: 1.3858 - accuracy: 0.399515/20 [=====================>........] - ETA: 3s - loss: 1.3857 - accuracy: 0.372616/20 [=======================>......] - ETA: 2s - loss: 1.3857 - accuracy: 0.349117/20 [========================>.....] - ETA: 2s - loss: 1.3857 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3857 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3859 - accuracy: 0.278720/20 [==============================] - 16s 816ms/step - loss: 1.3859 - accuracy: 0.2787 - val_loss: 1.3857 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3845 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 45s - loss: 1.3845 - accuracy: 1.0000 3/20 [===>..........................] - ETA: 28s - loss: 1.3846 - accuracy: 0.9792 4/20 [=====>........................] - ETA: 20s - loss: 1.3860 - accuracy: 0.7344 5/20 [======>.......................] - ETA: 15s - loss: 1.3859 - accuracy: 0.5875 6/20 [========>.....................] - ETA: 12s - loss: 1.3858 - accuracy: 0.4896 7/20 [=========>....................] - ETA: 13s - loss: 1.3864 - accuracy: 0.4196 8/20 [===========>..................] - ETA: 11s - loss: 1.3863 - accuracy: 0.3672 9/20 [============>.................] - ETA: 9s - loss: 1.3862 - accuracy: 0.3264 10/20 [==============>...............] - ETA: 8s - loss: 1.3860 - accuracy: 0.393811/20 [===============>..............] - ETA: 7s - loss: 1.3864 - accuracy: 0.358012/20 [=================>............] - ETA: 6s - loss: 1.3863 - accuracy: 0.328113/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.306614/20 [====================>.........] - ETA: 4s - loss: 1.3862 - accuracy: 0.284415/20 [=====================>........] - ETA: 3s - loss: 1.3861 - accuracy: 0.305316/20 [=======================>......] - ETA: 2s - loss: 1.3860 - accuracy: 0.349117/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3859 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.278720/20 [==============================] - 16s 811ms/step - loss: 1.3858 - accuracy: 0.2787 - val_loss: 1.3857 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3844 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 23s - loss: 1.3846 - accuracy: 0.9688 3/20 [===>..........................] - ETA: 15s - loss: 1.3848 - accuracy: 0.6458 4/20 [=====>........................] - ETA: 22s - loss: 1.3847 - accuracy: 0.7344 5/20 [======>.......................] - ETA: 17s - loss: 1.3848 - accuracy: 0.5875 6/20 [========>.....................] - ETA: 13s - loss: 1.3849 - accuracy: 0.4896 7/20 [=========>....................] - ETA: 12s - loss: 1.3848 - accuracy: 0.5625 8/20 [===========>..................] - ETA: 10s - loss: 1.3855 - accuracy: 0.4922 9/20 [============>.................] - ETA: 8s - loss: 1.3855 - accuracy: 0.4375 10/20 [==============>...............] - ETA: 7s - loss: 1.3855 - accuracy: 0.393811/20 [===============>..............] - ETA: 6s - loss: 1.3854 - accuracy: 0.358012/20 [=================>............] - ETA: 5s - loss: 1.3854 - accuracy: 0.328113/20 [==================>...........] - ETA: 4s - loss: 1.3854 - accuracy: 0.348614/20 [====================>.........] - ETA: 4s - loss: 1.3853 - accuracy: 0.323715/20 [=====================>........] - ETA: 3s - loss: 1.3853 - accuracy: 0.302116/20 [=======================>......] - ETA: 2s - loss: 1.3857 - accuracy: 0.283217/20 [========================>.....] - ETA: 2s - loss: 1.3856 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3856 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.278720/20 [==============================] - 17s 824ms/step - loss: 1.3858 - accuracy: 0.2787 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3909 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 26s - loss: 1.3909 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 30s - loss: 1.3887 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 21s - loss: 1.3878 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 16s - loss: 1.3871 - accuracy: 0.3187 6/20 [========>.....................] - ETA: 14s - loss: 1.3868 - accuracy: 0.2656 7/20 [=========>....................] - ETA: 14s - loss: 1.3865 - accuracy: 0.3616 8/20 [===========>..................] - ETA: 11s - loss: 1.3863 - accuracy: 0.3164 9/20 [============>.................] - ETA: 10s - loss: 1.3862 - accuracy: 0.281210/20 [==============>...............] - ETA: 9s - loss: 1.3861 - accuracy: 0.2571 11/20 [===============>..............] - ETA: 7s - loss: 1.3860 - accuracy: 0.233412/20 [=================>............] - ETA: 7s - loss: 1.3859 - accuracy: 0.213713/20 [==================>...........] - ETA: 6s - loss: 1.3858 - accuracy: 0.197114/20 [====================>.........] - ETA: 5s - loss: 1.3858 - accuracy: 0.182815/20 [=====================>........] - ETA: 4s - loss: 1.3857 - accuracy: 0.170516/20 [=======================>......] - ETA: 3s - loss: 1.3857 - accuracy: 0.159817/20 [========================>.....] - ETA: 2s - loss: 1.3860 - accuracy: 0.150318/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.197919/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.278720/20 [==============================] - 18s 893ms/step - loss: 1.3857 - accuracy: 0.2787 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 35s - loss: 1.3912 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3880 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 8s - loss: 1.3869 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 12s - loss: 1.3864 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 10s - loss: 1.3861 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 9s - loss: 1.3859 - accuracy: 0.0000e+00  7/20 [=========>....................] - ETA: 8s - loss: 1.3857 - accuracy: 0.0000e+00 8/20 [===========>..................] - ETA: 7s - loss: 1.3856 - accuracy: 0.0000e+00 9/20 [============>.................] - ETA: 6s - loss: 1.3862 - accuracy: 0.0000e+0010/20 [==============>...............] - ETA: 5s - loss: 1.3861 - accuracy: 0.1000    11/20 [===============>..............] - ETA: 6s - loss: 1.3859 - accuracy: 0.176112/20 [=================>............] - ETA: 5s - loss: 1.3858 - accuracy: 0.244813/20 [==================>...........] - ETA: 5s - loss: 1.3857 - accuracy: 0.302914/20 [====================>.........] - ETA: 4s - loss: 1.3856 - accuracy: 0.352715/20 [=====================>........] - ETA: 3s - loss: 1.3856 - accuracy: 0.329216/20 [=======================>......] - ETA: 2s - loss: 1.3855 - accuracy: 0.308617/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.290418/20 [==========================>...] - ETA: 1s - loss: 1.3858 - accuracy: 0.307319/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.278720/20 [==============================] - 17s 808ms/step - loss: 1.3857 - accuracy: 0.2787 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3846 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 4s - loss: 1.3846 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 5s - loss: 1.3846 - accuracy: 0.1979     4/20 [=====>........................] - ETA: 5s - loss: 1.3864 - accuracy: 0.1484 5/20 [======>.......................] - ETA: 9s - loss: 1.3860 - accuracy: 0.1187 6/20 [========>.....................] - ETA: 8s - loss: 1.3857 - accuracy: 0.2656 7/20 [=========>....................] - ETA: 7s - loss: 1.3856 - accuracy: 0.2277 8/20 [===========>..................] - ETA: 6s - loss: 1.3854 - accuracy: 0.1992 9/20 [============>.................] - ETA: 6s - loss: 1.3853 - accuracy: 0.177110/20 [==============>...............] - ETA: 5s - loss: 1.3860 - accuracy: 0.159411/20 [===============>..............] - ETA: 6s - loss: 1.3859 - accuracy: 0.230112/20 [=================>............] - ETA: 5s - loss: 1.3864 - accuracy: 0.210913/20 [==================>...........] - ETA: 4s - loss: 1.3862 - accuracy: 0.194714/20 [====================>.........] - ETA: 4s - loss: 1.3861 - accuracy: 0.252215/20 [=====================>........] - ETA: 3s - loss: 1.3860 - accuracy: 0.237916/20 [=======================>......] - ETA: 2s - loss: 1.3859 - accuracy: 0.222917/20 [========================>.....] - ETA: 1s - loss: 1.3858 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3857 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.278720/20 [==============================] - 17s 835ms/step - loss: 1.3856 - accuracy: 0.2787 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 12s - loss: 1.3846 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 9s - loss: 1.3845 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 24s - loss: 1.3843 - accuracy: 0.3333    4/20 [=====>........................] - ETA: 18s - loss: 1.3863 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 14s - loss: 1.3860 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 12s - loss: 1.3857 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 12s - loss: 1.3855 - accuracy: 0.2768 8/20 [===========>..................] - ETA: 12s - loss: 1.3864 - accuracy: 0.2422 9/20 [============>.................] - ETA: 10s - loss: 1.3862 - accuracy: 0.219110/20 [==============>...............] - ETA: 8s - loss: 1.3860 - accuracy: 0.1968 11/20 [===============>..............] - ETA: 7s - loss: 1.3866 - accuracy: 0.178712/20 [=================>............] - ETA: 6s - loss: 1.3864 - accuracy: 0.248013/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.228714/20 [====================>.........] - ETA: 4s - loss: 1.3861 - accuracy: 0.212215/20 [=====================>........] - ETA: 3s - loss: 1.3860 - accuracy: 0.197916/20 [=======================>......] - ETA: 2s - loss: 1.3859 - accuracy: 0.185417/20 [========================>.....] - ETA: 2s - loss: 1.3858 - accuracy: 0.174418/20 [==========================>...] - ETA: 1s - loss: 1.3857 - accuracy: 0.220719/20 [===========================>..] - ETA: 0s - loss: 1.3856 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.278720/20 [==============================] - 16s 823ms/step - loss: 1.3855 - accuracy: 0.2787 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 13s - loss: 1.3842 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 27s - loss: 1.3885 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 17s - loss: 1.3872 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 13s - loss: 1.3864 - accuracy: 0.1545     5/20 [======>.......................] - ETA: 12s - loss: 1.3859 - accuracy: 0.1226 6/20 [========>.....................] - ETA: 11s - loss: 1.3856 - accuracy: 0.2727 7/20 [=========>....................] - ETA: 14s - loss: 1.3854 - accuracy: 0.3790 8/20 [===========>..................] - ETA: 12s - loss: 1.3852 - accuracy: 0.3307 9/20 [============>.................] - ETA: 10s - loss: 1.3861 - accuracy: 0.293310/20 [==============>...............] - ETA: 8s - loss: 1.3859 - accuracy: 0.2635 11/20 [===============>..............] - ETA: 7s - loss: 1.3866 - accuracy: 0.239212/20 [=================>............] - ETA: 7s - loss: 1.3864 - accuracy: 0.219013/20 [==================>...........] - ETA: 6s - loss: 1.3862 - accuracy: 0.201914/20 [====================>.........] - ETA: 4s - loss: 1.3860 - accuracy: 0.187415/20 [=====================>........] - ETA: 4s - loss: 1.3859 - accuracy: 0.237916/20 [=======================>......] - ETA: 3s - loss: 1.3858 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3857 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3856 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3855 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.278720/20 [==============================] - 17s 853ms/step - loss: 1.3855 - accuracy: 0.2787 - val_loss: 1.3852 - val_accuracy: 0.2899
