------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 58/200
 1/47 [..............................] - ETA: 1:07 - loss: 1.6648 - accuracy: 0.2188 2/47 [>.............................] - ETA: 1:03 - loss: 1.6090 - accuracy: 0.2656 3/47 [>.............................] - ETA: 53s - loss: 1.5942 - accuracy: 0.2708  4/47 [=>............................] - ETA: 1:00 - loss: 1.5666 - accuracy: 0.2734 5/47 [==>...........................] - ETA: 49s - loss: 1.5506 - accuracy: 0.2875  6/47 [==>...........................] - ETA: 57s - loss: 1.5484 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 49s - loss: 1.5444 - accuracy: 0.3080 8/47 [====>.........................] - ETA: 55s - loss: 1.5446 - accuracy: 0.3086 9/47 [====>.........................] - ETA: 49s - loss: 1.5435 - accuracy: 0.298610/47 [=====>........................] - ETA: 52s - loss: 1.5360 - accuracy: 0.296911/47 [======>.......................] - ETA: 1:09 - loss: 1.5471 - accuracy: 0.289812/47 [======>.......................] - ETA: 1:05 - loss: 1.5552 - accuracy: 0.283913/47 [=======>......................] - ETA: 59s - loss: 1.5601 - accuracy: 0.2812 14/47 [=======>......................] - ETA: 57s - loss: 1.5543 - accuracy: 0.279015/47 [========>.....................] - ETA: 54s - loss: 1.5523 - accuracy: 0.283316/47 [=========>....................] - ETA: 51s - loss: 1.5502 - accuracy: 0.281217/47 [=========>....................] - ETA: 48s - loss: 1.5479 - accuracy: 0.296018/47 [==========>...................] - ETA: 47s - loss: 1.5454 - accuracy: 0.307319/47 [===========>..................] - ETA: 46s - loss: 1.5487 - accuracy: 0.302620/47 [===========>..................] - ETA: 44s - loss: 1.5414 - accuracy: 0.312521/47 [============>.................] - ETA: 42s - loss: 1.5467 - accuracy: 0.302122/47 [=============>................] - ETA: 48s - loss: 1.5517 - accuracy: 0.291223/47 [=============>................] - ETA: 45s - loss: 1.5507 - accuracy: 0.288024/47 [==============>...............] - ETA: 44s - loss: 1.5473 - accuracy: 0.299525/47 [==============>...............] - ETA: 40s - loss: 1.5471 - accuracy: 0.300026/47 [===============>..............] - ETA: 39s - loss: 1.5494 - accuracy: 0.298127/47 [================>.............] - ETA: 39s - loss: 1.5480 - accuracy: 0.299828/47 [================>.............] - ETA: 37s - loss: 1.5463 - accuracy: 0.305829/47 [=================>............] - ETA: 34s - loss: 1.5495 - accuracy: 0.301730/47 [==================>...........] - ETA: 32s - loss: 1.5531 - accuracy: 0.296931/47 [==================>...........] - ETA: 30s - loss: 1.5569 - accuracy: 0.293332/47 [===================>..........] - ETA: 28s - loss: 1.5594 - accuracy: 0.290033/47 [====================>.........] - ETA: 26s - loss: 1.5609 - accuracy: 0.291734/47 [====================>.........] - ETA: 26s - loss: 1.5631 - accuracy: 0.286835/47 [=====================>........] - ETA: 25s - loss: 1.5619 - accuracy: 0.287536/47 [=====================>........] - ETA: 23s - loss: 1.5635 - accuracy: 0.282137/47 [======================>.......] - ETA: 21s - loss: 1.5627 - accuracy: 0.286338/47 [=======================>......] - ETA: 19s - loss: 1.5631 - accuracy: 0.283739/47 [=======================>......] - ETA: 17s - loss: 1.5633 - accuracy: 0.283740/47 [========================>.....] - ETA: 15s - loss: 1.5621 - accuracy: 0.284441/47 [=========================>....] - ETA: 12s - loss: 1.5642 - accuracy: 0.285142/47 [=========================>....] - ETA: 10s - loss: 1.5619 - accuracy: 0.290243/47 [==========================>...] - ETA: 8s - loss: 1.5634 - accuracy: 0.2900 44/47 [===========================>..] - ETA: 6s - loss: 1.5637 - accuracy: 0.287045/47 [===========================>..] - ETA: 4s - loss: 1.5649 - accuracy: 0.285546/47 [============================>.] - ETA: 2s - loss: 1.5637 - accuracy: 0.287547/47 [==============================] - ETA: 0s - loss: 1.5634 - accuracy: 0.287347/47 [==============================] - 107s 2s/step - loss: 1.5634 - accuracy: 0.2873 - val_loss: 1.5983 - val_accuracy: 0.2340
Epoch 59/200
 1/47 [..............................] - ETA: 2:01 - loss: 1.4527 - accuracy: 0.5000 2/47 [>.............................] - ETA: 1:10 - loss: 1.4926 - accuracy: 0.4062 3/47 [>.............................] - ETA: 1:00 - loss: 1.5348 - accuracy: 0.3125 4/47 [=>............................] - ETA: 57s - loss: 1.5480 - accuracy: 0.3203  5/47 [==>...........................] - ETA: 55s - loss: 1.5436 - accuracy: 0.3187 6/47 [==>...........................] - ETA: 51s - loss: 1.5553 - accuracy: 0.3385 7/47 [===>..........................] - ETA: 50s - loss: 1.5592 - accuracy: 0.3393 8/47 [====>.........................] - ETA: 1:07 - loss: 1.5613 - accuracy: 0.3281 9/47 [====>.........................] - ETA: 1:00 - loss: 1.5668 - accuracy: 0.329910/47 [=====>........................] - ETA: 1:07 - loss: 1.5688 - accuracy: 0.315611/47 [======>.......................] - ETA: 1:07 - loss: 1.5671 - accuracy: 0.309712/47 [======>.......................] - ETA: 1:07 - loss: 1.5712 - accuracy: 0.289513/47 [=======>......................] - ETA: 1:01 - loss: 1.5715 - accuracy: 0.281614/47 [=======>......................] - ETA: 1:00 - loss: 1.5651 - accuracy: 0.295015/47 [========>.....................] - ETA: 56s - loss: 1.5661 - accuracy: 0.2857 16/47 [=========>....................] - ETA: 1:02 - loss: 1.5659 - accuracy: 0.277617/47 [=========>....................] - ETA: 57s - loss: 1.5698 - accuracy: 0.2685 18/47 [==========>...................] - ETA: 53s - loss: 1.5692 - accuracy: 0.264019/47 [===========>..................] - ETA: 53s - loss: 1.5687 - accuracy: 0.269920/47 [===========>..................] - ETA: 53s - loss: 1.5621 - accuracy: 0.278321/47 [============>.................] - ETA: 56s - loss: 1.5650 - accuracy: 0.271022/47 [=============>................] - ETA: 53s - loss: 1.5652 - accuracy: 0.272923/47 [=============>................] - ETA: 49s - loss: 1.5633 - accuracy: 0.277324/47 [==============>...............] - ETA: 48s - loss: 1.5596 - accuracy: 0.285325/47 [==============>...............] - ETA: 45s - loss: 1.5617 - accuracy: 0.281426/47 [===============>..............] - ETA: 42s - loss: 1.5636 - accuracy: 0.279027/47 [================>.............] - ETA: 41s - loss: 1.5606 - accuracy: 0.286028/47 [================>.............] - ETA: 38s - loss: 1.5600 - accuracy: 0.282529/47 [=================>............] - ETA: 35s - loss: 1.5579 - accuracy: 0.289030/47 [==================>...........] - ETA: 33s - loss: 1.5583 - accuracy: 0.285631/47 [==================>...........] - ETA: 33s - loss: 1.5564 - accuracy: 0.286432/47 [===================>..........] - ETA: 31s - loss: 1.5559 - accuracy: 0.282433/47 [====================>.........] - ETA: 29s - loss: 1.5534 - accuracy: 0.289934/47 [====================>.........] - ETA: 27s - loss: 1.5573 - accuracy: 0.288735/47 [=====================>........] - ETA: 25s - loss: 1.5577 - accuracy: 0.287636/47 [=====================>........] - ETA: 22s - loss: 1.5575 - accuracy: 0.287537/47 [======================>.......] - ETA: 20s - loss: 1.5599 - accuracy: 0.286438/47 [=======================>......] - ETA: 17s - loss: 1.5574 - accuracy: 0.292939/47 [=======================>......] - ETA: 16s - loss: 1.5576 - accuracy: 0.292640/47 [========================>.....] - ETA: 13s - loss: 1.5606 - accuracy: 0.291541/47 [=========================>....] - ETA: 12s - loss: 1.5635 - accuracy: 0.290542/47 [=========================>....] - ETA: 9s - loss: 1.5600 - accuracy: 0.2925 43/47 [==========================>...] - ETA: 7s - loss: 1.5589 - accuracy: 0.293044/47 [===========================>..] - ETA: 5s - loss: 1.5592 - accuracy: 0.294245/47 [===========================>..] - ETA: 4s - loss: 1.5620 - accuracy: 0.291846/47 [============================>.] - ETA: 2s - loss: 1.5621 - accuracy: 0.289547/47 [==============================] - ETA: 0s - loss: 1.5622 - accuracy: 0.287347/47 [==============================] - 105s 2s/step - loss: 1.5622 - accuracy: 0.2873 - val_loss: 1.5923 - val_accuracy: 0.2500
Epoch 60/200
 1/47 [..............................] - ETA: 1:50 - loss: 1.4501 - accuracy: 0.5000 2/47 [>.............................] - ETA: 1:30 - loss: 1.4771 - accuracy: 0.3906 3/47 [>.............................] - ETA: 55s - loss: 1.4857 - accuracy: 0.4062  4/47 [=>............................] - ETA: 1:00 - loss: 1.4895 - accuracy: 0.4062 5/47 [==>...........................] - ETA: 51s - loss: 1.5032 - accuracy: 0.3938  6/47 [==>...........................] - ETA: 43s - loss: 1.4887 - accuracy: 0.4219 7/47 [===>..........................] - ETA: 51s - loss: 1.4947 - accuracy: 0.4241 8/47 [====>.........................] - ETA: 47s - loss: 1.4908 - accuracy: 0.4297 9/47 [====>.........................] - ETA: 53s - loss: 1.5084 - accuracy: 0.399310/47 [=====>........................] - ETA: 48s - loss: 1.5144 - accuracy: 0.375011/47 [======>.......................] - ETA: 50s - loss: 1.5257 - accuracy: 0.347712/47 [======>.......................] - ETA: 47s - loss: 1.5356 - accuracy: 0.331613/47 [=======>......................] - ETA: 47s - loss: 1.5453 - accuracy: 0.322814/47 [=======>......................] - ETA: 48s - loss: 1.5484 - accuracy: 0.308615/47 [========>.....................] - ETA: 44s - loss: 1.5504 - accuracy: 0.310916/47 [=========>....................] - ETA: 41s - loss: 1.5408 - accuracy: 0.328717/47 [=========>....................] - ETA: 55s - loss: 1.5343 - accuracy: 0.344418/47 [==========>...................] - ETA: 54s - loss: 1.5386 - accuracy: 0.337419/47 [===========>..................] - ETA: 53s - loss: 1.5360 - accuracy: 0.347720/47 [===========>..................] - ETA: 50s - loss: 1.5360 - accuracy: 0.345921/47 [============>.................] - ETA: 49s - loss: 1.5391 - accuracy: 0.347322/47 [=============>................] - ETA: 46s - loss: 1.5341 - accuracy: 0.350023/47 [=============>................] - ETA: 45s - loss: 1.5371 - accuracy: 0.341524/47 [==============>...............] - ETA: 44s - loss: 1.5403 - accuracy: 0.332525/47 [==============>...............] - ETA: 41s - loss: 1.5415 - accuracy: 0.327926/47 [===============>..............] - ETA: 39s - loss: 1.5390 - accuracy: 0.327327/47 [================>.............] - ETA: 37s - loss: 1.5421 - accuracy: 0.323328/47 [================>.............] - ETA: 34s - loss: 1.5464 - accuracy: 0.320629/47 [=================>............] - ETA: 34s - loss: 1.5472 - accuracy: 0.314930/47 [==================>...........] - ETA: 34s - loss: 1.5493 - accuracy: 0.313831/47 [==================>...........] - ETA: 31s - loss: 1.5489 - accuracy: 0.312832/47 [===================>..........] - ETA: 29s - loss: 1.5506 - accuracy: 0.308833/47 [====================>.........] - ETA: 28s - loss: 1.5503 - accuracy: 0.308034/47 [====================>.........] - ETA: 26s - loss: 1.5528 - accuracy: 0.305435/47 [=====================>........] - ETA: 25s - loss: 1.5536 - accuracy: 0.301136/47 [=====================>........] - ETA: 23s - loss: 1.5548 - accuracy: 0.300537/47 [======================>.......] - ETA: 21s - loss: 1.5532 - accuracy: 0.304238/47 [=======================>......] - ETA: 18s - loss: 1.5547 - accuracy: 0.302039/47 [=======================>......] - ETA: 16s - loss: 1.5540 - accuracy: 0.306340/47 [========================>.....] - ETA: 14s - loss: 1.5551 - accuracy: 0.303341/47 [=========================>....] - ETA: 12s - loss: 1.5567 - accuracy: 0.297442/47 [=========================>....] - ETA: 10s - loss: 1.5554 - accuracy: 0.303043/47 [==========================>...] - ETA: 8s - loss: 1.5551 - accuracy: 0.3039 44/47 [===========================>..] - ETA: 6s - loss: 1.5546 - accuracy: 0.302745/47 [===========================>..] - ETA: 4s - loss: 1.5523 - accuracy: 0.306446/47 [============================>.] - ETA: 2s - loss: 1.5535 - accuracy: 0.303147/47 [==============================] - ETA: 0s - loss: 1.5527 - accuracy: 0.302747/47 [==============================] - 109s 2s/step - loss: 1.5527 - accuracy: 0.3027 - val_loss: 1.6018 - val_accuracy: 0.2480
Epoch 61/200
 1/47 [..............................] - ETA: 4:19 - loss: 1.4612 - accuracy: 0.4688 2/47 [>.............................] - ETA: 1:13 - loss: 1.4968 - accuracy: 0.4062 3/47 [>.............................] - ETA: 1:45 - loss: 1.5012 - accuracy: 0.4167 4/47 [=>............................] - ETA: 1:21 - loss: 1.5001 - accuracy: 0.4453 5/47 [==>...........................] - ETA: 1:14 - loss: 1.5055 - accuracy: 0.4375 6/47 [==>...........................] - ETA: 1:47 - loss: 1.5168 - accuracy: 0.3854 7/47 [===>..........................] - ETA: 1:33 - loss: 1.5044 - accuracy: 0.3795 8/47 [====>.........................] - ETA: 1:21 - loss: 1.5113 - accuracy: 0.3555 9/47 [====>.........................] - ETA: 1:15 - loss: 1.5206 - accuracy: 0.343810/47 [=====>........................] - ETA: 1:13 - loss: 1.5180 - accuracy: 0.343811/47 [======>.......................] - ETA: 1:08 - loss: 1.5259 - accuracy: 0.323912/47 [======>.......................] - ETA: 1:15 - loss: 1.5284 - accuracy: 0.322913/47 [=======>......................] - ETA: 1:08 - loss: 1.5334 - accuracy: 0.312514/47 [=======>......................] - ETA: 1:04 - loss: 1.5419 - accuracy: 0.310315/47 [========>.....................] - ETA: 1:00 - loss: 1.5438 - accuracy: 0.314616/47 [=========>....................] - ETA: 56s - loss: 1.5415 - accuracy: 0.3086 17/47 [=========>....................] - ETA: 52s - loss: 1.5401 - accuracy: 0.312518/47 [==========>...................] - ETA: 49s - loss: 1.5342 - accuracy: 0.329919/47 [===========>..................] - ETA: 45s - loss: 1.5359 - accuracy: 0.330620/47 [===========>..................] - ETA: 46s - loss: 1.5372 - accuracy: 0.328121/47 [============>.................] - ETA: 45s - loss: 1.5373 - accuracy: 0.324422/47 [=============>................] - ETA: 42s - loss: 1.5367 - accuracy: 0.332423/47 [=============>................] - ETA: 40s - loss: 1.5372 - accuracy: 0.331524/47 [==============>...............] - ETA: 39s - loss: 1.5362 - accuracy: 0.332025/47 [==============>...............] - ETA: 36s - loss: 1.5372 - accuracy: 0.325026/47 [===============>..............] - ETA: 34s - loss: 1.5380 - accuracy: 0.320927/47 [================>.............] - ETA: 34s - loss: 1.5407 - accuracy: 0.316028/47 [================>.............] - ETA: 31s - loss: 1.5418 - accuracy: 0.318129/47 [=================>............] - ETA: 29s - loss: 1.5423 - accuracy: 0.315730/47 [==================>...........] - ETA: 28s - loss: 1.5454 - accuracy: 0.313531/47 [==================>...........] - ETA: 26s - loss: 1.5450 - accuracy: 0.311532/47 [===================>..........] - ETA: 25s - loss: 1.5437 - accuracy: 0.315433/47 [====================>.........] - ETA: 27s - loss: 1.5435 - accuracy: 0.315334/47 [====================>.........] - ETA: 25s - loss: 1.5407 - accuracy: 0.317135/47 [=====================>........] - ETA: 23s - loss: 1.5397 - accuracy: 0.314336/47 [=====================>........] - ETA: 23s - loss: 1.5389 - accuracy: 0.312537/47 [======================>.......] - ETA: 20s - loss: 1.5384 - accuracy: 0.313338/47 [=======================>......] - ETA: 18s - loss: 1.5395 - accuracy: 0.314139/47 [=======================>......] - ETA: 16s - loss: 1.5407 - accuracy: 0.318140/47 [========================>.....] - ETA: 14s - loss: 1.5405 - accuracy: 0.313341/47 [=========================>....] - ETA: 12s - loss: 1.5404 - accuracy: 0.311042/47 [=========================>....] - ETA: 10s - loss: 1.5386 - accuracy: 0.314043/47 [==========================>...] - ETA: 8s - loss: 1.5384 - accuracy: 0.3183 44/47 [===========================>..] - ETA: 6s - loss: 1.5391 - accuracy: 0.316845/47 [===========================>..] - ETA: 4s - loss: 1.5395 - accuracy: 0.313446/47 [============================>.] - ETA: 1s - loss: 1.5375 - accuracy: 0.314047/47 [==============================] - ETA: 0s - loss: 1.5379 - accuracy: 0.315347/47 [==============================] - 108s 2s/step - loss: 1.5379 - accuracy: 0.3153 - val_loss: 1.5985 - val_accuracy: 0.2700
Epoch 62/200
 1/47 [..............................] - ETA: 2:27 - loss: 1.5604 - accuracy: 0.2188 2/47 [>.............................] - ETA: 25s - loss: 1.5496 - accuracy: 0.2188  3/47 [>.............................] - ETA: 35s - loss: 1.5643 - accuracy: 0.2188 4/47 [=>............................] - ETA: 41s - loss: 1.5583 - accuracy: 0.2422 5/47 [==>...........................] - ETA: 35s - loss: 1.5350 - accuracy: 0.2875 6/47 [==>...........................] - ETA: 47s - loss: 1.5374 - accuracy: 0.2969 7/47 [===>..........................] - ETA: 43s - loss: 1.5411 - accuracy: 0.2991 8/47 [====>.........................] - ETA: 42s - loss: 1.5391 - accuracy: 0.3125 9/47 [====>.........................] - ETA: 45s - loss: 1.5334 - accuracy: 0.316010/47 [=====>........................] - ETA: 41s - loss: 1.5369 - accuracy: 0.309411/47 [======>.......................] - ETA: 38s - loss: 1.5187 - accuracy: 0.332412/47 [======>.......................] - ETA: 42s - loss: 1.5159 - accuracy: 0.341113/47 [=======>......................] - ETA: 47s - loss: 1.5302 - accuracy: 0.326914/47 [=======>......................] - ETA: 47s - loss: 1.5335 - accuracy: 0.319815/47 [========>.....................] - ETA: 51s - loss: 1.5315 - accuracy: 0.327716/47 [=========>....................] - ETA: 51s - loss: 1.5356 - accuracy: 0.332717/47 [=========>....................] - ETA: 47s - loss: 1.5407 - accuracy: 0.333318/47 [==========>...................] - ETA: 45s - loss: 1.5458 - accuracy: 0.323419/47 [===========>..................] - ETA: 43s - loss: 1.5496 - accuracy: 0.314620/47 [===========>..................] - ETA: 41s - loss: 1.5498 - accuracy: 0.314521/47 [============>.................] - ETA: 47s - loss: 1.5513 - accuracy: 0.306922/47 [=============>................] - ETA: 44s - loss: 1.5461 - accuracy: 0.318623/47 [=============>................] - ETA: 46s - loss: 1.5479 - accuracy: 0.319724/47 [==============>...............] - ETA: 43s - loss: 1.5542 - accuracy: 0.318125/47 [==============>...............] - ETA: 42s - loss: 1.5538 - accuracy: 0.315326/47 [===============>..............] - ETA: 41s - loss: 1.5552 - accuracy: 0.316427/47 [================>.............] - ETA: 38s - loss: 1.5504 - accuracy: 0.322128/47 [================>.............] - ETA: 37s - loss: 1.5493 - accuracy: 0.319529/47 [=================>............] - ETA: 37s - loss: 1.5475 - accuracy: 0.317130/47 [==================>...........] - ETA: 34s - loss: 1.5468 - accuracy: 0.312831/47 [==================>...........] - ETA: 32s - loss: 1.5471 - accuracy: 0.313832/47 [===================>..........] - ETA: 34s - loss: 1.5461 - accuracy: 0.321633/47 [====================>.........] - ETA: 31s - loss: 1.5449 - accuracy: 0.322234/47 [====================>.........] - ETA: 28s - loss: 1.5428 - accuracy: 0.323835/47 [=====================>........] - ETA: 26s - loss: 1.5400 - accuracy: 0.323536/47 [=====================>........] - ETA: 23s - loss: 1.5412 - accuracy: 0.318837/47 [======================>.......] - ETA: 21s - loss: 1.5416 - accuracy: 0.318638/47 [=======================>......] - ETA: 19s - loss: 1.5412 - accuracy: 0.321039/47 [=======================>......] - ETA: 17s - loss: 1.5402 - accuracy: 0.318340/47 [========================>.....] - ETA: 14s - loss: 1.5404 - accuracy: 0.318241/47 [=========================>....] - ETA: 12s - loss: 1.5414 - accuracy: 0.315042/47 [=========================>....] - ETA: 10s - loss: 1.5422 - accuracy: 0.314243/47 [==========================>...] - ETA: 8s - loss: 1.5418 - accuracy: 0.3156 44/47 [===========================>..] - ETA: 6s - loss: 1.5430 - accuracy: 0.312045/47 [===========================>..] - ETA: 4s - loss: 1.5450 - accuracy: 0.311346/47 [============================>.] - ETA: 2s - loss: 1.5475 - accuracy: 0.312047/47 [==============================] - ETA: 0s - loss: 1.5472 - accuracy: 0.310747/47 [==============================] - 109s 2s/step - loss: 1.5472 - accuracy: 0.3107 - val_loss: 1.6042 - val_accuracy: 0.2400
Epoch 63/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.5624 - accuracy: 0.2500 2/47 [>.............................] - ETA: 36s - loss: 1.5515 - accuracy: 0.2188  3/47 [>.............................] - ETA: 49s - loss: 1.5764 - accuracy: 0.1875 4/47 [=>............................] - ETA: 59s - loss: 1.5678 - accuracy: 0.1953 5/47 [==>...........................] - ETA: 1:12 - loss: 1.5465 - accuracy: 0.2500 6/47 [==>...........................] - ETA: 1:12 - loss: 1.5361 - accuracy: 0.2865 7/47 [===>..........................] - ETA: 1:11 - loss: 1.5424 - accuracy: 0.2679 8/47 [====>.........................] - ETA: 1:23 - loss: 1.5443 - accuracy: 0.2734 9/47 [====>.........................] - ETA: 1:14 - loss: 1.5588 - accuracy: 0.274310/47 [=====>........................] - ETA: 1:08 - loss: 1.5553 - accuracy: 0.278111/47 [======>.......................] - ETA: 1:09 - loss: 1.5511 - accuracy: 0.295512/47 [======>.......................] - ETA: 1:03 - loss: 1.5550 - accuracy: 0.299513/47 [=======>......................] - ETA: 1:00 - loss: 1.5551 - accuracy: 0.302914/47 [=======>......................] - ETA: 1:13 - loss: 1.5583 - accuracy: 0.292415/47 [========>.....................] - ETA: 1:06 - loss: 1.5589 - accuracy: 0.293716/47 [=========>....................] - ETA: 1:04 - loss: 1.5584 - accuracy: 0.291017/47 [=========>....................] - ETA: 1:00 - loss: 1.5542 - accuracy: 0.303318/47 [==========>...................] - ETA: 59s - loss: 1.5517 - accuracy: 0.3003 19/47 [===========>..................] - ETA: 58s - loss: 1.5516 - accuracy: 0.301020/47 [===========>..................] - ETA: 57s - loss: 1.5535 - accuracy: 0.298421/47 [============>.................] - ETA: 54s - loss: 1.5500 - accuracy: 0.309522/47 [=============>................] - ETA: 52s - loss: 1.5464 - accuracy: 0.315323/47 [=============>................] - ETA: 49s - loss: 1.5505 - accuracy: 0.309824/47 [==============>...............] - ETA: 47s - loss: 1.5532 - accuracy: 0.307325/47 [==============>...............] - ETA: 48s - loss: 1.5516 - accuracy: 0.308826/47 [===============>..............] - ETA: 44s - loss: 1.5521 - accuracy: 0.310127/47 [================>.............] - ETA: 41s - loss: 1.5495 - accuracy: 0.309028/47 [================>.............] - ETA: 38s - loss: 1.5440 - accuracy: 0.317029/47 [=================>............] - ETA: 36s - loss: 1.5462 - accuracy: 0.311430/47 [==================>...........] - ETA: 33s - loss: 1.5477 - accuracy: 0.308331/47 [==================>...........] - ETA: 32s - loss: 1.5483 - accuracy: 0.309532/47 [===================>..........] - ETA: 29s - loss: 1.5472 - accuracy: 0.307633/47 [====================>.........] - ETA: 28s - loss: 1.5478 - accuracy: 0.305934/47 [====================>.........] - ETA: 26s - loss: 1.5479 - accuracy: 0.304435/47 [=====================>........] - ETA: 24s - loss: 1.5449 - accuracy: 0.312736/47 [=====================>........] - ETA: 21s - loss: 1.5443 - accuracy: 0.311837/47 [======================>.......] - ETA: 20s - loss: 1.5458 - accuracy: 0.306838/47 [=======================>......] - ETA: 18s - loss: 1.5470 - accuracy: 0.305339/47 [=======================>......] - ETA: 16s - loss: 1.5480 - accuracy: 0.303140/47 [========================>.....] - ETA: 14s - loss: 1.5493 - accuracy: 0.300241/47 [=========================>....] - ETA: 11s - loss: 1.5501 - accuracy: 0.302042/47 [=========================>....] - ETA: 10s - loss: 1.5491 - accuracy: 0.300043/47 [==========================>...] - ETA: 7s - loss: 1.5500 - accuracy: 0.2981 44/47 [===========================>..] - ETA: 6s - loss: 1.5505 - accuracy: 0.299145/47 [===========================>..] - ETA: 4s - loss: 1.5510 - accuracy: 0.296746/47 [============================>.] - ETA: 2s - loss: 1.5505 - accuracy: 0.299747/47 [==============================] - ETA: 0s - loss: 1.5487 - accuracy: 0.298047/47 [==============================] - 112s 2s/step - loss: 1.5487 - accuracy: 0.2980 - val_loss: 1.6086 - val_accuracy: 0.2440
