------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 66/200
 1/47 [..............................] - ETA: 7s - loss: 1.3297 - accuracy: 0.3438 2/47 [>.............................] - ETA: 4s - loss: 1.2208 - accuracy: 0.3906 3/47 [>.............................] - ETA: 4s - loss: 1.2203 - accuracy: 0.4271 4/47 [=>............................] - ETA: 4s - loss: 1.2266 - accuracy: 0.4219 5/47 [==>...........................] - ETA: 4s - loss: 1.1402 - accuracy: 0.4744 6/47 [==>...........................] - ETA: 4s - loss: 1.0486 - accuracy: 0.5160 7/47 [===>..........................] - ETA: 4s - loss: 1.0820 - accuracy: 0.4909 8/47 [====>.........................] - ETA: 4s - loss: 1.0018 - accuracy: 0.5357 9/47 [====>.........................] - ETA: 4s - loss: 0.9545 - accuracy: 0.573910/47 [=====>........................] - ETA: 4s - loss: 0.9904 - accuracy: 0.557011/47 [======>.......................] - ETA: 4s - loss: 1.0198 - accuracy: 0.546012/47 [======>.......................] - ETA: 4s - loss: 0.9869 - accuracy: 0.563213/47 [=======>......................] - ETA: 3s - loss: 0.9407 - accuracy: 0.587414/47 [=======>......................] - ETA: 3s - loss: 0.9306 - accuracy: 0.605915/47 [========>.....................] - ETA: 3s - loss: 0.9626 - accuracy: 0.590316/47 [=========>....................] - ETA: 3s - loss: 0.9439 - accuracy: 0.614217/47 [=========>....................] - ETA: 3s - loss: 0.9703 - accuracy: 0.601918/47 [==========>...................] - ETA: 3s - loss: 0.9683 - accuracy: 0.596219/47 [===========>..................] - ETA: 3s - loss: 0.9525 - accuracy: 0.599320/47 [===========>..................] - ETA: 3s - loss: 0.9453 - accuracy: 0.611621/47 [============>.................] - ETA: 3s - loss: 0.9617 - accuracy: 0.598822/47 [=============>................] - ETA: 3s - loss: 0.9362 - accuracy: 0.611423/47 [=============>................] - ETA: 2s - loss: 0.9137 - accuracy: 0.624324/47 [==============>...............] - ETA: 2s - loss: 0.9103 - accuracy: 0.629625/47 [==============>...............] - ETA: 2s - loss: 0.9133 - accuracy: 0.628126/47 [===============>..............] - ETA: 2s - loss: 0.9119 - accuracy: 0.629227/47 [================>.............] - ETA: 2s - loss: 0.9049 - accuracy: 0.640728/47 [================>.............] - ETA: 2s - loss: 0.8954 - accuracy: 0.644629/47 [=================>............] - ETA: 2s - loss: 0.8902 - accuracy: 0.650430/47 [==================>...........] - ETA: 2s - loss: 0.9018 - accuracy: 0.645431/47 [==================>...........] - ETA: 1s - loss: 0.8857 - accuracy: 0.653832/47 [===================>..........] - ETA: 1s - loss: 0.8960 - accuracy: 0.643133/47 [====================>.........] - ETA: 1s - loss: 0.8939 - accuracy: 0.648334/47 [====================>.........] - ETA: 1s - loss: 0.8839 - accuracy: 0.656835/47 [=====================>........] - ETA: 1s - loss: 0.8765 - accuracy: 0.661336/47 [=====================>........] - ETA: 1s - loss: 0.8634 - accuracy: 0.668137/47 [======================>.......] - ETA: 1s - loss: 0.8726 - accuracy: 0.661938/47 [=======================>......] - ETA: 1s - loss: 0.8655 - accuracy: 0.666739/47 [=======================>......] - ETA: 0s - loss: 0.8571 - accuracy: 0.668040/47 [========================>.....] - ETA: 0s - loss: 0.8741 - accuracy: 0.660741/47 [=========================>....] - ETA: 0s - loss: 0.8843 - accuracy: 0.655242/47 [=========================>....] - ETA: 0s - loss: 0.8915 - accuracy: 0.653043/47 [==========================>...] - ETA: 0s - loss: 0.8992 - accuracy: 0.650144/47 [===========================>..] - ETA: 0s - loss: 0.8929 - accuracy: 0.652445/47 [===========================>..] - ETA: 0s - loss: 0.8867 - accuracy: 0.658146/47 [============================>.] - ETA: 0s - loss: 0.8933 - accuracy: 0.655347/47 [==============================] - ETA: 0s - loss: 0.8837 - accuracy: 0.660047/47 [==============================] - 7s 155ms/step - loss: 0.8837 - accuracy: 0.6600 - val_loss: 0.8455 - val_accuracy: 0.6700
Epoch 67/200
 1/47 [..............................] - ETA: 8s - loss: 1.2610 - accuracy: 0.4375 2/47 [>.............................] - ETA: 5s - loss: 1.2564 - accuracy: 0.4531 3/47 [>.............................] - ETA: 5s - loss: 1.2159 - accuracy: 0.4792 4/47 [=>............................] - ETA: 5s - loss: 1.0721 - accuracy: 0.5391 5/47 [==>...........................] - ETA: 5s - loss: 1.0079 - accuracy: 0.5938 6/47 [==>...........................] - ETA: 4s - loss: 0.9091 - accuracy: 0.6354 7/47 [===>..........................] - ETA: 4s - loss: 0.9004 - accuracy: 0.6607 8/47 [====>.........................] - ETA: 4s - loss: 0.8557 - accuracy: 0.6836 9/47 [====>.........................] - ETA: 4s - loss: 0.9028 - accuracy: 0.652810/47 [=====>........................] - ETA: 4s - loss: 0.9489 - accuracy: 0.621911/47 [======>.......................] - ETA: 4s - loss: 0.9156 - accuracy: 0.650612/47 [======>.......................] - ETA: 4s - loss: 0.8917 - accuracy: 0.671913/47 [=======>......................] - ETA: 3s - loss: 0.8641 - accuracy: 0.685114/47 [=======>......................] - ETA: 3s - loss: 0.8269 - accuracy: 0.705415/47 [========>.....................] - ETA: 3s - loss: 0.8354 - accuracy: 0.697916/47 [=========>....................] - ETA: 3s - loss: 0.8672 - accuracy: 0.683617/47 [=========>....................] - ETA: 3s - loss: 0.8397 - accuracy: 0.696718/47 [==========>...................] - ETA: 3s - loss: 0.8662 - accuracy: 0.675319/47 [===========>..................] - ETA: 3s - loss: 0.8508 - accuracy: 0.674320/47 [===========>..................] - ETA: 3s - loss: 0.8366 - accuracy: 0.678121/47 [============>.................] - ETA: 3s - loss: 0.8530 - accuracy: 0.666722/47 [=============>................] - ETA: 2s - loss: 0.8749 - accuracy: 0.653423/47 [=============>................] - ETA: 2s - loss: 0.8910 - accuracy: 0.642724/47 [==============>...............] - ETA: 2s - loss: 0.8693 - accuracy: 0.653625/47 [==============>...............] - ETA: 2s - loss: 0.8672 - accuracy: 0.660026/47 [===============>..............] - ETA: 2s - loss: 0.8778 - accuracy: 0.656227/47 [================>.............] - ETA: 2s - loss: 0.8717 - accuracy: 0.664428/47 [================>.............] - ETA: 2s - loss: 0.8622 - accuracy: 0.675229/47 [=================>............] - ETA: 2s - loss: 0.8591 - accuracy: 0.678930/47 [==================>...........] - ETA: 1s - loss: 0.8747 - accuracy: 0.667731/47 [==================>...........] - ETA: 1s - loss: 0.8728 - accuracy: 0.671432/47 [===================>..........] - ETA: 1s - loss: 0.8814 - accuracy: 0.666033/47 [====================>.........] - ETA: 1s - loss: 0.8877 - accuracy: 0.661034/47 [====================>.........] - ETA: 1s - loss: 0.8791 - accuracy: 0.662735/47 [=====================>........] - ETA: 1s - loss: 0.8894 - accuracy: 0.657136/47 [=====================>........] - ETA: 1s - loss: 0.8866 - accuracy: 0.661537/47 [======================>.......] - ETA: 1s - loss: 0.8826 - accuracy: 0.662738/47 [=======================>......] - ETA: 1s - loss: 0.8984 - accuracy: 0.659239/47 [=======================>......] - ETA: 0s - loss: 0.9114 - accuracy: 0.655140/47 [========================>.....] - ETA: 0s - loss: 0.8991 - accuracy: 0.661441/47 [=========================>....] - ETA: 0s - loss: 0.8884 - accuracy: 0.666742/47 [=========================>....] - ETA: 0s - loss: 0.8746 - accuracy: 0.672443/47 [==========================>...] - ETA: 0s - loss: 0.8729 - accuracy: 0.671344/47 [===========================>..] - ETA: 0s - loss: 0.8826 - accuracy: 0.660345/47 [===========================>..] - ETA: 0s - loss: 0.8790 - accuracy: 0.660246/47 [============================>.] - ETA: 0s - loss: 0.8775 - accuracy: 0.659447/47 [==============================] - ETA: 0s - loss: 0.8808 - accuracy: 0.657347/47 [==============================] - 7s 156ms/step - loss: 0.8808 - accuracy: 0.6573 - val_loss: 0.8434 - val_accuracy: 0.6860
Epoch 68/200
 1/47 [..............................] - ETA: 7s - loss: 1.1806 - accuracy: 0.5000 2/47 [>.............................] - ETA: 5s - loss: 0.9262 - accuracy: 0.6719 3/47 [>.............................] - ETA: 4s - loss: 0.7726 - accuracy: 0.7396 4/47 [=>............................] - ETA: 4s - loss: 0.8694 - accuracy: 0.6797 5/47 [==>...........................] - ETA: 5s - loss: 0.8021 - accuracy: 0.7250 6/47 [==>...........................] - ETA: 4s - loss: 0.7942 - accuracy: 0.7188 7/47 [===>..........................] - ETA: 4s - loss: 0.7394 - accuracy: 0.7455 8/47 [====>.........................] - ETA: 4s - loss: 0.6987 - accuracy: 0.7656 9/47 [====>.........................] - ETA: 4s - loss: 0.6878 - accuracy: 0.767410/47 [=====>........................] - ETA: 4s - loss: 0.7419 - accuracy: 0.740611/47 [======>.......................] - ETA: 4s - loss: 0.8124 - accuracy: 0.704512/47 [======>.......................] - ETA: 4s - loss: 0.7972 - accuracy: 0.716113/47 [=======>......................] - ETA: 4s - loss: 0.8347 - accuracy: 0.699514/47 [=======>......................] - ETA: 3s - loss: 0.8268 - accuracy: 0.703115/47 [========>.....................] - ETA: 3s - loss: 0.8183 - accuracy: 0.702116/47 [=========>....................] - ETA: 3s - loss: 0.7854 - accuracy: 0.714817/47 [=========>....................] - ETA: 3s - loss: 0.7581 - accuracy: 0.726118/47 [==========>...................] - ETA: 3s - loss: 0.7734 - accuracy: 0.720519/47 [===========>..................] - ETA: 3s - loss: 0.7567 - accuracy: 0.723720/47 [===========>..................] - ETA: 3s - loss: 0.7891 - accuracy: 0.707821/47 [============>.................] - ETA: 3s - loss: 0.7836 - accuracy: 0.714322/47 [=============>................] - ETA: 3s - loss: 0.8019 - accuracy: 0.704523/47 [=============>................] - ETA: 2s - loss: 0.8217 - accuracy: 0.688924/47 [==============>...............] - ETA: 2s - loss: 0.8429 - accuracy: 0.681025/47 [==============>...............] - ETA: 2s - loss: 0.8639 - accuracy: 0.668726/47 [===============>..............] - ETA: 2s - loss: 0.8827 - accuracy: 0.659927/47 [================>.............] - ETA: 2s - loss: 0.8929 - accuracy: 0.650528/47 [================>.............] - ETA: 2s - loss: 0.9086 - accuracy: 0.638429/47 [=================>............] - ETA: 2s - loss: 0.9040 - accuracy: 0.646630/47 [==================>...........] - ETA: 2s - loss: 0.8992 - accuracy: 0.646931/47 [==================>...........] - ETA: 2s - loss: 0.8886 - accuracy: 0.651232/47 [===================>..........] - ETA: 1s - loss: 0.8966 - accuracy: 0.649433/47 [====================>.........] - ETA: 1s - loss: 0.9065 - accuracy: 0.641134/47 [====================>.........] - ETA: 1s - loss: 0.9161 - accuracy: 0.637935/47 [=====================>........] - ETA: 1s - loss: 0.9089 - accuracy: 0.641636/47 [=====================>........] - ETA: 1s - loss: 0.8997 - accuracy: 0.648137/47 [======================>.......] - ETA: 1s - loss: 0.8942 - accuracy: 0.649238/47 [=======================>......] - ETA: 1s - loss: 0.8893 - accuracy: 0.655139/47 [=======================>......] - ETA: 1s - loss: 0.8982 - accuracy: 0.650340/47 [========================>.....] - ETA: 0s - loss: 0.8905 - accuracy: 0.656041/47 [=========================>....] - ETA: 0s - loss: 0.8893 - accuracy: 0.658342/47 [=========================>....] - ETA: 0s - loss: 0.8800 - accuracy: 0.661943/47 [==========================>...] - ETA: 0s - loss: 0.8745 - accuracy: 0.666244/47 [===========================>..] - ETA: 0s - loss: 0.8690 - accuracy: 0.668145/47 [===========================>..] - ETA: 0s - loss: 0.8670 - accuracy: 0.672046/47 [============================>.] - ETA: 0s - loss: 0.8751 - accuracy: 0.664947/47 [==============================] - ETA: 0s - loss: 0.8668 - accuracy: 0.669347/47 [==============================] - 8s 160ms/step - loss: 0.8668 - accuracy: 0.6693 - val_loss: 0.8429 - val_accuracy: 0.6840
Epoch 69/200
 1/47 [..............................] - ETA: 7s - loss: 0.5986 - accuracy: 0.9375 2/47 [>.............................] - ETA: 4s - loss: 0.6045 - accuracy: 0.8281 3/47 [>.............................] - ETA: 4s - loss: 0.5357 - accuracy: 0.8333 4/47 [=>............................] - ETA: 4s - loss: 0.7175 - accuracy: 0.7266 5/47 [==>...........................] - ETA: 4s - loss: 0.8315 - accuracy: 0.6687 6/47 [==>...........................] - ETA: 4s - loss: 0.8606 - accuracy: 0.6562 7/47 [===>..........................] - ETA: 4s - loss: 0.9058 - accuracy: 0.6339 8/47 [====>.........................] - ETA: 4s - loss: 0.8560 - accuracy: 0.6562 9/47 [====>.........................] - ETA: 4s - loss: 0.8518 - accuracy: 0.673610/47 [=====>........................] - ETA: 4s - loss: 0.8997 - accuracy: 0.646911/47 [======>.......................] - ETA: 4s - loss: 0.8800 - accuracy: 0.667612/47 [======>.......................] - ETA: 4s - loss: 0.9348 - accuracy: 0.645813/47 [=======>......................] - ETA: 4s - loss: 0.9229 - accuracy: 0.658714/47 [=======>......................] - ETA: 4s - loss: 0.8900 - accuracy: 0.669615/47 [========>.....................] - ETA: 4s - loss: 0.9142 - accuracy: 0.652116/47 [=========>....................] - ETA: 3s - loss: 0.9378 - accuracy: 0.636717/47 [=========>....................] - ETA: 3s - loss: 0.9257 - accuracy: 0.648918/47 [==========>...................] - ETA: 3s - loss: 0.9208 - accuracy: 0.656219/47 [===========>..................] - ETA: 3s - loss: 0.8901 - accuracy: 0.667820/47 [===========>..................] - ETA: 3s - loss: 0.8621 - accuracy: 0.679721/47 [============>.................] - ETA: 3s - loss: 0.8825 - accuracy: 0.668222/47 [=============>................] - ETA: 3s - loss: 0.8630 - accuracy: 0.674723/47 [=============>................] - ETA: 3s - loss: 0.8484 - accuracy: 0.683424/47 [==============>...............] - ETA: 2s - loss: 0.8313 - accuracy: 0.692725/47 [==============>...............] - ETA: 2s - loss: 0.8099 - accuracy: 0.702526/47 [===============>..............] - ETA: 2s - loss: 0.8020 - accuracy: 0.701927/47 [================>.............] - ETA: 2s - loss: 0.8008 - accuracy: 0.706028/47 [================>.............] - ETA: 2s - loss: 0.8241 - accuracy: 0.694229/47 [=================>............] - ETA: 2s - loss: 0.8252 - accuracy: 0.688630/47 [==================>...........] - ETA: 2s - loss: 0.8391 - accuracy: 0.679231/47 [==================>...........] - ETA: 2s - loss: 0.8297 - accuracy: 0.686532/47 [===================>..........] - ETA: 1s - loss: 0.8475 - accuracy: 0.676833/47 [====================>.........] - ETA: 1s - loss: 0.8392 - accuracy: 0.678734/47 [====================>.........] - ETA: 1s - loss: 0.8343 - accuracy: 0.685435/47 [=====================>........] - ETA: 1s - loss: 0.8273 - accuracy: 0.686436/47 [=====================>........] - ETA: 1s - loss: 0.8364 - accuracy: 0.680337/47 [======================>.......] - ETA: 1s - loss: 0.8466 - accuracy: 0.675438/47 [=======================>......] - ETA: 1s - loss: 0.8377 - accuracy: 0.679039/47 [=======================>......] - ETA: 1s - loss: 0.8440 - accuracy: 0.676040/47 [========================>.....] - ETA: 0s - loss: 0.8372 - accuracy: 0.681041/47 [=========================>....] - ETA: 0s - loss: 0.8459 - accuracy: 0.675842/47 [=========================>....] - ETA: 0s - loss: 0.8562 - accuracy: 0.671643/47 [==========================>...] - ETA: 0s - loss: 0.8679 - accuracy: 0.663344/47 [===========================>..] - ETA: 0s - loss: 0.8584 - accuracy: 0.668145/47 [===========================>..] - ETA: 0s - loss: 0.8505 - accuracy: 0.670646/47 [============================>.] - ETA: 0s - loss: 0.8596 - accuracy: 0.662847/47 [==============================] - ETA: 0s - loss: 0.8564 - accuracy: 0.666747/47 [==============================] - 7s 157ms/step - loss: 0.8564 - accuracy: 0.6667 - val_loss: 0.8391 - val_accuracy: 0.6540
Epoch 70/200
 1/47 [..............................] - ETA: 7s - loss: 0.4360 - accuracy: 0.9062 2/47 [>.............................] - ETA: 5s - loss: 0.8539 - accuracy: 0.6250 3/47 [>.............................] - ETA: 5s - loss: 0.9672 - accuracy: 0.5833 4/47 [=>............................] - ETA: 5s - loss: 1.0355 - accuracy: 0.5391 5/47 [==>...........................] - ETA: 5s - loss: 1.0649 - accuracy: 0.5312 6/47 [==>...........................] - ETA: 5s - loss: 0.9872 - accuracy: 0.5990 7/47 [===>..........................] - ETA: 5s - loss: 0.9352 - accuracy: 0.6116 8/47 [====>.........................] - ETA: 5s - loss: 0.9601 - accuracy: 0.6055 9/47 [====>.........................] - ETA: 5s - loss: 0.9351 - accuracy: 0.614610/47 [=====>........................] - ETA: 4s - loss: 0.8822 - accuracy: 0.640611/47 [======>.......................] - ETA: 4s - loss: 0.9080 - accuracy: 0.625012/47 [======>.......................] - ETA: 4s - loss: 0.8913 - accuracy: 0.643213/47 [=======>......................] - ETA: 4s - loss: 0.8832 - accuracy: 0.658714/47 [=======>......................] - ETA: 4s - loss: 0.9096 - accuracy: 0.640615/47 [========>.....................] - ETA: 4s - loss: 0.8747 - accuracy: 0.656216/47 [=========>....................] - ETA: 3s - loss: 0.8633 - accuracy: 0.666017/47 [=========>....................] - ETA: 3s - loss: 0.8652 - accuracy: 0.671018/47 [==========>...................] - ETA: 3s - loss: 0.8867 - accuracy: 0.661519/47 [===========>..................] - ETA: 3s - loss: 0.9045 - accuracy: 0.649720/47 [===========>..................] - ETA: 3s - loss: 0.8918 - accuracy: 0.657821/47 [============>.................] - ETA: 3s - loss: 0.9121 - accuracy: 0.650322/47 [=============>................] - ETA: 3s - loss: 0.8959 - accuracy: 0.656223/47 [=============>................] - ETA: 2s - loss: 0.9055 - accuracy: 0.650824/47 [==============>...............] - ETA: 2s - loss: 0.8962 - accuracy: 0.658925/47 [==============>...............] - ETA: 2s - loss: 0.8955 - accuracy: 0.657526/47 [===============>..............] - ETA: 2s - loss: 0.9095 - accuracy: 0.646627/47 [================>.............] - ETA: 2s - loss: 0.9018 - accuracy: 0.648128/47 [================>.............] - ETA: 2s - loss: 0.8927 - accuracy: 0.651829/47 [=================>............] - ETA: 2s - loss: 0.8878 - accuracy: 0.659530/47 [==================>...........] - ETA: 2s - loss: 0.8729 - accuracy: 0.666731/47 [==================>...........] - ETA: 2s - loss: 0.8987 - accuracy: 0.658332/47 [===================>..........] - ETA: 1s - loss: 0.8994 - accuracy: 0.657233/47 [====================>.........] - ETA: 1s - loss: 0.8820 - accuracy: 0.663834/47 [====================>.........] - ETA: 1s - loss: 0.8877 - accuracy: 0.657235/47 [=====================>........] - ETA: 1s - loss: 0.8853 - accuracy: 0.663436/47 [=====================>........] - ETA: 1s - loss: 0.8769 - accuracy: 0.665837/47 [======================>.......] - ETA: 1s - loss: 0.8694 - accuracy: 0.668138/47 [=======================>......] - ETA: 1s - loss: 0.8617 - accuracy: 0.671939/47 [=======================>......] - ETA: 1s - loss: 0.8562 - accuracy: 0.674440/47 [========================>.....] - ETA: 0s - loss: 0.8562 - accuracy: 0.673241/47 [=========================>....] - ETA: 0s - loss: 0.8630 - accuracy: 0.669742/47 [=========================>....] - ETA: 0s - loss: 0.8729 - accuracy: 0.661943/47 [==========================>...] - ETA: 0s - loss: 0.8829 - accuracy: 0.654544/47 [===========================>..] - ETA: 0s - loss: 0.8908 - accuracy: 0.648145/47 [===========================>..] - ETA: 0s - loss: 0.8834 - accuracy: 0.653946/47 [============================>.] - ETA: 0s - loss: 0.8725 - accuracy: 0.658047/47 [==============================] - ETA: 0s - loss: 0.8648 - accuracy: 0.663347/47 [==============================] - 8s 162ms/step - loss: 0.8648 - accuracy: 0.6633 - val_loss: 0.8372 - val_accuracy: 0.6460
Epoch 71/200
 1/47 [..............................] - ETA: 10s - loss: 1.2894 - accuracy: 0.3125 2/47 [>.............................] - ETA: 4s - loss: 1.2305 - accuracy: 0.4219  3/47 [>.............................] - ETA: 5s - loss: 1.0252 - accuracy: 0.5625 4/47 [=>............................] - ETA: 5s - loss: 1.0905 - accuracy: 0.4922 5/47 [==>...........................] - ETA: 4s - loss: 0.9386 - accuracy: 0.5750 6/47 [==>...........................] - ETA: 4s - loss: 0.8996 - accuracy: 0.6146 7/47 [===>..........................] - ETA: 5s - loss: 0.8422 - accuracy: 0.6562 8/47 [====>.........................] - ETA: 4s - loss: 0.8868 - accuracy: 0.6328 9/47 [====>.........................] - ETA: 4s - loss: 0.9291 - accuracy: 0.604210/47 [=====>........................] - ETA: 4s - loss: 0.8726 - accuracy: 0.634411/47 [======>.......................] - ETA: 4s - loss: 0.8466 - accuracy: 0.644912/47 [======>.......................] - ETA: 4s - loss: 0.8390 - accuracy: 0.658913/47 [=======>......................] - ETA: 4s - loss: 0.8741 - accuracy: 0.637014/47 [=======>......................] - ETA: 4s - loss: 0.8600 - accuracy: 0.645115/47 [========>.....................] - ETA: 4s - loss: 0.8724 - accuracy: 0.641716/47 [=========>....................] - ETA: 4s - loss: 0.8651 - accuracy: 0.640617/47 [=========>....................] - ETA: 3s - loss: 0.8762 - accuracy: 0.636018/47 [==========>...................] - ETA: 3s - loss: 0.8780 - accuracy: 0.631919/47 [===========>..................] - ETA: 3s - loss: 0.8686 - accuracy: 0.639120/47 [===========>..................] - ETA: 3s - loss: 0.8556 - accuracy: 0.643121/47 [============>.................] - ETA: 3s - loss: 0.8545 - accuracy: 0.645222/47 [=============>................] - ETA: 3s - loss: 0.8397 - accuracy: 0.660023/47 [=============>................] - ETA: 3s - loss: 0.8484 - accuracy: 0.650324/47 [==============>...............] - ETA: 3s - loss: 0.8393 - accuracy: 0.655825/47 [==============>...............] - ETA: 2s - loss: 0.8200 - accuracy: 0.665826/47 [===============>..............] - ETA: 2s - loss: 0.8406 - accuracy: 0.659427/47 [================>.............] - ETA: 2s - loss: 0.8320 - accuracy: 0.661628/47 [================>.............] - ETA: 2s - loss: 0.8281 - accuracy: 0.670429/47 [=================>............] - ETA: 2s - loss: 0.8191 - accuracy: 0.678630/47 [==================>...........] - ETA: 2s - loss: 0.8346 - accuracy: 0.668431/47 [==================>...........] - ETA: 2s - loss: 0.8528 - accuracy: 0.655932/47 [===================>..........] - ETA: 1s - loss: 0.8674 - accuracy: 0.648033/47 [====================>.........] - ETA: 1s - loss: 0.8834 - accuracy: 0.637834/47 [====================>.........] - ETA: 1s - loss: 0.8965 - accuracy: 0.632835/47 [=====================>........] - ETA: 1s - loss: 0.8924 - accuracy: 0.638036/47 [=====================>........] - ETA: 1s - loss: 0.8992 - accuracy: 0.633337/47 [======================>.......] - ETA: 1s - loss: 0.9109 - accuracy: 0.626338/47 [=======================>......] - ETA: 1s - loss: 0.8939 - accuracy: 0.633739/47 [=======================>......] - ETA: 1s - loss: 0.8798 - accuracy: 0.640740/47 [========================>.....] - ETA: 0s - loss: 0.8677 - accuracy: 0.647341/47 [=========================>....] - ETA: 0s - loss: 0.8607 - accuracy: 0.649842/47 [=========================>....] - ETA: 0s - loss: 0.8557 - accuracy: 0.654543/47 [==========================>...] - ETA: 0s - loss: 0.8532 - accuracy: 0.658944/47 [===========================>..] - ETA: 0s - loss: 0.8711 - accuracy: 0.650345/47 [===========================>..] - ETA: 0s - loss: 0.8682 - accuracy: 0.655346/47 [============================>.] - ETA: 0s - loss: 0.8793 - accuracy: 0.647147/47 [==============================] - ETA: 0s - loss: 0.8671 - accuracy: 0.652747/47 [==============================] - 8s 160ms/step - loss: 0.8671 - accuracy: 0.6527 - val_loss: 0.8301 - val_accuracy: 0.6520
