------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 3/200
 1/47 [..............................] - ETA: 9s - loss: 1.6085 - accuracy: 1.0000 2/47 [>.............................] - ETA: 9s - loss: 1.6095 - accuracy: 0.5000 3/47 [>.............................] - ETA: 8s - loss: 1.6091 - accuracy: 0.6667 4/47 [=>............................] - ETA: 11s - loss: 1.6091 - accuracy: 0.5938 5/47 [==>...........................] - ETA: 10s - loss: 1.6092 - accuracy: 0.4750 6/47 [==>...........................] - ETA: 9s - loss: 1.6091 - accuracy: 0.5625  7/47 [===>..........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.4821 8/47 [====>.........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.4219 9/47 [====>.........................] - ETA: 10s - loss: 1.6093 - accuracy: 0.375010/47 [=====>........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3375 11/47 [======>.......................] - ETA: 9s - loss: 1.6093 - accuracy: 0.306812/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.281213/47 [=======>......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.259614/47 [=======>......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.243215/47 [========>.....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.226916/47 [=========>....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.212617/47 [=========>....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.200018/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.188819/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.178820/47 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.169821/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.209622/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.200023/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.191324/47 [==============>...............] - ETA: 5s - loss: 1.6096 - accuracy: 0.183225/47 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.175926/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.207727/47 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.200028/47 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.192829/47 [=================>............] - ETA: 4s - loss: 1.6096 - accuracy: 0.186130/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.213431/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 3s - loss: 1.6096 - accuracy: 0.200033/47 [====================>.........] - ETA: 3s - loss: 1.6096 - accuracy: 0.193934/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 13s 268ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 12s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+0011/47 [======>.......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0000e+0012/47 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0833    13/47 [=======>......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.105814/47 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.169615/47 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.158316/47 [=========>....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.148417/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.198518/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.187519/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.177620/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.218821/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.208322/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.198923/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.190224/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.182325/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.175026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.168327/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.162028/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.156229/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.185330/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.179231/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.173432/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.199233/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.193234/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.187535/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.182136/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.177137/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.172338/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189140/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.209441/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204342/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.199443/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.194844/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190345/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 260ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 14s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.2500      5/47 [==>...........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 8s - loss: 1.6092 - accuracy: 0.333310/47 [=====>........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.300011/47 [======>.......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.272712/47 [======>.......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.250013/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.230814/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.214315/47 [========>.....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.266716/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.250017/47 [=========>....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.237018/47 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.223819/47 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.264920/47 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.301921/47 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.287422/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.274323/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.306024/47 [==============>...............] - ETA: 5s - loss: 1.6093 - accuracy: 0.308925/47 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.296526/47 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.285027/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.274428/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.264629/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.255430/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.246931/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.271332/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.262733/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.254834/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.247235/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.240136/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.233437/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 251ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 12s - loss: 1.6105 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 9s - loss: 1.6098 - accuracy: 0.0000e+00  4/47 [=>............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2581     5/47 [==>...........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2051 6/47 [==>...........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1702 7/47 [===>..........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1455 8/47 [====>.........................] - ETA: 9s - loss: 1.6096 - accuracy: 0.1270 9/47 [====>.........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.225410/47 [=====>........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.202511/47 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.183912/47 [======>.......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.168413/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.155314/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.144115/47 [========>.....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.134516/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.126017/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.118518/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.111919/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.106020/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.100621/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.095822/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.091423/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.087424/47 [==============>...............] - ETA: 5s - loss: 1.6096 - accuracy: 0.083825/47 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.080426/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.077327/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.074428/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.071729/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.069330/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.066931/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.064832/47 [===================>..........] - ETA: 3s - loss: 1.6096 - accuracy: 0.062733/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.060834/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.059035/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.086036/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.083637/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.081438/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.079239/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.077240/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.075241/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.073442/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.071643/47 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.070044/47 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.091245/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.089146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.095447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.114747/47 [==============================] - 11s 240ms/step - loss: 1.6095 - accuracy: 0.1147 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/47 [..............................] - ETA: 23s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 15s - loss: 1.6092 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 12s - loss: 1.6092 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 10s - loss: 1.6092 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.0000e+00  6/47 [==>...........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.1702     7/47 [===>..........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.1455 8/47 [====>.........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.1270 9/47 [====>.........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.112710/47 [=====>........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.139211/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.126412/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.115813/47 [=======>......................] - ETA: 8s - loss: 1.6092 - accuracy: 0.184514/47 [=======>......................] - ETA: 8s - loss: 1.6092 - accuracy: 0.243215/47 [========>.....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.226916/47 [=========>....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.212617/47 [=========>....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.200018/47 [==========>...................] - ETA: 6s - loss: 1.6092 - accuracy: 0.188819/47 [===========>..................] - ETA: 6s - loss: 1.6092 - accuracy: 0.178820/47 [===========>..................] - ETA: 6s - loss: 1.6093 - accuracy: 0.169821/47 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.161722/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.154323/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.147524/47 [==============>...............] - ETA: 5s - loss: 1.6093 - accuracy: 0.141425/47 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.135726/47 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.130427/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.125628/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.157029/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.151530/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.146431/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.174132/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.168633/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.163534/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.158735/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.154136/47 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.149837/47 [======================>.......] - ETA: 2s - loss: 1.6096 - accuracy: 0.145838/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.141939/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.164040/47 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.159941/47 [=========================>....] - ETA: 1s - loss: 1.6096 - accuracy: 0.156042/47 [=========================>....] - ETA: 1s - loss: 1.6096 - accuracy: 0.152243/47 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.172044/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.168145/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.164346/47 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.160847/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.157347/47 [==============================] - 12s 261ms/step - loss: 1.6096 - accuracy: 0.1573 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 17s - loss: 1.6104 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6098 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2500     5/47 [==>...........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.222210/47 [=====>........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.200011/47 [======>.......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.181812/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.166713/47 [=======>......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.230814/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.214315/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.189017/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.177818/47 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.223819/47 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.211920/47 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.201321/47 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.239522/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.228623/47 [=============>................] - ETA: 5s - loss: 1.6093 - accuracy: 0.262324/47 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.293225/47 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.281426/47 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.270527/47 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.260528/47 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.251129/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.242430/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.234331/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.226732/47 [===================>..........] - ETA: 3s - loss: 1.6093 - accuracy: 0.251033/47 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.243334/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.236235/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.229436/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.223037/47 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.216938/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.211239/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.205840/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200641/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.195742/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 13s 276ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
