------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 25/200
 1/29 [>.............................] - ETA: 7s - loss: 0.5620 - accuracy: 0.8125 2/29 [=>............................] - ETA: 13s - loss: 0.6597 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 14s - loss: 0.5829 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 10s - loss: 0.5356 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 11s - loss: 0.5505 - accuracy: 0.7875 6/29 [=====>........................] - ETA: 9s - loss: 0.5052 - accuracy: 0.8021  7/29 [======>.......................] - ETA: 9s - loss: 0.5181 - accuracy: 0.8080 8/29 [=======>......................] - ETA: 13s - loss: 0.5361 - accuracy: 0.7812 9/29 [========>.....................] - ETA: 12s - loss: 0.5419 - accuracy: 0.777810/29 [=========>....................] - ETA: 12s - loss: 0.5244 - accuracy: 0.784411/29 [==========>...................] - ETA: 10s - loss: 0.5517 - accuracy: 0.775612/29 [===========>..................] - ETA: 18s - loss: 0.5552 - accuracy: 0.770813/29 [============>.................] - ETA: 16s - loss: 0.5461 - accuracy: 0.771615/29 [==============>...............] - ETA: 12s - loss: 0.5369 - accuracy: 0.772116/29 [===============>..............] - ETA: 11s - loss: 0.5366 - accuracy: 0.774817/29 [================>.............] - ETA: 9s - loss: 0.5472 - accuracy: 0.7733 18/29 [=================>............] - ETA: 8s - loss: 0.5243 - accuracy: 0.782819/29 [==================>...........] - ETA: 7s - loss: 0.5298 - accuracy: 0.781020/29 [===================>..........] - ETA: 6s - loss: 0.5202 - accuracy: 0.785921/29 [====================>.........] - ETA: 5s - loss: 0.5162 - accuracy: 0.788822/29 [=====================>........] - ETA: 4s - loss: 0.5321 - accuracy: 0.781123/29 [======================>.......] - ETA: 4s - loss: 0.5272 - accuracy: 0.782524/29 [=======================>......] - ETA: 3s - loss: 0.5454 - accuracy: 0.778425/29 [========================>.....] - ETA: 2s - loss: 0.5459 - accuracy: 0.779826/29 [=========================>....] - ETA: 2s - loss: 0.5392 - accuracy: 0.786127/29 [==========================>...] - ETA: 1s - loss: 0.5250 - accuracy: 0.791928/29 [===========================>..] - ETA: 0s - loss: 0.5302 - accuracy: 0.788029/29 [==============================] - ETA: 0s - loss: 0.5301 - accuracy: 0.788929/29 [==============================] - 20s 698ms/step - loss: 0.5301 - accuracy: 0.7889 - val_loss: 0.6996 - val_accuracy: 0.7633
Epoch 26/200
 1/29 [>.............................] - ETA: 29s - loss: 0.9292 - accuracy: 0.6875 2/29 [=>............................] - ETA: 7s - loss: 0.8393 - accuracy: 0.6562  3/29 [==>...........................] - ETA: 17s - loss: 0.7616 - accuracy: 0.6458 4/29 [===>..........................] - ETA: 12s - loss: 0.7190 - accuracy: 0.6953 5/29 [====>.........................] - ETA: 10s - loss: 0.6261 - accuracy: 0.7312 6/29 [=====>........................] - ETA: 11s - loss: 0.5930 - accuracy: 0.7604 7/29 [======>.......................] - ETA: 9s - loss: 0.5687 - accuracy: 0.7679  8/29 [=======>......................] - ETA: 9s - loss: 0.5588 - accuracy: 0.7734 9/29 [========>.....................] - ETA: 8s - loss: 0.5339 - accuracy: 0.784710/29 [=========>....................] - ETA: 9s - loss: 0.5417 - accuracy: 0.775011/29 [==========>...................] - ETA: 8s - loss: 0.5694 - accuracy: 0.761412/29 [===========>..................] - ETA: 16s - loss: 0.5546 - accuracy: 0.768213/29 [============>.................] - ETA: 14s - loss: 0.5463 - accuracy: 0.771614/29 [=============>................] - ETA: 12s - loss: 0.5649 - accuracy: 0.763415/29 [==============>...............] - ETA: 11s - loss: 0.5504 - accuracy: 0.777116/29 [===============>..............] - ETA: 9s - loss: 0.5479 - accuracy: 0.7793 17/29 [================>.............] - ETA: 8s - loss: 0.5422 - accuracy: 0.784918/29 [=================>............] - ETA: 7s - loss: 0.5417 - accuracy: 0.786519/29 [==================>...........] - ETA: 6s - loss: 0.5279 - accuracy: 0.789520/29 [===================>..........] - ETA: 6s - loss: 0.5265 - accuracy: 0.792221/29 [====================>.........] - ETA: 5s - loss: 0.5238 - accuracy: 0.793522/29 [=====================>........] - ETA: 4s - loss: 0.5280 - accuracy: 0.794423/29 [======================>.......] - ETA: 3s - loss: 0.5111 - accuracy: 0.799424/29 [=======================>......] - ETA: 3s - loss: 0.5157 - accuracy: 0.795925/29 [========================>.....] - ETA: 2s - loss: 0.5183 - accuracy: 0.794026/29 [=========================>....] - ETA: 2s - loss: 0.5243 - accuracy: 0.787327/29 [==========================>...] - ETA: 1s - loss: 0.5198 - accuracy: 0.790728/29 [===========================>..] - ETA: 0s - loss: 0.5297 - accuracy: 0.786929/29 [==============================] - ETA: 0s - loss: 0.5284 - accuracy: 0.787829/29 [==============================] - 21s 727ms/step - loss: 0.5284 - accuracy: 0.7878 - val_loss: 0.6642 - val_accuracy: 0.7933
Epoch 27/200
 1/29 [>.............................] - ETA: 26s - loss: 0.3783 - accuracy: 0.8750 2/29 [=>............................] - ETA: 5s - loss: 0.4113 - accuracy: 0.7969  3/29 [==>...........................] - ETA: 1:17 - loss: 0.4271 - accuracy: 0.8021 4/29 [===>..........................] - ETA: 51s - loss: 0.4384 - accuracy: 0.8047  5/29 [====>.........................] - ETA: 43s - loss: 0.4714 - accuracy: 0.7875 6/29 [=====>........................] - ETA: 36s - loss: 0.4808 - accuracy: 0.7812 7/29 [======>.......................] - ETA: 30s - loss: 0.4993 - accuracy: 0.7768 8/29 [=======>......................] - ETA: 25s - loss: 0.5074 - accuracy: 0.7812 9/29 [========>.....................] - ETA: 21s - loss: 0.5244 - accuracy: 0.781210/29 [=========>....................] - ETA: 20s - loss: 0.5204 - accuracy: 0.784411/29 [==========>...................] - ETA: 17s - loss: 0.5085 - accuracy: 0.795513/29 [============>.................] - ETA: 13s - loss: 0.5221 - accuracy: 0.786114/29 [=============>................] - ETA: 14s - loss: 0.5266 - accuracy: 0.778615/29 [==============>...............] - ETA: 12s - loss: 0.5078 - accuracy: 0.785416/29 [===============>..............] - ETA: 10s - loss: 0.4988 - accuracy: 0.791317/29 [================>.............] - ETA: 10s - loss: 0.5131 - accuracy: 0.790718/29 [=================>............] - ETA: 8s - loss: 0.5003 - accuracy: 0.7956 19/29 [==================>...........] - ETA: 7s - loss: 0.4973 - accuracy: 0.798320/29 [===================>..........] - ETA: 6s - loss: 0.4945 - accuracy: 0.803921/29 [====================>.........] - ETA: 5s - loss: 0.5186 - accuracy: 0.799722/29 [=====================>........] - ETA: 4s - loss: 0.5177 - accuracy: 0.798823/29 [======================>.......] - ETA: 4s - loss: 0.4996 - accuracy: 0.806524/29 [=======================>......] - ETA: 3s - loss: 0.5035 - accuracy: 0.804125/29 [========================>.....] - ETA: 2s - loss: 0.5038 - accuracy: 0.807026/29 [=========================>....] - ETA: 1s - loss: 0.5007 - accuracy: 0.810927/29 [==========================>...] - ETA: 1s - loss: 0.5221 - accuracy: 0.801428/29 [===========================>..] - ETA: 0s - loss: 0.5303 - accuracy: 0.796129/29 [==============================] - ETA: 0s - loss: 0.5388 - accuracy: 0.792229/29 [==============================] - 21s 700ms/step - loss: 0.5388 - accuracy: 0.7922 - val_loss: 0.7336 - val_accuracy: 0.7333
Epoch 28/200
 1/29 [>.............................] - ETA: 27s - loss: 0.6559 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6453 - accuracy: 0.7500  3/29 [==>...........................] - ETA: 9s - loss: 0.6104 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 13s - loss: 0.6245 - accuracy: 0.7422 5/29 [====>.........................] - ETA: 13s - loss: 0.6340 - accuracy: 0.7312 6/29 [=====>........................] - ETA: 12s - loss: 0.6019 - accuracy: 0.7396 7/29 [======>.......................] - ETA: 13s - loss: 0.6840 - accuracy: 0.7098 8/29 [=======>......................] - ETA: 12s - loss: 0.6729 - accuracy: 0.7031 9/29 [========>.....................] - ETA: 11s - loss: 0.6456 - accuracy: 0.722210/29 [=========>....................] - ETA: 10s - loss: 0.6169 - accuracy: 0.740611/29 [==========>...................] - ETA: 9s - loss: 0.6180 - accuracy: 0.7443 12/29 [===========>..................] - ETA: 8s - loss: 0.6061 - accuracy: 0.755213/29 [============>.................] - ETA: 7s - loss: 0.5772 - accuracy: 0.769214/29 [=============>................] - ETA: 6s - loss: 0.6093 - accuracy: 0.763415/29 [==============>...............] - ETA: 6s - loss: 0.5897 - accuracy: 0.772917/29 [================>.............] - ETA: 5s - loss: 0.5894 - accuracy: 0.779118/29 [=================>............] - ETA: 8s - loss: 0.5960 - accuracy: 0.770119/29 [==================>...........] - ETA: 7s - loss: 0.5850 - accuracy: 0.777620/29 [===================>..........] - ETA: 6s - loss: 0.5899 - accuracy: 0.772921/29 [====================>.........] - ETA: 6s - loss: 0.6001 - accuracy: 0.771722/29 [=====================>........] - ETA: 5s - loss: 0.6091 - accuracy: 0.763323/29 [======================>.......] - ETA: 4s - loss: 0.5962 - accuracy: 0.766924/29 [=======================>......] - ETA: 3s - loss: 0.5931 - accuracy: 0.773025/29 [========================>.....] - ETA: 2s - loss: 0.6044 - accuracy: 0.770726/29 [=========================>....] - ETA: 1s - loss: 0.5874 - accuracy: 0.777427/29 [==========================>...] - ETA: 1s - loss: 0.6078 - accuracy: 0.769128/29 [===========================>..] - ETA: 0s - loss: 0.6295 - accuracy: 0.755829/29 [==============================] - ETA: 0s - loss: 0.6224 - accuracy: 0.761129/29 [==============================] - 20s 692ms/step - loss: 0.6224 - accuracy: 0.7611 - val_loss: 0.7731 - val_accuracy: 0.7500
Epoch 29/200
 1/29 [>.............................] - ETA: 9s - loss: 0.5209 - accuracy: 0.7812 2/29 [=>............................] - ETA: 5s - loss: 0.4453 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 17s - loss: 0.4724 - accuracy: 0.8021 4/29 [===>..........................] - ETA: 17s - loss: 0.5016 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 13s - loss: 0.4415 - accuracy: 0.8250 6/29 [=====>........................] - ETA: 11s - loss: 0.4317 - accuracy: 0.8333 7/29 [======>.......................] - ETA: 10s - loss: 0.4418 - accuracy: 0.8259 8/29 [=======>......................] - ETA: 10s - loss: 0.4736 - accuracy: 0.8086 9/29 [========>.....................] - ETA: 9s - loss: 0.4485 - accuracy: 0.8160 10/29 [=========>....................] - ETA: 19s - loss: 0.4548 - accuracy: 0.809411/29 [==========>...................] - ETA: 17s - loss: 0.5082 - accuracy: 0.786912/29 [===========>..................] - ETA: 15s - loss: 0.4989 - accuracy: 0.789113/29 [============>.................] - ETA: 13s - loss: 0.5375 - accuracy: 0.771614/29 [=============>................] - ETA: 12s - loss: 0.5577 - accuracy: 0.770115/29 [==============>...............] - ETA: 12s - loss: 0.5662 - accuracy: 0.762516/29 [===============>..............] - ETA: 11s - loss: 0.5625 - accuracy: 0.764517/29 [================>.............] - ETA: 10s - loss: 0.5677 - accuracy: 0.765518/29 [=================>............] - ETA: 9s - loss: 0.5717 - accuracy: 0.7646 19/29 [==================>...........] - ETA: 8s - loss: 0.5678 - accuracy: 0.762120/29 [===================>..........] - ETA: 7s - loss: 0.5813 - accuracy: 0.761421/29 [====================>.........] - ETA: 6s - loss: 0.5744 - accuracy: 0.765522/29 [=====================>........] - ETA: 5s - loss: 0.5788 - accuracy: 0.767823/29 [======================>.......] - ETA: 4s - loss: 0.5747 - accuracy: 0.769824/29 [=======================>......] - ETA: 3s - loss: 0.5818 - accuracy: 0.767625/29 [========================>.....] - ETA: 2s - loss: 0.5809 - accuracy: 0.769426/29 [=========================>....] - ETA: 2s - loss: 0.5774 - accuracy: 0.769927/29 [==========================>...] - ETA: 1s - loss: 0.5607 - accuracy: 0.777528/29 [===========================>..] - ETA: 0s - loss: 0.5551 - accuracy: 0.782329/29 [==============================] - ETA: 0s - loss: 0.5628 - accuracy: 0.781129/29 [==============================] - 21s 724ms/step - loss: 0.5628 - accuracy: 0.7811 - val_loss: 0.6935 - val_accuracy: 0.8033
Epoch 30/200
 1/29 [>.............................] - ETA: 29s - loss: 0.4850 - accuracy: 0.8125 2/29 [=>............................] - ETA: 20s - loss: 0.4703 - accuracy: 0.8281 3/29 [==>...........................] - ETA: 1:22 - loss: 0.4361 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 54s - loss: 0.4615 - accuracy: 0.8359  5/29 [====>.........................] - ETA: 39s - loss: 0.4866 - accuracy: 0.8313 6/29 [=====>........................] - ETA: 33s - loss: 0.5233 - accuracy: 0.8073 7/29 [======>.......................] - ETA: 28s - loss: 0.5394 - accuracy: 0.7902 9/29 [========>.....................] - ETA: 20s - loss: 0.4948 - accuracy: 0.815410/29 [=========>....................] - ETA: 17s - loss: 0.4612 - accuracy: 0.828811/29 [==========>...................] - ETA: 15s - loss: 0.4967 - accuracy: 0.811712/29 [===========>..................] - ETA: 13s - loss: 0.4985 - accuracy: 0.814613/29 [============>.................] - ETA: 13s - loss: 0.4990 - accuracy: 0.814414/29 [=============>................] - ETA: 11s - loss: 0.5279 - accuracy: 0.807115/29 [==============>...............] - ETA: 12s - loss: 0.5412 - accuracy: 0.792016/29 [===============>..............] - ETA: 10s - loss: 0.5346 - accuracy: 0.793417/29 [================>.............] - ETA: 9s - loss: 0.5375 - accuracy: 0.7965 18/29 [=================>............] - ETA: 8s - loss: 0.5296 - accuracy: 0.797419/29 [==================>...........] - ETA: 7s - loss: 0.5401 - accuracy: 0.800020/29 [===================>..........] - ETA: 6s - loss: 0.5505 - accuracy: 0.792521/29 [====================>.........] - ETA: 5s - loss: 0.5492 - accuracy: 0.788822/29 [=====================>........] - ETA: 4s - loss: 0.5291 - accuracy: 0.797323/29 [======================>.......] - ETA: 4s - loss: 0.5457 - accuracy: 0.796624/29 [=======================>......] - ETA: 3s - loss: 0.5489 - accuracy: 0.791925/29 [========================>.....] - ETA: 2s - loss: 0.5429 - accuracy: 0.794026/29 [=========================>....] - ETA: 1s - loss: 0.5490 - accuracy: 0.791027/29 [==========================>...] - ETA: 1s - loss: 0.5377 - accuracy: 0.795528/29 [===========================>..] - ETA: 0s - loss: 0.5419 - accuracy: 0.792629/29 [==============================] - ETA: 0s - loss: 0.5412 - accuracy: 0.794429/29 [==============================] - 21s 718ms/step - loss: 0.5412 - accuracy: 0.7944 - val_loss: 0.7145 - val_accuracy: 0.7600
Epoch 31/200
 1/29 [>.............................] - ETA: 12s - loss: 0.3080 - accuracy: 0.9062 2/29 [=>............................] - ETA: 23s - loss: 0.5722 - accuracy: 0.7812 3/29 [==>...........................] - ETA: 20s - loss: 0.5749 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 14s - loss: 0.5288 - accuracy: 0.7891 5/29 [====>.........................] - ETA: 14s - loss: 0.5547 - accuracy: 0.7750 6/29 [=====>........................] - ETA: 14s - loss: 0.5546 - accuracy: 0.7708 7/29 [======>.......................] - ETA: 12s - loss: 0.5035 - accuracy: 0.7946 8/29 [=======>......................] - ETA: 10s - loss: 0.4979 - accuracy: 0.8047 9/29 [========>.....................] - ETA: 9s - loss: 0.5400 - accuracy: 0.7986 10/29 [=========>....................] - ETA: 8s - loss: 0.5611 - accuracy: 0.781211/29 [==========>...................] - ETA: 8s - loss: 0.5756 - accuracy: 0.772712/29 [===========>..................] - ETA: 7s - loss: 0.5826 - accuracy: 0.773413/29 [============>.................] - ETA: 7s - loss: 0.5746 - accuracy: 0.774014/29 [=============>................] - ETA: 6s - loss: 0.5602 - accuracy: 0.781215/29 [==============>...............] - ETA: 5s - loss: 0.5616 - accuracy: 0.777116/29 [===============>..............] - ETA: 5s - loss: 0.5383 - accuracy: 0.789117/29 [================>.............] - ETA: 5s - loss: 0.5329 - accuracy: 0.792318/29 [=================>............] - ETA: 4s - loss: 0.5309 - accuracy: 0.796919/29 [==================>...........] - ETA: 3s - loss: 0.5232 - accuracy: 0.797720/29 [===================>..........] - ETA: 3s - loss: 0.5162 - accuracy: 0.803121/29 [====================>.........] - ETA: 3s - loss: 0.5295 - accuracy: 0.796122/29 [=====================>........] - ETA: 3s - loss: 0.5409 - accuracy: 0.789823/29 [======================>.......] - ETA: 2s - loss: 0.5350 - accuracy: 0.796224/29 [=======================>......] - ETA: 2s - loss: 0.5415 - accuracy: 0.795625/29 [========================>.....] - ETA: 1s - loss: 0.5562 - accuracy: 0.785026/29 [=========================>....] - ETA: 1s - loss: 0.5631 - accuracy: 0.777627/29 [==========================>...] - ETA: 0s - loss: 0.5660 - accuracy: 0.777828/29 [===========================>..] - ETA: 0s - loss: 0.5580 - accuracy: 0.780129/29 [==============================] - 20s 704ms/step - loss: 0.5558 - accuracy: 0.7811 - val_loss: 0.7387 - val_accuracy: 0.7433
Epoch 32/200
 1/29 [>.............................] - ETA: 11s - loss: 0.3574 - accuracy: 0.8125 2/29 [=>............................] - ETA: 6s - loss: 0.4242 - accuracy: 0.8125  3/29 [==>...........................] - ETA: 5s - loss: 0.4754 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 10s - loss: 0.4713 - accuracy: 0.7969 5/29 [====>.........................] - ETA: 8s - loss: 0.4233 - accuracy: 0.8250  6/29 [=====>........................] - ETA: 7s - loss: 0.4601 - accuracy: 0.8229 7/29 [======>.......................] - ETA: 6s - loss: 0.4533 - accuracy: 0.8214 8/29 [=======>......................] - ETA: 8s - loss: 0.4546 - accuracy: 0.8164 9/29 [========>.....................] - ETA: 8s - loss: 0.4812 - accuracy: 0.802110/29 [=========>....................] - ETA: 8s - loss: 0.4814 - accuracy: 0.809411/29 [==========>...................] - ETA: 8s - loss: 0.4966 - accuracy: 0.804012/29 [===========>..................] - ETA: 8s - loss: 0.5273 - accuracy: 0.794313/29 [============>.................] - ETA: 7s - loss: 0.5313 - accuracy: 0.795714/29 [=============>................] - ETA: 6s - loss: 0.5422 - accuracy: 0.796915/29 [==============>...............] - ETA: 6s - loss: 0.5573 - accuracy: 0.791716/29 [===============>..............] - ETA: 6s - loss: 0.5616 - accuracy: 0.791017/29 [================>.............] - ETA: 5s - loss: 0.5659 - accuracy: 0.792318/29 [=================>............] - ETA: 5s - loss: 0.5635 - accuracy: 0.789919/29 [==================>...........] - ETA: 5s - loss: 0.5746 - accuracy: 0.782920/29 [===================>..........] - ETA: 4s - loss: 0.5614 - accuracy: 0.787521/29 [====================>.........] - ETA: 4s - loss: 0.5455 - accuracy: 0.791722/29 [=====================>........] - ETA: 5s - loss: 0.5505 - accuracy: 0.785523/29 [======================>.......] - ETA: 4s - loss: 0.5541 - accuracy: 0.785324/29 [=======================>......] - ETA: 3s - loss: 0.5512 - accuracy: 0.789125/29 [========================>.....] - ETA: 2s - loss: 0.5595 - accuracy: 0.787526/29 [=========================>....] - ETA: 2s - loss: 0.5692 - accuracy: 0.783727/29 [==========================>...] - ETA: 1s - loss: 0.5680 - accuracy: 0.783629/29 [==============================] - ETA: 0s - loss: 0.5596 - accuracy: 0.784429/29 [==============================] - 20s 702ms/step - loss: 0.5596 - accuracy: 0.7844 - val_loss: 0.6604 - val_accuracy: 0.7900
Epoch 33/200
 1/29 [>.............................] - ETA: 7s - loss: 0.6922 - accuracy: 0.8125 2/29 [=>............................] - ETA: 3s - loss: 0.4322 - accuracy: 0.8750 3/29 [==>...........................] - ETA: 3s - loss: 0.4131 - accuracy: 0.8824 4/29 [===>..........................] - ETA: 7s - loss: 0.4826 - accuracy: 0.8500 5/29 [====>.........................] - ETA: 7s - loss: 0.5247 - accuracy: 0.8333 6/29 [=====>........................] - ETA: 6s - loss: 0.5011 - accuracy: 0.8354 7/29 [======>.......................] - ETA: 6s - loss: 0.4831 - accuracy: 0.8367 8/29 [=======>......................] - ETA: 5s - loss: 0.4987 - accuracy: 0.8289 9/29 [========>.....................] - ETA: 10s - loss: 0.5085 - accuracy: 0.823110/29 [=========>....................] - ETA: 9s - loss: 0.4980 - accuracy: 0.8322 11/29 [==========>...................] - ETA: 9s - loss: 0.5304 - accuracy: 0.811712/29 [===========>..................] - ETA: 9s - loss: 0.5438 - accuracy: 0.806213/29 [============>.................] - ETA: 8s - loss: 0.5480 - accuracy: 0.796414/29 [=============>................] - ETA: 7s - loss: 0.5511 - accuracy: 0.795215/29 [==============>...............] - ETA: 6s - loss: 0.5437 - accuracy: 0.798716/29 [===============>..............] - ETA: 6s - loss: 0.5502 - accuracy: 0.795517/29 [================>.............] - ETA: 5s - loss: 0.5387 - accuracy: 0.800418/29 [=================>............] - ETA: 5s - loss: 0.5258 - accuracy: 0.806619/29 [==================>...........] - ETA: 4s - loss: 0.5420 - accuracy: 0.800020/29 [===================>..........] - ETA: 4s - loss: 0.5485 - accuracy: 0.795821/29 [====================>.........] - ETA: 3s - loss: 0.5401 - accuracy: 0.799722/29 [=====================>........] - ETA: 3s - loss: 0.5405 - accuracy: 0.798823/29 [======================>.......] - ETA: 2s - loss: 0.5281 - accuracy: 0.805124/29 [=======================>......] - ETA: 2s - loss: 0.5153 - accuracy: 0.808125/29 [========================>.....] - ETA: 1s - loss: 0.5195 - accuracy: 0.804426/29 [=========================>....] - ETA: 1s - loss: 0.5187 - accuracy: 0.808527/29 [==========================>...] - ETA: 0s - loss: 0.5140 - accuracy: 0.808628/29 [===========================>..] - ETA: 0s - loss: 0.5157 - accuracy: 0.806529/29 [==============================] - ETA: 0s - loss: 0.5305 - accuracy: 0.797829/29 [==============================] - 20s 710ms/step - loss: 0.5305 - accuracy: 0.7978 - val_loss: 0.6610 - val_accuracy: 0.7967
Epoch 34/200
 1/29 [>.............................] - ETA: 8s - loss: 0.4744 - accuracy: 0.7812 2/29 [=>............................] - ETA: 21s - loss: 0.4114 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 13s - loss: 0.4525 - accuracy: 0.8333 5/29 [====>.........................] - ETA: 8s - loss: 0.4370 - accuracy: 0.8409  6/29 [=====>........................] - ETA: 11s - loss: 0.4479 - accuracy: 0.8110 7/29 [======>.......................] - ETA: 10s - loss: 0.4684 - accuracy: 0.7908 8/29 [=======>......................] - ETA: 26s - loss: 0.4568 - accuracy: 0.7939 9/29 [========>.....................] - ETA: 22s - loss: 0.4807 - accuracy: 0.780810/29 [=========>....................] - ETA: 20s - loss: 0.4784 - accuracy: 0.794511/29 [==========>...................] - ETA: 19s - loss: 0.4836 - accuracy: 0.787012/29 [===========>..................] - ETA: 19s - loss: 0.4929 - accuracy: 0.789313/29 [============>.................] - ETA: 16s - loss: 0.4737 - accuracy: 0.801514/29 [=============>................] - ETA: 14s - loss: 0.4992 - accuracy: 0.790515/29 [==============>...............] - ETA: 13s - loss: 0.5065 - accuracy: 0.789816/29 [===============>..............] - ETA: 12s - loss: 0.4894 - accuracy: 0.797517/29 [================>.............] - ETA: 10s - loss: 0.4909 - accuracy: 0.796518/29 [=================>............] - ETA: 9s - loss: 0.5054 - accuracy: 0.7901 19/29 [==================>...........] - ETA: 8s - loss: 0.5005 - accuracy: 0.789720/29 [===================>..........] - ETA: 7s - loss: 0.4979 - accuracy: 0.792521/29 [====================>.........] - ETA: 5s - loss: 0.4813 - accuracy: 0.801222/29 [=====================>........] - ETA: 5s - loss: 0.4755 - accuracy: 0.806223/29 [======================>.......] - ETA: 4s - loss: 0.4855 - accuracy: 0.800824/29 [=======================>......] - ETA: 3s - loss: 0.4930 - accuracy: 0.795925/29 [========================>.....] - ETA: 2s - loss: 0.4968 - accuracy: 0.791526/29 [=========================>....] - ETA: 2s - loss: 0.5031 - accuracy: 0.788627/29 [==========================>...] - ETA: 1s - loss: 0.5043 - accuracy: 0.790728/29 [===========================>..] - ETA: 0s - loss: 0.5118 - accuracy: 0.786929/29 [==============================] - ETA: 0s - loss: 0.5211 - accuracy: 0.785629/29 [==============================] - 20s 705ms/step - loss: 0.5211 - accuracy: 0.7856 - val_loss: 0.6833 - val_accuracy: 0.7467
