------ CPU INFORMATION ------
Architecture:          x86_64
[[ 0 15  2 10]
 [ 0  8  5 45]
 [ 0 10  5 45]
 [ 0 12  6 42]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.18      0.14      0.16        58
           2       0.28      0.08      0.13        60
           3       0.30      0.70      0.42        60

    accuracy                           0.27       205
   macro avg       0.19      0.23      0.17       205
weighted avg       0.22      0.27      0.20       205

Accuracy: 0.33385828137397766
Test metrics: {'loss': 1.3196772336959839, 'accuracy': 0.26829269528388977}
History saved to results/loop/anghabench/programl_inst2vec_IR_O0/round4/history.yaml
Test metrics saved to results/loop/anghabench/programl_inst2vec_IR_O0/round4/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_inst2vec_IR_O0/round4/classification_report.pk
Round 3 took 989.950 seconds

 ------ Start execution of round 5/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 35s - loss: 1.1852 - accuracy: 0.6250 2/20 [==>...........................] - ETA: 20s - loss: 1.1651 - accuracy: 0.6719 3/20 [===>..........................] - ETA: 17s - loss: 1.2017 - accuracy: 0.5104 4/20 [=====>........................] - ETA: 15s - loss: 1.1816 - accuracy: 0.5859 5/20 [======>.......................] - ETA: 15s - loss: 1.1958 - accuracy: 0.5188 6/20 [========>.....................] - ETA: 13s - loss: 1.1877 - accuracy: 0.5365 7/20 [=========>....................] - ETA: 18s - loss: 1.2845 - accuracy: 0.4598 8/20 [===========>..................] - ETA: 16s - loss: 1.2640 - accuracy: 0.4980 9/20 [============>.................] - ETA: 22s - loss: 1.2684 - accuracy: 0.480610/20 [==============>...............] - ETA: 18s - loss: 1.3149 - accuracy: 0.431711/20 [===============>..............] - ETA: 19s - loss: 1.3701 - accuracy: 0.391912/20 [=================>............] - ETA: 15s - loss: 1.3690 - accuracy: 0.374713/20 [==================>...........] - ETA: 13s - loss: 1.3614 - accuracy: 0.360114/20 [====================>.........] - ETA: 10s - loss: 1.3580 - accuracy: 0.349915/20 [=====================>........] - ETA: 8s - loss: 1.3481 - accuracy: 0.3747 16/20 [=======================>......] - ETA: 6s - loss: 1.3459 - accuracy: 0.364917/20 [========================>.....] - ETA: 5s - loss: 1.3408 - accuracy: 0.358118/20 [==========================>...] - ETA: 3s - loss: 1.3399 - accuracy: 0.355519/20 [===========================>..] - ETA: 1s - loss: 1.3414 - accuracy: 0.346620/20 [==============================] - ETA: 0s - loss: 1.3389 - accuracy: 0.341720/20 [==============================] - 47s 2s/step - loss: 1.3389 - accuracy: 0.3417 - val_loss: 1.3488 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 26s - loss: 1.3400 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 29s - loss: 1.2628 - accuracy: 0.4688 3/20 [===>..........................] - ETA: 20s - loss: 1.2303 - accuracy: 0.5312 4/20 [=====>........................] - ETA: 54s - loss: 1.2438 - accuracy: 0.4531 5/20 [======>.......................] - ETA: 41s - loss: 1.2198 - accuracy: 0.5290 6/20 [========>.....................] - ETA: 33s - loss: 1.2194 - accuracy: 0.5401 7/20 [=========>....................] - ETA: 29s - loss: 1.2372 - accuracy: 0.4795 8/20 [===========>..................] - ETA: 25s - loss: 1.2399 - accuracy: 0.4502 9/20 [============>.................] - ETA: 24s - loss: 1.3148 - accuracy: 0.399310/20 [==============>...............] - ETA: 20s - loss: 1.2934 - accuracy: 0.438111/20 [===============>..............] - ETA: 23s - loss: 1.2960 - accuracy: 0.426512/20 [=================>............] - ETA: 19s - loss: 1.2942 - accuracy: 0.401113/20 [==================>...........] - ETA: 18s - loss: 1.3425 - accuracy: 0.369814/20 [====================>.........] - ETA: 14s - loss: 1.3410 - accuracy: 0.356715/20 [=====================>........] - ETA: 11s - loss: 1.3664 - accuracy: 0.332616/20 [=======================>......] - ETA: 8s - loss: 1.3531 - accuracy: 0.3590 17/20 [========================>.....] - ETA: 6s - loss: 1.3467 - accuracy: 0.354418/20 [==========================>...] - ETA: 4s - loss: 1.3431 - accuracy: 0.353819/20 [===========================>..] - ETA: 2s - loss: 1.3394 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3395 - accuracy: 0.348020/20 [==============================] - 47s 2s/step - loss: 1.3395 - accuracy: 0.3480 - val_loss: 1.3464 - val_accuracy: 0.3092
Epoch 3/200
 1/20 [>.............................] - ETA: 35s - loss: 1.2899 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 8s - loss: 1.5016 - accuracy: 0.1094  3/20 [===>..........................] - ETA: 21s - loss: 1.4302 - accuracy: 0.1771 4/20 [=====>........................] - ETA: 19s - loss: 1.3747 - accuracy: 0.2891 5/20 [======>.......................] - ETA: 20s - loss: 1.3595 - accuracy: 0.3063 6/20 [========>.....................] - ETA: 17s - loss: 1.3318 - accuracy: 0.3646 7/20 [=========>....................] - ETA: 30s - loss: 1.3259 - accuracy: 0.3393 8/20 [===========>..................] - ETA: 25s - loss: 1.3051 - accuracy: 0.3789 9/20 [============>.................] - ETA: 21s - loss: 1.3044 - accuracy: 0.364610/20 [==============>...............] - ETA: 18s - loss: 1.3004 - accuracy: 0.378111/20 [===============>..............] - ETA: 18s - loss: 1.3450 - accuracy: 0.343812/20 [=================>............] - ETA: 14s - loss: 1.3399 - accuracy: 0.335913/20 [==================>...........] - ETA: 12s - loss: 1.3275 - accuracy: 0.355214/20 [====================>.........] - ETA: 12s - loss: 1.3622 - accuracy: 0.329615/20 [=====================>........] - ETA: 9s - loss: 1.3577 - accuracy: 0.3221 16/20 [=======================>......] - ETA: 8s - loss: 1.3553 - accuracy: 0.317617/20 [========================>.....] - ETA: 7s - loss: 1.3518 - accuracy: 0.319118/20 [==========================>...] - ETA: 4s - loss: 1.3487 - accuracy: 0.320519/20 [===========================>..] - ETA: 2s - loss: 1.3450 - accuracy: 0.315120/20 [==============================] - ETA: 0s - loss: 1.3371 - accuracy: 0.335420/20 [==============================] - 49s 2s/step - loss: 1.3371 - accuracy: 0.3354 - val_loss: 1.3508 - val_accuracy: 0.3188
Epoch 4/200
 1/20 [>.............................] - ETA: 2:31 - loss: 1.2963 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 9s - loss: 1.4790 - accuracy: 0.1250   3/20 [===>..........................] - ETA: 16s - loss: 1.3887 - accuracy: 0.2500 4/20 [=====>........................] - ETA: 12s - loss: 1.3568 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 21s - loss: 1.4398 - accuracy: 0.2562 6/20 [========>.....................] - ETA: 25s - loss: 1.4947 - accuracy: 0.2135 7/20 [=========>....................] - ETA: 21s - loss: 1.4569 - accuracy: 0.2679 8/20 [===========>..................] - ETA: 25s - loss: 1.4390 - accuracy: 0.2734 9/20 [============>.................] - ETA: 21s - loss: 1.4248 - accuracy: 0.270810/20 [==============>...............] - ETA: 18s - loss: 1.4106 - accuracy: 0.256211/20 [===============>..............] - ETA: 15s - loss: 1.3994 - accuracy: 0.252812/20 [=================>............] - ETA: 14s - loss: 1.3866 - accuracy: 0.265613/20 [==================>...........] - ETA: 11s - loss: 1.3797 - accuracy: 0.269214/20 [====================>.........] - ETA: 13s - loss: 1.3742 - accuracy: 0.267915/20 [=====================>........] - ETA: 10s - loss: 1.3714 - accuracy: 0.283316/20 [=======================>......] - ETA: 7s - loss: 1.3661 - accuracy: 0.2949 17/20 [========================>.....] - ETA: 5s - loss: 1.3595 - accuracy: 0.308018/20 [==========================>...] - ETA: 3s - loss: 1.3549 - accuracy: 0.317019/20 [===========================>..] - ETA: 1s - loss: 1.3507 - accuracy: 0.316720/20 [==============================] - ETA: 0s - loss: 1.3449 - accuracy: 0.332320/20 [==============================] - 48s 2s/step - loss: 1.3449 - accuracy: 0.3323 - val_loss: 1.3561 - val_accuracy: 0.2995
Epoch 5/200
 1/20 [>.............................] - ETA: 51s - loss: 1.2356 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 2:04 - loss: 1.2576 - accuracy: 0.4219 3/20 [===>..........................] - ETA: 1:03 - loss: 1.3900 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 47s - loss: 1.3525 - accuracy: 0.3438  5/20 [======>.......................] - ETA: 35s - loss: 1.3370 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 29s - loss: 1.3297 - accuracy: 0.3438 7/20 [=========>....................] - ETA: 24s - loss: 1.3213 - accuracy: 0.3348 8/20 [===========>..................] - ETA: 21s - loss: 1.3043 - accuracy: 0.3750 9/20 [============>.................] - ETA: 22s - loss: 1.3633 - accuracy: 0.333310/20 [==============>...............] - ETA: 21s - loss: 1.4074 - accuracy: 0.300011/20 [===============>..............] - ETA: 18s - loss: 1.3928 - accuracy: 0.309712/20 [=================>............] - ETA: 20s - loss: 1.3817 - accuracy: 0.312513/20 [==================>...........] - ETA: 16s - loss: 1.3750 - accuracy: 0.298114/20 [====================>.........] - ETA: 13s - loss: 1.3658 - accuracy: 0.296915/20 [=====================>........] - ETA: 11s - loss: 1.3631 - accuracy: 0.310416/20 [=======================>......] - ETA: 9s - loss: 1.3587 - accuracy: 0.3184 17/20 [========================>.....] - ETA: 6s - loss: 1.3513 - accuracy: 0.325418/20 [==========================>...] - ETA: 4s - loss: 1.3466 - accuracy: 0.342019/20 [===========================>..] - ETA: 2s - loss: 1.3438 - accuracy: 0.338820/20 [==============================] - ETA: 0s - loss: 1.3393 - accuracy: 0.340220/20 [==============================] - 46s 2s/step - loss: 1.3393 - accuracy: 0.3402 - val_loss: 1.3506 - val_accuracy: 0.2947
Epoch 6/200
 1/20 [>.............................] - ETA: 53s - loss: 1.2766 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 7s - loss: 1.2710 - accuracy: 0.3906  3/20 [===>..........................] - ETA: 18s - loss: 1.2780 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 34s - loss: 1.2867 - accuracy: 0.3750 5/20 [======>.......................] - ETA: 27s - loss: 1.2798 - accuracy: 0.3688 6/20 [========>.....................] - ETA: 22s - loss: 1.2832 - accuracy: 0.3646 7/20 [=========>....................] - ETA: 35s - loss: 1.2789 - accuracy: 0.3393 8/20 [===========>..................] - ETA: 29s - loss: 1.2765 - accuracy: 0.3242 9/20 [============>.................] - ETA: 24s - loss: 1.2740 - accuracy: 0.347210/20 [==============>...............] - ETA: 20s - loss: 1.3161 - accuracy: 0.312511/20 [===============>..............] - ETA: 18s - loss: 1.3031 - accuracy: 0.345812/20 [=================>............] - ETA: 15s - loss: 1.2988 - accuracy: 0.340413/20 [==================>...........] - ETA: 12s - loss: 1.2937 - accuracy: 0.355214/20 [====================>.........] - ETA: 10s - loss: 1.2913 - accuracy: 0.363415/20 [=====================>........] - ETA: 8s - loss: 1.2908 - accuracy: 0.3600 16/20 [=======================>......] - ETA: 7s - loss: 1.3246 - accuracy: 0.337317/20 [========================>.....] - ETA: 5s - loss: 1.3150 - accuracy: 0.354418/20 [==========================>...] - ETA: 4s - loss: 1.3138 - accuracy: 0.352019/20 [===========================>..] - ETA: 2s - loss: 1.3448 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3411 - accuracy: 0.329120/20 [==============================] - 47s 2s/step - loss: 1.3411 - accuracy: 0.3291 - val_loss: 1.3475 - val_accuracy: 0.3043
Epoch 7/200
 1/20 [>.............................] - ETA: 26s - loss: 1.1570 - accuracy: 0.7188 2/20 [==>...........................] - ETA: 20s - loss: 1.1979 - accuracy: 0.6875 3/20 [===>..........................] - ETA: 19s - loss: 1.2051 - accuracy: 0.5521 4/20 [=====>........................] - ETA: 34s - loss: 1.3717 - accuracy: 0.4141 5/20 [======>.......................] - ETA: 26s - loss: 1.3522 - accuracy: 0.3750 6/20 [========>.....................] - ETA: 25s - loss: 1.3494 - accuracy: 0.3490 7/20 [=========>....................] - ETA: 21s - loss: 1.3134 - accuracy: 0.4018 8/20 [===========>..................] - ETA: 18s - loss: 1.3089 - accuracy: 0.3789 9/20 [============>.................] - ETA: 24s - loss: 1.3104 - accuracy: 0.361110/20 [==============>...............] - ETA: 20s - loss: 1.3153 - accuracy: 0.340611/20 [===============>..............] - ETA: 17s - loss: 1.3136 - accuracy: 0.318212/20 [=================>............] - ETA: 16s - loss: 1.3651 - accuracy: 0.291713/20 [==================>...........] - ETA: 15s - loss: 1.3629 - accuracy: 0.290914/20 [====================>.........] - ETA: 12s - loss: 1.3864 - accuracy: 0.270115/20 [=====================>........] - ETA: 10s - loss: 1.3792 - accuracy: 0.275016/20 [=======================>......] - ETA: 8s - loss: 1.3678 - accuracy: 0.2949 17/20 [========================>.....] - ETA: 6s - loss: 1.3562 - accuracy: 0.319118/20 [==========================>...] - ETA: 4s - loss: 1.3523 - accuracy: 0.313519/20 [===========================>..] - ETA: 2s - loss: 1.3444 - accuracy: 0.331720/20 [==============================] - ETA: 0s - loss: 1.3396 - accuracy: 0.330720/20 [==============================] - 49s 2s/step - loss: 1.3396 - accuracy: 0.3307 - val_loss: 1.3513 - val_accuracy: 0.2754
Epoch 8/200
 1/20 [>.............................] - ETA: 44s - loss: 1.2675 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 2:05 - loss: 1.2853 - accuracy: 0.3750 3/20 [===>..........................] - ETA: 1:26 - loss: 1.4344 - accuracy: 0.2500 4/20 [=====>........................] - ETA: 1:05 - loss: 1.5232 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 48s - loss: 1.5518 - accuracy: 0.1562  6/20 [========>.....................] - ETA: 40s - loss: 1.5110 - accuracy: 0.1510 7/20 [=========>....................] - ETA: 32s - loss: 1.4706 - accuracy: 0.2188 8/20 [===========>..................] - ETA: 27s - loss: 1.4482 - accuracy: 0.2344 9/20 [============>.................] - ETA: 23s - loss: 1.4338 - accuracy: 0.218810/20 [==============>...............] - ETA: 21s - loss: 1.4147 - accuracy: 0.246911/20 [===============>..............] - ETA: 17s - loss: 1.4055 - accuracy: 0.244312/20 [=================>............] - ETA: 15s - loss: 1.3909 - accuracy: 0.277013/20 [==================>...........] - ETA: 13s - loss: 1.3795 - accuracy: 0.299314/20 [====================>.........] - ETA: 10s - loss: 1.3739 - accuracy: 0.298015/20 [=====================>........] - ETA: 8s - loss: 1.3728 - accuracy: 0.3032 16/20 [=======================>......] - ETA: 6s - loss: 1.3679 - accuracy: 0.303717/20 [========================>.....] - ETA: 4s - loss: 1.3579 - accuracy: 0.321018/20 [==========================>...] - ETA: 3s - loss: 1.3536 - accuracy: 0.322219/20 [===========================>..] - ETA: 1s - loss: 1.3483 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3448 - accuracy: 0.319720/20 [==============================] - 47s 2s/step - loss: 1.3448 - accuracy: 0.3197 - val_loss: 1.3557 - val_accuracy: 0.3188
Epoch 9/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2496 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 21s - loss: 1.2095 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 18s - loss: 1.2242 - accuracy: 0.4167 4/20 [=====>........................] - ETA: 18s - loss: 1.2314 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 20s - loss: 1.2372 - accuracy: 0.3938 6/20 [========>.....................] - ETA: 27s - loss: 1.2437 - accuracy: 0.3802 7/20 [=========>....................] - ETA: 23s - loss: 1.2456 - accuracy: 0.3839 8/20 [===========>..................] - ETA: 24s - loss: 1.3085 - accuracy: 0.3359 9/20 [============>.................] - ETA: 23s - loss: 1.3626 - accuracy: 0.298610/20 [==============>...............] - ETA: 19s - loss: 1.3506 - accuracy: 0.317511/20 [===============>..............] - ETA: 22s - loss: 1.3440 - accuracy: 0.319912/20 [=================>............] - ETA: 18s - loss: 1.3375 - accuracy: 0.311313/20 [==================>...........] - ETA: 15s - loss: 1.3340 - accuracy: 0.318714/20 [====================>.........] - ETA: 13s - loss: 1.3322 - accuracy: 0.327315/20 [=====================>........] - ETA: 10s - loss: 1.3329 - accuracy: 0.338916/20 [=======================>......] - ETA: 7s - loss: 1.3278 - accuracy: 0.3373 17/20 [========================>.....] - ETA: 6s - loss: 1.3260 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3473 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3456 - accuracy: 0.313420/20 [==============================] - ETA: 0s - loss: 1.3395 - accuracy: 0.326020/20 [==============================] - 46s 2s/step - loss: 1.3395 - accuracy: 0.3260 - val_loss: 1.3496 - val_accuracy: 0.3092
Epoch 10/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2170 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 22s - loss: 1.2330 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:09 - loss: 1.2507 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 57s - loss: 1.3881 - accuracy: 0.2891  5/20 [======>.......................] - ETA: 42s - loss: 1.3585 - accuracy: 0.2875 6/20 [========>.....................] - ETA: 33s - loss: 1.3557 - accuracy: 0.2760 7/20 [=========>....................] - ETA: 28s - loss: 1.3461 - accuracy: 0.2991 8/20 [===========>..................] - ETA: 25s - loss: 1.3373 - accuracy: 0.3086 9/20 [============>.................] - ETA: 21s - loss: 1.3289 - accuracy: 0.298610/20 [==============>...............] - ETA: 18s - loss: 1.3239 - accuracy: 0.290611/20 [===============>..............] - ETA: 16s - loss: 1.3073 - accuracy: 0.328512/20 [=================>............] - ETA: 19s - loss: 1.3037 - accuracy: 0.324513/20 [==================>...........] - ETA: 15s - loss: 1.3329 - accuracy: 0.301714/20 [====================>.........] - ETA: 13s - loss: 1.3183 - accuracy: 0.334115/20 [=====================>........] - ETA: 10s - loss: 1.3074 - accuracy: 0.360016/20 [=======================>......] - ETA: 8s - loss: 1.3082 - accuracy: 0.3570 17/20 [========================>.....] - ETA: 6s - loss: 1.2997 - accuracy: 0.376618/20 [==========================>...] - ETA: 4s - loss: 1.2969 - accuracy: 0.371319/20 [===========================>..] - ETA: 2s - loss: 1.3278 - accuracy: 0.351620/20 [==============================] - ETA: 0s - loss: 1.3282 - accuracy: 0.346520/20 [==============================] - 47s 2s/step - loss: 1.3282 - accuracy: 0.3465 - val_loss: 1.3515 - val_accuracy: 0.2995
Epoch 11/200
 1/20 [>.............................] - ETA: 20s - loss: 1.2882 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 1:25 - loss: 1.3003 - accuracy: 0.3125 3/20 [===>..........................] - ETA: 46s - loss: 1.2891 - accuracy: 0.2812  4/20 [=====>........................] - ETA: 36s - loss: 1.2758 - accuracy: 0.2734 5/20 [======>.......................] - ETA: 33s - loss: 1.2739 - accuracy: 0.2937 6/20 [========>.....................] - ETA: 26s - loss: 1.2726 - accuracy: 0.2812 7/20 [=========>....................] - ETA: 24s - loss: 1.2527 - accuracy: 0.3333 8/20 [===========>..................] - ETA: 21s - loss: 1.2577 - accuracy: 0.3267 9/20 [============>.................] - ETA: 23s - loss: 1.3229 - accuracy: 0.289810/20 [==============>...............] - ETA: 19s - loss: 1.3158 - accuracy: 0.304811/20 [===============>..............] - ETA: 22s - loss: 1.3127 - accuracy: 0.305512/20 [=================>............] - ETA: 18s - loss: 1.3030 - accuracy: 0.324513/20 [==================>...........] - ETA: 19s - loss: 1.2996 - accuracy: 0.318714/20 [====================>.........] - ETA: 15s - loss: 1.2988 - accuracy: 0.316015/20 [=====================>........] - ETA: 12s - loss: 1.3234 - accuracy: 0.296816/20 [=======================>......] - ETA: 9s - loss: 1.3191 - accuracy: 0.2998 17/20 [========================>.....] - ETA: 6s - loss: 1.3118 - accuracy: 0.317318/20 [==========================>...] - ETA: 4s - loss: 1.3039 - accuracy: 0.334519/20 [===========================>..] - ETA: 2s - loss: 1.3003 - accuracy: 0.344920/20 [==============================] - ETA: 0s - loss: 1.3287 - accuracy: 0.327620/20 [==============================] - 49s 2s/step - loss: 1.3287 - accuracy: 0.3276 - val_loss: 1.3554 - val_accuracy: 0.2802
Epoch 12/200
 1/20 [>.............................] - ETA: 25s - loss: 1.3051 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 25s - loss: 1.2860 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 20s - loss: 1.2786 - accuracy: 0.2083 4/20 [=====>........................] - ETA: 38s - loss: 1.2826 - accuracy: 0.2188 5/20 [======>.......................] - ETA: 28s - loss: 1.2631 - accuracy: 0.2688 6/20 [========>.....................] - ETA: 32s - loss: 1.3596 - accuracy: 0.2240 7/20 [=========>....................] - ETA: 41s - loss: 1.3478 - accuracy: 0.2232 8/20 [===========>..................] - ETA: 33s - loss: 1.3384 - accuracy: 0.2461 9/20 [============>.................] - ETA: 29s - loss: 1.3292 - accuracy: 0.256910/20 [==============>...............] - ETA: 25s - loss: 1.3098 - accuracy: 0.296911/20 [===============>..............] - ETA: 22s - loss: 1.3067 - accuracy: 0.306812/20 [=================>............] - ETA: 18s - loss: 1.2925 - accuracy: 0.335113/20 [==================>...........] - ETA: 15s - loss: 1.2850 - accuracy: 0.360114/20 [====================>.........] - ETA: 13s - loss: 1.3256 - accuracy: 0.334115/20 [=====================>........] - ETA: 11s - loss: 1.3149 - accuracy: 0.360016/20 [=======================>......] - ETA: 8s - loss: 1.3113 - accuracy: 0.3550 17/20 [========================>.....] - ETA: 6s - loss: 1.3327 - accuracy: 0.335818/20 [==========================>...] - ETA: 3s - loss: 1.3315 - accuracy: 0.331019/20 [===========================>..] - ETA: 1s - loss: 1.3286 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3280 - accuracy: 0.319720/20 [==============================] - 47s 2s/step - loss: 1.3280 - accuracy: 0.3197 - val_loss: 1.3461 - val_accuracy: 0.3333
Epoch 13/200
 1/20 [>.............................] - ETA: 47s - loss: 1.2927 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 8s - loss: 1.2991 - accuracy: 0.3281  3/20 [===>..........................] - ETA: 9s - loss: 1.2856 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 11s - loss: 1.2469 - accuracy: 0.3750 5/20 [======>.......................] - ETA: 13s - loss: 1.2160 - accuracy: 0.4323 6/20 [========>.....................] - ETA: 13s - loss: 1.2257 - accuracy: 0.4118 7/20 [=========>....................] - ETA: 12s - loss: 1.2080 - accuracy: 0.4612 8/20 [===========>..................] - ETA: 11s - loss: 1.2192 - accuracy: 0.4263 9/20 [============>.................] - ETA: 10s - loss: 1.2134 - accuracy: 0.452310/20 [==============>...............] - ETA: 10s - loss: 1.2096 - accuracy: 0.457111/20 [===============>..............] - ETA: 11s - loss: 1.2744 - accuracy: 0.417912/20 [=================>............] - ETA: 12s - loss: 1.2814 - accuracy: 0.403713/20 [==================>...........] - ETA: 10s - loss: 1.3138 - accuracy: 0.372314/20 [====================>.........] - ETA: 11s - loss: 1.3085 - accuracy: 0.363415/20 [=====================>........] - ETA: 9s - loss: 1.3083 - accuracy: 0.3600 16/20 [=======================>......] - ETA: 7s - loss: 1.3437 - accuracy: 0.337317/20 [========================>.....] - ETA: 5s - loss: 1.3445 - accuracy: 0.328418/20 [==========================>...] - ETA: 3s - loss: 1.3373 - accuracy: 0.345019/20 [===========================>..] - ETA: 2s - loss: 1.3377 - accuracy: 0.338320/20 [==============================] - ETA: 0s - loss: 1.3347 - accuracy: 0.326020/20 [==============================] - 46s 2s/step - loss: 1.3347 - accuracy: 0.3260 - val_loss: 1.3527 - val_accuracy: 0.3092
