------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 27/200
 1/47 [..............................] - ETA: 1:34 - loss: 0.1084 - accuracy: 1.0000 2/47 [>.............................] - ETA: 57s - loss: 0.1806 - accuracy: 0.9844  3/47 [>.............................] - ETA: 1:25 - loss: 0.5440 - accuracy: 0.8958 4/47 [=>............................] - ETA: 1:54 - loss: 0.6918 - accuracy: 0.7656 5/47 [==>...........................] - ETA: 1:52 - loss: 0.7158 - accuracy: 0.7688 6/47 [==>...........................] - ETA: 1:55 - loss: 0.7012 - accuracy: 0.7812 7/47 [===>..........................] - ETA: 1:38 - loss: 0.6442 - accuracy: 0.8036 8/47 [====>.........................] - ETA: 1:22 - loss: 0.5696 - accuracy: 0.8281 9/47 [====>.........................] - ETA: 1:11 - loss: 0.5166 - accuracy: 0.843810/47 [=====>........................] - ETA: 1:19 - loss: 0.5295 - accuracy: 0.822811/47 [======>.......................] - ETA: 1:13 - loss: 0.5068 - accuracy: 0.833312/47 [======>.......................] - ETA: 1:05 - loss: 0.4693 - accuracy: 0.847413/47 [=======>......................] - ETA: 58s - loss: 0.4363 - accuracy: 0.8592 14/47 [=======>......................] - ETA: 52s - loss: 0.4181 - accuracy: 0.867115/47 [========>.....................] - ETA: 56s - loss: 0.4471 - accuracy: 0.846616/47 [=========>....................] - ETA: 59s - loss: 0.4462 - accuracy: 0.846517/47 [=========>....................] - ETA: 53s - loss: 0.4247 - accuracy: 0.853718/47 [==========>...................] - ETA: 49s - loss: 0.4334 - accuracy: 0.851419/47 [===========>..................] - ETA: 55s - loss: 0.4291 - accuracy: 0.854320/47 [===========>..................] - ETA: 50s - loss: 0.4088 - accuracy: 0.861621/47 [============>.................] - ETA: 50s - loss: 0.4303 - accuracy: 0.844322/47 [=============>................] - ETA: 48s - loss: 0.4456 - accuracy: 0.834323/47 [=============>................] - ETA: 45s - loss: 0.4335 - accuracy: 0.838824/47 [==============>...............] - ETA: 43s - loss: 0.4271 - accuracy: 0.844225/47 [==============>...............] - ETA: 43s - loss: 0.4258 - accuracy: 0.845526/47 [===============>..............] - ETA: 40s - loss: 0.4165 - accuracy: 0.849027/47 [================>.............] - ETA: 38s - loss: 0.4148 - accuracy: 0.850028/47 [================>.............] - ETA: 35s - loss: 0.4021 - accuracy: 0.855429/47 [=================>............] - ETA: 32s - loss: 0.3911 - accuracy: 0.860430/47 [==================>...........] - ETA: 32s - loss: 0.4121 - accuracy: 0.847331/47 [==================>...........] - ETA: 30s - loss: 0.4260 - accuracy: 0.844132/47 [===================>..........] - ETA: 29s - loss: 0.4413 - accuracy: 0.834333/47 [====================>.........] - ETA: 27s - loss: 0.4307 - accuracy: 0.838434/47 [====================>.........] - ETA: 24s - loss: 0.4193 - accuracy: 0.843235/47 [=====================>........] - ETA: 22s - loss: 0.4091 - accuracy: 0.846836/47 [=====================>........] - ETA: 19s - loss: 0.4045 - accuracy: 0.847637/47 [======================>.......] - ETA: 18s - loss: 0.4094 - accuracy: 0.846638/47 [=======================>......] - ETA: 16s - loss: 0.4059 - accuracy: 0.849839/47 [=======================>......] - ETA: 14s - loss: 0.4166 - accuracy: 0.846540/47 [========================>.....] - ETA: 12s - loss: 0.4069 - accuracy: 0.850341/47 [=========================>....] - ETA: 11s - loss: 0.4054 - accuracy: 0.851742/47 [=========================>....] - ETA: 9s - loss: 0.4067 - accuracy: 0.8530 43/47 [==========================>...] - ETA: 7s - loss: 0.4052 - accuracy: 0.855044/47 [===========================>..] - ETA: 5s - loss: 0.4012 - accuracy: 0.856145/47 [===========================>..] - ETA: 3s - loss: 0.3983 - accuracy: 0.855846/47 [============================>.] - ETA: 1s - loss: 0.3951 - accuracy: 0.859047/47 [==============================] - ETA: 0s - loss: 0.4045 - accuracy: 0.857347/47 [==============================] - 113s 2s/step - loss: 0.4045 - accuracy: 0.8573 - val_loss: 0.3451 - val_accuracy: 0.9080
Epoch 28/200
 1/47 [..............................] - ETA: 10s - loss: 0.2909 - accuracy: 0.9062 2/47 [>.............................] - ETA: 1:43 - loss: 0.3119 - accuracy: 0.9375 3/47 [>.............................] - ETA: 3:00 - loss: 0.3186 - accuracy: 0.9271 4/47 [=>............................] - ETA: 2:48 - loss: 0.3301 - accuracy: 0.9297 5/47 [==>...........................] - ETA: 2:03 - loss: 0.2870 - accuracy: 0.9375 6/47 [==>...........................] - ETA: 2:18 - loss: 0.3082 - accuracy: 0.9362 7/47 [===>..........................] - ETA: 2:00 - loss: 0.2810 - accuracy: 0.9409 8/47 [====>.........................] - ETA: 1:51 - loss: 0.2840 - accuracy: 0.9405 9/47 [====>.........................] - ETA: 2:04 - loss: 0.2862 - accuracy: 0.940110/47 [=====>........................] - ETA: 2:02 - loss: 0.3463 - accuracy: 0.898711/47 [======>.......................] - ETA: 1:51 - loss: 0.3401 - accuracy: 0.905212/47 [======>.......................] - ETA: 1:47 - loss: 0.3915 - accuracy: 0.871113/47 [=======>......................] - ETA: 1:35 - loss: 0.3722 - accuracy: 0.878614/47 [=======>......................] - ETA: 1:26 - loss: 0.3485 - accuracy: 0.887415/47 [========>.....................] - ETA: 1:18 - loss: 0.3339 - accuracy: 0.892916/47 [=========>....................] - ETA: 1:19 - loss: 0.3562 - accuracy: 0.881917/47 [=========>....................] - ETA: 1:17 - loss: 0.3781 - accuracy: 0.877818/47 [==========>...................] - ETA: 1:13 - loss: 0.3732 - accuracy: 0.881119/47 [===========>..................] - ETA: 1:11 - loss: 0.3857 - accuracy: 0.872520/47 [===========>..................] - ETA: 1:05 - loss: 0.3771 - accuracy: 0.877421/47 [============>.................] - ETA: 1:03 - loss: 0.3921 - accuracy: 0.872822/47 [=============>................] - ETA: 58s - loss: 0.3852 - accuracy: 0.8743 23/47 [=============>................] - ETA: 55s - loss: 0.3812 - accuracy: 0.878424/47 [==============>...............] - ETA: 51s - loss: 0.3660 - accuracy: 0.883525/47 [==============>...............] - ETA: 49s - loss: 0.3901 - accuracy: 0.880726/47 [===============>..............] - ETA: 48s - loss: 0.4238 - accuracy: 0.859927/47 [================>.............] - ETA: 48s - loss: 0.4494 - accuracy: 0.841928/47 [================>.............] - ETA: 45s - loss: 0.4371 - accuracy: 0.847529/47 [=================>............] - ETA: 42s - loss: 0.4336 - accuracy: 0.847430/47 [==================>...........] - ETA: 38s - loss: 0.4284 - accuracy: 0.849431/47 [==================>...........] - ETA: 36s - loss: 0.4244 - accuracy: 0.852232/47 [===================>..........] - ETA: 32s - loss: 0.4141 - accuracy: 0.855933/47 [====================>.........] - ETA: 29s - loss: 0.4037 - accuracy: 0.859334/47 [====================>.........] - ETA: 29s - loss: 0.4088 - accuracy: 0.854235/47 [=====================>........] - ETA: 27s - loss: 0.4142 - accuracy: 0.850436/47 [=====================>........] - ETA: 24s - loss: 0.4128 - accuracy: 0.852837/47 [======================>.......] - ETA: 23s - loss: 0.4149 - accuracy: 0.854238/47 [=======================>......] - ETA: 20s - loss: 0.4047 - accuracy: 0.858139/47 [=======================>......] - ETA: 18s - loss: 0.4168 - accuracy: 0.848140/47 [========================>.....] - ETA: 15s - loss: 0.4083 - accuracy: 0.851141/47 [=========================>....] - ETA: 13s - loss: 0.4053 - accuracy: 0.853242/47 [=========================>....] - ETA: 11s - loss: 0.3993 - accuracy: 0.856043/47 [==========================>...] - ETA: 8s - loss: 0.3991 - accuracy: 0.8557 44/47 [===========================>..] - ETA: 6s - loss: 0.3952 - accuracy: 0.857545/47 [===========================>..] - ETA: 4s - loss: 0.3936 - accuracy: 0.859346/47 [============================>.] - ETA: 2s - loss: 0.3858 - accuracy: 0.862447/47 [==============================] - ETA: 0s - loss: 0.3882 - accuracy: 0.863347/47 [==============================] - 123s 3s/step - loss: 0.3882 - accuracy: 0.8633 - val_loss: 0.3422 - val_accuracy: 0.9140
Epoch 29/200
 1/47 [..............................] - ETA: 4s - loss: 0.2606 - accuracy: 0.9062 2/47 [>.............................] - ETA: 1:27 - loss: 0.1851 - accuracy: 0.9375 3/47 [>.............................] - ETA: 1:41 - loss: 0.4180 - accuracy: 0.8750 4/47 [=>............................] - ETA: 1:24 - loss: 0.3663 - accuracy: 0.8984 5/47 [==>...........................] - ETA: 1:03 - loss: 0.2965 - accuracy: 0.9187 6/47 [==>...........................] - ETA: 1:07 - loss: 0.2964 - accuracy: 0.9219 7/47 [===>..........................] - ETA: 56s - loss: 0.2584 - accuracy: 0.9330  8/47 [====>.........................] - ETA: 48s - loss: 0.2336 - accuracy: 0.9375 9/47 [====>.........................] - ETA: 42s - loss: 0.2113 - accuracy: 0.944410/47 [=====>........................] - ETA: 37s - loss: 0.1919 - accuracy: 0.950011/47 [======>.......................] - ETA: 34s - loss: 0.1810 - accuracy: 0.954512/47 [======>.......................] - ETA: 40s - loss: 0.2044 - accuracy: 0.945313/47 [=======>......................] - ETA: 37s - loss: 0.2005 - accuracy: 0.944714/47 [=======>......................] - ETA: 48s - loss: 0.2537 - accuracy: 0.904015/47 [========>.....................] - ETA: 43s - loss: 0.2497 - accuracy: 0.906216/47 [=========>....................] - ETA: 44s - loss: 0.2558 - accuracy: 0.906217/47 [=========>....................] - ETA: 42s - loss: 0.2593 - accuracy: 0.908118/47 [==========>...................] - ETA: 43s - loss: 0.2827 - accuracy: 0.902819/47 [===========>..................] - ETA: 47s - loss: 0.3071 - accuracy: 0.886520/47 [===========>..................] - ETA: 45s - loss: 0.3221 - accuracy: 0.879721/47 [============>.................] - ETA: 42s - loss: 0.3172 - accuracy: 0.883922/47 [=============>................] - ETA: 39s - loss: 0.3066 - accuracy: 0.887823/47 [=============>................] - ETA: 41s - loss: 0.3186 - accuracy: 0.884524/47 [==============>...............] - ETA: 38s - loss: 0.3078 - accuracy: 0.889325/47 [==============>...............] - ETA: 41s - loss: 0.3151 - accuracy: 0.888826/47 [===============>..............] - ETA: 41s - loss: 0.3125 - accuracy: 0.890627/47 [================>.............] - ETA: 40s - loss: 0.3135 - accuracy: 0.890728/47 [================>.............] - ETA: 38s - loss: 0.3156 - accuracy: 0.889029/47 [=================>............] - ETA: 34s - loss: 0.3141 - accuracy: 0.890730/47 [==================>...........] - ETA: 33s - loss: 0.3134 - accuracy: 0.892331/47 [==================>...........] - ETA: 30s - loss: 0.3038 - accuracy: 0.895732/47 [===================>..........] - ETA: 29s - loss: 0.3519 - accuracy: 0.871633/47 [====================>.........] - ETA: 26s - loss: 0.3426 - accuracy: 0.875534/47 [====================>.........] - ETA: 26s - loss: 0.3415 - accuracy: 0.877335/47 [=====================>........] - ETA: 24s - loss: 0.3612 - accuracy: 0.865636/47 [=====================>........] - ETA: 23s - loss: 0.3578 - accuracy: 0.868537/47 [======================>.......] - ETA: 21s - loss: 0.3550 - accuracy: 0.871238/47 [=======================>......] - ETA: 19s - loss: 0.3708 - accuracy: 0.865539/47 [=======================>......] - ETA: 16s - loss: 0.3633 - accuracy: 0.868240/47 [========================>.....] - ETA: 14s - loss: 0.3618 - accuracy: 0.870741/47 [=========================>....] - ETA: 12s - loss: 0.3603 - accuracy: 0.870842/47 [=========================>....] - ETA: 10s - loss: 0.3596 - accuracy: 0.873143/47 [==========================>...] - ETA: 8s - loss: 0.3525 - accuracy: 0.8761 44/47 [===========================>..] - ETA: 6s - loss: 0.3562 - accuracy: 0.873245/47 [===========================>..] - ETA: 4s - loss: 0.3512 - accuracy: 0.875346/47 [============================>.] - ETA: 2s - loss: 0.3581 - accuracy: 0.873347/47 [==============================] - ETA: 0s - loss: 0.3589 - accuracy: 0.874047/47 [==============================] - 117s 3s/step - loss: 0.3589 - accuracy: 0.8740 - val_loss: 0.3654 - val_accuracy: 0.8480
Epoch 30/200
 1/47 [..............................] - ETA: 11s - loss: 0.0494 - accuracy: 1.0000 2/47 [>.............................] - ETA: 10s - loss: 0.0594 - accuracy: 0.9844 3/47 [>.............................] - ETA: 1:16 - loss: 0.1628 - accuracy: 0.9583 4/47 [=>............................] - ETA: 1:21 - loss: 0.2338 - accuracy: 0.9375 5/47 [==>...........................] - ETA: 1:01 - loss: 0.2040 - accuracy: 0.9438 6/47 [==>...........................] - ETA: 49s - loss: 0.2106 - accuracy: 0.9427  7/47 [===>..........................] - ETA: 1:01 - loss: 0.1933 - accuracy: 0.9509 8/47 [====>.........................] - ETA: 52s - loss: 0.1776 - accuracy: 0.9531  9/47 [====>.........................] - ETA: 1:00 - loss: 0.2223 - accuracy: 0.937510/47 [=====>........................] - ETA: 55s - loss: 0.2376 - accuracy: 0.9375 11/47 [======>.......................] - ETA: 55s - loss: 0.2411 - accuracy: 0.937512/47 [======>.......................] - ETA: 1:08 - loss: 0.3019 - accuracy: 0.885413/47 [=======>......................] - ETA: 1:02 - loss: 0.3102 - accuracy: 0.889414/47 [=======>......................] - ETA: 57s - loss: 0.2909 - accuracy: 0.8973 15/47 [========>.....................] - ETA: 55s - loss: 0.2916 - accuracy: 0.900016/47 [=========>....................] - ETA: 52s - loss: 0.2825 - accuracy: 0.906217/47 [=========>....................] - ETA: 50s - loss: 0.2807 - accuracy: 0.908118/47 [==========>...................] - ETA: 45s - loss: 0.2783 - accuracy: 0.908019/47 [===========>..................] - ETA: 44s - loss: 0.2780 - accuracy: 0.909520/47 [===========>..................] - ETA: 46s - loss: 0.2896 - accuracy: 0.901621/47 [============>.................] - ETA: 42s - loss: 0.2814 - accuracy: 0.904822/47 [=============>................] - ETA: 39s - loss: 0.2690 - accuracy: 0.909123/47 [=============>................] - ETA: 36s - loss: 0.2673 - accuracy: 0.909024/47 [==============>...............] - ETA: 39s - loss: 0.2856 - accuracy: 0.899725/47 [==============>...............] - ETA: 37s - loss: 0.3108 - accuracy: 0.895026/47 [===============>..............] - ETA: 35s - loss: 0.3089 - accuracy: 0.897827/47 [================>.............] - ETA: 35s - loss: 0.3103 - accuracy: 0.897028/47 [================>.............] - ETA: 34s - loss: 0.3243 - accuracy: 0.891729/47 [=================>............] - ETA: 34s - loss: 0.3256 - accuracy: 0.892230/47 [==================>...........] - ETA: 31s - loss: 0.3213 - accuracy: 0.894831/47 [==================>...........] - ETA: 29s - loss: 0.3126 - accuracy: 0.898232/47 [===================>..........] - ETA: 28s - loss: 0.3253 - accuracy: 0.891633/47 [====================>.........] - ETA: 25s - loss: 0.3172 - accuracy: 0.893934/47 [====================>.........] - ETA: 22s - loss: 0.3111 - accuracy: 0.897135/47 [=====================>........] - ETA: 22s - loss: 0.3148 - accuracy: 0.895236/47 [=====================>........] - ETA: 20s - loss: 0.3106 - accuracy: 0.896337/47 [======================>.......] - ETA: 19s - loss: 0.3141 - accuracy: 0.895838/47 [=======================>......] - ETA: 17s - loss: 0.3256 - accuracy: 0.891139/47 [=======================>......] - ETA: 15s - loss: 0.3244 - accuracy: 0.893140/47 [========================>.....] - ETA: 13s - loss: 0.3406 - accuracy: 0.887941/47 [=========================>....] - ETA: 11s - loss: 0.3576 - accuracy: 0.883842/47 [=========================>....] - ETA: 9s - loss: 0.3586 - accuracy: 0.8828 43/47 [==========================>...] - ETA: 7s - loss: 0.3554 - accuracy: 0.884144/47 [===========================>..] - ETA: 5s - loss: 0.3508 - accuracy: 0.886045/47 [===========================>..] - ETA: 3s - loss: 0.3463 - accuracy: 0.887946/47 [============================>.] - ETA: 1s - loss: 0.3492 - accuracy: 0.884247/47 [==============================] - ETA: 0s - loss: 0.3468 - accuracy: 0.885347/47 [==============================] - 113s 2s/step - loss: 0.3468 - accuracy: 0.8853 - val_loss: 0.3207 - val_accuracy: 0.9060
Epoch 31/200
 1/47 [..............................] - ETA: 3:46 - loss: 0.2672 - accuracy: 0.9688 2/47 [>.............................] - ETA: 3:30 - loss: 0.3164 - accuracy: 0.9219 3/47 [>.............................] - ETA: 1:58 - loss: 0.3352 - accuracy: 0.9375 4/47 [=>............................] - ETA: 1:46 - loss: 0.3240 - accuracy: 0.9297 5/47 [==>...........................] - ETA: 1:19 - loss: 0.3094 - accuracy: 0.9312 6/47 [==>...........................] - ETA: 1:03 - loss: 0.2618 - accuracy: 0.9427 7/47 [===>..........................] - ETA: 1:13 - loss: 0.3933 - accuracy: 0.8795 8/47 [====>.........................] - ETA: 1:19 - loss: 0.4699 - accuracy: 0.8242 9/47 [====>.........................] - ETA: 1:08 - loss: 0.4553 - accuracy: 0.833310/47 [=====>........................] - ETA: 59s - loss: 0.4142 - accuracy: 0.8469 11/47 [======>.......................] - ETA: 1:16 - loss: 0.4274 - accuracy: 0.843812/47 [======>.......................] - ETA: 1:10 - loss: 0.4203 - accuracy: 0.854213/47 [=======>......................] - ETA: 1:03 - loss: 0.3918 - accuracy: 0.865414/47 [=======>......................] - ETA: 57s - loss: 0.3704 - accuracy: 0.8750 15/47 [========>.....................] - ETA: 1:05 - loss: 0.3924 - accuracy: 0.854216/47 [=========>....................] - ETA: 59s - loss: 0.3744 - accuracy: 0.8613 17/47 [=========>....................] - ETA: 54s - loss: 0.3619 - accuracy: 0.865818/47 [==========>...................] - ETA: 58s - loss: 0.3855 - accuracy: 0.847219/47 [===========>..................] - ETA: 58s - loss: 0.4069 - accuracy: 0.832220/47 [===========>..................] - ETA: 59s - loss: 0.4243 - accuracy: 0.821921/47 [============>.................] - ETA: 56s - loss: 0.4367 - accuracy: 0.819922/47 [=============>................] - ETA: 56s - loss: 0.4379 - accuracy: 0.820023/47 [=============>................] - ETA: 51s - loss: 0.4241 - accuracy: 0.826524/47 [==============>...............] - ETA: 47s - loss: 0.4081 - accuracy: 0.833825/47 [==============>...............] - ETA: 46s - loss: 0.4564 - accuracy: 0.814126/47 [===============>..............] - ETA: 43s - loss: 0.4482 - accuracy: 0.820027/47 [================>.............] - ETA: 40s - loss: 0.4338 - accuracy: 0.826728/47 [================>.............] - ETA: 39s - loss: 0.4565 - accuracy: 0.812829/47 [=================>............] - ETA: 37s - loss: 0.4541 - accuracy: 0.812830/47 [==================>...........] - ETA: 36s - loss: 0.4710 - accuracy: 0.804431/47 [==================>...........] - ETA: 32s - loss: 0.4602 - accuracy: 0.809732/47 [===================>..........] - ETA: 29s - loss: 0.4478 - accuracy: 0.815733/47 [====================>.........] - ETA: 28s - loss: 0.4444 - accuracy: 0.819434/47 [====================>.........] - ETA: 26s - loss: 0.4445 - accuracy: 0.821035/47 [=====================>........] - ETA: 26s - loss: 0.4545 - accuracy: 0.813636/47 [=====================>........] - ETA: 23s - loss: 0.4453 - accuracy: 0.818837/47 [======================>.......] - ETA: 20s - loss: 0.4339 - accuracy: 0.823738/47 [=======================>......] - ETA: 19s - loss: 0.4463 - accuracy: 0.815239/47 [=======================>......] - ETA: 17s - loss: 0.4436 - accuracy: 0.817540/47 [========================>.....] - ETA: 15s - loss: 0.4425 - accuracy: 0.820541/47 [=========================>....] - ETA: 12s - loss: 0.4392 - accuracy: 0.823442/47 [=========================>....] - ETA: 10s - loss: 0.4438 - accuracy: 0.823143/47 [==========================>...] - ETA: 8s - loss: 0.4371 - accuracy: 0.8273 44/47 [===========================>..] - ETA: 6s - loss: 0.4298 - accuracy: 0.830545/47 [===========================>..] - ETA: 4s - loss: 0.4214 - accuracy: 0.834346/47 [============================>.] - ETA: 2s - loss: 0.4201 - accuracy: 0.836547/47 [==============================] - ETA: 0s - loss: 0.4183 - accuracy: 0.838747/47 [==============================] - 119s 2s/step - loss: 0.4183 - accuracy: 0.8387 - val_loss: 0.4027 - val_accuracy: 0.8160
Epoch 32/200
 1/47 [..............................] - ETA: 4:09 - loss: 0.9469 - accuracy: 0.4062 2/47 [>.............................] - ETA: 8s - loss: 0.5239 - accuracy: 0.6875   3/47 [>.............................] - ETA: 8s - loss: 0.3606 - accuracy: 0.7917 4/47 [=>............................] - ETA: 6s - loss: 0.2753 - accuracy: 0.8438 5/47 [==>...........................] - ETA: 40s - loss: 0.3344 - accuracy: 0.8375 6/47 [==>...........................] - ETA: 59s - loss: 0.3970 - accuracy: 0.8333 7/47 [===>..........................] - ETA: 48s - loss: 0.3567 - accuracy: 0.8527 8/47 [====>.........................] - ETA: 41s - loss: 0.3333 - accuracy: 0.8594 9/47 [====>.........................] - ETA: 37s - loss: 0.2989 - accuracy: 0.875010/47 [=====>........................] - ETA: 39s - loss: 0.3102 - accuracy: 0.878111/47 [======>.......................] - ETA: 38s - loss: 0.3096 - accuracy: 0.883512/47 [======>.......................] - ETA: 34s - loss: 0.2877 - accuracy: 0.890613/47 [=======>......................] - ETA: 31s - loss: 0.2711 - accuracy: 0.899014/47 [=======>......................] - ETA: 36s - loss: 0.2991 - accuracy: 0.890615/47 [========>.....................] - ETA: 36s - loss: 0.2915 - accuracy: 0.895816/47 [=========>....................] - ETA: 42s - loss: 0.3323 - accuracy: 0.871117/47 [=========>....................] - ETA: 43s - loss: 0.3501 - accuracy: 0.867618/47 [==========>...................] - ETA: 39s - loss: 0.3423 - accuracy: 0.871519/47 [===========>..................] - ETA: 42s - loss: 0.3552 - accuracy: 0.868420/47 [===========>..................] - ETA: 39s - loss: 0.3395 - accuracy: 0.875021/47 [============>.................] - ETA: 38s - loss: 0.3342 - accuracy: 0.878022/47 [=============>................] - ETA: 40s - loss: 0.3559 - accuracy: 0.867923/47 [=============>................] - ETA: 42s - loss: 0.3646 - accuracy: 0.862824/47 [==============>...............] - ETA: 39s - loss: 0.3581 - accuracy: 0.865925/47 [==============>...............] - ETA: 41s - loss: 0.3592 - accuracy: 0.862526/47 [===============>..............] - ETA: 40s - loss: 0.3577 - accuracy: 0.865427/47 [================>.............] - ETA: 39s - loss: 0.3663 - accuracy: 0.861128/47 [================>.............] - ETA: 36s - loss: 0.3642 - accuracy: 0.863829/47 [=================>............] - ETA: 36s - loss: 0.3617 - accuracy: 0.867530/47 [==================>...........] - ETA: 33s - loss: 0.3541 - accuracy: 0.871931/47 [==================>...........] - ETA: 33s - loss: 0.3514 - accuracy: 0.875032/47 [===================>..........] - ETA: 31s - loss: 0.3640 - accuracy: 0.866233/47 [====================>.........] - ETA: 29s - loss: 0.3926 - accuracy: 0.849434/47 [====================>.........] - ETA: 26s - loss: 0.3824 - accuracy: 0.853935/47 [=====================>........] - ETA: 24s - loss: 0.3722 - accuracy: 0.858036/47 [=====================>........] - ETA: 22s - loss: 0.3702 - accuracy: 0.860237/47 [======================>.......] - ETA: 20s - loss: 0.3827 - accuracy: 0.857338/47 [=======================>......] - ETA: 17s - loss: 0.3753 - accuracy: 0.861039/47 [=======================>......] - ETA: 15s - loss: 0.3741 - accuracy: 0.863840/47 [========================>.....] - ETA: 14s - loss: 0.3749 - accuracy: 0.861741/47 [=========================>....] - ETA: 12s - loss: 0.3692 - accuracy: 0.864342/47 [=========================>....] - ETA: 10s - loss: 0.3614 - accuracy: 0.867643/47 [==========================>...] - ETA: 7s - loss: 0.3544 - accuracy: 0.8706 44/47 [===========================>..] - ETA: 6s - loss: 0.3614 - accuracy: 0.867245/47 [===========================>..] - ETA: 4s - loss: 0.3550 - accuracy: 0.869446/47 [============================>.] - ETA: 2s - loss: 0.3603 - accuracy: 0.865147/47 [==============================] - ETA: 0s - loss: 0.3531 - accuracy: 0.868047/47 [==============================] - 119s 2s/step - loss: 0.3531 - accuracy: 0.8680 - val_loss: 0.3323 - val_accuracy: 0.8940
