------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/20 [>.............................] - ETA: 26s - loss: 1.3850 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 30s - loss: 1.3847 - accuracy: 0.4576     3/20 [===>..........................] - ETA: 49s - loss: 1.3867 - accuracy: 0.2967 4/20 [=====>........................] - ETA: 34s - loss: 1.3861 - accuracy: 0.4228 5/20 [======>.......................] - ETA: 29s - loss: 1.3857 - accuracy: 0.5419 6/20 [========>.....................] - ETA: 24s - loss: 1.3854 - accuracy: 0.6203 7/20 [=========>....................] - ETA: 24s - loss: 1.3855 - accuracy: 0.5297 8/20 [===========>..................] - ETA: 20s - loss: 1.3854 - accuracy: 0.4622 9/20 [============>.................] - ETA: 17s - loss: 1.3854 - accuracy: 0.409910/20 [==============>...............] - ETA: 14s - loss: 1.3854 - accuracy: 0.368311/20 [===============>..............] - ETA: 13s - loss: 1.3853 - accuracy: 0.426512/20 [=================>............] - ETA: 11s - loss: 1.3852 - accuracy: 0.474913/20 [==================>...........] - ETA: 13s - loss: 1.3852 - accuracy: 0.438014/20 [====================>.........] - ETA: 12s - loss: 1.3852 - accuracy: 0.406315/20 [=====================>........] - ETA: 9s - loss: 1.3852 - accuracy: 0.3789 16/20 [=======================>......] - ETA: 7s - loss: 1.3852 - accuracy: 0.355017/20 [========================>.....] - ETA: 6s - loss: 1.3855 - accuracy: 0.334018/20 [==========================>...] - ETA: 3s - loss: 1.3859 - accuracy: 0.315219/20 [===========================>..] - ETA: 1s - loss: 1.3858 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3858 - accuracy: 0.2835 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 22s - loss: 1.3852 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 15s - loss: 1.3882 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 19s - loss: 1.3867 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 16s - loss: 1.3864 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 20s - loss: 1.3862 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 33s - loss: 1.3860 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 27s - loss: 1.3857 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 25s - loss: 1.3857 - accuracy: 0.2500 9/20 [============>.................] - ETA: 21s - loss: 1.3856 - accuracy: 0.222210/20 [==============>...............] - ETA: 22s - loss: 1.3861 - accuracy: 0.200011/20 [===============>..............] - ETA: 18s - loss: 1.3859 - accuracy: 0.272712/20 [=================>............] - ETA: 18s - loss: 1.3859 - accuracy: 0.250013/20 [==================>...........] - ETA: 15s - loss: 1.3858 - accuracy: 0.290914/20 [====================>.........] - ETA: 12s - loss: 1.3857 - accuracy: 0.270115/20 [=====================>........] - ETA: 10s - loss: 1.3856 - accuracy: 0.318716/20 [=======================>......] - ETA: 8s - loss: 1.3855 - accuracy: 0.2988 17/20 [========================>.....] - ETA: 7s - loss: 1.3855 - accuracy: 0.281218/20 [==========================>...] - ETA: 4s - loss: 1.3858 - accuracy: 0.265619/20 [===========================>..] - ETA: 2s - loss: 1.3858 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3857 - accuracy: 0.2835 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3841 - accuracy: 0.7812 2/20 [==>...........................] - ETA: 23s - loss: 1.3844 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 1:11 - loss: 1.3846 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 1:04 - loss: 1.3864 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 1:00 - loss: 1.3862 - accuracy: 0.1562 6/20 [========>.....................] - ETA: 47s - loss: 1.3859 - accuracy: 0.1302  7/20 [=========>....................] - ETA: 38s - loss: 1.3868 - accuracy: 0.1116 8/20 [===========>..................] - ETA: 43s - loss: 1.3865 - accuracy: 0.0977 9/20 [============>.................] - ETA: 36s - loss: 1.3862 - accuracy: 0.197910/20 [==============>...............] - ETA: 30s - loss: 1.3860 - accuracy: 0.278111/20 [===============>..............] - ETA: 25s - loss: 1.3858 - accuracy: 0.252812/20 [=================>............] - ETA: 21s - loss: 1.3858 - accuracy: 0.231813/20 [==================>...........] - ETA: 17s - loss: 1.3856 - accuracy: 0.290914/20 [====================>.........] - ETA: 14s - loss: 1.3855 - accuracy: 0.341515/20 [=====================>........] - ETA: 11s - loss: 1.3854 - accuracy: 0.318716/20 [=======================>......] - ETA: 9s - loss: 1.3854 - accuracy: 0.2988 17/20 [========================>.....] - ETA: 6s - loss: 1.3853 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3853 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3853 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 2:50 - loss: 1.3843 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:19 - loss: 1.3849 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 42s - loss: 1.3846 - accuracy: 0.2604      4/20 [=====>........................] - ETA: 35s - loss: 1.3843 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 30s - loss: 1.3843 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 24s - loss: 1.3842 - accuracy: 0.4635 7/20 [=========>....................] - ETA: 22s - loss: 1.3842 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 22s - loss: 1.3852 - accuracy: 0.3477 9/20 [============>.................] - ETA: 19s - loss: 1.3850 - accuracy: 0.420110/20 [==============>...............] - ETA: 16s - loss: 1.3851 - accuracy: 0.378111/20 [===============>..............] - ETA: 15s - loss: 1.3851 - accuracy: 0.343812/20 [=================>............] - ETA: 13s - loss: 1.3851 - accuracy: 0.315113/20 [==================>...........] - ETA: 11s - loss: 1.3856 - accuracy: 0.290914/20 [====================>.........] - ETA: 12s - loss: 1.3856 - accuracy: 0.270115/20 [=====================>........] - ETA: 9s - loss: 1.3854 - accuracy: 0.3187 16/20 [=======================>......] - ETA: 7s - loss: 1.3853 - accuracy: 0.355017/20 [========================>.....] - ETA: 5s - loss: 1.3853 - accuracy: 0.334018/20 [==========================>...] - ETA: 3s - loss: 1.3852 - accuracy: 0.315219/20 [===========================>..] - ETA: 1s - loss: 1.3856 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.283520/20 [==============================] - 50s 2s/step - loss: 1.3856 - accuracy: 0.2835 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 39s - loss: 1.3843 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 58s - loss: 1.3885 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 33s - loss: 1.3873 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 27s - loss: 1.3863 - accuracy: 0.2500     5/20 [======>.......................] - ETA: 35s - loss: 1.3876 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 36s - loss: 1.3872 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 29s - loss: 1.3868 - accuracy: 0.1429 8/20 [===========>..................] - ETA: 25s - loss: 1.3876 - accuracy: 0.1250 9/20 [============>.................] - ETA: 22s - loss: 1.3873 - accuracy: 0.111110/20 [==============>...............] - ETA: 26s - loss: 1.3870 - accuracy: 0.100011/20 [===============>..............] - ETA: 22s - loss: 1.3867 - accuracy: 0.090912/20 [=================>............] - ETA: 18s - loss: 1.3865 - accuracy: 0.148413/20 [==================>...........] - ETA: 19s - loss: 1.3863 - accuracy: 0.137014/20 [====================>.........] - ETA: 15s - loss: 1.3862 - accuracy: 0.127215/20 [=====================>........] - ETA: 12s - loss: 1.3860 - accuracy: 0.176816/20 [=======================>......] - ETA: 9s - loss: 1.3859 - accuracy: 0.1657 17/20 [========================>.....] - ETA: 6s - loss: 1.3858 - accuracy: 0.215218/20 [==========================>...] - ETA: 4s - loss: 1.3857 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3856 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3855 - accuracy: 0.2835 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 37s - loss: 1.3835 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 2:16 - loss: 1.3838 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 1:11 - loss: 1.3839 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 51s - loss: 1.3837 - accuracy: 0.5000  5/20 [======>.......................] - ETA: 52s - loss: 1.3856 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 40s - loss: 1.3869 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 33s - loss: 1.3866 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 34s - loss: 1.3864 - accuracy: 0.2500 9/20 [============>.................] - ETA: 28s - loss: 1.3862 - accuracy: 0.222210/20 [==============>...............] - ETA: 24s - loss: 1.3860 - accuracy: 0.200011/20 [===============>..............] - ETA: 21s - loss: 1.3858 - accuracy: 0.262212/20 [=================>............] - ETA: 17s - loss: 1.3856 - accuracy: 0.306113/20 [==================>...........] - ETA: 18s - loss: 1.3855 - accuracy: 0.282214/20 [====================>.........] - ETA: 15s - loss: 1.3861 - accuracy: 0.261915/20 [=====================>........] - ETA: 12s - loss: 1.3859 - accuracy: 0.244216/20 [=======================>......] - ETA: 9s - loss: 1.3858 - accuracy: 0.2288 17/20 [========================>.....] - ETA: 6s - loss: 1.3856 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3855 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3852 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 32s - loss: 1.3833 - accuracy: 0.7812 2/20 [==>...........................] - ETA: 33s - loss: 1.3840 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 49s - loss: 1.3872 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 34s - loss: 1.3866 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 29s - loss: 1.3859 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 25s - loss: 1.3855 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 22s - loss: 1.3852 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 19s - loss: 1.3849 - accuracy: 0.4727 9/20 [============>.................] - ETA: 16s - loss: 1.3848 - accuracy: 0.420110/20 [==============>...............] - ETA: 14s - loss: 1.3848 - accuracy: 0.378111/20 [===============>..............] - ETA: 12s - loss: 1.3847 - accuracy: 0.343812/20 [=================>............] - ETA: 11s - loss: 1.3845 - accuracy: 0.398413/20 [==================>...........] - ETA: 9s - loss: 1.3853 - accuracy: 0.3678 14/20 [====================>.........] - ETA: 9s - loss: 1.3859 - accuracy: 0.341515/20 [=====================>........] - ETA: 9s - loss: 1.3857 - accuracy: 0.318716/20 [=======================>......] - ETA: 7s - loss: 1.3856 - accuracy: 0.298817/20 [========================>.....] - ETA: 5s - loss: 1.3855 - accuracy: 0.334018/20 [==========================>...] - ETA: 3s - loss: 1.3854 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3854 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3851 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 1:20 - loss: 1.3940 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 9s - loss: 1.3891 - accuracy: 0.0000e+00   3/20 [===>..........................] - ETA: 23s - loss: 1.3876 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 17s - loss: 1.3867 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 30s - loss: 1.3864 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 40s - loss: 1.3861 - accuracy: 0.0000e+00 7/20 [=========>....................] - ETA: 33s - loss: 1.3858 - accuracy: 0.0000e+00 8/20 [===========>..................] - ETA: 28s - loss: 1.3856 - accuracy: 0.0000e+00 9/20 [============>.................] - ETA: 24s - loss: 1.3853 - accuracy: 0.1111    10/20 [==============>...............] - ETA: 24s - loss: 1.3862 - accuracy: 0.100011/20 [===============>..............] - ETA: 20s - loss: 1.3859 - accuracy: 0.181812/20 [=================>............] - ETA: 22s - loss: 1.3857 - accuracy: 0.166713/20 [==================>...........] - ETA: 18s - loss: 1.3856 - accuracy: 0.153814/20 [====================>.........] - ETA: 15s - loss: 1.3854 - accuracy: 0.198715/20 [=====================>........] - ETA: 12s - loss: 1.3853 - accuracy: 0.252116/20 [=======================>......] - ETA: 9s - loss: 1.3852 - accuracy: 0.2363 17/20 [========================>.....] - ETA: 6s - loss: 1.3850 - accuracy: 0.281218/20 [==========================>...] - ETA: 4s - loss: 1.3850 - accuracy: 0.265619/20 [===========================>..] - ETA: 2s - loss: 1.3849 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3854 - accuracy: 0.2835 - val_loss: 1.3850 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 1:42 - loss: 1.3848 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:05 - loss: 1.3897 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 37s - loss: 1.3874 - accuracy: 0.3333      4/20 [=====>........................] - ETA: 28s - loss: 1.3866 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 50s - loss: 1.3860 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 39s - loss: 1.3856 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 33s - loss: 1.3852 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 38s - loss: 1.3851 - accuracy: 0.2500 9/20 [============>.................] - ETA: 31s - loss: 1.3848 - accuracy: 0.309010/20 [==============>...............] - ETA: 26s - loss: 1.3848 - accuracy: 0.278111/20 [===============>..............] - ETA: 22s - loss: 1.3846 - accuracy: 0.343812/20 [=================>............] - ETA: 20s - loss: 1.3854 - accuracy: 0.315113/20 [==================>...........] - ETA: 17s - loss: 1.3853 - accuracy: 0.290914/20 [====================>.........] - ETA: 14s - loss: 1.3851 - accuracy: 0.341515/20 [=====================>........] - ETA: 11s - loss: 1.3850 - accuracy: 0.318716/20 [=======================>......] - ETA: 8s - loss: 1.3849 - accuracy: 0.2988 17/20 [========================>.....] - ETA: 6s - loss: 1.3849 - accuracy: 0.281218/20 [==========================>...] - ETA: 4s - loss: 1.3847 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3847 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.283520/20 [==============================] - 50s 2s/step - loss: 1.3852 - accuracy: 0.2835 - val_loss: 1.3849 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 1:35 - loss: 1.3951 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 14s - loss: 1.3889 - accuracy: 0.3906      3/20 [===>..........................] - ETA: 11s - loss: 1.3871 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 11s - loss: 1.3891 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 13s - loss: 1.3878 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 11s - loss: 1.3871 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 13s - loss: 1.3866 - accuracy: 0.3836 8/20 [===========>..................] - ETA: 24s - loss: 1.3862 - accuracy: 0.3347 9/20 [============>.................] - ETA: 20s - loss: 1.3857 - accuracy: 0.409910/20 [==============>...............] - ETA: 17s - loss: 1.3854 - accuracy: 0.469811/20 [===============>..............] - ETA: 15s - loss: 1.3852 - accuracy: 0.426512/20 [=================>............] - ETA: 13s - loss: 1.3850 - accuracy: 0.390513/20 [==================>...........] - ETA: 12s - loss: 1.3850 - accuracy: 0.360114/20 [====================>.........] - ETA: 11s - loss: 1.3857 - accuracy: 0.334115/20 [=====================>........] - ETA: 8s - loss: 1.3857 - accuracy: 0.3116 16/20 [=======================>......] - ETA: 7s - loss: 1.3856 - accuracy: 0.291917/20 [========================>.....] - ETA: 5s - loss: 1.3855 - accuracy: 0.274618/20 [==========================>...] - ETA: 3s - loss: 1.3853 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3853 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.283520/20 [==============================] - 50s 2s/step - loss: 1.3852 - accuracy: 0.2835 - val_loss: 1.3849 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 29s - loss: 1.3844 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 18s - loss: 1.3833 - accuracy: 0.5000     3/20 [===>..........................] - ETA: 13s - loss: 1.3835 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 50s - loss: 1.3834 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 38s - loss: 1.3834 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 37s - loss: 1.3854 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 38s - loss: 1.3853 - accuracy: 0.1429 8/20 [===========>..................] - ETA: 31s - loss: 1.3850 - accuracy: 0.2227 9/20 [============>.................] - ETA: 27s - loss: 1.3847 - accuracy: 0.309010/20 [==============>...............] - ETA: 30s - loss: 1.3846 - accuracy: 0.278111/20 [===============>..............] - ETA: 25s - loss: 1.3845 - accuracy: 0.252812/20 [=================>............] - ETA: 21s - loss: 1.3843 - accuracy: 0.306113/20 [==================>...........] - ETA: 17s - loss: 1.3842 - accuracy: 0.360114/20 [====================>.........] - ETA: 16s - loss: 1.3850 - accuracy: 0.334115/20 [=====================>........] - ETA: 12s - loss: 1.3849 - accuracy: 0.311616/20 [=======================>......] - ETA: 9s - loss: 1.3848 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 7s - loss: 1.3855 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3853 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3851 - accuracy: 0.283520/20 [==============================] - 49s 3s/step - loss: 1.3851 - accuracy: 0.2835 - val_loss: 1.3848 - val_accuracy: 0.2899
Epoch 13/200
 1/20 [>.............................] - ETA: 2:25 - loss: 1.3840 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 10s - loss: 1.3900 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 17s - loss: 1.3874 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 35s - loss: 1.3867 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 29s - loss: 1.3861 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 24s - loss: 1.3855 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 20s - loss: 1.3852 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 18s - loss: 1.3848 - accuracy: 0.3750 9/20 [============>.................] - ETA: 16s - loss: 1.3845 - accuracy: 0.444410/20 [==============>...............] - ETA: 14s - loss: 1.3844 - accuracy: 0.400011/20 [===============>..............] - ETA: 12s - loss: 1.3843 - accuracy: 0.363612/20 [=================>............] - ETA: 15s - loss: 1.3842 - accuracy: 0.333313/20 [==================>...........] - ETA: 12s - loss: 1.3842 - accuracy: 0.307714/20 [====================>.........] - ETA: 10s - loss: 1.3840 - accuracy: 0.349915/20 [=====================>........] - ETA: 8s - loss: 1.3839 - accuracy: 0.3789 16/20 [=======================>......] - ETA: 6s - loss: 1.3838 - accuracy: 0.355017/20 [========================>.....] - ETA: 5s - loss: 1.3846 - accuracy: 0.334018/20 [==========================>...] - ETA: 3s - loss: 1.3846 - accuracy: 0.315219/20 [===========================>..] - ETA: 1s - loss: 1.3852 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3851 - accuracy: 0.283520/20 [==============================] - 48s 2s/step - loss: 1.3851 - accuracy: 0.2835 - val_loss: 1.3847 - val_accuracy: 0.2899
Epoch 14/200
 1/20 [>.............................] - ETA: 38s - loss: 1.3831 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 10s - loss: 1.3831 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 18s - loss: 1.3827 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 15s - loss: 1.3825 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 16s - loss: 1.3824 - accuracy: 0.5419 6/20 [========>.....................] - ETA: 13s - loss: 1.3849 - accuracy: 0.4492 7/20 [=========>....................] - ETA: 13s - loss: 1.3844 - accuracy: 0.5297 8/20 [===========>..................] - ETA: 12s - loss: 1.3841 - accuracy: 0.5896 9/20 [============>.................] - ETA: 11s - loss: 1.3840 - accuracy: 0.523010/20 [==============>...............] - ETA: 14s - loss: 1.3841 - accuracy: 0.469811/20 [===============>..............] - ETA: 12s - loss: 1.3841 - accuracy: 0.426512/20 [=================>............] - ETA: 11s - loss: 1.3840 - accuracy: 0.390513/20 [==================>...........] - ETA: 12s - loss: 1.3840 - accuracy: 0.360114/20 [====================>.........] - ETA: 10s - loss: 1.3839 - accuracy: 0.334115/20 [=====================>........] - ETA: 10s - loss: 1.3839 - accuracy: 0.311616/20 [=======================>......] - ETA: 8s - loss: 1.3847 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 6s - loss: 1.3854 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3853 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3850 - accuracy: 0.283520/20 [==============================] - 46s 2s/step - loss: 1.3850 - accuracy: 0.2835 - val_loss: 1.3846 - val_accuracy: 0.2899
