------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 9/200
 1/47 [..............................] - ETA: 13s - loss: 0.0909 - accuracy: 0.9688 2/47 [>.............................] - ETA: 7s - loss: 0.1902 - accuracy: 0.9531  3/47 [>.............................] - ETA: 8s - loss: 0.4303 - accuracy: 0.8542 4/47 [=>............................] - ETA: 6s - loss: 0.4149 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 7s - loss: 0.4887 - accuracy: 0.8250 6/47 [==>...........................] - ETA: 7s - loss: 0.5059 - accuracy: 0.8333 7/47 [===>..........................] - ETA: 7s - loss: 0.5019 - accuracy: 0.8348 8/47 [====>.........................] - ETA: 6s - loss: 0.4488 - accuracy: 0.8516 9/47 [====>.........................] - ETA: 6s - loss: 0.4448 - accuracy: 0.857610/47 [=====>........................] - ETA: 6s - loss: 0.4388 - accuracy: 0.856211/47 [======>.......................] - ETA: 6s - loss: 0.4274 - accuracy: 0.863612/47 [======>.......................] - ETA: 5s - loss: 0.3934 - accuracy: 0.875013/47 [=======>......................] - ETA: 5s - loss: 0.3906 - accuracy: 0.879814/47 [=======>......................] - ETA: 5s - loss: 0.3684 - accuracy: 0.886215/47 [========>.....................] - ETA: 5s - loss: 0.3851 - accuracy: 0.881316/47 [=========>....................] - ETA: 5s - loss: 0.3880 - accuracy: 0.880917/47 [=========>....................] - ETA: 5s - loss: 0.3861 - accuracy: 0.882418/47 [==========>...................] - ETA: 5s - loss: 0.3918 - accuracy: 0.881919/47 [===========>..................] - ETA: 5s - loss: 0.3756 - accuracy: 0.888220/47 [===========>..................] - ETA: 4s - loss: 0.3810 - accuracy: 0.885921/47 [============>.................] - ETA: 4s - loss: 0.4017 - accuracy: 0.875022/47 [=============>................] - ETA: 4s - loss: 0.3852 - accuracy: 0.880723/47 [=============>................] - ETA: 4s - loss: 0.3812 - accuracy: 0.880424/47 [==============>...............] - ETA: 4s - loss: 0.3901 - accuracy: 0.875025/47 [==============>...............] - ETA: 3s - loss: 0.4126 - accuracy: 0.861226/47 [===============>..............] - ETA: 3s - loss: 0.4197 - accuracy: 0.857027/47 [================>.............] - ETA: 3s - loss: 0.4208 - accuracy: 0.854228/47 [================>.............] - ETA: 3s - loss: 0.4169 - accuracy: 0.858329/47 [=================>............] - ETA: 3s - loss: 0.4048 - accuracy: 0.862130/47 [==================>...........] - ETA: 3s - loss: 0.4029 - accuracy: 0.864631/47 [==================>...........] - ETA: 3s - loss: 0.4132 - accuracy: 0.860932/47 [===================>..........] - ETA: 2s - loss: 0.4095 - accuracy: 0.862333/47 [====================>.........] - ETA: 2s - loss: 0.4090 - accuracy: 0.864634/47 [====================>.........] - ETA: 2s - loss: 0.4183 - accuracy: 0.863135/47 [=====================>........] - ETA: 2s - loss: 0.4214 - accuracy: 0.861636/47 [=====================>........] - ETA: 1s - loss: 0.4260 - accuracy: 0.860237/47 [======================>.......] - ETA: 1s - loss: 0.4362 - accuracy: 0.854738/47 [=======================>......] - ETA: 1s - loss: 0.4364 - accuracy: 0.853639/47 [=======================>......] - ETA: 1s - loss: 0.4263 - accuracy: 0.857440/47 [========================>.....] - ETA: 1s - loss: 0.4377 - accuracy: 0.853141/47 [=========================>....] - ETA: 1s - loss: 0.4405 - accuracy: 0.850642/47 [=========================>....] - ETA: 0s - loss: 0.4309 - accuracy: 0.853443/47 [==========================>...] - ETA: 0s - loss: 0.4335 - accuracy: 0.851044/47 [===========================>..] - ETA: 0s - loss: 0.4351 - accuracy: 0.848745/47 [===========================>..] - ETA: 0s - loss: 0.4367 - accuracy: 0.847946/47 [============================>.] - ETA: 0s - loss: 0.4416 - accuracy: 0.848147/47 [==============================] - ETA: 0s - loss: 0.4425 - accuracy: 0.848747/47 [==============================] - 11s 243ms/step - loss: 0.4425 - accuracy: 0.8487 - val_loss: 0.5463 - val_accuracy: 0.7800
Epoch 10/200
 1/47 [..............................] - ETA: 16s - loss: 0.8233 - accuracy: 0.7812 2/47 [>.............................] - ETA: 7s - loss: 0.6015 - accuracy: 0.8281  3/47 [>.............................] - ETA: 8s - loss: 0.6585 - accuracy: 0.8261 4/47 [=>............................] - ETA: 8s - loss: 0.6262 - accuracy: 0.8145 5/47 [==>...........................] - ETA: 8s - loss: 0.6349 - accuracy: 0.8013 6/47 [==>...........................] - ETA: 8s - loss: 0.6257 - accuracy: 0.8085 7/47 [===>..........................] - ETA: 7s - loss: 0.5672 - accuracy: 0.8227 8/47 [====>.........................] - ETA: 7s - loss: 0.5693 - accuracy: 0.8135 9/47 [====>.........................] - ETA: 7s - loss: 0.5084 - accuracy: 0.834510/47 [=====>........................] - ETA: 7s - loss: 0.5225 - accuracy: 0.822811/47 [======>.......................] - ETA: 6s - loss: 0.5193 - accuracy: 0.821812/47 [======>.......................] - ETA: 6s - loss: 0.5070 - accuracy: 0.823713/47 [=======>......................] - ETA: 6s - loss: 0.4819 - accuracy: 0.832514/47 [=======>......................] - ETA: 6s - loss: 0.4823 - accuracy: 0.833315/47 [========>.....................] - ETA: 5s - loss: 0.4774 - accuracy: 0.831916/47 [=========>....................] - ETA: 5s - loss: 0.4529 - accuracy: 0.840617/47 [=========>....................] - ETA: 5s - loss: 0.4605 - accuracy: 0.835218/47 [==========>...................] - ETA: 5s - loss: 0.4709 - accuracy: 0.832219/47 [===========>..................] - ETA: 5s - loss: 0.4732 - accuracy: 0.832820/47 [===========>..................] - ETA: 5s - loss: 0.4567 - accuracy: 0.838121/47 [============>.................] - ETA: 4s - loss: 0.4466 - accuracy: 0.842822/47 [=============>................] - ETA: 4s - loss: 0.4385 - accuracy: 0.845723/47 [=============>................] - ETA: 4s - loss: 0.4530 - accuracy: 0.837424/47 [==============>...............] - ETA: 4s - loss: 0.4550 - accuracy: 0.836425/47 [==============>...............] - ETA: 4s - loss: 0.4495 - accuracy: 0.840526/47 [===============>..............] - ETA: 4s - loss: 0.4455 - accuracy: 0.843027/47 [================>.............] - ETA: 3s - loss: 0.4616 - accuracy: 0.832628/47 [================>.............] - ETA: 3s - loss: 0.4485 - accuracy: 0.837429/47 [=================>............] - ETA: 3s - loss: 0.4335 - accuracy: 0.843130/47 [==================>...........] - ETA: 3s - loss: 0.4330 - accuracy: 0.843131/47 [==================>...........] - ETA: 2s - loss: 0.4313 - accuracy: 0.844132/47 [===================>..........] - ETA: 2s - loss: 0.4283 - accuracy: 0.847133/47 [====================>.........] - ETA: 2s - loss: 0.4427 - accuracy: 0.840334/47 [====================>.........] - ETA: 2s - loss: 0.4534 - accuracy: 0.833935/47 [=====================>........] - ETA: 2s - loss: 0.4427 - accuracy: 0.837836/47 [=====================>........] - ETA: 2s - loss: 0.4403 - accuracy: 0.840637/47 [======================>.......] - ETA: 1s - loss: 0.4345 - accuracy: 0.842438/47 [=======================>......] - ETA: 1s - loss: 0.4239 - accuracy: 0.846539/47 [=======================>......] - ETA: 1s - loss: 0.4305 - accuracy: 0.841640/47 [========================>.....] - ETA: 1s - loss: 0.4241 - accuracy: 0.844841/47 [=========================>....] - ETA: 1s - loss: 0.4152 - accuracy: 0.847942/47 [=========================>....] - ETA: 0s - loss: 0.4260 - accuracy: 0.842543/47 [==========================>...] - ETA: 0s - loss: 0.4268 - accuracy: 0.844044/47 [===========================>..] - ETA: 0s - loss: 0.4313 - accuracy: 0.841945/47 [===========================>..] - ETA: 0s - loss: 0.4296 - accuracy: 0.841946/47 [============================>.] - ETA: 0s - loss: 0.4283 - accuracy: 0.843347/47 [==============================] - ETA: 0s - loss: 0.4341 - accuracy: 0.841347/47 [==============================] - 11s 236ms/step - loss: 0.4341 - accuracy: 0.8413 - val_loss: 0.5101 - val_accuracy: 0.8140
Epoch 11/200
 1/47 [..............................] - ETA: 14s - loss: 0.3680 - accuracy: 0.8438 2/47 [>.............................] - ETA: 11s - loss: 0.3278 - accuracy: 0.9062 3/47 [>.............................] - ETA: 11s - loss: 0.3666 - accuracy: 0.8854 4/47 [=>............................] - ETA: 9s - loss: 0.3839 - accuracy: 0.8594  5/47 [==>...........................] - ETA: 7s - loss: 0.3146 - accuracy: 0.8875 6/47 [==>...........................] - ETA: 6s - loss: 0.2968 - accuracy: 0.8958 7/47 [===>..........................] - ETA: 6s - loss: 0.3502 - accuracy: 0.8750 8/47 [====>.........................] - ETA: 6s - loss: 0.3713 - accuracy: 0.8672 9/47 [====>.........................] - ETA: 7s - loss: 0.3561 - accuracy: 0.875010/47 [=====>........................] - ETA: 6s - loss: 0.3830 - accuracy: 0.865611/47 [======>.......................] - ETA: 6s - loss: 0.3826 - accuracy: 0.860812/47 [======>.......................] - ETA: 6s - loss: 0.3593 - accuracy: 0.867213/47 [=======>......................] - ETA: 6s - loss: 0.3338 - accuracy: 0.877414/47 [=======>......................] - ETA: 6s - loss: 0.3646 - accuracy: 0.861615/47 [========>.....................] - ETA: 6s - loss: 0.3731 - accuracy: 0.861316/47 [=========>....................] - ETA: 6s - loss: 0.3607 - accuracy: 0.868117/47 [=========>....................] - ETA: 5s - loss: 0.3634 - accuracy: 0.864818/47 [==========>...................] - ETA: 5s - loss: 0.3684 - accuracy: 0.863619/47 [===========>..................] - ETA: 5s - loss: 0.3583 - accuracy: 0.869220/47 [===========>..................] - ETA: 5s - loss: 0.3621 - accuracy: 0.867921/47 [============>.................] - ETA: 5s - loss: 0.3854 - accuracy: 0.859322/47 [=============>................] - ETA: 4s - loss: 0.3949 - accuracy: 0.857123/47 [=============>................] - ETA: 4s - loss: 0.3901 - accuracy: 0.862024/47 [==============>...............] - ETA: 4s - loss: 0.3868 - accuracy: 0.863925/47 [==============>...............] - ETA: 4s - loss: 0.4110 - accuracy: 0.854326/47 [===============>..............] - ETA: 4s - loss: 0.4000 - accuracy: 0.858727/47 [================>.............] - ETA: 4s - loss: 0.4085 - accuracy: 0.857028/47 [================>.............] - ETA: 3s - loss: 0.3982 - accuracy: 0.861029/47 [=================>............] - ETA: 3s - loss: 0.3969 - accuracy: 0.861530/47 [==================>...........] - ETA: 3s - loss: 0.4095 - accuracy: 0.855631/47 [==================>...........] - ETA: 3s - loss: 0.3996 - accuracy: 0.860332/47 [===================>..........] - ETA: 3s - loss: 0.4027 - accuracy: 0.860833/47 [====================>.........] - ETA: 2s - loss: 0.3971 - accuracy: 0.862234/47 [====================>.........] - ETA: 2s - loss: 0.4043 - accuracy: 0.858935/47 [=====================>........] - ETA: 2s - loss: 0.4036 - accuracy: 0.861136/47 [=====================>........] - ETA: 2s - loss: 0.4020 - accuracy: 0.862437/47 [======================>.......] - ETA: 2s - loss: 0.4038 - accuracy: 0.860238/47 [=======================>......] - ETA: 1s - loss: 0.4003 - accuracy: 0.861439/47 [=======================>......] - ETA: 1s - loss: 0.3927 - accuracy: 0.864140/47 [========================>.....] - ETA: 1s - loss: 0.3988 - accuracy: 0.860541/47 [=========================>....] - ETA: 1s - loss: 0.3954 - accuracy: 0.862442/47 [=========================>....] - ETA: 1s - loss: 0.3973 - accuracy: 0.861243/47 [==========================>...] - ETA: 0s - loss: 0.3942 - accuracy: 0.863044/47 [===========================>..] - ETA: 0s - loss: 0.3960 - accuracy: 0.863245/47 [===========================>..] - ETA: 0s - loss: 0.3873 - accuracy: 0.866346/47 [============================>.] - ETA: 0s - loss: 0.3949 - accuracy: 0.864447/47 [==============================] - ETA: 0s - loss: 0.3981 - accuracy: 0.862047/47 [==============================] - 12s 246ms/step - loss: 0.3981 - accuracy: 0.8620 - val_loss: 0.5237 - val_accuracy: 0.8000
Epoch 12/200
 1/47 [..............................] - ETA: 13s - loss: 0.0148 - accuracy: 1.0000 2/47 [>.............................] - ETA: 6s - loss: 0.2619 - accuracy: 0.8750  3/47 [>.............................] - ETA: 5s - loss: 0.4628 - accuracy: 0.7708 4/47 [=>............................] - ETA: 4s - loss: 0.4069 - accuracy: 0.8125 5/47 [==>...........................] - ETA: 5s - loss: 0.4517 - accuracy: 0.7937 6/47 [==>...........................] - ETA: 5s - loss: 0.4338 - accuracy: 0.8021 7/47 [===>..........................] - ETA: 5s - loss: 0.4336 - accuracy: 0.8036 8/47 [====>.........................] - ETA: 6s - loss: 0.4599 - accuracy: 0.8008 9/47 [====>.........................] - ETA: 6s - loss: 0.4792 - accuracy: 0.791710/47 [=====>........................] - ETA: 6s - loss: 0.4407 - accuracy: 0.809411/47 [======>.......................] - ETA: 6s - loss: 0.4318 - accuracy: 0.821012/47 [======>.......................] - ETA: 6s - loss: 0.4126 - accuracy: 0.830713/47 [=======>......................] - ETA: 6s - loss: 0.4497 - accuracy: 0.807714/47 [=======>......................] - ETA: 6s - loss: 0.4880 - accuracy: 0.808615/47 [========>.....................] - ETA: 5s - loss: 0.4905 - accuracy: 0.810916/47 [=========>....................] - ETA: 5s - loss: 0.4803 - accuracy: 0.815017/47 [=========>....................] - ETA: 5s - loss: 0.4958 - accuracy: 0.800018/47 [==========>...................] - ETA: 5s - loss: 0.4778 - accuracy: 0.807719/47 [===========>..................] - ETA: 4s - loss: 0.4559 - accuracy: 0.816220/47 [===========>..................] - ETA: 4s - loss: 0.4609 - accuracy: 0.816021/47 [============>.................] - ETA: 4s - loss: 0.4560 - accuracy: 0.820422/47 [=============>................] - ETA: 4s - loss: 0.4750 - accuracy: 0.812923/47 [=============>................] - ETA: 4s - loss: 0.4825 - accuracy: 0.810124/47 [==============>...............] - ETA: 4s - loss: 0.4656 - accuracy: 0.818125/47 [==============>...............] - ETA: 4s - loss: 0.4499 - accuracy: 0.824126/47 [===============>..............] - ETA: 3s - loss: 0.4473 - accuracy: 0.826127/47 [================>.............] - ETA: 3s - loss: 0.4492 - accuracy: 0.827928/47 [================>.............] - ETA: 3s - loss: 0.4402 - accuracy: 0.833029/47 [=================>............] - ETA: 3s - loss: 0.4386 - accuracy: 0.833330/47 [==================>...........] - ETA: 3s - loss: 0.4412 - accuracy: 0.832631/47 [==================>...........] - ETA: 3s - loss: 0.4458 - accuracy: 0.831032/47 [===================>..........] - ETA: 2s - loss: 0.4502 - accuracy: 0.832433/47 [====================>.........] - ETA: 2s - loss: 0.4387 - accuracy: 0.836534/47 [====================>.........] - ETA: 2s - loss: 0.4280 - accuracy: 0.840435/47 [=====================>........] - ETA: 2s - loss: 0.4266 - accuracy: 0.843236/47 [=====================>........] - ETA: 1s - loss: 0.4152 - accuracy: 0.847637/47 [======================>.......] - ETA: 1s - loss: 0.4146 - accuracy: 0.848338/47 [=======================>......] - ETA: 1s - loss: 0.4120 - accuracy: 0.849839/47 [=======================>......] - ETA: 1s - loss: 0.4124 - accuracy: 0.851340/47 [========================>.....] - ETA: 1s - loss: 0.4095 - accuracy: 0.852741/47 [=========================>....] - ETA: 1s - loss: 0.4097 - accuracy: 0.852442/47 [=========================>....] - ETA: 0s - loss: 0.4074 - accuracy: 0.853743/47 [==========================>...] - ETA: 0s - loss: 0.4046 - accuracy: 0.855744/47 [===========================>..] - ETA: 0s - loss: 0.4077 - accuracy: 0.854045/47 [===========================>..] - ETA: 0s - loss: 0.4153 - accuracy: 0.847546/47 [============================>.] - ETA: 0s - loss: 0.4233 - accuracy: 0.844047/47 [==============================] - ETA: 0s - loss: 0.4149 - accuracy: 0.846747/47 [==============================] - 10s 218ms/step - loss: 0.4149 - accuracy: 0.8467 - val_loss: 0.5166 - val_accuracy: 0.8140
Epoch 13/200
 1/47 [..............................] - ETA: 21s - loss: 0.1184 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 0.1628 - accuracy: 0.9844  3/47 [>.............................] - ETA: 7s - loss: 0.2950 - accuracy: 0.9062 4/47 [=>............................] - ETA: 7s - loss: 0.3332 - accuracy: 0.9032 5/47 [==>...........................] - ETA: 6s - loss: 0.2896 - accuracy: 0.9103 6/47 [==>...........................] - ETA: 6s - loss: 0.3512 - accuracy: 0.8723 7/47 [===>..........................] - ETA: 6s - loss: 0.3169 - accuracy: 0.8818 8/47 [====>.........................] - ETA: 5s - loss: 0.2805 - accuracy: 0.8968 9/47 [====>.........................] - ETA: 5s - loss: 0.3273 - accuracy: 0.876810/47 [=====>........................] - ETA: 6s - loss: 0.3144 - accuracy: 0.886111/47 [======>.......................] - ETA: 5s - loss: 0.3354 - accuracy: 0.873612/47 [======>.......................] - ETA: 5s - loss: 0.3657 - accuracy: 0.852613/47 [=======>......................] - ETA: 5s - loss: 0.3595 - accuracy: 0.861714/47 [=======>......................] - ETA: 5s - loss: 0.3867 - accuracy: 0.846815/47 [========>.....................] - ETA: 5s - loss: 0.3827 - accuracy: 0.852916/47 [=========>....................] - ETA: 5s - loss: 0.3864 - accuracy: 0.854317/47 [=========>....................] - ETA: 5s - loss: 0.4229 - accuracy: 0.833318/47 [==========>...................] - ETA: 5s - loss: 0.4153 - accuracy: 0.835719/47 [===========>..................] - ETA: 5s - loss: 0.3947 - accuracy: 0.844420/47 [===========>..................] - ETA: 4s - loss: 0.4050 - accuracy: 0.842821/47 [============>.................] - ETA: 4s - loss: 0.3886 - accuracy: 0.848822/47 [=============>................] - ETA: 4s - loss: 0.3921 - accuracy: 0.848623/47 [=============>................] - ETA: 4s - loss: 0.3871 - accuracy: 0.851124/47 [==============>...............] - ETA: 4s - loss: 0.3976 - accuracy: 0.849525/47 [==============>...............] - ETA: 4s - loss: 0.3928 - accuracy: 0.854326/47 [===============>..............] - ETA: 3s - loss: 0.3972 - accuracy: 0.849027/47 [================>.............] - ETA: 3s - loss: 0.4042 - accuracy: 0.845328/47 [================>.............] - ETA: 3s - loss: 0.4205 - accuracy: 0.839729/47 [=================>............] - ETA: 3s - loss: 0.4202 - accuracy: 0.838730/47 [==================>...........] - ETA: 3s - loss: 0.4230 - accuracy: 0.840031/47 [==================>...........] - ETA: 3s - loss: 0.4158 - accuracy: 0.841132/47 [===================>..........] - ETA: 2s - loss: 0.4212 - accuracy: 0.837333/47 [====================>.........] - ETA: 2s - loss: 0.4128 - accuracy: 0.841334/47 [====================>.........] - ETA: 2s - loss: 0.4250 - accuracy: 0.834935/47 [=====================>........] - ETA: 2s - loss: 0.4197 - accuracy: 0.838736/47 [=====================>........] - ETA: 2s - loss: 0.4226 - accuracy: 0.838037/47 [======================>.......] - ETA: 1s - loss: 0.4120 - accuracy: 0.842438/47 [=======================>......] - ETA: 1s - loss: 0.4137 - accuracy: 0.842439/47 [=======================>......] - ETA: 1s - loss: 0.4191 - accuracy: 0.840040/47 [========================>.....] - ETA: 1s - loss: 0.4125 - accuracy: 0.842541/47 [=========================>....] - ETA: 1s - loss: 0.4098 - accuracy: 0.844842/47 [=========================>....] - ETA: 0s - loss: 0.4199 - accuracy: 0.838143/47 [==========================>...] - ETA: 0s - loss: 0.4179 - accuracy: 0.839744/47 [===========================>..] - ETA: 0s - loss: 0.4274 - accuracy: 0.833345/47 [===========================>..] - ETA: 0s - loss: 0.4296 - accuracy: 0.831546/47 [============================>.] - ETA: 0s - loss: 0.4210 - accuracy: 0.834547/47 [==============================] - ETA: 0s - loss: 0.4212 - accuracy: 0.835347/47 [==============================] - 11s 229ms/step - loss: 0.4212 - accuracy: 0.8353 - val_loss: 0.5366 - val_accuracy: 0.8000
Epoch 14/200
 1/47 [..............................] - ETA: 19s - loss: 0.4332 - accuracy: 0.9062 2/47 [>.............................] - ETA: 9s - loss: 0.4277 - accuracy: 0.9062  3/47 [>.............................] - ETA: 10s - loss: 0.4059 - accuracy: 0.9062 4/47 [=>............................] - ETA: 9s - loss: 0.3863 - accuracy: 0.9141  5/47 [==>...........................] - ETA: 9s - loss: 0.3136 - accuracy: 0.9312 6/47 [==>...........................] - ETA: 9s - loss: 0.3821 - accuracy: 0.9115 7/47 [===>..........................] - ETA: 8s - loss: 0.3811 - accuracy: 0.9107 8/47 [====>.........................] - ETA: 8s - loss: 0.3927 - accuracy: 0.9023 9/47 [====>.........................] - ETA: 7s - loss: 0.3577 - accuracy: 0.909710/47 [=====>........................] - ETA: 7s - loss: 0.3874 - accuracy: 0.890611/47 [======>.......................] - ETA: 7s - loss: 0.3536 - accuracy: 0.900612/47 [======>.......................] - ETA: 6s - loss: 0.3352 - accuracy: 0.906213/47 [=======>......................] - ETA: 6s - loss: 0.3605 - accuracy: 0.899014/47 [=======>......................] - ETA: 6s - loss: 0.3541 - accuracy: 0.899615/47 [========>.....................] - ETA: 6s - loss: 0.3340 - accuracy: 0.906216/47 [=========>....................] - ETA: 5s - loss: 0.3228 - accuracy: 0.910217/47 [=========>....................] - ETA: 5s - loss: 0.3054 - accuracy: 0.915418/47 [==========>...................] - ETA: 5s - loss: 0.3314 - accuracy: 0.901019/47 [===========>..................] - ETA: 5s - loss: 0.3312 - accuracy: 0.898020/47 [===========>..................] - ETA: 5s - loss: 0.3305 - accuracy: 0.898421/47 [============>.................] - ETA: 5s - loss: 0.3336 - accuracy: 0.895822/47 [=============>................] - ETA: 5s - loss: 0.3405 - accuracy: 0.893523/47 [=============>................] - ETA: 4s - loss: 0.3626 - accuracy: 0.883224/47 [==============>...............] - ETA: 4s - loss: 0.3816 - accuracy: 0.876325/47 [==============>...............] - ETA: 4s - loss: 0.3760 - accuracy: 0.878826/47 [===============>..............] - ETA: 4s - loss: 0.3697 - accuracy: 0.881027/47 [================>.............] - ETA: 4s - loss: 0.3825 - accuracy: 0.873828/47 [================>.............] - ETA: 3s - loss: 0.3712 - accuracy: 0.878329/47 [=================>............] - ETA: 3s - loss: 0.3735 - accuracy: 0.876130/47 [==================>...........] - ETA: 3s - loss: 0.3675 - accuracy: 0.879231/47 [==================>...........] - ETA: 3s - loss: 0.3711 - accuracy: 0.877032/47 [===================>..........] - ETA: 3s - loss: 0.3731 - accuracy: 0.875033/47 [====================>.........] - ETA: 2s - loss: 0.3801 - accuracy: 0.870334/47 [====================>.........] - ETA: 2s - loss: 0.3837 - accuracy: 0.866735/47 [=====================>........] - ETA: 2s - loss: 0.3965 - accuracy: 0.864336/47 [=====================>........] - ETA: 2s - loss: 0.3936 - accuracy: 0.865537/47 [======================>.......] - ETA: 2s - loss: 0.4017 - accuracy: 0.859838/47 [=======================>......] - ETA: 1s - loss: 0.3981 - accuracy: 0.862739/47 [=======================>......] - ETA: 1s - loss: 0.4188 - accuracy: 0.851840/47 [========================>.....] - ETA: 1s - loss: 0.4325 - accuracy: 0.850341/47 [=========================>....] - ETA: 1s - loss: 0.4304 - accuracy: 0.850942/47 [=========================>....] - ETA: 1s - loss: 0.4381 - accuracy: 0.845543/47 [==========================>...] - ETA: 0s - loss: 0.4421 - accuracy: 0.843344/47 [===========================>..] - ETA: 0s - loss: 0.4409 - accuracy: 0.844045/47 [===========================>..] - ETA: 0s - loss: 0.4474 - accuracy: 0.840546/47 [============================>.] - ETA: 0s - loss: 0.4387 - accuracy: 0.844047/47 [==============================] - ETA: 0s - loss: 0.4389 - accuracy: 0.842047/47 [==============================] - 11s 237ms/step - loss: 0.4389 - accuracy: 0.8420 - val_loss: 0.5291 - val_accuracy: 0.7940
