------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 12/200
 1/47 [..............................] - ETA: 3s - loss: 0.0603 - accuracy: 1.0000 2/47 [>.............................] - ETA: 6s - loss: 0.0442 - accuracy: 1.0000 3/47 [>.............................] - ETA: 30s - loss: 0.3432 - accuracy: 0.8333 4/47 [=>............................] - ETA: 22s - loss: 0.2649 - accuracy: 0.8750 5/47 [==>...........................] - ETA: 18s - loss: 0.2162 - accuracy: 0.9000 6/47 [==>...........................] - ETA: 28s - loss: 0.3317 - accuracy: 0.8490 7/47 [===>..........................] - ETA: 32s - loss: 0.3995 - accuracy: 0.8125 8/47 [====>.........................] - ETA: 34s - loss: 0.4472 - accuracy: 0.7617 9/47 [====>.........................] - ETA: 36s - loss: 0.4753 - accuracy: 0.750010/47 [=====>........................] - ETA: 31s - loss: 0.4300 - accuracy: 0.775011/47 [======>.......................] - ETA: 32s - loss: 0.5009 - accuracy: 0.750012/47 [======>.......................] - ETA: 29s - loss: 0.4784 - accuracy: 0.768213/47 [=======>......................] - ETA: 29s - loss: 0.4940 - accuracy: 0.764614/47 [=======>......................] - ETA: 28s - loss: 0.5329 - accuracy: 0.738715/47 [========>.....................] - ETA: 28s - loss: 0.5390 - accuracy: 0.739516/47 [=========>....................] - ETA: 26s - loss: 0.5061 - accuracy: 0.755917/47 [=========>....................] - ETA: 24s - loss: 0.4768 - accuracy: 0.770418/47 [==========>...................] - ETA: 23s - loss: 0.5143 - accuracy: 0.737819/47 [===========>..................] - ETA: 22s - loss: 0.5054 - accuracy: 0.748320/47 [===========>..................] - ETA: 20s - loss: 0.4832 - accuracy: 0.761021/47 [============>.................] - ETA: 19s - loss: 0.4674 - accuracy: 0.772522/47 [=============>................] - ETA: 18s - loss: 0.4486 - accuracy: 0.782923/47 [=============>................] - ETA: 16s - loss: 0.4303 - accuracy: 0.792324/47 [==============>...............] - ETA: 17s - loss: 0.4398 - accuracy: 0.790625/47 [==============>...............] - ETA: 16s - loss: 0.4656 - accuracy: 0.768826/47 [===============>..............] - ETA: 15s - loss: 0.4483 - accuracy: 0.777827/47 [================>.............] - ETA: 14s - loss: 0.4331 - accuracy: 0.786028/47 [================>.............] - ETA: 13s - loss: 0.4564 - accuracy: 0.769129/47 [=================>............] - ETA: 12s - loss: 0.4415 - accuracy: 0.777130/47 [==================>...........] - ETA: 11s - loss: 0.4368 - accuracy: 0.782431/47 [==================>...........] - ETA: 11s - loss: 0.4324 - accuracy: 0.788532/47 [===================>..........] - ETA: 10s - loss: 0.4513 - accuracy: 0.772533/47 [====================>.........] - ETA: 10s - loss: 0.4592 - accuracy: 0.766234/47 [====================>.........] - ETA: 9s - loss: 0.4620 - accuracy: 0.7666 35/47 [=====================>........] - ETA: 8s - loss: 0.4497 - accuracy: 0.773336/47 [=====================>........] - ETA: 8s - loss: 0.4723 - accuracy: 0.760537/47 [======================>.......] - ETA: 7s - loss: 0.4657 - accuracy: 0.762738/47 [=======================>......] - ETA: 6s - loss: 0.4588 - accuracy: 0.768239/47 [=======================>......] - ETA: 5s - loss: 0.4476 - accuracy: 0.774140/47 [========================>.....] - ETA: 5s - loss: 0.4670 - accuracy: 0.761041/47 [=========================>....] - ETA: 4s - loss: 0.4620 - accuracy: 0.766142/47 [=========================>....] - ETA: 3s - loss: 0.4568 - accuracy: 0.770143/47 [==========================>...] - ETA: 2s - loss: 0.4620 - accuracy: 0.766844/47 [===========================>..] - ETA: 2s - loss: 0.4530 - accuracy: 0.772145/47 [===========================>..] - ETA: 1s - loss: 0.4471 - accuracy: 0.776546/47 [============================>.] - ETA: 0s - loss: 0.4378 - accuracy: 0.781347/47 [==============================] - ETA: 0s - loss: 0.4302 - accuracy: 0.785347/47 [==============================] - 40s 861ms/step - loss: 0.4302 - accuracy: 0.7853 - val_loss: 0.3930 - val_accuracy: 0.8680
Epoch 13/200
 1/47 [..............................] - ETA: 52s - loss: 0.2173 - accuracy: 0.8750 2/47 [>.............................] - ETA: 20s - loss: 0.1754 - accuracy: 0.9375 3/47 [>.............................] - ETA: 49s - loss: 0.3845 - accuracy: 0.8542 4/47 [=>............................] - ETA: 39s - loss: 0.5092 - accuracy: 0.7578 5/47 [==>...........................] - ETA: 34s - loss: 0.4658 - accuracy: 0.7875 6/47 [==>...........................] - ETA: 40s - loss: 0.5162 - accuracy: 0.7292 7/47 [===>..........................] - ETA: 35s - loss: 0.4704 - accuracy: 0.7634 8/47 [====>.........................] - ETA: 34s - loss: 0.5443 - accuracy: 0.7383 9/47 [====>.........................] - ETA: 35s - loss: 0.5676 - accuracy: 0.722210/47 [=====>........................] - ETA: 37s - loss: 0.5849 - accuracy: 0.700011/47 [======>.......................] - ETA: 36s - loss: 0.5994 - accuracy: 0.686812/47 [======>.......................] - ETA: 32s - loss: 0.5534 - accuracy: 0.710513/47 [=======>......................] - ETA: 30s - loss: 0.5280 - accuracy: 0.730614/47 [=======>......................] - ETA: 31s - loss: 0.5287 - accuracy: 0.734215/47 [========>.....................] - ETA: 29s - loss: 0.5631 - accuracy: 0.701716/47 [=========>....................] - ETA: 29s - loss: 0.5930 - accuracy: 0.675217/47 [=========>....................] - ETA: 26s - loss: 0.5601 - accuracy: 0.694418/47 [==========>...................] - ETA: 26s - loss: 0.5904 - accuracy: 0.671319/47 [===========>..................] - ETA: 24s - loss: 0.5773 - accuracy: 0.685420/47 [===========>..................] - ETA: 22s - loss: 0.5503 - accuracy: 0.701321/47 [============>.................] - ETA: 22s - loss: 0.5588 - accuracy: 0.697622/47 [=============>................] - ETA: 21s - loss: 0.5523 - accuracy: 0.708623/47 [=============>................] - ETA: 19s - loss: 0.5302 - accuracy: 0.721324/47 [==============>...............] - ETA: 18s - loss: 0.5583 - accuracy: 0.701625/47 [==============>...............] - ETA: 17s - loss: 0.5381 - accuracy: 0.713626/47 [===============>..............] - ETA: 17s - loss: 0.5434 - accuracy: 0.710127/47 [================>.............] - ETA: 16s - loss: 0.5241 - accuracy: 0.720928/47 [================>.............] - ETA: 15s - loss: 0.5491 - accuracy: 0.702929/47 [=================>............] - ETA: 14s - loss: 0.5328 - accuracy: 0.712130/47 [==================>...........] - ETA: 13s - loss: 0.5162 - accuracy: 0.721831/47 [==================>...........] - ETA: 12s - loss: 0.5190 - accuracy: 0.722732/47 [===================>..........] - ETA: 11s - loss: 0.5123 - accuracy: 0.729433/47 [====================>.........] - ETA: 10s - loss: 0.4977 - accuracy: 0.737634/47 [====================>.........] - ETA: 9s - loss: 0.4915 - accuracy: 0.7445 35/47 [=====================>........] - ETA: 9s - loss: 0.4858 - accuracy: 0.750936/47 [=====================>........] - ETA: 8s - loss: 0.4732 - accuracy: 0.757837/47 [======================>.......] - ETA: 7s - loss: 0.4628 - accuracy: 0.763638/47 [=======================>......] - ETA: 6s - loss: 0.4509 - accuracy: 0.769839/47 [=======================>......] - ETA: 5s - loss: 0.4403 - accuracy: 0.775740/47 [========================>.....] - ETA: 4s - loss: 0.4310 - accuracy: 0.780641/47 [=========================>....] - ETA: 4s - loss: 0.4458 - accuracy: 0.770642/47 [=========================>....] - ETA: 3s - loss: 0.4357 - accuracy: 0.776143/47 [==========================>...] - ETA: 2s - loss: 0.4261 - accuracy: 0.781344/47 [===========================>..] - ETA: 2s - loss: 0.4431 - accuracy: 0.773545/47 [===========================>..] - ETA: 1s - loss: 0.4337 - accuracy: 0.778646/47 [============================>.] - ETA: 0s - loss: 0.4344 - accuracy: 0.780047/47 [==============================] - 39s 815ms/step - loss: 0.4255 - accuracy: 0.7847 - val_loss: 0.3899 - val_accuracy: 0.8380
Epoch 14/200
 1/47 [..............................] - ETA: 9s - loss: 0.0152 - accuracy: 1.0000 2/47 [>.............................] - ETA: 26s - loss: 0.1148 - accuracy: 0.9844 3/47 [>.............................] - ETA: 47s - loss: 0.3507 - accuracy: 0.8125 4/47 [=>............................] - ETA: 37s - loss: 0.3363 - accuracy: 0.8359 5/47 [==>...........................] - ETA: 31s - loss: 0.3360 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 36s - loss: 0.3867 - accuracy: 0.8333 7/47 [===>..........................] - ETA: 33s - loss: 0.4768 - accuracy: 0.7991 8/47 [====>.........................] - ETA: 28s - loss: 0.4199 - accuracy: 0.8242 9/47 [====>.........................] - ETA: 32s - loss: 0.4489 - accuracy: 0.798610/47 [=====>........................] - ETA: 28s - loss: 0.4061 - accuracy: 0.818811/47 [======>.......................] - ETA: 31s - loss: 0.4380 - accuracy: 0.809712/47 [======>.......................] - ETA: 28s - loss: 0.4061 - accuracy: 0.822913/47 [=======>......................] - ETA: 25s - loss: 0.3760 - accuracy: 0.836514/47 [=======>......................] - ETA: 26s - loss: 0.4416 - accuracy: 0.796915/47 [========>.....................] - ETA: 23s - loss: 0.4179 - accuracy: 0.808316/47 [=========>....................] - ETA: 24s - loss: 0.4301 - accuracy: 0.804717/47 [=========>....................] - ETA: 23s - loss: 0.4656 - accuracy: 0.768418/47 [==========>...................] - ETA: 22s - loss: 0.4404 - accuracy: 0.781219/47 [===========>..................] - ETA: 21s - loss: 0.4730 - accuracy: 0.753320/47 [===========>..................] - ETA: 20s - loss: 0.4679 - accuracy: 0.762521/47 [============>.................] - ETA: 20s - loss: 0.4698 - accuracy: 0.760422/47 [=============>................] - ETA: 19s - loss: 0.4669 - accuracy: 0.768523/47 [=============>................] - ETA: 17s - loss: 0.4486 - accuracy: 0.778524/47 [==============>...............] - ETA: 17s - loss: 0.4455 - accuracy: 0.785225/47 [==============>...............] - ETA: 15s - loss: 0.4287 - accuracy: 0.793726/47 [===============>..............] - ETA: 15s - loss: 0.4331 - accuracy: 0.792127/47 [================>.............] - ETA: 15s - loss: 0.4566 - accuracy: 0.777828/47 [================>.............] - ETA: 14s - loss: 0.4817 - accuracy: 0.764529/47 [=================>............] - ETA: 14s - loss: 0.4969 - accuracy: 0.757530/47 [==================>...........] - ETA: 13s - loss: 0.5150 - accuracy: 0.742731/47 [==================>...........] - ETA: 12s - loss: 0.5054 - accuracy: 0.750032/47 [===================>..........] - ETA: 11s - loss: 0.4914 - accuracy: 0.757833/47 [====================>.........] - ETA: 10s - loss: 0.4775 - accuracy: 0.765234/47 [====================>.........] - ETA: 9s - loss: 0.4678 - accuracy: 0.7721 35/47 [=====================>........] - ETA: 8s - loss: 0.4554 - accuracy: 0.778636/47 [=====================>........] - ETA: 7s - loss: 0.4445 - accuracy: 0.784738/47 [=======================>......] - ETA: 5s - loss: 0.4225 - accuracy: 0.796139/47 [=======================>......] - ETA: 5s - loss: 0.4347 - accuracy: 0.787740/47 [========================>.....] - ETA: 4s - loss: 0.4424 - accuracy: 0.782841/47 [=========================>....] - ETA: 4s - loss: 0.4330 - accuracy: 0.788142/47 [=========================>....] - ETA: 3s - loss: 0.4423 - accuracy: 0.786543/47 [==========================>...] - ETA: 2s - loss: 0.4367 - accuracy: 0.789244/47 [===========================>..] - ETA: 2s - loss: 0.4423 - accuracy: 0.787045/47 [===========================>..] - ETA: 1s - loss: 0.4377 - accuracy: 0.791146/47 [============================>.] - ETA: 0s - loss: 0.4286 - accuracy: 0.795647/47 [==============================] - ETA: 0s - loss: 0.4205 - accuracy: 0.799347/47 [==============================] - 39s 841ms/step - loss: 0.4205 - accuracy: 0.7993 - val_loss: 0.3779 - val_accuracy: 0.8400
Epoch 15/200
 1/47 [..............................] - ETA: 8s - loss: 0.0184 - accuracy: 1.0000 2/47 [>.............................] - ETA: 29s - loss: 0.1541 - accuracy: 0.9844 3/47 [>.............................] - ETA: 23s - loss: 0.1770 - accuracy: 0.9792 4/47 [=>............................] - ETA: 29s - loss: 0.4405 - accuracy: 0.7969 5/47 [==>...........................] - ETA: 23s - loss: 0.3561 - accuracy: 0.8375 6/47 [==>...........................] - ETA: 27s - loss: 0.4498 - accuracy: 0.7917 7/47 [===>..........................] - ETA: 24s - loss: 0.4456 - accuracy: 0.8125 8/47 [====>.........................] - ETA: 25s - loss: 0.5381 - accuracy: 0.7656 9/47 [====>.........................] - ETA: 22s - loss: 0.4817 - accuracy: 0.791710/47 [=====>........................] - ETA: 19s - loss: 0.4362 - accuracy: 0.812511/47 [======>.......................] - ETA: 23s - loss: 0.4809 - accuracy: 0.789812/47 [======>.......................] - ETA: 25s - loss: 0.5193 - accuracy: 0.765613/47 [=======>......................] - ETA: 23s - loss: 0.4959 - accuracy: 0.781214/47 [=======>......................] - ETA: 23s - loss: 0.5345 - accuracy: 0.765615/47 [========>.....................] - ETA: 22s - loss: 0.5100 - accuracy: 0.777116/47 [=========>....................] - ETA: 23s - loss: 0.5267 - accuracy: 0.759817/47 [=========>....................] - ETA: 23s - loss: 0.5274 - accuracy: 0.762918/47 [==========>...................] - ETA: 23s - loss: 0.5383 - accuracy: 0.753519/47 [===========>..................] - ETA: 23s - loss: 0.5531 - accuracy: 0.743420/47 [===========>..................] - ETA: 21s - loss: 0.5273 - accuracy: 0.756321/47 [============>.................] - ETA: 20s - loss: 0.5170 - accuracy: 0.763422/47 [=============>................] - ETA: 20s - loss: 0.5264 - accuracy: 0.754323/47 [=============>................] - ETA: 19s - loss: 0.5180 - accuracy: 0.762324/47 [==============>...............] - ETA: 19s - loss: 0.5235 - accuracy: 0.757925/47 [==============>...............] - ETA: 17s - loss: 0.5072 - accuracy: 0.766326/47 [===============>..............] - ETA: 17s - loss: 0.5129 - accuracy: 0.758527/47 [================>.............] - ETA: 16s - loss: 0.4945 - accuracy: 0.767428/47 [================>.............] - ETA: 15s - loss: 0.4923 - accuracy: 0.774729/47 [=================>............] - ETA: 15s - loss: 0.4957 - accuracy: 0.769530/47 [==================>...........] - ETA: 13s - loss: 0.4798 - accuracy: 0.777231/47 [==================>...........] - ETA: 13s - loss: 0.4984 - accuracy: 0.761132/47 [===================>..........] - ETA: 12s - loss: 0.4868 - accuracy: 0.767633/47 [====================>.........] - ETA: 11s - loss: 0.4733 - accuracy: 0.774734/47 [====================>.........] - ETA: 10s - loss: 0.4933 - accuracy: 0.756535/47 [=====================>........] - ETA: 9s - loss: 0.4800 - accuracy: 0.7634 36/47 [=====================>........] - ETA: 8s - loss: 0.4676 - accuracy: 0.770037/47 [======================>.......] - ETA: 7s - loss: 0.4568 - accuracy: 0.776338/47 [=======================>......] - ETA: 6s - loss: 0.4466 - accuracy: 0.781439/47 [=======================>......] - ETA: 5s - loss: 0.4632 - accuracy: 0.764540/47 [========================>.....] - ETA: 5s - loss: 0.4839 - accuracy: 0.746941/47 [=========================>....] - ETA: 4s - loss: 0.4768 - accuracy: 0.753142/47 [=========================>....] - ETA: 3s - loss: 0.4661 - accuracy: 0.759043/47 [==========================>...] - ETA: 2s - loss: 0.4835 - accuracy: 0.744244/47 [===========================>..] - ETA: 2s - loss: 0.4731 - accuracy: 0.750045/47 [===========================>..] - ETA: 1s - loss: 0.4631 - accuracy: 0.755646/47 [============================>.] - ETA: 0s - loss: 0.4602 - accuracy: 0.758247/47 [==============================] - 40s 873ms/step - loss: 0.4510 - accuracy: 0.7633 - val_loss: 0.3948 - val_accuracy: 0.7380
Epoch 16/200
 1/47 [..............................] - ETA: 37s - loss: 0.3785 - accuracy: 0.9688 2/47 [>.............................] - ETA: 42s - loss: 0.6955 - accuracy: 0.6094 3/47 [>.............................] - ETA: 29s - loss: 0.5413 - accuracy: 0.7188 4/47 [=>............................] - ETA: 32s - loss: 0.6598 - accuracy: 0.6406 5/47 [==>...........................] - ETA: 25s - loss: 0.5297 - accuracy: 0.7125 6/47 [==>...........................] - ETA: 20s - loss: 0.4455 - accuracy: 0.7604 7/47 [===>..........................] - ETA: 18s - loss: 0.3880 - accuracy: 0.7946 8/47 [====>.........................] - ETA: 18s - loss: 0.3786 - accuracy: 0.8164 9/47 [====>.........................] - ETA: 18s - loss: 0.3721 - accuracy: 0.829910/47 [=====>........................] - ETA: 19s - loss: 0.4439 - accuracy: 0.806211/47 [======>.......................] - ETA: 21s - loss: 0.4727 - accuracy: 0.775612/47 [======>.......................] - ETA: 19s - loss: 0.4362 - accuracy: 0.794313/47 [=======>......................] - ETA: 20s - loss: 0.4733 - accuracy: 0.778814/47 [=======>......................] - ETA: 22s - loss: 0.5110 - accuracy: 0.747815/47 [========>.....................] - ETA: 20s - loss: 0.4796 - accuracy: 0.764616/47 [=========>....................] - ETA: 21s - loss: 0.5058 - accuracy: 0.744117/47 [=========>....................] - ETA: 20s - loss: 0.4781 - accuracy: 0.759218/47 [==========>...................] - ETA: 21s - loss: 0.5034 - accuracy: 0.736119/47 [===========>..................] - ETA: 20s - loss: 0.5183 - accuracy: 0.726820/47 [===========>..................] - ETA: 19s - loss: 0.4943 - accuracy: 0.740621/47 [============>.................] - ETA: 19s - loss: 0.5150 - accuracy: 0.729022/47 [=============>................] - ETA: 18s - loss: 0.5329 - accuracy: 0.715723/47 [=============>................] - ETA: 17s - loss: 0.5099 - accuracy: 0.728124/47 [==============>...............] - ETA: 16s - loss: 0.4967 - accuracy: 0.738225/47 [==============>...............] - ETA: 16s - loss: 0.5075 - accuracy: 0.726127/47 [================>.............] - ETA: 14s - loss: 0.4825 - accuracy: 0.744228/47 [================>.............] - ETA: 13s - loss: 0.4663 - accuracy: 0.753429/47 [=================>............] - ETA: 12s - loss: 0.4529 - accuracy: 0.761930/47 [==================>...........] - ETA: 11s - loss: 0.4385 - accuracy: 0.769931/47 [==================>...........] - ETA: 11s - loss: 0.4476 - accuracy: 0.766232/47 [===================>..........] - ETA: 10s - loss: 0.4413 - accuracy: 0.766733/47 [====================>.........] - ETA: 9s - loss: 0.4677 - accuracy: 0.7500 34/47 [====================>.........] - ETA: 9s - loss: 0.4656 - accuracy: 0.756535/47 [=====================>........] - ETA: 8s - loss: 0.4527 - accuracy: 0.763436/47 [=====================>........] - ETA: 7s - loss: 0.4726 - accuracy: 0.750037/47 [======================>.......] - ETA: 6s - loss: 0.4616 - accuracy: 0.756838/47 [=======================>......] - ETA: 6s - loss: 0.4502 - accuracy: 0.763239/47 [=======================>......] - ETA: 5s - loss: 0.4668 - accuracy: 0.751640/47 [========================>.....] - ETA: 4s - loss: 0.4555 - accuracy: 0.757841/47 [=========================>....] - ETA: 4s - loss: 0.4505 - accuracy: 0.763842/47 [=========================>....] - ETA: 3s - loss: 0.4648 - accuracy: 0.752243/47 [==========================>...] - ETA: 2s - loss: 0.4662 - accuracy: 0.753644/47 [===========================>..] - ETA: 2s - loss: 0.4686 - accuracy: 0.753645/47 [===========================>..] - ETA: 1s - loss: 0.4652 - accuracy: 0.758446/47 [============================>.] - ETA: 0s - loss: 0.4560 - accuracy: 0.763647/47 [==============================] - ETA: 0s - loss: 0.4465 - accuracy: 0.768747/47 [==============================] - 40s 842ms/step - loss: 0.4465 - accuracy: 0.7687 - val_loss: 0.3940 - val_accuracy: 0.7380
Epoch 17/200
 1/47 [..............................] - ETA: 55s - loss: 0.9999 - accuracy: 0.4375 2/47 [>.............................] - ETA: 1:09 - loss: 0.8651 - accuracy: 0.4844 3/47 [>.............................] - ETA: 35s - loss: 0.5855 - accuracy: 0.6562  4/47 [=>............................] - ETA: 24s - loss: 0.4438 - accuracy: 0.7422 5/47 [==>...........................] - ETA: 20s - loss: 0.3584 - accuracy: 0.7937 6/47 [==>...........................] - ETA: 25s - loss: 0.4566 - accuracy: 0.7083 7/47 [===>..........................] - ETA: 21s - loss: 0.3945 - accuracy: 0.7500 8/47 [====>.........................] - ETA: 21s - loss: 0.3832 - accuracy: 0.7734 9/47 [====>.........................] - ETA: 22s - loss: 0.4567 - accuracy: 0.722210/47 [=====>........................] - ETA: 25s - loss: 0.4693 - accuracy: 0.712511/47 [======>.......................] - ETA: 23s - loss: 0.4567 - accuracy: 0.733012/47 [======>.......................] - ETA: 24s - loss: 0.5034 - accuracy: 0.710913/47 [=======>......................] - ETA: 23s - loss: 0.4817 - accuracy: 0.723614/47 [=======>......................] - ETA: 21s - loss: 0.4484 - accuracy: 0.743315/47 [========>.....................] - ETA: 21s - loss: 0.4362 - accuracy: 0.758316/47 [=========>....................] - ETA: 22s - loss: 0.4623 - accuracy: 0.742117/47 [=========>....................] - ETA: 20s - loss: 0.4390 - accuracy: 0.755618/47 [==========>...................] - ETA: 18s - loss: 0.4153 - accuracy: 0.769219/47 [===========>..................] - ETA: 17s - loss: 0.4049 - accuracy: 0.779820/47 [===========>..................] - ETA: 18s - loss: 0.4298 - accuracy: 0.756321/47 [============>.................] - ETA: 18s - loss: 0.4503 - accuracy: 0.744022/47 [=============>................] - ETA: 17s - loss: 0.4305 - accuracy: 0.755723/47 [=============>................] - ETA: 15s - loss: 0.4135 - accuracy: 0.766424/47 [==============>...............] - ETA: 14s - loss: 0.3976 - accuracy: 0.776225/47 [==============>...............] - ETA: 14s - loss: 0.3879 - accuracy: 0.785226/47 [===============>..............] - ETA: 13s - loss: 0.3740 - accuracy: 0.793527/47 [================>.............] - ETA: 12s - loss: 0.3604 - accuracy: 0.801228/47 [================>.............] - ETA: 11s - loss: 0.3845 - accuracy: 0.791529/47 [=================>............] - ETA: 10s - loss: 0.3720 - accuracy: 0.798730/47 [==================>...........] - ETA: 10s - loss: 0.3902 - accuracy: 0.783531/47 [==================>...........] - ETA: 9s - loss: 0.3784 - accuracy: 0.7905 32/47 [===================>..........] - ETA: 9s - loss: 0.3745 - accuracy: 0.796133/47 [====================>.........] - ETA: 8s - loss: 0.3724 - accuracy: 0.799434/47 [====================>.........] - ETA: 7s - loss: 0.3617 - accuracy: 0.805435/47 [=====================>........] - ETA: 7s - loss: 0.3517 - accuracy: 0.810936/47 [=====================>........] - ETA: 6s - loss: 0.3673 - accuracy: 0.801437/47 [======================>.......] - ETA: 6s - loss: 0.3778 - accuracy: 0.795838/47 [=======================>......] - ETA: 5s - loss: 0.3858 - accuracy: 0.791339/47 [=======================>......] - ETA: 5s - loss: 0.4084 - accuracy: 0.779740/47 [========================>.....] - ETA: 4s - loss: 0.3994 - accuracy: 0.785341/47 [=========================>....] - ETA: 3s - loss: 0.3901 - accuracy: 0.790542/47 [=========================>....] - ETA: 3s - loss: 0.4086 - accuracy: 0.776943/47 [==========================>...] - ETA: 2s - loss: 0.4072 - accuracy: 0.780644/47 [===========================>..] - ETA: 1s - loss: 0.4105 - accuracy: 0.779945/47 [===========================>..] - ETA: 1s - loss: 0.4264 - accuracy: 0.769546/47 [============================>.] - ETA: 0s - loss: 0.4399 - accuracy: 0.760247/47 [==============================] - ETA: 0s - loss: 0.4370 - accuracy: 0.764747/47 [==============================] - 40s 839ms/step - loss: 0.4370 - accuracy: 0.7647 - val_loss: 0.3874 - val_accuracy: 0.7760
