------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 22/200
 1/45 [..............................] - ETA: 25s - loss: 0.5538 - accuracy: 0.6562 2/45 [>.............................] - ETA: 10s - loss: 0.5621 - accuracy: 0.6406 3/45 [=>............................] - ETA: 16s - loss: 0.5669 - accuracy: 0.6458 4/45 [=>............................] - ETA: 1:00 - loss: 0.5755 - accuracy: 0.6094 5/45 [==>...........................] - ETA: 46s - loss: 0.5733 - accuracy: 0.6125  6/45 [===>..........................] - ETA: 41s - loss: 0.5874 - accuracy: 0.6250 7/45 [===>..........................] - ETA: 41s - loss: 0.5982 - accuracy: 0.6205 8/45 [====>.........................] - ETA: 35s - loss: 0.6192 - accuracy: 0.6172 9/45 [=====>........................] - ETA: 31s - loss: 0.6091 - accuracy: 0.618110/45 [=====>........................] - ETA: 31s - loss: 0.6169 - accuracy: 0.618711/45 [======>.......................] - ETA: 28s - loss: 0.6091 - accuracy: 0.622212/45 [=======>......................] - ETA: 27s - loss: 0.6035 - accuracy: 0.632813/45 [=======>......................] - ETA: 25s - loss: 0.5993 - accuracy: 0.634614/45 [========>.....................] - ETA: 23s - loss: 0.5952 - accuracy: 0.633915/45 [=========>....................] - ETA: 24s - loss: 0.6009 - accuracy: 0.631316/45 [=========>....................] - ETA: 22s - loss: 0.5973 - accuracy: 0.638717/45 [==========>...................] - ETA: 21s - loss: 0.6045 - accuracy: 0.637918/45 [===========>..................] - ETA: 20s - loss: 0.6110 - accuracy: 0.631919/45 [===========>..................] - ETA: 22s - loss: 0.6076 - accuracy: 0.634920/45 [============>.................] - ETA: 20s - loss: 0.6033 - accuracy: 0.639121/45 [=============>................] - ETA: 20s - loss: 0.6049 - accuracy: 0.631022/45 [=============>................] - ETA: 32s - loss: 0.5987 - accuracy: 0.640623/45 [==============>...............] - ETA: 30s - loss: 0.6042 - accuracy: 0.637224/45 [===============>..............] - ETA: 28s - loss: 0.6077 - accuracy: 0.632825/45 [===============>..............] - ETA: 28s - loss: 0.6111 - accuracy: 0.631326/45 [================>.............] - ETA: 25s - loss: 0.6182 - accuracy: 0.623827/45 [=================>............] - ETA: 23s - loss: 0.6162 - accuracy: 0.626228/45 [=================>............] - ETA: 22s - loss: 0.6141 - accuracy: 0.628329/45 [==================>...........] - ETA: 20s - loss: 0.6119 - accuracy: 0.629330/45 [===================>..........] - ETA: 19s - loss: 0.6126 - accuracy: 0.629231/45 [===================>..........] - ETA: 17s - loss: 0.6141 - accuracy: 0.632132/45 [====================>.........] - ETA: 15s - loss: 0.6132 - accuracy: 0.631833/45 [=====================>........] - ETA: 14s - loss: 0.6134 - accuracy: 0.628834/45 [=====================>........] - ETA: 13s - loss: 0.6171 - accuracy: 0.628735/45 [======================>.......] - ETA: 13s - loss: 0.6176 - accuracy: 0.625936/45 [=======================>......] - ETA: 11s - loss: 0.6205 - accuracy: 0.628537/45 [=======================>......] - ETA: 10s - loss: 0.6225 - accuracy: 0.628438/45 [========================>.....] - ETA: 8s - loss: 0.6219 - accuracy: 0.6291 39/45 [=========================>....] - ETA: 7s - loss: 0.6196 - accuracy: 0.633840/45 [=========================>....] - ETA: 6s - loss: 0.6188 - accuracy: 0.640641/45 [==========================>...] - ETA: 5s - loss: 0.6188 - accuracy: 0.637242/45 [===========================>..] - ETA: 3s - loss: 0.6187 - accuracy: 0.642943/45 [===========================>..] - ETA: 2s - loss: 0.6191 - accuracy: 0.637444/45 [============================>.] - ETA: 1s - loss: 0.6192 - accuracy: 0.639945/45 [==============================] - ETA: 0s - loss: 0.6213 - accuracy: 0.631945/45 [==============================] - 57s 1s/step - loss: 0.6213 - accuracy: 0.6319 - val_loss: 0.6637 - val_accuracy: 0.6104
Epoch 23/200
 1/45 [..............................] - ETA: 3:20 - loss: 0.7760 - accuracy: 0.2812 2/45 [>.............................] - ETA: 31s - loss: 0.7056 - accuracy: 0.3438  3/45 [=>............................] - ETA: 37s - loss: 0.6496 - accuracy: 0.5000 4/45 [=>............................] - ETA: 33s - loss: 0.6278 - accuracy: 0.6094 5/45 [==>...........................] - ETA: 1:00 - loss: 0.6410 - accuracy: 0.5625 6/45 [===>..........................] - ETA: 51s - loss: 0.6161 - accuracy: 0.5990  7/45 [===>..........................] - ETA: 42s - loss: 0.6232 - accuracy: 0.5804 8/45 [====>.........................] - ETA: 1:33 - loss: 0.6314 - accuracy: 0.5547 9/45 [=====>........................] - ETA: 1:21 - loss: 0.6304 - accuracy: 0.576410/45 [=====>........................] - ETA: 1:12 - loss: 0.6300 - accuracy: 0.593811/45 [======>.......................] - ETA: 1:04 - loss: 0.6329 - accuracy: 0.582412/45 [=======>......................] - ETA: 1:03 - loss: 0.6277 - accuracy: 0.604213/45 [=======>......................] - ETA: 58s - loss: 0.6297 - accuracy: 0.6130 14/45 [========>.....................] - ETA: 52s - loss: 0.6286 - accuracy: 0.602715/45 [=========>....................] - ETA: 48s - loss: 0.6253 - accuracy: 0.616716/45 [=========>....................] - ETA: 44s - loss: 0.6222 - accuracy: 0.621117/45 [==========>...................] - ETA: 41s - loss: 0.6215 - accuracy: 0.612118/45 [===========>..................] - ETA: 37s - loss: 0.6229 - accuracy: 0.602419/45 [===========>..................] - ETA: 35s - loss: 0.6232 - accuracy: 0.595420/45 [============>.................] - ETA: 32s - loss: 0.6232 - accuracy: 0.590621/45 [=============>................] - ETA: 30s - loss: 0.6236 - accuracy: 0.586322/45 [=============>................] - ETA: 28s - loss: 0.6274 - accuracy: 0.593823/45 [==============>...............] - ETA: 26s - loss: 0.6265 - accuracy: 0.603324/45 [===============>..............] - ETA: 24s - loss: 0.6250 - accuracy: 0.604225/45 [===============>..............] - ETA: 22s - loss: 0.6249 - accuracy: 0.598726/45 [================>.............] - ETA: 20s - loss: 0.6286 - accuracy: 0.602227/45 [=================>............] - ETA: 19s - loss: 0.6272 - accuracy: 0.598428/45 [=================>............] - ETA: 19s - loss: 0.6267 - accuracy: 0.594929/45 [==================>...........] - ETA: 17s - loss: 0.6254 - accuracy: 0.595930/45 [===================>..........] - ETA: 16s - loss: 0.6255 - accuracy: 0.590631/45 [===================>..........] - ETA: 15s - loss: 0.6226 - accuracy: 0.591732/45 [====================>.........] - ETA: 14s - loss: 0.6278 - accuracy: 0.588933/45 [=====================>........] - ETA: 12s - loss: 0.6259 - accuracy: 0.591934/45 [=====================>........] - ETA: 12s - loss: 0.6328 - accuracy: 0.590135/45 [======================>.......] - ETA: 11s - loss: 0.6354 - accuracy: 0.585736/45 [=======================>......] - ETA: 9s - loss: 0.6310 - accuracy: 0.5920 37/45 [=======================>......] - ETA: 8s - loss: 0.6348 - accuracy: 0.592138/45 [========================>.....] - ETA: 7s - loss: 0.6312 - accuracy: 0.593839/45 [=========================>....] - ETA: 6s - loss: 0.6265 - accuracy: 0.600240/45 [=========================>....] - ETA: 5s - loss: 0.6300 - accuracy: 0.596141/45 [==========================>...] - ETA: 4s - loss: 0.6347 - accuracy: 0.590742/45 [===========================>..] - ETA: 3s - loss: 0.6374 - accuracy: 0.588543/45 [===========================>..] - ETA: 2s - loss: 0.6432 - accuracy: 0.585044/45 [============================>.] - ETA: 1s - loss: 0.6455 - accuracy: 0.585245/45 [==============================] - ETA: 0s - loss: 0.6455 - accuracy: 0.584045/45 [==============================] - 56s 1s/step - loss: 0.6455 - accuracy: 0.5840 - val_loss: 0.6391 - val_accuracy: 0.6625
  1/480 [..............................] - ETA: 1:11 - loss: 0.6317 - accuracy: 1.0000 12/480 [..............................] - ETA: 2s - loss: 0.7325 - accuracy: 0.6667   21/480 [>.............................] - ETA: 2s - loss: 0.7453 - accuracy: 0.6190 31/480 [>.............................] - ETA: 2s - loss: 0.7536 - accuracy: 0.5806 40/480 [=>............................] - ETA: 2s - loss: 0.7448 - accuracy: 0.6250 48/480 [==>...........................] - ETA: 2s - loss: 0.7415 - accuracy: 0.6250 55/480 [==>...........................] - ETA: 2s - loss: 0.7475 - accuracy: 0.6000 62/480 [==>...........................] - ETA: 2s - loss: 0.7527 - accuracy: 0.5968 73/480 [===>..........................] - ETA: 3s - loss: 0.7440 - accuracy: 0.6164 83/480 [====>.........................] - ETA: 3s - loss: 0.7312 - accuracy: 0.6265 89/480 [====>.........................] - ETA: 3s - loss: 0.7268 - accuracy: 0.6292 97/480 [=====>........................] - ETA: 3s - loss: 0.7172 - accuracy: 0.6289104/480 [=====>........................] - ETA: 3s - loss: 0.7119 - accuracy: 0.6346113/480 [======>.......................] - ETA: 2s - loss: 0.7138 - accuracy: 0.6372122/480 [======>.......................] - ETA: 2s - loss: 0.7053 - accuracy: 0.6475132/480 [=======>......................] - ETA: 2s - loss: 0.6957 - accuracy: 0.6591142/480 [=======>......................] - ETA: 2s - loss: 0.6948 - accuracy: 0.6620149/480 [========>.....................] - ETA: 2s - loss: 0.6974 - accuracy: 0.6644156/480 [========>.....................] - ETA: 2s - loss: 0.6976 - accuracy: 0.6667164/480 [=========>....................] - ETA: 2s - loss: 0.7045 - accuracy: 0.6524173/480 [=========>....................] - ETA: 2s - loss: 0.7017 - accuracy: 0.6590180/480 [==========>...................] - ETA: 2s - loss: 0.7004 - accuracy: 0.6667189/480 [==========>...................] - ETA: 2s - loss: 0.7020 - accuracy: 0.6667197/480 [===========>..................] - ETA: 2s - loss: 0.7074 - accuracy: 0.6599207/480 [===========>..................] - ETA: 1s - loss: 0.7072 - accuracy: 0.6618213/480 [============>.................] - ETA: 2s - loss: 0.7067 - accuracy: 0.6620220/480 [============>.................] - ETA: 1s - loss: 0.7025 - accuracy: 0.6682230/480 [=============>................] - ETA: 1s - loss: 0.6992 - accuracy: 0.6652238/480 [=============>................] - ETA: 1s - loss: 0.6987 - accuracy: 0.6681250/480 [==============>...............] - ETA: 1s - loss: 0.6933 - accuracy: 0.6640258/480 [===============>..............] - ETA: 1s - loss: 0.6921 - accuracy: 0.6589266/480 [===============>..............] - ETA: 1s - loss: 0.6903 - accuracy: 0.6541276/480 [================>.............] - ETA: 1s - loss: 0.6870 - accuracy: 0.6522285/480 [================>.............] - ETA: 1s - loss: 0.6847 - accuracy: 0.6456292/480 [=================>............] - ETA: 1s - loss: 0.6849 - accuracy: 0.6438301/480 [=================>............] - ETA: 1s - loss: 0.6828 - accuracy: 0.6412309/480 [==================>...........] - ETA: 1s - loss: 0.6824 - accuracy: 0.6375318/480 [==================>...........] - ETA: 1s - loss: 0.6826 - accuracy: 0.6289327/480 [===================>..........] - ETA: 1s - loss: 0.6840 - accuracy: 0.6177336/480 [====================>.........] - ETA: 1s - loss: 0.6834 - accuracy: 0.6190339/480 [====================>.........] - ETA: 1s - loss: 0.6844 - accuracy: 0.6165348/480 [====================>.........] - ETA: 0s - loss: 0.6841 - accuracy: 0.6121358/480 [=====================>........] - ETA: 0s - loss: 0.6828 - accuracy: 0.6145367/480 [=====================>........] - ETA: 0s - loss: 0.6823 - accuracy: 0.6076376/480 [======================>.......] - ETA: 0s - loss: 0.6797 - accuracy: 0.6064386/480 [=======================>......] - ETA: 0s - loss: 0.6777 - accuracy: 0.6088397/480 [=======================>......] - ETA: 0s - loss: 0.6770 - accuracy: 0.6045406/480 [========================>.....] - ETA: 0s - loss: 0.6752 - accuracy: 0.6010407/480 [========================>.....] - ETA: 0s - loss: 0.6755 - accuracy: 0.5995414/480 [========================>.....] - ETA: 0s - loss: 0.6743 - accuracy: 0.5990421/480 [=========================>....] - ETA: 0s - loss: 0.6719 - accuracy: 0.5986430/480 [=========================>....] - ETA: 0s - loss: 0.6718 - accuracy: 0.5953438/480 [==========================>...] - ETA: 0s - loss: 0.6676 - accuracy: 0.6027448/480 [===========================>..] - ETA: 0s - loss: 0.6657 - accuracy: 0.6027457/480 [===========================>..] - ETA: 0s - loss: 0.6635 - accuracy: 0.6039468/480 [============================>.] - ETA: 0s - loss: 0.6660 - accuracy: 0.5962476/480 [============================>.] - ETA: 0s - loss: 0.6641 - accuracy: 0.5945477/480 [============================>.] - ETA: 0s - loss: 0.6647 - accuracy: 0.5933480/480 [==============================] - 4s 7ms/step - loss: 0.6645 - accuracy: 0.5938
[[160  80]
 [115 125]]
              precision    recall  f1-score   support

           0       0.58      0.67      0.62       240
           1       0.61      0.52      0.56       240

    accuracy                           0.59       480
   macro avg       0.60      0.59      0.59       480
weighted avg       0.60      0.59      0.59       480

Accuracy: 0.5840277671813965
Test metrics: {'loss': 0.6644873023033142, 'accuracy': 0.59375}
History saved to results/loop/anghabench_2C/cdfg_plus_inst2vec_IR_O0/round3/history.yaml
Test metrics saved to results/loop/anghabench_2C/cdfg_plus_inst2vec_IR_O0/round3/test_metrics.yaml
Classification report saved to results/loop/anghabench_2C/cdfg_plus_inst2vec_IR_O0/round3/classification_report.pk
Round 2 took 1307.789 seconds

 ------ Start execution of round 4/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 19s - loss: 0.6046 - accuracy: 0.5312 2/45 [>.............................] - ETA: 13s - loss: 0.5921 - accuracy: 0.5625 3/45 [=>............................] - ETA: 1:22 - loss: 0.6056 - accuracy: 0.5521 4/45 [=>............................] - ETA: 1:06 - loss: 0.6249 - accuracy: 0.5781 5/45 [==>...........................] - ETA: 52s - loss: 0.6257 - accuracy: 0.5938  6/45 [===>..........................] - ETA: 42s - loss: 0.6330 - accuracy: 0.5625 7/45 [===>..........................] - ETA: 40s - loss: 0.6337 - accuracy: 0.5848 8/45 [====>.........................] - ETA: 35s - loss: 0.6306 - accuracy: 0.6016 9/45 [=====>........................] - ETA: 32s - loss: 0.6270 - accuracy: 0.597210/45 [=====>........................] - ETA: 29s - loss: 0.6303 - accuracy: 0.609411/45 [======>.......................] - ETA: 26s - loss: 0.6301 - accuracy: 0.627812/45 [=======>......................] - ETA: 28s - loss: 0.6337 - accuracy: 0.632813/45 [=======>......................] - ETA: 26s - loss: 0.6339 - accuracy: 0.622614/45 [========>.....................] - ETA: 26s - loss: 0.6332 - accuracy: 0.611615/45 [=========>....................] - ETA: 24s - loss: 0.6328 - accuracy: 0.606216/45 [=========>....................] - ETA: 23s - loss: 0.6325 - accuracy: 0.599617/45 [==========>...................] - ETA: 22s - loss: 0.6320 - accuracy: 0.606618/45 [===========>..................] - ETA: 21s - loss: 0.6340 - accuracy: 0.614619/45 [===========>..................] - ETA: 20s - loss: 0.6333 - accuracy: 0.608620/45 [============>.................] - ETA: 19s - loss: 0.6334 - accuracy: 0.615621/45 [=============>................] - ETA: 17s - loss: 0.6322 - accuracy: 0.613122/45 [=============>................] - ETA: 16s - loss: 0.6318 - accuracy: 0.616523/45 [==============>...............] - ETA: 15s - loss: 0.6299 - accuracy: 0.614124/45 [===============>..............] - ETA: 15s - loss: 0.6306 - accuracy: 0.617225/45 [===============>..............] - ETA: 14s - loss: 0.6313 - accuracy: 0.623726/45 [================>.............] - ETA: 13s - loss: 0.6322 - accuracy: 0.626227/45 [=================>............] - ETA: 14s - loss: 0.6361 - accuracy: 0.614628/45 [=================>............] - ETA: 13s - loss: 0.6367 - accuracy: 0.610529/45 [==================>...........] - ETA: 11s - loss: 0.6367 - accuracy: 0.606730/45 [===================>..........] - ETA: 11s - loss: 0.6383 - accuracy: 0.607331/45 [===================>..........] - ETA: 12s - loss: 0.6399 - accuracy: 0.600832/45 [====================>.........] - ETA: 11s - loss: 0.6366 - accuracy: 0.608433/45 [=====================>........] - ETA: 10s - loss: 0.6371 - accuracy: 0.603234/45 [=====================>........] - ETA: 9s - loss: 0.6395 - accuracy: 0.6085 35/45 [======================>.......] - ETA: 8s - loss: 0.6387 - accuracy: 0.610736/45 [=======================>......] - ETA: 8s - loss: 0.6407 - accuracy: 0.612837/45 [=======================>......] - ETA: 7s - loss: 0.6394 - accuracy: 0.619938/45 [========================>.....] - ETA: 6s - loss: 0.6397 - accuracy: 0.625039/45 [=========================>....] - ETA: 5s - loss: 0.6382 - accuracy: 0.630640/45 [=========================>....] - ETA: 5s - loss: 0.6405 - accuracy: 0.623441/45 [==========================>...] - ETA: 4s - loss: 0.6423 - accuracy: 0.620442/45 [===========================>..] - ETA: 3s - loss: 0.6388 - accuracy: 0.628043/45 [===========================>..] - ETA: 2s - loss: 0.6411 - accuracy: 0.620644/45 [============================>.] - ETA: 1s - loss: 0.6398 - accuracy: 0.622245/45 [==============================] - ETA: 0s - loss: 0.6378 - accuracy: 0.628545/45 [==============================] - 56s 1s/step - loss: 0.6378 - accuracy: 0.6285 - val_loss: 0.6589 - val_accuracy: 0.5896
Epoch 2/200
 1/45 [..............................] - ETA: 2:13 - loss: 0.6683 - accuracy: 0.7188 2/45 [>.............................] - ETA: 26s - loss: 0.6070 - accuracy: 0.7812  3/45 [=>............................] - ETA: 25s - loss: 0.6106 - accuracy: 0.7500 4/45 [=>............................] - ETA: 19s - loss: 0.6431 - accuracy: 0.6406 5/45 [==>...........................] - ETA: 20s - loss: 0.6132 - accuracy: 0.6750 6/45 [===>..........................] - ETA: 17s - loss: 0.6355 - accuracy: 0.6198 7/45 [===>..........................] - ETA: 16s - loss: 0.6494 - accuracy: 0.5848 8/45 [====>.........................] - ETA: 18s - loss: 0.6357 - accuracy: 0.6250 9/45 [=====>........................] - ETA: 23s - loss: 0.6320 - accuracy: 0.649310/45 [=====>........................] - ETA: 24s - loss: 0.6257 - accuracy: 0.671911/45 [======>.......................] - ETA: 23s - loss: 0.6227 - accuracy: 0.690312/45 [=======>......................] - ETA: 24s - loss: 0.6070 - accuracy: 0.716113/45 [=======>......................] - ETA: 31s - loss: 0.6250 - accuracy: 0.677914/45 [========>.....................] - ETA: 28s - loss: 0.6346 - accuracy: 0.649615/45 [=========>....................] - ETA: 26s - loss: 0.6423 - accuracy: 0.625016/45 [=========>....................] - ETA: 25s - loss: 0.6536 - accuracy: 0.595717/45 [==========>...................] - ETA: 23s - loss: 0.6617 - accuracy: 0.579018/45 [===========>..................] - ETA: 21s - loss: 0.6585 - accuracy: 0.592019/45 [===========>..................] - ETA: 20s - loss: 0.6631 - accuracy: 0.580620/45 [============>.................] - ETA: 21s - loss: 0.6534 - accuracy: 0.600021/45 [=============>................] - ETA: 20s - loss: 0.6471 - accuracy: 0.611622/45 [=============>................] - ETA: 19s - loss: 0.6442 - accuracy: 0.616523/45 [==============>...............] - ETA: 17s - loss: 0.6490 - accuracy: 0.601924/45 [===============>..............] - ETA: 17s - loss: 0.6446 - accuracy: 0.606825/45 [===============>..............] - ETA: 17s - loss: 0.6406 - accuracy: 0.620026/45 [================>.............] - ETA: 17s - loss: 0.6463 - accuracy: 0.608227/45 [=================>............] - ETA: 15s - loss: 0.6431 - accuracy: 0.618128/45 [=================>............] - ETA: 14s - loss: 0.6448 - accuracy: 0.611629/45 [==================>...........] - ETA: 13s - loss: 0.6419 - accuracy: 0.619630/45 [===================>..........] - ETA: 12s - loss: 0.6426 - accuracy: 0.613531/45 [===================>..........] - ETA: 11s - loss: 0.6442 - accuracy: 0.604832/45 [====================>.........] - ETA: 12s - loss: 0.6472 - accuracy: 0.595733/45 [=====================>........] - ETA: 11s - loss: 0.6478 - accuracy: 0.591934/45 [=====================>........] - ETA: 10s - loss: 0.6490 - accuracy: 0.585535/45 [======================>.......] - ETA: 9s - loss: 0.6490 - accuracy: 0.5804 36/45 [=======================>......] - ETA: 8s - loss: 0.6475 - accuracy: 0.584237/45 [=======================>......] - ETA: 7s - loss: 0.6463 - accuracy: 0.592938/45 [========================>.....] - ETA: 6s - loss: 0.6470 - accuracy: 0.588839/45 [=========================>....] - ETA: 7s - loss: 0.6462 - accuracy: 0.589740/45 [=========================>....] - ETA: 5s - loss: 0.6464 - accuracy: 0.593041/45 [==========================>...] - ETA: 4s - loss: 0.6450 - accuracy: 0.593842/45 [===========================>..] - ETA: 3s - loss: 0.6455 - accuracy: 0.598243/45 [===========================>..] - ETA: 2s - loss: 0.6447 - accuracy: 0.596744/45 [============================>.] - ETA: 1s - loss: 0.6444 - accuracy: 0.598745/45 [==============================] - ETA: 0s - loss: 0.6449 - accuracy: 0.601445/45 [==============================] - 54s 1s/step - loss: 0.6449 - accuracy: 0.6014 - val_loss: 0.6556 - val_accuracy: 0.6271
Epoch 3/200
 1/45 [..............................] - ETA: 38s - loss: 0.6098 - accuracy: 0.6250 2/45 [>.............................] - ETA: 34s - loss: 0.6541 - accuracy: 0.6875 3/45 [=>............................] - ETA: 24s - loss: 0.6403 - accuracy: 0.6250 4/45 [=>............................] - ETA: 18s - loss: 0.6355 - accuracy: 0.5938 5/45 [==>...........................] - ETA: 36s - loss: 0.6511 - accuracy: 0.6062 6/45 [===>..........................] - ETA: 31s - loss: 0.6453 - accuracy: 0.5938 7/45 [===>..........................] - ETA: 28s - loss: 0.6382 - accuracy: 0.5804 8/45 [====>.........................] - ETA: 25s - loss: 0.6296 - accuracy: 0.5703 9/45 [=====>........................] - ETA: 27s - loss: 0.6322 - accuracy: 0.590310/45 [=====>........................] - ETA: 24s - loss: 0.6281 - accuracy: 0.584411/45 [======>.......................] - ETA: 23s - loss: 0.6197 - accuracy: 0.588112/45 [=======>......................] - ETA: 21s - loss: 0.6168 - accuracy: 0.583313/45 [=======>......................] - ETA: 26s - loss: 0.6158 - accuracy: 0.579314/45 [========>.....................] - ETA: 24s - loss: 0.6256 - accuracy: 0.584815/45 [=========>....................] - ETA: 23s - loss: 0.6305 - accuracy: 0.589616/45 [=========>....................] - ETA: 21s - loss: 0.6249 - accuracy: 0.591817/45 [==========>...................] - ETA: 20s - loss: 0.6318 - accuracy: 0.590118/45 [===========>..................] - ETA: 20s - loss: 0.6361 - accuracy: 0.588519/45 [===========>..................] - ETA: 20s - loss: 0.6404 - accuracy: 0.587220/45 [============>.................] - ETA: 19s - loss: 0.6369 - accuracy: 0.579721/45 [=============>................] - ETA: 18s - loss: 0.6349 - accuracy: 0.575922/45 [=============>................] - ETA: 17s - loss: 0.6321 - accuracy: 0.582423/45 [==============>...............] - ETA: 17s - loss: 0.6332 - accuracy: 0.572024/45 [===============>..............] - ETA: 18s - loss: 0.6395 - accuracy: 0.572925/45 [===============>..............] - ETA: 19s - loss: 0.6391 - accuracy: 0.566326/45 [================>.............] - ETA: 18s - loss: 0.6409 - accuracy: 0.572127/45 [=================>............] - ETA: 18s - loss: 0.6399 - accuracy: 0.578728/45 [=================>............] - ETA: 17s - loss: 0.6408 - accuracy: 0.583729/45 [==================>...........] - ETA: 16s - loss: 0.6451 - accuracy: 0.584130/45 [===================>..........] - ETA: 14s - loss: 0.6420 - accuracy: 0.583331/45 [===================>..........] - ETA: 13s - loss: 0.6420 - accuracy: 0.587732/45 [====================>.........] - ETA: 12s - loss: 0.6409 - accuracy: 0.584033/45 [=====================>........] - ETA: 11s - loss: 0.6424 - accuracy: 0.587134/45 [=====================>........] - ETA: 10s - loss: 0.6404 - accuracy: 0.586435/45 [======================>.......] - ETA: 9s - loss: 0.6397 - accuracy: 0.5929 36/45 [=======================>......] - ETA: 8s - loss: 0.6375 - accuracy: 0.595537/45 [=======================>......] - ETA: 8s - loss: 0.6386 - accuracy: 0.588738/45 [========================>.....] - ETA: 8s - loss: 0.6390 - accuracy: 0.583939/45 [=========================>....] - ETA: 7s - loss: 0.6377 - accuracy: 0.590540/45 [=========================>....] - ETA: 6s - loss: 0.6383 - accuracy: 0.595341/45 [==========================>...] - ETA: 4s - loss: 0.6405 - accuracy: 0.599142/45 [===========================>..] - ETA: 3s - loss: 0.6409 - accuracy: 0.595243/45 [===========================>..] - ETA: 2s - loss: 0.6417 - accuracy: 0.591644/45 [============================>.] - ETA: 1s - loss: 0.6409 - accuracy: 0.596645/45 [==============================] - ETA: 0s - loss: 0.6400 - accuracy: 0.602845/45 [==============================] - 55s 1s/step - loss: 0.6400 - accuracy: 0.6028 - val_loss: 0.6678 - val_accuracy: 0.5979
