------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/35 [..............................] - ETA: 8s - loss: 1.6532 - accuracy: 0.1562 2/35 [>.............................] - ETA: 2s - loss: 1.6011 - accuracy: 0.2656 3/35 [=>............................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 6s - loss: 1.5686 - accuracy: 0.3359 5/35 [===>..........................] - ETA: 5s - loss: 1.5552 - accuracy: 0.3500 6/35 [====>.........................] - ETA: 5s - loss: 1.5483 - accuracy: 0.3542 7/35 [=====>........................] - ETA: 5s - loss: 1.5399 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 6s - loss: 1.5378 - accuracy: 0.3828 9/35 [======>.......................] - ETA: 5s - loss: 1.5285 - accuracy: 0.392410/35 [=======>......................] - ETA: 5s - loss: 1.5238 - accuracy: 0.403111/35 [========>.....................] - ETA: 6s - loss: 1.5306 - accuracy: 0.386412/35 [=========>....................] - ETA: 5s - loss: 1.5234 - accuracy: 0.388013/35 [==========>...................] - ETA: 5s - loss: 1.5103 - accuracy: 0.411114/35 [===========>..................] - ETA: 5s - loss: 1.5115 - accuracy: 0.401815/35 [===========>..................] - ETA: 4s - loss: 1.5158 - accuracy: 0.383316/35 [============>.................] - ETA: 4s - loss: 1.5295 - accuracy: 0.361317/35 [=============>................] - ETA: 4s - loss: 1.5359 - accuracy: 0.362118/35 [==============>...............] - ETA: 3s - loss: 1.5430 - accuracy: 0.350719/35 [===============>..............] - ETA: 3s - loss: 1.5379 - accuracy: 0.353320/35 [================>.............] - ETA: 3s - loss: 1.5298 - accuracy: 0.359321/35 [=================>............] - ETA: 3s - loss: 1.5417 - accuracy: 0.347822/35 [=================>............] - ETA: 2s - loss: 1.5451 - accuracy: 0.343223/35 [==================>...........] - ETA: 2s - loss: 1.5482 - accuracy: 0.331924/35 [===================>..........] - ETA: 2s - loss: 1.5499 - accuracy: 0.321725/35 [====================>.........] - ETA: 2s - loss: 1.5521 - accuracy: 0.313526/35 [=====================>........] - ETA: 2s - loss: 1.5524 - accuracy: 0.306127/35 [======================>.......] - ETA: 1s - loss: 1.5566 - accuracy: 0.300428/35 [=======================>......] - ETA: 1s - loss: 1.5622 - accuracy: 0.295129/35 [=======================>......] - ETA: 1s - loss: 1.5563 - accuracy: 0.301230/35 [========================>.....] - ETA: 1s - loss: 1.5570 - accuracy: 0.297331/35 [=========================>....] - ETA: 0s - loss: 1.5563 - accuracy: 0.295832/35 [==========================>...] - ETA: 0s - loss: 1.5597 - accuracy: 0.293333/35 [===========================>..] - ETA: 0s - loss: 1.5576 - accuracy: 0.295834/35 [============================>.] - ETA: 0s - loss: 1.5595 - accuracy: 0.295435/35 [==============================] - ETA: 0s - loss: 1.5611 - accuracy: 0.293235/35 [==============================] - 9s 264ms/step - loss: 1.5611 - accuracy: 0.2932 - val_loss: 1.6245 - val_accuracy: 0.2493
Epoch 3/200
 1/35 [..............................] - ETA: 10s - loss: 1.5533 - accuracy: 0.1562 2/35 [>.............................] - ETA: 7s - loss: 1.5351 - accuracy: 0.3125  3/35 [=>............................] - ETA: 5s - loss: 1.4787 - accuracy: 0.3958 4/35 [==>...........................] - ETA: 4s - loss: 1.4987 - accuracy: 0.3750 5/35 [===>..........................] - ETA: 5s - loss: 1.5071 - accuracy: 0.3438 6/35 [====>.........................] - ETA: 4s - loss: 1.5115 - accuracy: 0.3073 7/35 [=====>........................] - ETA: 4s - loss: 1.5025 - accuracy: 0.3304 8/35 [=====>........................] - ETA: 6s - loss: 1.5192 - accuracy: 0.3359 9/35 [======>.......................] - ETA: 6s - loss: 1.5276 - accuracy: 0.316010/35 [=======>......................] - ETA: 6s - loss: 1.5151 - accuracy: 0.334411/35 [========>.....................] - ETA: 6s - loss: 1.5006 - accuracy: 0.346612/35 [=========>....................] - ETA: 5s - loss: 1.5036 - accuracy: 0.362013/35 [==========>...................] - ETA: 5s - loss: 1.5116 - accuracy: 0.355814/35 [===========>..................] - ETA: 5s - loss: 1.5155 - accuracy: 0.348215/35 [===========>..................] - ETA: 4s - loss: 1.5192 - accuracy: 0.337516/35 [============>.................] - ETA: 4s - loss: 1.5160 - accuracy: 0.335917/35 [=============>................] - ETA: 4s - loss: 1.5204 - accuracy: 0.319918/35 [==============>...............] - ETA: 3s - loss: 1.5178 - accuracy: 0.321219/35 [===============>..............] - ETA: 3s - loss: 1.5211 - accuracy: 0.324020/35 [================>.............] - ETA: 3s - loss: 1.5265 - accuracy: 0.328121/35 [=================>............] - ETA: 3s - loss: 1.5234 - accuracy: 0.331822/35 [=================>............] - ETA: 2s - loss: 1.5226 - accuracy: 0.335223/35 [==================>...........] - ETA: 2s - loss: 1.5267 - accuracy: 0.330224/35 [===================>..........] - ETA: 2s - loss: 1.5284 - accuracy: 0.329425/35 [====================>.........] - ETA: 2s - loss: 1.5257 - accuracy: 0.330026/35 [=====================>........] - ETA: 2s - loss: 1.5283 - accuracy: 0.325727/35 [======================>.......] - ETA: 1s - loss: 1.5311 - accuracy: 0.325228/35 [=======================>......] - ETA: 1s - loss: 1.5324 - accuracy: 0.323729/35 [=======================>......] - ETA: 1s - loss: 1.5293 - accuracy: 0.327830/35 [========================>.....] - ETA: 1s - loss: 1.5309 - accuracy: 0.326231/35 [=========================>....] - ETA: 0s - loss: 1.5304 - accuracy: 0.329932/35 [==========================>...] - ETA: 0s - loss: 1.5329 - accuracy: 0.329333/35 [===========================>..] - ETA: 0s - loss: 1.5330 - accuracy: 0.330734/35 [============================>.] - ETA: 0s - loss: 1.5346 - accuracy: 0.327435/35 [==============================] - ETA: 0s - loss: 1.5373 - accuracy: 0.324235/35 [==============================] - 9s 262ms/step - loss: 1.5373 - accuracy: 0.3242 - val_loss: 1.6190 - val_accuracy: 0.2329
Epoch 4/200
 1/35 [..............................] - ETA: 12s - loss: 1.6522 - accuracy: 0.3438 2/35 [>.............................] - ETA: 23s - loss: 1.6171 - accuracy: 0.3750 3/35 [=>............................] - ETA: 15s - loss: 1.6074 - accuracy: 0.3229 4/35 [==>...........................] - ETA: 12s - loss: 1.5874 - accuracy: 0.3125 5/35 [===>..........................] - ETA: 10s - loss: 1.5777 - accuracy: 0.2937 6/35 [====>.........................] - ETA: 9s - loss: 1.5561 - accuracy: 0.3438  7/35 [=====>........................] - ETA: 9s - loss: 1.5593 - accuracy: 0.3348 8/35 [=====>........................] - ETA: 8s - loss: 1.5562 - accuracy: 0.3438 9/35 [======>.......................] - ETA: 8s - loss: 1.5506 - accuracy: 0.368110/35 [=======>......................] - ETA: 7s - loss: 1.5558 - accuracy: 0.340611/35 [========>.....................] - ETA: 6s - loss: 1.5499 - accuracy: 0.352312/35 [=========>....................] - ETA: 6s - loss: 1.5446 - accuracy: 0.356513/35 [==========>...................] - ETA: 6s - loss: 1.5257 - accuracy: 0.373414/35 [===========>..................] - ETA: 5s - loss: 1.5317 - accuracy: 0.352215/35 [===========>..................] - ETA: 5s - loss: 1.5380 - accuracy: 0.336316/35 [============>.................] - ETA: 5s - loss: 1.5302 - accuracy: 0.338817/35 [=============>................] - ETA: 4s - loss: 1.5286 - accuracy: 0.339118/35 [==============>...............] - ETA: 4s - loss: 1.5297 - accuracy: 0.330319/35 [===============>..............] - ETA: 3s - loss: 1.5268 - accuracy: 0.339620/35 [================>.............] - ETA: 3s - loss: 1.5221 - accuracy: 0.351221/35 [=================>............] - ETA: 3s - loss: 1.5248 - accuracy: 0.340022/35 [=================>............] - ETA: 3s - loss: 1.5278 - accuracy: 0.332823/35 [==================>...........] - ETA: 2s - loss: 1.5349 - accuracy: 0.323524/35 [===================>..........] - ETA: 2s - loss: 1.5345 - accuracy: 0.325725/35 [====================>.........] - ETA: 2s - loss: 1.5334 - accuracy: 0.329026/35 [=====================>........] - ETA: 2s - loss: 1.5347 - accuracy: 0.330927/35 [======================>.......] - ETA: 1s - loss: 1.5341 - accuracy: 0.325428/35 [=======================>......] - ETA: 1s - loss: 1.5350 - accuracy: 0.320329/35 [=======================>......] - ETA: 1s - loss: 1.5379 - accuracy: 0.318930/35 [========================>.....] - ETA: 1s - loss: 1.5412 - accuracy: 0.313431/35 [=========================>....] - ETA: 0s - loss: 1.5411 - accuracy: 0.313332/35 [==========================>...] - ETA: 0s - loss: 1.5403 - accuracy: 0.314333/35 [===========================>..] - ETA: 0s - loss: 1.5435 - accuracy: 0.311334/35 [============================>.] - ETA: 0s - loss: 1.5469 - accuracy: 0.307635/35 [==============================] - ETA: 0s - loss: 1.5484 - accuracy: 0.307835/35 [==============================] - 9s 264ms/step - loss: 1.5484 - accuracy: 0.3078 - val_loss: 1.6241 - val_accuracy: 0.2356
Epoch 5/200
 1/35 [..............................] - ETA: 5s - loss: 1.2009 - accuracy: 0.7143 2/35 [>.............................] - ETA: 13s - loss: 1.5411 - accuracy: 0.2564 3/35 [=>............................] - ETA: 9s - loss: 1.5497 - accuracy: 0.2958  4/35 [==>...........................] - ETA: 13s - loss: 1.5776 - accuracy: 0.3204 5/35 [===>..........................] - ETA: 11s - loss: 1.5201 - accuracy: 0.3852 6/35 [====>.........................] - ETA: 9s - loss: 1.5033 - accuracy: 0.3952  7/35 [=====>........................] - ETA: 8s - loss: 1.5147 - accuracy: 0.3769 8/35 [=====>........................] - ETA: 7s - loss: 1.5178 - accuracy: 0.3896 9/35 [======>.......................] - ETA: 6s - loss: 1.5152 - accuracy: 0.372610/35 [=======>......................] - ETA: 6s - loss: 1.5237 - accuracy: 0.349211/35 [========>.....................] - ETA: 6s - loss: 1.5135 - accuracy: 0.351712/35 [=========>....................] - ETA: 5s - loss: 1.5197 - accuracy: 0.345413/35 [==========>...................] - ETA: 5s - loss: 1.5167 - accuracy: 0.345314/35 [===========>..................] - ETA: 5s - loss: 1.5166 - accuracy: 0.345215/35 [===========>..................] - ETA: 4s - loss: 1.5113 - accuracy: 0.345116/35 [============>.................] - ETA: 4s - loss: 1.5110 - accuracy: 0.342917/35 [=============>................] - ETA: 4s - loss: 1.5162 - accuracy: 0.333318/35 [==============>...............] - ETA: 4s - loss: 1.5168 - accuracy: 0.328519/35 [===============>..............] - ETA: 3s - loss: 1.5122 - accuracy: 0.334520/35 [================>.............] - ETA: 3s - loss: 1.5139 - accuracy: 0.335021/35 [=================>............] - ETA: 3s - loss: 1.5215 - accuracy: 0.338522/35 [=================>............] - ETA: 3s - loss: 1.5202 - accuracy: 0.337323/35 [==================>...........] - ETA: 2s - loss: 1.5248 - accuracy: 0.334724/35 [===================>..........] - ETA: 2s - loss: 1.5316 - accuracy: 0.328425/35 [====================>.........] - ETA: 2s - loss: 1.5271 - accuracy: 0.330326/35 [=====================>........] - ETA: 2s - loss: 1.5321 - accuracy: 0.320927/35 [======================>.......] - ETA: 1s - loss: 1.5370 - accuracy: 0.315928/35 [=======================>......] - ETA: 1s - loss: 1.5360 - accuracy: 0.319229/35 [=======================>......] - ETA: 1s - loss: 1.5376 - accuracy: 0.316730/35 [========================>.....] - ETA: 1s - loss: 1.5344 - accuracy: 0.320931/35 [=========================>....] - ETA: 0s - loss: 1.5398 - accuracy: 0.322632/35 [==========================>...] - ETA: 0s - loss: 1.5399 - accuracy: 0.327333/35 [===========================>..] - ETA: 0s - loss: 1.5428 - accuracy: 0.320134/35 [============================>.] - ETA: 0s - loss: 1.5381 - accuracy: 0.321735/35 [==============================] - ETA: 0s - loss: 1.5415 - accuracy: 0.315135/35 [==============================] - 9s 273ms/step - loss: 1.5415 - accuracy: 0.3151 - val_loss: 1.6267 - val_accuracy: 0.2466
Epoch 6/200
 1/35 [..............................] - ETA: 9s - loss: 1.5521 - accuracy: 0.4062 2/35 [>.............................] - ETA: 6s - loss: 1.5113 - accuracy: 0.4219 3/35 [=>............................] - ETA: 9s - loss: 1.5184 - accuracy: 0.4062 4/35 [==>...........................] - ETA: 7s - loss: 1.5268 - accuracy: 0.3672 5/35 [===>..........................] - ETA: 7s - loss: 1.5274 - accuracy: 0.3500 6/35 [====>.........................] - ETA: 6s - loss: 1.5146 - accuracy: 0.3593 7/35 [=====>........................] - ETA: 6s - loss: 1.5111 - accuracy: 0.3668 8/35 [=====>........................] - ETA: 5s - loss: 1.5194 - accuracy: 0.3463 9/35 [======>.......................] - ETA: 5s - loss: 1.5194 - accuracy: 0.346010/35 [=======>......................] - ETA: 6s - loss: 1.5357 - accuracy: 0.349211/35 [========>.....................] - ETA: 6s - loss: 1.5286 - accuracy: 0.348612/35 [=========>....................] - ETA: 5s - loss: 1.5360 - accuracy: 0.334313/35 [==========>...................] - ETA: 5s - loss: 1.5360 - accuracy: 0.342714/35 [===========>..................] - ETA: 4s - loss: 1.5352 - accuracy: 0.340415/35 [===========>..................] - ETA: 4s - loss: 1.5362 - accuracy: 0.329716/35 [============>.................] - ETA: 4s - loss: 1.5273 - accuracy: 0.338817/35 [=============>................] - ETA: 4s - loss: 1.5187 - accuracy: 0.344918/35 [==============>...............] - ETA: 3s - loss: 1.5176 - accuracy: 0.335819/35 [===============>..............] - ETA: 3s - loss: 1.5219 - accuracy: 0.332820/35 [================>.............] - ETA: 3s - loss: 1.5190 - accuracy: 0.343121/35 [=================>............] - ETA: 3s - loss: 1.5128 - accuracy: 0.347822/35 [=================>............] - ETA: 2s - loss: 1.5180 - accuracy: 0.343223/35 [==================>...........] - ETA: 2s - loss: 1.5185 - accuracy: 0.340424/35 [===================>..........] - ETA: 2s - loss: 1.5161 - accuracy: 0.340525/35 [====================>.........] - ETA: 2s - loss: 1.5151 - accuracy: 0.339426/35 [=====================>........] - ETA: 1s - loss: 1.5166 - accuracy: 0.332127/35 [======================>.......] - ETA: 1s - loss: 1.5169 - accuracy: 0.333728/35 [=======================>......] - ETA: 1s - loss: 1.5211 - accuracy: 0.327229/35 [=======================>......] - ETA: 1s - loss: 1.5207 - accuracy: 0.331130/35 [========================>.....] - ETA: 1s - loss: 1.5192 - accuracy: 0.330531/35 [=========================>....] - ETA: 0s - loss: 1.5214 - accuracy: 0.327832/35 [==========================>...] - ETA: 0s - loss: 1.5215 - accuracy: 0.330333/35 [===========================>..] - ETA: 0s - loss: 1.5199 - accuracy: 0.330734/35 [============================>.] - ETA: 0s - loss: 1.5243 - accuracy: 0.329335/35 [==============================] - ETA: 0s - loss: 1.5246 - accuracy: 0.337035/35 [==============================] - 8s 241ms/step - loss: 1.5246 - accuracy: 0.3370 - val_loss: 1.6131 - val_accuracy: 0.2603
Epoch 7/200
 1/35 [..............................] - ETA: 8s - loss: 1.6106 - accuracy: 0.1250 2/35 [>.............................] - ETA: 6s - loss: 1.5975 - accuracy: 0.1406 3/35 [=>............................] - ETA: 8s - loss: 1.6028 - accuracy: 0.1875 4/35 [==>...........................] - ETA: 7s - loss: 1.5474 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 6s - loss: 1.5605 - accuracy: 0.2375 6/35 [====>.........................] - ETA: 9s - loss: 1.5654 - accuracy: 0.2604 7/35 [=====>........................] - ETA: 8s - loss: 1.5843 - accuracy: 0.2455 8/35 [=====>........................] - ETA: 8s - loss: 1.5817 - accuracy: 0.2773 9/35 [======>.......................] - ETA: 7s - loss: 1.5697 - accuracy: 0.291710/35 [=======>......................] - ETA: 7s - loss: 1.5646 - accuracy: 0.303111/35 [========>.....................] - ETA: 6s - loss: 1.5581 - accuracy: 0.315312/35 [=========>....................] - ETA: 5s - loss: 1.5513 - accuracy: 0.322913/35 [==========>...................] - ETA: 5s - loss: 1.5498 - accuracy: 0.310114/35 [===========>..................] - ETA: 5s - loss: 1.5384 - accuracy: 0.317015/35 [===========>..................] - ETA: 4s - loss: 1.5413 - accuracy: 0.316716/35 [============>.................] - ETA: 4s - loss: 1.5407 - accuracy: 0.308617/35 [=============>................] - ETA: 4s - loss: 1.5519 - accuracy: 0.297818/35 [==============>...............] - ETA: 4s - loss: 1.5481 - accuracy: 0.309019/35 [===============>..............] - ETA: 3s - loss: 1.5506 - accuracy: 0.307620/35 [================>.............] - ETA: 3s - loss: 1.5518 - accuracy: 0.306321/35 [=================>............] - ETA: 3s - loss: 1.5489 - accuracy: 0.315522/35 [=================>............] - ETA: 2s - loss: 1.5463 - accuracy: 0.319623/35 [==================>...........] - ETA: 2s - loss: 1.5341 - accuracy: 0.331524/35 [===================>..........] - ETA: 2s - loss: 1.5315 - accuracy: 0.341125/35 [====================>.........] - ETA: 2s - loss: 1.5324 - accuracy: 0.341326/35 [=====================>........] - ETA: 2s - loss: 1.5325 - accuracy: 0.338927/35 [======================>.......] - ETA: 1s - loss: 1.5383 - accuracy: 0.331028/35 [=======================>......] - ETA: 1s - loss: 1.5419 - accuracy: 0.324829/35 [=======================>......] - ETA: 1s - loss: 1.5472 - accuracy: 0.320030/35 [========================>.....] - ETA: 1s - loss: 1.5424 - accuracy: 0.324031/35 [=========================>....] - ETA: 0s - loss: 1.5440 - accuracy: 0.318532/35 [==========================>...] - ETA: 0s - loss: 1.5417 - accuracy: 0.318433/35 [===========================>..] - ETA: 0s - loss: 1.5450 - accuracy: 0.314434/35 [============================>.] - ETA: 0s - loss: 1.5415 - accuracy: 0.318035/35 [==============================] - ETA: 0s - loss: 1.5444 - accuracy: 0.314235/35 [==============================] - 9s 260ms/step - loss: 1.5444 - accuracy: 0.3142 - val_loss: 1.6207 - val_accuracy: 0.2356
Epoch 8/200
 1/35 [..............................] - ETA: 8s - loss: 1.5733 - accuracy: 0.1562 2/35 [>.............................] - ETA: 5s - loss: 1.5051 - accuracy: 0.3281 3/35 [=>............................] - ETA: 5s - loss: 1.5247 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 5s - loss: 1.5343 - accuracy: 0.2891 5/35 [===>..........................] - ETA: 6s - loss: 1.5017 - accuracy: 0.3375 6/35 [====>.........................] - ETA: 6s - loss: 1.5139 - accuracy: 0.3177 7/35 [=====>........................] - ETA: 6s - loss: 1.5246 - accuracy: 0.3393 8/35 [=====>........................] - ETA: 5s - loss: 1.5232 - accuracy: 0.3359 9/35 [======>.......................] - ETA: 7s - loss: 1.5259 - accuracy: 0.343810/35 [=======>......................] - ETA: 7s - loss: 1.5345 - accuracy: 0.334411/35 [========>.....................] - ETA: 7s - loss: 1.5403 - accuracy: 0.318212/35 [=========>....................] - ETA: 6s - loss: 1.5333 - accuracy: 0.328113/35 [==========>...................] - ETA: 6s - loss: 1.5350 - accuracy: 0.319714/35 [===========>..................] - ETA: 5s - loss: 1.5333 - accuracy: 0.328115/35 [===========>..................] - ETA: 5s - loss: 1.5355 - accuracy: 0.325017/35 [=============>................] - ETA: 4s - loss: 1.5199 - accuracy: 0.335318/35 [==============>...............] - ETA: 4s - loss: 1.5252 - accuracy: 0.330319/35 [===============>..............] - ETA: 4s - loss: 1.5298 - accuracy: 0.327620/35 [================>.............] - ETA: 4s - loss: 1.5282 - accuracy: 0.336621/35 [=================>............] - ETA: 3s - loss: 1.5326 - accuracy: 0.336922/35 [=================>............] - ETA: 3s - loss: 1.5307 - accuracy: 0.335823/35 [==================>...........] - ETA: 3s - loss: 1.5283 - accuracy: 0.339024/35 [===================>..........] - ETA: 2s - loss: 1.5287 - accuracy: 0.339225/35 [====================>.........] - ETA: 2s - loss: 1.5292 - accuracy: 0.336826/35 [=====================>........] - ETA: 2s - loss: 1.5291 - accuracy: 0.334627/35 [======================>.......] - ETA: 2s - loss: 1.5321 - accuracy: 0.333728/35 [=======================>......] - ETA: 1s - loss: 1.5316 - accuracy: 0.335229/35 [=======================>......] - ETA: 1s - loss: 1.5310 - accuracy: 0.338930/35 [========================>.....] - ETA: 1s - loss: 1.5348 - accuracy: 0.333731/35 [=========================>....] - ETA: 0s - loss: 1.5348 - accuracy: 0.335132/35 [==========================>...] - ETA: 0s - loss: 1.5332 - accuracy: 0.338333/35 [===========================>..] - ETA: 0s - loss: 1.5294 - accuracy: 0.342434/35 [============================>.] - ETA: 0s - loss: 1.5313 - accuracy: 0.336835/35 [==============================] - ETA: 0s - loss: 1.5327 - accuracy: 0.337935/35 [==============================] - 9s 269ms/step - loss: 1.5327 - accuracy: 0.3379 - val_loss: 1.6162 - val_accuracy: 0.2521
Epoch 9/200
 1/35 [..............................] - ETA: 7s - loss: 1.5408 - accuracy: 0.3125 2/35 [>.............................] - ETA: 7s - loss: 1.5530 - accuracy: 0.2500 3/35 [=>............................] - ETA: 5s - loss: 1.5364 - accuracy: 0.2604 4/35 [==>...........................] - ETA: 5s - loss: 1.5387 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 9s - loss: 1.5492 - accuracy: 0.2688 6/35 [====>.........................] - ETA: 8s - loss: 1.5460 - accuracy: 0.2865 7/35 [=====>........................] - ETA: 7s - loss: 1.5534 - accuracy: 0.2768 8/35 [=====>........................] - ETA: 7s - loss: 1.5468 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 6s - loss: 1.5409 - accuracy: 0.298610/35 [=======>......................] - ETA: 6s - loss: 1.5219 - accuracy: 0.325011/35 [========>.....................] - ETA: 7s - loss: 1.5259 - accuracy: 0.321012/35 [=========>....................] - ETA: 6s - loss: 1.5236 - accuracy: 0.330713/35 [==========>...................] - ETA: 5s - loss: 1.5290 - accuracy: 0.341314/35 [===========>..................] - ETA: 5s - loss: 1.5340 - accuracy: 0.325915/35 [===========>..................] - ETA: 5s - loss: 1.5392 - accuracy: 0.329216/35 [============>.................] - ETA: 4s - loss: 1.5425 - accuracy: 0.322317/35 [=============>................] - ETA: 4s - loss: 1.5431 - accuracy: 0.318018/35 [==============>...............] - ETA: 4s - loss: 1.5449 - accuracy: 0.312519/35 [===============>..............] - ETA: 4s - loss: 1.5398 - accuracy: 0.314120/35 [================>.............] - ETA: 3s - loss: 1.5380 - accuracy: 0.314121/35 [=================>............] - ETA: 3s - loss: 1.5377 - accuracy: 0.319922/35 [=================>............] - ETA: 3s - loss: 1.5372 - accuracy: 0.322423/35 [==================>...........] - ETA: 2s - loss: 1.5357 - accuracy: 0.324724/35 [===================>..........] - ETA: 2s - loss: 1.5325 - accuracy: 0.325525/35 [====================>.........] - ETA: 2s - loss: 1.5296 - accuracy: 0.332526/35 [=====================>........] - ETA: 2s - loss: 1.5259 - accuracy: 0.335327/35 [======================>.......] - ETA: 1s - loss: 1.5298 - accuracy: 0.326428/35 [=======================>......] - ETA: 1s - loss: 1.5271 - accuracy: 0.331529/35 [=======================>......] - ETA: 1s - loss: 1.5272 - accuracy: 0.338430/35 [========================>.....] - ETA: 1s - loss: 1.5312 - accuracy: 0.334431/35 [=========================>....] - ETA: 0s - loss: 1.5340 - accuracy: 0.331732/35 [==========================>...] - ETA: 0s - loss: 1.5309 - accuracy: 0.334033/35 [===========================>..] - ETA: 0s - loss: 1.5315 - accuracy: 0.336234/35 [============================>.] - ETA: 0s - loss: 1.5331 - accuracy: 0.331835/35 [==============================] - 9s 254ms/step - loss: 1.5309 - accuracy: 0.3333 - val_loss: 1.6184 - val_accuracy: 0.2219
