------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/47 [..............................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.5000     3/47 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.3333 4/47 [=>............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.111110/47 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.100011/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.125013/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.115414/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.178615/47 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.166716/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.156217/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.147118/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.138919/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.131620/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.125021/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.119022/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.113623/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.108724/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.104225/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.140026/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.134627/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.129628/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.125029/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.120730/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.116731/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.112932/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.109433/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.106134/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.102935/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.128636/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.125037/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.148638/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.168339/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.164040/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.159941/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.156042/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.152243/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.148744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.145345/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.142146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.139047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.136047/47 [==============================] - 8s 174ms/step - loss: 1.6095 - accuracy: 0.1360 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2258     5/47 [==>...........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1795 6/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1489 7/47 [===>..........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.2727 8/47 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.2381 9/47 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.211310/47 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.189911/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.172412/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.157913/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.223314/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.207215/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.193316/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.181117/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.170418/47 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.216819/47 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.205320/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.245321/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.281422/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.268623/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.256824/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.246125/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.276426/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.265727/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.255828/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.246629/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.238130/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.230131/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.222732/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.215733/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.209134/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.203035/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.211536/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 166ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.5000     3/47 [>.............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.3333 4/47 [=>............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.111110/47 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.100011/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.166713/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.153814/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.142915/47 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.133316/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.125017/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.117618/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.111119/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.105320/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.100021/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.095222/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.136423/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.130424/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.125025/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.120026/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.115427/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.148128/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.142929/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.155230/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.150031/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.145232/47 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.141233/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.136934/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.132835/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.129036/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.153337/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.149238/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.145239/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.141540/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.137941/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.134642/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.131343/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.151644/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.170945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.167146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.163547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.160047/47 [==============================] - 8s 174ms/step - loss: 1.6095 - accuracy: 0.1600 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2500     3/47 [>.............................] - ETA: 4s - loss: 1.6093 - accuracy: 0.1667 4/47 [=>............................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1250 5/47 [==>...........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1000 6/47 [==>...........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500 7/47 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2143 8/47 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1875 9/47 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.166710/47 [=====>........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.250011/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.227312/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.208313/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.269214/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250015/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.233316/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.281217/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.264718/47 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250019/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.236820/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.225021/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.261922/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.250023/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.239124/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.229225/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.220026/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.211527/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.203728/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.196429/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.220830/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.213431/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.206532/47 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.200033/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.193934/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.217735/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.240136/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.233437/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.227138/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.210041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.200043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 176ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 9s - loss: 1.6087 - accuracy: 1.0000 2/47 [>.............................] - ETA: 5s - loss: 1.6089 - accuracy: 0.5000 3/47 [>.............................] - ETA: 5s - loss: 1.6088 - accuracy: 0.6667 4/47 [=>............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.4894 7/47 [===>..........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4182 8/47 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3651 9/47 [====>.........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.323910/47 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.291111/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.264412/47 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.242113/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.223314/47 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.207215/47 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.193316/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.181117/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.170418/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.160819/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.152320/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.144721/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.137722/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.131423/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.169424/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.204225/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.196026/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.188427/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.218628/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.210829/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.203530/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.196731/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.190332/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.184333/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.178734/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.203035/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.225836/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.219537/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 170ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 13s - loss: 1.6086 - accuracy: 1.0000 2/47 [>.............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.5000  3/47 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3333 4/47 [=>............................] - ETA: 6s - loss: 1.6090 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.6000 6/47 [==>...........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.333310/47 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.300011/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.272712/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.269214/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250015/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.233316/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.281217/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.264718/47 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250019/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.236820/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.225021/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.214322/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.204523/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.239124/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.229225/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.220026/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.211527/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.203728/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.196429/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.189730/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.183331/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.206532/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.224334/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.247235/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.240136/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.233437/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.254238/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.247539/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.241240/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.235141/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 8s 175ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
