------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 35/200
 1/29 [>.............................] - ETA: 43s - loss: 0.5527 - accuracy: 0.7812 2/29 [=>............................] - ETA: 4s - loss: 0.9197 - accuracy: 0.6094  3/29 [==>...........................] - ETA: 6s - loss: 0.8928 - accuracy: 0.6458 4/29 [===>..........................] - ETA: 5s - loss: 0.8808 - accuracy: 0.6484 5/29 [====>.........................] - ETA: 4s - loss: 0.8560 - accuracy: 0.6750 6/29 [=====>........................] - ETA: 4s - loss: 0.8698 - accuracy: 0.6615 7/29 [======>.......................] - ETA: 4s - loss: 0.8489 - accuracy: 0.6696 8/29 [=======>......................] - ETA: 4s - loss: 0.8275 - accuracy: 0.6953 9/29 [========>.....................] - ETA: 3s - loss: 0.8148 - accuracy: 0.711810/29 [=========>....................] - ETA: 3s - loss: 0.8385 - accuracy: 0.703111/29 [==========>...................] - ETA: 3s - loss: 0.8710 - accuracy: 0.667612/29 [===========>..................] - ETA: 3s - loss: 0.8576 - accuracy: 0.677113/29 [============>.................] - ETA: 3s - loss: 0.8646 - accuracy: 0.665914/29 [=============>................] - ETA: 3s - loss: 0.8712 - accuracy: 0.662915/29 [==============>...............] - ETA: 2s - loss: 0.8562 - accuracy: 0.672916/29 [===============>..............] - ETA: 2s - loss: 0.8720 - accuracy: 0.662117/29 [================>.............] - ETA: 2s - loss: 0.8677 - accuracy: 0.664718/29 [=================>............] - ETA: 1s - loss: 0.8557 - accuracy: 0.678819/29 [==================>...........] - ETA: 1s - loss: 0.8523 - accuracy: 0.681020/29 [===================>..........] - ETA: 1s - loss: 0.8390 - accuracy: 0.687921/29 [====================>.........] - ETA: 1s - loss: 0.8337 - accuracy: 0.691022/29 [=====================>........] - ETA: 1s - loss: 0.8333 - accuracy: 0.696723/29 [======================>.......] - ETA: 1s - loss: 0.8277 - accuracy: 0.702024/29 [=======================>......] - ETA: 1s - loss: 0.8302 - accuracy: 0.708125/29 [========================>.....] - ETA: 0s - loss: 0.8519 - accuracy: 0.698226/29 [=========================>....] - ETA: 0s - loss: 0.8567 - accuracy: 0.694027/29 [==========================>...] - ETA: 0s - loss: 0.8630 - accuracy: 0.692628/29 [===========================>..] - ETA: 0s - loss: 0.8650 - accuracy: 0.690129/29 [==============================] - ETA: 0s - loss: 0.8599 - accuracy: 0.693329/29 [==============================] - 8s 238ms/step - loss: 0.8599 - accuracy: 0.6933 - val_loss: 0.8138 - val_accuracy: 0.7300
Epoch 36/200
 1/29 [>.............................] - ETA: 9s - loss: 0.8589 - accuracy: 0.5625 2/29 [=>............................] - ETA: 2s - loss: 0.8168 - accuracy: 0.6562 3/29 [==>...........................] - ETA: 3s - loss: 0.7614 - accuracy: 0.7396 4/29 [===>..........................] - ETA: 3s - loss: 0.7446 - accuracy: 0.7500 5/29 [====>.........................] - ETA: 4s - loss: 0.8364 - accuracy: 0.7000 6/29 [=====>........................] - ETA: 5s - loss: 0.8152 - accuracy: 0.7292 7/29 [======>.......................] - ETA: 4s - loss: 0.8105 - accuracy: 0.7321 8/29 [=======>......................] - ETA: 4s - loss: 0.8011 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 3s - loss: 0.8048 - accuracy: 0.732610/29 [=========>....................] - ETA: 3s - loss: 0.8676 - accuracy: 0.712511/29 [==========>...................] - ETA: 5s - loss: 0.8406 - accuracy: 0.727312/29 [===========>..................] - ETA: 5s - loss: 0.8258 - accuracy: 0.734413/29 [============>.................] - ETA: 4s - loss: 0.8037 - accuracy: 0.747614/29 [=============>................] - ETA: 5s - loss: 0.7936 - accuracy: 0.752215/29 [==============>...............] - ETA: 4s - loss: 0.7926 - accuracy: 0.752116/29 [===============>..............] - ETA: 3s - loss: 0.8212 - accuracy: 0.734417/29 [================>.............] - ETA: 3s - loss: 0.8110 - accuracy: 0.735318/29 [=================>............] - ETA: 3s - loss: 0.8116 - accuracy: 0.737819/29 [==================>...........] - ETA: 2s - loss: 0.8167 - accuracy: 0.735220/29 [===================>..........] - ETA: 2s - loss: 0.8272 - accuracy: 0.726621/29 [====================>.........] - ETA: 2s - loss: 0.8400 - accuracy: 0.718822/29 [=====================>........] - ETA: 1s - loss: 0.8402 - accuracy: 0.717323/29 [======================>.......] - ETA: 1s - loss: 0.8422 - accuracy: 0.716024/29 [=======================>......] - ETA: 1s - loss: 0.8407 - accuracy: 0.716126/29 [=========================>....] - ETA: 0s - loss: 0.8422 - accuracy: 0.715227/29 [==========================>...] - ETA: 0s - loss: 0.8396 - accuracy: 0.716528/29 [===========================>..] - ETA: 0s - loss: 0.8456 - accuracy: 0.710829/29 [==============================] - ETA: 0s - loss: 0.8469 - accuracy: 0.706729/29 [==============================] - 9s 292ms/step - loss: 0.8469 - accuracy: 0.7067 - val_loss: 0.8056 - val_accuracy: 0.7467
Epoch 37/200
 1/29 [>.............................] - ETA: 2s - loss: 0.2972 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 0.8946 - accuracy: 0.6389 3/29 [==>...........................] - ETA: 3s - loss: 0.9149 - accuracy: 0.7059 4/29 [===>..........................] - ETA: 4s - loss: 0.9558 - accuracy: 0.6500 5/29 [====>.........................] - ETA: 5s - loss: 0.9152 - accuracy: 0.6742 6/29 [=====>........................] - ETA: 4s - loss: 0.9125 - accuracy: 0.6829 7/29 [======>.......................] - ETA: 4s - loss: 0.8559 - accuracy: 0.7143 8/29 [=======>......................] - ETA: 3s - loss: 0.8502 - accuracy: 0.7149 9/29 [========>.....................] - ETA: 3s - loss: 0.8711 - accuracy: 0.696210/29 [=========>....................] - ETA: 3s - loss: 0.8592 - accuracy: 0.705511/29 [==========>...................] - ETA: 3s - loss: 0.8366 - accuracy: 0.722212/29 [===========>..................] - ETA: 4s - loss: 0.8322 - accuracy: 0.730313/29 [============>.................] - ETA: 3s - loss: 0.8298 - accuracy: 0.726814/29 [=============>................] - ETA: 3s - loss: 0.8116 - accuracy: 0.740515/29 [==============>...............] - ETA: 3s - loss: 0.8222 - accuracy: 0.727916/29 [===============>..............] - ETA: 4s - loss: 0.8039 - accuracy: 0.737617/29 [================>.............] - ETA: 3s - loss: 0.8012 - accuracy: 0.738418/29 [=================>............] - ETA: 3s - loss: 0.7900 - accuracy: 0.744519/29 [==================>...........] - ETA: 2s - loss: 0.7927 - accuracy: 0.739720/29 [===================>..........] - ETA: 2s - loss: 0.7830 - accuracy: 0.745121/29 [====================>.........] - ETA: 2s - loss: 0.7781 - accuracy: 0.751622/29 [=====================>........] - ETA: 1s - loss: 0.7735 - accuracy: 0.753023/29 [======================>.......] - ETA: 1s - loss: 0.7930 - accuracy: 0.742924/29 [=======================>......] - ETA: 1s - loss: 0.8077 - accuracy: 0.729725/29 [========================>.....] - ETA: 1s - loss: 0.8168 - accuracy: 0.721526/29 [=========================>....] - ETA: 0s - loss: 0.8088 - accuracy: 0.725127/29 [==========================>...] - ETA: 0s - loss: 0.8234 - accuracy: 0.714128/29 [===========================>..] - ETA: 0s - loss: 0.8245 - accuracy: 0.712029/29 [==============================] - ETA: 0s - loss: 0.8233 - accuracy: 0.715629/29 [==============================] - 8s 291ms/step - loss: 0.8233 - accuracy: 0.7156 - val_loss: 0.8145 - val_accuracy: 0.7233
Epoch 38/200
 1/29 [>.............................] - ETA: 10s - loss: 0.6515 - accuracy: 0.9062 2/29 [=>............................] - ETA: 4s - loss: 0.8322 - accuracy: 0.7344  3/29 [==>...........................] - ETA: 19s - loss: 0.7636 - accuracy: 0.7604 4/29 [===>..........................] - ETA: 13s - loss: 0.7971 - accuracy: 0.7344 5/29 [====>.........................] - ETA: 11s - loss: 0.8954 - accuracy: 0.6625 6/29 [=====>........................] - ETA: 9s - loss: 0.9191 - accuracy: 0.6354  7/29 [======>.......................] - ETA: 8s - loss: 0.9091 - accuracy: 0.6295 8/29 [=======>......................] - ETA: 7s - loss: 0.8730 - accuracy: 0.6562 9/29 [========>.....................] - ETA: 7s - loss: 0.8701 - accuracy: 0.656210/29 [=========>....................] - ETA: 6s - loss: 0.8475 - accuracy: 0.675011/29 [==========>...................] - ETA: 5s - loss: 0.8662 - accuracy: 0.667612/29 [===========>..................] - ETA: 5s - loss: 0.8474 - accuracy: 0.687513/29 [============>.................] - ETA: 5s - loss: 0.8455 - accuracy: 0.694714/29 [=============>................] - ETA: 5s - loss: 0.8536 - accuracy: 0.692015/29 [==============>...............] - ETA: 4s - loss: 0.8500 - accuracy: 0.695817/29 [================>.............] - ETA: 3s - loss: 0.8425 - accuracy: 0.695718/29 [=================>............] - ETA: 3s - loss: 0.8613 - accuracy: 0.682519/29 [==================>...........] - ETA: 2s - loss: 0.8498 - accuracy: 0.689720/29 [===================>..........] - ETA: 2s - loss: 0.8437 - accuracy: 0.692821/29 [====================>.........] - ETA: 2s - loss: 0.8451 - accuracy: 0.689422/29 [=====================>........] - ETA: 1s - loss: 0.8360 - accuracy: 0.696723/29 [======================>.......] - ETA: 1s - loss: 0.8331 - accuracy: 0.702024/29 [=======================>......] - ETA: 1s - loss: 0.8400 - accuracy: 0.700025/29 [========================>.....] - ETA: 1s - loss: 0.8453 - accuracy: 0.695626/29 [=========================>....] - ETA: 0s - loss: 0.8352 - accuracy: 0.701527/29 [==========================>...] - ETA: 0s - loss: 0.8320 - accuracy: 0.704528/29 [===========================>..] - ETA: 0s - loss: 0.8337 - accuracy: 0.709729/29 [==============================] - ETA: 0s - loss: 0.8377 - accuracy: 0.708929/29 [==============================] - 9s 291ms/step - loss: 0.8377 - accuracy: 0.7089 - val_loss: 0.8079 - val_accuracy: 0.7433
Epoch 39/200
 1/29 [>.............................] - ETA: 5s - loss: 0.9221 - accuracy: 0.5625 2/29 [=>............................] - ETA: 4s - loss: 0.7946 - accuracy: 0.6406 3/29 [==>...........................] - ETA: 7s - loss: 0.7877 - accuracy: 0.7188 4/29 [===>..........................] - ETA: 11s - loss: 0.7791 - accuracy: 0.7422 5/29 [====>.........................] - ETA: 9s - loss: 0.8200 - accuracy: 0.7312  6/29 [=====>........................] - ETA: 8s - loss: 0.8259 - accuracy: 0.7188 7/29 [======>.......................] - ETA: 7s - loss: 0.8022 - accuracy: 0.7366 9/29 [========>.....................] - ETA: 5s - loss: 0.8264 - accuracy: 0.715410/29 [=========>....................] - ETA: 5s - loss: 0.8321 - accuracy: 0.712311/29 [==========>...................] - ETA: 5s - loss: 0.8336 - accuracy: 0.709912/29 [===========>..................] - ETA: 4s - loss: 0.8401 - accuracy: 0.707913/29 [============>.................] - ETA: 4s - loss: 0.8737 - accuracy: 0.690714/29 [=============>................] - ETA: 3s - loss: 0.8669 - accuracy: 0.695215/29 [==============>...............] - ETA: 3s - loss: 0.8467 - accuracy: 0.705816/29 [===============>..............] - ETA: 3s - loss: 0.8613 - accuracy: 0.706617/29 [================>.............] - ETA: 2s - loss: 0.8715 - accuracy: 0.705418/29 [=================>............] - ETA: 2s - loss: 0.8543 - accuracy: 0.715319/29 [==================>...........] - ETA: 2s - loss: 0.8399 - accuracy: 0.725920/29 [===================>..........] - ETA: 1s - loss: 0.8388 - accuracy: 0.727121/29 [====================>.........] - ETA: 1s - loss: 0.8446 - accuracy: 0.725222/29 [=====================>........] - ETA: 1s - loss: 0.8426 - accuracy: 0.723423/29 [======================>.......] - ETA: 1s - loss: 0.8515 - accuracy: 0.716124/29 [=======================>......] - ETA: 0s - loss: 0.8417 - accuracy: 0.721625/29 [========================>.....] - ETA: 0s - loss: 0.8501 - accuracy: 0.711126/29 [=========================>....] - ETA: 0s - loss: 0.8620 - accuracy: 0.701527/29 [==========================>...] - ETA: 0s - loss: 0.8615 - accuracy: 0.703328/29 [===========================>..] - ETA: 0s - loss: 0.8563 - accuracy: 0.707429/29 [==============================] - ETA: 0s - loss: 0.8551 - accuracy: 0.707829/29 [==============================] - 8s 286ms/step - loss: 0.8551 - accuracy: 0.7078 - val_loss: 0.8029 - val_accuracy: 0.7333
Epoch 40/200
 1/29 [>.............................] - ETA: 15s - loss: 0.8872 - accuracy: 0.8125 2/29 [=>............................] - ETA: 4s - loss: 0.7232 - accuracy: 0.8594  3/29 [==>...........................] - ETA: 4s - loss: 0.7881 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 4s - loss: 0.7748 - accuracy: 0.7734 5/29 [====>.........................] - ETA: 4s - loss: 0.7871 - accuracy: 0.7688 6/29 [=====>........................] - ETA: 4s - loss: 0.7603 - accuracy: 0.7812 7/29 [======>.......................] - ETA: 4s - loss: 0.7395 - accuracy: 0.7812 8/29 [=======>......................] - ETA: 4s - loss: 0.7540 - accuracy: 0.7617 9/29 [========>.....................] - ETA: 4s - loss: 0.7611 - accuracy: 0.763910/29 [=========>....................] - ETA: 3s - loss: 0.8095 - accuracy: 0.740611/29 [==========>...................] - ETA: 5s - loss: 0.7943 - accuracy: 0.744312/29 [===========>..................] - ETA: 5s - loss: 0.8041 - accuracy: 0.731813/29 [============>.................] - ETA: 4s - loss: 0.8084 - accuracy: 0.730814/29 [=============>................] - ETA: 4s - loss: 0.7969 - accuracy: 0.736615/29 [==============>...............] - ETA: 4s - loss: 0.7938 - accuracy: 0.735416/29 [===============>..............] - ETA: 3s - loss: 0.7894 - accuracy: 0.740217/29 [================>.............] - ETA: 3s - loss: 0.7851 - accuracy: 0.748218/29 [=================>............] - ETA: 2s - loss: 0.7897 - accuracy: 0.746519/29 [==================>...........] - ETA: 2s - loss: 0.7979 - accuracy: 0.740121/29 [====================>.........] - ETA: 1s - loss: 0.7969 - accuracy: 0.740722/29 [=====================>........] - ETA: 1s - loss: 0.8099 - accuracy: 0.732223/29 [======================>.......] - ETA: 1s - loss: 0.8003 - accuracy: 0.737324/29 [=======================>......] - ETA: 1s - loss: 0.8058 - accuracy: 0.732425/29 [========================>.....] - ETA: 0s - loss: 0.7964 - accuracy: 0.739626/29 [=========================>....] - ETA: 0s - loss: 0.8124 - accuracy: 0.728927/29 [==========================>...] - ETA: 0s - loss: 0.8167 - accuracy: 0.728528/29 [===========================>..] - ETA: 0s - loss: 0.8322 - accuracy: 0.716629/29 [==============================] - ETA: 0s - loss: 0.8376 - accuracy: 0.715629/29 [==============================] - 8s 264ms/step - loss: 0.8376 - accuracy: 0.7156 - val_loss: 0.8039 - val_accuracy: 0.7367
Epoch 41/200
 1/29 [>.............................] - ETA: 2s - loss: 0.2252 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 0.7456 - accuracy: 0.8611 3/29 [==>...........................] - ETA: 3s - loss: 0.9431 - accuracy: 0.6765 4/29 [===>..........................] - ETA: 4s - loss: 0.9173 - accuracy: 0.6800 5/29 [====>.........................] - ETA: 4s - loss: 0.8434 - accuracy: 0.7121 6/29 [=====>........................] - ETA: 4s - loss: 0.8016 - accuracy: 0.7500 7/29 [======>.......................] - ETA: 3s - loss: 0.8039 - accuracy: 0.7296 8/29 [=======>......................] - ETA: 7s - loss: 0.7793 - accuracy: 0.7412 9/29 [========>.....................] - ETA: 6s - loss: 0.8013 - accuracy: 0.726910/29 [=========>....................] - ETA: 6s - loss: 0.8228 - accuracy: 0.712311/29 [==========>...................] - ETA: 5s - loss: 0.8072 - accuracy: 0.731512/29 [===========>..................] - ETA: 5s - loss: 0.8449 - accuracy: 0.699413/29 [============>.................] - ETA: 4s - loss: 0.8652 - accuracy: 0.693314/29 [=============>................] - ETA: 4s - loss: 0.8511 - accuracy: 0.700015/29 [==============>...............] - ETA: 3s - loss: 0.8342 - accuracy: 0.712416/29 [===============>..............] - ETA: 3s - loss: 0.8314 - accuracy: 0.710717/29 [================>.............] - ETA: 3s - loss: 0.8180 - accuracy: 0.719018/29 [=================>............] - ETA: 2s - loss: 0.8110 - accuracy: 0.726319/29 [==================>...........] - ETA: 2s - loss: 0.8158 - accuracy: 0.724120/29 [===================>..........] - ETA: 2s - loss: 0.8167 - accuracy: 0.725521/29 [====================>.........] - ETA: 2s - loss: 0.8207 - accuracy: 0.729822/29 [=====================>........] - ETA: 1s - loss: 0.8103 - accuracy: 0.735223/29 [======================>.......] - ETA: 1s - loss: 0.8049 - accuracy: 0.741524/29 [=======================>......] - ETA: 1s - loss: 0.8007 - accuracy: 0.743225/29 [========================>.....] - ETA: 1s - loss: 0.8004 - accuracy: 0.744826/29 [=========================>....] - ETA: 0s - loss: 0.8041 - accuracy: 0.743827/29 [==========================>...] - ETA: 0s - loss: 0.8121 - accuracy: 0.736828/29 [===========================>..] - ETA: 0s - loss: 0.8120 - accuracy: 0.733929/29 [==============================] - ETA: 0s - loss: 0.8245 - accuracy: 0.724429/29 [==============================] - 9s 304ms/step - loss: 0.8245 - accuracy: 0.7244 - val_loss: 0.8062 - val_accuracy: 0.7400
Epoch 42/200
 1/29 [>.............................] - ETA: 6s - loss: 0.5473 - accuracy: 0.9062 2/29 [=>............................] - ETA: 3s - loss: 0.7204 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 4s - loss: 0.7652 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 5s - loss: 0.7719 - accuracy: 0.7891 5/29 [====>.........................] - ETA: 4s - loss: 0.8058 - accuracy: 0.7625 6/29 [=====>........................] - ETA: 4s - loss: 0.8748 - accuracy: 0.6979 7/29 [======>.......................] - ETA: 5s - loss: 0.8622 - accuracy: 0.6920 8/29 [=======>......................] - ETA: 4s - loss: 0.8338 - accuracy: 0.7031 9/29 [========>.....................] - ETA: 3s - loss: 0.8810 - accuracy: 0.687510/29 [=========>....................] - ETA: 3s - loss: 0.8743 - accuracy: 0.703111/29 [==========>...................] - ETA: 3s - loss: 0.8719 - accuracy: 0.713112/29 [===========>..................] - ETA: 3s - loss: 0.8680 - accuracy: 0.718813/29 [============>.................] - ETA: 4s - loss: 0.8567 - accuracy: 0.723614/29 [=============>................] - ETA: 3s - loss: 0.8714 - accuracy: 0.703115/29 [==============>...............] - ETA: 3s - loss: 0.8707 - accuracy: 0.697916/29 [===============>..............] - ETA: 2s - loss: 0.8596 - accuracy: 0.707017/29 [================>.............] - ETA: 2s - loss: 0.8502 - accuracy: 0.709618/29 [=================>............] - ETA: 2s - loss: 0.8361 - accuracy: 0.717019/29 [==================>...........] - ETA: 2s - loss: 0.8433 - accuracy: 0.707220/29 [===================>..........] - ETA: 2s - loss: 0.8471 - accuracy: 0.700021/29 [====================>.........] - ETA: 1s - loss: 0.8390 - accuracy: 0.706822/29 [=====================>........] - ETA: 1s - loss: 0.8470 - accuracy: 0.701723/29 [======================>.......] - ETA: 1s - loss: 0.8386 - accuracy: 0.705224/29 [=======================>......] - ETA: 1s - loss: 0.8409 - accuracy: 0.703125/29 [========================>.....] - ETA: 0s - loss: 0.8427 - accuracy: 0.698826/29 [=========================>....] - ETA: 0s - loss: 0.8397 - accuracy: 0.700227/29 [==========================>...] - ETA: 0s - loss: 0.8329 - accuracy: 0.708128/29 [===========================>..] - ETA: 0s - loss: 0.8255 - accuracy: 0.710829/29 [==============================] - ETA: 0s - loss: 0.8221 - accuracy: 0.713329/29 [==============================] - 9s 302ms/step - loss: 0.8221 - accuracy: 0.7133 - val_loss: 0.8055 - val_accuracy: 0.7367
Epoch 43/200
 1/29 [>.............................] - ETA: 44s - loss: 0.6768 - accuracy: 0.8125 2/29 [=>............................] - ETA: 6s - loss: 0.6642 - accuracy: 0.8125  3/29 [==>...........................] - ETA: 5s - loss: 0.6639 - accuracy: 0.8125 4/29 [===>..........................] - ETA: 4s - loss: 0.6310 - accuracy: 0.8359 5/29 [====>.........................] - ETA: 3s - loss: 0.6819 - accuracy: 0.7812 6/29 [=====>........................] - ETA: 3s - loss: 0.7011 - accuracy: 0.7656 7/29 [======>.......................] - ETA: 4s - loss: 0.7358 - accuracy: 0.7411 8/29 [=======>......................] - ETA: 3s - loss: 0.7575 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 3s - loss: 0.8007 - accuracy: 0.708310/29 [=========>....................] - ETA: 3s - loss: 0.7845 - accuracy: 0.721911/29 [==========>...................] - ETA: 2s - loss: 0.7945 - accuracy: 0.713112/29 [===========>..................] - ETA: 2s - loss: 0.8192 - accuracy: 0.703113/29 [============>.................] - ETA: 2s - loss: 0.8071 - accuracy: 0.716314/29 [=============>................] - ETA: 2s - loss: 0.8114 - accuracy: 0.721015/29 [==============>...............] - ETA: 2s - loss: 0.8043 - accuracy: 0.720816/29 [===============>..............] - ETA: 2s - loss: 0.8119 - accuracy: 0.710917/29 [================>.............] - ETA: 2s - loss: 0.8232 - accuracy: 0.705918/29 [=================>............] - ETA: 1s - loss: 0.8149 - accuracy: 0.713519/29 [==================>...........] - ETA: 1s - loss: 0.8213 - accuracy: 0.707220/29 [===================>..........] - ETA: 1s - loss: 0.8155 - accuracy: 0.710921/29 [====================>.........] - ETA: 1s - loss: 0.8365 - accuracy: 0.700922/29 [=====================>........] - ETA: 1s - loss: 0.8355 - accuracy: 0.703123/29 [======================>.......] - ETA: 1s - loss: 0.8344 - accuracy: 0.707924/29 [=======================>......] - ETA: 0s - loss: 0.8383 - accuracy: 0.701825/29 [========================>.....] - ETA: 0s - loss: 0.8387 - accuracy: 0.703827/29 [==========================>...] - ETA: 0s - loss: 0.8321 - accuracy: 0.711728/29 [===========================>..] - ETA: 0s - loss: 0.8232 - accuracy: 0.718929/29 [==============================] - ETA: 0s - loss: 0.8242 - accuracy: 0.721129/29 [==============================] - 9s 257ms/step - loss: 0.8242 - accuracy: 0.7211 - val_loss: 0.7992 - val_accuracy: 0.7400
Epoch 44/200
 1/29 [>.............................] - ETA: 5s - loss: 0.8548 - accuracy: 0.6875 2/29 [=>............................] - ETA: 5s - loss: 0.8738 - accuracy: 0.6406 3/29 [==>...........................] - ETA: 6s - loss: 0.8398 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 5s - loss: 0.8614 - accuracy: 0.6641 5/29 [====>.........................] - ETA: 5s - loss: 0.8030 - accuracy: 0.7063 6/29 [=====>........................] - ETA: 8s - loss: 0.8044 - accuracy: 0.7135 7/29 [======>.......................] - ETA: 7s - loss: 0.7903 - accuracy: 0.7411 8/29 [=======>......................] - ETA: 6s - loss: 0.8168 - accuracy: 0.7305 9/29 [========>.....................] - ETA: 5s - loss: 0.8069 - accuracy: 0.732610/29 [=========>....................] - ETA: 8s - loss: 0.7927 - accuracy: 0.740611/29 [==========>...................] - ETA: 6s - loss: 0.7863 - accuracy: 0.743812/29 [===========>..................] - ETA: 6s - loss: 0.7933 - accuracy: 0.738813/29 [============>.................] - ETA: 5s - loss: 0.8062 - accuracy: 0.724214/29 [=============>................] - ETA: 5s - loss: 0.7879 - accuracy: 0.733315/29 [==============>...............] - ETA: 4s - loss: 0.7850 - accuracy: 0.734516/29 [===============>..............] - ETA: 4s - loss: 0.7774 - accuracy: 0.741717/29 [================>.............] - ETA: 3s - loss: 0.7787 - accuracy: 0.732618/29 [=================>............] - ETA: 3s - loss: 0.8092 - accuracy: 0.715319/29 [==================>...........] - ETA: 2s - loss: 0.8334 - accuracy: 0.698320/29 [===================>..........] - ETA: 2s - loss: 0.8241 - accuracy: 0.699321/29 [====================>.........] - ETA: 2s - loss: 0.8210 - accuracy: 0.703422/29 [=====================>........] - ETA: 2s - loss: 0.8354 - accuracy: 0.692323/29 [======================>.......] - ETA: 1s - loss: 0.8458 - accuracy: 0.686424/29 [=======================>......] - ETA: 1s - loss: 0.8414 - accuracy: 0.691925/29 [========================>.....] - ETA: 1s - loss: 0.8448 - accuracy: 0.686526/29 [=========================>....] - ETA: 0s - loss: 0.8362 - accuracy: 0.690327/29 [==========================>...] - ETA: 0s - loss: 0.8272 - accuracy: 0.698629/29 [==============================] - ETA: 0s - loss: 0.8148 - accuracy: 0.706729/29 [==============================] - 8s 279ms/step - loss: 0.8148 - accuracy: 0.7067 - val_loss: 0.7850 - val_accuracy: 0.7467
