------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 6/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2790 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 8s - loss: 1.2746 - accuracy: 0.2656 3/20 [===>..........................] - ETA: 13s - loss: 1.4587 - accuracy: 0.1771 4/20 [=====>........................] - ETA: 11s - loss: 1.5507 - accuracy: 0.1328 5/20 [======>.......................] - ETA: 9s - loss: 1.4903 - accuracy: 0.1750  6/20 [========>.....................] - ETA: 8s - loss: 1.4483 - accuracy: 0.2240 7/20 [=========>....................] - ETA: 11s - loss: 1.4266 - accuracy: 0.2232 8/20 [===========>..................] - ETA: 9s - loss: 1.4059 - accuracy: 0.2188  9/20 [============>.................] - ETA: 7s - loss: 1.3853 - accuracy: 0.246510/20 [==============>...............] - ETA: 7s - loss: 1.3704 - accuracy: 0.269811/20 [===============>..............] - ETA: 6s - loss: 1.3581 - accuracy: 0.293912/20 [=================>............] - ETA: 5s - loss: 1.3531 - accuracy: 0.314013/20 [==================>...........] - ETA: 5s - loss: 1.3448 - accuracy: 0.323614/20 [====================>.........] - ETA: 4s - loss: 1.3392 - accuracy: 0.329615/20 [=====================>........] - ETA: 3s - loss: 1.3351 - accuracy: 0.334716/20 [=======================>......] - ETA: 2s - loss: 1.3294 - accuracy: 0.351117/20 [========================>.....] - ETA: 2s - loss: 1.3244 - accuracy: 0.358118/20 [==========================>...] - ETA: 1s - loss: 1.3465 - accuracy: 0.338019/20 [===========================>..] - ETA: 0s - loss: 1.3391 - accuracy: 0.353220/20 [==============================] - ETA: 0s - loss: 1.3326 - accuracy: 0.362220/20 [==============================] - 14s 704ms/step - loss: 1.3326 - accuracy: 0.3622 - val_loss: 1.3264 - val_accuracy: 0.3092
Epoch 7/200
 1/20 [>.............................] - ETA: 12s - loss: 1.2189 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 5s - loss: 1.2351 - accuracy: 0.4219  3/20 [===>..........................] - ETA: 6s - loss: 1.2253 - accuracy: 0.4688 4/20 [=====>........................] - ETA: 5s - loss: 1.2264 - accuracy: 0.4531 5/20 [======>.......................] - ETA: 5s - loss: 1.2270 - accuracy: 0.4688 6/20 [========>.....................] - ETA: 5s - loss: 1.2171 - accuracy: 0.5000 7/20 [=========>....................] - ETA: 4s - loss: 1.2346 - accuracy: 0.4509 8/20 [===========>..................] - ETA: 4s - loss: 1.2234 - accuracy: 0.4821 9/20 [============>.................] - ETA: 4s - loss: 1.2944 - accuracy: 0.427610/20 [==============>...............] - ETA: 4s - loss: 1.2811 - accuracy: 0.447611/20 [===============>..............] - ETA: 4s - loss: 1.2865 - accuracy: 0.429412/20 [=================>............] - ETA: 4s - loss: 1.2799 - accuracy: 0.427413/20 [==================>...........] - ETA: 3s - loss: 1.3199 - accuracy: 0.394214/20 [====================>.........] - ETA: 3s - loss: 1.3164 - accuracy: 0.388315/20 [=====================>........] - ETA: 2s - loss: 1.3159 - accuracy: 0.385316/20 [=======================>......] - ETA: 2s - loss: 1.3156 - accuracy: 0.370817/20 [========================>.....] - ETA: 1s - loss: 1.3164 - accuracy: 0.352518/20 [==========================>...] - ETA: 1s - loss: 1.3458 - accuracy: 0.332719/20 [===========================>..] - ETA: 0s - loss: 1.3416 - accuracy: 0.328420/20 [==============================] - ETA: 0s - loss: 1.3364 - accuracy: 0.326020/20 [==============================] - 14s 706ms/step - loss: 1.3364 - accuracy: 0.3260 - val_loss: 1.3247 - val_accuracy: 0.3478
Epoch 8/200
 1/20 [>.............................] - ETA: 28s - loss: 1.8388 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.5497 - accuracy: 0.0781      3/20 [===>..........................] - ETA: 5s - loss: 1.4431 - accuracy: 0.1562 4/20 [=====>........................] - ETA: 7s - loss: 1.4038 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 6s - loss: 1.3754 - accuracy: 0.2125 6/20 [========>.....................] - ETA: 5s - loss: 1.4348 - accuracy: 0.1771 7/20 [=========>....................] - ETA: 5s - loss: 1.3976 - accuracy: 0.2366 8/20 [===========>..................] - ETA: 6s - loss: 1.3773 - accuracy: 0.2656 9/20 [============>.................] - ETA: 5s - loss: 1.3555 - accuracy: 0.305610/20 [==============>...............] - ETA: 5s - loss: 1.3434 - accuracy: 0.328111/20 [===============>..............] - ETA: 6s - loss: 1.3402 - accuracy: 0.315312/20 [=================>............] - ETA: 5s - loss: 1.3800 - accuracy: 0.289113/20 [==================>...........] - ETA: 4s - loss: 1.3649 - accuracy: 0.317314/20 [====================>.........] - ETA: 3s - loss: 1.3538 - accuracy: 0.331815/20 [=====================>........] - ETA: 3s - loss: 1.3422 - accuracy: 0.347416/20 [=======================>......] - ETA: 2s - loss: 1.3415 - accuracy: 0.339317/20 [========================>.....] - ETA: 1s - loss: 1.3354 - accuracy: 0.341418/20 [==========================>...] - ETA: 1s - loss: 1.3339 - accuracy: 0.334519/20 [===========================>..] - ETA: 0s - loss: 1.3278 - accuracy: 0.343320/20 [==============================] - ETA: 0s - loss: 1.3251 - accuracy: 0.346520/20 [==============================] - 14s 682ms/step - loss: 1.3251 - accuracy: 0.3465 - val_loss: 1.3261 - val_accuracy: 0.3285
Epoch 9/200
 1/20 [>.............................] - ETA: 15s - loss: 1.2345 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 19s - loss: 1.5107 - accuracy: 0.2188 3/20 [===>..........................] - ETA: 26s - loss: 1.4431 - accuracy: 0.2188 4/20 [=====>........................] - ETA: 18s - loss: 1.3936 - accuracy: 0.2656 5/20 [======>.......................] - ETA: 14s - loss: 1.3740 - accuracy: 0.2688 6/20 [========>.....................] - ETA: 12s - loss: 1.3472 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 9s - loss: 1.4011 - accuracy: 0.2589  8/20 [===========>..................] - ETA: 9s - loss: 1.4542 - accuracy: 0.2266 9/20 [============>.................] - ETA: 7s - loss: 1.4324 - accuracy: 0.247310/20 [==============>...............] - ETA: 6s - loss: 1.4106 - accuracy: 0.285711/20 [===============>..............] - ETA: 6s - loss: 1.3928 - accuracy: 0.299712/20 [=================>............] - ETA: 5s - loss: 1.3789 - accuracy: 0.314013/20 [==================>...........] - ETA: 4s - loss: 1.3686 - accuracy: 0.326014/20 [====================>.........] - ETA: 3s - loss: 1.3580 - accuracy: 0.334115/20 [=====================>........] - ETA: 2s - loss: 1.3555 - accuracy: 0.324216/20 [=======================>......] - ETA: 2s - loss: 1.3476 - accuracy: 0.331417/20 [========================>.....] - ETA: 1s - loss: 1.3462 - accuracy: 0.332118/20 [==========================>...] - ETA: 1s - loss: 1.3452 - accuracy: 0.332719/20 [===========================>..] - ETA: 0s - loss: 1.3376 - accuracy: 0.349920/20 [==============================] - ETA: 0s - loss: 1.3337 - accuracy: 0.351220/20 [==============================] - 13s 655ms/step - loss: 1.3337 - accuracy: 0.3512 - val_loss: 1.3245 - val_accuracy: 0.3333
Epoch 10/200
 1/20 [>.............................] - ETA: 8s - loss: 1.2827 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 5s - loss: 1.2533 - accuracy: 0.4062 3/20 [===>..........................] - ETA: 6s - loss: 1.2369 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 15s - loss: 1.2458 - accuracy: 0.4062 5/20 [======>.......................] - ETA: 13s - loss: 1.3559 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 11s - loss: 1.4298 - accuracy: 0.2708 7/20 [=========>....................] - ETA: 9s - loss: 1.4041 - accuracy: 0.2857  8/20 [===========>..................] - ETA: 9s - loss: 1.3911 - accuracy: 0.2773 9/20 [============>.................] - ETA: 7s - loss: 1.3722 - accuracy: 0.295110/20 [==============>...............] - ETA: 7s - loss: 1.3561 - accuracy: 0.321911/20 [===============>..............] - ETA: 6s - loss: 1.3452 - accuracy: 0.338112/20 [=================>............] - ETA: 5s - loss: 1.3355 - accuracy: 0.346413/20 [==================>...........] - ETA: 4s - loss: 1.3245 - accuracy: 0.367814/20 [====================>.........] - ETA: 4s - loss: 1.3232 - accuracy: 0.366115/20 [=====================>........] - ETA: 3s - loss: 1.3190 - accuracy: 0.366316/20 [=======================>......] - ETA: 2s - loss: 1.3135 - accuracy: 0.378717/20 [========================>.....] - ETA: 1s - loss: 1.3094 - accuracy: 0.384018/20 [==========================>...] - ETA: 1s - loss: 1.3073 - accuracy: 0.387019/20 [===========================>..] - ETA: 0s - loss: 1.3020 - accuracy: 0.393020/20 [==============================] - ETA: 0s - loss: 1.3251 - accuracy: 0.373220/20 [==============================] - 14s 688ms/step - loss: 1.3251 - accuracy: 0.3732 - val_loss: 1.3238 - val_accuracy: 0.3188
Epoch 11/200
 1/20 [>.............................] - ETA: 22s - loss: 1.2791 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 4s - loss: 1.2467 - accuracy: 0.4219  3/20 [===>..........................] - ETA: 12s - loss: 1.4307 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 9s - loss: 1.3978 - accuracy: 0.2734  5/20 [======>.......................] - ETA: 11s - loss: 1.3794 - accuracy: 0.2812 6/20 [========>.....................] - ETA: 9s - loss: 1.4417 - accuracy: 0.2344  7/20 [=========>....................] - ETA: 8s - loss: 1.4098 - accuracy: 0.2812 8/20 [===========>..................] - ETA: 7s - loss: 1.3878 - accuracy: 0.2930 9/20 [============>.................] - ETA: 6s - loss: 1.3690 - accuracy: 0.322910/20 [==============>...............] - ETA: 5s - loss: 1.3513 - accuracy: 0.362511/20 [===============>..............] - ETA: 6s - loss: 1.3457 - accuracy: 0.355112/20 [=================>............] - ETA: 5s - loss: 1.3404 - accuracy: 0.354213/20 [==================>...........] - ETA: 4s - loss: 1.3283 - accuracy: 0.377114/20 [====================>.........] - ETA: 4s - loss: 1.3607 - accuracy: 0.349915/20 [=====================>........] - ETA: 3s - loss: 1.3553 - accuracy: 0.338916/20 [=======================>......] - ETA: 2s - loss: 1.3513 - accuracy: 0.333317/20 [========================>.....] - ETA: 2s - loss: 1.3468 - accuracy: 0.332118/20 [==========================>...] - ETA: 1s - loss: 1.3422 - accuracy: 0.331019/20 [===========================>..] - ETA: 0s - loss: 1.3383 - accuracy: 0.328420/20 [==============================] - ETA: 0s - loss: 1.3299 - accuracy: 0.344920/20 [==============================] - 14s 697ms/step - loss: 1.3299 - accuracy: 0.3449 - val_loss: 1.3238 - val_accuracy: 0.3237
Epoch 12/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2830 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 3s - loss: 1.2761 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 4s - loss: 1.2618 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 5s - loss: 1.3895 - accuracy: 0.2344 5/20 [======>.......................] - ETA: 5s - loss: 1.3537 - accuracy: 0.2903 6/20 [========>.....................] - ETA: 10s - loss: 1.3406 - accuracy: 0.2834 7/20 [=========>....................] - ETA: 8s - loss: 1.3262 - accuracy: 0.2877  8/20 [===========>..................] - ETA: 7s - loss: 1.3130 - accuracy: 0.3028 9/20 [============>.................] - ETA: 6s - loss: 1.2961 - accuracy: 0.346310/20 [==============>...............] - ETA: 6s - loss: 1.2986 - accuracy: 0.336511/20 [===============>..............] - ETA: 5s - loss: 1.2978 - accuracy: 0.331412/20 [=================>............] - ETA: 5s - loss: 1.2975 - accuracy: 0.324513/20 [==================>...........] - ETA: 4s - loss: 1.3342 - accuracy: 0.299314/20 [====================>.........] - ETA: 3s - loss: 1.3241 - accuracy: 0.318315/20 [=====================>........] - ETA: 3s - loss: 1.3164 - accuracy: 0.324216/20 [=======================>......] - ETA: 2s - loss: 1.3472 - accuracy: 0.303717/20 [========================>.....] - ETA: 1s - loss: 1.3382 - accuracy: 0.319118/20 [==========================>...] - ETA: 1s - loss: 1.3358 - accuracy: 0.324019/20 [===========================>..] - ETA: 0s - loss: 1.3303 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3246 - accuracy: 0.338620/20 [==============================] - 14s 712ms/step - loss: 1.3246 - accuracy: 0.3386 - val_loss: 1.3234 - val_accuracy: 0.3140
Epoch 13/200
 1/20 [>.............................] - ETA: 30s - loss: 1.3323 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 5s - loss: 1.2761 - accuracy: 0.3594  3/20 [===>..........................] - ETA: 4s - loss: 1.2732 - accuracy: 0.3750 4/20 [=====>........................] - ETA: 9s - loss: 1.4059 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 8s - loss: 1.3714 - accuracy: 0.3097 6/20 [========>.....................] - ETA: 7s - loss: 1.3372 - accuracy: 0.3797 7/20 [=========>....................] - ETA: 6s - loss: 1.3219 - accuracy: 0.3836 8/20 [===========>..................] - ETA: 6s - loss: 1.3169 - accuracy: 0.3944 9/20 [============>.................] - ETA: 5s - loss: 1.3011 - accuracy: 0.417010/20 [==============>...............] - ETA: 5s - loss: 1.3006 - accuracy: 0.412711/20 [===============>..............] - ETA: 4s - loss: 1.2956 - accuracy: 0.417912/20 [=================>............] - ETA: 4s - loss: 1.3421 - accuracy: 0.382613/20 [==================>...........] - ETA: 3s - loss: 1.3346 - accuracy: 0.379614/20 [====================>.........] - ETA: 3s - loss: 1.3644 - accuracy: 0.352115/20 [=====================>........] - ETA: 2s - loss: 1.3613 - accuracy: 0.343216/20 [=======================>......] - ETA: 2s - loss: 1.3532 - accuracy: 0.353117/20 [========================>.....] - ETA: 1s - loss: 1.3424 - accuracy: 0.372918/20 [==========================>...] - ETA: 1s - loss: 1.3354 - accuracy: 0.383519/20 [===========================>..] - ETA: 0s - loss: 1.3269 - accuracy: 0.401320/20 [==============================] - ETA: 0s - loss: 1.3247 - accuracy: 0.390620/20 [==============================] - 14s 676ms/step - loss: 1.3247 - accuracy: 0.3906 - val_loss: 1.3232 - val_accuracy: 0.3478
Epoch 14/200
 1/20 [>.............................] - ETA: 10s - loss: 1.2339 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 5s - loss: 1.2111 - accuracy: 0.4375  3/20 [===>..........................] - ETA: 9s - loss: 1.2314 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 12s - loss: 1.2287 - accuracy: 0.4297 5/20 [======>.......................] - ETA: 10s - loss: 1.2196 - accuracy: 0.4563 6/20 [========>.....................] - ETA: 13s - loss: 1.2342 - accuracy: 0.4062 7/20 [=========>....................] - ETA: 10s - loss: 1.2270 - accuracy: 0.4420 8/20 [===========>..................] - ETA: 9s - loss: 1.2343 - accuracy: 0.4258  9/20 [============>.................] - ETA: 8s - loss: 1.3025 - accuracy: 0.378510/20 [==============>...............] - ETA: 7s - loss: 1.2907 - accuracy: 0.393811/20 [===============>..............] - ETA: 6s - loss: 1.2807 - accuracy: 0.406212/20 [=================>............] - ETA: 6s - loss: 1.2866 - accuracy: 0.388013/20 [==================>...........] - ETA: 5s - loss: 1.2811 - accuracy: 0.389414/20 [====================>.........] - ETA: 4s - loss: 1.3250 - accuracy: 0.361615/20 [=====================>........] - ETA: 3s - loss: 1.3543 - accuracy: 0.337516/20 [=======================>......] - ETA: 2s - loss: 1.3414 - accuracy: 0.361317/20 [========================>.....] - ETA: 1s - loss: 1.3397 - accuracy: 0.356618/20 [==========================>...] - ETA: 1s - loss: 1.3319 - accuracy: 0.364319/20 [===========================>..] - ETA: 0s - loss: 1.3305 - accuracy: 0.354920/20 [==============================] - ETA: 0s - loss: 1.3252 - accuracy: 0.362220/20 [==============================] - 14s 694ms/step - loss: 1.3252 - accuracy: 0.3622 - val_loss: 1.3225 - val_accuracy: 0.3333
Epoch 15/200
 1/20 [>.............................] - ETA: 22s - loss: 1.3044 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 5s - loss: 1.2971 - accuracy: 0.2969  3/20 [===>..........................] - ETA: 5s - loss: 1.2570 - accuracy: 0.3958 4/20 [=====>........................] - ETA: 4s - loss: 1.3762 - accuracy: 0.2969 5/20 [======>.......................] - ETA: 5s - loss: 1.3417 - accuracy: 0.3625 6/20 [========>.....................] - ETA: 7s - loss: 1.4213 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 6s - loss: 1.3993 - accuracy: 0.3080 8/20 [===========>..................] - ETA: 5s - loss: 1.3810 - accuracy: 0.3086 9/20 [============>.................] - ETA: 7s - loss: 1.3701 - accuracy: 0.312510/20 [==============>...............] - ETA: 6s - loss: 1.3554 - accuracy: 0.321911/20 [===============>..............] - ETA: 5s - loss: 1.3499 - accuracy: 0.309712/20 [=================>............] - ETA: 4s - loss: 1.3385 - accuracy: 0.325513/20 [==================>...........] - ETA: 4s - loss: 1.3747 - accuracy: 0.300514/20 [====================>.........] - ETA: 3s - loss: 1.3667 - accuracy: 0.303615/20 [=====================>........] - ETA: 2s - loss: 1.3584 - accuracy: 0.314616/20 [=======================>......] - ETA: 2s - loss: 1.3504 - accuracy: 0.328117/20 [========================>.....] - ETA: 1s - loss: 1.3412 - accuracy: 0.347418/20 [==========================>...] - ETA: 1s - loss: 1.3342 - accuracy: 0.359019/20 [===========================>..] - ETA: 0s - loss: 1.3298 - accuracy: 0.356620/20 [==============================] - ETA: 0s - loss: 1.3293 - accuracy: 0.349620/20 [==============================] - 14s 660ms/step - loss: 1.3293 - accuracy: 0.3496 - val_loss: 1.3239 - val_accuracy: 0.2947
Epoch 16/200
 1/20 [>.............................] - ETA: 11s - loss: 1.1846 - accuracy: 0.5625 2/20 [==>...........................] - ETA: 8s - loss: 1.2286 - accuracy: 0.4688  3/20 [===>..........................] - ETA: 11s - loss: 1.2427 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 8s - loss: 1.2323 - accuracy: 0.4609  5/20 [======>.......................] - ETA: 9s - loss: 1.3487 - accuracy: 0.3688 6/20 [========>.....................] - ETA: 10s - loss: 1.3435 - accuracy: 0.3594 7/20 [=========>....................] - ETA: 8s - loss: 1.4004 - accuracy: 0.3080  8/20 [===========>..................] - ETA: 8s - loss: 1.4498 - accuracy: 0.2695 9/20 [============>.................] - ETA: 9s - loss: 1.4285 - accuracy: 0.288210/20 [==============>...............] - ETA: 8s - loss: 1.4087 - accuracy: 0.312511/20 [===============>..............] - ETA: 7s - loss: 1.3906 - accuracy: 0.337212/20 [=================>............] - ETA: 6s - loss: 1.3793 - accuracy: 0.332513/20 [==================>...........] - ETA: 5s - loss: 1.3704 - accuracy: 0.335814/20 [====================>.........] - ETA: 4s - loss: 1.3605 - accuracy: 0.340915/20 [=====================>........] - ETA: 3s - loss: 1.3538 - accuracy: 0.338916/20 [=======================>......] - ETA: 2s - loss: 1.3482 - accuracy: 0.335317/20 [========================>.....] - ETA: 2s - loss: 1.3401 - accuracy: 0.350618/20 [==========================>...] - ETA: 1s - loss: 1.3357 - accuracy: 0.348519/20 [===========================>..] - ETA: 0s - loss: 1.3338 - accuracy: 0.346620/20 [==============================] - ETA: 0s - loss: 1.3284 - accuracy: 0.355920/20 [==============================] - 14s 714ms/step - loss: 1.3284 - accuracy: 0.3559 - val_loss: 1.3237 - val_accuracy: 0.2995
Epoch 17/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2735 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 5s - loss: 1.2682 - accuracy: 0.3750  3/20 [===>..........................] - ETA: 5s - loss: 1.2697 - accuracy: 0.3750 4/20 [=====>........................] - ETA: 4s - loss: 1.2556 - accuracy: 0.4141 5/20 [======>.......................] - ETA: 12s - loss: 1.2638 - accuracy: 0.3938 6/20 [========>.....................] - ETA: 9s - loss: 1.2610 - accuracy: 0.4062  7/20 [=========>....................] - ETA: 8s - loss: 1.2490 - accuracy: 0.4292 8/20 [===========>..................] - ETA: 7s - loss: 1.2479 - accuracy: 0.4263 9/20 [============>.................] - ETA: 6s - loss: 1.2433 - accuracy: 0.438210/20 [==============>...............] - ETA: 6s - loss: 1.2492 - accuracy: 0.415911/20 [===============>..............] - ETA: 5s - loss: 1.2407 - accuracy: 0.432312/20 [=================>............] - ETA: 4s - loss: 1.2441 - accuracy: 0.414213/20 [==================>...........] - ETA: 3s - loss: 1.2841 - accuracy: 0.382014/20 [====================>.........] - ETA: 3s - loss: 1.2780 - accuracy: 0.392815/20 [=====================>........] - ETA: 2s - loss: 1.2717 - accuracy: 0.406316/20 [=======================>......] - ETA: 2s - loss: 1.2720 - accuracy: 0.408317/20 [========================>.....] - ETA: 1s - loss: 1.2668 - accuracy: 0.411918/20 [==========================>...] - ETA: 1s - loss: 1.2648 - accuracy: 0.409819/20 [===========================>..] - ETA: 0s - loss: 1.2971 - accuracy: 0.388120/20 [==============================] - ETA: 0s - loss: 1.3280 - accuracy: 0.368520/20 [==============================] - 14s 666ms/step - loss: 1.3280 - accuracy: 0.3685 - val_loss: 1.3206 - val_accuracy: 0.3382
Epoch 18/200
 1/20 [>.............................] - ETA: 15s - loss: 1.2179 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 12s - loss: 1.5419 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 10s - loss: 1.4185 - accuracy: 0.3646 4/20 [=====>........................] - ETA: 8s - loss: 1.3589 - accuracy: 0.4219  5/20 [======>.......................] - ETA: 6s - loss: 1.3241 - accuracy: 0.4625 6/20 [========>.....................] - ETA: 5s - loss: 1.3933 - accuracy: 0.3854 7/20 [=========>....................] - ETA: 4s - loss: 1.3766 - accuracy: 0.3839 8/20 [===========>..................] - ETA: 4s - loss: 1.3565 - accuracy: 0.3789 9/20 [============>.................] - ETA: 5s - loss: 1.3391 - accuracy: 0.381910/20 [==============>...............] - ETA: 5s - loss: 1.3416 - accuracy: 0.359411/20 [===============>..............] - ETA: 4s - loss: 1.3233 - accuracy: 0.389212/20 [=================>............] - ETA: 4s - loss: 1.3611 - accuracy: 0.356813/20 [==================>...........] - ETA: 3s - loss: 1.3569 - accuracy: 0.341314/20 [====================>.........] - ETA: 3s - loss: 1.3538 - accuracy: 0.337115/20 [=====================>........] - ETA: 2s - loss: 1.3432 - accuracy: 0.357916/20 [=======================>......] - ETA: 2s - loss: 1.3342 - accuracy: 0.372817/20 [========================>.....] - ETA: 1s - loss: 1.3327 - accuracy: 0.365518/20 [==========================>...] - ETA: 1s - loss: 1.3324 - accuracy: 0.359019/20 [===========================>..] - ETA: 0s - loss: 1.3251 - accuracy: 0.368220/20 [==============================] - ETA: 0s - loss: 1.3179 - accuracy: 0.381120/20 [==============================] - 14s 679ms/step - loss: 1.3179 - accuracy: 0.3811 - val_loss: 1.3236 - val_accuracy: 0.3188
Epoch 19/200
 1/20 [>.............................] - ETA: 27s - loss: 1.8084 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 4s - loss: 1.5444 - accuracy: 0.1719      3/20 [===>..........................] - ETA: 7s - loss: 1.4214 - accuracy: 0.3021 4/20 [=====>........................] - ETA: 6s - loss: 1.3937 - accuracy: 0.2734 5/20 [======>.......................] - ETA: 7s - loss: 1.3652 - accuracy: 0.3000 6/20 [========>.....................] - ETA: 6s - loss: 1.3538 - accuracy: 0.2917 7/20 [=========>....................] - ETA: 5s - loss: 1.3383 - accuracy: 0.2946 8/20 [===========>..................] - ETA: 5s - loss: 1.3206 - accuracy: 0.3426 9/20 [============>.................] - ETA: 5s - loss: 1.3071 - accuracy: 0.353410/20 [==============>...............] - ETA: 5s - loss: 1.2976 - accuracy: 0.371411/20 [===============>..............] - ETA: 4s - loss: 1.2888 - accuracy: 0.391912/20 [=================>............] - ETA: 3s - loss: 1.2797 - accuracy: 0.403713/20 [==================>...........] - ETA: 4s - loss: 1.2809 - accuracy: 0.389314/20 [====================>.........] - ETA: 3s - loss: 1.2833 - accuracy: 0.381515/20 [=====================>........] - ETA: 2s - loss: 1.2742 - accuracy: 0.402116/20 [=======================>......] - ETA: 2s - loss: 1.2789 - accuracy: 0.390517/20 [========================>.....] - ETA: 1s - loss: 1.2732 - accuracy: 0.393318/20 [==========================>...] - ETA: 1s - loss: 1.3021 - accuracy: 0.371319/20 [===========================>..] - ETA: 0s - loss: 1.2956 - accuracy: 0.383120/20 [==============================] - ETA: 0s - loss: 1.3244 - accuracy: 0.363820/20 [==============================] - 14s 678ms/step - loss: 1.3244 - accuracy: 0.3638 - val_loss: 1.3218 - val_accuracy: 0.3043
