------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 13/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2225 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 21s - loss: 1.2228 - accuracy: 0.3906 3/20 [===>..........................] - ETA: 38s - loss: 1.4354 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 26s - loss: 1.3834 - accuracy: 0.2891 5/20 [======>.......................] - ETA: 21s - loss: 1.4557 - accuracy: 0.2313 6/20 [========>.....................] - ETA: 19s - loss: 1.4262 - accuracy: 0.2188 7/20 [=========>....................] - ETA: 18s - loss: 1.4125 - accuracy: 0.2411 8/20 [===========>..................] - ETA: 26s - loss: 1.3981 - accuracy: 0.2539 9/20 [============>.................] - ETA: 21s - loss: 1.3704 - accuracy: 0.298610/20 [==============>...............] - ETA: 18s - loss: 1.3623 - accuracy: 0.312511/20 [===============>..............] - ETA: 15s - loss: 1.3539 - accuracy: 0.304012/20 [=================>............] - ETA: 13s - loss: 1.3477 - accuracy: 0.315113/20 [==================>...........] - ETA: 11s - loss: 1.3422 - accuracy: 0.305314/20 [====================>.........] - ETA: 12s - loss: 1.3369 - accuracy: 0.305815/20 [=====================>........] - ETA: 9s - loss: 1.3286 - accuracy: 0.3167 16/20 [=======================>......] - ETA: 8s - loss: 1.3277 - accuracy: 0.322317/20 [========================>.....] - ETA: 6s - loss: 1.3217 - accuracy: 0.334018/20 [==========================>...] - ETA: 4s - loss: 1.3477 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3449 - accuracy: 0.311820/20 [==============================] - ETA: 0s - loss: 1.3413 - accuracy: 0.308720/20 [==============================] - 45s 2s/step - loss: 1.3413 - accuracy: 0.3087 - val_loss: 1.3521 - val_accuracy: 0.2657
Epoch 14/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2397 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 1:12 - loss: 1.5123 - accuracy: 0.2031 3/20 [===>..........................] - ETA: 38s - loss: 1.4296 - accuracy: 0.1979  4/20 [=====>........................] - ETA: 28s - loss: 1.3878 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 24s - loss: 1.3610 - accuracy: 0.2688 6/20 [========>.....................] - ETA: 23s - loss: 1.3513 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 20s - loss: 1.3310 - accuracy: 0.3151 8/20 [===========>..................] - ETA: 18s - loss: 1.3174 - accuracy: 0.3426 9/20 [============>.................] - ETA: 15s - loss: 1.3025 - accuracy: 0.364010/20 [==============>...............] - ETA: 14s - loss: 1.3015 - accuracy: 0.371411/20 [===============>..............] - ETA: 18s - loss: 1.3020 - accuracy: 0.348712/20 [=================>............] - ETA: 16s - loss: 1.3475 - accuracy: 0.319313/20 [==================>...........] - ETA: 13s - loss: 1.3381 - accuracy: 0.321214/20 [====================>.........] - ETA: 10s - loss: 1.3342 - accuracy: 0.329615/20 [=====================>........] - ETA: 10s - loss: 1.3310 - accuracy: 0.326316/20 [=======================>......] - ETA: 8s - loss: 1.3548 - accuracy: 0.3057 17/20 [========================>.....] - ETA: 6s - loss: 1.3519 - accuracy: 0.315418/20 [==========================>...] - ETA: 4s - loss: 1.3476 - accuracy: 0.308219/20 [===========================>..] - ETA: 2s - loss: 1.3410 - accuracy: 0.320120/20 [==============================] - ETA: 0s - loss: 1.3378 - accuracy: 0.311820/20 [==============================] - 44s 2s/step - loss: 1.3378 - accuracy: 0.3118 - val_loss: 1.3516 - val_accuracy: 0.2705
Epoch 15/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2707 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 1:21 - loss: 1.2896 - accuracy: 0.3438 3/20 [===>..........................] - ETA: 44s - loss: 1.2760 - accuracy: 0.3542  4/20 [=====>........................] - ETA: 32s - loss: 1.2762 - accuracy: 0.3906 5/20 [======>.......................] - ETA: 28s - loss: 1.2572 - accuracy: 0.4194 6/20 [========>.....................] - ETA: 23s - loss: 1.2530 - accuracy: 0.4171 7/20 [=========>....................] - ETA: 19s - loss: 1.2489 - accuracy: 0.4064 8/20 [===========>..................] - ETA: 29s - loss: 1.2512 - accuracy: 0.3745 9/20 [============>.................] - ETA: 24s - loss: 1.2552 - accuracy: 0.349810/20 [==============>...............] - ETA: 21s - loss: 1.2552 - accuracy: 0.358711/20 [===============>..............] - ETA: 17s - loss: 1.2479 - accuracy: 0.377512/20 [=================>............] - ETA: 15s - loss: 1.2521 - accuracy: 0.379913/20 [==================>...........] - ETA: 14s - loss: 1.2956 - accuracy: 0.350414/20 [====================>.........] - ETA: 11s - loss: 1.2936 - accuracy: 0.334115/20 [=====================>........] - ETA: 10s - loss: 1.2958 - accuracy: 0.330516/20 [=======================>......] - ETA: 8s - loss: 1.3315 - accuracy: 0.3097 17/20 [========================>.....] - ETA: 5s - loss: 1.3231 - accuracy: 0.322818/20 [==========================>...] - ETA: 4s - loss: 1.3214 - accuracy: 0.320519/20 [===========================>..] - ETA: 2s - loss: 1.3443 - accuracy: 0.303520/20 [==============================] - ETA: 0s - loss: 1.3417 - accuracy: 0.302420/20 [==============================] - 46s 2s/step - loss: 1.3417 - accuracy: 0.3024 - val_loss: 1.3511 - val_accuracy: 0.2512
Epoch 16/200
 1/20 [>.............................] - ETA: 1:35 - loss: 1.3165 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 12s - loss: 1.2865 - accuracy: 0.3438  3/20 [===>..........................] - ETA: 15s - loss: 1.2730 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 15s - loss: 1.2732 - accuracy: 0.2188 5/20 [======>.......................] - ETA: 16s - loss: 1.2585 - accuracy: 0.2645 6/20 [========>.....................] - ETA: 21s - loss: 1.3543 - accuracy: 0.2193 7/20 [=========>....................] - ETA: 31s - loss: 1.3442 - accuracy: 0.2374 8/20 [===========>..................] - ETA: 26s - loss: 1.3280 - accuracy: 0.2829 9/20 [============>.................] - ETA: 24s - loss: 1.3254 - accuracy: 0.293310/20 [==============>...............] - ETA: 19s - loss: 1.3199 - accuracy: 0.307911/20 [===============>..............] - ETA: 17s - loss: 1.3105 - accuracy: 0.322812/20 [=================>............] - ETA: 14s - loss: 1.3092 - accuracy: 0.308713/20 [==================>...........] - ETA: 12s - loss: 1.3072 - accuracy: 0.309014/20 [====================>.........] - ETA: 11s - loss: 1.3432 - accuracy: 0.286715/20 [=====================>........] - ETA: 9s - loss: 1.3683 - accuracy: 0.2674 16/20 [=======================>......] - ETA: 7s - loss: 1.3601 - accuracy: 0.274217/20 [========================>.....] - ETA: 5s - loss: 1.3545 - accuracy: 0.274618/20 [==========================>...] - ETA: 3s - loss: 1.3458 - accuracy: 0.282019/20 [===========================>..] - ETA: 1s - loss: 1.3416 - accuracy: 0.286920/20 [==============================] - ETA: 0s - loss: 1.3385 - accuracy: 0.283520/20 [==============================] - 46s 2s/step - loss: 1.3385 - accuracy: 0.2835 - val_loss: 1.3524 - val_accuracy: 0.2657
Epoch 17/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2652 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 2:26 - loss: 1.2757 - accuracy: 0.2031 3/20 [===>..........................] - ETA: 1:21 - loss: 1.4376 - accuracy: 0.1354 4/20 [=====>........................] - ETA: 55s - loss: 1.3817 - accuracy: 0.2195  5/20 [======>.......................] - ETA: 43s - loss: 1.3542 - accuracy: 0.2581 6/20 [========>.....................] - ETA: 33s - loss: 1.4236 - accuracy: 0.2139 7/20 [=========>....................] - ETA: 27s - loss: 1.4035 - accuracy: 0.2283 8/20 [===========>..................] - ETA: 24s - loss: 1.3830 - accuracy: 0.2709 9/20 [============>.................] - ETA: 25s - loss: 1.4284 - accuracy: 0.240310/20 [==============>...............] - ETA: 27s - loss: 1.4125 - accuracy: 0.250811/20 [===============>..............] - ETA: 23s - loss: 1.4025 - accuracy: 0.256512/20 [=================>............] - ETA: 19s - loss: 1.3919 - accuracy: 0.250713/20 [==================>...........] - ETA: 16s - loss: 1.3839 - accuracy: 0.243314/20 [====================>.........] - ETA: 13s - loss: 1.3758 - accuracy: 0.261915/20 [=====================>........] - ETA: 10s - loss: 1.3692 - accuracy: 0.254716/20 [=======================>......] - ETA: 8s - loss: 1.3664 - accuracy: 0.2643 17/20 [========================>.....] - ETA: 5s - loss: 1.3584 - accuracy: 0.270918/20 [==========================>...] - ETA: 3s - loss: 1.3489 - accuracy: 0.285519/20 [===========================>..] - ETA: 1s - loss: 1.3416 - accuracy: 0.300220/20 [==============================] - ETA: 0s - loss: 1.3407 - accuracy: 0.307120/20 [==============================] - 45s 2s/step - loss: 1.3407 - accuracy: 0.3071 - val_loss: 1.3542 - val_accuracy: 0.2560
Epoch 18/200
 1/20 [>.............................] - ETA: 30s - loss: 1.2609 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 1:10 - loss: 1.5084 - accuracy: 0.1094 3/20 [===>..........................] - ETA: 44s - loss: 1.4395 - accuracy: 0.2500  4/20 [=====>........................] - ETA: 34s - loss: 1.3807 - accuracy: 0.3252 5/20 [======>.......................] - ETA: 28s - loss: 1.3541 - accuracy: 0.3355 6/20 [========>.....................] - ETA: 22s - loss: 1.3403 - accuracy: 0.3529 7/20 [=========>....................] - ETA: 19s - loss: 1.3308 - accuracy: 0.3699 8/20 [===========>..................] - ETA: 20s - loss: 1.3886 - accuracy: 0.3227 9/20 [============>.................] - ETA: 17s - loss: 1.3661 - accuracy: 0.335710/20 [==============>...............] - ETA: 22s - loss: 1.3572 - accuracy: 0.342911/20 [===============>..............] - ETA: 18s - loss: 1.3474 - accuracy: 0.345812/20 [=================>............] - ETA: 15s - loss: 1.3414 - accuracy: 0.329813/20 [==================>...........] - ETA: 15s - loss: 1.3394 - accuracy: 0.333314/20 [====================>.........] - ETA: 12s - loss: 1.3354 - accuracy: 0.322815/20 [=====================>........] - ETA: 10s - loss: 1.3315 - accuracy: 0.324216/20 [=======================>......] - ETA: 7s - loss: 1.3573 - accuracy: 0.3037 17/20 [========================>.....] - ETA: 5s - loss: 1.3525 - accuracy: 0.302418/20 [==========================>...] - ETA: 4s - loss: 1.3493 - accuracy: 0.292519/20 [===========================>..] - ETA: 2s - loss: 1.3431 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3382 - accuracy: 0.303920/20 [==============================] - 45s 2s/step - loss: 1.3382 - accuracy: 0.3039 - val_loss: 1.3542 - val_accuracy: 0.2464
Epoch 19/200
 1/20 [>.............................] - ETA: 2:27 - loss: 1.2776 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 10s - loss: 1.2800 - accuracy: 0.2656  3/20 [===>..........................] - ETA: 13s - loss: 1.2495 - accuracy: 0.3542 4/20 [=====>........................] - ETA: 19s - loss: 1.2593 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 18s - loss: 1.2461 - accuracy: 0.4065 6/20 [========>.....................] - ETA: 15s - loss: 1.2442 - accuracy: 0.4171 7/20 [=========>....................] - ETA: 14s - loss: 1.2499 - accuracy: 0.3836 8/20 [===========>..................] - ETA: 25s - loss: 1.2542 - accuracy: 0.3586 9/20 [============>.................] - ETA: 20s - loss: 1.2520 - accuracy: 0.367510/20 [==============>...............] - ETA: 17s - loss: 1.2522 - accuracy: 0.358711/20 [===============>..............] - ETA: 15s - loss: 1.2523 - accuracy: 0.342912/20 [=================>............] - ETA: 13s - loss: 1.2560 - accuracy: 0.345613/20 [==================>...........] - ETA: 11s - loss: 1.2567 - accuracy: 0.345514/20 [====================>.........] - ETA: 9s - loss: 1.2946 - accuracy: 0.3205 15/20 [=====================>........] - ETA: 7s - loss: 1.2934 - accuracy: 0.322116/20 [=======================>......] - ETA: 6s - loss: 1.3273 - accuracy: 0.301817/20 [========================>.....] - ETA: 4s - loss: 1.3236 - accuracy: 0.298718/20 [==========================>...] - ETA: 3s - loss: 1.3173 - accuracy: 0.308219/20 [===========================>..] - ETA: 1s - loss: 1.3429 - accuracy: 0.291920/20 [==============================] - ETA: 0s - loss: 1.3418 - accuracy: 0.294520/20 [==============================] - 47s 2s/step - loss: 1.3418 - accuracy: 0.2945 - val_loss: 1.3515 - val_accuracy: 0.2609
Epoch 20/200
 1/20 [>.............................] - ETA: 23s - loss: 1.2773 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 24s - loss: 1.2543 - accuracy: 0.4688 3/20 [===>..........................] - ETA: 16s - loss: 1.2460 - accuracy: 0.4792 4/20 [=====>........................] - ETA: 17s - loss: 1.2420 - accuracy: 0.4375 5/20 [======>.......................] - ETA: 29s - loss: 1.2514 - accuracy: 0.4313 6/20 [========>.....................] - ETA: 23s - loss: 1.2531 - accuracy: 0.4115 7/20 [=========>....................] - ETA: 25s - loss: 1.3345 - accuracy: 0.3527 8/20 [===========>..................] - ETA: 20s - loss: 1.3133 - accuracy: 0.3789 9/20 [============>.................] - ETA: 18s - loss: 1.3088 - accuracy: 0.357610/20 [==============>...............] - ETA: 16s - loss: 1.3054 - accuracy: 0.353111/20 [===============>..............] - ETA: 14s - loss: 1.3046 - accuracy: 0.358012/20 [=================>............] - ETA: 12s - loss: 1.3022 - accuracy: 0.346413/20 [==================>...........] - ETA: 10s - loss: 1.3023 - accuracy: 0.346214/20 [====================>.........] - ETA: 9s - loss: 1.2961 - accuracy: 0.3549 15/20 [=====================>........] - ETA: 7s - loss: 1.2949 - accuracy: 0.350016/20 [=======================>......] - ETA: 6s - loss: 1.3285 - accuracy: 0.328117/20 [========================>.....] - ETA: 4s - loss: 1.3191 - accuracy: 0.341418/20 [==========================>...] - ETA: 3s - loss: 1.3179 - accuracy: 0.345019/20 [===========================>..] - ETA: 1s - loss: 1.3414 - accuracy: 0.326720/20 [==============================] - ETA: 0s - loss: 1.3380 - accuracy: 0.315020/20 [==============================] - 45s 2s/step - loss: 1.3380 - accuracy: 0.3150 - val_loss: 1.3530 - val_accuracy: 0.2754
Epoch 21/200
 1/20 [>.............................] - ETA: 1:27 - loss: 1.8304 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 8s - loss: 1.7955 - accuracy: 0.0000e+00   3/20 [===>..........................] - ETA: 1:08 - loss: 1.6227 - accuracy: 0.0729   4/20 [=====>........................] - ETA: 45s - loss: 1.5188 - accuracy: 0.1875  5/20 [======>.......................] - ETA: 35s - loss: 1.4695 - accuracy: 0.2438 6/20 [========>.....................] - ETA: 28s - loss: 1.4415 - accuracy: 0.2708 7/20 [=========>....................] - ETA: 23s - loss: 1.4196 - accuracy: 0.2679 8/20 [===========>..................] - ETA: 21s - loss: 1.3907 - accuracy: 0.3068 9/20 [============>.................] - ETA: 19s - loss: 1.3764 - accuracy: 0.325110/20 [==============>...............] - ETA: 16s - loss: 1.3660 - accuracy: 0.327011/20 [===============>..............] - ETA: 14s - loss: 1.3520 - accuracy: 0.342912/20 [=================>............] - ETA: 12s - loss: 1.3452 - accuracy: 0.332513/20 [==================>...........] - ETA: 12s - loss: 1.3432 - accuracy: 0.335814/20 [====================>.........] - ETA: 11s - loss: 1.3726 - accuracy: 0.311515/20 [=====================>........] - ETA: 9s - loss: 1.3694 - accuracy: 0.3179 16/20 [=======================>......] - ETA: 7s - loss: 1.3636 - accuracy: 0.313617/20 [========================>.....] - ETA: 6s - loss: 1.3573 - accuracy: 0.319118/20 [==========================>...] - ETA: 4s - loss: 1.3511 - accuracy: 0.331019/20 [===========================>..] - ETA: 1s - loss: 1.3483 - accuracy: 0.320120/20 [==============================] - ETA: 0s - loss: 1.3445 - accuracy: 0.315020/20 [==============================] - 46s 2s/step - loss: 1.3445 - accuracy: 0.3150 - val_loss: 1.3565 - val_accuracy: 0.2609
  1/205 [..............................] - ETA: 18s - loss: 1.7431 - accuracy: 0.0000e+00  5/205 [..............................] - ETA: 3s - loss: 1.9241 - accuracy: 0.0000e+00   9/205 [>.............................] - ETA: 2s - loss: 1.8913 - accuracy: 0.0000e+00 13/205 [>.............................] - ETA: 2s - loss: 1.9353 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 4s - loss: 1.9701 - accuracy: 0.0000e+00 20/205 [=>............................] - ETA: 4s - loss: 1.9372 - accuracy: 0.0000e+00 24/205 [==>...........................] - ETA: 4s - loss: 1.9289 - accuracy: 0.0000e+00 29/205 [===>..........................] - ETA: 3s - loss: 1.8852 - accuracy: 0.0345     34/205 [===>..........................] - ETA: 3s - loss: 1.7980 - accuracy: 0.0882 40/205 [====>.........................] - ETA: 2s - loss: 1.7261 - accuracy: 0.1250 42/205 [=====>........................] - ETA: 3s - loss: 1.7128 - accuracy: 0.1190 43/205 [=====>........................] - ETA: 4s - loss: 1.7075 - accuracy: 0.1163 48/205 [======>.......................] - ETA: 4s - loss: 1.6694 - accuracy: 0.1250 54/205 [======>.......................] - ETA: 3s - loss: 1.6339 - accuracy: 0.1296 59/205 [=======>......................] - ETA: 3s - loss: 1.6053 - accuracy: 0.1356 65/205 [========>.....................] - ETA: 3s - loss: 1.5745 - accuracy: 0.1846 70/205 [=========>....................] - ETA: 2s - loss: 1.5539 - accuracy: 0.2000 74/205 [=========>....................] - ETA: 2s - loss: 1.5425 - accuracy: 0.2027 80/205 [==========>...................] - ETA: 2s - loss: 1.5238 - accuracy: 0.2125 85/205 [===========>..................] - ETA: 2s - loss: 1.5153 - accuracy: 0.2118 90/205 [============>.................] - ETA: 2s - loss: 1.5002 - accuracy: 0.2111 93/205 [============>.................] - ETA: 2s - loss: 1.4924 - accuracy: 0.2043 98/205 [=============>................] - ETA: 1s - loss: 1.4799 - accuracy: 0.2143102/205 [=============>................] - ETA: 1s - loss: 1.4718 - accuracy: 0.2157105/205 [==============>...............] - ETA: 1s - loss: 1.4650 - accuracy: 0.2190110/205 [===============>..............] - ETA: 1s - loss: 1.4548 - accuracy: 0.2182116/205 [===============>..............] - ETA: 1s - loss: 1.4444 - accuracy: 0.2241120/205 [================>.............] - ETA: 1s - loss: 1.4393 - accuracy: 0.2250126/205 [=================>............] - ETA: 1s - loss: 1.4314 - accuracy: 0.2222128/205 [=================>............] - ETA: 1s - loss: 1.4289 - accuracy: 0.2266133/205 [==================>...........] - ETA: 1s - loss: 1.4216 - accuracy: 0.2331137/205 [===================>..........] - ETA: 1s - loss: 1.4158 - accuracy: 0.2263143/205 [===================>..........] - ETA: 1s - loss: 1.4082 - accuracy: 0.2308148/205 [====================>.........] - ETA: 0s - loss: 1.4004 - accuracy: 0.2432154/205 [=====================>........] - ETA: 0s - loss: 1.3945 - accuracy: 0.2468161/205 [======================>.......] - ETA: 0s - loss: 1.3886 - accuracy: 0.2609167/205 [=======================>......] - ETA: 0s - loss: 1.3844 - accuracy: 0.2695172/205 [========================>.....] - ETA: 0s - loss: 1.3802 - accuracy: 0.2733178/205 [=========================>....] - ETA: 0s - loss: 1.3759 - accuracy: 0.2809183/205 [=========================>....] - ETA: 0s - loss: 1.3708 - accuracy: 0.2896187/205 [==========================>...] - ETA: 0s - loss: 1.3690 - accuracy: 0.2941193/205 [===========================>..] - ETA: 0s - loss: 1.3619 - accuracy: 0.3005199/205 [============================>.] - ETA: 0s - loss: 1.3585 - accuracy: 0.3015205/205 [==============================] - ETA: 0s - loss: 1.3534 - accuracy: 0.3171205/205 [==============================] - 3s 15ms/step - loss: 1.3534 - accuracy: 0.3171
[[ 0  6 10 11]
 [ 0 18 16 24]
 [ 0 14 15 31]
 [ 0 12 16 32]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.36      0.31      0.33        58
           2       0.26      0.25      0.26        60
           3       0.33      0.53      0.41        60

    accuracy                           0.32       205
   macro avg       0.24      0.27      0.25       205
weighted avg       0.27      0.32      0.29       205

Accuracy: 0.31496062874794006
Test metrics: {'loss': 1.3534055948257446, 'accuracy': 0.31707316637039185}
History saved to results/loop/anghabench/programl_histogram_IR_O0/round6/history.yaml
Test metrics saved to results/loop/anghabench/programl_histogram_IR_O0/round6/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_histogram_IR_O0/round6/classification_report.pk
Round 5 took 960.720 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2399 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 58s - loss: 1.5039 - accuracy: 0.1562 3/20 [===>..........................] - ETA: 31s - loss: 1.4378 - accuracy: 0.1771 4/20 [=====>........................] - ETA: 26s - loss: 1.3844 - accuracy: 0.2109 5/20 [======>.......................] - ETA: 20s - loss: 1.4539 - accuracy: 0.1688 6/20 [========>.....................] - ETA: 18s - loss: 1.4157 - accuracy: 0.2083 7/20 [=========>....................] - ETA: 17s - loss: 1.3917 - accuracy: 0.2366 8/20 [===========>..................] - ETA: 15s - loss: 1.3672 - accuracy: 0.2656 9/20 [============>.................] - ETA: 14s - loss: 1.3605 - accuracy: 0.270810/20 [==============>...............] - ETA: 13s - loss: 1.3452 - accuracy: 0.295211/20 [===============>..............] - ETA: 11s - loss: 1.3340 - accuracy: 0.308412/20 [=================>............] - ETA: 10s - loss: 1.3326 - accuracy: 0.308713/20 [==================>...........] - ETA: 11s - loss: 1.3321 - accuracy: 0.309014/20 [====================>.........] - ETA: 10s - loss: 1.3645 - accuracy: 0.286715/20 [=====================>........] - ETA: 8s - loss: 1.3609 - accuracy: 0.2863 16/20 [=======================>......] - ETA: 8s - loss: 1.3544 - accuracy: 0.291917/20 [========================>.....] - ETA: 5s - loss: 1.3488 - accuracy: 0.291318/20 [==========================>...] - ETA: 3s - loss: 1.3425 - accuracy: 0.296019/20 [===========================>..] - ETA: 1s - loss: 1.3381 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3357 - accuracy: 0.302420/20 [==============================] - 46s 2s/step - loss: 1.3357 - accuracy: 0.3024 - val_loss: 1.3520 - val_accuracy: 0.2995
Epoch 2/200
 1/20 [>.............................] - ETA: 20s - loss: 1.2415 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 21s - loss: 1.2331 - accuracy: 0.3594 3/20 [===>..........................] - ETA: 24s - loss: 1.2558 - accuracy: 0.3229 4/20 [=====>........................] - ETA: 53s - loss: 1.2671 - accuracy: 0.3359 5/20 [======>.......................] - ETA: 39s - loss: 1.2568 - accuracy: 0.3625 6/20 [========>.....................] - ETA: 32s - loss: 1.2429 - accuracy: 0.3906 7/20 [=========>....................] - ETA: 25s - loss: 1.2464 - accuracy: 0.4062 8/20 [===========>..................] - ETA: 23s - loss: 1.2422 - accuracy: 0.3944 9/20 [============>.................] - ETA: 20s - loss: 1.2433 - accuracy: 0.388710/20 [==============>...............] - ETA: 17s - loss: 1.2432 - accuracy: 0.381011/20 [===============>..............] - ETA: 15s - loss: 1.2416 - accuracy: 0.386212/20 [=================>............] - ETA: 17s - loss: 1.2388 - accuracy: 0.387913/20 [==================>...........] - ETA: 14s - loss: 1.2352 - accuracy: 0.394214/20 [====================>.........] - ETA: 11s - loss: 1.2394 - accuracy: 0.386015/20 [=====================>........] - ETA: 10s - loss: 1.2793 - accuracy: 0.360016/20 [=======================>......] - ETA: 8s - loss: 1.3162 - accuracy: 0.3373 17/20 [========================>.....] - ETA: 6s - loss: 1.3110 - accuracy: 0.339518/20 [==========================>...] - ETA: 4s - loss: 1.3368 - accuracy: 0.320519/20 [===========================>..] - ETA: 2s - loss: 1.3354 - accuracy: 0.316720/20 [==============================] - ETA: 0s - loss: 1.3348 - accuracy: 0.313420/20 [==============================] - 46s 2s/step - loss: 1.3348 - accuracy: 0.3134 - val_loss: 1.3518 - val_accuracy: 0.3140
