------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 10/200
 1/47 [..............................] - ETA: 35s - loss: 1.6061 - accuracy: 0.1562 2/47 [>.............................] - ETA: 30s - loss: 1.6139 - accuracy: 0.2031 3/47 [>.............................] - ETA: 23s - loss: 1.5994 - accuracy: 0.2083 4/47 [=>............................] - ETA: 29s - loss: 1.5797 - accuracy: 0.2266 5/47 [==>...........................] - ETA: 24s - loss: 1.5781 - accuracy: 0.2375 6/47 [==>...........................] - ETA: 23s - loss: 1.5806 - accuracy: 0.2188 7/47 [===>..........................] - ETA: 20s - loss: 1.5810 - accuracy: 0.2277 8/47 [====>.........................] - ETA: 21s - loss: 1.5724 - accuracy: 0.2578 9/47 [====>.........................] - ETA: 23s - loss: 1.5652 - accuracy: 0.256910/47 [=====>........................] - ETA: 20s - loss: 1.5570 - accuracy: 0.275011/47 [======>.......................] - ETA: 25s - loss: 1.5502 - accuracy: 0.289812/47 [======>.......................] - ETA: 23s - loss: 1.5519 - accuracy: 0.276013/47 [=======>......................] - ETA: 22s - loss: 1.5437 - accuracy: 0.286114/47 [=======>......................] - ETA: 21s - loss: 1.5429 - accuracy: 0.292415/47 [========>.....................] - ETA: 21s - loss: 1.5515 - accuracy: 0.289616/47 [=========>....................] - ETA: 19s - loss: 1.5582 - accuracy: 0.281217/47 [=========>....................] - ETA: 22s - loss: 1.5531 - accuracy: 0.292318/47 [==========>...................] - ETA: 22s - loss: 1.5475 - accuracy: 0.303819/47 [===========>..................] - ETA: 22s - loss: 1.5505 - accuracy: 0.304320/47 [===========>..................] - ETA: 20s - loss: 1.5556 - accuracy: 0.296921/47 [============>.................] - ETA: 19s - loss: 1.5622 - accuracy: 0.293222/47 [=============>................] - ETA: 18s - loss: 1.5682 - accuracy: 0.286923/47 [=============>................] - ETA: 17s - loss: 1.5745 - accuracy: 0.279924/47 [==============>...............] - ETA: 17s - loss: 1.5691 - accuracy: 0.281225/47 [==============>...............] - ETA: 16s - loss: 1.5639 - accuracy: 0.292526/47 [===============>..............] - ETA: 15s - loss: 1.5660 - accuracy: 0.281227/47 [================>.............] - ETA: 14s - loss: 1.5721 - accuracy: 0.273128/47 [================>.............] - ETA: 14s - loss: 1.5743 - accuracy: 0.272329/47 [=================>............] - ETA: 13s - loss: 1.5752 - accuracy: 0.264030/47 [==================>...........] - ETA: 12s - loss: 1.5749 - accuracy: 0.259431/47 [==================>...........] - ETA: 11s - loss: 1.5753 - accuracy: 0.253032/47 [===================>..........] - ETA: 10s - loss: 1.5789 - accuracy: 0.248033/47 [====================>.........] - ETA: 10s - loss: 1.5814 - accuracy: 0.244334/47 [====================>.........] - ETA: 9s - loss: 1.5819 - accuracy: 0.2454 35/47 [=====================>........] - ETA: 8s - loss: 1.5815 - accuracy: 0.245536/47 [=====================>........] - ETA: 8s - loss: 1.5819 - accuracy: 0.241337/47 [======================>.......] - ETA: 7s - loss: 1.5831 - accuracy: 0.245838/47 [=======================>......] - ETA: 6s - loss: 1.5826 - accuracy: 0.249239/47 [=======================>......] - ETA: 5s - loss: 1.5846 - accuracy: 0.245240/47 [========================>.....] - ETA: 5s - loss: 1.5853 - accuracy: 0.242941/47 [=========================>....] - ETA: 4s - loss: 1.5861 - accuracy: 0.242442/47 [=========================>....] - ETA: 3s - loss: 1.5850 - accuracy: 0.247043/47 [==========================>...] - ETA: 2s - loss: 1.5830 - accuracy: 0.254444/47 [===========================>..] - ETA: 2s - loss: 1.5843 - accuracy: 0.252145/47 [===========================>..] - ETA: 1s - loss: 1.5848 - accuracy: 0.250746/47 [============================>.] - ETA: 0s - loss: 1.5854 - accuracy: 0.250047/47 [==============================] - ETA: 0s - loss: 1.5849 - accuracy: 0.252747/47 [==============================] - 39s 822ms/step - loss: 1.5849 - accuracy: 0.2527 - val_loss: 1.6158 - val_accuracy: 0.2480
Epoch 11/200
 1/47 [..............................] - ETA: 1:34 - loss: 1.5578 - accuracy: 0.1875 2/47 [>.............................] - ETA: 28s - loss: 1.4964 - accuracy: 0.4062  3/47 [>.............................] - ETA: 33s - loss: 1.5525 - accuracy: 0.3750 4/47 [=>............................] - ETA: 33s - loss: 1.5651 - accuracy: 0.3203 5/47 [==>...........................] - ETA: 28s - loss: 1.5687 - accuracy: 0.3187 6/47 [==>...........................] - ETA: 25s - loss: 1.5733 - accuracy: 0.2969 7/47 [===>..........................] - ETA: 30s - loss: 1.5794 - accuracy: 0.2902 8/47 [====>.........................] - ETA: 27s - loss: 1.5726 - accuracy: 0.2891 9/47 [====>.........................] - ETA: 24s - loss: 1.5750 - accuracy: 0.281210/47 [=====>........................] - ETA: 24s - loss: 1.5883 - accuracy: 0.268811/47 [======>.......................] - ETA: 24s - loss: 1.5764 - accuracy: 0.289812/47 [======>.......................] - ETA: 23s - loss: 1.5828 - accuracy: 0.278613/47 [=======>......................] - ETA: 21s - loss: 1.5793 - accuracy: 0.288514/47 [=======>......................] - ETA: 22s - loss: 1.5606 - accuracy: 0.308015/47 [========>.....................] - ETA: 24s - loss: 1.5678 - accuracy: 0.300016/47 [=========>....................] - ETA: 22s - loss: 1.5674 - accuracy: 0.296917/47 [=========>....................] - ETA: 21s - loss: 1.5573 - accuracy: 0.312518/47 [==========>...................] - ETA: 20s - loss: 1.5486 - accuracy: 0.329919/47 [===========>..................] - ETA: 21s - loss: 1.5520 - accuracy: 0.322420/47 [===========>..................] - ETA: 20s - loss: 1.5542 - accuracy: 0.318721/47 [============>.................] - ETA: 19s - loss: 1.5574 - accuracy: 0.308422/47 [=============>................] - ETA: 18s - loss: 1.5630 - accuracy: 0.302923/47 [=============>................] - ETA: 17s - loss: 1.5539 - accuracy: 0.312824/47 [==============>...............] - ETA: 16s - loss: 1.5585 - accuracy: 0.303725/47 [==============>...............] - ETA: 16s - loss: 1.5618 - accuracy: 0.299026/47 [===============>..............] - ETA: 15s - loss: 1.5623 - accuracy: 0.293527/47 [================>.............] - ETA: 14s - loss: 1.5648 - accuracy: 0.286028/47 [================>.............] - ETA: 13s - loss: 1.5691 - accuracy: 0.279129/47 [=================>............] - ETA: 13s - loss: 1.5726 - accuracy: 0.276030/47 [==================>...........] - ETA: 13s - loss: 1.5779 - accuracy: 0.276231/47 [==================>...........] - ETA: 12s - loss: 1.5796 - accuracy: 0.268232/47 [===================>..........] - ETA: 11s - loss: 1.5816 - accuracy: 0.262733/47 [====================>.........] - ETA: 10s - loss: 1.5830 - accuracy: 0.262434/47 [====================>.........] - ETA: 10s - loss: 1.5848 - accuracy: 0.259235/47 [=====================>........] - ETA: 9s - loss: 1.5788 - accuracy: 0.2706 36/47 [=====================>........] - ETA: 8s - loss: 1.5783 - accuracy: 0.271837/47 [======================>.......] - ETA: 7s - loss: 1.5789 - accuracy: 0.266938/47 [=======================>......] - ETA: 7s - loss: 1.5802 - accuracy: 0.261639/47 [=======================>......] - ETA: 6s - loss: 1.5812 - accuracy: 0.258840/47 [========================>.....] - ETA: 5s - loss: 1.5794 - accuracy: 0.263341/47 [=========================>....] - ETA: 4s - loss: 1.5807 - accuracy: 0.263042/47 [=========================>....] - ETA: 3s - loss: 1.5800 - accuracy: 0.267943/47 [==========================>...] - ETA: 3s - loss: 1.5795 - accuracy: 0.273344/47 [===========================>..] - ETA: 2s - loss: 1.5798 - accuracy: 0.270745/47 [===========================>..] - ETA: 1s - loss: 1.5813 - accuracy: 0.266746/47 [============================>.] - ETA: 0s - loss: 1.5800 - accuracy: 0.269847/47 [==============================] - ETA: 0s - loss: 1.5801 - accuracy: 0.268747/47 [==============================] - 40s 825ms/step - loss: 1.5801 - accuracy: 0.2687 - val_loss: 1.6134 - val_accuracy: 0.2300
Epoch 12/200
 1/47 [..............................] - ETA: 38s - loss: 1.6092 - accuracy: 0.3125 2/47 [>.............................] - ETA: 32s - loss: 1.5823 - accuracy: 0.3281 3/47 [>.............................] - ETA: 23s - loss: 1.5755 - accuracy: 0.3333 4/47 [=>............................] - ETA: 26s - loss: 1.5567 - accuracy: 0.3438 5/47 [==>...........................] - ETA: 22s - loss: 1.5620 - accuracy: 0.3125 6/47 [==>...........................] - ETA: 23s - loss: 1.5510 - accuracy: 0.3229 7/47 [===>..........................] - ETA: 24s - loss: 1.5506 - accuracy: 0.3304 8/47 [====>.........................] - ETA: 24s - loss: 1.5552 - accuracy: 0.3242 9/47 [====>.........................] - ETA: 29s - loss: 1.5520 - accuracy: 0.333310/47 [=====>........................] - ETA: 27s - loss: 1.5546 - accuracy: 0.316511/47 [======>.......................] - ETA: 24s - loss: 1.5529 - accuracy: 0.310312/47 [======>.......................] - ETA: 28s - loss: 1.5536 - accuracy: 0.307913/47 [=======>......................] - ETA: 29s - loss: 1.5583 - accuracy: 0.301014/47 [=======>......................] - ETA: 28s - loss: 1.5608 - accuracy: 0.313115/47 [========>.....................] - ETA: 26s - loss: 1.5574 - accuracy: 0.319316/47 [=========>....................] - ETA: 25s - loss: 1.5607 - accuracy: 0.315017/47 [=========>....................] - ETA: 23s - loss: 1.5632 - accuracy: 0.311118/47 [==========>...................] - ETA: 22s - loss: 1.5625 - accuracy: 0.316419/47 [===========>..................] - ETA: 20s - loss: 1.5618 - accuracy: 0.319520/47 [===========>..................] - ETA: 19s - loss: 1.5603 - accuracy: 0.320821/47 [============>.................] - ETA: 19s - loss: 1.5671 - accuracy: 0.309922/47 [=============>................] - ETA: 19s - loss: 1.5694 - accuracy: 0.307123/47 [=============>................] - ETA: 17s - loss: 1.5737 - accuracy: 0.299224/47 [==============>...............] - ETA: 17s - loss: 1.5776 - accuracy: 0.293225/47 [==============>...............] - ETA: 17s - loss: 1.5736 - accuracy: 0.302826/47 [===============>..............] - ETA: 15s - loss: 1.5697 - accuracy: 0.310427/47 [================>.............] - ETA: 17s - loss: 1.5678 - accuracy: 0.318628/47 [================>.............] - ETA: 15s - loss: 1.5678 - accuracy: 0.312829/47 [=================>............] - ETA: 14s - loss: 1.5683 - accuracy: 0.314930/47 [==================>...........] - ETA: 13s - loss: 1.5694 - accuracy: 0.307531/47 [==================>...........] - ETA: 12s - loss: 1.5712 - accuracy: 0.307732/47 [===================>..........] - ETA: 11s - loss: 1.5686 - accuracy: 0.306933/47 [====================>.........] - ETA: 10s - loss: 1.5732 - accuracy: 0.302334/47 [====================>.........] - ETA: 10s - loss: 1.5734 - accuracy: 0.297035/47 [=====================>........] - ETA: 9s - loss: 1.5726 - accuracy: 0.2948 36/47 [=====================>........] - ETA: 8s - loss: 1.5735 - accuracy: 0.292737/47 [======================>.......] - ETA: 7s - loss: 1.5740 - accuracy: 0.287338/47 [=======================>......] - ETA: 7s - loss: 1.5724 - accuracy: 0.285539/47 [=======================>......] - ETA: 6s - loss: 1.5739 - accuracy: 0.283840/47 [========================>.....] - ETA: 5s - loss: 1.5750 - accuracy: 0.282941/47 [=========================>....] - ETA: 4s - loss: 1.5774 - accuracy: 0.279142/47 [=========================>....] - ETA: 3s - loss: 1.5779 - accuracy: 0.273943/47 [==========================>...] - ETA: 2s - loss: 1.5782 - accuracy: 0.270444/47 [===========================>..] - ETA: 2s - loss: 1.5791 - accuracy: 0.267145/47 [===========================>..] - ETA: 1s - loss: 1.5795 - accuracy: 0.266046/47 [============================>.] - ETA: 0s - loss: 1.5784 - accuracy: 0.269147/47 [==============================] - ETA: 0s - loss: 1.5779 - accuracy: 0.269347/47 [==============================] - 40s 854ms/step - loss: 1.5779 - accuracy: 0.2693 - val_loss: 1.6135 - val_accuracy: 0.2280
Epoch 13/200
 1/47 [..............................] - ETA: 30s - loss: 1.6407 - accuracy: 0.2500 2/47 [>.............................] - ETA: 20s - loss: 1.6192 - accuracy: 0.1875 3/47 [>.............................] - ETA: 1:00 - loss: 1.6139 - accuracy: 0.1979 4/47 [=>............................] - ETA: 45s - loss: 1.5968 - accuracy: 0.2031  5/47 [==>...........................] - ETA: 45s - loss: 1.5832 - accuracy: 0.2500 6/47 [==>...........................] - ETA: 37s - loss: 1.5839 - accuracy: 0.2396 7/47 [===>..........................] - ETA: 32s - loss: 1.5712 - accuracy: 0.2723 8/47 [====>.........................] - ETA: 34s - loss: 1.5724 - accuracy: 0.2891 9/47 [====>.........................] - ETA: 32s - loss: 1.5702 - accuracy: 0.281210/47 [=====>........................] - ETA: 29s - loss: 1.5713 - accuracy: 0.284411/47 [======>.......................] - ETA: 27s - loss: 1.5749 - accuracy: 0.281212/47 [======>.......................] - ETA: 26s - loss: 1.5648 - accuracy: 0.302113/47 [=======>......................] - ETA: 24s - loss: 1.5635 - accuracy: 0.307714/47 [=======>......................] - ETA: 25s - loss: 1.5636 - accuracy: 0.301315/47 [========>.....................] - ETA: 24s - loss: 1.5650 - accuracy: 0.291716/47 [=========>....................] - ETA: 25s - loss: 1.5689 - accuracy: 0.287117/47 [=========>....................] - ETA: 23s - loss: 1.5742 - accuracy: 0.284918/47 [==========>...................] - ETA: 22s - loss: 1.5726 - accuracy: 0.286519/47 [===========>..................] - ETA: 25s - loss: 1.5736 - accuracy: 0.286220/47 [===========>..................] - ETA: 24s - loss: 1.5727 - accuracy: 0.293721/47 [============>.................] - ETA: 22s - loss: 1.5726 - accuracy: 0.294622/47 [=============>................] - ETA: 21s - loss: 1.5738 - accuracy: 0.291423/47 [=============>................] - ETA: 20s - loss: 1.5780 - accuracy: 0.284224/47 [==============>...............] - ETA: 19s - loss: 1.5807 - accuracy: 0.273625/47 [==============>...............] - ETA: 18s - loss: 1.5802 - accuracy: 0.268826/47 [===============>..............] - ETA: 17s - loss: 1.5795 - accuracy: 0.268127/47 [================>.............] - ETA: 15s - loss: 1.5853 - accuracy: 0.260528/47 [================>.............] - ETA: 14s - loss: 1.5835 - accuracy: 0.260129/47 [=================>............] - ETA: 13s - loss: 1.5880 - accuracy: 0.253230/47 [==================>...........] - ETA: 13s - loss: 1.5856 - accuracy: 0.257331/47 [==================>...........] - ETA: 12s - loss: 1.5850 - accuracy: 0.254032/47 [===================>..........] - ETA: 11s - loss: 1.5854 - accuracy: 0.254933/47 [====================>.........] - ETA: 10s - loss: 1.5815 - accuracy: 0.261434/47 [====================>.........] - ETA: 9s - loss: 1.5803 - accuracy: 0.2648 35/47 [=====================>........] - ETA: 9s - loss: 1.5777 - accuracy: 0.269736/47 [=====================>........] - ETA: 8s - loss: 1.5780 - accuracy: 0.268337/47 [======================>.......] - ETA: 7s - loss: 1.5779 - accuracy: 0.266138/47 [=======================>......] - ETA: 6s - loss: 1.5775 - accuracy: 0.265739/47 [=======================>......] - ETA: 5s - loss: 1.5819 - accuracy: 0.262940/47 [========================>.....] - ETA: 5s - loss: 1.5826 - accuracy: 0.261841/47 [=========================>....] - ETA: 4s - loss: 1.5851 - accuracy: 0.259242/47 [=========================>....] - ETA: 3s - loss: 1.5857 - accuracy: 0.260443/47 [==========================>...] - ETA: 2s - loss: 1.5881 - accuracy: 0.258044/47 [===========================>..] - ETA: 2s - loss: 1.5865 - accuracy: 0.262145/47 [===========================>..] - ETA: 1s - loss: 1.5865 - accuracy: 0.264646/47 [============================>.] - ETA: 0s - loss: 1.5859 - accuracy: 0.266347/47 [==============================] - ETA: 0s - loss: 1.5849 - accuracy: 0.269347/47 [==============================] - 38s 805ms/step - loss: 1.5849 - accuracy: 0.2693 - val_loss: 1.6130 - val_accuracy: 0.2160
Epoch 14/200
 1/47 [..............................] - ETA: 28s - loss: 1.5560 - accuracy: 0.1250 2/47 [>.............................] - ETA: 49s - loss: 1.5588 - accuracy: 0.2344 3/47 [>.............................] - ETA: 32s - loss: 1.5491 - accuracy: 0.2500 4/47 [=>............................] - ETA: 34s - loss: 1.5459 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 28s - loss: 1.5543 - accuracy: 0.2625 6/47 [==>...........................] - ETA: 30s - loss: 1.5635 - accuracy: 0.2552 7/47 [===>..........................] - ETA: 27s - loss: 1.5663 - accuracy: 0.2589 8/47 [====>.........................] - ETA: 25s - loss: 1.5653 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 23s - loss: 1.5640 - accuracy: 0.246510/47 [=====>........................] - ETA: 21s - loss: 1.5602 - accuracy: 0.246911/47 [======>.......................] - ETA: 21s - loss: 1.5598 - accuracy: 0.258512/47 [======>.......................] - ETA: 19s - loss: 1.5592 - accuracy: 0.268213/47 [=======>......................] - ETA: 20s - loss: 1.5555 - accuracy: 0.281214/47 [=======>......................] - ETA: 22s - loss: 1.5556 - accuracy: 0.287915/47 [========>.....................] - ETA: 21s - loss: 1.5611 - accuracy: 0.283316/47 [=========>....................] - ETA: 20s - loss: 1.5660 - accuracy: 0.273417/47 [=========>....................] - ETA: 22s - loss: 1.5680 - accuracy: 0.272118/47 [==========>...................] - ETA: 20s - loss: 1.5681 - accuracy: 0.269119/47 [===========>..................] - ETA: 19s - loss: 1.5677 - accuracy: 0.266420/47 [===========>..................] - ETA: 20s - loss: 1.5678 - accuracy: 0.265621/47 [============>.................] - ETA: 18s - loss: 1.5683 - accuracy: 0.260422/47 [=============>................] - ETA: 18s - loss: 1.5692 - accuracy: 0.258623/47 [=============>................] - ETA: 17s - loss: 1.5699 - accuracy: 0.258224/47 [==============>...............] - ETA: 17s - loss: 1.5654 - accuracy: 0.269625/47 [==============>...............] - ETA: 17s - loss: 1.5683 - accuracy: 0.263826/47 [===============>..............] - ETA: 16s - loss: 1.5706 - accuracy: 0.260927/47 [================>.............] - ETA: 14s - loss: 1.5728 - accuracy: 0.260528/47 [================>.............] - ETA: 14s - loss: 1.5764 - accuracy: 0.257829/47 [=================>............] - ETA: 13s - loss: 1.5785 - accuracy: 0.254330/47 [==================>...........] - ETA: 12s - loss: 1.5795 - accuracy: 0.255231/47 [==================>...........] - ETA: 11s - loss: 1.5772 - accuracy: 0.260132/47 [===================>..........] - ETA: 11s - loss: 1.5769 - accuracy: 0.256933/47 [====================>.........] - ETA: 10s - loss: 1.5767 - accuracy: 0.258634/47 [====================>.........] - ETA: 9s - loss: 1.5765 - accuracy: 0.2592 35/47 [=====================>........] - ETA: 8s - loss: 1.5742 - accuracy: 0.263436/47 [=====================>........] - ETA: 8s - loss: 1.5738 - accuracy: 0.263937/47 [======================>.......] - ETA: 7s - loss: 1.5739 - accuracy: 0.261938/47 [=======================>......] - ETA: 6s - loss: 1.5744 - accuracy: 0.260739/47 [=======================>......] - ETA: 5s - loss: 1.5745 - accuracy: 0.260540/47 [========================>.....] - ETA: 5s - loss: 1.5724 - accuracy: 0.266541/47 [=========================>....] - ETA: 4s - loss: 1.5707 - accuracy: 0.268342/47 [=========================>....] - ETA: 3s - loss: 1.5708 - accuracy: 0.267243/47 [==========================>...] - ETA: 2s - loss: 1.5732 - accuracy: 0.266844/47 [===========================>..] - ETA: 2s - loss: 1.5729 - accuracy: 0.271445/47 [===========================>..] - ETA: 1s - loss: 1.5747 - accuracy: 0.271646/47 [============================>.] - ETA: 0s - loss: 1.5727 - accuracy: 0.274547/47 [==============================] - ETA: 0s - loss: 1.5733 - accuracy: 0.276747/47 [==============================] - 38s 813ms/step - loss: 1.5733 - accuracy: 0.2767 - val_loss: 1.6177 - val_accuracy: 0.2420
Epoch 15/200
 1/47 [..............................] - ETA: 23s - loss: 1.4994 - accuracy: 0.3750 2/47 [>.............................] - ETA: 21s - loss: 1.5620 - accuracy: 0.2812 3/47 [>.............................] - ETA: 42s - loss: 1.5844 - accuracy: 0.2708 4/47 [=>............................] - ETA: 43s - loss: 1.5335 - accuracy: 0.3281 5/47 [==>...........................] - ETA: 35s - loss: 1.5425 - accuracy: 0.2875 6/47 [==>...........................] - ETA: 30s - loss: 1.5512 - accuracy: 0.2604 7/47 [===>..........................] - ETA: 27s - loss: 1.5394 - accuracy: 0.2902 8/47 [====>.........................] - ETA: 25s - loss: 1.5452 - accuracy: 0.2812 9/47 [====>.........................] - ETA: 24s - loss: 1.5376 - accuracy: 0.302110/47 [=====>........................] - ETA: 23s - loss: 1.5426 - accuracy: 0.306311/47 [======>.......................] - ETA: 22s - loss: 1.5426 - accuracy: 0.315312/47 [======>.......................] - ETA: 20s - loss: 1.5427 - accuracy: 0.322913/47 [=======>......................] - ETA: 24s - loss: 1.5495 - accuracy: 0.322114/47 [=======>......................] - ETA: 22s - loss: 1.5588 - accuracy: 0.308015/47 [========>.....................] - ETA: 23s - loss: 1.5676 - accuracy: 0.295816/47 [=========>....................] - ETA: 22s - loss: 1.5625 - accuracy: 0.302717/47 [=========>....................] - ETA: 20s - loss: 1.5622 - accuracy: 0.312518/47 [==========>...................] - ETA: 19s - loss: 1.5546 - accuracy: 0.326419/47 [===========>..................] - ETA: 18s - loss: 1.5528 - accuracy: 0.332220/47 [===========>..................] - ETA: 17s - loss: 1.5553 - accuracy: 0.325021/47 [============>.................] - ETA: 16s - loss: 1.5475 - accuracy: 0.336322/47 [=============>................] - ETA: 16s - loss: 1.5541 - accuracy: 0.322423/47 [=============>................] - ETA: 15s - loss: 1.5566 - accuracy: 0.311124/47 [==============>...............] - ETA: 15s - loss: 1.5582 - accuracy: 0.306025/47 [==============>...............] - ETA: 14s - loss: 1.5589 - accuracy: 0.306326/47 [===============>..............] - ETA: 13s - loss: 1.5591 - accuracy: 0.305327/47 [================>.............] - ETA: 12s - loss: 1.5598 - accuracy: 0.306728/47 [================>.............] - ETA: 12s - loss: 1.5544 - accuracy: 0.315829/47 [=================>............] - ETA: 11s - loss: 1.5584 - accuracy: 0.307130/47 [==================>...........] - ETA: 10s - loss: 1.5583 - accuracy: 0.305231/47 [==================>...........] - ETA: 10s - loss: 1.5514 - accuracy: 0.314532/47 [===================>..........] - ETA: 9s - loss: 1.5527 - accuracy: 0.3164 33/47 [====================>.........] - ETA: 8s - loss: 1.5572 - accuracy: 0.310634/47 [====================>.........] - ETA: 8s - loss: 1.5591 - accuracy: 0.308835/47 [=====================>........] - ETA: 7s - loss: 1.5627 - accuracy: 0.301836/47 [=====================>........] - ETA: 7s - loss: 1.5652 - accuracy: 0.300337/47 [======================>.......] - ETA: 6s - loss: 1.5665 - accuracy: 0.296538/47 [=======================>......] - ETA: 5s - loss: 1.5685 - accuracy: 0.294439/47 [=======================>......] - ETA: 5s - loss: 1.5714 - accuracy: 0.295740/47 [========================>.....] - ETA: 4s - loss: 1.5736 - accuracy: 0.295341/47 [=========================>....] - ETA: 4s - loss: 1.5760 - accuracy: 0.291242/47 [=========================>....] - ETA: 3s - loss: 1.5777 - accuracy: 0.287343/47 [==========================>...] - ETA: 2s - loss: 1.5774 - accuracy: 0.287944/47 [===========================>..] - ETA: 2s - loss: 1.5774 - accuracy: 0.288545/47 [===========================>..] - ETA: 1s - loss: 1.5797 - accuracy: 0.283446/47 [============================>.] - ETA: 0s - loss: 1.5797 - accuracy: 0.281347/47 [==============================] - ETA: 0s - loss: 1.5803 - accuracy: 0.277347/47 [==============================] - 38s 804ms/step - loss: 1.5803 - accuracy: 0.2773 - val_loss: 1.6151 - val_accuracy: 0.2440
