------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 4/200
 1/35 [..............................] - ETA: 8s - loss: 1.5809 - accuracy: 0.2812 2/35 [>.............................] - ETA: 5s - loss: 1.5916 - accuracy: 0.1875 3/35 [=>............................] - ETA: 4s - loss: 1.5825 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 4s - loss: 1.5969 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 5s - loss: 1.6011 - accuracy: 0.2188 6/35 [====>.........................] - ETA: 5s - loss: 1.5951 - accuracy: 0.2292 7/35 [=====>........................] - ETA: 5s - loss: 1.5943 - accuracy: 0.2143 8/35 [=====>........................] - ETA: 5s - loss: 1.5997 - accuracy: 0.2227 9/35 [======>.......................] - ETA: 5s - loss: 1.5979 - accuracy: 0.232610/35 [=======>......................] - ETA: 4s - loss: 1.5999 - accuracy: 0.221911/35 [========>.....................] - ETA: 5s - loss: 1.6028 - accuracy: 0.215912/35 [=========>....................] - ETA: 4s - loss: 1.6021 - accuracy: 0.224013/35 [==========>...................] - ETA: 4s - loss: 1.5979 - accuracy: 0.238014/35 [===========>..................] - ETA: 3s - loss: 1.5978 - accuracy: 0.232115/35 [===========>..................] - ETA: 3s - loss: 1.5994 - accuracy: 0.227116/35 [============>.................] - ETA: 3s - loss: 1.5993 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6017 - accuracy: 0.227918/35 [==============>...............] - ETA: 2s - loss: 1.6001 - accuracy: 0.227419/35 [===============>..............] - ETA: 2s - loss: 1.5976 - accuracy: 0.241820/35 [================>.............] - ETA: 2s - loss: 1.5950 - accuracy: 0.246921/35 [=================>............] - ETA: 2s - loss: 1.5942 - accuracy: 0.248522/35 [=================>............] - ETA: 2s - loss: 1.5928 - accuracy: 0.257123/35 [==================>...........] - ETA: 1s - loss: 1.5930 - accuracy: 0.256824/35 [===================>..........] - ETA: 1s - loss: 1.5936 - accuracy: 0.256525/35 [====================>.........] - ETA: 1s - loss: 1.5929 - accuracy: 0.257526/35 [=====================>........] - ETA: 1s - loss: 1.5923 - accuracy: 0.258427/35 [======================>.......] - ETA: 1s - loss: 1.5945 - accuracy: 0.259328/35 [=======================>......] - ETA: 1s - loss: 1.5957 - accuracy: 0.254529/35 [=======================>......] - ETA: 1s - loss: 1.5959 - accuracy: 0.251131/35 [=========================>....] - ETA: 0s - loss: 1.5957 - accuracy: 0.251332/35 [==========================>...] - ETA: 0s - loss: 1.5951 - accuracy: 0.253333/35 [===========================>..] - ETA: 0s - loss: 1.5944 - accuracy: 0.254134/35 [============================>.] - ETA: 0s - loss: 1.5939 - accuracy: 0.254935/35 [==============================] - ETA: 0s - loss: 1.5940 - accuracy: 0.254835/35 [==============================] - 7s 208ms/step - loss: 1.5940 - accuracy: 0.2548 - val_loss: 1.6060 - val_accuracy: 0.2411
Epoch 5/200
 1/35 [..............................] - ETA: 8s - loss: 1.6441 - accuracy: 0.2500 2/35 [>.............................] - ETA: 3s - loss: 1.6148 - accuracy: 0.2344 3/35 [=>............................] - ETA: 4s - loss: 1.5870 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 4s - loss: 1.5830 - accuracy: 0.2812 5/35 [===>..........................] - ETA: 4s - loss: 1.5854 - accuracy: 0.2625 6/35 [====>.........................] - ETA: 4s - loss: 1.5874 - accuracy: 0.2552 7/35 [=====>........................] - ETA: 4s - loss: 1.5913 - accuracy: 0.2411 8/35 [=====>........................] - ETA: 4s - loss: 1.5868 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 4s - loss: 1.5820 - accuracy: 0.246510/35 [=======>......................] - ETA: 4s - loss: 1.5855 - accuracy: 0.237511/35 [========>.....................] - ETA: 4s - loss: 1.5864 - accuracy: 0.230112/35 [=========>....................] - ETA: 4s - loss: 1.5865 - accuracy: 0.231813/35 [==========>...................] - ETA: 4s - loss: 1.5847 - accuracy: 0.240414/35 [===========>..................] - ETA: 4s - loss: 1.5897 - accuracy: 0.234415/35 [===========>..................] - ETA: 4s - loss: 1.5908 - accuracy: 0.235416/35 [============>.................] - ETA: 3s - loss: 1.5907 - accuracy: 0.230517/35 [=============>................] - ETA: 3s - loss: 1.5886 - accuracy: 0.242618/35 [==============>...............] - ETA: 3s - loss: 1.5908 - accuracy: 0.232619/35 [===============>..............] - ETA: 3s - loss: 1.5909 - accuracy: 0.235220/35 [================>.............] - ETA: 3s - loss: 1.5880 - accuracy: 0.245321/35 [=================>............] - ETA: 2s - loss: 1.5892 - accuracy: 0.239622/35 [=================>............] - ETA: 2s - loss: 1.5907 - accuracy: 0.233023/35 [==================>...........] - ETA: 2s - loss: 1.5923 - accuracy: 0.226924/35 [===================>..........] - ETA: 2s - loss: 1.5925 - accuracy: 0.227925/35 [====================>.........] - ETA: 2s - loss: 1.5936 - accuracy: 0.218826/35 [=====================>........] - ETA: 1s - loss: 1.5917 - accuracy: 0.223627/35 [======================>.......] - ETA: 1s - loss: 1.5911 - accuracy: 0.228028/35 [=======================>......] - ETA: 1s - loss: 1.5928 - accuracy: 0.226629/35 [=======================>......] - ETA: 1s - loss: 1.5940 - accuracy: 0.222030/35 [========================>.....] - ETA: 1s - loss: 1.5955 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.5933 - accuracy: 0.232932/35 [==========================>...] - ETA: 0s - loss: 1.5940 - accuracy: 0.229534/35 [============================>.] - ETA: 0s - loss: 1.5944 - accuracy: 0.232435/35 [==============================] - ETA: 0s - loss: 1.5941 - accuracy: 0.232035/35 [==============================] - 8s 230ms/step - loss: 1.5941 - accuracy: 0.2320 - val_loss: 1.6085 - val_accuracy: 0.2247
Epoch 6/200
 1/35 [..............................] - ETA: 9s - loss: 1.5720 - accuracy: 0.2188 2/35 [>.............................] - ETA: 6s - loss: 1.5521 - accuracy: 0.2812 3/35 [=>............................] - ETA: 5s - loss: 1.5772 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 5s - loss: 1.5817 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 4s - loss: 1.5919 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 4s - loss: 1.5815 - accuracy: 0.2812 7/35 [=====>........................] - ETA: 4s - loss: 1.5784 - accuracy: 0.3015 8/35 [=====>........................] - ETA: 4s - loss: 1.5811 - accuracy: 0.2857 9/35 [======>.......................] - ETA: 4s - loss: 1.5846 - accuracy: 0.289010/35 [=======>......................] - ETA: 4s - loss: 1.5888 - accuracy: 0.271211/35 [========>.....................] - ETA: 4s - loss: 1.5891 - accuracy: 0.269112/35 [=========>....................] - ETA: 4s - loss: 1.5903 - accuracy: 0.267413/35 [==========>...................] - ETA: 4s - loss: 1.5930 - accuracy: 0.276214/35 [===========>..................] - ETA: 4s - loss: 1.5926 - accuracy: 0.281315/35 [===========>..................] - ETA: 3s - loss: 1.5910 - accuracy: 0.281316/35 [============>.................] - ETA: 3s - loss: 1.5937 - accuracy: 0.269017/35 [=============>................] - ETA: 3s - loss: 1.5909 - accuracy: 0.275518/35 [==============>...............] - ETA: 3s - loss: 1.5903 - accuracy: 0.268619/35 [===============>..............] - ETA: 3s - loss: 1.5917 - accuracy: 0.262420/35 [================>.............] - ETA: 2s - loss: 1.5936 - accuracy: 0.260221/35 [=================>............] - ETA: 2s - loss: 1.5948 - accuracy: 0.253522/35 [=================>............] - ETA: 2s - loss: 1.5963 - accuracy: 0.245923/35 [==================>...........] - ETA: 2s - loss: 1.5975 - accuracy: 0.239124/35 [===================>..........] - ETA: 2s - loss: 1.5964 - accuracy: 0.240925/35 [====================>.........] - ETA: 1s - loss: 1.5936 - accuracy: 0.250326/35 [=====================>........] - ETA: 1s - loss: 1.5942 - accuracy: 0.246627/35 [======================>.......] - ETA: 1s - loss: 1.5952 - accuracy: 0.249128/35 [=======================>......] - ETA: 1s - loss: 1.5968 - accuracy: 0.246829/35 [=======================>......] - ETA: 1s - loss: 1.5944 - accuracy: 0.255830/35 [========================>.....] - ETA: 0s - loss: 1.5932 - accuracy: 0.261031/35 [=========================>....] - ETA: 0s - loss: 1.5953 - accuracy: 0.258532/35 [==========================>...] - ETA: 0s - loss: 1.5935 - accuracy: 0.264333/35 [===========================>..] - ETA: 0s - loss: 1.5939 - accuracy: 0.262934/35 [============================>.] - ETA: 0s - loss: 1.5939 - accuracy: 0.266235/35 [==============================] - ETA: 0s - loss: 1.5946 - accuracy: 0.261235/35 [==============================] - 8s 227ms/step - loss: 1.5946 - accuracy: 0.2612 - val_loss: 1.6105 - val_accuracy: 0.2055
Epoch 7/200
 1/35 [..............................] - ETA: 6s - loss: 1.5278 - accuracy: 0.3750 2/35 [>.............................] - ETA: 6s - loss: 1.5635 - accuracy: 0.3125 3/35 [=>............................] - ETA: 7s - loss: 1.5598 - accuracy: 0.3229 4/35 [==>...........................] - ETA: 6s - loss: 1.5684 - accuracy: 0.3047 5/35 [===>..........................] - ETA: 6s - loss: 1.5788 - accuracy: 0.2688 6/35 [====>.........................] - ETA: 5s - loss: 1.5759 - accuracy: 0.2695 7/35 [=====>........................] - ETA: 5s - loss: 1.5765 - accuracy: 0.2412 8/35 [=====>........................] - ETA: 5s - loss: 1.5782 - accuracy: 0.2381 9/35 [======>.......................] - ETA: 6s - loss: 1.5880 - accuracy: 0.235710/35 [=======>......................] - ETA: 5s - loss: 1.5825 - accuracy: 0.250811/35 [========>.....................] - ETA: 5s - loss: 1.5897 - accuracy: 0.256912/35 [=========>....................] - ETA: 5s - loss: 1.5905 - accuracy: 0.250713/35 [==========>...................] - ETA: 5s - loss: 1.5851 - accuracy: 0.260914/35 [===========>..................] - ETA: 4s - loss: 1.5822 - accuracy: 0.264815/35 [===========>..................] - ETA: 4s - loss: 1.5826 - accuracy: 0.257116/35 [============>.................] - ETA: 4s - loss: 1.5865 - accuracy: 0.252617/35 [=============>................] - ETA: 3s - loss: 1.5899 - accuracy: 0.252418/35 [==============>...............] - ETA: 3s - loss: 1.5920 - accuracy: 0.252319/35 [===============>..............] - ETA: 3s - loss: 1.5929 - accuracy: 0.241920/35 [================>.............] - ETA: 3s - loss: 1.5952 - accuracy: 0.237421/35 [=================>............] - ETA: 2s - loss: 1.5965 - accuracy: 0.230322/35 [=================>............] - ETA: 2s - loss: 1.5935 - accuracy: 0.235623/35 [==================>...........] - ETA: 2s - loss: 1.5945 - accuracy: 0.226424/35 [===================>..........] - ETA: 2s - loss: 1.5951 - accuracy: 0.222125/35 [====================>.........] - ETA: 2s - loss: 1.5966 - accuracy: 0.220626/35 [=====================>........] - ETA: 1s - loss: 1.5965 - accuracy: 0.226827/35 [======================>.......] - ETA: 1s - loss: 1.5971 - accuracy: 0.219328/35 [=======================>......] - ETA: 1s - loss: 1.5948 - accuracy: 0.225029/35 [=======================>......] - ETA: 1s - loss: 1.5930 - accuracy: 0.228130/35 [========================>.....] - ETA: 0s - loss: 1.5935 - accuracy: 0.227831/35 [=========================>....] - ETA: 0s - loss: 1.5942 - accuracy: 0.227532/35 [==========================>...] - ETA: 0s - loss: 1.5947 - accuracy: 0.225233/35 [===========================>..] - ETA: 0s - loss: 1.5940 - accuracy: 0.227934/35 [============================>.] - ETA: 0s - loss: 1.5946 - accuracy: 0.226735/35 [==============================] - ETA: 0s - loss: 1.5943 - accuracy: 0.228335/35 [==============================] - 8s 224ms/step - loss: 1.5943 - accuracy: 0.2283 - val_loss: 1.6074 - val_accuracy: 0.2466
Epoch 8/200
 1/35 [..............................] - ETA: 3s - loss: 1.4898 - accuracy: 0.5714 2/35 [>.............................] - ETA: 4s - loss: 1.5791 - accuracy: 0.2821 3/35 [=>............................] - ETA: 4s - loss: 1.5991 - accuracy: 0.2817 4/35 [==>...........................] - ETA: 7s - loss: 1.5973 - accuracy: 0.2330 5/35 [===>..........................] - ETA: 6s - loss: 1.5981 - accuracy: 0.2148 6/35 [====>.........................] - ETA: 6s - loss: 1.5987 - accuracy: 0.2216 7/35 [=====>........................] - ETA: 6s - loss: 1.6011 - accuracy: 0.2312 8/35 [=====>........................] - ETA: 6s - loss: 1.5936 - accuracy: 0.2511 9/35 [======>.......................] - ETA: 5s - loss: 1.5956 - accuracy: 0.239510/35 [=======>......................] - ETA: 5s - loss: 1.5935 - accuracy: 0.250811/35 [========>.....................] - ETA: 4s - loss: 1.5874 - accuracy: 0.275212/35 [=========>....................] - ETA: 4s - loss: 1.5854 - accuracy: 0.284113/35 [==========>...................] - ETA: 4s - loss: 1.5875 - accuracy: 0.278814/35 [===========>..................] - ETA: 3s - loss: 1.5838 - accuracy: 0.293115/35 [===========>..................] - ETA: 3s - loss: 1.5847 - accuracy: 0.285716/35 [============>.................] - ETA: 3s - loss: 1.5864 - accuracy: 0.283417/35 [=============>................] - ETA: 3s - loss: 1.5938 - accuracy: 0.275518/35 [==============>...............] - ETA: 3s - loss: 1.5993 - accuracy: 0.270419/35 [===============>..............] - ETA: 3s - loss: 1.5953 - accuracy: 0.272720/35 [================>.............] - ETA: 3s - loss: 1.5935 - accuracy: 0.276421/35 [=================>............] - ETA: 2s - loss: 1.5952 - accuracy: 0.270522/35 [=================>............] - ETA: 2s - loss: 1.5984 - accuracy: 0.259223/35 [==================>...........] - ETA: 2s - loss: 1.5997 - accuracy: 0.250424/35 [===================>..........] - ETA: 2s - loss: 1.6017 - accuracy: 0.240925/35 [====================>.........] - ETA: 2s - loss: 1.5988 - accuracy: 0.251626/35 [=====================>........] - ETA: 1s - loss: 1.6014 - accuracy: 0.247827/35 [======================>.......] - ETA: 1s - loss: 1.5983 - accuracy: 0.255128/35 [=======================>......] - ETA: 1s - loss: 1.5965 - accuracy: 0.257229/35 [=======================>......] - ETA: 1s - loss: 1.5982 - accuracy: 0.254730/35 [========================>.....] - ETA: 1s - loss: 1.5992 - accuracy: 0.251331/35 [=========================>....] - ETA: 0s - loss: 1.5985 - accuracy: 0.253432/35 [==========================>...] - ETA: 0s - loss: 1.5963 - accuracy: 0.259333/35 [===========================>..] - ETA: 0s - loss: 1.5943 - accuracy: 0.260934/35 [============================>.] - ETA: 0s - loss: 1.5958 - accuracy: 0.260635/35 [==============================] - ETA: 0s - loss: 1.5972 - accuracy: 0.253935/35 [==============================] - 8s 241ms/step - loss: 1.5972 - accuracy: 0.2539 - val_loss: 1.6090 - val_accuracy: 0.2384
Epoch 9/200
 1/35 [..............................] - ETA: 7s - loss: 1.5763 - accuracy: 0.2500 2/35 [>.............................] - ETA: 4s - loss: 1.5701 - accuracy: 0.2344 3/35 [=>............................] - ETA: 4s - loss: 1.5773 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 7s - loss: 1.5816 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 6s - loss: 1.5683 - accuracy: 0.2500 6/35 [====>.........................] - ETA: 5s - loss: 1.5724 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 5s - loss: 1.5715 - accuracy: 0.2366 8/35 [=====>........................] - ETA: 4s - loss: 1.5678 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 4s - loss: 1.5693 - accuracy: 0.253510/35 [=======>......................] - ETA: 5s - loss: 1.5728 - accuracy: 0.237511/35 [========>.....................] - ETA: 4s - loss: 1.5717 - accuracy: 0.247212/35 [=========>....................] - ETA: 4s - loss: 1.5663 - accuracy: 0.265613/35 [==========>...................] - ETA: 4s - loss: 1.5764 - accuracy: 0.257214/35 [===========>..................] - ETA: 4s - loss: 1.5757 - accuracy: 0.263415/35 [===========>..................] - ETA: 4s - loss: 1.5781 - accuracy: 0.254216/35 [============>.................] - ETA: 4s - loss: 1.5758 - accuracy: 0.255917/35 [=============>................] - ETA: 3s - loss: 1.5745 - accuracy: 0.257418/35 [==============>...............] - ETA: 3s - loss: 1.5722 - accuracy: 0.263919/35 [===============>..............] - ETA: 3s - loss: 1.5695 - accuracy: 0.271420/35 [================>.............] - ETA: 3s - loss: 1.5710 - accuracy: 0.267221/35 [=================>............] - ETA: 3s - loss: 1.5668 - accuracy: 0.276822/35 [=================>............] - ETA: 2s - loss: 1.5665 - accuracy: 0.278423/35 [==================>...........] - ETA: 2s - loss: 1.5708 - accuracy: 0.269024/35 [===================>..........] - ETA: 2s - loss: 1.5729 - accuracy: 0.261725/35 [====================>.........] - ETA: 2s - loss: 1.5799 - accuracy: 0.253726/35 [=====================>........] - ETA: 1s - loss: 1.5865 - accuracy: 0.245227/35 [======================>.......] - ETA: 1s - loss: 1.5907 - accuracy: 0.240728/35 [=======================>......] - ETA: 1s - loss: 1.5925 - accuracy: 0.236629/35 [=======================>......] - ETA: 1s - loss: 1.5922 - accuracy: 0.238130/35 [========================>.....] - ETA: 0s - loss: 1.5959 - accuracy: 0.236431/35 [=========================>....] - ETA: 0s - loss: 1.5938 - accuracy: 0.242032/35 [==========================>...] - ETA: 0s - loss: 1.5950 - accuracy: 0.238233/35 [===========================>..] - ETA: 0s - loss: 1.5971 - accuracy: 0.236734/35 [============================>.] - ETA: 0s - loss: 1.5952 - accuracy: 0.240835/35 [==============================] - ETA: 0s - loss: 1.5979 - accuracy: 0.239335/35 [==============================] - 9s 245ms/step - loss: 1.5979 - accuracy: 0.2393 - val_loss: 1.6094 - val_accuracy: 0.2384
Epoch 10/200
 1/35 [..............................] - ETA: 10s - loss: 1.5256 - accuracy: 0.3750 2/35 [>.............................] - ETA: 4s - loss: 1.5773 - accuracy: 0.2500  3/35 [=>............................] - ETA: 3s - loss: 1.5930 - accuracy: 0.2708 4/35 [==>...........................] - ETA: 4s - loss: 1.5838 - accuracy: 0.2734 5/35 [===>..........................] - ETA: 6s - loss: 1.5989 - accuracy: 0.2562 6/35 [====>.........................] - ETA: 6s - loss: 1.5846 - accuracy: 0.2969 7/35 [=====>........................] - ETA: 5s - loss: 1.5923 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 5s - loss: 1.5915 - accuracy: 0.2969 9/35 [======>.......................] - ETA: 6s - loss: 1.5936 - accuracy: 0.277810/35 [=======>......................] - ETA: 5s - loss: 1.5959 - accuracy: 0.265611/35 [========>.....................] - ETA: 5s - loss: 1.5982 - accuracy: 0.250012/35 [=========>....................] - ETA: 4s - loss: 1.5963 - accuracy: 0.256313/35 [==========>...................] - ETA: 4s - loss: 1.5980 - accuracy: 0.243014/35 [===========>..................] - ETA: 4s - loss: 1.5994 - accuracy: 0.229315/35 [===========>..................] - ETA: 4s - loss: 1.6013 - accuracy: 0.217616/35 [============>.................] - ETA: 4s - loss: 1.5969 - accuracy: 0.230017/35 [=============>................] - ETA: 4s - loss: 1.5978 - accuracy: 0.238918/35 [==============>...............] - ETA: 3s - loss: 1.5995 - accuracy: 0.232319/35 [===============>..............] - ETA: 3s - loss: 1.5989 - accuracy: 0.241920/35 [================>.............] - ETA: 3s - loss: 1.5969 - accuracy: 0.248821/35 [=================>............] - ETA: 3s - loss: 1.5988 - accuracy: 0.239622/35 [=================>............] - ETA: 2s - loss: 1.5977 - accuracy: 0.241523/35 [==================>...........] - ETA: 2s - loss: 1.5949 - accuracy: 0.248924/35 [===================>..........] - ETA: 2s - loss: 1.5969 - accuracy: 0.240925/35 [====================>.........] - ETA: 1s - loss: 1.5992 - accuracy: 0.238726/35 [=====================>........] - ETA: 1s - loss: 1.6011 - accuracy: 0.233027/35 [======================>.......] - ETA: 1s - loss: 1.6010 - accuracy: 0.228828/35 [=======================>......] - ETA: 1s - loss: 1.5989 - accuracy: 0.235429/35 [=======================>......] - ETA: 1s - loss: 1.5975 - accuracy: 0.239230/35 [========================>.....] - ETA: 0s - loss: 1.5972 - accuracy: 0.244931/35 [=========================>....] - ETA: 0s - loss: 1.5984 - accuracy: 0.244132/35 [==========================>...] - ETA: 0s - loss: 1.5987 - accuracy: 0.239233/35 [===========================>..] - ETA: 0s - loss: 1.5989 - accuracy: 0.235734/35 [============================>.] - ETA: 0s - loss: 1.5964 - accuracy: 0.241835/35 [==============================] - ETA: 0s - loss: 1.5959 - accuracy: 0.244735/35 [==============================] - 8s 226ms/step - loss: 1.5959 - accuracy: 0.2447 - val_loss: 1.6078 - val_accuracy: 0.2082
Epoch 11/200
 1/35 [..............................] - ETA: 7s - loss: 1.6364 - accuracy: 0.0938 2/35 [>.............................] - ETA: 3s - loss: 1.6215 - accuracy: 0.2500 3/35 [=>............................] - ETA: 3s - loss: 1.6287 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 3s - loss: 1.6028 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 3s - loss: 1.6079 - accuracy: 0.2250 6/35 [====>.........................] - ETA: 3s - loss: 1.5968 - accuracy: 0.2448 7/35 [=====>........................] - ETA: 3s - loss: 1.6018 - accuracy: 0.2143 8/35 [=====>........................] - ETA: 3s - loss: 1.6046 - accuracy: 0.1992 9/35 [======>.......................] - ETA: 3s - loss: 1.6061 - accuracy: 0.184010/35 [=======>......................] - ETA: 3s - loss: 1.6024 - accuracy: 0.187511/35 [========>.....................] - ETA: 3s - loss: 1.5957 - accuracy: 0.215912/35 [=========>....................] - ETA: 3s - loss: 1.5953 - accuracy: 0.218814/35 [===========>..................] - ETA: 3s - loss: 1.5910 - accuracy: 0.241115/35 [===========>..................] - ETA: 3s - loss: 1.5925 - accuracy: 0.230816/35 [============>.................] - ETA: 2s - loss: 1.5906 - accuracy: 0.238217/35 [=============>................] - ETA: 2s - loss: 1.5866 - accuracy: 0.248618/35 [==============>...............] - ETA: 2s - loss: 1.5817 - accuracy: 0.263219/35 [===============>..............] - ETA: 2s - loss: 1.5851 - accuracy: 0.253920/35 [================>.............] - ETA: 2s - loss: 1.5813 - accuracy: 0.263421/35 [=================>............] - ETA: 2s - loss: 1.5831 - accuracy: 0.264322/35 [=================>............] - ETA: 2s - loss: 1.5814 - accuracy: 0.265123/35 [==================>...........] - ETA: 2s - loss: 1.5865 - accuracy: 0.261624/35 [===================>..........] - ETA: 1s - loss: 1.5883 - accuracy: 0.254425/35 [====================>.........] - ETA: 1s - loss: 1.5954 - accuracy: 0.247726/35 [=====================>........] - ETA: 1s - loss: 1.5966 - accuracy: 0.240427/35 [======================>.......] - ETA: 1s - loss: 1.5939 - accuracy: 0.242028/35 [=======================>......] - ETA: 1s - loss: 1.5945 - accuracy: 0.235429/35 [=======================>......] - ETA: 1s - loss: 1.5954 - accuracy: 0.231530/35 [========================>.....] - ETA: 0s - loss: 1.5943 - accuracy: 0.233231/35 [=========================>....] - ETA: 0s - loss: 1.5952 - accuracy: 0.232732/35 [==========================>...] - ETA: 0s - loss: 1.5963 - accuracy: 0.227233/35 [===========================>..] - ETA: 0s - loss: 1.5978 - accuracy: 0.224134/35 [============================>.] - ETA: 0s - loss: 1.5999 - accuracy: 0.222035/35 [==============================] - ETA: 0s - loss: 1.5994 - accuracy: 0.223735/35 [==============================] - 8s 221ms/step - loss: 1.5994 - accuracy: 0.2237 - val_loss: 1.6111 - val_accuracy: 0.1945
