------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 17/200
 1/35 [..............................] - ETA: 8s - loss: 1.6132 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6139 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 6s - loss: 1.6138 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6123 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6128 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 4s - loss: 1.6129 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 4s - loss: 1.6125 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 4s - loss: 1.6126 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 5s - loss: 1.6121 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 5s - loss: 1.6119 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 4s - loss: 1.6115 - accuracy: 0.0000e+0012/35 [=========>....................] - ETA: 4s - loss: 1.6113 - accuracy: 0.0000e+0013/35 [==========>...................] - ETA: 4s - loss: 1.6111 - accuracy: 0.0000e+0014/35 [===========>..................] - ETA: 4s - loss: 1.6111 - accuracy: 0.0000e+0015/35 [===========>..................] - ETA: 4s - loss: 1.6112 - accuracy: 0.0000e+0016/35 [============>.................] - ETA: 4s - loss: 1.6106 - accuracy: 0.0625    17/35 [=============>................] - ETA: 3s - loss: 1.6101 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6103 - accuracy: 0.111119/35 [===============>..............] - ETA: 3s - loss: 1.6098 - accuracy: 0.157920/35 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.198823/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.189924/35 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.181725/35 [====================>.........] - ETA: 1s - loss: 1.6098 - accuracy: 0.174226/35 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.167327/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.160928/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.191729/35 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.184930/35 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.178631/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.172732/35 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 8s 237ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 25s - loss: 1.6100 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6117 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6108 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 4s - loss: 1.6105 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6106 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 6s - loss: 1.6077 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.222210/35 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.200011/35 [========>.....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.181812/35 [=========>....................] - ETA: 4s - loss: 1.6090 - accuracy: 0.250013/35 [==========>...................] - ETA: 4s - loss: 1.6083 - accuracy: 0.307714/35 [===========>..................] - ETA: 4s - loss: 1.6088 - accuracy: 0.285715/35 [===========>..................] - ETA: 4s - loss: 1.6088 - accuracy: 0.266716/35 [============>.................] - ETA: 3s - loss: 1.6088 - accuracy: 0.250017/35 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.235318/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.222219/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.210520/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.238122/35 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.227323/35 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.217424/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.208325/35 [====================>.........] - ETA: 1s - loss: 1.6088 - accuracy: 0.240026/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.230827/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.222228/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.214329/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.206930/35 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.207033/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 9s 231ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 19/200
 1/35 [..............................] - ETA: 21s - loss: 1.6087 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6087 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 5s - loss: 1.6086 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 5s - loss: 1.6107 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 5s - loss: 1.6109 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 4s - loss: 1.6111 - accuracy: 0.0214    12/35 [=========>....................] - ETA: 4s - loss: 1.6102 - accuracy: 0.108613/35 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.181614/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.167815/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.156016/35 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.145817/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.136818/35 [==============>...............] - ETA: 3s - loss: 1.6101 - accuracy: 0.128919/35 [===============>..............] - ETA: 3s - loss: 1.6100 - accuracy: 0.121820/35 [================>.............] - ETA: 2s - loss: 1.6103 - accuracy: 0.115421/35 [=================>............] - ETA: 2s - loss: 1.6105 - accuracy: 0.109722/35 [=================>............] - ETA: 2s - loss: 1.6108 - accuracy: 0.104623/35 [==================>...........] - ETA: 2s - loss: 1.6109 - accuracy: 0.099924/35 [===================>..........] - ETA: 2s - loss: 1.6107 - accuracy: 0.095625/35 [====================>.........] - ETA: 2s - loss: 1.6107 - accuracy: 0.091626/35 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.127627/35 [======================>.......] - ETA: 1s - loss: 1.6105 - accuracy: 0.122828/35 [=======================>......] - ETA: 1s - loss: 1.6103 - accuracy: 0.141229/35 [=======================>......] - ETA: 1s - loss: 1.6105 - accuracy: 0.136230/35 [========================>.....] - ETA: 1s - loss: 1.6101 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.200035/35 [==============================] - 9s 234ms/step - loss: 1.6098 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/35 [..............................] - ETA: 6s - loss: 1.6079 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6116 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6123 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 6s - loss: 1.6102 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 5s - loss: 1.6107 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 5s - loss: 1.6103 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 5s - loss: 1.6109 - accuracy: 0.111110/35 [=======>......................] - ETA: 4s - loss: 1.6109 - accuracy: 0.100011/35 [========>.....................] - ETA: 4s - loss: 1.6108 - accuracy: 0.090912/35 [=========>....................] - ETA: 4s - loss: 1.6106 - accuracy: 0.083313/35 [==========>...................] - ETA: 4s - loss: 1.6109 - accuracy: 0.076914/35 [===========>..................] - ETA: 3s - loss: 1.6108 - accuracy: 0.071415/35 [===========>..................] - ETA: 3s - loss: 1.6108 - accuracy: 0.066716/35 [============>.................] - ETA: 3s - loss: 1.6106 - accuracy: 0.062517/35 [=============>................] - ETA: 3s - loss: 1.6100 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6101 - accuracy: 0.111119/35 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.157920/35 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.150021/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.142922/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.136423/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.138625/35 [====================>.........] - ETA: 2s - loss: 1.6092 - accuracy: 0.174226/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.199028/35 [=======================>......] - ETA: 1s - loss: 1.6087 - accuracy: 0.228529/35 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.220430/35 [========================>.....] - ETA: 1s - loss: 1.6090 - accuracy: 0.212831/35 [=========================>....] - ETA: 0s - loss: 1.6089 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6091 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 246ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 21/200
 1/35 [..............................] - ETA: 3s - loss: 1.5996 - accuracy: 1.0000 2/35 [>.............................] - ETA: 6s - loss: 1.6077 - accuracy: 0.1795 3/35 [=>............................] - ETA: 4s - loss: 1.6038 - accuracy: 0.5493 4/35 [==>...........................] - ETA: 5s - loss: 1.6076 - accuracy: 0.3786 5/35 [===>..........................] - ETA: 5s - loss: 1.6056 - accuracy: 0.5259 6/35 [====>.........................] - ETA: 5s - loss: 1.6043 - accuracy: 0.6168 7/35 [=====>........................] - ETA: 5s - loss: 1.6060 - accuracy: 0.5176 8/35 [=====>........................] - ETA: 4s - loss: 1.6065 - accuracy: 0.4459 9/35 [======>.......................] - ETA: 4s - loss: 1.6076 - accuracy: 0.391610/35 [=======>......................] - ETA: 4s - loss: 1.6083 - accuracy: 0.349211/35 [========>.....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.315012/35 [=========>....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.286913/35 [==========>...................] - ETA: 3s - loss: 1.6089 - accuracy: 0.263414/35 [===========>..................] - ETA: 3s - loss: 1.6090 - accuracy: 0.243515/35 [===========>..................] - ETA: 3s - loss: 1.6083 - accuracy: 0.296716/35 [============>.................] - ETA: 3s - loss: 1.6084 - accuracy: 0.277217/35 [=============>................] - ETA: 3s - loss: 1.6078 - accuracy: 0.321818/35 [==============>...............] - ETA: 3s - loss: 1.6082 - accuracy: 0.303119/35 [===============>..............] - ETA: 2s - loss: 1.6086 - accuracy: 0.286420/35 [================>.............] - ETA: 2s - loss: 1.6089 - accuracy: 0.271521/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.258122/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.245923/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.234924/35 [===================>..........] - ETA: 1s - loss: 1.6098 - accuracy: 0.224825/35 [====================>.........] - ETA: 1s - loss: 1.6098 - accuracy: 0.215526/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 230ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
  1/365 [..............................] - ETA: 43s - loss: 1.6125 - accuracy: 0.0000e+00 17/365 [>.............................] - ETA: 1s - loss: 1.6125 - accuracy: 0.0000e+00  32/365 [=>............................] - ETA: 1s - loss: 1.6125 - accuracy: 0.0000e+00 47/365 [==>...........................] - ETA: 1s - loss: 1.6125 - accuracy: 0.0000e+00 63/365 [====>.........................] - ETA: 1s - loss: 1.6125 - accuracy: 0.0000e+00 78/365 [=====>........................] - ETA: 0s - loss: 1.6123 - accuracy: 0.0000e+00 93/365 [======>.......................] - ETA: 0s - loss: 1.6116 - accuracy: 0.0000e+00109/365 [=======>......................] - ETA: 0s - loss: 1.6111 - accuracy: 0.0000e+00123/365 [=========>....................] - ETA: 0s - loss: 1.6108 - accuracy: 0.0000e+00140/365 [==========>...................] - ETA: 0s - loss: 1.6104 - accuracy: 0.0000e+00156/365 [===========>..................] - ETA: 0s - loss: 1.6102 - accuracy: 0.0000e+00172/365 [=============>................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00189/365 [==============>...............] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00205/365 [===============>..............] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00220/365 [=================>............] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00224/365 [=================>............] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00240/365 [==================>...........] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00254/365 [===================>..........] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00269/365 [=====================>........] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00285/365 [======================>.......] - ETA: 0s - loss: 1.6104 - accuracy: 0.0000e+00300/365 [=======================>......] - ETA: 0s - loss: 1.6103 - accuracy: 0.0267    316/365 [========================>.....] - ETA: 0s - loss: 1.6101 - accuracy: 0.0759332/365 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.1205349/365 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.1633363/365 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.1956365/365 [==============================] - 1s 4ms/step - loss: 1.6094 - accuracy: 0.2000
[[ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        73
           1       0.00      0.00      0.00        73
           2       0.00      0.00      0.00        73
           3       0.00      0.00      0.00        73
           4       0.20      1.00      0.33        73

    accuracy                           0.20       365
   macro avg       0.04      0.20      0.07       365
weighted avg       0.04      0.20      0.07       365

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094377040863037, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj/cdfg_ir2vec_IR_O0/round6/history.yaml
Test metrics saved to results/optz/poj/cdfg_ir2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/optz/poj/cdfg_ir2vec_IR_O0/round6/classification_report.pk
Round 5 took 184.258 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 6s - loss: 1.6126 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6106 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0208     4/35 [==>...........................] - ETA: 4s - loss: 1.6088 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1937 6/35 [====>.........................] - ETA: 4s - loss: 1.6100 - accuracy: 0.1615 7/35 [=====>........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.1384 8/35 [=====>........................] - ETA: 3s - loss: 1.6096 - accuracy: 0.1953 9/35 [======>.......................] - ETA: 3s - loss: 1.6094 - accuracy: 0.216710/35 [=======>......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.298311/35 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.269112/35 [=========>....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.325913/35 [==========>...................] - ETA: 3s - loss: 1.6089 - accuracy: 0.299214/35 [===========>..................] - ETA: 3s - loss: 1.6086 - accuracy: 0.352215/35 [===========>..................] - ETA: 3s - loss: 1.6083 - accuracy: 0.395616/35 [============>.................] - ETA: 3s - loss: 1.6083 - accuracy: 0.369617/35 [=============>................] - ETA: 3s - loss: 1.6084 - accuracy: 0.346818/35 [==============>...............] - ETA: 3s - loss: 1.6084 - accuracy: 0.326719/35 [===============>..............] - ETA: 3s - loss: 1.6087 - accuracy: 0.308720/35 [================>.............] - ETA: 2s - loss: 1.6086 - accuracy: 0.294321/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.279822/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.266623/35 [==================>...........] - ETA: 2s - loss: 1.6090 - accuracy: 0.256024/35 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.245025/35 [====================>.........] - ETA: 2s - loss: 1.6090 - accuracy: 0.234826/35 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.225527/35 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.216928/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.209029/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.201630/35 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.194731/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.188232/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.182233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.176534/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.171235/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.193635/35 [==============================] - 8s 244ms/step - loss: 1.6097 - accuracy: 0.1936 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 9s - loss: 1.6139 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6134 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 7s - loss: 1.6133 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6120 - accuracy: 0.0078     5/35 [===>..........................] - ETA: 5s - loss: 1.6112 - accuracy: 0.0125 6/35 [====>.........................] - ETA: 5s - loss: 1.6103 - accuracy: 0.1562 7/35 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.2679 8/35 [=====>........................] - ETA: 4s - loss: 1.6090 - accuracy: 0.3594 9/35 [======>.......................] - ETA: 4s - loss: 1.6089 - accuracy: 0.326410/35 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.293711/35 [========>.....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.267012/35 [=========>....................] - ETA: 3s - loss: 1.6099 - accuracy: 0.244813/35 [==========>...................] - ETA: 3s - loss: 1.6101 - accuracy: 0.226014/35 [===========>..................] - ETA: 3s - loss: 1.6103 - accuracy: 0.209815/35 [===========>..................] - ETA: 3s - loss: 1.6102 - accuracy: 0.222016/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.207417/35 [=============>................] - ETA: 2s - loss: 1.6100 - accuracy: 0.194618/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.183319/35 [===============>..............] - ETA: 2s - loss: 1.6099 - accuracy: 0.173220/35 [================>.............] - ETA: 2s - loss: 1.6100 - accuracy: 0.164221/35 [=================>............] - ETA: 2s - loss: 1.6101 - accuracy: 0.156122/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.195923/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.187124/35 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.179025/35 [====================>.........] - ETA: 1s - loss: 1.6098 - accuracy: 0.171626/35 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.164827/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.194328/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.223929/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.215930/35 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.208631/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.201732/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.196233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208534/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.202335/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.196335/35 [==============================] - 9s 247ms/step - loss: 1.6096 - accuracy: 0.1963 - val_loss: 1.6094 - val_accuracy: 0.2000
