------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 17/200
 1/45 [..............................] - ETA: 30s - loss: 0.4945 - accuracy: 0.6250 2/45 [>.............................] - ETA: 12s - loss: 0.5311 - accuracy: 0.6406 3/45 [=>............................] - ETA: 14s - loss: 0.5830 - accuracy: 0.6458 4/45 [=>............................] - ETA: 31s - loss: 0.5927 - accuracy: 0.6406 5/45 [==>...........................] - ETA: 1:04 - loss: 0.5932 - accuracy: 0.6438 6/45 [===>..........................] - ETA: 53s - loss: 0.5913 - accuracy: 0.6510  7/45 [===>..........................] - ETA: 45s - loss: 0.5812 - accuracy: 0.6652 8/45 [====>.........................] - ETA: 40s - loss: 0.5713 - accuracy: 0.6758 9/45 [=====>........................] - ETA: 38s - loss: 0.5747 - accuracy: 0.666710/45 [=====>........................] - ETA: 37s - loss: 0.5808 - accuracy: 0.668711/45 [======>.......................] - ETA: 33s - loss: 0.5904 - accuracy: 0.659112/45 [=======>......................] - ETA: 34s - loss: 0.5866 - accuracy: 0.658913/45 [=======>......................] - ETA: 31s - loss: 0.5888 - accuracy: 0.656214/45 [========>.....................] - ETA: 29s - loss: 0.5844 - accuracy: 0.665215/45 [=========>....................] - ETA: 26s - loss: 0.5813 - accuracy: 0.675016/45 [=========>....................] - ETA: 25s - loss: 0.5752 - accuracy: 0.681617/45 [==========>...................] - ETA: 23s - loss: 0.5766 - accuracy: 0.687518/45 [===========>..................] - ETA: 21s - loss: 0.5814 - accuracy: 0.689219/45 [===========>..................] - ETA: 24s - loss: 0.5781 - accuracy: 0.690820/45 [============>.................] - ETA: 22s - loss: 0.5728 - accuracy: 0.695321/45 [=============>................] - ETA: 20s - loss: 0.5728 - accuracy: 0.699422/45 [=============>................] - ETA: 20s - loss: 0.5695 - accuracy: 0.701723/45 [==============>...............] - ETA: 19s - loss: 0.5770 - accuracy: 0.694324/45 [===============>..............] - ETA: 19s - loss: 0.5830 - accuracy: 0.690125/45 [===============>..............] - ETA: 17s - loss: 0.5822 - accuracy: 0.692526/45 [================>.............] - ETA: 16s - loss: 0.5841 - accuracy: 0.691127/45 [=================>............] - ETA: 15s - loss: 0.5835 - accuracy: 0.692128/45 [=================>............] - ETA: 14s - loss: 0.5819 - accuracy: 0.693129/45 [==================>...........] - ETA: 14s - loss: 0.5800 - accuracy: 0.697230/45 [===================>..........] - ETA: 14s - loss: 0.5797 - accuracy: 0.697931/45 [===================>..........] - ETA: 13s - loss: 0.5786 - accuracy: 0.699632/45 [====================>.........] - ETA: 11s - loss: 0.5773 - accuracy: 0.703133/45 [=====================>........] - ETA: 10s - loss: 0.5792 - accuracy: 0.701734/45 [=====================>........] - ETA: 9s - loss: 0.5815 - accuracy: 0.6985 35/45 [======================>.......] - ETA: 8s - loss: 0.5808 - accuracy: 0.699136/45 [=======================>......] - ETA: 7s - loss: 0.5802 - accuracy: 0.699737/45 [=======================>......] - ETA: 6s - loss: 0.5776 - accuracy: 0.701038/45 [========================>.....] - ETA: 6s - loss: 0.5783 - accuracy: 0.700739/45 [=========================>....] - ETA: 5s - loss: 0.5786 - accuracy: 0.701140/45 [=========================>....] - ETA: 4s - loss: 0.5790 - accuracy: 0.700841/45 [==========================>...] - ETA: 3s - loss: 0.5810 - accuracy: 0.700542/45 [===========================>..] - ETA: 2s - loss: 0.5802 - accuracy: 0.700943/45 [===========================>..] - ETA: 1s - loss: 0.5807 - accuracy: 0.699944/45 [============================>.] - ETA: 1s - loss: 0.5810 - accuracy: 0.700345/45 [==============================] - ETA: 0s - loss: 0.5825 - accuracy: 0.698645/45 [==============================] - 57s 1s/step - loss: 0.5825 - accuracy: 0.6986 - val_loss: 0.5944 - val_accuracy: 0.6771
Epoch 18/200
 1/45 [..............................] - ETA: 1:08 - loss: 0.5920 - accuracy: 0.6875 2/45 [>.............................] - ETA: 2:49 - loss: 0.5574 - accuracy: 0.7500 3/45 [=>............................] - ETA: 1:41 - loss: 0.6035 - accuracy: 0.6875 4/45 [=>............................] - ETA: 1:09 - loss: 0.5870 - accuracy: 0.7109 5/45 [==>...........................] - ETA: 53s - loss: 0.5610 - accuracy: 0.7375  6/45 [===>..........................] - ETA: 44s - loss: 0.5426 - accuracy: 0.7656 7/45 [===>..........................] - ETA: 38s - loss: 0.5291 - accuracy: 0.7812 8/45 [====>.........................] - ETA: 34s - loss: 0.5176 - accuracy: 0.7930 9/45 [=====>........................] - ETA: 29s - loss: 0.5052 - accuracy: 0.809010/45 [=====>........................] - ETA: 27s - loss: 0.5159 - accuracy: 0.793711/45 [======>.......................] - ETA: 25s - loss: 0.5103 - accuracy: 0.801112/45 [=======>......................] - ETA: 25s - loss: 0.5302 - accuracy: 0.776013/45 [=======>......................] - ETA: 23s - loss: 0.5265 - accuracy: 0.776414/45 [========>.....................] - ETA: 23s - loss: 0.5465 - accuracy: 0.747815/45 [=========>....................] - ETA: 21s - loss: 0.5682 - accuracy: 0.716716/45 [=========>....................] - ETA: 21s - loss: 0.5855 - accuracy: 0.695317/45 [==========>...................] - ETA: 23s - loss: 0.5974 - accuracy: 0.680118/45 [===========>..................] - ETA: 21s - loss: 0.5867 - accuracy: 0.694419/45 [===========>..................] - ETA: 19s - loss: 0.5993 - accuracy: 0.671120/45 [============>.................] - ETA: 18s - loss: 0.5930 - accuracy: 0.679721/45 [=============>................] - ETA: 18s - loss: 0.5996 - accuracy: 0.672622/45 [=============>................] - ETA: 21s - loss: 0.5944 - accuracy: 0.676123/45 [==============>...............] - ETA: 19s - loss: 0.5989 - accuracy: 0.671224/45 [===============>..............] - ETA: 29s - loss: 0.5970 - accuracy: 0.675825/45 [===============>..............] - ETA: 26s - loss: 0.5974 - accuracy: 0.670026/45 [================>.............] - ETA: 24s - loss: 0.5985 - accuracy: 0.668327/45 [=================>............] - ETA: 22s - loss: 0.5938 - accuracy: 0.674828/45 [=================>............] - ETA: 21s - loss: 0.5936 - accuracy: 0.669629/45 [==================>...........] - ETA: 19s - loss: 0.5963 - accuracy: 0.665930/45 [===================>..........] - ETA: 19s - loss: 0.5980 - accuracy: 0.663531/45 [===================>..........] - ETA: 18s - loss: 0.5951 - accuracy: 0.668332/45 [====================>.........] - ETA: 16s - loss: 0.5949 - accuracy: 0.669933/45 [=====================>........] - ETA: 15s - loss: 0.5931 - accuracy: 0.670534/45 [=====================>........] - ETA: 13s - loss: 0.5906 - accuracy: 0.671035/45 [======================>.......] - ETA: 12s - loss: 0.5902 - accuracy: 0.674136/45 [=======================>......] - ETA: 11s - loss: 0.5878 - accuracy: 0.676237/45 [=======================>......] - ETA: 9s - loss: 0.5911 - accuracy: 0.6723 38/45 [========================>.....] - ETA: 8s - loss: 0.5896 - accuracy: 0.674339/45 [=========================>....] - ETA: 7s - loss: 0.5859 - accuracy: 0.676340/45 [=========================>....] - ETA: 5s - loss: 0.5861 - accuracy: 0.675041/45 [==========================>...] - ETA: 4s - loss: 0.5870 - accuracy: 0.673842/45 [===========================>..] - ETA: 3s - loss: 0.5900 - accuracy: 0.670443/45 [===========================>..] - ETA: 2s - loss: 0.5894 - accuracy: 0.672244/45 [============================>.] - ETA: 1s - loss: 0.5941 - accuracy: 0.666245/45 [==============================] - ETA: 0s - loss: 0.5919 - accuracy: 0.669445/45 [==============================] - 55s 1s/step - loss: 0.5919 - accuracy: 0.6694 - val_loss: 0.5961 - val_accuracy: 0.6646
Epoch 19/200
 1/45 [..............................] - ETA: 32s - loss: 0.5659 - accuracy: 0.7500 2/45 [>.............................] - ETA: 16s - loss: 0.6070 - accuracy: 0.6719 3/45 [=>............................] - ETA: 18s - loss: 0.5857 - accuracy: 0.7083 4/45 [=>............................] - ETA: 17s - loss: 0.5610 - accuracy: 0.7188 5/45 [==>...........................] - ETA: 1:04 - loss: 0.5822 - accuracy: 0.6938 6/45 [===>..........................] - ETA: 1:01 - loss: 0.5740 - accuracy: 0.6875 7/45 [===>..........................] - ETA: 51s - loss: 0.5813 - accuracy: 0.6830  8/45 [====>.........................] - ETA: 46s - loss: 0.6037 - accuracy: 0.6680 9/45 [=====>........................] - ETA: 45s - loss: 0.5951 - accuracy: 0.673610/45 [=====>........................] - ETA: 50s - loss: 0.5836 - accuracy: 0.681211/45 [======>.......................] - ETA: 45s - loss: 0.5727 - accuracy: 0.693212/45 [=======>......................] - ETA: 52s - loss: 0.5792 - accuracy: 0.684913/45 [=======>......................] - ETA: 47s - loss: 0.5899 - accuracy: 0.680314/45 [========>.....................] - ETA: 44s - loss: 0.5820 - accuracy: 0.689715/45 [=========>....................] - ETA: 40s - loss: 0.5844 - accuracy: 0.685416/45 [=========>....................] - ETA: 37s - loss: 0.5858 - accuracy: 0.683617/45 [==========>...................] - ETA: 33s - loss: 0.5859 - accuracy: 0.687518/45 [===========>..................] - ETA: 36s - loss: 0.5850 - accuracy: 0.685819/45 [===========>..................] - ETA: 33s - loss: 0.5908 - accuracy: 0.685920/45 [============>.................] - ETA: 31s - loss: 0.5899 - accuracy: 0.685921/45 [=============>................] - ETA: 29s - loss: 0.5855 - accuracy: 0.689022/45 [=============>................] - ETA: 27s - loss: 0.5847 - accuracy: 0.688923/45 [==============>...............] - ETA: 25s - loss: 0.5838 - accuracy: 0.690224/45 [===============>..............] - ETA: 23s - loss: 0.5865 - accuracy: 0.688825/45 [===============>..............] - ETA: 22s - loss: 0.5845 - accuracy: 0.691326/45 [================>.............] - ETA: 22s - loss: 0.5860 - accuracy: 0.692327/45 [=================>............] - ETA: 20s - loss: 0.5874 - accuracy: 0.687528/45 [=================>............] - ETA: 19s - loss: 0.5893 - accuracy: 0.685329/45 [==================>...........] - ETA: 18s - loss: 0.5869 - accuracy: 0.688630/45 [===================>..........] - ETA: 16s - loss: 0.5853 - accuracy: 0.690631/45 [===================>..........] - ETA: 15s - loss: 0.5828 - accuracy: 0.689532/45 [====================>.........] - ETA: 14s - loss: 0.5810 - accuracy: 0.690433/45 [=====================>........] - ETA: 12s - loss: 0.5775 - accuracy: 0.691334/45 [=====================>........] - ETA: 15s - loss: 0.5785 - accuracy: 0.690335/45 [======================>.......] - ETA: 13s - loss: 0.5778 - accuracy: 0.691136/45 [=======================>......] - ETA: 12s - loss: 0.5768 - accuracy: 0.691037/45 [=======================>......] - ETA: 10s - loss: 0.5792 - accuracy: 0.691738/45 [========================>.....] - ETA: 9s - loss: 0.5804 - accuracy: 0.6924 39/45 [=========================>....] - ETA: 7s - loss: 0.5796 - accuracy: 0.693940/45 [=========================>....] - ETA: 6s - loss: 0.5807 - accuracy: 0.692241/45 [==========================>...] - ETA: 4s - loss: 0.5774 - accuracy: 0.695942/45 [===========================>..] - ETA: 3s - loss: 0.5772 - accuracy: 0.698743/45 [===========================>..] - ETA: 2s - loss: 0.5761 - accuracy: 0.700644/45 [============================>.] - ETA: 1s - loss: 0.5788 - accuracy: 0.700345/45 [==============================] - ETA: 0s - loss: 0.5800 - accuracy: 0.700745/45 [==============================] - 56s 1s/step - loss: 0.5800 - accuracy: 0.7007 - val_loss: 0.5909 - val_accuracy: 0.6771
Epoch 20/200
 1/45 [..............................] - ETA: 3:30 - loss: 0.6429 - accuracy: 0.6250 2/45 [>.............................] - ETA: 32s - loss: 0.6441 - accuracy: 0.5938  3/45 [=>............................] - ETA: 28s - loss: 0.6326 - accuracy: 0.6146 4/45 [=>............................] - ETA: 21s - loss: 0.6022 - accuracy: 0.6562 5/45 [==>...........................] - ETA: 23s - loss: 0.5941 - accuracy: 0.6687 6/45 [===>..........................] - ETA: 34s - loss: 0.5940 - accuracy: 0.6667 7/45 [===>..........................] - ETA: 30s - loss: 0.5890 - accuracy: 0.6696 8/45 [====>.........................] - ETA: 28s - loss: 0.5922 - accuracy: 0.6719 9/45 [=====>........................] - ETA: 25s - loss: 0.5818 - accuracy: 0.666710/45 [=====>........................] - ETA: 22s - loss: 0.5866 - accuracy: 0.665611/45 [======>.......................] - ETA: 24s - loss: 0.5874 - accuracy: 0.664812/45 [=======>......................] - ETA: 24s - loss: 0.5955 - accuracy: 0.666713/45 [=======>......................] - ETA: 22s - loss: 0.5851 - accuracy: 0.677914/45 [========>.....................] - ETA: 20s - loss: 0.5864 - accuracy: 0.676315/45 [=========>....................] - ETA: 20s - loss: 0.5820 - accuracy: 0.681216/45 [=========>....................] - ETA: 23s - loss: 0.5815 - accuracy: 0.679717/45 [==========>...................] - ETA: 44s - loss: 0.5871 - accuracy: 0.676518/45 [===========>..................] - ETA: 40s - loss: 0.5884 - accuracy: 0.673619/45 [===========>..................] - ETA: 37s - loss: 0.5856 - accuracy: 0.679320/45 [============>.................] - ETA: 34s - loss: 0.5848 - accuracy: 0.682821/45 [=============>................] - ETA: 32s - loss: 0.5815 - accuracy: 0.687522/45 [=============>................] - ETA: 33s - loss: 0.5846 - accuracy: 0.688923/45 [==============>...............] - ETA: 30s - loss: 0.5903 - accuracy: 0.683424/45 [===============>..............] - ETA: 28s - loss: 0.5937 - accuracy: 0.683625/45 [===============>..............] - ETA: 27s - loss: 0.5914 - accuracy: 0.686226/45 [================>.............] - ETA: 26s - loss: 0.5926 - accuracy: 0.685127/45 [=================>............] - ETA: 24s - loss: 0.5923 - accuracy: 0.685228/45 [=================>............] - ETA: 22s - loss: 0.5893 - accuracy: 0.689729/45 [==================>...........] - ETA: 20s - loss: 0.5902 - accuracy: 0.688630/45 [===================>..........] - ETA: 18s - loss: 0.5884 - accuracy: 0.692731/45 [===================>..........] - ETA: 16s - loss: 0.5885 - accuracy: 0.692532/45 [====================>.........] - ETA: 15s - loss: 0.5856 - accuracy: 0.696333/45 [=====================>........] - ETA: 14s - loss: 0.5857 - accuracy: 0.690334/45 [=====================>........] - ETA: 12s - loss: 0.5854 - accuracy: 0.692135/45 [======================>.......] - ETA: 12s - loss: 0.5866 - accuracy: 0.691136/45 [=======================>......] - ETA: 10s - loss: 0.5871 - accuracy: 0.691837/45 [=======================>......] - ETA: 9s - loss: 0.5884 - accuracy: 0.6892 38/45 [========================>.....] - ETA: 8s - loss: 0.5905 - accuracy: 0.685939/45 [=========================>....] - ETA: 7s - loss: 0.5869 - accuracy: 0.692340/45 [=========================>....] - ETA: 5s - loss: 0.5842 - accuracy: 0.695341/45 [==========================>...] - ETA: 4s - loss: 0.5871 - accuracy: 0.691342/45 [===========================>..] - ETA: 3s - loss: 0.5852 - accuracy: 0.694943/45 [===========================>..] - ETA: 2s - loss: 0.5827 - accuracy: 0.698444/45 [============================>.] - ETA: 1s - loss: 0.5827 - accuracy: 0.696745/45 [==============================] - ETA: 0s - loss: 0.5832 - accuracy: 0.693145/45 [==============================] - 57s 1s/step - loss: 0.5832 - accuracy: 0.6931 - val_loss: 0.6014 - val_accuracy: 0.6646
Epoch 21/200
 1/45 [..............................] - ETA: 26s - loss: 0.4407 - accuracy: 0.9062 2/45 [>.............................] - ETA: 3:06 - loss: 0.4601 - accuracy: 0.9062 3/45 [=>............................] - ETA: 1:38 - loss: 0.4974 - accuracy: 0.8438 4/45 [=>............................] - ETA: 1:09 - loss: 0.5473 - accuracy: 0.7734 5/45 [==>...........................] - ETA: 1:22 - loss: 0.5693 - accuracy: 0.7375 6/45 [===>..........................] - ETA: 1:05 - loss: 0.5515 - accuracy: 0.7448 7/45 [===>..........................] - ETA: 1:08 - loss: 0.5707 - accuracy: 0.7143 8/45 [====>.........................] - ETA: 59s - loss: 0.5646 - accuracy: 0.7344  9/45 [=====>........................] - ETA: 56s - loss: 0.5781 - accuracy: 0.715310/45 [=====>........................] - ETA: 49s - loss: 0.5687 - accuracy: 0.728111/45 [======>.......................] - ETA: 49s - loss: 0.5805 - accuracy: 0.713112/45 [=======>......................] - ETA: 57s - loss: 0.5773 - accuracy: 0.716113/45 [=======>......................] - ETA: 52s - loss: 0.5829 - accuracy: 0.704314/45 [========>.....................] - ETA: 48s - loss: 0.5795 - accuracy: 0.698715/45 [=========>....................] - ETA: 43s - loss: 0.5716 - accuracy: 0.708316/45 [=========>....................] - ETA: 41s - loss: 0.5706 - accuracy: 0.707017/45 [==========>...................] - ETA: 39s - loss: 0.5713 - accuracy: 0.709618/45 [===========>..................] - ETA: 40s - loss: 0.5741 - accuracy: 0.706619/45 [===========>..................] - ETA: 37s - loss: 0.5727 - accuracy: 0.705620/45 [============>.................] - ETA: 35s - loss: 0.5713 - accuracy: 0.703121/45 [=============>................] - ETA: 32s - loss: 0.5762 - accuracy: 0.703922/45 [=============>................] - ETA: 30s - loss: 0.5769 - accuracy: 0.704523/45 [==============>...............] - ETA: 28s - loss: 0.5807 - accuracy: 0.701124/45 [===============>..............] - ETA: 26s - loss: 0.5775 - accuracy: 0.704425/45 [===============>..............] - ETA: 24s - loss: 0.5797 - accuracy: 0.705026/45 [================>.............] - ETA: 22s - loss: 0.5755 - accuracy: 0.707927/45 [=================>............] - ETA: 21s - loss: 0.5775 - accuracy: 0.708328/45 [=================>............] - ETA: 20s - loss: 0.5790 - accuracy: 0.708729/45 [==================>...........] - ETA: 18s - loss: 0.5769 - accuracy: 0.711230/45 [===================>..........] - ETA: 16s - loss: 0.5757 - accuracy: 0.712531/45 [===================>..........] - ETA: 15s - loss: 0.5738 - accuracy: 0.716732/45 [====================>.........] - ETA: 14s - loss: 0.5738 - accuracy: 0.716833/45 [=====================>........] - ETA: 13s - loss: 0.5734 - accuracy: 0.715034/45 [=====================>........] - ETA: 12s - loss: 0.5720 - accuracy: 0.719735/45 [======================>.......] - ETA: 11s - loss: 0.5696 - accuracy: 0.724136/45 [=======================>......] - ETA: 9s - loss: 0.5687 - accuracy: 0.7266 37/45 [=======================>......] - ETA: 8s - loss: 0.5702 - accuracy: 0.723038/45 [========================>.....] - ETA: 7s - loss: 0.5733 - accuracy: 0.717939/45 [=========================>....] - ETA: 6s - loss: 0.5740 - accuracy: 0.716340/45 [=========================>....] - ETA: 5s - loss: 0.5751 - accuracy: 0.712541/45 [==========================>...] - ETA: 5s - loss: 0.5756 - accuracy: 0.712742/45 [===========================>..] - ETA: 4s - loss: 0.5756 - accuracy: 0.712143/45 [===========================>..] - ETA: 2s - loss: 0.5732 - accuracy: 0.713744/45 [============================>.] - ETA: 1s - loss: 0.5726 - accuracy: 0.714545/45 [==============================] - ETA: 0s - loss: 0.5750 - accuracy: 0.713945/45 [==============================] - 60s 1s/step - loss: 0.5750 - accuracy: 0.7139 - val_loss: 0.5912 - val_accuracy: 0.6708
Epoch 22/200
 1/45 [..............................] - ETA: 1:08 - loss: 0.5804 - accuracy: 0.6562 2/45 [>.............................] - ETA: 42s - loss: 0.5482 - accuracy: 0.6719  3/45 [=>............................] - ETA: 1:00 - loss: 0.5788 - accuracy: 0.6771 4/45 [=>............................] - ETA: 47s - loss: 0.5900 - accuracy: 0.6719  5/45 [==>...........................] - ETA: 37s - loss: 0.5775 - accuracy: 0.7000 6/45 [===>..........................] - ETA: 34s - loss: 0.5664 - accuracy: 0.7135 7/45 [===>..........................] - ETA: 29s - loss: 0.5604 - accuracy: 0.7321 8/45 [====>.........................] - ETA: 34s - loss: 0.5672 - accuracy: 0.7148 9/45 [=====>........................] - ETA: 30s - loss: 0.5732 - accuracy: 0.715310/45 [=====>........................] - ETA: 30s - loss: 0.5764 - accuracy: 0.696911/45 [======>.......................] - ETA: 27s - loss: 0.5864 - accuracy: 0.690312/45 [=======>......................] - ETA: 31s - loss: 0.5878 - accuracy: 0.692713/45 [=======>......................] - ETA: 29s - loss: 0.5887 - accuracy: 0.692314/45 [========>.....................] - ETA: 33s - loss: 0.5866 - accuracy: 0.696415/45 [=========>....................] - ETA: 35s - loss: 0.5814 - accuracy: 0.700016/45 [=========>....................] - ETA: 32s - loss: 0.5760 - accuracy: 0.710917/45 [==========>...................] - ETA: 29s - loss: 0.5742 - accuracy: 0.715118/45 [===========>..................] - ETA: 30s - loss: 0.5774 - accuracy: 0.710119/45 [===========>..................] - ETA: 28s - loss: 0.5786 - accuracy: 0.708920/45 [============>.................] - ETA: 31s - loss: 0.5785 - accuracy: 0.709421/45 [=============>................] - ETA: 29s - loss: 0.5782 - accuracy: 0.700922/45 [=============>................] - ETA: 27s - loss: 0.5805 - accuracy: 0.700323/45 [==============>...............] - ETA: 25s - loss: 0.5763 - accuracy: 0.705224/45 [===============>..............] - ETA: 34s - loss: 0.5747 - accuracy: 0.707025/45 [===============>..............] - ETA: 31s - loss: 0.5781 - accuracy: 0.702526/45 [================>.............] - ETA: 29s - loss: 0.5746 - accuracy: 0.705527/45 [=================>............] - ETA: 27s - loss: 0.5743 - accuracy: 0.708328/45 [=================>............] - ETA: 24s - loss: 0.5758 - accuracy: 0.708729/45 [==================>...........] - ETA: 24s - loss: 0.5796 - accuracy: 0.704730/45 [===================>..........] - ETA: 22s - loss: 0.5780 - accuracy: 0.707331/45 [===================>..........] - ETA: 20s - loss: 0.5831 - accuracy: 0.702632/45 [====================>.........] - ETA: 18s - loss: 0.5796 - accuracy: 0.708033/45 [=====================>........] - ETA: 16s - loss: 0.5792 - accuracy: 0.709334/45 [=====================>........] - ETA: 14s - loss: 0.5788 - accuracy: 0.706835/45 [======================>.......] - ETA: 13s - loss: 0.5832 - accuracy: 0.702736/45 [=======================>......] - ETA: 11s - loss: 0.5868 - accuracy: 0.697037/45 [=======================>......] - ETA: 10s - loss: 0.5826 - accuracy: 0.702738/45 [========================>.....] - ETA: 8s - loss: 0.5859 - accuracy: 0.6990 39/45 [=========================>....] - ETA: 7s - loss: 0.5864 - accuracy: 0.696340/45 [=========================>....] - ETA: 6s - loss: 0.5877 - accuracy: 0.694541/45 [==========================>...] - ETA: 4s - loss: 0.5874 - accuracy: 0.692142/45 [===========================>..] - ETA: 3s - loss: 0.5849 - accuracy: 0.695743/45 [===========================>..] - ETA: 2s - loss: 0.5822 - accuracy: 0.699944/45 [============================>.] - ETA: 1s - loss: 0.5841 - accuracy: 0.696745/45 [==============================] - ETA: 0s - loss: 0.5842 - accuracy: 0.694445/45 [==============================] - 55s 1s/step - loss: 0.5842 - accuracy: 0.6944 - val_loss: 0.5920 - val_accuracy: 0.6792
