------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 49/200
 1/47 [..............................] - ETA: 11s - loss: 0.0223 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4:26 - loss: 0.3740 - accuracy: 0.7188 3/47 [>.............................] - ETA: 2:14 - loss: 0.2888 - accuracy: 0.8125 4/47 [=>............................] - ETA: 2:09 - loss: 0.4349 - accuracy: 0.7891 5/47 [==>...........................] - ETA: 1:57 - loss: 0.5399 - accuracy: 0.7937 6/47 [==>...........................] - ETA: 1:47 - loss: 0.5786 - accuracy: 0.7917 7/47 [===>..........................] - ETA: 1:33 - loss: 0.5306 - accuracy: 0.8125 8/47 [====>.........................] - ETA: 1:35 - loss: 0.5391 - accuracy: 0.8086 9/47 [====>.........................] - ETA: 1:39 - loss: 0.5372 - accuracy: 0.781210/47 [=====>........................] - ETA: 1:26 - loss: 0.4850 - accuracy: 0.803111/47 [======>.......................] - ETA: 1:35 - loss: 0.4847 - accuracy: 0.792612/47 [======>.......................] - ETA: 1:24 - loss: 0.4452 - accuracy: 0.809913/47 [=======>......................] - ETA: 1:15 - loss: 0.4283 - accuracy: 0.819714/47 [=======>......................] - ETA: 1:08 - loss: 0.3991 - accuracy: 0.832615/47 [========>.....................] - ETA: 1:08 - loss: 0.4030 - accuracy: 0.835416/47 [=========>....................] - ETA: 1:10 - loss: 0.4125 - accuracy: 0.820317/47 [=========>....................] - ETA: 1:03 - loss: 0.3922 - accuracy: 0.829018/47 [==========>...................] - ETA: 1:01 - loss: 0.3809 - accuracy: 0.836819/47 [===========>..................] - ETA: 1:00 - loss: 0.3901 - accuracy: 0.833920/47 [===========>..................] - ETA: 55s - loss: 0.3773 - accuracy: 0.8391 21/47 [============>.................] - ETA: 52s - loss: 0.3696 - accuracy: 0.845222/47 [=============>................] - ETA: 53s - loss: 0.3791 - accuracy: 0.835723/47 [=============>................] - ETA: 49s - loss: 0.3631 - accuracy: 0.842924/47 [==============>...............] - ETA: 48s - loss: 0.3696 - accuracy: 0.842925/47 [==============>...............] - ETA: 44s - loss: 0.3573 - accuracy: 0.849226/47 [===============>..............] - ETA: 42s - loss: 0.3538 - accuracy: 0.852727/47 [================>.............] - ETA: 38s - loss: 0.3411 - accuracy: 0.858128/47 [================>.............] - ETA: 35s - loss: 0.3323 - accuracy: 0.862129/47 [=================>............] - ETA: 35s - loss: 0.3417 - accuracy: 0.856130/47 [==================>...........] - ETA: 32s - loss: 0.3379 - accuracy: 0.859831/47 [==================>...........] - ETA: 31s - loss: 0.3450 - accuracy: 0.857332/47 [===================>..........] - ETA: 28s - loss: 0.3439 - accuracy: 0.860833/47 [====================>.........] - ETA: 28s - loss: 0.3463 - accuracy: 0.857434/47 [====================>.........] - ETA: 25s - loss: 0.3380 - accuracy: 0.861635/47 [=====================>........] - ETA: 24s - loss: 0.3475 - accuracy: 0.853936/47 [=====================>........] - ETA: 22s - loss: 0.3455 - accuracy: 0.855437/47 [======================>.......] - ETA: 20s - loss: 0.3452 - accuracy: 0.857638/47 [=======================>......] - ETA: 17s - loss: 0.3413 - accuracy: 0.860639/47 [=======================>......] - ETA: 15s - loss: 0.3355 - accuracy: 0.863340/47 [========================>.....] - ETA: 14s - loss: 0.3367 - accuracy: 0.859741/47 [=========================>....] - ETA: 12s - loss: 0.3303 - accuracy: 0.863142/47 [=========================>....] - ETA: 9s - loss: 0.3245 - accuracy: 0.8664 43/47 [==========================>...] - ETA: 7s - loss: 0.3238 - accuracy: 0.868844/47 [===========================>..] - ETA: 6s - loss: 0.3302 - accuracy: 0.864745/47 [===========================>..] - ETA: 3s - loss: 0.3240 - accuracy: 0.867746/47 [============================>.] - ETA: 1s - loss: 0.3185 - accuracy: 0.870647/47 [==============================] - ETA: 0s - loss: 0.3286 - accuracy: 0.866747/47 [==============================] - 111s 2s/step - loss: 0.3286 - accuracy: 0.8667 - val_loss: 0.3234 - val_accuracy: 0.8880
Epoch 50/200
 1/47 [..............................] - ETA: 15s - loss: 0.1365 - accuracy: 0.9688 2/47 [>.............................] - ETA: 2:06 - loss: 0.5306 - accuracy: 0.8281 3/47 [>.............................] - ETA: 1:05 - loss: 0.3600 - accuracy: 0.8854 4/47 [=>............................] - ETA: 1:29 - loss: 0.4028 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 1:47 - loss: 0.3926 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 1:50 - loss: 0.4006 - accuracy: 0.8404 7/47 [===>..........................] - ETA: 1:30 - loss: 0.3451 - accuracy: 0.8636 8/47 [====>.........................] - ETA: 1:16 - loss: 0.3051 - accuracy: 0.8810 9/47 [====>.........................] - ETA: 1:06 - loss: 0.2784 - accuracy: 0.890810/47 [=====>........................] - ETA: 1:22 - loss: 0.2964 - accuracy: 0.876611/47 [======>.......................] - ETA: 1:12 - loss: 0.2730 - accuracy: 0.887912/47 [======>.......................] - ETA: 1:04 - loss: 0.2554 - accuracy: 0.897413/47 [=======>......................] - ETA: 1:06 - loss: 0.2929 - accuracy: 0.873814/47 [=======>......................] - ETA: 1:01 - loss: 0.2875 - accuracy: 0.878415/47 [========>.....................] - ETA: 1:08 - loss: 0.3004 - accuracy: 0.867616/47 [=========>....................] - ETA: 1:01 - loss: 0.2828 - accuracy: 0.876017/47 [=========>....................] - ETA: 56s - loss: 0.2736 - accuracy: 0.8815 18/47 [==========>...................] - ETA: 1:01 - loss: 0.2880 - accuracy: 0.872419/47 [===========>..................] - ETA: 57s - loss: 0.2883 - accuracy: 0.8742 20/47 [===========>..................] - ETA: 54s - loss: 0.2850 - accuracy: 0.878921/47 [============>.................] - ETA: 54s - loss: 0.2896 - accuracy: 0.877222/47 [=============>................] - ETA: 50s - loss: 0.2875 - accuracy: 0.881423/47 [=============>................] - ETA: 49s - loss: 0.3187 - accuracy: 0.875724/47 [==============>...............] - ETA: 49s - loss: 0.3194 - accuracy: 0.875725/47 [==============>...............] - ETA: 45s - loss: 0.3076 - accuracy: 0.880726/47 [===============>..............] - ETA: 44s - loss: 0.3028 - accuracy: 0.884127/47 [================>.............] - ETA: 41s - loss: 0.3023 - accuracy: 0.886028/47 [================>.............] - ETA: 39s - loss: 0.2953 - accuracy: 0.890129/47 [=================>............] - ETA: 36s - loss: 0.2892 - accuracy: 0.892930/47 [==================>...........] - ETA: 35s - loss: 0.3077 - accuracy: 0.886031/47 [==================>...........] - ETA: 32s - loss: 0.3027 - accuracy: 0.888732/47 [===================>..........] - ETA: 29s - loss: 0.2947 - accuracy: 0.891233/47 [====================>.........] - ETA: 27s - loss: 0.2914 - accuracy: 0.893534/47 [====================>.........] - ETA: 24s - loss: 0.2868 - accuracy: 0.894835/47 [=====================>........] - ETA: 23s - loss: 0.2980 - accuracy: 0.888036/47 [=====================>........] - ETA: 22s - loss: 0.3039 - accuracy: 0.884137/47 [======================>.......] - ETA: 20s - loss: 0.3207 - accuracy: 0.876338/47 [=======================>......] - ETA: 18s - loss: 0.3226 - accuracy: 0.876239/47 [=======================>......] - ETA: 16s - loss: 0.3333 - accuracy: 0.870640/47 [========================>.....] - ETA: 14s - loss: 0.3261 - accuracy: 0.873841/47 [=========================>....] - ETA: 12s - loss: 0.3224 - accuracy: 0.875442/47 [=========================>....] - ETA: 9s - loss: 0.3203 - accuracy: 0.8769 43/47 [==========================>...] - ETA: 7s - loss: 0.3131 - accuracy: 0.879744/47 [===========================>..] - ETA: 5s - loss: 0.3072 - accuracy: 0.882545/47 [===========================>..] - ETA: 3s - loss: 0.3011 - accuracy: 0.885146/47 [============================>.] - ETA: 1s - loss: 0.3037 - accuracy: 0.881547/47 [==============================] - ETA: 0s - loss: 0.3095 - accuracy: 0.878047/47 [==============================] - 109s 2s/step - loss: 0.3095 - accuracy: 0.8780 - val_loss: 0.3231 - val_accuracy: 0.8880
Epoch 51/200
 1/47 [..............................] - ETA: 7s - loss: 0.0222 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 0.0202 - accuracy: 1.0000 3/47 [>.............................] - ETA: 8s - loss: 0.0534 - accuracy: 0.9896 4/47 [=>............................] - ETA: 1:28 - loss: 0.1987 - accuracy: 0.8750 5/47 [==>...........................] - ETA: 1:05 - loss: 0.1607 - accuracy: 0.9000 6/47 [==>...........................] - ETA: 52s - loss: 0.1753 - accuracy: 0.9062  7/47 [===>..........................] - ETA: 43s - loss: 0.1536 - accuracy: 0.9196 8/47 [====>.........................] - ETA: 37s - loss: 0.1410 - accuracy: 0.9297 9/47 [====>.........................] - ETA: 48s - loss: 0.1990 - accuracy: 0.902810/47 [=====>........................] - ETA: 43s - loss: 0.1914 - accuracy: 0.909411/47 [======>.......................] - ETA: 38s - loss: 0.1753 - accuracy: 0.917612/47 [======>.......................] - ETA: 49s - loss: 0.2088 - accuracy: 0.901013/47 [=======>......................] - ETA: 45s - loss: 0.2074 - accuracy: 0.906214/47 [=======>......................] - ETA: 47s - loss: 0.2262 - accuracy: 0.899615/47 [========>.....................] - ETA: 43s - loss: 0.2209 - accuracy: 0.904216/47 [=========>....................] - ETA: 42s - loss: 0.2131 - accuracy: 0.910217/47 [=========>....................] - ETA: 43s - loss: 0.2572 - accuracy: 0.904418/47 [==========>...................] - ETA: 40s - loss: 0.2534 - accuracy: 0.906219/47 [===========>..................] - ETA: 39s - loss: 0.2477 - accuracy: 0.909520/47 [===========>..................] - ETA: 37s - loss: 0.2495 - accuracy: 0.910921/47 [============>.................] - ETA: 41s - loss: 0.2645 - accuracy: 0.895822/47 [=============>................] - ETA: 37s - loss: 0.2540 - accuracy: 0.900623/47 [=============>................] - ETA: 35s - loss: 0.2444 - accuracy: 0.904924/47 [==============>...............] - ETA: 33s - loss: 0.2410 - accuracy: 0.907625/47 [==============>...............] - ETA: 32s - loss: 0.2388 - accuracy: 0.908726/47 [===============>..............] - ETA: 31s - loss: 0.2341 - accuracy: 0.911127/47 [================>.............] - ETA: 30s - loss: 0.2534 - accuracy: 0.905128/47 [================>.............] - ETA: 28s - loss: 0.2525 - accuracy: 0.907429/47 [=================>............] - ETA: 26s - loss: 0.2485 - accuracy: 0.910630/47 [==================>...........] - ETA: 27s - loss: 0.2593 - accuracy: 0.903131/47 [==================>...........] - ETA: 27s - loss: 0.2630 - accuracy: 0.900232/47 [===================>..........] - ETA: 25s - loss: 0.2564 - accuracy: 0.903333/47 [====================>.........] - ETA: 22s - loss: 0.2500 - accuracy: 0.906234/47 [====================>.........] - ETA: 20s - loss: 0.2473 - accuracy: 0.908135/47 [=====================>........] - ETA: 20s - loss: 0.2510 - accuracy: 0.903636/47 [=====================>........] - ETA: 19s - loss: 0.2585 - accuracy: 0.901037/47 [======================>.......] - ETA: 17s - loss: 0.2620 - accuracy: 0.897038/47 [=======================>......] - ETA: 16s - loss: 0.2686 - accuracy: 0.890639/47 [=======================>......] - ETA: 15s - loss: 0.2745 - accuracy: 0.887540/47 [========================>.....] - ETA: 13s - loss: 0.2686 - accuracy: 0.890341/47 [=========================>....] - ETA: 11s - loss: 0.2751 - accuracy: 0.889142/47 [=========================>....] - ETA: 9s - loss: 0.2878 - accuracy: 0.8828 43/47 [==========================>...] - ETA: 7s - loss: 0.2854 - accuracy: 0.884144/47 [===========================>..] - ETA: 5s - loss: 0.2917 - accuracy: 0.878945/47 [===========================>..] - ETA: 3s - loss: 0.3009 - accuracy: 0.875346/47 [============================>.] - ETA: 1s - loss: 0.2953 - accuracy: 0.878147/47 [==============================] - ETA: 0s - loss: 0.3075 - accuracy: 0.874047/47 [==============================] - 110s 2s/step - loss: 0.3075 - accuracy: 0.8740 - val_loss: 0.3200 - val_accuracy: 0.8920
Epoch 52/200
 1/47 [..............................] - ETA: 3:38 - loss: 0.5340 - accuracy: 0.6562 2/47 [>.............................] - ETA: 32s - loss: 0.3597 - accuracy: 0.8125  3/47 [>.............................] - ETA: 1:59 - loss: 0.4102 - accuracy: 0.7917 4/47 [=>............................] - ETA: 1:20 - loss: 0.3254 - accuracy: 0.8359 5/47 [==>...........................] - ETA: 1:30 - loss: 0.2922 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 1:35 - loss: 0.3250 - accuracy: 0.8490 7/47 [===>..........................] - ETA: 1:44 - loss: 0.3387 - accuracy: 0.8364 8/47 [====>.........................] - ETA: 1:31 - loss: 0.3206 - accuracy: 0.8492 9/47 [====>.........................] - ETA: 1:25 - loss: 0.3115 - accuracy: 0.862710/47 [=====>........................] - ETA: 1:14 - loss: 0.2926 - accuracy: 0.873411/47 [======>.......................] - ETA: 1:06 - loss: 0.2706 - accuracy: 0.885112/47 [======>.......................] - ETA: 59s - loss: 0.2634 - accuracy: 0.8895 13/47 [=======>......................] - ETA: 53s - loss: 0.2563 - accuracy: 0.895614/47 [=======>......................] - ETA: 48s - loss: 0.2470 - accuracy: 0.898615/47 [========>.....................] - ETA: 51s - loss: 0.2797 - accuracy: 0.884516/47 [=========>....................] - ETA: 48s - loss: 0.2688 - accuracy: 0.891717/47 [=========>....................] - ETA: 46s - loss: 0.2625 - accuracy: 0.898118/47 [==========>...................] - ETA: 48s - loss: 0.2771 - accuracy: 0.891619/47 [===========>..................] - ETA: 51s - loss: 0.2825 - accuracy: 0.889120/47 [===========>..................] - ETA: 47s - loss: 0.2691 - accuracy: 0.894721/47 [============>.................] - ETA: 43s - loss: 0.2570 - accuracy: 0.899722/47 [=============>................] - ETA: 41s - loss: 0.2513 - accuracy: 0.902923/47 [=============>................] - ETA: 44s - loss: 0.2689 - accuracy: 0.892124/47 [==============>...............] - ETA: 44s - loss: 0.2740 - accuracy: 0.888725/47 [==============>...............] - ETA: 41s - loss: 0.2706 - accuracy: 0.890726/47 [===============>..............] - ETA: 40s - loss: 0.2975 - accuracy: 0.880427/47 [================>.............] - ETA: 36s - loss: 0.2872 - accuracy: 0.884928/47 [================>.............] - ETA: 36s - loss: 0.3082 - accuracy: 0.877829/47 [=================>............] - ETA: 34s - loss: 0.3293 - accuracy: 0.868030/47 [==================>...........] - ETA: 32s - loss: 0.3371 - accuracy: 0.865131/47 [==================>...........] - ETA: 32s - loss: 0.3436 - accuracy: 0.861332/47 [===================>..........] - ETA: 29s - loss: 0.3336 - accuracy: 0.865733/47 [====================>.........] - ETA: 28s - loss: 0.3369 - accuracy: 0.861234/47 [====================>.........] - ETA: 27s - loss: 0.3440 - accuracy: 0.858935/47 [=====================>........] - ETA: 24s - loss: 0.3358 - accuracy: 0.862936/47 [=====================>........] - ETA: 23s - loss: 0.3399 - accuracy: 0.858037/47 [======================>.......] - ETA: 20s - loss: 0.3318 - accuracy: 0.861938/47 [=======================>......] - ETA: 18s - loss: 0.3255 - accuracy: 0.864739/47 [=======================>......] - ETA: 15s - loss: 0.3185 - accuracy: 0.868240/47 [========================>.....] - ETA: 14s - loss: 0.3242 - accuracy: 0.864441/47 [=========================>....] - ETA: 12s - loss: 0.3183 - accuracy: 0.867742/47 [=========================>....] - ETA: 10s - loss: 0.3166 - accuracy: 0.870143/47 [==========================>...] - ETA: 7s - loss: 0.3113 - accuracy: 0.8732 44/47 [===========================>..] - ETA: 5s - loss: 0.3049 - accuracy: 0.876145/47 [===========================>..] - ETA: 3s - loss: 0.3136 - accuracy: 0.869846/47 [============================>.] - ETA: 1s - loss: 0.3079 - accuracy: 0.872647/47 [==============================] - ETA: 0s - loss: 0.3057 - accuracy: 0.874747/47 [==============================] - 113s 2s/step - loss: 0.3057 - accuracy: 0.8747 - val_loss: 0.3142 - val_accuracy: 0.8860
Epoch 53/200
 1/47 [..............................] - ETA: 1:22 - loss: 0.1517 - accuracy: 0.9688 2/47 [>.............................] - ETA: 2:23 - loss: 0.3049 - accuracy: 0.9219 3/47 [>.............................] - ETA: 1:15 - loss: 0.2559 - accuracy: 0.9375 4/47 [=>............................] - ETA: 2:09 - loss: 0.3110 - accuracy: 0.8672 5/47 [==>...........................] - ETA: 1:37 - loss: 0.2572 - accuracy: 0.8938 6/47 [==>...........................] - ETA: 1:30 - loss: 0.2613 - accuracy: 0.9062 7/47 [===>..........................] - ETA: 1:25 - loss: 0.2495 - accuracy: 0.9196 8/47 [====>.........................] - ETA: 1:12 - loss: 0.2440 - accuracy: 0.9219 9/47 [====>.........................] - ETA: 1:20 - loss: 0.2635 - accuracy: 0.904910/47 [=====>........................] - ETA: 1:12 - loss: 0.2557 - accuracy: 0.911411/47 [======>.......................] - ETA: 1:12 - loss: 0.3151 - accuracy: 0.887912/47 [======>.......................] - ETA: 1:04 - loss: 0.2894 - accuracy: 0.897413/47 [=======>......................] - ETA: 1:06 - loss: 0.3257 - accuracy: 0.883514/47 [=======>......................] - ETA: 1:05 - loss: 0.3587 - accuracy: 0.869415/47 [========>.....................] - ETA: 1:04 - loss: 0.3688 - accuracy: 0.865516/47 [=========>....................] - ETA: 1:00 - loss: 0.3575 - accuracy: 0.872017/47 [=========>....................] - ETA: 1:02 - loss: 0.3600 - accuracy: 0.866718/47 [==========>...................] - ETA: 1:03 - loss: 0.3641 - accuracy: 0.858419/47 [===========>..................] - ETA: 58s - loss: 0.3484 - accuracy: 0.8642 20/47 [===========>..................] - ETA: 53s - loss: 0.3325 - accuracy: 0.871121/47 [============>.................] - ETA: 49s - loss: 0.3179 - accuracy: 0.877222/47 [=============>................] - ETA: 50s - loss: 0.3346 - accuracy: 0.862923/47 [=============>................] - ETA: 48s - loss: 0.3553 - accuracy: 0.860724/47 [==============>...............] - ETA: 46s - loss: 0.3484 - accuracy: 0.863925/47 [==============>...............] - ETA: 42s - loss: 0.3360 - accuracy: 0.869326/47 [===============>..............] - ETA: 39s - loss: 0.3263 - accuracy: 0.874427/47 [================>.............] - ETA: 36s - loss: 0.3148 - accuracy: 0.879128/47 [================>.............] - ETA: 36s - loss: 0.3243 - accuracy: 0.871129/47 [=================>............] - ETA: 33s - loss: 0.3150 - accuracy: 0.874530/47 [==================>...........] - ETA: 34s - loss: 0.3234 - accuracy: 0.868231/47 [==================>...........] - ETA: 31s - loss: 0.3299 - accuracy: 0.867432/47 [===================>..........] - ETA: 29s - loss: 0.3264 - accuracy: 0.869633/47 [====================>.........] - ETA: 26s - loss: 0.3195 - accuracy: 0.873634/47 [====================>.........] - ETA: 25s - loss: 0.3300 - accuracy: 0.869035/47 [=====================>........] - ETA: 22s - loss: 0.3251 - accuracy: 0.872836/47 [=====================>........] - ETA: 21s - loss: 0.3308 - accuracy: 0.867637/47 [======================>.......] - ETA: 19s - loss: 0.3254 - accuracy: 0.869538/47 [=======================>......] - ETA: 16s - loss: 0.3177 - accuracy: 0.872939/47 [=======================>......] - ETA: 14s - loss: 0.3137 - accuracy: 0.875440/47 [========================>.....] - ETA: 12s - loss: 0.3070 - accuracy: 0.878541/47 [=========================>....] - ETA: 10s - loss: 0.2998 - accuracy: 0.881542/47 [=========================>....] - ETA: 9s - loss: 0.3060 - accuracy: 0.8784 43/47 [==========================>...] - ETA: 7s - loss: 0.3131 - accuracy: 0.873944/47 [===========================>..] - ETA: 5s - loss: 0.3184 - accuracy: 0.868945/47 [===========================>..] - ETA: 3s - loss: 0.3186 - accuracy: 0.869846/47 [============================>.] - ETA: 1s - loss: 0.3187 - accuracy: 0.871347/47 [==============================] - ETA: 0s - loss: 0.3121 - accuracy: 0.874047/47 [==============================] - 107s 2s/step - loss: 0.3121 - accuracy: 0.8740 - val_loss: 0.3157 - val_accuracy: 0.8960
Epoch 54/200
 1/47 [..............................] - ETA: 2:45 - loss: 0.6845 - accuracy: 0.5938 2/47 [>.............................] - ETA: 3:47 - loss: 0.5307 - accuracy: 0.7344 3/47 [>.............................] - ETA: 1:54 - loss: 0.3753 - accuracy: 0.8229 4/47 [=>............................] - ETA: 1:16 - loss: 0.3280 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 57s - loss: 0.2836 - accuracy: 0.8813  6/47 [==>...........................] - ETA: 46s - loss: 0.2423 - accuracy: 0.9010 7/47 [===>..........................] - ETA: 49s - loss: 0.2416 - accuracy: 0.9107 8/47 [====>.........................] - ETA: 55s - loss: 0.2798 - accuracy: 0.9062 9/47 [====>.........................] - ETA: 52s - loss: 0.2738 - accuracy: 0.913210/47 [=====>........................] - ETA: 50s - loss: 0.2634 - accuracy: 0.918711/47 [======>.......................] - ETA: 44s - loss: 0.2415 - accuracy: 0.926112/47 [======>.......................] - ETA: 39s - loss: 0.2259 - accuracy: 0.932313/47 [=======>......................] - ETA: 51s - loss: 0.2450 - accuracy: 0.920714/47 [=======>......................] - ETA: 55s - loss: 0.2610 - accuracy: 0.909915/47 [========>.....................] - ETA: 51s - loss: 0.2598 - accuracy: 0.911816/47 [=========>....................] - ETA: 53s - loss: 0.2976 - accuracy: 0.899617/47 [=========>....................] - ETA: 58s - loss: 0.3096 - accuracy: 0.894418/47 [==========>...................] - ETA: 1:00 - loss: 0.3194 - accuracy: 0.886419/47 [===========>..................] - ETA: 1:02 - loss: 0.3249 - accuracy: 0.879120/47 [===========>..................] - ETA: 1:03 - loss: 0.3296 - accuracy: 0.877421/47 [============>.................] - ETA: 58s - loss: 0.3151 - accuracy: 0.8832 22/47 [=============>................] - ETA: 55s - loss: 0.3134 - accuracy: 0.887123/47 [=============>................] - ETA: 50s - loss: 0.3057 - accuracy: 0.889324/47 [==============>...............] - ETA: 48s - loss: 0.3056 - accuracy: 0.892725/47 [==============>...............] - ETA: 47s - loss: 0.3365 - accuracy: 0.878126/47 [===============>..............] - ETA: 43s - loss: 0.3249 - accuracy: 0.882927/47 [================>.............] - ETA: 39s - loss: 0.3138 - accuracy: 0.887228/47 [================>.............] - ETA: 37s - loss: 0.3077 - accuracy: 0.891329/47 [=================>............] - ETA: 36s - loss: 0.3355 - accuracy: 0.877730/47 [==================>...........] - ETA: 34s - loss: 0.3495 - accuracy: 0.871331/47 [==================>...........] - ETA: 32s - loss: 0.3434 - accuracy: 0.874532/47 [===================>..........] - ETA: 29s - loss: 0.3347 - accuracy: 0.878433/47 [====================>.........] - ETA: 27s - loss: 0.3552 - accuracy: 0.868834/47 [====================>.........] - ETA: 25s - loss: 0.3463 - accuracy: 0.871835/47 [=====================>........] - ETA: 24s - loss: 0.3468 - accuracy: 0.869236/47 [=====================>........] - ETA: 21s - loss: 0.3387 - accuracy: 0.872837/47 [======================>.......] - ETA: 19s - loss: 0.3308 - accuracy: 0.876338/47 [=======================>......] - ETA: 18s - loss: 0.3335 - accuracy: 0.873839/47 [=======================>......] - ETA: 15s - loss: 0.3253 - accuracy: 0.877040/47 [========================>.....] - ETA: 13s - loss: 0.3213 - accuracy: 0.878541/47 [=========================>....] - ETA: 11s - loss: 0.3260 - accuracy: 0.876942/47 [=========================>....] - ETA: 9s - loss: 0.3225 - accuracy: 0.8791 43/47 [==========================>...] - ETA: 7s - loss: 0.3153 - accuracy: 0.881944/47 [===========================>..] - ETA: 5s - loss: 0.3115 - accuracy: 0.883945/47 [===========================>..] - ETA: 3s - loss: 0.3055 - accuracy: 0.886546/47 [============================>.] - ETA: 1s - loss: 0.3123 - accuracy: 0.882847/47 [==============================] - ETA: 0s - loss: 0.3113 - accuracy: 0.882047/47 [==============================] - 113s 2s/step - loss: 0.3113 - accuracy: 0.8820 - val_loss: 0.3115 - val_accuracy: 0.9000
