------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/35 [..............................] - ETA: 12s - loss: 1.5567 - accuracy: 0.3750 2/35 [>.............................] - ETA: 4s - loss: 1.5616 - accuracy: 0.3750  3/35 [=>............................] - ETA: 4s - loss: 1.5508 - accuracy: 0.3958 4/35 [==>...........................] - ETA: 3s - loss: 1.5605 - accuracy: 0.3828 5/35 [===>..........................] - ETA: 3s - loss: 1.5664 - accuracy: 0.3750 6/35 [====>.........................] - ETA: 3s - loss: 1.5688 - accuracy: 0.3646 7/35 [=====>........................] - ETA: 4s - loss: 1.5786 - accuracy: 0.3304 8/35 [=====>........................] - ETA: 4s - loss: 1.5811 - accuracy: 0.3359 9/35 [======>.......................] - ETA: 3s - loss: 1.5847 - accuracy: 0.316010/35 [=======>......................] - ETA: 3s - loss: 1.5793 - accuracy: 0.321911/35 [========>.....................] - ETA: 3s - loss: 1.5821 - accuracy: 0.315312/35 [=========>....................] - ETA: 3s - loss: 1.5771 - accuracy: 0.317713/35 [==========>...................] - ETA: 3s - loss: 1.5812 - accuracy: 0.300514/35 [===========>..................] - ETA: 3s - loss: 1.5811 - accuracy: 0.303615/35 [===========>..................] - ETA: 3s - loss: 1.5787 - accuracy: 0.302116/35 [============>.................] - ETA: 3s - loss: 1.5782 - accuracy: 0.304717/35 [=============>................] - ETA: 2s - loss: 1.5772 - accuracy: 0.304418/35 [==============>...............] - ETA: 2s - loss: 1.5743 - accuracy: 0.314019/35 [===============>..............] - ETA: 2s - loss: 1.5747 - accuracy: 0.312220/35 [================>.............] - ETA: 2s - loss: 1.5695 - accuracy: 0.328521/35 [=================>............] - ETA: 2s - loss: 1.5710 - accuracy: 0.327722/35 [=================>............] - ETA: 2s - loss: 1.5725 - accuracy: 0.316623/35 [==================>...........] - ETA: 2s - loss: 1.5699 - accuracy: 0.324924/35 [===================>..........] - ETA: 2s - loss: 1.5665 - accuracy: 0.331125/35 [====================>.........] - ETA: 1s - loss: 1.5670 - accuracy: 0.330326/35 [=====================>........] - ETA: 1s - loss: 1.5670 - accuracy: 0.328427/35 [======================>.......] - ETA: 1s - loss: 1.5705 - accuracy: 0.317028/35 [=======================>......] - ETA: 1s - loss: 1.5712 - accuracy: 0.313429/35 [=======================>......] - ETA: 1s - loss: 1.5728 - accuracy: 0.307930/35 [========================>.....] - ETA: 0s - loss: 1.5715 - accuracy: 0.310231/35 [=========================>....] - ETA: 0s - loss: 1.5730 - accuracy: 0.302032/35 [==========================>...] - ETA: 0s - loss: 1.5754 - accuracy: 0.299333/35 [===========================>..] - ETA: 0s - loss: 1.5734 - accuracy: 0.304634/35 [============================>.] - ETA: 0s - loss: 1.5747 - accuracy: 0.299235/35 [==============================] - ETA: 0s - loss: 1.5776 - accuracy: 0.292235/35 [==============================] - 7s 208ms/step - loss: 1.5776 - accuracy: 0.2922 - val_loss: 1.5943 - val_accuracy: 0.2274
Epoch 6/200
 1/35 [..............................] - ETA: 10s - loss: 1.5630 - accuracy: 0.3438 2/35 [>.............................] - ETA: 4s - loss: 1.5270 - accuracy: 0.4531  3/35 [=>............................] - ETA: 4s - loss: 1.5545 - accuracy: 0.3438 4/35 [==>...........................] - ETA: 4s - loss: 1.5790 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 3s - loss: 1.5697 - accuracy: 0.2963 6/35 [====>.........................] - ETA: 5s - loss: 1.5648 - accuracy: 0.3174 7/35 [=====>........................] - ETA: 5s - loss: 1.5634 - accuracy: 0.3317 8/35 [=====>........................] - ETA: 4s - loss: 1.5629 - accuracy: 0.3290 9/35 [======>.......................] - ETA: 4s - loss: 1.5587 - accuracy: 0.346010/35 [=======>......................] - ETA: 3s - loss: 1.5684 - accuracy: 0.311911/35 [========>.....................] - ETA: 3s - loss: 1.5767 - accuracy: 0.287512/35 [=========>....................] - ETA: 3s - loss: 1.5744 - accuracy: 0.295313/35 [==========>...................] - ETA: 3s - loss: 1.5671 - accuracy: 0.314614/35 [===========>..................] - ETA: 3s - loss: 1.5686 - accuracy: 0.323915/35 [===========>..................] - ETA: 2s - loss: 1.5740 - accuracy: 0.314316/35 [============>.................] - ETA: 2s - loss: 1.5708 - accuracy: 0.328517/35 [=============>................] - ETA: 2s - loss: 1.5718 - accuracy: 0.312118/35 [==============>...............] - ETA: 2s - loss: 1.5703 - accuracy: 0.310319/35 [===============>..............] - ETA: 2s - loss: 1.5706 - accuracy: 0.307020/35 [================>.............] - ETA: 2s - loss: 1.5727 - accuracy: 0.300821/35 [=================>............] - ETA: 2s - loss: 1.5748 - accuracy: 0.292122/35 [=================>............] - ETA: 1s - loss: 1.5764 - accuracy: 0.288723/35 [==================>...........] - ETA: 1s - loss: 1.5767 - accuracy: 0.288324/35 [===================>..........] - ETA: 1s - loss: 1.5792 - accuracy: 0.282625/35 [====================>.........] - ETA: 1s - loss: 1.5826 - accuracy: 0.280026/35 [=====================>........] - ETA: 1s - loss: 1.5803 - accuracy: 0.281327/35 [======================>.......] - ETA: 1s - loss: 1.5813 - accuracy: 0.277728/35 [=======================>......] - ETA: 1s - loss: 1.5830 - accuracy: 0.268729/35 [=======================>......] - ETA: 0s - loss: 1.5812 - accuracy: 0.275730/35 [========================>.....] - ETA: 0s - loss: 1.5843 - accuracy: 0.269531/35 [=========================>....] - ETA: 0s - loss: 1.5846 - accuracy: 0.262732/35 [==========================>...] - ETA: 0s - loss: 1.5816 - accuracy: 0.270333/35 [===========================>..] - ETA: 0s - loss: 1.5815 - accuracy: 0.269634/35 [============================>.] - ETA: 0s - loss: 1.5824 - accuracy: 0.266235/35 [==============================] - ETA: 0s - loss: 1.5806 - accuracy: 0.273135/35 [==============================] - 7s 208ms/step - loss: 1.5806 - accuracy: 0.2731 - val_loss: 1.5926 - val_accuracy: 0.2192
Epoch 7/200
 1/35 [..............................] - ETA: 6s - loss: 1.5273 - accuracy: 0.5000 2/35 [>.............................] - ETA: 3s - loss: 1.5553 - accuracy: 0.4219 3/35 [=>............................] - ETA: 4s - loss: 1.5621 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 5s - loss: 1.5802 - accuracy: 0.3359 5/35 [===>..........................] - ETA: 5s - loss: 1.5790 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 5s - loss: 1.5635 - accuracy: 0.3594 7/35 [=====>........................] - ETA: 4s - loss: 1.5685 - accuracy: 0.3482 8/35 [=====>........................] - ETA: 4s - loss: 1.5748 - accuracy: 0.3086 9/35 [======>.......................] - ETA: 3s - loss: 1.5731 - accuracy: 0.312510/35 [=======>......................] - ETA: 3s - loss: 1.5652 - accuracy: 0.331311/35 [========>.....................] - ETA: 3s - loss: 1.5715 - accuracy: 0.304012/35 [=========>....................] - ETA: 3s - loss: 1.5657 - accuracy: 0.320313/35 [==========>...................] - ETA: 3s - loss: 1.5716 - accuracy: 0.317314/35 [===========>..................] - ETA: 3s - loss: 1.5742 - accuracy: 0.314715/35 [===========>..................] - ETA: 3s - loss: 1.5782 - accuracy: 0.297916/35 [============>.................] - ETA: 2s - loss: 1.5761 - accuracy: 0.302717/35 [=============>................] - ETA: 2s - loss: 1.5781 - accuracy: 0.299618/35 [==============>...............] - ETA: 2s - loss: 1.5717 - accuracy: 0.319419/35 [===============>..............] - ETA: 2s - loss: 1.5707 - accuracy: 0.319120/35 [================>.............] - ETA: 2s - loss: 1.5716 - accuracy: 0.309421/35 [=================>............] - ETA: 2s - loss: 1.5697 - accuracy: 0.313822/35 [=================>............] - ETA: 2s - loss: 1.5690 - accuracy: 0.318123/35 [==================>...........] - ETA: 1s - loss: 1.5694 - accuracy: 0.313624/35 [===================>..........] - ETA: 1s - loss: 1.5719 - accuracy: 0.309625/35 [====================>.........] - ETA: 1s - loss: 1.5730 - accuracy: 0.305826/35 [=====================>........] - ETA: 1s - loss: 1.5709 - accuracy: 0.304827/35 [======================>.......] - ETA: 1s - loss: 1.5720 - accuracy: 0.301528/35 [=======================>......] - ETA: 1s - loss: 1.5728 - accuracy: 0.300829/35 [=======================>......] - ETA: 1s - loss: 1.5745 - accuracy: 0.301230/35 [========================>.....] - ETA: 0s - loss: 1.5706 - accuracy: 0.309131/35 [=========================>....] - ETA: 0s - loss: 1.5743 - accuracy: 0.299932/35 [==========================>...] - ETA: 0s - loss: 1.5770 - accuracy: 0.290333/35 [===========================>..] - ETA: 0s - loss: 1.5792 - accuracy: 0.283234/35 [============================>.] - ETA: 0s - loss: 1.5805 - accuracy: 0.283235/35 [==============================] - ETA: 0s - loss: 1.5818 - accuracy: 0.280435/35 [==============================] - 8s 220ms/step - loss: 1.5818 - accuracy: 0.2804 - val_loss: 1.5925 - val_accuracy: 0.2247
Epoch 8/200
 1/35 [..............................] - ETA: 8s - loss: 1.6578 - accuracy: 0.0625 2/35 [>.............................] - ETA: 4s - loss: 1.6405 - accuracy: 0.0625 3/35 [=>............................] - ETA: 5s - loss: 1.6238 - accuracy: 0.1354 4/35 [==>...........................] - ETA: 4s - loss: 1.6186 - accuracy: 0.1094 5/35 [===>..........................] - ETA: 4s - loss: 1.6223 - accuracy: 0.1000 6/35 [====>.........................] - ETA: 4s - loss: 1.6164 - accuracy: 0.1510 7/35 [=====>........................] - ETA: 6s - loss: 1.6171 - accuracy: 0.1696 8/35 [=====>........................] - ETA: 5s - loss: 1.6140 - accuracy: 0.1758 9/35 [======>.......................] - ETA: 5s - loss: 1.6152 - accuracy: 0.159710/35 [=======>......................] - ETA: 4s - loss: 1.6149 - accuracy: 0.178111/35 [========>.....................] - ETA: 5s - loss: 1.6162 - accuracy: 0.170512/35 [=========>....................] - ETA: 4s - loss: 1.6128 - accuracy: 0.171913/35 [==========>...................] - ETA: 4s - loss: 1.6080 - accuracy: 0.192314/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.194215/35 [===========>..................] - ETA: 4s - loss: 1.6074 - accuracy: 0.197916/35 [============>.................] - ETA: 3s - loss: 1.6015 - accuracy: 0.218817/35 [=============>................] - ETA: 3s - loss: 1.6015 - accuracy: 0.222418/35 [==============>...............] - ETA: 3s - loss: 1.6008 - accuracy: 0.227419/35 [===============>..............] - ETA: 3s - loss: 1.5983 - accuracy: 0.233620/35 [================>.............] - ETA: 3s - loss: 1.5988 - accuracy: 0.234421/35 [=================>............] - ETA: 2s - loss: 1.5977 - accuracy: 0.241122/35 [=================>............] - ETA: 2s - loss: 1.5967 - accuracy: 0.251423/35 [==================>...........] - ETA: 2s - loss: 1.5952 - accuracy: 0.255424/35 [===================>..........] - ETA: 2s - loss: 1.5943 - accuracy: 0.260425/35 [====================>.........] - ETA: 2s - loss: 1.5951 - accuracy: 0.258726/35 [=====================>........] - ETA: 1s - loss: 1.5931 - accuracy: 0.260827/35 [======================>.......] - ETA: 1s - loss: 1.5908 - accuracy: 0.272028/35 [=======================>......] - ETA: 1s - loss: 1.5912 - accuracy: 0.267929/35 [=======================>......] - ETA: 1s - loss: 1.5912 - accuracy: 0.268330/35 [========================>.....] - ETA: 0s - loss: 1.5903 - accuracy: 0.268431/35 [=========================>....] - ETA: 0s - loss: 1.5903 - accuracy: 0.266832/35 [==========================>...] - ETA: 0s - loss: 1.5891 - accuracy: 0.268333/35 [===========================>..] - ETA: 0s - loss: 1.5893 - accuracy: 0.264834/35 [============================>.] - ETA: 0s - loss: 1.5886 - accuracy: 0.265335/35 [==============================] - ETA: 0s - loss: 1.5889 - accuracy: 0.263035/35 [==============================] - 8s 218ms/step - loss: 1.5889 - accuracy: 0.2630 - val_loss: 1.5910 - val_accuracy: 0.2219
Epoch 9/200
 1/35 [..............................] - ETA: 2s - loss: 1.4228 - accuracy: 0.5714 2/35 [>.............................] - ETA: 5s - loss: 1.5705 - accuracy: 0.3590 3/35 [=>............................] - ETA: 5s - loss: 1.5983 - accuracy: 0.2394 4/35 [==>...........................] - ETA: 5s - loss: 1.5709 - accuracy: 0.2913 5/35 [===>..........................] - ETA: 5s - loss: 1.5853 - accuracy: 0.2667 6/35 [====>.........................] - ETA: 5s - loss: 1.5980 - accuracy: 0.2335 7/35 [=====>........................] - ETA: 5s - loss: 1.6011 - accuracy: 0.2111 8/35 [=====>........................] - ETA: 5s - loss: 1.5975 - accuracy: 0.2251 9/35 [======>.......................] - ETA: 4s - loss: 1.5960 - accuracy: 0.231910/35 [=======>......................] - ETA: 4s - loss: 1.5910 - accuracy: 0.254211/35 [========>.....................] - ETA: 4s - loss: 1.5807 - accuracy: 0.275212/35 [=========>....................] - ETA: 4s - loss: 1.5806 - accuracy: 0.275813/35 [==========>...................] - ETA: 3s - loss: 1.5714 - accuracy: 0.304314/35 [===========>..................] - ETA: 3s - loss: 1.5720 - accuracy: 0.293115/35 [===========>..................] - ETA: 3s - loss: 1.5758 - accuracy: 0.276916/35 [============>.................] - ETA: 3s - loss: 1.5779 - accuracy: 0.273117/35 [=============>................] - ETA: 3s - loss: 1.5767 - accuracy: 0.273618/35 [==============>...............] - ETA: 3s - loss: 1.5786 - accuracy: 0.274019/35 [===============>..............] - ETA: 2s - loss: 1.5735 - accuracy: 0.288220/35 [================>.............] - ETA: 2s - loss: 1.5753 - accuracy: 0.278021/35 [=================>............] - ETA: 2s - loss: 1.5738 - accuracy: 0.281322/35 [=================>............] - ETA: 2s - loss: 1.5753 - accuracy: 0.282823/35 [==================>...........] - ETA: 2s - loss: 1.5769 - accuracy: 0.286924/35 [===================>..........] - ETA: 2s - loss: 1.5788 - accuracy: 0.275925/35 [====================>.........] - ETA: 1s - loss: 1.5788 - accuracy: 0.278726/35 [=====================>........] - ETA: 1s - loss: 1.5791 - accuracy: 0.282527/35 [======================>.......] - ETA: 1s - loss: 1.5765 - accuracy: 0.284928/35 [=======================>......] - ETA: 1s - loss: 1.5764 - accuracy: 0.284729/35 [=======================>......] - ETA: 1s - loss: 1.5778 - accuracy: 0.278030/35 [========================>.....] - ETA: 0s - loss: 1.5804 - accuracy: 0.271731/35 [=========================>....] - ETA: 0s - loss: 1.5802 - accuracy: 0.267832/35 [==========================>...] - ETA: 0s - loss: 1.5789 - accuracy: 0.268333/35 [===========================>..] - ETA: 0s - loss: 1.5775 - accuracy: 0.276434/35 [============================>.] - ETA: 0s - loss: 1.5776 - accuracy: 0.275635/35 [==============================] - ETA: 0s - loss: 1.5786 - accuracy: 0.276735/35 [==============================] - 8s 228ms/step - loss: 1.5786 - accuracy: 0.2767 - val_loss: 1.5914 - val_accuracy: 0.2247
Epoch 10/200
 1/35 [..............................] - ETA: 6s - loss: 1.6139 - accuracy: 0.2500 2/35 [>.............................] - ETA: 3s - loss: 1.5538 - accuracy: 0.3750 3/35 [=>............................] - ETA: 4s - loss: 1.5691 - accuracy: 0.3542 4/35 [==>...........................] - ETA: 4s - loss: 1.5831 - accuracy: 0.2812 5/35 [===>..........................] - ETA: 3s - loss: 1.5933 - accuracy: 0.2375 6/35 [====>.........................] - ETA: 3s - loss: 1.5842 - accuracy: 0.2515 7/35 [=====>........................] - ETA: 3s - loss: 1.5759 - accuracy: 0.2714 8/35 [=====>........................] - ETA: 4s - loss: 1.5740 - accuracy: 0.2727 9/35 [======>.......................] - ETA: 3s - loss: 1.5667 - accuracy: 0.296610/35 [=======>......................] - ETA: 3s - loss: 1.5743 - accuracy: 0.264411/35 [========>.....................] - ETA: 3s - loss: 1.5728 - accuracy: 0.272212/35 [=========>....................] - ETA: 3s - loss: 1.5789 - accuracy: 0.259113/35 [==========>...................] - ETA: 3s - loss: 1.5808 - accuracy: 0.258314/35 [===========>..................] - ETA: 2s - loss: 1.5834 - accuracy: 0.255315/35 [===========>..................] - ETA: 2s - loss: 1.5817 - accuracy: 0.263716/35 [============>.................] - ETA: 2s - loss: 1.5838 - accuracy: 0.262817/35 [=============>................] - ETA: 2s - loss: 1.5844 - accuracy: 0.262018/35 [==============>...............] - ETA: 2s - loss: 1.5796 - accuracy: 0.274019/35 [===============>..............] - ETA: 2s - loss: 1.5780 - accuracy: 0.277920/35 [================>.............] - ETA: 2s - loss: 1.5798 - accuracy: 0.276421/35 [=================>............] - ETA: 2s - loss: 1.5820 - accuracy: 0.273622/35 [=================>............] - ETA: 2s - loss: 1.5831 - accuracy: 0.265123/35 [==================>...........] - ETA: 1s - loss: 1.5837 - accuracy: 0.257424/35 [===================>..........] - ETA: 1s - loss: 1.5856 - accuracy: 0.259825/35 [====================>.........] - ETA: 1s - loss: 1.5865 - accuracy: 0.256826/35 [=====================>........] - ETA: 1s - loss: 1.5858 - accuracy: 0.263927/35 [======================>.......] - ETA: 1s - loss: 1.5838 - accuracy: 0.270628/35 [=======================>......] - ETA: 1s - loss: 1.5865 - accuracy: 0.269829/35 [=======================>......] - ETA: 0s - loss: 1.5851 - accuracy: 0.272430/35 [========================>.....] - ETA: 0s - loss: 1.5823 - accuracy: 0.279131/35 [=========================>....] - ETA: 0s - loss: 1.5834 - accuracy: 0.275132/35 [==========================>...] - ETA: 0s - loss: 1.5830 - accuracy: 0.278333/35 [===========================>..] - ETA: 0s - loss: 1.5825 - accuracy: 0.280334/35 [============================>.] - ETA: 0s - loss: 1.5818 - accuracy: 0.284135/35 [==============================] - ETA: 0s - loss: 1.5803 - accuracy: 0.288635/35 [==============================] - 7s 209ms/step - loss: 1.5803 - accuracy: 0.2886 - val_loss: 1.5905 - val_accuracy: 0.2137
Epoch 11/200
 1/35 [..............................] - ETA: 6s - loss: 1.5904 - accuracy: 0.2188 2/35 [>.............................] - ETA: 4s - loss: 1.5920 - accuracy: 0.1875 3/35 [=>............................] - ETA: 4s - loss: 1.6116 - accuracy: 0.1771 4/35 [==>...........................] - ETA: 4s - loss: 1.6084 - accuracy: 0.1484 5/35 [===>..........................] - ETA: 4s - loss: 1.6007 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.5920 - accuracy: 0.2240 7/35 [=====>........................] - ETA: 4s - loss: 1.5895 - accuracy: 0.2321 8/35 [=====>........................] - ETA: 5s - loss: 1.5884 - accuracy: 0.2266 9/35 [======>.......................] - ETA: 4s - loss: 1.5880 - accuracy: 0.236110/35 [=======>......................] - ETA: 4s - loss: 1.5882 - accuracy: 0.243811/35 [========>.....................] - ETA: 4s - loss: 1.5901 - accuracy: 0.235812/35 [=========>....................] - ETA: 4s - loss: 1.5817 - accuracy: 0.263013/35 [==========>...................] - ETA: 3s - loss: 1.5815 - accuracy: 0.252414/35 [===========>..................] - ETA: 4s - loss: 1.5827 - accuracy: 0.256715/35 [===========>..................] - ETA: 3s - loss: 1.5864 - accuracy: 0.254216/35 [============>.................] - ETA: 3s - loss: 1.5898 - accuracy: 0.242217/35 [=============>................] - ETA: 3s - loss: 1.5849 - accuracy: 0.259218/35 [==============>...............] - ETA: 3s - loss: 1.5851 - accuracy: 0.263919/35 [===============>..............] - ETA: 2s - loss: 1.5819 - accuracy: 0.271420/35 [================>.............] - ETA: 2s - loss: 1.5830 - accuracy: 0.267221/35 [=================>............] - ETA: 2s - loss: 1.5810 - accuracy: 0.270822/35 [=================>............] - ETA: 2s - loss: 1.5818 - accuracy: 0.277023/35 [==================>...........] - ETA: 2s - loss: 1.5804 - accuracy: 0.284024/35 [===================>..........] - ETA: 1s - loss: 1.5815 - accuracy: 0.277325/35 [====================>.........] - ETA: 1s - loss: 1.5793 - accuracy: 0.282526/35 [=====================>........] - ETA: 1s - loss: 1.5798 - accuracy: 0.277627/35 [======================>.......] - ETA: 1s - loss: 1.5795 - accuracy: 0.278928/35 [=======================>......] - ETA: 1s - loss: 1.5788 - accuracy: 0.277929/35 [=======================>......] - ETA: 1s - loss: 1.5799 - accuracy: 0.273730/35 [========================>.....] - ETA: 0s - loss: 1.5811 - accuracy: 0.269832/35 [==========================>...] - ETA: 0s - loss: 1.5802 - accuracy: 0.271333/35 [===========================>..] - ETA: 0s - loss: 1.5818 - accuracy: 0.269634/35 [============================>.] - ETA: 0s - loss: 1.5807 - accuracy: 0.274735/35 [==============================] - ETA: 0s - loss: 1.5797 - accuracy: 0.277635/35 [==============================] - 7s 210ms/step - loss: 1.5797 - accuracy: 0.2776 - val_loss: 1.5907 - val_accuracy: 0.2192
Epoch 12/200
 1/35 [..............................] - ETA: 12s - loss: 1.5365 - accuracy: 0.2812 2/35 [>.............................] - ETA: 4s - loss: 1.4978 - accuracy: 0.4219  3/35 [=>............................] - ETA: 4s - loss: 1.5281 - accuracy: 0.3646 4/35 [==>...........................] - ETA: 3s - loss: 1.5355 - accuracy: 0.3672 5/35 [===>..........................] - ETA: 4s - loss: 1.5537 - accuracy: 0.3063 6/35 [====>.........................] - ETA: 5s - loss: 1.5507 - accuracy: 0.3177 7/35 [=====>........................] - ETA: 4s - loss: 1.5528 - accuracy: 0.3214 8/35 [=====>........................] - ETA: 4s - loss: 1.5550 - accuracy: 0.3125 9/35 [======>.......................] - ETA: 3s - loss: 1.5516 - accuracy: 0.333310/35 [=======>......................] - ETA: 3s - loss: 1.5574 - accuracy: 0.318711/35 [========>.....................] - ETA: 3s - loss: 1.5588 - accuracy: 0.318212/35 [=========>....................] - ETA: 2s - loss: 1.5556 - accuracy: 0.325913/35 [==========>...................] - ETA: 2s - loss: 1.5525 - accuracy: 0.329914/35 [===========>..................] - ETA: 2s - loss: 1.5561 - accuracy: 0.323915/35 [===========>..................] - ETA: 2s - loss: 1.5602 - accuracy: 0.309916/35 [============>.................] - ETA: 2s - loss: 1.5666 - accuracy: 0.291617/35 [=============>................] - ETA: 2s - loss: 1.5697 - accuracy: 0.275518/35 [==============>...............] - ETA: 2s - loss: 1.5727 - accuracy: 0.274019/35 [===============>..............] - ETA: 2s - loss: 1.5766 - accuracy: 0.260720/35 [================>.............] - ETA: 2s - loss: 1.5760 - accuracy: 0.265021/35 [=================>............] - ETA: 2s - loss: 1.5778 - accuracy: 0.265822/35 [=================>............] - ETA: 2s - loss: 1.5764 - accuracy: 0.269523/35 [==================>...........] - ETA: 1s - loss: 1.5768 - accuracy: 0.272924/35 [===================>..........] - ETA: 1s - loss: 1.5740 - accuracy: 0.278625/35 [====================>.........] - ETA: 1s - loss: 1.5728 - accuracy: 0.278726/35 [=====================>........] - ETA: 1s - loss: 1.5752 - accuracy: 0.268927/35 [======================>.......] - ETA: 1s - loss: 1.5743 - accuracy: 0.269428/35 [=======================>......] - ETA: 1s - loss: 1.5727 - accuracy: 0.271029/35 [=======================>......] - ETA: 0s - loss: 1.5747 - accuracy: 0.271330/35 [========================>.....] - ETA: 0s - loss: 1.5752 - accuracy: 0.272731/35 [=========================>....] - ETA: 0s - loss: 1.5725 - accuracy: 0.280232/35 [==========================>...] - ETA: 0s - loss: 1.5753 - accuracy: 0.273333/35 [===========================>..] - ETA: 0s - loss: 1.5761 - accuracy: 0.272634/35 [============================>.] - ETA: 0s - loss: 1.5756 - accuracy: 0.274735/35 [==============================] - ETA: 0s - loss: 1.5736 - accuracy: 0.280435/35 [==============================] - 7s 207ms/step - loss: 1.5736 - accuracy: 0.2804 - val_loss: 1.5897 - val_accuracy: 0.2219
