------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 8/200
 1/47 [..............................] - ETA: 1:30 - loss: 1.6050 - accuracy: 0.1250 2/47 [>.............................] - ETA: 2:36 - loss: 1.6014 - accuracy: 0.1406 3/47 [>.............................] - ETA: 1:30 - loss: 1.6133 - accuracy: 0.1562 4/47 [=>............................] - ETA: 1:56 - loss: 1.5950 - accuracy: 0.2109 5/47 [==>...........................] - ETA: 1:33 - loss: 1.6020 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 1:28 - loss: 1.5938 - accuracy: 0.2344 7/47 [===>..........................] - ETA: 1:30 - loss: 1.5868 - accuracy: 0.2455 8/47 [====>.........................] - ETA: 1:26 - loss: 1.5868 - accuracy: 0.2539 9/47 [====>.........................] - ETA: 1:38 - loss: 1.5897 - accuracy: 0.229210/47 [=====>........................] - ETA: 1:29 - loss: 1.5906 - accuracy: 0.240611/47 [======>.......................] - ETA: 1:22 - loss: 1.5880 - accuracy: 0.235812/47 [======>.......................] - ETA: 1:16 - loss: 1.5858 - accuracy: 0.250013/47 [=======>......................] - ETA: 1:15 - loss: 1.5862 - accuracy: 0.245214/47 [=======>......................] - ETA: 1:09 - loss: 1.5893 - accuracy: 0.232115/47 [========>.....................] - ETA: 1:03 - loss: 1.5913 - accuracy: 0.235416/47 [=========>....................] - ETA: 59s - loss: 1.5934 - accuracy: 0.2266 17/47 [=========>....................] - ETA: 59s - loss: 1.5891 - accuracy: 0.237118/47 [==========>...................] - ETA: 54s - loss: 1.5870 - accuracy: 0.243119/47 [===========>..................] - ETA: 51s - loss: 1.5873 - accuracy: 0.245120/47 [===========>..................] - ETA: 50s - loss: 1.5854 - accuracy: 0.245321/47 [============>.................] - ETA: 47s - loss: 1.5827 - accuracy: 0.251522/47 [=============>................] - ETA: 43s - loss: 1.5804 - accuracy: 0.255723/47 [=============>................] - ETA: 43s - loss: 1.5816 - accuracy: 0.259624/47 [==============>...............] - ETA: 41s - loss: 1.5808 - accuracy: 0.263125/47 [==============>...............] - ETA: 42s - loss: 1.5815 - accuracy: 0.258826/47 [===============>..............] - ETA: 39s - loss: 1.5834 - accuracy: 0.254827/47 [================>.............] - ETA: 37s - loss: 1.5827 - accuracy: 0.255828/47 [================>.............] - ETA: 34s - loss: 1.5835 - accuracy: 0.254529/47 [=================>............] - ETA: 32s - loss: 1.5842 - accuracy: 0.248930/47 [==================>...........] - ETA: 30s - loss: 1.5834 - accuracy: 0.249031/47 [==================>...........] - ETA: 28s - loss: 1.5830 - accuracy: 0.248032/47 [===================>..........] - ETA: 26s - loss: 1.5804 - accuracy: 0.254933/47 [====================>.........] - ETA: 24s - loss: 1.5815 - accuracy: 0.250034/47 [====================>.........] - ETA: 22s - loss: 1.5809 - accuracy: 0.252835/47 [=====================>........] - ETA: 20s - loss: 1.5799 - accuracy: 0.252736/47 [=====================>........] - ETA: 18s - loss: 1.5812 - accuracy: 0.250937/47 [======================>.......] - ETA: 17s - loss: 1.5825 - accuracy: 0.250838/47 [=======================>......] - ETA: 15s - loss: 1.5845 - accuracy: 0.249239/47 [=======================>......] - ETA: 14s - loss: 1.5858 - accuracy: 0.243640/47 [========================>.....] - ETA: 12s - loss: 1.5862 - accuracy: 0.242941/47 [=========================>....] - ETA: 11s - loss: 1.5875 - accuracy: 0.242442/47 [=========================>....] - ETA: 9s - loss: 1.5854 - accuracy: 0.2455 43/47 [==========================>...] - ETA: 7s - loss: 1.5828 - accuracy: 0.247844/47 [===========================>..] - ETA: 5s - loss: 1.5837 - accuracy: 0.247245/47 [===========================>..] - ETA: 3s - loss: 1.5839 - accuracy: 0.246546/47 [============================>.] - ETA: 1s - loss: 1.5851 - accuracy: 0.243947/47 [==============================] - ETA: 0s - loss: 1.5866 - accuracy: 0.244747/47 [==============================] - 92s 2s/step - loss: 1.5866 - accuracy: 0.2447 - val_loss: 1.6022 - val_accuracy: 0.2560
Epoch 9/200
 1/47 [..............................] - ETA: 4:21 - loss: 1.6022 - accuracy: 0.2188 2/47 [>.............................] - ETA: 1:52 - loss: 1.6089 - accuracy: 0.1406 3/47 [>.............................] - ETA: 1:25 - loss: 1.6180 - accuracy: 0.1979 4/47 [=>............................] - ETA: 1:20 - loss: 1.6123 - accuracy: 0.2344 5/47 [==>...........................] - ETA: 1:21 - loss: 1.6077 - accuracy: 0.2562 6/47 [==>...........................] - ETA: 1:14 - loss: 1.6015 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 1:11 - loss: 1.6035 - accuracy: 0.2679 8/47 [====>.........................] - ETA: 1:06 - loss: 1.6057 - accuracy: 0.2383 9/47 [====>.........................] - ETA: 1:00 - loss: 1.6022 - accuracy: 0.260410/47 [=====>........................] - ETA: 55s - loss: 1.5952 - accuracy: 0.2594 11/47 [======>.......................] - ETA: 54s - loss: 1.5965 - accuracy: 0.238612/47 [======>.......................] - ETA: 51s - loss: 1.5916 - accuracy: 0.250013/47 [=======>......................] - ETA: 51s - loss: 1.5881 - accuracy: 0.262014/47 [=======>......................] - ETA: 52s - loss: 1.5886 - accuracy: 0.265615/47 [========>.....................] - ETA: 50s - loss: 1.5828 - accuracy: 0.291716/47 [=========>....................] - ETA: 46s - loss: 1.5839 - accuracy: 0.296917/47 [=========>....................] - ETA: 44s - loss: 1.5857 - accuracy: 0.284918/47 [==========>...................] - ETA: 41s - loss: 1.5830 - accuracy: 0.286519/47 [===========>..................] - ETA: 39s - loss: 1.5858 - accuracy: 0.276320/47 [===========>..................] - ETA: 37s - loss: 1.5848 - accuracy: 0.278121/47 [============>.................] - ETA: 35s - loss: 1.5848 - accuracy: 0.275322/47 [=============>................] - ETA: 35s - loss: 1.5802 - accuracy: 0.289823/47 [=============>................] - ETA: 33s - loss: 1.5804 - accuracy: 0.290824/47 [==============>...............] - ETA: 32s - loss: 1.5773 - accuracy: 0.288025/47 [==============>...............] - ETA: 30s - loss: 1.5798 - accuracy: 0.280226/47 [===============>..............] - ETA: 29s - loss: 1.5808 - accuracy: 0.277827/47 [================>.............] - ETA: 27s - loss: 1.5829 - accuracy: 0.280228/47 [================>.............] - ETA: 26s - loss: 1.5851 - accuracy: 0.278029/47 [=================>............] - ETA: 25s - loss: 1.5853 - accuracy: 0.274930/47 [==================>...........] - ETA: 26s - loss: 1.5865 - accuracy: 0.266731/47 [==================>...........] - ETA: 25s - loss: 1.5859 - accuracy: 0.267232/47 [===================>..........] - ETA: 23s - loss: 1.5877 - accuracy: 0.268633/47 [====================>.........] - ETA: 21s - loss: 1.5849 - accuracy: 0.273834/47 [====================>.........] - ETA: 19s - loss: 1.5849 - accuracy: 0.275835/47 [=====================>........] - ETA: 18s - loss: 1.5847 - accuracy: 0.276036/47 [=====================>........] - ETA: 18s - loss: 1.5863 - accuracy: 0.273537/47 [======================>.......] - ETA: 16s - loss: 1.5871 - accuracy: 0.272938/47 [=======================>......] - ETA: 14s - loss: 1.5862 - accuracy: 0.272339/47 [=======================>......] - ETA: 13s - loss: 1.5877 - accuracy: 0.266140/47 [========================>.....] - ETA: 11s - loss: 1.5885 - accuracy: 0.265741/47 [=========================>....] - ETA: 10s - loss: 1.5889 - accuracy: 0.263042/47 [=========================>....] - ETA: 8s - loss: 1.5883 - accuracy: 0.2664 43/47 [==========================>...] - ETA: 6s - loss: 1.5860 - accuracy: 0.272644/47 [===========================>..] - ETA: 5s - loss: 1.5856 - accuracy: 0.272845/47 [===========================>..] - ETA: 3s - loss: 1.5864 - accuracy: 0.270246/47 [============================>.] - ETA: 1s - loss: 1.5861 - accuracy: 0.268447/47 [==============================] - ETA: 0s - loss: 1.5860 - accuracy: 0.268047/47 [==============================] - 94s 2s/step - loss: 1.5860 - accuracy: 0.2680 - val_loss: 1.5997 - val_accuracy: 0.2540
Epoch 10/200
 1/47 [..............................] - ETA: 1:19 - loss: 1.6186 - accuracy: 0.2812 2/47 [>.............................] - ETA: 57s - loss: 1.6024 - accuracy: 0.1562  3/47 [>.............................] - ETA: 1:24 - loss: 1.5946 - accuracy: 0.1875 4/47 [=>............................] - ETA: 1:03 - loss: 1.5935 - accuracy: 0.2188 5/47 [==>...........................] - ETA: 1:07 - loss: 1.5826 - accuracy: 0.2244 6/47 [==>...........................] - ETA: 1:00 - loss: 1.5795 - accuracy: 0.2340 7/47 [===>..........................] - ETA: 1:03 - loss: 1.5860 - accuracy: 0.2045 8/47 [====>.........................] - ETA: 57s - loss: 1.5813 - accuracy: 0.2143  9/47 [====>.........................] - ETA: 51s - loss: 1.5750 - accuracy: 0.221810/47 [=====>........................] - ETA: 1:06 - loss: 1.5826 - accuracy: 0.202511/47 [======>.......................] - ETA: 1:00 - loss: 1.5833 - accuracy: 0.212612/47 [======>.......................] - ETA: 57s - loss: 1.5813 - accuracy: 0.2184 13/47 [=======>......................] - ETA: 56s - loss: 1.5819 - accuracy: 0.213614/47 [=======>......................] - ETA: 52s - loss: 1.5768 - accuracy: 0.229715/47 [========>.....................] - ETA: 48s - loss: 1.5776 - accuracy: 0.224816/47 [=========>....................] - ETA: 46s - loss: 1.5790 - accuracy: 0.224417/47 [=========>....................] - ETA: 43s - loss: 1.5799 - accuracy: 0.229618/47 [==========>...................] - ETA: 44s - loss: 1.5779 - accuracy: 0.239519/47 [===========>..................] - ETA: 42s - loss: 1.5769 - accuracy: 0.245020/47 [===========>..................] - ETA: 40s - loss: 1.5767 - accuracy: 0.250021/47 [============>.................] - ETA: 39s - loss: 1.5774 - accuracy: 0.254522/47 [=============>................] - ETA: 37s - loss: 1.5774 - accuracy: 0.252923/47 [=============>................] - ETA: 35s - loss: 1.5782 - accuracy: 0.252724/47 [==============>...............] - ETA: 33s - loss: 1.5795 - accuracy: 0.244825/47 [==============>...............] - ETA: 33s - loss: 1.5779 - accuracy: 0.245026/47 [===============>..............] - ETA: 32s - loss: 1.5769 - accuracy: 0.251227/47 [================>.............] - ETA: 32s - loss: 1.5764 - accuracy: 0.255828/47 [================>.............] - ETA: 29s - loss: 1.5754 - accuracy: 0.263529/47 [=================>............] - ETA: 28s - loss: 1.5729 - accuracy: 0.265230/47 [==================>...........] - ETA: 26s - loss: 1.5744 - accuracy: 0.260531/47 [==================>...........] - ETA: 25s - loss: 1.5761 - accuracy: 0.258132/47 [===================>..........] - ETA: 23s - loss: 1.5750 - accuracy: 0.260833/47 [====================>.........] - ETA: 22s - loss: 1.5748 - accuracy: 0.264334/47 [====================>.........] - ETA: 20s - loss: 1.5762 - accuracy: 0.262935/47 [=====================>........] - ETA: 20s - loss: 1.5776 - accuracy: 0.255436/47 [=====================>........] - ETA: 19s - loss: 1.5790 - accuracy: 0.256137/47 [======================>.......] - ETA: 17s - loss: 1.5786 - accuracy: 0.255938/47 [=======================>......] - ETA: 15s - loss: 1.5761 - accuracy: 0.261639/47 [=======================>......] - ETA: 14s - loss: 1.5755 - accuracy: 0.262140/47 [========================>.....] - ETA: 12s - loss: 1.5772 - accuracy: 0.260241/47 [=========================>....] - ETA: 10s - loss: 1.5782 - accuracy: 0.259942/47 [=========================>....] - ETA: 8s - loss: 1.5795 - accuracy: 0.2537 43/47 [==========================>...] - ETA: 6s - loss: 1.5818 - accuracy: 0.251544/47 [===========================>..] - ETA: 5s - loss: 1.5828 - accuracy: 0.247945/47 [===========================>..] - ETA: 3s - loss: 1.5844 - accuracy: 0.243046/47 [============================>.] - ETA: 1s - loss: 1.5851 - accuracy: 0.239847/47 [==============================] - ETA: 0s - loss: 1.5859 - accuracy: 0.237347/47 [==============================] - 94s 2s/step - loss: 1.5859 - accuracy: 0.2373 - val_loss: 1.6025 - val_accuracy: 0.2600
Epoch 11/200
 1/47 [..............................] - ETA: 1:19 - loss: 1.6057 - accuracy: 0.3438 2/47 [>.............................] - ETA: 36s - loss: 1.5451 - accuracy: 0.4219  3/47 [>.............................] - ETA: 43s - loss: 1.5430 - accuracy: 0.4375 4/47 [=>............................] - ETA: 1:05 - loss: 1.5503 - accuracy: 0.3672 5/47 [==>...........................] - ETA: 57s - loss: 1.5528 - accuracy: 0.3500  6/47 [==>...........................] - ETA: 1:16 - loss: 1.5633 - accuracy: 0.3073 7/47 [===>..........................] - ETA: 1:28 - loss: 1.5674 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 1:17 - loss: 1.5734 - accuracy: 0.2852 9/47 [====>.........................] - ETA: 1:16 - loss: 1.5711 - accuracy: 0.298610/47 [=====>........................] - ETA: 1:12 - loss: 1.5694 - accuracy: 0.296911/47 [======>.......................] - ETA: 1:10 - loss: 1.5684 - accuracy: 0.301112/47 [======>.......................] - ETA: 1:07 - loss: 1.5664 - accuracy: 0.307313/47 [=======>......................] - ETA: 1:04 - loss: 1.5672 - accuracy: 0.300514/47 [=======>......................] - ETA: 59s - loss: 1.5696 - accuracy: 0.2812 15/47 [========>.....................] - ETA: 1:04 - loss: 1.5734 - accuracy: 0.266716/47 [=========>....................] - ETA: 59s - loss: 1.5729 - accuracy: 0.2656 17/47 [=========>....................] - ETA: 56s - loss: 1.5754 - accuracy: 0.262918/47 [==========>...................] - ETA: 53s - loss: 1.5803 - accuracy: 0.256919/47 [===========>..................] - ETA: 50s - loss: 1.5775 - accuracy: 0.261520/47 [===========>..................] - ETA: 50s - loss: 1.5724 - accuracy: 0.270321/47 [============>.................] - ETA: 48s - loss: 1.5748 - accuracy: 0.263422/47 [=============>................] - ETA: 44s - loss: 1.5778 - accuracy: 0.268523/47 [=============>................] - ETA: 41s - loss: 1.5761 - accuracy: 0.274524/47 [==============>...............] - ETA: 40s - loss: 1.5782 - accuracy: 0.278625/47 [==============>...............] - ETA: 37s - loss: 1.5814 - accuracy: 0.273826/47 [===============>..............] - ETA: 40s - loss: 1.5815 - accuracy: 0.272827/47 [================>.............] - ETA: 39s - loss: 1.5783 - accuracy: 0.280128/47 [================>.............] - ETA: 36s - loss: 1.5802 - accuracy: 0.272329/47 [=================>............] - ETA: 34s - loss: 1.5791 - accuracy: 0.273730/47 [==================>...........] - ETA: 31s - loss: 1.5785 - accuracy: 0.276031/47 [==================>...........] - ETA: 30s - loss: 1.5801 - accuracy: 0.273232/47 [===================>..........] - ETA: 28s - loss: 1.5789 - accuracy: 0.276533/47 [====================>.........] - ETA: 26s - loss: 1.5770 - accuracy: 0.281434/47 [====================>.........] - ETA: 24s - loss: 1.5776 - accuracy: 0.281435/47 [=====================>........] - ETA: 22s - loss: 1.5787 - accuracy: 0.275136/47 [=====================>........] - ETA: 21s - loss: 1.5805 - accuracy: 0.268337/47 [======================>.......] - ETA: 19s - loss: 1.5804 - accuracy: 0.270338/47 [=======================>......] - ETA: 17s - loss: 1.5806 - accuracy: 0.268239/47 [=======================>......] - ETA: 15s - loss: 1.5791 - accuracy: 0.272540/47 [========================>.....] - ETA: 13s - loss: 1.5801 - accuracy: 0.265741/47 [=========================>....] - ETA: 11s - loss: 1.5800 - accuracy: 0.268342/47 [=========================>....] - ETA: 9s - loss: 1.5787 - accuracy: 0.2709 43/47 [==========================>...] - ETA: 7s - loss: 1.5803 - accuracy: 0.265344/47 [===========================>..] - ETA: 5s - loss: 1.5813 - accuracy: 0.264245/47 [===========================>..] - ETA: 3s - loss: 1.5817 - accuracy: 0.261146/47 [============================>.] - ETA: 1s - loss: 1.5821 - accuracy: 0.262347/47 [==============================] - ETA: 0s - loss: 1.5826 - accuracy: 0.263347/47 [==============================] - 94s 2s/step - loss: 1.5826 - accuracy: 0.2633 - val_loss: 1.6046 - val_accuracy: 0.2360
Epoch 12/200
 1/47 [..............................] - ETA: 3:12 - loss: 1.6101 - accuracy: 0.0625 2/47 [>.............................] - ETA: 14s - loss: 1.5934 - accuracy: 0.1250  3/47 [>.............................] - ETA: 54s - loss: 1.5816 - accuracy: 0.1979 4/47 [=>............................] - ETA: 1:02 - loss: 1.5832 - accuracy: 0.2188 5/47 [==>...........................] - ETA: 1:54 - loss: 1.5854 - accuracy: 0.2188 6/47 [==>...........................] - ETA: 1:36 - loss: 1.5876 - accuracy: 0.2344 7/47 [===>..........................] - ETA: 1:23 - loss: 1.5933 - accuracy: 0.2054 8/47 [====>.........................] - ETA: 1:15 - loss: 1.6004 - accuracy: 0.1875 9/47 [====>.........................] - ETA: 1:09 - loss: 1.6069 - accuracy: 0.187510/47 [=====>........................] - ETA: 1:08 - loss: 1.6057 - accuracy: 0.190611/47 [======>.......................] - ETA: 1:07 - loss: 1.6036 - accuracy: 0.198912/47 [======>.......................] - ETA: 1:03 - loss: 1.6043 - accuracy: 0.200513/47 [=======>......................] - ETA: 58s - loss: 1.6001 - accuracy: 0.2139 14/47 [=======>......................] - ETA: 59s - loss: 1.5940 - accuracy: 0.232115/47 [========>.....................] - ETA: 55s - loss: 1.5950 - accuracy: 0.233316/47 [=========>....................] - ETA: 55s - loss: 1.5927 - accuracy: 0.238317/47 [=========>....................] - ETA: 59s - loss: 1.5961 - accuracy: 0.224318/47 [==========>...................] - ETA: 56s - loss: 1.5980 - accuracy: 0.230919/47 [===========>..................] - ETA: 53s - loss: 1.5962 - accuracy: 0.236820/47 [===========>..................] - ETA: 52s - loss: 1.5967 - accuracy: 0.228121/47 [============>.................] - ETA: 49s - loss: 1.5948 - accuracy: 0.229022/47 [=============>................] - ETA: 47s - loss: 1.5955 - accuracy: 0.230023/47 [=============>................] - ETA: 46s - loss: 1.5930 - accuracy: 0.240424/47 [==============>...............] - ETA: 43s - loss: 1.5954 - accuracy: 0.235625/47 [==============>...............] - ETA: 40s - loss: 1.5967 - accuracy: 0.236226/47 [===============>..............] - ETA: 38s - loss: 1.5955 - accuracy: 0.236727/47 [================>.............] - ETA: 36s - loss: 1.5953 - accuracy: 0.234928/47 [================>.............] - ETA: 33s - loss: 1.5927 - accuracy: 0.243329/47 [=================>............] - ETA: 31s - loss: 1.5916 - accuracy: 0.245730/47 [==================>...........] - ETA: 28s - loss: 1.5923 - accuracy: 0.245831/47 [==================>...........] - ETA: 26s - loss: 1.5919 - accuracy: 0.244932/47 [===================>..........] - ETA: 24s - loss: 1.5927 - accuracy: 0.249033/47 [====================>.........] - ETA: 22s - loss: 1.5926 - accuracy: 0.251934/47 [====================>.........] - ETA: 21s - loss: 1.5936 - accuracy: 0.245435/47 [=====================>........] - ETA: 20s - loss: 1.5944 - accuracy: 0.239236/47 [=====================>........] - ETA: 18s - loss: 1.5914 - accuracy: 0.251737/47 [======================>.......] - ETA: 16s - loss: 1.5922 - accuracy: 0.245838/47 [=======================>......] - ETA: 14s - loss: 1.5926 - accuracy: 0.240139/47 [=======================>......] - ETA: 13s - loss: 1.5919 - accuracy: 0.244440/47 [========================>.....] - ETA: 11s - loss: 1.5922 - accuracy: 0.242941/47 [=========================>....] - ETA: 9s - loss: 1.5912 - accuracy: 0.2446 42/47 [=========================>....] - ETA: 8s - loss: 1.5896 - accuracy: 0.249343/47 [==========================>...] - ETA: 6s - loss: 1.5880 - accuracy: 0.254444/47 [===========================>..] - ETA: 4s - loss: 1.5864 - accuracy: 0.252845/47 [===========================>..] - ETA: 3s - loss: 1.5867 - accuracy: 0.248646/47 [============================>.] - ETA: 1s - loss: 1.5865 - accuracy: 0.248647/47 [==============================] - ETA: 0s - loss: 1.5864 - accuracy: 0.248747/47 [==============================] - 91s 2s/step - loss: 1.5864 - accuracy: 0.2487 - val_loss: 1.6039 - val_accuracy: 0.2400
Epoch 13/200
 1/47 [..............................] - ETA: 50s - loss: 1.5102 - accuracy: 0.3750 2/47 [>.............................] - ETA: 1:19 - loss: 1.5353 - accuracy: 0.4219 3/47 [>.............................] - ETA: 51s - loss: 1.5484 - accuracy: 0.4062  4/47 [=>............................] - ETA: 1:10 - loss: 1.5639 - accuracy: 0.3203 5/47 [==>...........................] - ETA: 58s - loss: 1.5727 - accuracy: 0.2812  6/47 [==>...........................] - ETA: 53s - loss: 1.5877 - accuracy: 0.2656 7/47 [===>..........................] - ETA: 47s - loss: 1.5923 - accuracy: 0.2411 8/47 [====>.........................] - ETA: 51s - loss: 1.5957 - accuracy: 0.2383 9/47 [====>.........................] - ETA: 47s - loss: 1.5900 - accuracy: 0.256910/47 [=====>........................] - ETA: 45s - loss: 1.5921 - accuracy: 0.237511/47 [======>.......................] - ETA: 45s - loss: 1.5926 - accuracy: 0.235812/47 [======>.......................] - ETA: 51s - loss: 1.5921 - accuracy: 0.226613/47 [=======>......................] - ETA: 46s - loss: 1.5922 - accuracy: 0.230814/47 [=======>......................] - ETA: 47s - loss: 1.5869 - accuracy: 0.250015/47 [========>.....................] - ETA: 54s - loss: 1.5884 - accuracy: 0.243816/47 [=========>....................] - ETA: 51s - loss: 1.5856 - accuracy: 0.248017/47 [=========>....................] - ETA: 47s - loss: 1.5827 - accuracy: 0.248218/47 [==========>...................] - ETA: 45s - loss: 1.5782 - accuracy: 0.263919/47 [===========>..................] - ETA: 43s - loss: 1.5786 - accuracy: 0.259920/47 [===========>..................] - ETA: 40s - loss: 1.5764 - accuracy: 0.267221/47 [============>.................] - ETA: 40s - loss: 1.5753 - accuracy: 0.263422/47 [=============>................] - ETA: 37s - loss: 1.5779 - accuracy: 0.258523/47 [=============>................] - ETA: 36s - loss: 1.5772 - accuracy: 0.263624/47 [==============>...............] - ETA: 34s - loss: 1.5794 - accuracy: 0.265625/47 [==============>...............] - ETA: 33s - loss: 1.5798 - accuracy: 0.267526/47 [===============>..............] - ETA: 35s - loss: 1.5801 - accuracy: 0.271627/47 [================>.............] - ETA: 33s - loss: 1.5789 - accuracy: 0.273128/47 [================>.............] - ETA: 31s - loss: 1.5801 - accuracy: 0.264529/47 [=================>............] - ETA: 29s - loss: 1.5813 - accuracy: 0.257530/47 [==================>...........] - ETA: 27s - loss: 1.5822 - accuracy: 0.258331/47 [==================>...........] - ETA: 26s - loss: 1.5826 - accuracy: 0.259132/47 [===================>..........] - ETA: 24s - loss: 1.5809 - accuracy: 0.259833/47 [====================>.........] - ETA: 23s - loss: 1.5810 - accuracy: 0.257634/47 [====================>.........] - ETA: 21s - loss: 1.5793 - accuracy: 0.261035/47 [=====================>........] - ETA: 20s - loss: 1.5781 - accuracy: 0.262536/47 [=====================>........] - ETA: 18s - loss: 1.5777 - accuracy: 0.262237/47 [======================>.......] - ETA: 17s - loss: 1.5773 - accuracy: 0.258538/47 [=======================>......] - ETA: 15s - loss: 1.5765 - accuracy: 0.261639/47 [=======================>......] - ETA: 13s - loss: 1.5760 - accuracy: 0.263740/47 [========================>.....] - ETA: 11s - loss: 1.5766 - accuracy: 0.264141/47 [=========================>....] - ETA: 9s - loss: 1.5767 - accuracy: 0.2622 42/47 [=========================>....] - ETA: 8s - loss: 1.5776 - accuracy: 0.256743/47 [==========================>...] - ETA: 7s - loss: 1.5782 - accuracy: 0.257344/47 [===========================>..] - ETA: 5s - loss: 1.5780 - accuracy: 0.259345/47 [===========================>..] - ETA: 3s - loss: 1.5779 - accuracy: 0.259746/47 [============================>.] - ETA: 1s - loss: 1.5786 - accuracy: 0.256147/47 [==============================] - ETA: 0s - loss: 1.5804 - accuracy: 0.252747/47 [==============================] - 93s 2s/step - loss: 1.5804 - accuracy: 0.2527 - val_loss: 1.6066 - val_accuracy: 0.2440
