------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 101/200
 1/29 [>.............................] - ETA: 11s - loss: 0.4566 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 0.5198 - accuracy: 0.8594  3/29 [==>...........................] - ETA: 4s - loss: 0.3550 - accuracy: 0.9062 4/29 [===>..........................] - ETA: 4s - loss: 0.3782 - accuracy: 0.8828 5/29 [====>.........................] - ETA: 6s - loss: 0.3583 - accuracy: 0.8875 6/29 [=====>........................] - ETA: 6s - loss: 0.3357 - accuracy: 0.8958 7/29 [======>.......................] - ETA: 5s - loss: 0.3372 - accuracy: 0.9018 8/29 [=======>......................] - ETA: 4s - loss: 0.3390 - accuracy: 0.9062 9/29 [========>.....................] - ETA: 4s - loss: 0.3185 - accuracy: 0.913210/29 [=========>....................] - ETA: 4s - loss: 0.3044 - accuracy: 0.918711/29 [==========>...................] - ETA: 3s - loss: 0.3214 - accuracy: 0.911912/29 [===========>..................] - ETA: 3s - loss: 0.3276 - accuracy: 0.908913/29 [============>.................] - ETA: 3s - loss: 0.3187 - accuracy: 0.911115/29 [==============>...............] - ETA: 2s - loss: 0.3080 - accuracy: 0.913716/29 [===============>..............] - ETA: 2s - loss: 0.3034 - accuracy: 0.917417/29 [================>.............] - ETA: 3s - loss: 0.2958 - accuracy: 0.916718/29 [=================>............] - ETA: 2s - loss: 0.2913 - accuracy: 0.916119/29 [==================>...........] - ETA: 2s - loss: 0.2850 - accuracy: 0.919020/29 [===================>..........] - ETA: 2s - loss: 0.2739 - accuracy: 0.923221/29 [====================>.........] - ETA: 1s - loss: 0.2781 - accuracy: 0.919322/29 [=====================>........] - ETA: 1s - loss: 0.2703 - accuracy: 0.921623/29 [======================>.......] - ETA: 1s - loss: 0.2753 - accuracy: 0.920924/29 [=======================>......] - ETA: 1s - loss: 0.2739 - accuracy: 0.921625/29 [========================>.....] - ETA: 0s - loss: 0.2752 - accuracy: 0.919726/29 [=========================>....] - ETA: 0s - loss: 0.2725 - accuracy: 0.919227/29 [==========================>...] - ETA: 0s - loss: 0.2737 - accuracy: 0.917528/29 [===========================>..] - ETA: 0s - loss: 0.2735 - accuracy: 0.915929/29 [==============================] - ETA: 0s - loss: 0.2661 - accuracy: 0.918929/29 [==============================] - 7s 239ms/step - loss: 0.2661 - accuracy: 0.9189 - val_loss: 0.2935 - val_accuracy: 0.9100
Epoch 102/200
 1/29 [>.............................] - ETA: 8s - loss: 0.2161 - accuracy: 0.9375 2/29 [=>............................] - ETA: 3s - loss: 0.1777 - accuracy: 0.9531 3/29 [==>...........................] - ETA: 4s - loss: 0.2435 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 4s - loss: 0.2331 - accuracy: 0.9297 5/29 [====>.........................] - ETA: 5s - loss: 0.2526 - accuracy: 0.9250 6/29 [=====>........................] - ETA: 4s - loss: 0.3228 - accuracy: 0.9115 7/29 [======>.......................] - ETA: 4s - loss: 0.3343 - accuracy: 0.9107 8/29 [=======>......................] - ETA: 4s - loss: 0.3033 - accuracy: 0.9219 9/29 [========>.....................] - ETA: 3s - loss: 0.2812 - accuracy: 0.927110/29 [=========>....................] - ETA: 3s - loss: 0.2734 - accuracy: 0.925011/29 [==========>...................] - ETA: 2s - loss: 0.2685 - accuracy: 0.923312/29 [===========>..................] - ETA: 2s - loss: 0.2633 - accuracy: 0.921913/29 [============>.................] - ETA: 2s - loss: 0.2663 - accuracy: 0.920714/29 [=============>................] - ETA: 2s - loss: 0.2862 - accuracy: 0.915215/29 [==============>...............] - ETA: 2s - loss: 0.3024 - accuracy: 0.910416/29 [===============>..............] - ETA: 2s - loss: 0.2947 - accuracy: 0.912117/29 [================>.............] - ETA: 1s - loss: 0.2889 - accuracy: 0.915418/29 [=================>............] - ETA: 1s - loss: 0.3110 - accuracy: 0.904519/29 [==================>...........] - ETA: 1s - loss: 0.3147 - accuracy: 0.898020/29 [===================>..........] - ETA: 1s - loss: 0.3145 - accuracy: 0.900021/29 [====================>.........] - ETA: 1s - loss: 0.3068 - accuracy: 0.901822/29 [=====================>........] - ETA: 1s - loss: 0.3091 - accuracy: 0.903423/29 [======================>.......] - ETA: 1s - loss: 0.3031 - accuracy: 0.906224/29 [=======================>......] - ETA: 1s - loss: 0.2916 - accuracy: 0.910225/29 [========================>.....] - ETA: 0s - loss: 0.2856 - accuracy: 0.911226/29 [=========================>....] - ETA: 0s - loss: 0.2860 - accuracy: 0.909928/29 [===========================>..] - ETA: 0s - loss: 0.2755 - accuracy: 0.913629/29 [==============================] - ETA: 0s - loss: 0.2699 - accuracy: 0.915629/29 [==============================] - 7s 246ms/step - loss: 0.2699 - accuracy: 0.9156 - val_loss: 0.2837 - val_accuracy: 0.9100
Epoch 103/200
 1/29 [>.............................] - ETA: 10s - loss: 0.4185 - accuracy: 0.8438 2/29 [=>............................] - ETA: 2s - loss: 0.2963 - accuracy: 0.9062  3/29 [==>...........................] - ETA: 3s - loss: 0.2594 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 3s - loss: 0.2792 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 3s - loss: 0.2400 - accuracy: 0.9250 6/29 [=====>........................] - ETA: 3s - loss: 0.2633 - accuracy: 0.9167 7/29 [======>.......................] - ETA: 7s - loss: 0.2512 - accuracy: 0.9152 8/29 [=======>......................] - ETA: 6s - loss: 0.2494 - accuracy: 0.9180 9/29 [========>.....................] - ETA: 5s - loss: 0.2262 - accuracy: 0.927110/29 [=========>....................] - ETA: 5s - loss: 0.2389 - accuracy: 0.925011/29 [==========>...................] - ETA: 5s - loss: 0.2432 - accuracy: 0.929012/29 [===========>..................] - ETA: 4s - loss: 0.2464 - accuracy: 0.929713/29 [============>.................] - ETA: 4s - loss: 0.2583 - accuracy: 0.927914/29 [=============>................] - ETA: 3s - loss: 0.2516 - accuracy: 0.926315/29 [==============>...............] - ETA: 3s - loss: 0.2506 - accuracy: 0.927116/29 [===============>..............] - ETA: 3s - loss: 0.2416 - accuracy: 0.929717/29 [================>.............] - ETA: 2s - loss: 0.2478 - accuracy: 0.924618/29 [=================>............] - ETA: 2s - loss: 0.2460 - accuracy: 0.921919/29 [==================>...........] - ETA: 2s - loss: 0.2503 - accuracy: 0.919420/29 [===================>..........] - ETA: 2s - loss: 0.2596 - accuracy: 0.918721/29 [====================>.........] - ETA: 1s - loss: 0.2685 - accuracy: 0.915222/29 [=====================>........] - ETA: 1s - loss: 0.2833 - accuracy: 0.913424/29 [=======================>......] - ETA: 1s - loss: 0.2817 - accuracy: 0.913525/29 [========================>.....] - ETA: 0s - loss: 0.2764 - accuracy: 0.915826/29 [=========================>....] - ETA: 0s - loss: 0.2666 - accuracy: 0.919227/29 [==========================>...] - ETA: 0s - loss: 0.2707 - accuracy: 0.918728/29 [===========================>..] - ETA: 0s - loss: 0.2658 - accuracy: 0.919429/29 [==============================] - ETA: 0s - loss: 0.2596 - accuracy: 0.922229/29 [==============================] - 8s 265ms/step - loss: 0.2596 - accuracy: 0.9222 - val_loss: 0.2920 - val_accuracy: 0.9167
Epoch 104/200
 1/29 [>.............................] - ETA: 11s - loss: 0.4643 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 0.2728 - accuracy: 0.9375  3/29 [==>...........................] - ETA: 4s - loss: 0.3748 - accuracy: 0.8854 4/29 [===>..........................] - ETA: 3s - loss: 0.3128 - accuracy: 0.9141 6/29 [=====>........................] - ETA: 3s - loss: 0.3201 - accuracy: 0.8906 7/29 [======>.......................] - ETA: 3s - loss: 0.3003 - accuracy: 0.9018 8/29 [=======>......................] - ETA: 3s - loss: 0.3170 - accuracy: 0.8945 9/29 [========>.....................] - ETA: 3s - loss: 0.2864 - accuracy: 0.906210/29 [=========>....................] - ETA: 3s - loss: 0.2703 - accuracy: 0.912511/29 [==========>...................] - ETA: 2s - loss: 0.2696 - accuracy: 0.911912/29 [===========>..................] - ETA: 2s - loss: 0.2653 - accuracy: 0.911513/29 [============>.................] - ETA: 2s - loss: 0.2602 - accuracy: 0.915914/29 [=============>................] - ETA: 2s - loss: 0.2753 - accuracy: 0.910715/29 [==============>...............] - ETA: 3s - loss: 0.2694 - accuracy: 0.908316/29 [===============>..............] - ETA: 3s - loss: 0.2597 - accuracy: 0.912117/29 [================>.............] - ETA: 2s - loss: 0.2554 - accuracy: 0.913618/29 [=================>............] - ETA: 2s - loss: 0.2594 - accuracy: 0.908019/29 [==================>...........] - ETA: 2s - loss: 0.2704 - accuracy: 0.904620/29 [===================>..........] - ETA: 1s - loss: 0.2823 - accuracy: 0.903121/29 [====================>.........] - ETA: 1s - loss: 0.2833 - accuracy: 0.901822/29 [=====================>........] - ETA: 1s - loss: 0.2832 - accuracy: 0.903423/29 [======================>.......] - ETA: 1s - loss: 0.2779 - accuracy: 0.904924/29 [=======================>......] - ETA: 0s - loss: 0.2681 - accuracy: 0.908926/29 [=========================>....] - ETA: 0s - loss: 0.2638 - accuracy: 0.910427/29 [==========================>...] - ETA: 0s - loss: 0.2649 - accuracy: 0.909128/29 [===========================>..] - ETA: 0s - loss: 0.2709 - accuracy: 0.906729/29 [==============================] - ETA: 0s - loss: 0.2718 - accuracy: 0.907829/29 [==============================] - 7s 239ms/step - loss: 0.2718 - accuracy: 0.9078 - val_loss: 0.2927 - val_accuracy: 0.9100
Epoch 105/200
 1/29 [>.............................] - ETA: 10s - loss: 0.4338 - accuracy: 0.8438 2/29 [=>............................] - ETA: 4s - loss: 0.3476 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 4s - loss: 0.3400 - accuracy: 0.8750 4/29 [===>..........................] - ETA: 4s - loss: 0.3228 - accuracy: 0.8906 5/29 [====>.........................] - ETA: 4s - loss: 0.3488 - accuracy: 0.8750 6/29 [=====>........................] - ETA: 4s - loss: 0.3061 - accuracy: 0.8958 7/29 [======>.......................] - ETA: 3s - loss: 0.2963 - accuracy: 0.9062 8/29 [=======>......................] - ETA: 3s - loss: 0.2971 - accuracy: 0.9102 9/29 [========>.....................] - ETA: 3s - loss: 0.3193 - accuracy: 0.899310/29 [=========>....................] - ETA: 2s - loss: 0.2968 - accuracy: 0.906211/29 [==========>...................] - ETA: 3s - loss: 0.3036 - accuracy: 0.903412/29 [===========>..................] - ETA: 3s - loss: 0.2928 - accuracy: 0.906213/29 [============>.................] - ETA: 2s - loss: 0.2799 - accuracy: 0.908714/29 [=============>................] - ETA: 2s - loss: 0.2725 - accuracy: 0.912915/29 [==============>...............] - ETA: 2s - loss: 0.2885 - accuracy: 0.910416/29 [===============>..............] - ETA: 2s - loss: 0.2728 - accuracy: 0.916017/29 [================>.............] - ETA: 2s - loss: 0.2809 - accuracy: 0.908118/29 [=================>............] - ETA: 2s - loss: 0.2839 - accuracy: 0.906219/29 [==================>...........] - ETA: 1s - loss: 0.2809 - accuracy: 0.909521/29 [====================>.........] - ETA: 1s - loss: 0.2663 - accuracy: 0.914622/29 [=====================>........] - ETA: 1s - loss: 0.2604 - accuracy: 0.915723/29 [======================>.......] - ETA: 1s - loss: 0.2642 - accuracy: 0.912424/29 [=======================>......] - ETA: 1s - loss: 0.2616 - accuracy: 0.913525/29 [========================>.....] - ETA: 0s - loss: 0.2639 - accuracy: 0.913226/29 [=========================>....] - ETA: 0s - loss: 0.2625 - accuracy: 0.911727/29 [==========================>...] - ETA: 0s - loss: 0.2571 - accuracy: 0.915128/29 [===========================>..] - ETA: 0s - loss: 0.2536 - accuracy: 0.914729/29 [==============================] - ETA: 0s - loss: 0.2636 - accuracy: 0.912229/29 [==============================] - 7s 249ms/step - loss: 0.2636 - accuracy: 0.9122 - val_loss: 0.2959 - val_accuracy: 0.9100
Epoch 106/200
 1/29 [>.............................] - ETA: 10s - loss: 0.3124 - accuracy: 0.9062 2/29 [=>............................] - ETA: 8s - loss: 0.4122 - accuracy: 0.8906  3/29 [==>...........................] - ETA: 7s - loss: 0.3659 - accuracy: 0.9062 4/29 [===>..........................] - ETA: 6s - loss: 0.3343 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 5s - loss: 0.2969 - accuracy: 0.9312 6/29 [=====>........................] - ETA: 5s - loss: 0.2610 - accuracy: 0.9427 7/29 [======>.......................] - ETA: 4s - loss: 0.2693 - accuracy: 0.9330 8/29 [=======>......................] - ETA: 4s - loss: 0.2465 - accuracy: 0.9414 9/29 [========>.....................] - ETA: 3s - loss: 0.2482 - accuracy: 0.937510/29 [=========>....................] - ETA: 3s - loss: 0.2604 - accuracy: 0.931211/29 [==========>...................] - ETA: 3s - loss: 0.2713 - accuracy: 0.929012/29 [===========>..................] - ETA: 3s - loss: 0.2698 - accuracy: 0.932313/29 [============>.................] - ETA: 2s - loss: 0.2635 - accuracy: 0.932714/29 [=============>................] - ETA: 2s - loss: 0.2717 - accuracy: 0.928615/29 [==============>...............] - ETA: 2s - loss: 0.2676 - accuracy: 0.929217/29 [================>.............] - ETA: 2s - loss: 0.2526 - accuracy: 0.934118/29 [=================>............] - ETA: 2s - loss: 0.2508 - accuracy: 0.930719/29 [==================>...........] - ETA: 2s - loss: 0.2523 - accuracy: 0.929320/29 [===================>..........] - ETA: 2s - loss: 0.2675 - accuracy: 0.923221/29 [====================>.........] - ETA: 1s - loss: 0.2719 - accuracy: 0.920822/29 [=====================>........] - ETA: 1s - loss: 0.2608 - accuracy: 0.924623/29 [======================>.......] - ETA: 1s - loss: 0.2613 - accuracy: 0.922324/29 [=======================>......] - ETA: 1s - loss: 0.2637 - accuracy: 0.920325/29 [========================>.....] - ETA: 0s - loss: 0.2655 - accuracy: 0.917126/29 [=========================>....] - ETA: 0s - loss: 0.2587 - accuracy: 0.919227/29 [==========================>...] - ETA: 0s - loss: 0.2542 - accuracy: 0.919928/29 [===========================>..] - ETA: 0s - loss: 0.2640 - accuracy: 0.918229/29 [==============================] - ETA: 0s - loss: 0.2613 - accuracy: 0.917829/29 [==============================] - 7s 249ms/step - loss: 0.2613 - accuracy: 0.9178 - val_loss: 0.2980 - val_accuracy: 0.9133
Epoch 107/200
 1/29 [>.............................] - ETA: 19s - loss: 0.3127 - accuracy: 0.9062 2/29 [=>............................] - ETA: 3s - loss: 0.2989 - accuracy: 0.9219  3/29 [==>...........................] - ETA: 5s - loss: 0.3283 - accuracy: 0.9062 5/29 [====>.........................] - ETA: 3s - loss: 0.2798 - accuracy: 0.9242 6/29 [=====>........................] - ETA: 3s - loss: 0.2923 - accuracy: 0.9268 7/29 [======>.......................] - ETA: 3s - loss: 0.2824 - accuracy: 0.9286 8/29 [=======>......................] - ETA: 3s - loss: 0.2583 - accuracy: 0.9386 9/29 [========>.....................] - ETA: 2s - loss: 0.2574 - accuracy: 0.938510/29 [=========>....................] - ETA: 2s - loss: 0.2762 - accuracy: 0.928111/29 [==========>...................] - ETA: 2s - loss: 0.2643 - accuracy: 0.929012/29 [===========>..................] - ETA: 2s - loss: 0.2535 - accuracy: 0.932613/29 [============>.................] - ETA: 2s - loss: 0.2635 - accuracy: 0.927815/29 [==============>...............] - ETA: 1s - loss: 0.2326 - accuracy: 0.938116/29 [===============>..............] - ETA: 1s - loss: 0.2475 - accuracy: 0.933917/29 [================>.............] - ETA: 1s - loss: 0.2576 - accuracy: 0.928318/29 [=================>............] - ETA: 1s - loss: 0.2565 - accuracy: 0.928819/29 [==================>...........] - ETA: 1s - loss: 0.2737 - accuracy: 0.922420/29 [===================>..........] - ETA: 1s - loss: 0.2636 - accuracy: 0.924821/29 [====================>.........] - ETA: 1s - loss: 0.2560 - accuracy: 0.925522/29 [=====================>........] - ETA: 0s - loss: 0.2452 - accuracy: 0.929023/29 [======================>.......] - ETA: 1s - loss: 0.2454 - accuracy: 0.926624/29 [=======================>......] - ETA: 0s - loss: 0.2478 - accuracy: 0.924325/29 [========================>.....] - ETA: 0s - loss: 0.2527 - accuracy: 0.921026/29 [=========================>....] - ETA: 0s - loss: 0.2523 - accuracy: 0.921627/29 [==========================>...] - ETA: 0s - loss: 0.2641 - accuracy: 0.918728/29 [===========================>..] - ETA: 0s - loss: 0.2599 - accuracy: 0.921729/29 [==============================] - ETA: 0s - loss: 0.2608 - accuracy: 0.921129/29 [==============================] - 7s 238ms/step - loss: 0.2608 - accuracy: 0.9211 - val_loss: 0.2960 - val_accuracy: 0.9033
Epoch 108/200
 1/29 [>.............................] - ETA: 8s - loss: 0.1544 - accuracy: 0.9375 2/29 [=>............................] - ETA: 3s - loss: 0.2427 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 5s - loss: 0.2965 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 4s - loss: 0.2795 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 4s - loss: 0.2957 - accuracy: 0.9187 7/29 [======>.......................] - ETA: 4s - loss: 0.3340 - accuracy: 0.9184 8/29 [=======>......................] - ETA: 4s - loss: 0.2904 - accuracy: 0.9298 9/29 [========>.....................] - ETA: 3s - loss: 0.2828 - accuracy: 0.926910/29 [=========>....................] - ETA: 4s - loss: 0.2830 - accuracy: 0.924711/29 [==========>...................] - ETA: 3s - loss: 0.2869 - accuracy: 0.922812/29 [===========>..................] - ETA: 3s - loss: 0.3053 - accuracy: 0.915713/29 [============>.................] - ETA: 3s - loss: 0.3112 - accuracy: 0.917514/29 [=============>................] - ETA: 2s - loss: 0.3226 - accuracy: 0.907115/29 [==============>...............] - ETA: 2s - loss: 0.3070 - accuracy: 0.911516/29 [===============>..............] - ETA: 2s - loss: 0.3006 - accuracy: 0.915317/29 [================>.............] - ETA: 2s - loss: 0.2935 - accuracy: 0.918618/29 [=================>............] - ETA: 2s - loss: 0.2815 - accuracy: 0.923419/29 [==================>...........] - ETA: 1s - loss: 0.2830 - accuracy: 0.924120/29 [===================>..........] - ETA: 1s - loss: 0.2792 - accuracy: 0.923221/29 [====================>.........] - ETA: 1s - loss: 0.2673 - accuracy: 0.927022/29 [=====================>........] - ETA: 1s - loss: 0.2643 - accuracy: 0.927523/29 [======================>.......] - ETA: 1s - loss: 0.2621 - accuracy: 0.923724/29 [=======================>......] - ETA: 0s - loss: 0.2570 - accuracy: 0.924325/29 [========================>.....] - ETA: 0s - loss: 0.2529 - accuracy: 0.924926/29 [=========================>....] - ETA: 0s - loss: 0.2558 - accuracy: 0.924127/29 [==========================>...] - ETA: 0s - loss: 0.2558 - accuracy: 0.923428/29 [===========================>..] - ETA: 0s - loss: 0.2508 - accuracy: 0.922829/29 [==============================] - ETA: 0s - loss: 0.2438 - accuracy: 0.925629/29 [==============================] - 7s 236ms/step - loss: 0.2438 - accuracy: 0.9256 - val_loss: 0.3005 - val_accuracy: 0.9133
Epoch 109/200
 1/29 [>.............................] - ETA: 7s - loss: 0.0872 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 0.1526 - accuracy: 0.9688 3/29 [==>...........................] - ETA: 4s - loss: 0.1997 - accuracy: 0.9479 4/29 [===>..........................] - ETA: 3s - loss: 0.2067 - accuracy: 0.9453 5/29 [====>.........................] - ETA: 3s - loss: 0.1825 - accuracy: 0.9500 6/29 [=====>........................] - ETA: 3s - loss: 0.2103 - accuracy: 0.9375 7/29 [======>.......................] - ETA: 3s - loss: 0.2270 - accuracy: 0.9152 8/29 [=======>......................] - ETA: 3s - loss: 0.2239 - accuracy: 0.9180 9/29 [========>.....................] - ETA: 3s - loss: 0.2029 - accuracy: 0.927110/29 [=========>....................] - ETA: 3s - loss: 0.2197 - accuracy: 0.925011/29 [==========>...................] - ETA: 3s - loss: 0.2361 - accuracy: 0.920512/29 [===========>..................] - ETA: 2s - loss: 0.2404 - accuracy: 0.916713/29 [============>.................] - ETA: 2s - loss: 0.2370 - accuracy: 0.918314/29 [=============>................] - ETA: 3s - loss: 0.2275 - accuracy: 0.921915/29 [==============>...............] - ETA: 3s - loss: 0.2274 - accuracy: 0.922916/29 [===============>..............] - ETA: 3s - loss: 0.2429 - accuracy: 0.914118/29 [=================>............] - ETA: 2s - loss: 0.2411 - accuracy: 0.914920/29 [===================>..........] - ETA: 1s - loss: 0.2477 - accuracy: 0.910121/29 [====================>.........] - ETA: 1s - loss: 0.2389 - accuracy: 0.914622/29 [=====================>........] - ETA: 1s - loss: 0.2406 - accuracy: 0.914223/29 [======================>.......] - ETA: 1s - loss: 0.2587 - accuracy: 0.911024/29 [=======================>......] - ETA: 1s - loss: 0.2585 - accuracy: 0.912225/29 [========================>.....] - ETA: 0s - loss: 0.2540 - accuracy: 0.913226/29 [=========================>....] - ETA: 0s - loss: 0.2454 - accuracy: 0.916727/29 [==========================>...] - ETA: 0s - loss: 0.2421 - accuracy: 0.918728/29 [===========================>..] - ETA: 0s - loss: 0.2500 - accuracy: 0.915929/29 [==============================] - ETA: 0s - loss: 0.2653 - accuracy: 0.912229/29 [==============================] - 7s 247ms/step - loss: 0.2653 - accuracy: 0.9122 - val_loss: 0.2981 - val_accuracy: 0.9067
Epoch 110/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1758 - accuracy: 0.9375 2/29 [=>............................] - ETA: 7s - loss: 0.2882 - accuracy: 0.8906 3/29 [==>...........................] - ETA: 5s - loss: 0.2144 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 8s - loss: 0.2414 - accuracy: 0.9062 5/29 [====>.........................] - ETA: 7s - loss: 0.2624 - accuracy: 0.9125 6/29 [=====>........................] - ETA: 6s - loss: 0.2539 - accuracy: 0.9167 7/29 [======>.......................] - ETA: 5s - loss: 0.2582 - accuracy: 0.9107 9/29 [========>.....................] - ETA: 4s - loss: 0.2677 - accuracy: 0.903810/29 [=========>....................] - ETA: 4s - loss: 0.2441 - accuracy: 0.914411/29 [==========>...................] - ETA: 3s - loss: 0.2696 - accuracy: 0.910512/29 [===========>..................] - ETA: 3s - loss: 0.2751 - accuracy: 0.904513/29 [============>.................] - ETA: 3s - loss: 0.2687 - accuracy: 0.907214/29 [=============>................] - ETA: 3s - loss: 0.2788 - accuracy: 0.902415/29 [==============>...............] - ETA: 2s - loss: 0.2842 - accuracy: 0.900416/29 [===============>..............] - ETA: 2s - loss: 0.2737 - accuracy: 0.907017/29 [================>.............] - ETA: 2s - loss: 0.2727 - accuracy: 0.905018/29 [=================>............] - ETA: 2s - loss: 0.2580 - accuracy: 0.910619/29 [==================>...........] - ETA: 1s - loss: 0.2577 - accuracy: 0.912120/29 [===================>..........] - ETA: 1s - loss: 0.2528 - accuracy: 0.913421/29 [====================>.........] - ETA: 1s - loss: 0.2555 - accuracy: 0.913022/29 [=====================>........] - ETA: 1s - loss: 0.2508 - accuracy: 0.915723/29 [======================>.......] - ETA: 1s - loss: 0.2609 - accuracy: 0.913824/29 [=======================>......] - ETA: 0s - loss: 0.2553 - accuracy: 0.914925/29 [========================>.....] - ETA: 0s - loss: 0.2575 - accuracy: 0.915826/29 [=========================>....] - ETA: 0s - loss: 0.2673 - accuracy: 0.912927/29 [==========================>...] - ETA: 0s - loss: 0.2589 - accuracy: 0.916328/29 [===========================>..] - ETA: 0s - loss: 0.2557 - accuracy: 0.915929/29 [==============================] - ETA: 0s - loss: 0.2536 - accuracy: 0.917829/29 [==============================] - 7s 257ms/step - loss: 0.2536 - accuracy: 0.9178 - val_loss: 0.2877 - val_accuracy: 0.9200
