------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 29/200
 1/35 [..............................] - ETA: 6s - loss: 1.6398 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6343 - accuracy: 0.0625     3/35 [=>............................] - ETA: 4s - loss: 1.6080 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 4s - loss: 1.5818 - accuracy: 0.3828 5/35 [===>..........................] - ETA: 5s - loss: 1.5877 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 4s - loss: 1.5953 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 4s - loss: 1.5984 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 4s - loss: 1.6048 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 4s - loss: 1.5944 - accuracy: 0.291710/35 [=======>......................] - ETA: 4s - loss: 1.5950 - accuracy: 0.281211/35 [========>.....................] - ETA: 3s - loss: 1.5971 - accuracy: 0.269912/35 [=========>....................] - ETA: 3s - loss: 1.5996 - accuracy: 0.247413/35 [==========>...................] - ETA: 4s - loss: 1.6000 - accuracy: 0.238014/35 [===========>..................] - ETA: 3s - loss: 1.6024 - accuracy: 0.227715/35 [===========>..................] - ETA: 3s - loss: 1.6038 - accuracy: 0.216716/35 [============>.................] - ETA: 3s - loss: 1.5998 - accuracy: 0.252018/35 [==============>...............] - ETA: 2s - loss: 1.5959 - accuracy: 0.274319/35 [===============>..............] - ETA: 2s - loss: 1.5989 - accuracy: 0.259920/35 [================>.............] - ETA: 2s - loss: 1.6008 - accuracy: 0.248421/35 [=================>............] - ETA: 2s - loss: 1.6019 - accuracy: 0.238122/35 [=================>............] - ETA: 2s - loss: 1.5980 - accuracy: 0.265623/35 [==================>...........] - ETA: 2s - loss: 1.5980 - accuracy: 0.260924/35 [===================>..........] - ETA: 1s - loss: 1.5995 - accuracy: 0.250025/35 [====================>.........] - ETA: 1s - loss: 1.5987 - accuracy: 0.255526/35 [=====================>........] - ETA: 1s - loss: 1.5995 - accuracy: 0.247827/35 [======================>.......] - ETA: 1s - loss: 1.6006 - accuracy: 0.238428/35 [=======================>......] - ETA: 1s - loss: 1.6022 - accuracy: 0.234229/35 [=======================>......] - ETA: 1s - loss: 1.5986 - accuracy: 0.256930/35 [========================>.....] - ETA: 0s - loss: 1.5990 - accuracy: 0.252431/35 [=========================>....] - ETA: 0s - loss: 1.5993 - accuracy: 0.247232/35 [==========================>...] - ETA: 0s - loss: 1.6007 - accuracy: 0.243233/35 [===========================>..] - ETA: 0s - loss: 1.6017 - accuracy: 0.236734/35 [============================>.] - ETA: 0s - loss: 1.6019 - accuracy: 0.233335/35 [==============================] - ETA: 0s - loss: 1.6032 - accuracy: 0.231135/35 [==============================] - 7s 214ms/step - loss: 1.6032 - accuracy: 0.2311 - val_loss: 1.6065 - val_accuracy: 0.2027
Epoch 30/200
 1/35 [..............................] - ETA: 22s - loss: 1.6271 - accuracy: 0.1250 2/35 [>.............................] - ETA: 6s - loss: 1.5713 - accuracy: 0.4688  3/35 [=>............................] - ETA: 6s - loss: 1.5492 - accuracy: 0.5729 4/35 [==>...........................] - ETA: 6s - loss: 1.5648 - accuracy: 0.4609 5/35 [===>..........................] - ETA: 5s - loss: 1.5547 - accuracy: 0.5437 7/35 [=====>........................] - ETA: 3s - loss: 1.5592 - accuracy: 0.5126 8/35 [=====>........................] - ETA: 3s - loss: 1.5693 - accuracy: 0.4416 9/35 [======>.......................] - ETA: 3s - loss: 1.5590 - accuracy: 0.498110/35 [=======>......................] - ETA: 3s - loss: 1.5663 - accuracy: 0.447511/35 [========>.....................] - ETA: 3s - loss: 1.5706 - accuracy: 0.412812/35 [=========>....................] - ETA: 3s - loss: 1.5749 - accuracy: 0.376013/35 [==========>...................] - ETA: 3s - loss: 1.5793 - accuracy: 0.347814/35 [===========>..................] - ETA: 2s - loss: 1.5840 - accuracy: 0.328615/35 [===========>..................] - ETA: 2s - loss: 1.5877 - accuracy: 0.309916/35 [============>.................] - ETA: 2s - loss: 1.5820 - accuracy: 0.345017/35 [=============>................] - ETA: 2s - loss: 1.5844 - accuracy: 0.325618/35 [==============>...............] - ETA: 2s - loss: 1.5869 - accuracy: 0.314019/35 [===============>..............] - ETA: 2s - loss: 1.5897 - accuracy: 0.298520/35 [================>.............] - ETA: 2s - loss: 1.5924 - accuracy: 0.282921/35 [=================>............] - ETA: 2s - loss: 1.5941 - accuracy: 0.272022/35 [=================>............] - ETA: 1s - loss: 1.5957 - accuracy: 0.262223/35 [==================>...........] - ETA: 1s - loss: 1.5909 - accuracy: 0.286924/35 [===================>..........] - ETA: 1s - loss: 1.5915 - accuracy: 0.279925/35 [====================>.........] - ETA: 1s - loss: 1.5942 - accuracy: 0.268426/35 [=====================>........] - ETA: 1s - loss: 1.5961 - accuracy: 0.259027/35 [======================>.......] - ETA: 1s - loss: 1.5979 - accuracy: 0.249128/35 [=======================>......] - ETA: 1s - loss: 1.5987 - accuracy: 0.243429/35 [=======================>......] - ETA: 0s - loss: 1.5997 - accuracy: 0.237030/35 [========================>.....] - ETA: 0s - loss: 1.6015 - accuracy: 0.228931/35 [=========================>....] - ETA: 0s - loss: 1.6022 - accuracy: 0.223432/35 [==========================>...] - ETA: 0s - loss: 1.6025 - accuracy: 0.220233/35 [===========================>..] - ETA: 0s - loss: 1.6032 - accuracy: 0.216334/35 [============================>.] - ETA: 0s - loss: 1.6031 - accuracy: 0.219235/35 [==============================] - ETA: 0s - loss: 1.6016 - accuracy: 0.225635/35 [==============================] - 7s 193ms/step - loss: 1.6016 - accuracy: 0.2256 - val_loss: 1.6064 - val_accuracy: 0.2164
  1/365 [..............................] - ETA: 55s - loss: 1.6680 - accuracy: 0.0000e+00 18/365 [>.............................] - ETA: 1s - loss: 1.6439 - accuracy: 0.0000e+00  35/365 [=>............................] - ETA: 1s - loss: 1.6461 - accuracy: 0.0000e+00 51/365 [===>..........................] - ETA: 0s - loss: 1.6481 - accuracy: 0.0000e+00 68/365 [====>.........................] - ETA: 0s - loss: 1.6456 - accuracy: 0.0000e+00 83/365 [=====>........................] - ETA: 0s - loss: 1.6419 - accuracy: 0.0000e+00 99/365 [=======>......................] - ETA: 0s - loss: 1.6379 - accuracy: 0.0000e+00115/365 [========>.....................] - ETA: 0s - loss: 1.6353 - accuracy: 0.0087    132/365 [=========>....................] - ETA: 0s - loss: 1.6335 - accuracy: 0.0076149/365 [===========>..................] - ETA: 0s - loss: 1.6319 - accuracy: 0.0067166/365 [============>.................] - ETA: 0s - loss: 1.6296 - accuracy: 0.0060183/365 [==============>...............] - ETA: 0s - loss: 1.6270 - accuracy: 0.0109200/365 [===============>..............] - ETA: 0s - loss: 1.6254 - accuracy: 0.0150215/365 [================>.............] - ETA: 0s - loss: 1.6237 - accuracy: 0.0233223/365 [=================>............] - ETA: 0s - loss: 1.6234 - accuracy: 0.0224224/365 [=================>............] - ETA: 0s - loss: 1.6235 - accuracy: 0.0223240/365 [==================>...........] - ETA: 0s - loss: 1.6250 - accuracy: 0.0208255/365 [===================>..........] - ETA: 0s - loss: 1.6258 - accuracy: 0.0196273/365 [=====================>........] - ETA: 0s - loss: 1.6259 - accuracy: 0.0183288/365 [======================>.......] - ETA: 0s - loss: 1.6262 - accuracy: 0.0174305/365 [========================>.....] - ETA: 0s - loss: 1.6231 - accuracy: 0.0590322/365 [=========================>....] - ETA: 0s - loss: 1.6195 - accuracy: 0.1056339/365 [==========================>...] - ETA: 0s - loss: 1.6161 - accuracy: 0.1386355/365 [============================>.] - ETA: 0s - loss: 1.6133 - accuracy: 0.1746365/365 [==============================] - 1s 3ms/step - loss: 1.6116 - accuracy: 0.1973
[[ 0  0  3  0 70]
 [ 0  1  6  0 66]
 [ 0  2  4  0 67]
 [ 0  0  4  0 69]
 [ 0  1  5  0 67]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        73
           1       0.25      0.01      0.03        73
           2       0.18      0.05      0.08        73
           3       0.00      0.00      0.00        73
           4       0.20      0.92      0.33        73

    accuracy                           0.20       365
   macro avg       0.13      0.20      0.09       365
weighted avg       0.13      0.20      0.09       365

Accuracy: 0.22557078301906586
Test metrics: {'loss': 1.611630916595459, 'accuracy': 0.1972602754831314}
History saved to results/optz/poj/cfg_histogram_IR_O0/round5/history.yaml
Test metrics saved to results/optz/poj/cfg_histogram_IR_O0/round5/test_metrics.yaml
Classification report saved to results/optz/poj/cfg_histogram_IR_O0/round5/classification_report.pk
Round 4 took 227.634 seconds

 ------ Start execution of round 6/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 7s - loss: 1.6100 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6166 - accuracy: 0.0156     3/35 [=>............................] - ETA: 5s - loss: 1.6083 - accuracy: 0.1127 4/35 [==>...........................] - ETA: 4s - loss: 1.5894 - accuracy: 0.3398 5/35 [===>..........................] - ETA: 4s - loss: 1.6042 - accuracy: 0.2593 6/35 [====>.........................] - ETA: 4s - loss: 1.6117 - accuracy: 0.2096 7/35 [=====>........................] - ETA: 4s - loss: 1.6104 - accuracy: 0.1859 8/35 [=====>........................] - ETA: 4s - loss: 1.6023 - accuracy: 0.2771 9/35 [======>.......................] - ETA: 3s - loss: 1.6074 - accuracy: 0.243310/35 [=======>......................] - ETA: 3s - loss: 1.6015 - accuracy: 0.301711/35 [========>.....................] - ETA: 3s - loss: 1.6022 - accuracy: 0.275212/35 [=========>....................] - ETA: 3s - loss: 1.6048 - accuracy: 0.250713/35 [==========>...................] - ETA: 3s - loss: 1.6078 - accuracy: 0.230214/35 [===========>..................] - ETA: 3s - loss: 1.6087 - accuracy: 0.217515/35 [===========>..................] - ETA: 3s - loss: 1.6106 - accuracy: 0.202216/35 [============>.................] - ETA: 3s - loss: 1.6106 - accuracy: 0.191017/35 [=============>................] - ETA: 3s - loss: 1.6066 - accuracy: 0.237018/35 [==============>...............] - ETA: 2s - loss: 1.6072 - accuracy: 0.223219/35 [===============>..............] - ETA: 2s - loss: 1.6082 - accuracy: 0.211020/35 [================>.............] - ETA: 2s - loss: 1.6071 - accuracy: 0.221121/35 [=================>............] - ETA: 2s - loss: 1.6071 - accuracy: 0.213322/35 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.203223/35 [==================>...........] - ETA: 2s - loss: 1.6079 - accuracy: 0.199724/35 [===================>..........] - ETA: 1s - loss: 1.6077 - accuracy: 0.196525/35 [====================>.........] - ETA: 1s - loss: 1.6078 - accuracy: 0.191026/35 [=====================>........] - ETA: 1s - loss: 1.6078 - accuracy: 0.187127/35 [======================>.......] - ETA: 1s - loss: 1.6085 - accuracy: 0.180028/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.173429/35 [=======================>......] - ETA: 0s - loss: 1.6093 - accuracy: 0.169430/35 [========================>.....] - ETA: 0s - loss: 1.6100 - accuracy: 0.163631/35 [=========================>....] - ETA: 0s - loss: 1.6081 - accuracy: 0.189232/35 [==========================>...] - ETA: 0s - loss: 1.6065 - accuracy: 0.211233/35 [===========================>..] - ETA: 0s - loss: 1.6066 - accuracy: 0.206634/35 [============================>.] - ETA: 0s - loss: 1.6074 - accuracy: 0.201335/35 [==============================] - ETA: 0s - loss: 1.6074 - accuracy: 0.199135/35 [==============================] - 7s 210ms/step - loss: 1.6074 - accuracy: 0.1991 - val_loss: 1.6091 - val_accuracy: 0.2055
Epoch 2/200
 1/35 [..............................] - ETA: 7s - loss: 1.6198 - accuracy: 0.0625 2/35 [>.............................] - ETA: 3s - loss: 1.5859 - accuracy: 0.4219 3/35 [=>............................] - ETA: 3s - loss: 1.5770 - accuracy: 0.5417 4/35 [==>...........................] - ETA: 3s - loss: 1.5713 - accuracy: 0.6172 5/35 [===>..........................] - ETA: 3s - loss: 1.5834 - accuracy: 0.4938 6/35 [====>.........................] - ETA: 3s - loss: 1.5911 - accuracy: 0.4219 7/35 [=====>........................] - ETA: 4s - loss: 1.5926 - accuracy: 0.3705 8/35 [=====>........................] - ETA: 4s - loss: 1.5995 - accuracy: 0.3242 9/35 [======>.......................] - ETA: 4s - loss: 1.6026 - accuracy: 0.291710/35 [=======>......................] - ETA: 3s - loss: 1.6057 - accuracy: 0.262511/35 [========>.....................] - ETA: 3s - loss: 1.6071 - accuracy: 0.241512/35 [=========>....................] - ETA: 3s - loss: 1.6100 - accuracy: 0.221413/35 [==========>...................] - ETA: 4s - loss: 1.6089 - accuracy: 0.211514/35 [===========>..................] - ETA: 3s - loss: 1.6115 - accuracy: 0.196415/35 [===========>..................] - ETA: 3s - loss: 1.6117 - accuracy: 0.189616/35 [============>.................] - ETA: 3s - loss: 1.6126 - accuracy: 0.177717/35 [=============>................] - ETA: 3s - loss: 1.6086 - accuracy: 0.222418/35 [==============>...............] - ETA: 3s - loss: 1.6052 - accuracy: 0.260419/35 [===============>..............] - ETA: 3s - loss: 1.6033 - accuracy: 0.278020/35 [================>.............] - ETA: 2s - loss: 1.6041 - accuracy: 0.267221/35 [=================>............] - ETA: 2s - loss: 1.6042 - accuracy: 0.261922/35 [=================>............] - ETA: 2s - loss: 1.6042 - accuracy: 0.252823/35 [==================>...........] - ETA: 2s - loss: 1.6053 - accuracy: 0.241824/35 [===================>..........] - ETA: 2s - loss: 1.6030 - accuracy: 0.269525/35 [====================>.........] - ETA: 1s - loss: 1.6037 - accuracy: 0.262526/35 [=====================>........] - ETA: 1s - loss: 1.6048 - accuracy: 0.252427/35 [======================>.......] - ETA: 1s - loss: 1.6060 - accuracy: 0.244228/35 [=======================>......] - ETA: 1s - loss: 1.6066 - accuracy: 0.238829/35 [=======================>......] - ETA: 1s - loss: 1.6069 - accuracy: 0.237130/35 [========================>.....] - ETA: 0s - loss: 1.6068 - accuracy: 0.233331/35 [=========================>....] - ETA: 0s - loss: 1.6077 - accuracy: 0.225832/35 [==========================>...] - ETA: 0s - loss: 1.6075 - accuracy: 0.222733/35 [===========================>..] - ETA: 0s - loss: 1.6070 - accuracy: 0.227934/35 [============================>.] - ETA: 0s - loss: 1.6072 - accuracy: 0.223035/35 [==============================] - ETA: 0s - loss: 1.6071 - accuracy: 0.221935/35 [==============================] - 7s 208ms/step - loss: 1.6071 - accuracy: 0.2219 - val_loss: 1.6090 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 6s - loss: 1.6051 - accuracy: 0.0625 2/35 [>.............................] - ETA: 6s - loss: 1.6051 - accuracy: 0.1094 3/35 [=>............................] - ETA: 7s - loss: 1.6111 - accuracy: 0.0833 4/35 [==>...........................] - ETA: 6s - loss: 1.6113 - accuracy: 0.0859 5/35 [===>..........................] - ETA: 6s - loss: 1.6192 - accuracy: 0.0688 6/35 [====>.........................] - ETA: 5s - loss: 1.6169 - accuracy: 0.0833 7/35 [=====>........................] - ETA: 4s - loss: 1.6174 - accuracy: 0.0804 8/35 [=====>........................] - ETA: 4s - loss: 1.6209 - accuracy: 0.0703 9/35 [======>.......................] - ETA: 4s - loss: 1.6236 - accuracy: 0.062510/35 [=======>......................] - ETA: 3s - loss: 1.6192 - accuracy: 0.103111/35 [========>.....................] - ETA: 3s - loss: 1.6136 - accuracy: 0.167612/35 [=========>....................] - ETA: 3s - loss: 1.6142 - accuracy: 0.156213/35 [==========>...................] - ETA: 3s - loss: 1.6147 - accuracy: 0.144214/35 [===========>..................] - ETA: 3s - loss: 1.6162 - accuracy: 0.133915/35 [===========>..................] - ETA: 3s - loss: 1.6151 - accuracy: 0.145116/35 [============>.................] - ETA: 3s - loss: 1.6110 - accuracy: 0.188917/35 [=============>................] - ETA: 2s - loss: 1.6125 - accuracy: 0.177318/35 [==============>...............] - ETA: 2s - loss: 1.6118 - accuracy: 0.176019/35 [===============>..............] - ETA: 2s - loss: 1.6086 - accuracy: 0.207520/35 [================>.............] - ETA: 2s - loss: 1.6105 - accuracy: 0.196721/35 [=================>............] - ETA: 2s - loss: 1.6118 - accuracy: 0.187022/35 [=================>............] - ETA: 2s - loss: 1.6115 - accuracy: 0.185623/35 [==================>...........] - ETA: 2s - loss: 1.6085 - accuracy: 0.218024/35 [===================>..........] - ETA: 1s - loss: 1.6083 - accuracy: 0.212725/35 [====================>.........] - ETA: 1s - loss: 1.6080 - accuracy: 0.210326/35 [=====================>........] - ETA: 1s - loss: 1.6054 - accuracy: 0.234227/35 [======================>.......] - ETA: 1s - loss: 1.6064 - accuracy: 0.226528/35 [=======================>......] - ETA: 1s - loss: 1.6060 - accuracy: 0.225029/35 [=======================>......] - ETA: 1s - loss: 1.6065 - accuracy: 0.218230/35 [========================>.....] - ETA: 0s - loss: 1.6069 - accuracy: 0.213931/35 [=========================>....] - ETA: 0s - loss: 1.6077 - accuracy: 0.206832/35 [==========================>...] - ETA: 0s - loss: 1.6080 - accuracy: 0.202233/35 [===========================>..] - ETA: 0s - loss: 1.6060 - accuracy: 0.221134/35 [============================>.] - ETA: 0s - loss: 1.6067 - accuracy: 0.214535/35 [==============================] - ETA: 0s - loss: 1.6070 - accuracy: 0.211935/35 [==============================] - 7s 215ms/step - loss: 1.6070 - accuracy: 0.2119 - val_loss: 1.6084 - val_accuracy: 0.2027
Epoch 4/200
 1/35 [..............................] - ETA: 10s - loss: 1.6224 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6201 - accuracy: 0.0312      3/35 [=>............................] - ETA: 4s - loss: 1.6241 - accuracy: 0.0208 4/35 [==>...........................] - ETA: 4s - loss: 1.6289 - accuracy: 0.0156 5/35 [===>..........................] - ETA: 4s - loss: 1.6310 - accuracy: 0.0125 6/35 [====>.........................] - ETA: 4s - loss: 1.6256 - accuracy: 0.0312 7/35 [=====>........................] - ETA: 4s - loss: 1.6240 - accuracy: 0.0402 8/35 [=====>........................] - ETA: 4s - loss: 1.6210 - accuracy: 0.0649 9/35 [======>.......................] - ETA: 4s - loss: 1.6128 - accuracy: 0.152110/35 [=======>......................] - ETA: 3s - loss: 1.6162 - accuracy: 0.135611/35 [========>.....................] - ETA: 3s - loss: 1.6105 - accuracy: 0.201812/35 [=========>....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.192213/35 [==========>...................] - ETA: 3s - loss: 1.6051 - accuracy: 0.243014/35 [===========>..................] - ETA: 3s - loss: 1.6052 - accuracy: 0.227015/35 [===========>..................] - ETA: 3s - loss: 1.6075 - accuracy: 0.213216/35 [============>.................] - ETA: 3s - loss: 1.6068 - accuracy: 0.217717/35 [=============>................] - ETA: 2s - loss: 1.6072 - accuracy: 0.206218/35 [==============>...............] - ETA: 2s - loss: 1.6092 - accuracy: 0.194219/35 [===============>..............] - ETA: 2s - loss: 1.6061 - accuracy: 0.226420/35 [================>.............] - ETA: 2s - loss: 1.6073 - accuracy: 0.214621/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.204022/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.194423/35 [==================>...........] - ETA: 1s - loss: 1.6111 - accuracy: 0.185724/35 [===================>..........] - ETA: 1s - loss: 1.6108 - accuracy: 0.184425/35 [====================>.........] - ETA: 1s - loss: 1.6122 - accuracy: 0.176826/35 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.202027/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.197928/35 [=======================>......] - ETA: 1s - loss: 1.6107 - accuracy: 0.190629/35 [=======================>......] - ETA: 0s - loss: 1.6082 - accuracy: 0.214830/35 [========================>.....] - ETA: 0s - loss: 1.6086 - accuracy: 0.209631/35 [=========================>....] - ETA: 0s - loss: 1.6075 - accuracy: 0.219232/35 [==========================>...] - ETA: 0s - loss: 1.6075 - accuracy: 0.215233/35 [===========================>..] - ETA: 0s - loss: 1.6079 - accuracy: 0.211434/35 [============================>.] - ETA: 0s - loss: 1.6077 - accuracy: 0.210735/35 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.205535/35 [==============================] - 7s 206ms/step - loss: 1.6083 - accuracy: 0.2055 - val_loss: 1.6084 - val_accuracy: 0.2110
Epoch 5/200
 1/35 [..............................] - ETA: 9s - loss: 1.6026 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.6101 - accuracy: 0.0625 4/35 [==>...........................] - ETA: 3s - loss: 1.6074 - accuracy: 0.1456 5/35 [===>..........................] - ETA: 3s - loss: 1.6152 - accuracy: 0.1111 6/35 [====>.........................] - ETA: 3s - loss: 1.6195 - accuracy: 0.0898 7/35 [=====>........................] - ETA: 3s - loss: 1.6193 - accuracy: 0.0754 8/35 [=====>........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.1732 9/35 [======>.......................] - ETA: 4s - loss: 1.6023 - accuracy: 0.262410/35 [=======>......................] - ETA: 4s - loss: 1.6031 - accuracy: 0.244111/35 [========>.....................] - ETA: 4s - loss: 1.6057 - accuracy: 0.223212/35 [=========>....................] - ETA: 3s - loss: 1.6059 - accuracy: 0.214513/35 [==========>...................] - ETA: 3s - loss: 1.6064 - accuracy: 0.209714/35 [===========>..................] - ETA: 3s - loss: 1.6087 - accuracy: 0.196215/35 [===========>..................] - ETA: 3s - loss: 1.6078 - accuracy: 0.195616/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.182817/35 [=============>................] - ETA: 2s - loss: 1.6125 - accuracy: 0.171518/35 [==============>...............] - ETA: 2s - loss: 1.6087 - accuracy: 0.208719/35 [===============>..............] - ETA: 2s - loss: 1.6099 - accuracy: 0.199020/35 [================>.............] - ETA: 2s - loss: 1.6065 - accuracy: 0.230921/35 [=================>............] - ETA: 2s - loss: 1.6065 - accuracy: 0.224122/35 [=================>............] - ETA: 1s - loss: 1.6079 - accuracy: 0.213523/35 [==================>...........] - ETA: 1s - loss: 1.6088 - accuracy: 0.206824/35 [===================>..........] - ETA: 1s - loss: 1.6103 - accuracy: 0.197825/35 [====================>.........] - ETA: 1s - loss: 1.6100 - accuracy: 0.193526/35 [=====================>........] - ETA: 1s - loss: 1.6106 - accuracy: 0.185927/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.201428/35 [=======================>......] - ETA: 1s - loss: 1.6104 - accuracy: 0.194029/35 [=======================>......] - ETA: 0s - loss: 1.6105 - accuracy: 0.189430/35 [========================>.....] - ETA: 0s - loss: 1.6080 - accuracy: 0.211831/35 [=========================>....] - ETA: 0s - loss: 1.6082 - accuracy: 0.205832/35 [==========================>...] - ETA: 0s - loss: 1.6088 - accuracy: 0.203233/35 [===========================>..] - ETA: 0s - loss: 1.6069 - accuracy: 0.224134/35 [============================>.] - ETA: 0s - loss: 1.6067 - accuracy: 0.222035/35 [==============================] - ETA: 0s - loss: 1.6069 - accuracy: 0.218335/35 [==============================] - 7s 194ms/step - loss: 1.6069 - accuracy: 0.2183 - val_loss: 1.6081 - val_accuracy: 0.2137
