------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 16/200
 1/29 [>.............................] - ETA: 38s - loss: 1.6111 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6111 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6108 - accuracy: 0.0588     4/29 [===>..........................] - ETA: 4s - loss: 1.6107 - accuracy: 0.0400 5/29 [====>.........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.0303 6/29 [=====>........................] - ETA: 5s - loss: 1.6103 - accuracy: 0.0244 7/29 [======>.......................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 4s - loss: 1.6102 - accuracy: 0.015410/29 [=========>....................] - ETA: 4s - loss: 1.6100 - accuracy: 0.068511/29 [==========>...................] - ETA: 3s - loss: 1.6100 - accuracy: 0.061712/29 [===========>..................] - ETA: 3s - loss: 1.6100 - accuracy: 0.056213/29 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.134014/29 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.123815/29 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.115016/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.162818/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.144820/29 [===================>..........] - ETA: 1s - loss: 1.6098 - accuracy: 0.137321/29 [====================>.........] - ETA: 1s - loss: 1.6098 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.144327/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 295ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6060 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6083 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 2s - loss: 1.6090 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 3s - loss: 1.6082 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 4s - loss: 1.6085 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 4s - loss: 1.6090 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 3s - loss: 1.6092 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.181812/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.250013/29 [============>.................] - ETA: 3s - loss: 1.6090 - accuracy: 0.307715/29 [==============>...............] - ETA: 2s - loss: 1.6090 - accuracy: 0.292016/29 [===============>..............] - ETA: 2s - loss: 1.6089 - accuracy: 0.305817/29 [================>.............] - ETA: 2s - loss: 1.6090 - accuracy: 0.286818/29 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.270119/29 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.255220/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.241821/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 327ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6056 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 1.6066 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 24s - loss: 1.6082 - accuracy: 0.5000 4/29 [===>..........................] - ETA: 15s - loss: 1.6087 - accuracy: 0.3750 5/29 [====>.........................] - ETA: 12s - loss: 1.6091 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 11s - loss: 1.6093 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 9s - loss: 1.6087 - accuracy: 0.3571  8/29 [=======>......................] - ETA: 8s - loss: 1.6083 - accuracy: 0.4375 9/29 [========>.....................] - ETA: 7s - loss: 1.6086 - accuracy: 0.388910/29 [=========>....................] - ETA: 6s - loss: 1.6083 - accuracy: 0.450011/29 [==========>...................] - ETA: 5s - loss: 1.6080 - accuracy: 0.500012/29 [===========>..................] - ETA: 5s - loss: 1.6082 - accuracy: 0.458313/29 [============>.................] - ETA: 5s - loss: 1.6085 - accuracy: 0.423114/29 [=============>................] - ETA: 4s - loss: 1.6086 - accuracy: 0.392915/29 [==============>...............] - ETA: 4s - loss: 1.6087 - accuracy: 0.366716/29 [===============>..............] - ETA: 4s - loss: 1.6089 - accuracy: 0.343817/29 [================>.............] - ETA: 4s - loss: 1.6089 - accuracy: 0.323518/29 [=================>............] - ETA: 3s - loss: 1.6090 - accuracy: 0.305619/29 [==================>...........] - ETA: 3s - loss: 1.6091 - accuracy: 0.289520/29 [===================>..........] - ETA: 3s - loss: 1.6091 - accuracy: 0.275021/29 [====================>.........] - ETA: 2s - loss: 1.6092 - accuracy: 0.261922/29 [=====================>........] - ETA: 2s - loss: 1.6093 - accuracy: 0.250024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 340ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6107 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6110 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6106 - accuracy: 0.0400     5/29 [====>.........................] - ETA: 12s - loss: 1.6108 - accuracy: 0.0303 6/29 [=====>........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1837  8/29 [=======>......................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 7s - loss: 1.6099 - accuracy: 0.138510/29 [=========>....................] - ETA: 6s - loss: 1.6100 - accuracy: 0.123311/29 [==========>...................] - ETA: 6s - loss: 1.6101 - accuracy: 0.111112/29 [===========>..................] - ETA: 5s - loss: 1.6102 - accuracy: 0.101113/29 [============>.................] - ETA: 5s - loss: 1.6102 - accuracy: 0.092814/29 [=============>................] - ETA: 5s - loss: 1.6102 - accuracy: 0.085715/29 [==============>...............] - ETA: 5s - loss: 1.6099 - accuracy: 0.150416/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.206617/29 [================>.............] - ETA: 4s - loss: 1.6096 - accuracy: 0.193818/29 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.182519/29 [==================>...........] - ETA: 3s - loss: 1.6097 - accuracy: 0.172420/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.215721/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.205022/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 340ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6102 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6105 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6105 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 7s - loss: 1.6098 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.222210/29 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.200011/29 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.181812/29 [===========>..................] - ETA: 6s - loss: 1.6097 - accuracy: 0.166713/29 [============>.................] - ETA: 6s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 5s - loss: 1.6098 - accuracy: 0.142915/29 [==============>...............] - ETA: 5s - loss: 1.6098 - accuracy: 0.133316/29 [===============>..............] - ETA: 4s - loss: 1.6099 - accuracy: 0.125017/29 [================>.............] - ETA: 4s - loss: 1.6099 - accuracy: 0.117618/29 [=================>............] - ETA: 3s - loss: 1.6100 - accuracy: 0.111119/29 [==================>...........] - ETA: 3s - loss: 1.6100 - accuracy: 0.105320/29 [===================>..........] - ETA: 2s - loss: 1.6100 - accuracy: 0.100021/29 [====================>.........] - ETA: 2s - loss: 1.6100 - accuracy: 0.095222/29 [=====================>........] - ETA: 2s - loss: 1.6100 - accuracy: 0.090923/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.130424/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.125025/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.140026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.173127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.166729/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 311ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6103 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 6s - loss: 1.6098 - accuracy: 0.111110/29 [=========>....................] - ETA: 5s - loss: 1.6098 - accuracy: 0.100011/29 [==========>...................] - ETA: 5s - loss: 1.6099 - accuracy: 0.090912/29 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.166713/29 [============>.................] - ETA: 6s - loss: 1.6097 - accuracy: 0.153814/29 [=============>................] - ETA: 5s - loss: 1.6097 - accuracy: 0.142915/29 [==============>...............] - ETA: 5s - loss: 1.6098 - accuracy: 0.133316/29 [===============>..............] - ETA: 4s - loss: 1.6099 - accuracy: 0.125017/29 [================>.............] - ETA: 4s - loss: 1.6099 - accuracy: 0.117618/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.111120/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.155322/29 [=====================>........] - ETA: 2s - loss: 1.6097 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 330ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/300 [..............................] - ETA: 37s - loss: 1.6099 - accuracy: 0.0000e+00 16/300 [>.............................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00  30/300 [==>...........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 45/300 [===>..........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 60/300 [=====>........................] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00 74/300 [======>.......................] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00 89/300 [=======>......................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00100/300 [=========>....................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00114/300 [==========>...................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00125/300 [===========>..................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00134/300 [============>.................] - ETA: 0s - loss: 1.6101 - accuracy: 0.0000e+00142/300 [=============>................] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00151/300 [==============>...............] - ETA: 0s - loss: 1.6100 - accuracy: 0.0000e+00161/300 [===============>..............] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00173/300 [================>.............] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00184/300 [=================>............] - ETA: 0s - loss: 1.6099 - accuracy: 0.0000e+00196/300 [==================>...........] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00207/300 [===================>..........] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00219/300 [====================>.........] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00231/300 [======================>.......] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00247/300 [=======================>......] - ETA: 0s - loss: 1.6097 - accuracy: 0.0283    263/300 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.0875278/300 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.1367295/300 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.1864300/300 [==============================] - 1s 4ms/step - loss: 1.6094 - accuracy: 0.2000
[[ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        60
           1       0.00      0.00      0.00        60
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60
           4       0.20      1.00      0.33        60

    accuracy                           0.20       300
   macro avg       0.04      0.20      0.07       300
weighted avg       0.04      0.20      0.07       300

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094363927841187, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round6/history.yaml
Test metrics saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/optz/poj_s/cdfg_plus_ir2vec_IR_O0/round6/classification_report.pk
Round 5 took 202.888 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 52s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 3s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6099 - accuracy: 0.0400     5/29 [====>.........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.0303 6/29 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1220 7/29 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1020 8/29 [=======>......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2281 9/29 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.200010/29 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.178111/29 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.160512/29 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.146113/29 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.134014/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.123815/29 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.162818/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.144820/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.137321/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.124323/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.118624/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.113525/29 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.144327/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 276ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6083 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6082 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 2s - loss: 1.6082 - accuracy: 1.0000 4/29 [===>..........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.6800 5/29 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.5152 6/29 [=====>........................] - ETA: 4s - loss: 1.6090 - accuracy: 0.5122 7/29 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.4286 8/29 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3684 9/29 [========>.....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.446210/29 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.397311/29 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.358012/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.325813/29 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.299014/29 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.276215/29 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.256616/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.239717/29 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 3s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 347ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6093 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6091 - accuracy: 0.333311/29 [==========>...................] - ETA: 3s - loss: 1.6091 - accuracy: 0.308612/29 [===========>..................] - ETA: 3s - loss: 1.6091 - accuracy: 0.280913/29 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.257714/29 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.238115/29 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.221216/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.206617/29 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.182519/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.172420/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.163421/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.155322/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.141224/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.196228/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.188929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 337ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
