------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 27/200
 1/45 [..............................] - ETA: 15s - loss: 0.6857 - accuracy: 0.7500 2/45 [>.............................] - ETA: 29s - loss: 0.4457 - accuracy: 0.8438 3/45 [=>............................] - ETA: 21s - loss: 0.5015 - accuracy: 0.7917 4/45 [=>............................] - ETA: 18s - loss: 0.4653 - accuracy: 0.8047 5/45 [==>...........................] - ETA: 25s - loss: 0.4156 - accuracy: 0.8375 6/45 [===>..........................] - ETA: 26s - loss: 0.3937 - accuracy: 0.8542 7/45 [===>..........................] - ETA: 23s - loss: 0.3649 - accuracy: 0.8616 8/45 [====>.........................] - ETA: 21s - loss: 0.3432 - accuracy: 0.8672 9/45 [=====>........................] - ETA: 27s - loss: 0.3418 - accuracy: 0.868110/45 [=====>........................] - ETA: 27s - loss: 0.3211 - accuracy: 0.878111/45 [======>.......................] - ETA: 28s - loss: 0.3166 - accuracy: 0.877812/45 [=======>......................] - ETA: 25s - loss: 0.3079 - accuracy: 0.882813/45 [=======>......................] - ETA: 24s - loss: 0.3361 - accuracy: 0.875014/45 [========>.....................] - ETA: 23s - loss: 0.3330 - accuracy: 0.872815/45 [=========>....................] - ETA: 24s - loss: 0.3510 - accuracy: 0.860416/45 [=========>....................] - ETA: 22s - loss: 0.3819 - accuracy: 0.843817/45 [==========>...................] - ETA: 21s - loss: 0.3664 - accuracy: 0.851118/45 [===========>..................] - ETA: 24s - loss: 0.3793 - accuracy: 0.842019/45 [===========>..................] - ETA: 22s - loss: 0.3984 - accuracy: 0.827320/45 [============>.................] - ETA: 21s - loss: 0.4084 - accuracy: 0.815621/45 [=============>................] - ETA: 19s - loss: 0.4180 - accuracy: 0.808022/45 [=============>................] - ETA: 18s - loss: 0.4222 - accuracy: 0.808223/45 [==============>...............] - ETA: 17s - loss: 0.4150 - accuracy: 0.812524/45 [===============>..............] - ETA: 23s - loss: 0.4183 - accuracy: 0.808625/45 [===============>..............] - ETA: 21s - loss: 0.4135 - accuracy: 0.813826/45 [================>.............] - ETA: 20s - loss: 0.4146 - accuracy: 0.814927/45 [=================>............] - ETA: 18s - loss: 0.4122 - accuracy: 0.816028/45 [=================>............] - ETA: 17s - loss: 0.4098 - accuracy: 0.817029/45 [==================>...........] - ETA: 16s - loss: 0.4094 - accuracy: 0.820030/45 [===================>..........] - ETA: 15s - loss: 0.4035 - accuracy: 0.825031/45 [===================>..........] - ETA: 14s - loss: 0.4029 - accuracy: 0.825632/45 [====================>.........] - ETA: 13s - loss: 0.3982 - accuracy: 0.826233/45 [=====================>........] - ETA: 11s - loss: 0.3956 - accuracy: 0.827734/45 [=====================>........] - ETA: 10s - loss: 0.3992 - accuracy: 0.825435/45 [======================>.......] - ETA: 10s - loss: 0.3972 - accuracy: 0.826836/45 [=======================>......] - ETA: 9s - loss: 0.3944 - accuracy: 0.8264 37/45 [=======================>......] - ETA: 7s - loss: 0.3891 - accuracy: 0.830238/45 [========================>.....] - ETA: 6s - loss: 0.3870 - accuracy: 0.832239/45 [=========================>....] - ETA: 5s - loss: 0.3888 - accuracy: 0.832540/45 [=========================>....] - ETA: 4s - loss: 0.3888 - accuracy: 0.832841/45 [==========================>...] - ETA: 3s - loss: 0.3859 - accuracy: 0.833842/45 [===========================>..] - ETA: 2s - loss: 0.3843 - accuracy: 0.832643/45 [===========================>..] - ETA: 1s - loss: 0.3839 - accuracy: 0.832844/45 [============================>.] - ETA: 0s - loss: 0.3818 - accuracy: 0.833145/45 [==============================] - ETA: 0s - loss: 0.3828 - accuracy: 0.831945/45 [==============================] - 43s 960ms/step - loss: 0.3828 - accuracy: 0.8319 - val_loss: 0.4530 - val_accuracy: 0.7854
Epoch 28/200
 1/45 [..............................] - ETA: 1:07 - loss: 0.3243 - accuracy: 0.9062 2/45 [>.............................] - ETA: 11s - loss: 0.2828 - accuracy: 0.9062  3/45 [=>............................] - ETA: 39s - loss: 0.2630 - accuracy: 0.9062 4/45 [=>............................] - ETA: 29s - loss: 0.2853 - accuracy: 0.8984 5/45 [==>...........................] - ETA: 25s - loss: 0.3468 - accuracy: 0.8500 6/45 [===>..........................] - ETA: 46s - loss: 0.3195 - accuracy: 0.8646 7/45 [===>..........................] - ETA: 40s - loss: 0.3656 - accuracy: 0.8348 8/45 [====>.........................] - ETA: 35s - loss: 0.3553 - accuracy: 0.8438 9/45 [=====>........................] - ETA: 1:13 - loss: 0.3415 - accuracy: 0.854210/45 [=====>........................] - ETA: 1:06 - loss: 0.3559 - accuracy: 0.840611/45 [======>.......................] - ETA: 58s - loss: 0.3598 - accuracy: 0.8409 12/45 [=======>......................] - ETA: 52s - loss: 0.3661 - accuracy: 0.833313/45 [=======>......................] - ETA: 54s - loss: 0.3566 - accuracy: 0.841314/45 [========>.....................] - ETA: 49s - loss: 0.3499 - accuracy: 0.843815/45 [=========>....................] - ETA: 45s - loss: 0.3433 - accuracy: 0.847916/45 [=========>....................] - ETA: 44s - loss: 0.3565 - accuracy: 0.841817/45 [==========>...................] - ETA: 40s - loss: 0.3540 - accuracy: 0.843818/45 [===========>..................] - ETA: 37s - loss: 0.3428 - accuracy: 0.850719/45 [===========>..................] - ETA: 35s - loss: 0.3592 - accuracy: 0.840520/45 [============>.................] - ETA: 32s - loss: 0.3573 - accuracy: 0.843821/45 [=============>................] - ETA: 30s - loss: 0.3601 - accuracy: 0.840822/45 [=============>................] - ETA: 28s - loss: 0.3665 - accuracy: 0.838123/45 [==============>...............] - ETA: 26s - loss: 0.3678 - accuracy: 0.837024/45 [===============>..............] - ETA: 25s - loss: 0.3699 - accuracy: 0.835925/45 [===============>..............] - ETA: 24s - loss: 0.3806 - accuracy: 0.831326/45 [================>.............] - ETA: 22s - loss: 0.3780 - accuracy: 0.834127/45 [=================>............] - ETA: 20s - loss: 0.3755 - accuracy: 0.836828/45 [=================>............] - ETA: 19s - loss: 0.3857 - accuracy: 0.833729/45 [==================>...........] - ETA: 17s - loss: 0.3858 - accuracy: 0.834130/45 [===================>..........] - ETA: 16s - loss: 0.3891 - accuracy: 0.831331/45 [===================>..........] - ETA: 15s - loss: 0.3867 - accuracy: 0.834732/45 [====================>.........] - ETA: 13s - loss: 0.3827 - accuracy: 0.835933/45 [=====================>........] - ETA: 12s - loss: 0.3836 - accuracy: 0.836234/45 [=====================>........] - ETA: 11s - loss: 0.3807 - accuracy: 0.838235/45 [======================>.......] - ETA: 10s - loss: 0.3818 - accuracy: 0.838436/45 [=======================>......] - ETA: 9s - loss: 0.3782 - accuracy: 0.8394 37/45 [=======================>......] - ETA: 8s - loss: 0.3762 - accuracy: 0.840438/45 [========================>.....] - ETA: 7s - loss: 0.3767 - accuracy: 0.839639/45 [=========================>....] - ETA: 6s - loss: 0.3735 - accuracy: 0.842140/45 [=========================>....] - ETA: 4s - loss: 0.3749 - accuracy: 0.843041/45 [==========================>...] - ETA: 3s - loss: 0.3805 - accuracy: 0.840742/45 [===========================>..] - ETA: 2s - loss: 0.3839 - accuracy: 0.837143/45 [===========================>..] - ETA: 1s - loss: 0.3800 - accuracy: 0.837944/45 [============================>.] - ETA: 0s - loss: 0.3789 - accuracy: 0.839545/45 [==============================] - ETA: 0s - loss: 0.3754 - accuracy: 0.842445/45 [==============================] - 45s 984ms/step - loss: 0.3754 - accuracy: 0.8424 - val_loss: 0.4398 - val_accuracy: 0.7979
Epoch 29/200
 1/45 [..............................] - ETA: 48s - loss: 0.4817 - accuracy: 0.8125 2/45 [>.............................] - ETA: 1:03 - loss: 0.4606 - accuracy: 0.7969 3/45 [=>............................] - ETA: 36s - loss: 0.4857 - accuracy: 0.7500  4/45 [=>............................] - ETA: 26s - loss: 0.4458 - accuracy: 0.7812 5/45 [==>...........................] - ETA: 40s - loss: 0.4264 - accuracy: 0.8000 6/45 [===>..........................] - ETA: 34s - loss: 0.3932 - accuracy: 0.8229 7/45 [===>..........................] - ETA: 29s - loss: 0.3625 - accuracy: 0.8438 8/45 [====>.........................] - ETA: 26s - loss: 0.3830 - accuracy: 0.8359 9/45 [=====>........................] - ETA: 23s - loss: 0.4142 - accuracy: 0.816010/45 [=====>........................] - ETA: 25s - loss: 0.4248 - accuracy: 0.809411/45 [======>.......................] - ETA: 23s - loss: 0.4369 - accuracy: 0.795512/45 [=======>......................] - ETA: 21s - loss: 0.4210 - accuracy: 0.804713/45 [=======>......................] - ETA: 19s - loss: 0.4224 - accuracy: 0.807714/45 [========>.....................] - ETA: 18s - loss: 0.4065 - accuracy: 0.812515/45 [=========>....................] - ETA: 17s - loss: 0.4065 - accuracy: 0.818816/45 [=========>....................] - ETA: 16s - loss: 0.4057 - accuracy: 0.820317/45 [==========>...................] - ETA: 15s - loss: 0.4008 - accuracy: 0.825418/45 [===========>..................] - ETA: 16s - loss: 0.3924 - accuracy: 0.831619/45 [===========>..................] - ETA: 15s - loss: 0.3899 - accuracy: 0.828920/45 [============>.................] - ETA: 14s - loss: 0.3922 - accuracy: 0.823421/45 [=============>................] - ETA: 16s - loss: 0.3848 - accuracy: 0.827422/45 [=============>................] - ETA: 15s - loss: 0.3894 - accuracy: 0.825323/45 [==============>...............] - ETA: 14s - loss: 0.3865 - accuracy: 0.826124/45 [===============>..............] - ETA: 13s - loss: 0.3851 - accuracy: 0.825525/45 [===============>..............] - ETA: 20s - loss: 0.3809 - accuracy: 0.828826/45 [================>.............] - ETA: 19s - loss: 0.3846 - accuracy: 0.826927/45 [=================>............] - ETA: 18s - loss: 0.3901 - accuracy: 0.821828/45 [=================>............] - ETA: 16s - loss: 0.3880 - accuracy: 0.822529/45 [==================>...........] - ETA: 15s - loss: 0.3829 - accuracy: 0.826530/45 [===================>..........] - ETA: 14s - loss: 0.3817 - accuracy: 0.827131/45 [===================>..........] - ETA: 13s - loss: 0.3802 - accuracy: 0.828632/45 [====================>.........] - ETA: 12s - loss: 0.3831 - accuracy: 0.824233/45 [=====================>........] - ETA: 11s - loss: 0.3834 - accuracy: 0.822934/45 [=====================>........] - ETA: 10s - loss: 0.3819 - accuracy: 0.824435/45 [======================>.......] - ETA: 9s - loss: 0.3809 - accuracy: 0.8250 36/45 [=======================>......] - ETA: 8s - loss: 0.3817 - accuracy: 0.825537/45 [=======================>......] - ETA: 7s - loss: 0.3788 - accuracy: 0.827738/45 [========================>.....] - ETA: 6s - loss: 0.3832 - accuracy: 0.825739/45 [=========================>....] - ETA: 5s - loss: 0.3845 - accuracy: 0.826140/45 [=========================>....] - ETA: 4s - loss: 0.3839 - accuracy: 0.825841/45 [==========================>...] - ETA: 3s - loss: 0.3812 - accuracy: 0.827742/45 [===========================>..] - ETA: 2s - loss: 0.3781 - accuracy: 0.829643/45 [===========================>..] - ETA: 1s - loss: 0.3804 - accuracy: 0.830744/45 [============================>.] - ETA: 0s - loss: 0.3797 - accuracy: 0.831745/45 [==============================] - ETA: 0s - loss: 0.3808 - accuracy: 0.832645/45 [==============================] - 43s 950ms/step - loss: 0.3808 - accuracy: 0.8326 - val_loss: 0.4396 - val_accuracy: 0.8000
Epoch 30/200
 1/45 [..............................] - ETA: 18s - loss: 0.4350 - accuracy: 0.7500 2/45 [>.............................] - ETA: 53s - loss: 0.3706 - accuracy: 0.8125 3/45 [=>............................] - ETA: 46s - loss: 0.3499 - accuracy: 0.8438 4/45 [=>............................] - ETA: 33s - loss: 0.3921 - accuracy: 0.8359 5/45 [==>...........................] - ETA: 28s - loss: 0.3809 - accuracy: 0.8438 6/45 [===>..........................] - ETA: 23s - loss: 0.3610 - accuracy: 0.8490 7/45 [===>..........................] - ETA: 24s - loss: 0.3402 - accuracy: 0.8661 8/45 [====>.........................] - ETA: 21s - loss: 0.3258 - accuracy: 0.8711 9/45 [=====>........................] - ETA: 20s - loss: 0.3147 - accuracy: 0.878510/45 [=====>........................] - ETA: 19s - loss: 0.3058 - accuracy: 0.881311/45 [======>.......................] - ETA: 17s - loss: 0.3377 - accuracy: 0.869312/45 [=======>......................] - ETA: 16s - loss: 0.3469 - accuracy: 0.864613/45 [=======>......................] - ETA: 19s - loss: 0.3476 - accuracy: 0.865414/45 [========>.....................] - ETA: 18s - loss: 0.3581 - accuracy: 0.863815/45 [=========>....................] - ETA: 17s - loss: 0.3717 - accuracy: 0.856216/45 [=========>....................] - ETA: 16s - loss: 0.3643 - accuracy: 0.859417/45 [==========>...................] - ETA: 19s - loss: 0.3727 - accuracy: 0.854818/45 [===========>..................] - ETA: 18s - loss: 0.3706 - accuracy: 0.855919/45 [===========>..................] - ETA: 19s - loss: 0.3727 - accuracy: 0.852020/45 [============>.................] - ETA: 18s - loss: 0.3656 - accuracy: 0.854721/45 [=============>................] - ETA: 17s - loss: 0.3660 - accuracy: 0.857122/45 [=============>................] - ETA: 16s - loss: 0.3764 - accuracy: 0.849423/45 [==============>...............] - ETA: 15s - loss: 0.3715 - accuracy: 0.854624/45 [===============>..............] - ETA: 14s - loss: 0.3720 - accuracy: 0.849025/45 [===============>..............] - ETA: 14s - loss: 0.3706 - accuracy: 0.848726/45 [================>.............] - ETA: 13s - loss: 0.3738 - accuracy: 0.847427/45 [=================>............] - ETA: 13s - loss: 0.3796 - accuracy: 0.844928/45 [=================>............] - ETA: 17s - loss: 0.3793 - accuracy: 0.847129/45 [==================>...........] - ETA: 16s - loss: 0.3744 - accuracy: 0.850230/45 [===================>..........] - ETA: 15s - loss: 0.3765 - accuracy: 0.850031/45 [===================>..........] - ETA: 14s - loss: 0.3753 - accuracy: 0.848832/45 [====================>.........] - ETA: 12s - loss: 0.3716 - accuracy: 0.849633/45 [=====================>........] - ETA: 11s - loss: 0.3764 - accuracy: 0.847534/45 [=====================>........] - ETA: 10s - loss: 0.3746 - accuracy: 0.849335/45 [======================>.......] - ETA: 9s - loss: 0.3774 - accuracy: 0.8473 36/45 [=======================>......] - ETA: 8s - loss: 0.3776 - accuracy: 0.847237/45 [=======================>......] - ETA: 7s - loss: 0.3770 - accuracy: 0.848038/45 [========================>.....] - ETA: 6s - loss: 0.3733 - accuracy: 0.847939/45 [=========================>....] - ETA: 5s - loss: 0.3741 - accuracy: 0.848640/45 [=========================>....] - ETA: 4s - loss: 0.3747 - accuracy: 0.850041/45 [==========================>...] - ETA: 3s - loss: 0.3761 - accuracy: 0.848342/45 [===========================>..] - ETA: 2s - loss: 0.3746 - accuracy: 0.847543/45 [===========================>..] - ETA: 1s - loss: 0.3752 - accuracy: 0.845944/45 [============================>.] - ETA: 0s - loss: 0.3729 - accuracy: 0.845945/45 [==============================] - ETA: 0s - loss: 0.3700 - accuracy: 0.847945/45 [==============================] - 44s 985ms/step - loss: 0.3700 - accuracy: 0.8479 - val_loss: 0.4310 - val_accuracy: 0.8042
Epoch 31/200
 1/45 [..............................] - ETA: 32s - loss: 0.3185 - accuracy: 0.8125 2/45 [>.............................] - ETA: 12s - loss: 0.3460 - accuracy: 0.8594 3/45 [=>............................] - ETA: 12s - loss: 0.3133 - accuracy: 0.8750 4/45 [=>............................] - ETA: 16s - loss: 0.3189 - accuracy: 0.8672 5/45 [==>...........................] - ETA: 24s - loss: 0.3341 - accuracy: 0.8562 6/45 [===>..........................] - ETA: 31s - loss: 0.3616 - accuracy: 0.8490 7/45 [===>..........................] - ETA: 27s - loss: 0.3624 - accuracy: 0.8482 8/45 [====>.........................] - ETA: 24s - loss: 0.3596 - accuracy: 0.8555 9/45 [=====>........................] - ETA: 22s - loss: 0.3611 - accuracy: 0.854210/45 [=====>........................] - ETA: 25s - loss: 0.3558 - accuracy: 0.850011/45 [======>.......................] - ETA: 23s - loss: 0.3592 - accuracy: 0.852312/45 [=======>......................] - ETA: 24s - loss: 0.3611 - accuracy: 0.851613/45 [=======>......................] - ETA: 22s - loss: 0.3589 - accuracy: 0.855814/45 [========>.....................] - ETA: 22s - loss: 0.3618 - accuracy: 0.848215/45 [=========>....................] - ETA: 21s - loss: 0.3569 - accuracy: 0.852116/45 [=========>....................] - ETA: 20s - loss: 0.3555 - accuracy: 0.855517/45 [==========>...................] - ETA: 18s - loss: 0.3513 - accuracy: 0.860318/45 [===========>..................] - ETA: 17s - loss: 0.3451 - accuracy: 0.864619/45 [===========>..................] - ETA: 16s - loss: 0.3565 - accuracy: 0.856920/45 [============>.................] - ETA: 15s - loss: 0.3673 - accuracy: 0.853121/45 [=============>................] - ETA: 14s - loss: 0.3697 - accuracy: 0.852722/45 [=============>................] - ETA: 13s - loss: 0.3727 - accuracy: 0.853723/45 [==============>...............] - ETA: 15s - loss: 0.3701 - accuracy: 0.853324/45 [===============>..............] - ETA: 13s - loss: 0.3682 - accuracy: 0.851625/45 [===============>..............] - ETA: 12s - loss: 0.3693 - accuracy: 0.848726/45 [================>.............] - ETA: 12s - loss: 0.3687 - accuracy: 0.847427/45 [=================>............] - ETA: 11s - loss: 0.3658 - accuracy: 0.847228/45 [=================>............] - ETA: 10s - loss: 0.3684 - accuracy: 0.844929/45 [==================>...........] - ETA: 15s - loss: 0.3666 - accuracy: 0.847030/45 [===================>..........] - ETA: 13s - loss: 0.3709 - accuracy: 0.845831/45 [===================>..........] - ETA: 12s - loss: 0.3709 - accuracy: 0.845832/45 [====================>.........] - ETA: 11s - loss: 0.3672 - accuracy: 0.848633/45 [=====================>........] - ETA: 10s - loss: 0.3655 - accuracy: 0.849434/45 [=====================>........] - ETA: 9s - loss: 0.3651 - accuracy: 0.8474 35/45 [======================>.......] - ETA: 8s - loss: 0.3671 - accuracy: 0.845536/45 [=======================>......] - ETA: 8s - loss: 0.3722 - accuracy: 0.842937/45 [=======================>......] - ETA: 7s - loss: 0.3732 - accuracy: 0.842938/45 [========================>.....] - ETA: 6s - loss: 0.3721 - accuracy: 0.842939/45 [=========================>....] - ETA: 5s - loss: 0.3678 - accuracy: 0.845440/45 [=========================>....] - ETA: 4s - loss: 0.3764 - accuracy: 0.841441/45 [==========================>...] - ETA: 3s - loss: 0.3757 - accuracy: 0.843042/45 [===========================>..] - ETA: 2s - loss: 0.3716 - accuracy: 0.845243/45 [===========================>..] - ETA: 1s - loss: 0.3743 - accuracy: 0.840844/45 [============================>.] - ETA: 0s - loss: 0.3754 - accuracy: 0.840945/45 [==============================] - ETA: 0s - loss: 0.3736 - accuracy: 0.841045/45 [==============================] - 45s 1s/step - loss: 0.3736 - accuracy: 0.8410 - val_loss: 0.4361 - val_accuracy: 0.8042
Epoch 32/200
 1/45 [..............................] - ETA: 1:04 - loss: 0.3439 - accuracy: 0.8750 2/45 [>.............................] - ETA: 13s - loss: 0.3761 - accuracy: 0.8438  3/45 [=>............................] - ETA: 45s - loss: 0.3822 - accuracy: 0.8333 4/45 [=>............................] - ETA: 43s - loss: 0.3484 - accuracy: 0.8516 5/45 [==>...........................] - ETA: 34s - loss: 0.3244 - accuracy: 0.8687 6/45 [===>..........................] - ETA: 29s - loss: 0.3142 - accuracy: 0.8698 7/45 [===>..........................] - ETA: 25s - loss: 0.3184 - accuracy: 0.8705 8/45 [====>.........................] - ETA: 22s - loss: 0.3335 - accuracy: 0.8594 9/45 [=====>........................] - ETA: 20s - loss: 0.3271 - accuracy: 0.864610/45 [=====>........................] - ETA: 21s - loss: 0.3405 - accuracy: 0.853111/45 [======>.......................] - ETA: 19s - loss: 0.3702 - accuracy: 0.835212/45 [=======>......................] - ETA: 19s - loss: 0.3598 - accuracy: 0.841113/45 [=======>......................] - ETA: 18s - loss: 0.3471 - accuracy: 0.846214/45 [========>.....................] - ETA: 17s - loss: 0.3352 - accuracy: 0.850415/45 [=========>....................] - ETA: 16s - loss: 0.3440 - accuracy: 0.854216/45 [=========>....................] - ETA: 16s - loss: 0.3410 - accuracy: 0.857417/45 [==========>...................] - ETA: 17s - loss: 0.3366 - accuracy: 0.862118/45 [===========>..................] - ETA: 16s - loss: 0.3336 - accuracy: 0.864619/45 [===========>..................] - ETA: 15s - loss: 0.3239 - accuracy: 0.870120/45 [============>.................] - ETA: 14s - loss: 0.3171 - accuracy: 0.875021/45 [=============>................] - ETA: 14s - loss: 0.3312 - accuracy: 0.870522/45 [=============>................] - ETA: 13s - loss: 0.3393 - accuracy: 0.865123/45 [==============>...............] - ETA: 12s - loss: 0.3318 - accuracy: 0.869624/45 [===============>..............] - ETA: 11s - loss: 0.3420 - accuracy: 0.862025/45 [===============>..............] - ETA: 17s - loss: 0.3486 - accuracy: 0.852526/45 [================>.............] - ETA: 16s - loss: 0.3553 - accuracy: 0.849827/45 [=================>............] - ETA: 15s - loss: 0.3486 - accuracy: 0.854228/45 [=================>............] - ETA: 15s - loss: 0.3517 - accuracy: 0.853829/45 [==================>...........] - ETA: 13s - loss: 0.3460 - accuracy: 0.856730/45 [===================>..........] - ETA: 12s - loss: 0.3528 - accuracy: 0.851031/45 [===================>..........] - ETA: 11s - loss: 0.3564 - accuracy: 0.847832/45 [====================>.........] - ETA: 10s - loss: 0.3507 - accuracy: 0.852533/45 [=====================>........] - ETA: 10s - loss: 0.3515 - accuracy: 0.853234/45 [=====================>........] - ETA: 9s - loss: 0.3534 - accuracy: 0.8529 35/45 [======================>.......] - ETA: 8s - loss: 0.3602 - accuracy: 0.849136/45 [=======================>......] - ETA: 7s - loss: 0.3622 - accuracy: 0.849037/45 [=======================>......] - ETA: 7s - loss: 0.3622 - accuracy: 0.848838/45 [========================>.....] - ETA: 6s - loss: 0.3630 - accuracy: 0.848739/45 [=========================>....] - ETA: 5s - loss: 0.3632 - accuracy: 0.848640/45 [=========================>....] - ETA: 4s - loss: 0.3661 - accuracy: 0.847741/45 [==========================>...] - ETA: 3s - loss: 0.3637 - accuracy: 0.848342/45 [===========================>..] - ETA: 2s - loss: 0.3615 - accuracy: 0.849043/45 [===========================>..] - ETA: 1s - loss: 0.3615 - accuracy: 0.850344/45 [============================>.] - ETA: 0s - loss: 0.3644 - accuracy: 0.847345/45 [==============================] - ETA: 0s - loss: 0.3626 - accuracy: 0.848645/45 [==============================] - 43s 945ms/step - loss: 0.3626 - accuracy: 0.8486 - val_loss: 0.4509 - val_accuracy: 0.7896
