------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 64/200
 1/47 [..............................] - ETA: 13s - loss: 0.5429 - accuracy: 0.7188 2/47 [>.............................] - ETA: 9s - loss: 0.4816 - accuracy: 0.7969  3/47 [>.............................] - ETA: 8s - loss: 0.3944 - accuracy: 0.8333 4/47 [=>............................] - ETA: 7s - loss: 0.3595 - accuracy: 0.8594 5/47 [==>...........................] - ETA: 6s - loss: 0.3439 - accuracy: 0.8750 6/47 [==>...........................] - ETA: 6s - loss: 0.3939 - accuracy: 0.8594 7/47 [===>..........................] - ETA: 6s - loss: 0.4709 - accuracy: 0.8348 8/47 [====>.........................] - ETA: 6s - loss: 0.4769 - accuracy: 0.8438 9/47 [====>.........................] - ETA: 6s - loss: 0.5043 - accuracy: 0.829910/47 [=====>........................] - ETA: 6s - loss: 0.5063 - accuracy: 0.821911/47 [======>.......................] - ETA: 6s - loss: 0.5063 - accuracy: 0.821012/47 [======>.......................] - ETA: 6s - loss: 0.5286 - accuracy: 0.804713/47 [=======>......................] - ETA: 5s - loss: 0.5048 - accuracy: 0.817314/47 [=======>......................] - ETA: 5s - loss: 0.5178 - accuracy: 0.814715/47 [========>.....................] - ETA: 5s - loss: 0.5180 - accuracy: 0.814616/47 [=========>....................] - ETA: 5s - loss: 0.5433 - accuracy: 0.795317/47 [=========>....................] - ETA: 5s - loss: 0.5722 - accuracy: 0.787018/47 [==========>...................] - ETA: 5s - loss: 0.5650 - accuracy: 0.793719/47 [===========>..................] - ETA: 4s - loss: 0.5477 - accuracy: 0.801320/47 [===========>..................] - ETA: 4s - loss: 0.5314 - accuracy: 0.808221/47 [============>.................] - ETA: 4s - loss: 0.5194 - accuracy: 0.812922/47 [=============>................] - ETA: 4s - loss: 0.5033 - accuracy: 0.820023/47 [=============>................] - ETA: 4s - loss: 0.5251 - accuracy: 0.806024/47 [==============>...............] - ETA: 3s - loss: 0.5322 - accuracy: 0.802425/47 [==============>...............] - ETA: 3s - loss: 0.5173 - accuracy: 0.809026/47 [===============>..............] - ETA: 3s - loss: 0.4994 - accuracy: 0.816427/47 [================>.............] - ETA: 3s - loss: 0.5143 - accuracy: 0.810528/47 [================>.............] - ETA: 3s - loss: 0.5030 - accuracy: 0.816129/47 [=================>............] - ETA: 3s - loss: 0.5193 - accuracy: 0.806330/47 [==================>...........] - ETA: 2s - loss: 0.5266 - accuracy: 0.805431/47 [==================>...........] - ETA: 2s - loss: 0.5383 - accuracy: 0.798632/47 [===================>..........] - ETA: 2s - loss: 0.5339 - accuracy: 0.802033/47 [====================>.........] - ETA: 2s - loss: 0.5405 - accuracy: 0.802334/47 [====================>.........] - ETA: 2s - loss: 0.5288 - accuracy: 0.806335/47 [=====================>........] - ETA: 2s - loss: 0.5332 - accuracy: 0.807336/47 [=====================>........] - ETA: 1s - loss: 0.5495 - accuracy: 0.797937/47 [======================>.......] - ETA: 1s - loss: 0.5570 - accuracy: 0.794938/47 [=======================>......] - ETA: 1s - loss: 0.5656 - accuracy: 0.792939/47 [=======================>......] - ETA: 1s - loss: 0.5626 - accuracy: 0.795040/47 [========================>.....] - ETA: 1s - loss: 0.5537 - accuracy: 0.799441/47 [=========================>....] - ETA: 1s - loss: 0.5630 - accuracy: 0.795142/47 [=========================>....] - ETA: 0s - loss: 0.5610 - accuracy: 0.796343/47 [==========================>...] - ETA: 0s - loss: 0.5521 - accuracy: 0.799644/47 [===========================>..] - ETA: 0s - loss: 0.5525 - accuracy: 0.799945/47 [===========================>..] - ETA: 0s - loss: 0.5602 - accuracy: 0.796746/47 [============================>.] - ETA: 0s - loss: 0.5682 - accuracy: 0.791647/47 [==============================] - ETA: 0s - loss: 0.5736 - accuracy: 0.786747/47 [==============================] - 11s 227ms/step - loss: 0.5736 - accuracy: 0.7867 - val_loss: 0.5091 - val_accuracy: 0.8220
Epoch 65/200
 1/47 [..............................] - ETA: 9s - loss: 0.1158 - accuracy: 0.9688 2/47 [>.............................] - ETA: 5s - loss: 0.3037 - accuracy: 0.8906 3/47 [>.............................] - ETA: 5s - loss: 0.4156 - accuracy: 0.8125 4/47 [=>............................] - ETA: 6s - loss: 0.5015 - accuracy: 0.7969 5/47 [==>...........................] - ETA: 5s - loss: 0.4819 - accuracy: 0.8125 6/47 [==>...........................] - ETA: 4s - loss: 0.4639 - accuracy: 0.8333 7/47 [===>..........................] - ETA: 5s - loss: 0.4808 - accuracy: 0.8304 8/47 [====>.........................] - ETA: 6s - loss: 0.5425 - accuracy: 0.7891 9/47 [====>.........................] - ETA: 5s - loss: 0.5201 - accuracy: 0.802110/47 [=====>........................] - ETA: 6s - loss: 0.5488 - accuracy: 0.784411/47 [======>.......................] - ETA: 5s - loss: 0.5433 - accuracy: 0.795512/47 [======>.......................] - ETA: 5s - loss: 0.5590 - accuracy: 0.789513/47 [=======>......................] - ETA: 5s - loss: 0.5529 - accuracy: 0.791314/47 [=======>......................] - ETA: 5s - loss: 0.5809 - accuracy: 0.788315/47 [========>.....................] - ETA: 5s - loss: 0.5461 - accuracy: 0.802516/47 [=========>....................] - ETA: 5s - loss: 0.5149 - accuracy: 0.815017/47 [=========>....................] - ETA: 5s - loss: 0.5210 - accuracy: 0.809318/47 [==========>...................] - ETA: 5s - loss: 0.5300 - accuracy: 0.809419/47 [===========>..................] - ETA: 4s - loss: 0.5117 - accuracy: 0.817920/47 [===========>..................] - ETA: 4s - loss: 0.5015 - accuracy: 0.822321/47 [============>.................] - ETA: 4s - loss: 0.5029 - accuracy: 0.824922/47 [=============>................] - ETA: 4s - loss: 0.5035 - accuracy: 0.825723/47 [=============>................] - ETA: 4s - loss: 0.4912 - accuracy: 0.830624/47 [==============>...............] - ETA: 3s - loss: 0.5016 - accuracy: 0.829825/47 [==============>...............] - ETA: 3s - loss: 0.4985 - accuracy: 0.830426/47 [===============>..............] - ETA: 3s - loss: 0.5104 - accuracy: 0.822527/47 [================>.............] - ETA: 3s - loss: 0.5132 - accuracy: 0.820928/47 [================>.............] - ETA: 3s - loss: 0.5078 - accuracy: 0.821729/47 [=================>............] - ETA: 2s - loss: 0.5166 - accuracy: 0.817130/47 [==================>...........] - ETA: 2s - loss: 0.5140 - accuracy: 0.819031/47 [==================>...........] - ETA: 2s - loss: 0.5029 - accuracy: 0.822932/47 [===================>..........] - ETA: 2s - loss: 0.5087 - accuracy: 0.822533/47 [====================>.........] - ETA: 2s - loss: 0.4982 - accuracy: 0.827034/47 [====================>.........] - ETA: 2s - loss: 0.5106 - accuracy: 0.818335/47 [=====================>........] - ETA: 2s - loss: 0.5114 - accuracy: 0.819036/47 [=====================>........] - ETA: 1s - loss: 0.5330 - accuracy: 0.806637/47 [======================>.......] - ETA: 1s - loss: 0.5217 - accuracy: 0.811038/47 [=======================>......] - ETA: 1s - loss: 0.5245 - accuracy: 0.811139/47 [=======================>......] - ETA: 1s - loss: 0.5325 - accuracy: 0.806340/47 [========================>.....] - ETA: 1s - loss: 0.5420 - accuracy: 0.803341/47 [=========================>....] - ETA: 1s - loss: 0.5479 - accuracy: 0.799742/47 [=========================>....] - ETA: 0s - loss: 0.5627 - accuracy: 0.791843/47 [==========================>...] - ETA: 0s - loss: 0.5530 - accuracy: 0.795244/47 [===========================>..] - ETA: 0s - loss: 0.5461 - accuracy: 0.798445/47 [===========================>..] - ETA: 0s - loss: 0.5488 - accuracy: 0.797446/47 [============================>.] - ETA: 0s - loss: 0.5534 - accuracy: 0.794347/47 [==============================] - ETA: 0s - loss: 0.5592 - accuracy: 0.790747/47 [==============================] - 10s 208ms/step - loss: 0.5592 - accuracy: 0.7907 - val_loss: 0.4830 - val_accuracy: 0.8220
Epoch 66/200
 1/47 [..............................] - ETA: 13s - loss: 0.4313 - accuracy: 0.7812 2/47 [>.............................] - ETA: 9s - loss: 0.5666 - accuracy: 0.7812  3/47 [>.............................] - ETA: 7s - loss: 0.4347 - accuracy: 0.8333 4/47 [=>............................] - ETA: 6s - loss: 0.4210 - accuracy: 0.8516 5/47 [==>...........................] - ETA: 6s - loss: 0.3861 - accuracy: 0.8750 6/47 [==>...........................] - ETA: 7s - loss: 0.4670 - accuracy: 0.8438 7/47 [===>..........................] - ETA: 7s - loss: 0.5190 - accuracy: 0.8214 8/47 [====>.........................] - ETA: 7s - loss: 0.4856 - accuracy: 0.8398 9/47 [====>.........................] - ETA: 7s - loss: 0.5365 - accuracy: 0.826410/47 [=====>........................] - ETA: 6s - loss: 0.5023 - accuracy: 0.840611/47 [======>.......................] - ETA: 6s - loss: 0.5159 - accuracy: 0.827612/47 [======>.......................] - ETA: 6s - loss: 0.4791 - accuracy: 0.839513/47 [=======>......................] - ETA: 5s - loss: 0.4856 - accuracy: 0.830114/47 [=======>......................] - ETA: 5s - loss: 0.4944 - accuracy: 0.828815/47 [========>.....................] - ETA: 5s - loss: 0.5072 - accuracy: 0.815116/47 [=========>....................] - ETA: 5s - loss: 0.5215 - accuracy: 0.813017/47 [=========>....................] - ETA: 5s - loss: 0.5031 - accuracy: 0.820418/47 [==========>...................] - ETA: 4s - loss: 0.5096 - accuracy: 0.818219/47 [===========>..................] - ETA: 4s - loss: 0.5251 - accuracy: 0.806320/47 [===========>..................] - ETA: 4s - loss: 0.5395 - accuracy: 0.795621/47 [============>.................] - ETA: 4s - loss: 0.5445 - accuracy: 0.793422/47 [=============>................] - ETA: 4s - loss: 0.5572 - accuracy: 0.788623/47 [=============>................] - ETA: 4s - loss: 0.5484 - accuracy: 0.795124/47 [==============>...............] - ETA: 3s - loss: 0.5355 - accuracy: 0.802425/47 [==============>...............] - ETA: 3s - loss: 0.5173 - accuracy: 0.809026/47 [===============>..............] - ETA: 3s - loss: 0.5232 - accuracy: 0.805627/47 [================>.............] - ETA: 3s - loss: 0.5165 - accuracy: 0.807028/47 [================>.............] - ETA: 3s - loss: 0.5274 - accuracy: 0.799329/47 [=================>............] - ETA: 3s - loss: 0.5316 - accuracy: 0.797630/47 [==================>...........] - ETA: 2s - loss: 0.5354 - accuracy: 0.799231/47 [==================>...........] - ETA: 2s - loss: 0.5507 - accuracy: 0.795532/47 [===================>..........] - ETA: 2s - loss: 0.5583 - accuracy: 0.793133/47 [====================>.........] - ETA: 2s - loss: 0.5560 - accuracy: 0.794734/47 [====================>.........] - ETA: 2s - loss: 0.5487 - accuracy: 0.797035/47 [=====================>........] - ETA: 2s - loss: 0.5446 - accuracy: 0.800236/47 [=====================>........] - ETA: 1s - loss: 0.5550 - accuracy: 0.797037/47 [======================>.......] - ETA: 1s - loss: 0.5533 - accuracy: 0.798338/47 [=======================>......] - ETA: 1s - loss: 0.5503 - accuracy: 0.801239/47 [=======================>......] - ETA: 1s - loss: 0.5523 - accuracy: 0.800640/47 [========================>.....] - ETA: 1s - loss: 0.5436 - accuracy: 0.804941/47 [=========================>....] - ETA: 1s - loss: 0.5386 - accuracy: 0.806642/47 [=========================>....] - ETA: 0s - loss: 0.5448 - accuracy: 0.805243/47 [==========================>...] - ETA: 0s - loss: 0.5510 - accuracy: 0.801044/47 [===========================>..] - ETA: 0s - loss: 0.5479 - accuracy: 0.802045/47 [===========================>..] - ETA: 0s - loss: 0.5530 - accuracy: 0.798746/47 [============================>.] - ETA: 0s - loss: 0.5568 - accuracy: 0.799047/47 [==============================] - ETA: 0s - loss: 0.5465 - accuracy: 0.803347/47 [==============================] - 10s 213ms/step - loss: 0.5465 - accuracy: 0.8033 - val_loss: 0.4802 - val_accuracy: 0.8200
Epoch 67/200
 1/47 [..............................] - ETA: 18s - loss: 0.3637 - accuracy: 0.9062 2/47 [>.............................] - ETA: 9s - loss: 0.4445 - accuracy: 0.8594  3/47 [>.............................] - ETA: 7s - loss: 0.3386 - accuracy: 0.9062 4/47 [=>............................] - ETA: 6s - loss: 0.3423 - accuracy: 0.9141 5/47 [==>...........................] - ETA: 5s - loss: 0.3359 - accuracy: 0.9125 6/47 [==>...........................] - ETA: 5s - loss: 0.3165 - accuracy: 0.9219 7/47 [===>..........................] - ETA: 5s - loss: 0.4354 - accuracy: 0.8705 8/47 [====>.........................] - ETA: 5s - loss: 0.3976 - accuracy: 0.8828 9/47 [====>.........................] - ETA: 5s - loss: 0.3881 - accuracy: 0.881910/47 [=====>........................] - ETA: 5s - loss: 0.4415 - accuracy: 0.856211/47 [======>.......................] - ETA: 5s - loss: 0.4954 - accuracy: 0.821012/47 [======>.......................] - ETA: 5s - loss: 0.5697 - accuracy: 0.783913/47 [=======>......................] - ETA: 5s - loss: 0.5443 - accuracy: 0.793314/47 [=======>......................] - ETA: 5s - loss: 0.5841 - accuracy: 0.779015/47 [========>.....................] - ETA: 5s - loss: 0.5919 - accuracy: 0.781216/47 [=========>....................] - ETA: 5s - loss: 0.6139 - accuracy: 0.765617/47 [=========>....................] - ETA: 5s - loss: 0.6151 - accuracy: 0.764718/47 [==========>...................] - ETA: 4s - loss: 0.6374 - accuracy: 0.750019/47 [===========>..................] - ETA: 4s - loss: 0.6235 - accuracy: 0.756620/47 [===========>..................] - ETA: 4s - loss: 0.6256 - accuracy: 0.756321/47 [============>.................] - ETA: 4s - loss: 0.6079 - accuracy: 0.766522/47 [=============>................] - ETA: 4s - loss: 0.6269 - accuracy: 0.760023/47 [=============>................] - ETA: 4s - loss: 0.6439 - accuracy: 0.752724/47 [==============>...............] - ETA: 4s - loss: 0.6400 - accuracy: 0.755225/47 [==============>...............] - ETA: 3s - loss: 0.6200 - accuracy: 0.763826/47 [===============>..............] - ETA: 3s - loss: 0.6341 - accuracy: 0.756027/47 [================>.............] - ETA: 3s - loss: 0.6343 - accuracy: 0.758128/47 [================>.............] - ETA: 3s - loss: 0.6400 - accuracy: 0.757829/47 [=================>............] - ETA: 3s - loss: 0.6431 - accuracy: 0.755430/47 [==================>...........] - ETA: 3s - loss: 0.6351 - accuracy: 0.758431/47 [==================>...........] - ETA: 2s - loss: 0.6248 - accuracy: 0.763232/47 [===================>..........] - ETA: 2s - loss: 0.6208 - accuracy: 0.762733/47 [====================>.........] - ETA: 2s - loss: 0.6099 - accuracy: 0.768134/47 [====================>.........] - ETA: 2s - loss: 0.6014 - accuracy: 0.770335/47 [=====================>........] - ETA: 2s - loss: 0.6101 - accuracy: 0.767936/47 [=====================>........] - ETA: 1s - loss: 0.5968 - accuracy: 0.773537/47 [======================>.......] - ETA: 1s - loss: 0.5974 - accuracy: 0.772038/47 [=======================>......] - ETA: 1s - loss: 0.6015 - accuracy: 0.769839/47 [=======================>......] - ETA: 1s - loss: 0.6034 - accuracy: 0.770140/47 [========================>.....] - ETA: 1s - loss: 0.6097 - accuracy: 0.768841/47 [=========================>....] - ETA: 1s - loss: 0.5975 - accuracy: 0.773742/47 [=========================>....] - ETA: 0s - loss: 0.5993 - accuracy: 0.774643/47 [==========================>...] - ETA: 0s - loss: 0.6001 - accuracy: 0.774144/47 [===========================>..] - ETA: 0s - loss: 0.5981 - accuracy: 0.775645/47 [===========================>..] - ETA: 0s - loss: 0.5865 - accuracy: 0.779946/47 [============================>.] - ETA: 0s - loss: 0.5753 - accuracy: 0.784147/47 [==============================] - ETA: 0s - loss: 0.5827 - accuracy: 0.781347/47 [==============================] - 11s 229ms/step - loss: 0.5827 - accuracy: 0.7813 - val_loss: 0.4890 - val_accuracy: 0.8380
Epoch 68/200
 1/47 [..............................] - ETA: 19s - loss: 0.5781 - accuracy: 0.8125 2/47 [>.............................] - ETA: 10s - loss: 0.5576 - accuracy: 0.7969 3/47 [>.............................] - ETA: 9s - loss: 0.5240 - accuracy: 0.8229  4/47 [=>............................] - ETA: 8s - loss: 0.6796 - accuracy: 0.7109 5/47 [==>...........................] - ETA: 8s - loss: 0.7334 - accuracy: 0.6812 6/47 [==>...........................] - ETA: 8s - loss: 0.7403 - accuracy: 0.6875 7/47 [===>..........................] - ETA: 9s - loss: 0.7585 - accuracy: 0.7009 8/47 [====>.........................] - ETA: 8s - loss: 0.6875 - accuracy: 0.7344 9/47 [====>.........................] - ETA: 8s - loss: 0.6327 - accuracy: 0.760410/47 [=====>........................] - ETA: 8s - loss: 0.6428 - accuracy: 0.759411/47 [======>.......................] - ETA: 7s - loss: 0.6369 - accuracy: 0.764212/47 [======>.......................] - ETA: 7s - loss: 0.6304 - accuracy: 0.765613/47 [=======>......................] - ETA: 7s - loss: 0.6402 - accuracy: 0.764414/47 [=======>......................] - ETA: 6s - loss: 0.6274 - accuracy: 0.774615/47 [========>.....................] - ETA: 6s - loss: 0.6074 - accuracy: 0.785416/47 [=========>....................] - ETA: 6s - loss: 0.6055 - accuracy: 0.789117/47 [=========>....................] - ETA: 6s - loss: 0.6144 - accuracy: 0.781218/47 [==========>...................] - ETA: 5s - loss: 0.5999 - accuracy: 0.789919/47 [===========>..................] - ETA: 5s - loss: 0.5882 - accuracy: 0.797720/47 [===========>..................] - ETA: 5s - loss: 0.5911 - accuracy: 0.800021/47 [============>.................] - ETA: 5s - loss: 0.6024 - accuracy: 0.800622/47 [=============>................] - ETA: 5s - loss: 0.6104 - accuracy: 0.798323/47 [=============>................] - ETA: 4s - loss: 0.6201 - accuracy: 0.790824/47 [==============>...............] - ETA: 4s - loss: 0.6210 - accuracy: 0.789125/47 [==============>...............] - ETA: 4s - loss: 0.6043 - accuracy: 0.796226/47 [===============>..............] - ETA: 4s - loss: 0.6053 - accuracy: 0.799327/47 [================>.............] - ETA: 3s - loss: 0.5871 - accuracy: 0.805628/47 [================>.............] - ETA: 3s - loss: 0.5762 - accuracy: 0.809229/47 [=================>............] - ETA: 3s - loss: 0.5610 - accuracy: 0.814730/47 [==================>...........] - ETA: 3s - loss: 0.5499 - accuracy: 0.819831/47 [==================>...........] - ETA: 3s - loss: 0.5367 - accuracy: 0.823632/47 [===================>..........] - ETA: 2s - loss: 0.5471 - accuracy: 0.817433/47 [====================>.........] - ETA: 2s - loss: 0.5535 - accuracy: 0.816334/47 [====================>.........] - ETA: 2s - loss: 0.5599 - accuracy: 0.808835/47 [=====================>........] - ETA: 2s - loss: 0.5502 - accuracy: 0.813436/47 [=====================>........] - ETA: 2s - loss: 0.5561 - accuracy: 0.810137/47 [======================>.......] - ETA: 1s - loss: 0.5654 - accuracy: 0.804238/47 [=======================>......] - ETA: 1s - loss: 0.5717 - accuracy: 0.798739/47 [=======================>......] - ETA: 1s - loss: 0.5683 - accuracy: 0.799840/47 [========================>.....] - ETA: 1s - loss: 0.5564 - accuracy: 0.804141/47 [=========================>....] - ETA: 1s - loss: 0.5533 - accuracy: 0.806642/47 [=========================>....] - ETA: 0s - loss: 0.5526 - accuracy: 0.807543/47 [==========================>...] - ETA: 0s - loss: 0.5475 - accuracy: 0.808344/47 [===========================>..] - ETA: 0s - loss: 0.5531 - accuracy: 0.804145/47 [===========================>..] - ETA: 0s - loss: 0.5489 - accuracy: 0.806446/47 [============================>.] - ETA: 0s - loss: 0.5460 - accuracy: 0.807247/47 [==============================] - ETA: 0s - loss: 0.5539 - accuracy: 0.802747/47 [==============================] - 11s 227ms/step - loss: 0.5539 - accuracy: 0.8027 - val_loss: 0.4998 - val_accuracy: 0.8220
Epoch 69/200
 1/47 [..............................] - ETA: 11s - loss: 0.2470 - accuracy: 0.9375 2/47 [>.............................] - ETA: 6s - loss: 0.3359 - accuracy: 0.9219  3/47 [>.............................] - ETA: 8s - loss: 0.4760 - accuracy: 0.8438 4/47 [=>............................] - ETA: 8s - loss: 0.4639 - accuracy: 0.8438 5/47 [==>...........................] - ETA: 7s - loss: 0.4519 - accuracy: 0.8500 6/47 [==>...........................] - ETA: 6s - loss: 0.4233 - accuracy: 0.8646 7/47 [===>..........................] - ETA: 7s - loss: 0.4612 - accuracy: 0.8393 8/47 [====>.........................] - ETA: 7s - loss: 0.4923 - accuracy: 0.8242 9/47 [====>.........................] - ETA: 6s - loss: 0.4598 - accuracy: 0.836810/47 [=====>........................] - ETA: 6s - loss: 0.4654 - accuracy: 0.837511/47 [======>.......................] - ETA: 6s - loss: 0.5105 - accuracy: 0.818212/47 [======>.......................] - ETA: 6s - loss: 0.5390 - accuracy: 0.799513/47 [=======>......................] - ETA: 6s - loss: 0.5450 - accuracy: 0.798114/47 [=======>......................] - ETA: 6s - loss: 0.5221 - accuracy: 0.808015/47 [========>.....................] - ETA: 6s - loss: 0.5395 - accuracy: 0.800016/47 [=========>....................] - ETA: 5s - loss: 0.5161 - accuracy: 0.810517/47 [=========>....................] - ETA: 5s - loss: 0.5397 - accuracy: 0.797818/47 [==========>...................] - ETA: 5s - loss: 0.5604 - accuracy: 0.784719/47 [===========>..................] - ETA: 5s - loss: 0.5758 - accuracy: 0.779620/47 [===========>..................] - ETA: 4s - loss: 0.5852 - accuracy: 0.779721/47 [============>.................] - ETA: 4s - loss: 0.5643 - accuracy: 0.787222/47 [=============>................] - ETA: 4s - loss: 0.5414 - accuracy: 0.796923/47 [=============>................] - ETA: 4s - loss: 0.5596 - accuracy: 0.789424/47 [==============>...............] - ETA: 4s - loss: 0.5666 - accuracy: 0.789125/47 [==============>...............] - ETA: 4s - loss: 0.5747 - accuracy: 0.787526/47 [===============>..............] - ETA: 4s - loss: 0.5785 - accuracy: 0.786127/47 [================>.............] - ETA: 3s - loss: 0.5640 - accuracy: 0.792828/47 [================>.............] - ETA: 3s - loss: 0.5598 - accuracy: 0.793529/47 [=================>............] - ETA: 3s - loss: 0.5539 - accuracy: 0.798530/47 [==================>...........] - ETA: 3s - loss: 0.5659 - accuracy: 0.795831/47 [==================>...........] - ETA: 3s - loss: 0.5757 - accuracy: 0.792332/47 [===================>..........] - ETA: 2s - loss: 0.5825 - accuracy: 0.787133/47 [====================>.........] - ETA: 2s - loss: 0.5707 - accuracy: 0.792634/47 [====================>.........] - ETA: 2s - loss: 0.5637 - accuracy: 0.796935/47 [=====================>........] - ETA: 2s - loss: 0.5593 - accuracy: 0.798236/47 [=====================>........] - ETA: 2s - loss: 0.5698 - accuracy: 0.791737/47 [======================>.......] - ETA: 1s - loss: 0.5606 - accuracy: 0.794838/47 [=======================>......] - ETA: 1s - loss: 0.5537 - accuracy: 0.797739/47 [=======================>......] - ETA: 1s - loss: 0.5513 - accuracy: 0.799740/47 [========================>.....] - ETA: 1s - loss: 0.5546 - accuracy: 0.797741/47 [=========================>....] - ETA: 1s - loss: 0.5517 - accuracy: 0.798042/47 [=========================>....] - ETA: 0s - loss: 0.5472 - accuracy: 0.801343/47 [==========================>...] - ETA: 0s - loss: 0.5509 - accuracy: 0.797244/47 [===========================>..] - ETA: 0s - loss: 0.5460 - accuracy: 0.799045/47 [===========================>..] - ETA: 0s - loss: 0.5503 - accuracy: 0.796746/47 [============================>.] - ETA: 0s - loss: 0.5407 - accuracy: 0.801147/47 [==============================] - ETA: 0s - loss: 0.5452 - accuracy: 0.800047/47 [==============================] - 11s 224ms/step - loss: 0.5452 - accuracy: 0.8000 - val_loss: 0.4941 - val_accuracy: 0.8240
