------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 17/200
 1/47 [..............................] - ETA: 1:45 - loss: 1.6086 - accuracy: 1.0000 2/47 [>.............................] - ETA: 29s - loss: 1.6088 - accuracy: 0.5000  3/47 [>.............................] - ETA: 18s - loss: 1.6091 - accuracy: 0.3333 4/47 [=>............................] - ETA: 31s - loss: 1.6091 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 24s - loss: 1.6091 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 35s - loss: 1.6090 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 37s - loss: 1.6090 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 36s - loss: 1.6090 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 31s - loss: 1.6090 - accuracy: 0.333310/47 [=====>........................] - ETA: 27s - loss: 1.6091 - accuracy: 0.300011/47 [======>.......................] - ETA: 25s - loss: 1.6091 - accuracy: 0.272712/47 [======>.......................] - ETA: 29s - loss: 1.6090 - accuracy: 0.333313/47 [=======>......................] - ETA: 28s - loss: 1.6090 - accuracy: 0.378614/47 [=======>......................] - ETA: 26s - loss: 1.6090 - accuracy: 0.351415/47 [========>.....................] - ETA: 23s - loss: 1.6090 - accuracy: 0.327717/47 [=========>....................] - ETA: 19s - loss: 1.6091 - accuracy: 0.288918/47 [==========>...................] - ETA: 19s - loss: 1.6092 - accuracy: 0.272719/47 [===========>..................] - ETA: 19s - loss: 1.6092 - accuracy: 0.258320/47 [===========>..................] - ETA: 20s - loss: 1.6092 - accuracy: 0.295621/47 [============>.................] - ETA: 18s - loss: 1.6093 - accuracy: 0.281422/47 [=============>................] - ETA: 18s - loss: 1.6093 - accuracy: 0.268623/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.256824/47 [==============>...............] - ETA: 18s - loss: 1.6094 - accuracy: 0.267025/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.256326/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.246427/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.237228/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.228729/47 [=================>............] - ETA: 14s - loss: 1.6095 - accuracy: 0.255430/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.280331/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.271332/47 [===================>..........] - ETA: 12s - loss: 1.6094 - accuracy: 0.262733/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.254834/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.247235/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2401 36/47 [=====================>........] - ETA: 8s - loss: 1.6096 - accuracy: 0.233437/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 5s - loss: 1.6096 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 46s 943ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/47 [..............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 23s - loss: 1.6100 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 31s - loss: 1.6098 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 35s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 30s - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 26s - loss: 1.6098 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 33s - loss: 1.6096 - accuracy: 0.1250     9/47 [====>.........................] - ETA: 29s - loss: 1.6096 - accuracy: 0.111110/47 [=====>........................] - ETA: 25s - loss: 1.6096 - accuracy: 0.100011/47 [======>.......................] - ETA: 28s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 27s - loss: 1.6095 - accuracy: 0.083313/47 [=======>......................] - ETA: 29s - loss: 1.6094 - accuracy: 0.153814/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.142915/47 [========>.....................] - ETA: 24s - loss: 1.6094 - accuracy: 0.133316/47 [=========>....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.187517/47 [=========>....................] - ETA: 25s - loss: 1.6093 - accuracy: 0.235318/47 [==========>...................] - ETA: 23s - loss: 1.6093 - accuracy: 0.222219/47 [===========>..................] - ETA: 22s - loss: 1.6094 - accuracy: 0.210520/47 [===========>..................] - ETA: 22s - loss: 1.6094 - accuracy: 0.200021/47 [============>.................] - ETA: 20s - loss: 1.6094 - accuracy: 0.190522/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.181823/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.173924/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.166725/47 [==============>...............] - ETA: 15s - loss: 1.6094 - accuracy: 0.160026/47 [===============>..............] - ETA: 13s - loss: 1.6093 - accuracy: 0.153827/47 [================>.............] - ETA: 12s - loss: 1.6093 - accuracy: 0.148128/47 [================>.............] - ETA: 11s - loss: 1.6093 - accuracy: 0.142929/47 [=================>............] - ETA: 11s - loss: 1.6093 - accuracy: 0.137930/47 [==================>...........] - ETA: 11s - loss: 1.6093 - accuracy: 0.133331/47 [==================>...........] - ETA: 11s - loss: 1.6093 - accuracy: 0.129032/47 [===================>..........] - ETA: 10s - loss: 1.6094 - accuracy: 0.125033/47 [====================>.........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1212 34/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.117635/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.114336/47 [=====================>........] - ETA: 7s - loss: 1.6095 - accuracy: 0.111137/47 [======================>.......] - ETA: 6s - loss: 1.6095 - accuracy: 0.108138/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.105339/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.102640/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.100041/47 [=========================>....] - ETA: 4s - loss: 1.6096 - accuracy: 0.097642/47 [=========================>....] - ETA: 3s - loss: 1.6096 - accuracy: 0.095243/47 [==========================>...] - ETA: 2s - loss: 1.6096 - accuracy: 0.093044/47 [===========================>..] - ETA: 2s - loss: 1.6096 - accuracy: 0.090945/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.089146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.087247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.106747/47 [==============================] - 44s 951ms/step - loss: 1.6095 - accuracy: 0.1067 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/47 [..............................] - ETA: 1:43 - loss: 1.6089 - accuracy: 1.0000 2/47 [>.............................] - ETA: 17s - loss: 1.6100 - accuracy: 0.5000  4/47 [=>............................] - ETA: 10s - loss: 1.6095 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 29s - loss: 1.6094 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 26s - loss: 1.6096 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 33s - loss: 1.6097 - accuracy: 0.3571 8/47 [====>.........................] - ETA: 28s - loss: 1.6096 - accuracy: 0.3125 9/47 [====>.........................] - ETA: 25s - loss: 1.6095 - accuracy: 0.277810/47 [=====>........................] - ETA: 25s - loss: 1.6097 - accuracy: 0.250011/47 [======>.......................] - ETA: 23s - loss: 1.6096 - accuracy: 0.227312/47 [======>.......................] - ETA: 27s - loss: 1.6095 - accuracy: 0.291713/47 [=======>......................] - ETA: 25s - loss: 1.6096 - accuracy: 0.269214/47 [=======>......................] - ETA: 27s - loss: 1.6096 - accuracy: 0.321415/47 [========>.....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.300016/47 [=========>....................] - ETA: 22s - loss: 1.6095 - accuracy: 0.281217/47 [=========>....................] - ETA: 21s - loss: 1.6095 - accuracy: 0.264718/47 [==========>...................] - ETA: 21s - loss: 1.6095 - accuracy: 0.250019/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.236820/47 [===========>..................] - ETA: 18s - loss: 1.6095 - accuracy: 0.225021/47 [============>.................] - ETA: 18s - loss: 1.6095 - accuracy: 0.214322/47 [=============>................] - ETA: 18s - loss: 1.6095 - accuracy: 0.204523/47 [=============>................] - ETA: 17s - loss: 1.6095 - accuracy: 0.195724/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.187525/47 [==============>...............] - ETA: 15s - loss: 1.6095 - accuracy: 0.180026/47 [===============>..............] - ETA: 15s - loss: 1.6095 - accuracy: 0.173127/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.203728/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.196429/47 [=================>............] - ETA: 12s - loss: 1.6094 - accuracy: 0.189730/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.183331/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.209732/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.203133/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.197034/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.217735/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.2115 36/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.205637/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.200038/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.223943/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 47s 980ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/47 [..............................] - ETA: 7s - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6091 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 17s - loss: 1.6096 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 33s - loss: 1.6094 - accuracy: 0.2000     6/47 [==>...........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 22s - loss: 1.6093 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 20s - loss: 1.6093 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 24s - loss: 1.6093 - accuracy: 0.111110/47 [=====>........................] - ETA: 24s - loss: 1.6093 - accuracy: 0.100011/47 [======>.......................] - ETA: 24s - loss: 1.6093 - accuracy: 0.090912/47 [======>.......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.083313/47 [=======>......................] - ETA: 23s - loss: 1.6096 - accuracy: 0.076914/47 [=======>......................] - ETA: 21s - loss: 1.6097 - accuracy: 0.071415/47 [========>.....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.133316/47 [=========>....................] - ETA: 23s - loss: 1.6096 - accuracy: 0.125017/47 [=========>....................] - ETA: 21s - loss: 1.6097 - accuracy: 0.117618/47 [==========>...................] - ETA: 22s - loss: 1.6096 - accuracy: 0.111119/47 [===========>..................] - ETA: 22s - loss: 1.6096 - accuracy: 0.152320/47 [===========>..................] - ETA: 20s - loss: 1.6097 - accuracy: 0.144721/47 [============>.................] - ETA: 21s - loss: 1.6096 - accuracy: 0.185622/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.177123/47 [=============>................] - ETA: 18s - loss: 1.6096 - accuracy: 0.169424/47 [==============>...............] - ETA: 18s - loss: 1.6096 - accuracy: 0.162325/47 [==============>...............] - ETA: 16s - loss: 1.6096 - accuracy: 0.155826/47 [===============>..............] - ETA: 15s - loss: 1.6096 - accuracy: 0.149827/47 [================>.............] - ETA: 15s - loss: 1.6096 - accuracy: 0.144228/47 [================>.............] - ETA: 14s - loss: 1.6096 - accuracy: 0.139029/47 [=================>............] - ETA: 13s - loss: 1.6096 - accuracy: 0.134230/47 [==================>...........] - ETA: 12s - loss: 1.6096 - accuracy: 0.129731/47 [==================>...........] - ETA: 12s - loss: 1.6096 - accuracy: 0.125532/47 [===================>..........] - ETA: 11s - loss: 1.6096 - accuracy: 0.121633/47 [====================>.........] - ETA: 11s - loss: 1.6096 - accuracy: 0.117934/47 [====================>.........] - ETA: 9s - loss: 1.6096 - accuracy: 0.1144 35/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.111136/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.108037/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.105138/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.128739/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.125440/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.122341/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.119342/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.116443/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.113744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.111145/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.108646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.106347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.104047/47 [==============================] - 46s 995ms/step - loss: 1.6095 - accuracy: 0.1040 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/47 [..............................] - ETA: 1:13 - loss: 1.6089 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.5000   3/47 [>.............................] - ETA: 40s - loss: 1.6091 - accuracy: 0.3333 4/47 [=>............................] - ETA: 34s - loss: 1.6095 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 44s - loss: 1.6094 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 38s - loss: 1.6096 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 38s - loss: 1.6095 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 38s - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 36s - loss: 1.6094 - accuracy: 0.333310/47 [=====>........................] - ETA: 31s - loss: 1.6094 - accuracy: 0.300011/47 [======>.......................] - ETA: 35s - loss: 1.6093 - accuracy: 0.272712/47 [======>.......................] - ETA: 35s - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 34s - loss: 1.6093 - accuracy: 0.307714/47 [=======>......................] - ETA: 31s - loss: 1.6093 - accuracy: 0.285715/47 [========>.....................] - ETA: 28s - loss: 1.6093 - accuracy: 0.266716/47 [=========>....................] - ETA: 27s - loss: 1.6094 - accuracy: 0.250017/47 [=========>....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.235318/47 [==========>...................] - ETA: 23s - loss: 1.6094 - accuracy: 0.222219/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.210520/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.250021/47 [============>.................] - ETA: 20s - loss: 1.6094 - accuracy: 0.238122/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.227323/47 [=============>................] - ETA: 19s - loss: 1.6094 - accuracy: 0.217424/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.208325/47 [==============>...............] - ETA: 18s - loss: 1.6094 - accuracy: 0.201026/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.193227/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.186028/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.179429/47 [=================>............] - ETA: 14s - loss: 1.6094 - accuracy: 0.207830/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.200831/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.194332/47 [===================>..........] - ETA: 12s - loss: 1.6095 - accuracy: 0.188233/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.212934/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.206635/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2007 36/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.195137/47 [======================>.......] - ETA: 8s - loss: 1.6094 - accuracy: 0.189838/47 [=======================>......] - ETA: 7s - loss: 1.6094 - accuracy: 0.184839/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.186540/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.181841/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.177442/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.173143/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.169144/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.165245/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.161646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.158047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.154747/47 [==============================] - 48s 1s/step - loss: 1.6095 - accuracy: 0.1547 - val_loss: 1.6094 - val_accuracy: 0.2000
