------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 37/200
 1/29 [>.............................] - ETA: 10s - loss: 1.1867 - accuracy: 0.4375 2/29 [=>............................] - ETA: 4s - loss: 1.3136 - accuracy: 0.4219  3/29 [==>...........................] - ETA: 4s - loss: 1.0015 - accuracy: 0.5625 4/29 [===>..........................] - ETA: 4s - loss: 0.9187 - accuracy: 0.5859 5/29 [====>.........................] - ETA: 3s - loss: 0.7666 - accuracy: 0.6687 7/29 [======>.......................] - ETA: 3s - loss: 0.7973 - accuracy: 0.6582 8/29 [=======>......................] - ETA: 3s - loss: 0.7520 - accuracy: 0.6886 9/29 [========>.....................] - ETA: 3s - loss: 0.7274 - accuracy: 0.700010/29 [=========>....................] - ETA: 3s - loss: 0.7404 - accuracy: 0.674711/29 [==========>...................] - ETA: 2s - loss: 0.7371 - accuracy: 0.666712/29 [===========>..................] - ETA: 2s - loss: 0.7327 - accuracy: 0.671313/29 [============>.................] - ETA: 2s - loss: 0.7060 - accuracy: 0.693314/29 [=============>................] - ETA: 2s - loss: 0.7055 - accuracy: 0.702415/29 [==============>...............] - ETA: 2s - loss: 0.7006 - accuracy: 0.708016/29 [===============>..............] - ETA: 2s - loss: 0.6850 - accuracy: 0.721117/29 [================>.............] - ETA: 2s - loss: 0.6867 - accuracy: 0.711218/29 [=================>............] - ETA: 2s - loss: 0.6927 - accuracy: 0.702619/29 [==================>...........] - ETA: 1s - loss: 0.6982 - accuracy: 0.698320/29 [===================>..........] - ETA: 1s - loss: 0.6871 - accuracy: 0.704221/29 [====================>.........] - ETA: 1s - loss: 0.7036 - accuracy: 0.692522/29 [=====================>........] - ETA: 1s - loss: 0.7001 - accuracy: 0.698223/29 [======================>.......] - ETA: 1s - loss: 0.6954 - accuracy: 0.700624/29 [=======================>......] - ETA: 0s - loss: 0.6812 - accuracy: 0.710825/29 [========================>.....] - ETA: 0s - loss: 0.6860 - accuracy: 0.713726/29 [=========================>....] - ETA: 0s - loss: 0.6695 - accuracy: 0.722627/29 [==========================>...] - ETA: 0s - loss: 0.6596 - accuracy: 0.730928/29 [===========================>..] - ETA: 0s - loss: 0.6452 - accuracy: 0.738529/29 [==============================] - ETA: 0s - loss: 0.6357 - accuracy: 0.741129/29 [==============================] - 7s 252ms/step - loss: 0.6357 - accuracy: 0.7411 - val_loss: 0.5893 - val_accuracy: 0.7500
Epoch 38/200
 1/29 [>.............................] - ETA: 6s - loss: 0.5936 - accuracy: 0.8750 2/29 [=>............................] - ETA: 39s - loss: 0.4266 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 19s - loss: 0.5582 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 13s - loss: 0.4662 - accuracy: 0.8359 5/29 [====>.........................] - ETA: 10s - loss: 0.5076 - accuracy: 0.7937 6/29 [=====>........................] - ETA: 8s - loss: 0.4756 - accuracy: 0.8125  7/29 [======>.......................] - ETA: 7s - loss: 0.4321 - accuracy: 0.8348 8/29 [=======>......................] - ETA: 6s - loss: 0.4730 - accuracy: 0.8047 9/29 [========>.....................] - ETA: 5s - loss: 0.4483 - accuracy: 0.822910/29 [=========>....................] - ETA: 5s - loss: 0.4423 - accuracy: 0.825011/29 [==========>...................] - ETA: 4s - loss: 0.4716 - accuracy: 0.818212/29 [===========>..................] - ETA: 4s - loss: 0.4805 - accuracy: 0.812513/29 [============>.................] - ETA: 3s - loss: 0.4656 - accuracy: 0.822114/29 [=============>................] - ETA: 3s - loss: 0.4793 - accuracy: 0.814715/29 [==============>...............] - ETA: 3s - loss: 0.4799 - accuracy: 0.818816/29 [===============>..............] - ETA: 3s - loss: 0.4821 - accuracy: 0.818417/29 [================>.............] - ETA: 2s - loss: 0.4749 - accuracy: 0.823518/29 [=================>............] - ETA: 2s - loss: 0.4890 - accuracy: 0.816019/29 [==================>...........] - ETA: 2s - loss: 0.4879 - accuracy: 0.817420/29 [===================>..........] - ETA: 2s - loss: 0.5215 - accuracy: 0.798421/29 [====================>.........] - ETA: 1s - loss: 0.5481 - accuracy: 0.778322/29 [=====================>........] - ETA: 1s - loss: 0.5585 - accuracy: 0.772724/29 [=======================>......] - ETA: 1s - loss: 0.5493 - accuracy: 0.778425/29 [========================>.....] - ETA: 0s - loss: 0.5842 - accuracy: 0.755226/29 [=========================>....] - ETA: 0s - loss: 0.6093 - accuracy: 0.738827/29 [==========================>...] - ETA: 0s - loss: 0.5926 - accuracy: 0.747628/29 [===========================>..] - ETA: 0s - loss: 0.6094 - accuracy: 0.736229/29 [==============================] - ETA: 0s - loss: 0.6293 - accuracy: 0.722229/29 [==============================] - 7s 250ms/step - loss: 0.6293 - accuracy: 0.7222 - val_loss: 0.5938 - val_accuracy: 0.7467
Epoch 39/200
 1/29 [>.............................] - ETA: 9s - loss: 0.6137 - accuracy: 0.7812 2/29 [=>............................] - ETA: 35s - loss: 0.4388 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 18s - loss: 0.4992 - accuracy: 0.8125 4/29 [===>..........................] - ETA: 13s - loss: 0.6792 - accuracy: 0.7109 5/29 [====>.........................] - ETA: 10s - loss: 0.8156 - accuracy: 0.6313 6/29 [=====>........................] - ETA: 9s - loss: 0.7224 - accuracy: 0.6875  7/29 [======>.......................] - ETA: 7s - loss: 0.6981 - accuracy: 0.6964 8/29 [=======>......................] - ETA: 6s - loss: 0.6343 - accuracy: 0.7344 9/29 [========>.....................] - ETA: 6s - loss: 0.6831 - accuracy: 0.684010/29 [=========>....................] - ETA: 5s - loss: 0.6851 - accuracy: 0.693811/29 [==========>...................] - ETA: 4s - loss: 0.6622 - accuracy: 0.704512/29 [===========>..................] - ETA: 4s - loss: 0.6748 - accuracy: 0.708314/29 [=============>................] - ETA: 4s - loss: 0.6592 - accuracy: 0.716715/29 [==============>...............] - ETA: 3s - loss: 0.6324 - accuracy: 0.734516/29 [===============>..............] - ETA: 3s - loss: 0.6129 - accuracy: 0.745917/29 [================>.............] - ETA: 2s - loss: 0.5982 - accuracy: 0.753918/29 [=================>............] - ETA: 2s - loss: 0.5830 - accuracy: 0.766419/29 [==================>...........] - ETA: 2s - loss: 0.5885 - accuracy: 0.765520/29 [===================>..........] - ETA: 2s - loss: 0.6008 - accuracy: 0.759821/29 [====================>.........] - ETA: 1s - loss: 0.5857 - accuracy: 0.770222/29 [=====================>........] - ETA: 1s - loss: 0.5954 - accuracy: 0.764823/29 [======================>.......] - ETA: 1s - loss: 0.5865 - accuracy: 0.768424/29 [=======================>......] - ETA: 1s - loss: 0.5898 - accuracy: 0.763525/29 [========================>.....] - ETA: 0s - loss: 0.5853 - accuracy: 0.769426/29 [=========================>....] - ETA: 0s - loss: 0.5861 - accuracy: 0.767427/29 [==========================>...] - ETA: 0s - loss: 0.6039 - accuracy: 0.759628/29 [===========================>..] - ETA: 0s - loss: 0.6037 - accuracy: 0.766129/29 [==============================] - ETA: 0s - loss: 0.6142 - accuracy: 0.757829/29 [==============================] - 7s 235ms/step - loss: 0.6142 - accuracy: 0.7578 - val_loss: 0.5759 - val_accuracy: 0.7467
Epoch 40/200
 1/29 [>.............................] - ETA: 20s - loss: 0.5225 - accuracy: 0.7812 2/29 [=>............................] - ETA: 4s - loss: 0.7081 - accuracy: 0.6094  3/29 [==>...........................] - ETA: 4s - loss: 0.5941 - accuracy: 0.7292 4/29 [===>..........................] - ETA: 4s - loss: 0.6245 - accuracy: 0.7109 5/29 [====>.........................] - ETA: 3s - loss: 0.5713 - accuracy: 0.7563 6/29 [=====>........................] - ETA: 3s - loss: 0.5624 - accuracy: 0.7552 7/29 [======>.......................] - ETA: 3s - loss: 0.5434 - accuracy: 0.7768 8/29 [=======>......................] - ETA: 3s - loss: 0.5154 - accuracy: 0.7891 9/29 [========>.....................] - ETA: 2s - loss: 0.5332 - accuracy: 0.781210/29 [=========>....................] - ETA: 2s - loss: 0.5140 - accuracy: 0.796911/29 [==========>...................] - ETA: 2s - loss: 0.5536 - accuracy: 0.767012/29 [===========>..................] - ETA: 4s - loss: 0.5231 - accuracy: 0.786513/29 [============>.................] - ETA: 3s - loss: 0.4968 - accuracy: 0.802915/29 [==============>...............] - ETA: 2s - loss: 0.4942 - accuracy: 0.816416/29 [===============>..............] - ETA: 2s - loss: 0.5111 - accuracy: 0.814017/29 [================>.............] - ETA: 2s - loss: 0.5417 - accuracy: 0.794618/29 [=================>............] - ETA: 2s - loss: 0.5652 - accuracy: 0.784719/29 [==================>...........] - ETA: 2s - loss: 0.5638 - accuracy: 0.786220/29 [===================>..........] - ETA: 1s - loss: 0.5450 - accuracy: 0.795821/29 [====================>.........] - ETA: 1s - loss: 0.5247 - accuracy: 0.805922/29 [=====================>........] - ETA: 1s - loss: 0.5320 - accuracy: 0.806223/29 [======================>.......] - ETA: 1s - loss: 0.5577 - accuracy: 0.791024/29 [=======================>......] - ETA: 0s - loss: 0.5499 - accuracy: 0.795925/29 [========================>.....] - ETA: 0s - loss: 0.5569 - accuracy: 0.794026/29 [=========================>....] - ETA: 0s - loss: 0.5488 - accuracy: 0.799827/29 [==========================>...] - ETA: 0s - loss: 0.5548 - accuracy: 0.795528/29 [===========================>..] - ETA: 0s - loss: 0.5771 - accuracy: 0.784629/29 [==============================] - ETA: 0s - loss: 0.5893 - accuracy: 0.775629/29 [==============================] - 7s 224ms/step - loss: 0.5893 - accuracy: 0.7756 - val_loss: 0.5779 - val_accuracy: 0.7367
Epoch 41/200
 1/29 [>.............................] - ETA: 4s - loss: 0.1875 - accuracy: 0.9688 2/29 [=>............................] - ETA: 4s - loss: 0.6322 - accuracy: 0.7344 3/29 [==>...........................] - ETA: 3s - loss: 0.5735 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 3s - loss: 0.5612 - accuracy: 0.7891 5/29 [====>.........................] - ETA: 3s - loss: 0.4861 - accuracy: 0.8188 6/29 [=====>........................] - ETA: 3s - loss: 0.5451 - accuracy: 0.7656 7/29 [======>.......................] - ETA: 4s - loss: 0.5366 - accuracy: 0.7812 8/29 [=======>......................] - ETA: 4s - loss: 0.5083 - accuracy: 0.7930 9/29 [========>.....................] - ETA: 4s - loss: 0.5291 - accuracy: 0.784710/29 [=========>....................] - ETA: 3s - loss: 0.5378 - accuracy: 0.778111/29 [==========>...................] - ETA: 3s - loss: 0.5468 - accuracy: 0.769912/29 [===========>..................] - ETA: 3s - loss: 0.5632 - accuracy: 0.755213/29 [============>.................] - ETA: 3s - loss: 0.5370 - accuracy: 0.771614/29 [=============>................] - ETA: 2s - loss: 0.5397 - accuracy: 0.774615/29 [==============>...............] - ETA: 2s - loss: 0.5296 - accuracy: 0.779216/29 [===============>..............] - ETA: 2s - loss: 0.5356 - accuracy: 0.785218/29 [=================>............] - ETA: 1s - loss: 0.5437 - accuracy: 0.782819/29 [==================>...........] - ETA: 1s - loss: 0.5346 - accuracy: 0.793120/29 [===================>..........] - ETA: 1s - loss: 0.5671 - accuracy: 0.772921/29 [====================>.........] - ETA: 1s - loss: 0.6004 - accuracy: 0.754722/29 [=====================>........] - ETA: 1s - loss: 0.5879 - accuracy: 0.764823/29 [======================>.......] - ETA: 0s - loss: 0.5897 - accuracy: 0.766924/29 [=======================>......] - ETA: 0s - loss: 0.5931 - accuracy: 0.768925/29 [========================>.....] - ETA: 0s - loss: 0.6052 - accuracy: 0.759126/29 [=========================>....] - ETA: 0s - loss: 0.6096 - accuracy: 0.753727/29 [==========================>...] - ETA: 0s - loss: 0.6269 - accuracy: 0.742828/29 [===========================>..] - ETA: 0s - loss: 0.6176 - accuracy: 0.747729/29 [==============================] - ETA: 0s - loss: 0.6073 - accuracy: 0.753329/29 [==============================] - 7s 238ms/step - loss: 0.6073 - accuracy: 0.7533 - val_loss: 0.5714 - val_accuracy: 0.7633
Epoch 42/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5990 - accuracy: 0.7500 2/29 [=>............................] - ETA: 7s - loss: 0.8040 - accuracy: 0.6406 3/29 [==>...........................] - ETA: 6s - loss: 0.7446 - accuracy: 0.6458 4/29 [===>..........................] - ETA: 5s - loss: 0.7980 - accuracy: 0.6172 5/29 [====>.........................] - ETA: 4s - loss: 0.7650 - accuracy: 0.6313 6/29 [=====>........................] - ETA: 5s - loss: 0.8615 - accuracy: 0.5990 7/29 [======>.......................] - ETA: 4s - loss: 0.8395 - accuracy: 0.6071 8/29 [=======>......................] - ETA: 4s - loss: 0.8140 - accuracy: 0.6250 9/29 [========>.....................] - ETA: 3s - loss: 0.7505 - accuracy: 0.663210/29 [=========>....................] - ETA: 3s - loss: 0.7130 - accuracy: 0.693811/29 [==========>...................] - ETA: 5s - loss: 0.6850 - accuracy: 0.707412/29 [===========>..................] - ETA: 5s - loss: 0.6801 - accuracy: 0.705713/29 [============>.................] - ETA: 4s - loss: 0.6813 - accuracy: 0.713914/29 [=============>................] - ETA: 4s - loss: 0.6562 - accuracy: 0.727715/29 [==============>...............] - ETA: 3s - loss: 0.6299 - accuracy: 0.741716/29 [===============>..............] - ETA: 3s - loss: 0.6246 - accuracy: 0.752017/29 [================>.............] - ETA: 3s - loss: 0.6157 - accuracy: 0.755518/29 [=================>............] - ETA: 2s - loss: 0.6081 - accuracy: 0.756919/29 [==================>...........] - ETA: 2s - loss: 0.6119 - accuracy: 0.751620/29 [===================>..........] - ETA: 2s - loss: 0.5933 - accuracy: 0.762521/29 [====================>.........] - ETA: 2s - loss: 0.5775 - accuracy: 0.772322/29 [=====================>........] - ETA: 1s - loss: 0.6019 - accuracy: 0.755723/29 [======================>.......] - ETA: 1s - loss: 0.5921 - accuracy: 0.759525/29 [========================>.....] - ETA: 0s - loss: 0.5904 - accuracy: 0.759126/29 [=========================>....] - ETA: 0s - loss: 0.5892 - accuracy: 0.764927/29 [==========================>...] - ETA: 0s - loss: 0.5755 - accuracy: 0.772728/29 [===========================>..] - ETA: 0s - loss: 0.5908 - accuracy: 0.763829/29 [==============================] - ETA: 0s - loss: 0.6105 - accuracy: 0.751129/29 [==============================] - 7s 258ms/step - loss: 0.6105 - accuracy: 0.7511 - val_loss: 0.5726 - val_accuracy: 0.7700
Epoch 43/200
 1/29 [>.............................] - ETA: 4s - loss: 0.5538 - accuracy: 0.7500 2/29 [=>............................] - ETA: 5s - loss: 0.7851 - accuracy: 0.6719 3/29 [==>...........................] - ETA: 5s - loss: 0.7992 - accuracy: 0.7083 4/29 [===>..........................] - ETA: 4s - loss: 0.7088 - accuracy: 0.7578 5/29 [====>.........................] - ETA: 6s - loss: 0.6990 - accuracy: 0.7500 6/29 [=====>........................] - ETA: 10s - loss: 0.6341 - accuracy: 0.7760 7/29 [======>.......................] - ETA: 8s - loss: 0.5660 - accuracy: 0.8080  8/29 [=======>......................] - ETA: 7s - loss: 0.5606 - accuracy: 0.8203 9/29 [========>.....................] - ETA: 6s - loss: 0.5301 - accuracy: 0.833310/29 [=========>....................] - ETA: 5s - loss: 0.5541 - accuracy: 0.818812/29 [===========>..................] - ETA: 4s - loss: 0.5271 - accuracy: 0.828713/29 [============>.................] - ETA: 4s - loss: 0.4946 - accuracy: 0.842814/29 [=============>................] - ETA: 3s - loss: 0.4756 - accuracy: 0.852415/29 [==============>...............] - ETA: 3s - loss: 0.4716 - accuracy: 0.849616/29 [===============>..............] - ETA: 2s - loss: 0.4748 - accuracy: 0.843017/29 [================>.............] - ETA: 2s - loss: 0.4920 - accuracy: 0.829518/29 [=================>............] - ETA: 2s - loss: 0.5228 - accuracy: 0.802919/29 [==================>...........] - ETA: 2s - loss: 0.5309 - accuracy: 0.798320/29 [===================>..........] - ETA: 2s - loss: 0.5630 - accuracy: 0.781021/29 [====================>.........] - ETA: 1s - loss: 0.5756 - accuracy: 0.776422/29 [=====================>........] - ETA: 1s - loss: 0.5634 - accuracy: 0.785523/29 [======================>.......] - ETA: 1s - loss: 0.5553 - accuracy: 0.788124/29 [=======================>......] - ETA: 1s - loss: 0.5582 - accuracy: 0.787825/29 [========================>.....] - ETA: 0s - loss: 0.5802 - accuracy: 0.768126/29 [=========================>....] - ETA: 0s - loss: 0.5637 - accuracy: 0.776127/29 [==========================>...] - ETA: 0s - loss: 0.5688 - accuracy: 0.771528/29 [===========================>..] - ETA: 0s - loss: 0.5918 - accuracy: 0.755829/29 [==============================] - ETA: 0s - loss: 0.6042 - accuracy: 0.745629/29 [==============================] - 7s 248ms/step - loss: 0.6042 - accuracy: 0.7456 - val_loss: 0.5708 - val_accuracy: 0.7700
Epoch 44/200
 1/29 [>.............................] - ETA: 6s - loss: 0.3159 - accuracy: 0.9688 2/29 [=>............................] - ETA: 4s - loss: 0.7523 - accuracy: 0.6875 3/29 [==>...........................] - ETA: 4s - loss: 0.6732 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 7s - loss: 0.6272 - accuracy: 0.7656 5/29 [====>.........................] - ETA: 6s - loss: 0.6360 - accuracy: 0.7500 6/29 [=====>........................] - ETA: 5s - loss: 0.6391 - accuracy: 0.7188 7/29 [======>.......................] - ETA: 4s - loss: 0.5908 - accuracy: 0.7545 8/29 [=======>......................] - ETA: 4s - loss: 0.5968 - accuracy: 0.757810/29 [=========>....................] - ETA: 3s - loss: 0.6250 - accuracy: 0.726011/29 [==========>...................] - ETA: 3s - loss: 0.6265 - accuracy: 0.719112/29 [===========>..................] - ETA: 3s - loss: 0.6014 - accuracy: 0.741613/29 [============>.................] - ETA: 3s - loss: 0.6434 - accuracy: 0.716514/29 [=============>................] - ETA: 3s - loss: 0.6621 - accuracy: 0.695215/29 [==============>...............] - ETA: 2s - loss: 0.6537 - accuracy: 0.703516/29 [===============>..............] - ETA: 2s - loss: 0.6501 - accuracy: 0.706617/29 [================>.............] - ETA: 2s - loss: 0.6441 - accuracy: 0.705418/29 [=================>............] - ETA: 2s - loss: 0.6222 - accuracy: 0.720819/29 [==================>...........] - ETA: 1s - loss: 0.6011 - accuracy: 0.736220/29 [===================>..........] - ETA: 1s - loss: 0.6162 - accuracy: 0.732021/29 [====================>.........] - ETA: 1s - loss: 0.6222 - accuracy: 0.736022/29 [=====================>........] - ETA: 1s - loss: 0.6138 - accuracy: 0.741123/29 [======================>.......] - ETA: 1s - loss: 0.6018 - accuracy: 0.747224/29 [=======================>......] - ETA: 0s - loss: 0.6176 - accuracy: 0.737825/29 [========================>.....] - ETA: 0s - loss: 0.6046 - accuracy: 0.747426/29 [=========================>....] - ETA: 0s - loss: 0.5917 - accuracy: 0.753727/29 [==========================>...] - ETA: 0s - loss: 0.5968 - accuracy: 0.757228/29 [===========================>..] - ETA: 0s - loss: 0.6056 - accuracy: 0.758129/29 [==============================] - ETA: 0s - loss: 0.5987 - accuracy: 0.763329/29 [==============================] - 7s 258ms/step - loss: 0.5987 - accuracy: 0.7633 - val_loss: 0.5675 - val_accuracy: 0.7667
Epoch 45/200
 1/29 [>.............................] - ETA: 2s - loss: 0.3328 - accuracy: 0.9375 2/29 [=>............................] - ETA: 2s - loss: 0.3967 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 2s - loss: 0.3778 - accuracy: 0.8854 4/29 [===>..........................] - ETA: 2s - loss: 0.3292 - accuracy: 0.9062 5/29 [====>.........................] - ETA: 4s - loss: 0.3977 - accuracy: 0.8813 6/29 [=====>........................] - ETA: 4s - loss: 0.5370 - accuracy: 0.8073 7/29 [======>.......................] - ETA: 8s - loss: 0.5062 - accuracy: 0.8170 8/29 [=======>......................] - ETA: 6s - loss: 0.4742 - accuracy: 0.8359 9/29 [========>.....................] - ETA: 6s - loss: 0.4542 - accuracy: 0.840310/29 [=========>....................] - ETA: 5s - loss: 0.4947 - accuracy: 0.806211/29 [==========>...................] - ETA: 5s - loss: 0.5348 - accuracy: 0.775612/29 [===========>..................] - ETA: 4s - loss: 0.5448 - accuracy: 0.770813/29 [============>.................] - ETA: 3s - loss: 0.5522 - accuracy: 0.769214/29 [=============>................] - ETA: 3s - loss: 0.5502 - accuracy: 0.776815/29 [==============>...............] - ETA: 3s - loss: 0.5785 - accuracy: 0.762516/29 [===============>..............] - ETA: 2s - loss: 0.5693 - accuracy: 0.771517/29 [================>.............] - ETA: 2s - loss: 0.5450 - accuracy: 0.784919/29 [==================>...........] - ETA: 2s - loss: 0.5664 - accuracy: 0.777620/29 [===================>..........] - ETA: 1s - loss: 0.5781 - accuracy: 0.768021/29 [====================>.........] - ETA: 1s - loss: 0.5930 - accuracy: 0.760922/29 [=====================>........] - ETA: 1s - loss: 0.5777 - accuracy: 0.766323/29 [======================>.......] - ETA: 1s - loss: 0.5861 - accuracy: 0.759924/29 [=======================>......] - ETA: 1s - loss: 0.6022 - accuracy: 0.755425/29 [========================>.....] - ETA: 0s - loss: 0.6100 - accuracy: 0.751326/29 [=========================>....] - ETA: 0s - loss: 0.6090 - accuracy: 0.753727/29 [==========================>...] - ETA: 0s - loss: 0.5922 - accuracy: 0.763228/29 [===========================>..] - ETA: 0s - loss: 0.5939 - accuracy: 0.765029/29 [==============================] - ETA: 0s - loss: 0.5914 - accuracy: 0.772229/29 [==============================] - 7s 241ms/step - loss: 0.5914 - accuracy: 0.7722 - val_loss: 0.5616 - val_accuracy: 0.7600
Epoch 46/200
 1/29 [>.............................] - ETA: 4s - loss: 0.4799 - accuracy: 0.9062 2/29 [=>............................] - ETA: 5s - loss: 0.6025 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 18s - loss: 0.5110 - accuracy: 0.8125 4/29 [===>..........................] - ETA: 12s - loss: 0.4333 - accuracy: 0.8594 5/29 [====>.........................] - ETA: 9s - loss: 0.3925 - accuracy: 0.8813  6/29 [=====>........................] - ETA: 8s - loss: 0.3584 - accuracy: 0.8958 7/29 [======>.......................] - ETA: 7s - loss: 0.4078 - accuracy: 0.8616 8/29 [=======>......................] - ETA: 6s - loss: 0.4007 - accuracy: 0.8672 9/29 [========>.....................] - ETA: 5s - loss: 0.4101 - accuracy: 0.868110/29 [=========>....................] - ETA: 5s - loss: 0.4626 - accuracy: 0.834411/29 [==========>...................] - ETA: 4s - loss: 0.4406 - accuracy: 0.849412/29 [===========>..................] - ETA: 4s - loss: 0.4939 - accuracy: 0.802113/29 [============>.................] - ETA: 3s - loss: 0.5013 - accuracy: 0.798114/29 [=============>................] - ETA: 3s - loss: 0.5507 - accuracy: 0.767915/29 [==============>...............] - ETA: 3s - loss: 0.5319 - accuracy: 0.779216/29 [===============>..............] - ETA: 2s - loss: 0.5246 - accuracy: 0.785217/29 [================>.............] - ETA: 2s - loss: 0.5075 - accuracy: 0.796018/29 [=================>............] - ETA: 2s - loss: 0.5447 - accuracy: 0.772619/29 [==================>...........] - ETA: 2s - loss: 0.5340 - accuracy: 0.779620/29 [===================>..........] - ETA: 1s - loss: 0.5432 - accuracy: 0.776621/29 [====================>.........] - ETA: 1s - loss: 0.5467 - accuracy: 0.778322/29 [=====================>........] - ETA: 1s - loss: 0.5673 - accuracy: 0.765623/29 [======================>.......] - ETA: 1s - loss: 0.5685 - accuracy: 0.767724/29 [=======================>......] - ETA: 1s - loss: 0.5866 - accuracy: 0.760425/29 [========================>.....] - ETA: 0s - loss: 0.5839 - accuracy: 0.760027/29 [==========================>...] - ETA: 0s - loss: 0.5923 - accuracy: 0.751228/29 [===========================>..] - ETA: 0s - loss: 0.5934 - accuracy: 0.751229/29 [==============================] - ETA: 0s - loss: 0.5939 - accuracy: 0.753329/29 [==============================] - 7s 233ms/step - loss: 0.5939 - accuracy: 0.7533 - val_loss: 0.5616 - val_accuracy: 0.7733
