------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6093 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 23s - loss: 1.6098 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 13s - loss: 1.6102 - accuracy: 0.0303     6/29 [=====>........................] - ETA: 11s - loss: 1.6100 - accuracy: 0.0244 7/29 [======>.......................] - ETA: 11s - loss: 1.6101 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 9s - loss: 1.6101 - accuracy: 0.0175  9/29 [========>.....................] - ETA: 8s - loss: 1.6099 - accuracy: 0.076910/29 [=========>....................] - ETA: 7s - loss: 1.6101 - accuracy: 0.068511/29 [==========>...................] - ETA: 7s - loss: 1.6100 - accuracy: 0.061712/29 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.146113/29 [============>.................] - ETA: 5s - loss: 1.6098 - accuracy: 0.134014/29 [=============>................] - ETA: 5s - loss: 1.6099 - accuracy: 0.123815/29 [==============>...............] - ETA: 4s - loss: 1.6100 - accuracy: 0.115016/29 [===============>..............] - ETA: 4s - loss: 1.6101 - accuracy: 0.107417/29 [================>.............] - ETA: 3s - loss: 1.6101 - accuracy: 0.100818/29 [=================>............] - ETA: 3s - loss: 1.6100 - accuracy: 0.094919/29 [==================>...........] - ETA: 3s - loss: 1.6098 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.144327/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.138828/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 281ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6090 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 3s - loss: 1.6079 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 16s - loss: 1.6086 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 12s - loss: 1.6090 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 11s - loss: 1.6090 - accuracy: 0.1667 8/29 [=======>......................] - ETA: 8s - loss: 1.6090 - accuracy: 0.1579  9/29 [========>.....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.138510/29 [=========>....................] - ETA: 6s - loss: 1.6092 - accuracy: 0.123311/29 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.111112/29 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.101113/29 [============>.................] - ETA: 4s - loss: 1.6098 - accuracy: 0.092814/29 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.085715/29 [==============>...............] - ETA: 4s - loss: 1.6098 - accuracy: 0.079616/29 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.074417/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.131818/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.182519/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.172420/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.163421/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.205022/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 274ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6106 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6078 - accuracy: 0.5000     3/29 [==>...........................] - ETA: 4s - loss: 1.6091 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 4s - loss: 1.6081 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 3s - loss: 1.6082 - accuracy: 0.5000 6/29 [=====>........................] - ETA: 3s - loss: 1.6085 - accuracy: 0.4167 7/29 [======>.......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.277810/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.250011/29 [==========>...................] - ETA: 2s - loss: 1.6091 - accuracy: 0.318212/29 [===========>..................] - ETA: 2s - loss: 1.6093 - accuracy: 0.291713/29 [============>.................] - ETA: 2s - loss: 1.6093 - accuracy: 0.269214/29 [=============>................] - ETA: 2s - loss: 1.6094 - accuracy: 0.250015/29 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.233316/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.218817/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.205918/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.194419/29 [==================>...........] - ETA: 1s - loss: 1.6097 - accuracy: 0.184220/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.214322/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.204523/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.195724/29 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.187526/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 298ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 1s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 2s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 3s - loss: 1.6101 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.1250     9/29 [========>.....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.111110/29 [=========>....................] - ETA: 4s - loss: 1.6099 - accuracy: 0.100011/29 [==========>...................] - ETA: 4s - loss: 1.6099 - accuracy: 0.090912/29 [===========>..................] - ETA: 3s - loss: 1.6100 - accuracy: 0.083313/29 [============>.................] - ETA: 3s - loss: 1.6102 - accuracy: 0.076914/29 [=============>................] - ETA: 3s - loss: 1.6102 - accuracy: 0.071415/29 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.133316/29 [===============>..............] - ETA: 2s - loss: 1.6097 - accuracy: 0.156217/29 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.147118/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.194419/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.184220/29 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.175021/29 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.166722/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.159123/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.195724/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.187525/29 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.220026/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.211527/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.203728/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 298ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6111 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6096 - accuracy: 0.2500     3/29 [==>...........................] - ETA: 3s - loss: 1.6080 - accuracy: 0.5000 4/29 [===>..........................] - ETA: 4s - loss: 1.6083 - accuracy: 0.3750 6/29 [=====>........................] - ETA: 2s - loss: 1.6087 - accuracy: 0.3171 7/29 [======>.......................] - ETA: 3s - loss: 1.6092 - accuracy: 0.2653 8/29 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.2281 9/29 [========>.....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.200010/29 [=========>....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.287711/29 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.259312/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.236013/29 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.216514/29 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.200015/29 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.185816/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.162818/29 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6100 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.124323/29 [======================>.......] - ETA: 1s - loss: 1.6101 - accuracy: 0.118624/29 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.113525/29 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.170529/29 [==============================] - 8s 282ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6107 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6107 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 9s - loss: 1.6107 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 7s - loss: 1.6104 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2143 8/29 [=======>......................] - ETA: 5s - loss: 1.6086 - accuracy: 0.312510/29 [=========>....................] - ETA: 4s - loss: 1.6088 - accuracy: 0.287711/29 [==========>...................] - ETA: 3s - loss: 1.6091 - accuracy: 0.259312/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.236013/29 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.216514/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.200015/29 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6097 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6098 - accuracy: 0.162818/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6100 - accuracy: 0.130422/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 287ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2500     3/29 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 5s - loss: 1.6084 - accuracy: 0.3750 5/29 [====>.........................] - ETA: 4s - loss: 1.6088 - accuracy: 0.3000 6/29 [=====>........................] - ETA: 11s - loss: 1.6091 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 9s - loss: 1.6084 - accuracy: 0.3571  8/29 [=======>......................] - ETA: 8s - loss: 1.6089 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 7s - loss: 1.6084 - accuracy: 0.388910/29 [=========>....................] - ETA: 6s - loss: 1.6088 - accuracy: 0.350011/29 [==========>...................] - ETA: 6s - loss: 1.6089 - accuracy: 0.318212/29 [===========>..................] - ETA: 5s - loss: 1.6090 - accuracy: 0.291713/29 [============>.................] - ETA: 5s - loss: 1.6091 - accuracy: 0.269215/29 [==============>...............] - ETA: 4s - loss: 1.6091 - accuracy: 0.256616/29 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.239717/29 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.224818/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.229822/29 [=====================>........] - ETA: 2s - loss: 1.6091 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 305ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 2s - loss: 1.6035 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6038 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 5s - loss: 1.6077 - accuracy: 0.5294 4/29 [===>..........................] - ETA: 9s - loss: 1.6089 - accuracy: 0.3600 6/29 [=====>........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 5s - loss: 1.6101 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 4s - loss: 1.6104 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 4s - loss: 1.6104 - accuracy: 0.138510/29 [=========>....................] - ETA: 4s - loss: 1.6103 - accuracy: 0.123311/29 [==========>...................] - ETA: 4s - loss: 1.6101 - accuracy: 0.160512/29 [===========>..................] - ETA: 3s - loss: 1.6101 - accuracy: 0.146113/29 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.216514/29 [=============>................] - ETA: 3s - loss: 1.6098 - accuracy: 0.200015/29 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6099 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.162818/29 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6090 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 296ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/300 [..............................] - ETA: 38s - loss: 1.6089 - accuracy: 1.0000 20/300 [=>............................] - ETA: 0s - loss: 1.6089 - accuracy: 1.0000  40/300 [===>..........................] - ETA: 0s - loss: 1.6089 - accuracy: 1.0000 58/300 [====>.........................] - ETA: 0s - loss: 1.6089 - accuracy: 1.0000 76/300 [======>.......................] - ETA: 0s - loss: 1.6090 - accuracy: 0.7895 92/300 [========>.....................] - ETA: 0s - loss: 1.6091 - accuracy: 0.6522110/300 [==========>...................] - ETA: 0s - loss: 1.6092 - accuracy: 0.5455125/300 [===========>..................] - ETA: 0s - loss: 1.6092 - accuracy: 0.4800137/300 [============>.................] - ETA: 0s - loss: 1.6092 - accuracy: 0.4380149/300 [=============>................] - ETA: 0s - loss: 1.6092 - accuracy: 0.4027161/300 [===============>..............] - ETA: 0s - loss: 1.6092 - accuracy: 0.3727176/300 [================>.............] - ETA: 0s - loss: 1.6091 - accuracy: 0.3409191/300 [==================>...........] - ETA: 0s - loss: 1.6092 - accuracy: 0.3141206/300 [===================>..........] - ETA: 0s - loss: 1.6093 - accuracy: 0.2913220/300 [=====================>........] - ETA: 0s - loss: 1.6094 - accuracy: 0.2727235/300 [======================>.......] - ETA: 0s - loss: 1.6095 - accuracy: 0.2553252/300 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.2381270/300 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.2222288/300 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.2083300/300 [==============================] - 1s 3ms/step - loss: 1.6094 - accuracy: 0.2000
[[60  0  0  0  0]
 [60  0  0  0  0]
 [60  0  0  0  0]
 [60  0  0  0  0]
 [60  0  0  0  0]]
              precision    recall  f1-score   support

           0       0.20      1.00      0.33        60
           1       0.00      0.00      0.00        60
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60
           4       0.00      0.00      0.00        60

    accuracy                           0.20       300
   macro avg       0.04      0.20      0.07       300
weighted avg       0.04      0.20      0.07       300

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094410419464111, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj_s/cdfg_ir2vec_IR_O0/round6/history.yaml
Test metrics saved to results/optz/poj_s/cdfg_ir2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/optz/poj_s/cdfg_ir2vec_IR_O0/round6/classification_report.pk
Round 5 took 179.036 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.3125 2/29 [=>............................] - ETA: 2s - loss: 1.6100 - accuracy: 0.1562 3/29 [==>...........................] - ETA: 2s - loss: 1.6097 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.2188 5/29 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2438 6/29 [=====>........................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2411 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2109 9/29 [========>.....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.187510/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.168811/29 [==========>...................] - ETA: 2s - loss: 1.6095 - accuracy: 0.179012/29 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.164113/29 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.156214/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.145115/29 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.156216/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.162117/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.152619/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.148320/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.155221/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.153722/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.167223/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.159624/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.166225/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.164526/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.165427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.165128/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.160129/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.158929/29 [==============================] - 8s 280ms/step - loss: 1.6095 - accuracy: 0.1589 - val_loss: 1.6094 - val_accuracy: 0.2000
