------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 144/200
 1/45 [..............................] - ETA: 3:04 - loss: 0.5243 - accuracy: 0.6875 2/45 [>.............................] - ETA: 31s - loss: 0.4833 - accuracy: 0.7422  3/45 [=>............................] - ETA: 20s - loss: 0.4667 - accuracy: 0.7622 4/45 [=>............................] - ETA: 22s - loss: 0.4555 - accuracy: 0.7689 5/45 [==>...........................] - ETA: 19s - loss: 0.4485 - accuracy: 0.7739 6/45 [===>..........................] - ETA: 22s - loss: 0.4430 - accuracy: 0.7803 7/45 [===>..........................] - ETA: 19s - loss: 0.4381 - accuracy: 0.7843 8/45 [====>.........................] - ETA: 19s - loss: 0.4356 - accuracy: 0.7878 9/45 [=====>........................] - ETA: 22s - loss: 0.4334 - accuracy: 0.790510/45 [=====>........................] - ETA: 20s - loss: 0.4318 - accuracy: 0.792111/45 [======>.......................] - ETA: 20s - loss: 0.4302 - accuracy: 0.794012/45 [=======>......................] - ETA: 25s - loss: 0.4284 - accuracy: 0.795313/45 [=======>......................] - ETA: 22s - loss: 0.4285 - accuracy: 0.795514/45 [========>.....................] - ETA: 21s - loss: 0.4286 - accuracy: 0.795415/45 [=========>....................] - ETA: 20s - loss: 0.4285 - accuracy: 0.795716/45 [=========>....................] - ETA: 19s - loss: 0.4280 - accuracy: 0.796117/45 [==========>...................] - ETA: 21s - loss: 0.4275 - accuracy: 0.796718/45 [===========>..................] - ETA: 20s - loss: 0.4268 - accuracy: 0.797419/45 [===========>..................] - ETA: 19s - loss: 0.4271 - accuracy: 0.797520/45 [============>.................] - ETA: 17s - loss: 0.4271 - accuracy: 0.797721/45 [=============>................] - ETA: 18s - loss: 0.4269 - accuracy: 0.798022/45 [=============>................] - ETA: 25s - loss: 0.4268 - accuracy: 0.798123/45 [==============>...............] - ETA: 23s - loss: 0.4268 - accuracy: 0.798124/45 [===============>..............] - ETA: 21s - loss: 0.4269 - accuracy: 0.797825/45 [===============>..............] - ETA: 20s - loss: 0.4268 - accuracy: 0.797726/45 [================>.............] - ETA: 19s - loss: 0.4268 - accuracy: 0.797627/45 [=================>............] - ETA: 17s - loss: 0.4268 - accuracy: 0.797628/45 [=================>............] - ETA: 17s - loss: 0.4268 - accuracy: 0.797529/45 [==================>...........] - ETA: 16s - loss: 0.4268 - accuracy: 0.797430/45 [===================>..........] - ETA: 15s - loss: 0.4268 - accuracy: 0.797531/45 [===================>..........] - ETA: 14s - loss: 0.4269 - accuracy: 0.797532/45 [====================>.........] - ETA: 13s - loss: 0.4270 - accuracy: 0.797633/45 [=====================>........] - ETA: 12s - loss: 0.4270 - accuracy: 0.797834/45 [=====================>........] - ETA: 10s - loss: 0.4269 - accuracy: 0.798035/45 [======================>.......] - ETA: 9s - loss: 0.4269 - accuracy: 0.7982 36/45 [=======================>......] - ETA: 8s - loss: 0.4268 - accuracy: 0.798437/45 [=======================>......] - ETA: 7s - loss: 0.4268 - accuracy: 0.798638/45 [========================>.....] - ETA: 6s - loss: 0.4269 - accuracy: 0.798839/45 [=========================>....] - ETA: 5s - loss: 0.4269 - accuracy: 0.799040/45 [=========================>....] - ETA: 4s - loss: 0.4268 - accuracy: 0.799241/45 [==========================>...] - ETA: 3s - loss: 0.4267 - accuracy: 0.799442/45 [===========================>..] - ETA: 2s - loss: 0.4266 - accuracy: 0.799643/45 [===========================>..] - ETA: 1s - loss: 0.4264 - accuracy: 0.799844/45 [============================>.] - ETA: 0s - loss: 0.4263 - accuracy: 0.800045/45 [==============================] - ETA: 0s - loss: 0.4263 - accuracy: 0.800045/45 [==============================] - 48s 1s/step - loss: 0.4262 - accuracy: 0.8001 - val_loss: 0.4593 - val_accuracy: 0.7917
Epoch 145/200
 1/45 [..............................] - ETA: 15s - loss: 0.5049 - accuracy: 0.7188 2/45 [>.............................] - ETA: 22s - loss: 0.4521 - accuracy: 0.7734 3/45 [=>............................] - ETA: 15s - loss: 0.4401 - accuracy: 0.7934 4/45 [=>............................] - ETA: 14s - loss: 0.4338 - accuracy: 0.8021 5/45 [==>...........................] - ETA: 35s - loss: 0.4299 - accuracy: 0.8054 6/45 [===>..........................] - ETA: 57s - loss: 0.4243 - accuracy: 0.8066 7/45 [===>..........................] - ETA: 50s - loss: 0.4208 - accuracy: 0.8081 8/45 [====>.........................] - ETA: 43s - loss: 0.4190 - accuracy: 0.8096 9/45 [=====>........................] - ETA: 39s - loss: 0.4186 - accuracy: 0.809510/45 [=====>........................] - ETA: 37s - loss: 0.4175 - accuracy: 0.810211/45 [======>.......................] - ETA: 34s - loss: 0.4176 - accuracy: 0.809812/45 [=======>......................] - ETA: 32s - loss: 0.4169 - accuracy: 0.810313/45 [=======>......................] - ETA: 31s - loss: 0.4168 - accuracy: 0.810614/45 [========>.....................] - ETA: 31s - loss: 0.4167 - accuracy: 0.810815/45 [=========>....................] - ETA: 29s - loss: 0.4164 - accuracy: 0.810916/45 [=========>....................] - ETA: 27s - loss: 0.4172 - accuracy: 0.810017/45 [==========>...................] - ETA: 25s - loss: 0.4181 - accuracy: 0.809418/45 [===========>..................] - ETA: 40s - loss: 0.4191 - accuracy: 0.808519/45 [===========>..................] - ETA: 37s - loss: 0.4198 - accuracy: 0.807920/45 [============>.................] - ETA: 37s - loss: 0.4203 - accuracy: 0.807721/45 [=============>................] - ETA: 35s - loss: 0.4206 - accuracy: 0.807622/45 [=============>................] - ETA: 32s - loss: 0.4217 - accuracy: 0.807023/45 [==============>...............] - ETA: 30s - loss: 0.4230 - accuracy: 0.806124/45 [===============>..............] - ETA: 27s - loss: 0.4242 - accuracy: 0.805325/45 [===============>..............] - ETA: 26s - loss: 0.4252 - accuracy: 0.804526/45 [================>.............] - ETA: 26s - loss: 0.4261 - accuracy: 0.803927/45 [=================>............] - ETA: 24s - loss: 0.4268 - accuracy: 0.803428/45 [=================>............] - ETA: 22s - loss: 0.4273 - accuracy: 0.803029/45 [==================>...........] - ETA: 21s - loss: 0.4278 - accuracy: 0.802730/45 [===================>..........] - ETA: 19s - loss: 0.4280 - accuracy: 0.802531/45 [===================>..........] - ETA: 17s - loss: 0.4282 - accuracy: 0.802332/45 [====================>.........] - ETA: 16s - loss: 0.4284 - accuracy: 0.802233/45 [=====================>........] - ETA: 14s - loss: 0.4285 - accuracy: 0.802134/45 [=====================>........] - ETA: 13s - loss: 0.4286 - accuracy: 0.801935/45 [======================>.......] - ETA: 11s - loss: 0.4288 - accuracy: 0.801736/45 [=======================>......] - ETA: 10s - loss: 0.4289 - accuracy: 0.801537/45 [=======================>......] - ETA: 9s - loss: 0.4290 - accuracy: 0.8013 38/45 [========================>.....] - ETA: 8s - loss: 0.4291 - accuracy: 0.801139/45 [=========================>....] - ETA: 6s - loss: 0.4292 - accuracy: 0.801040/45 [=========================>....] - ETA: 5s - loss: 0.4291 - accuracy: 0.800841/45 [==========================>...] - ETA: 4s - loss: 0.4291 - accuracy: 0.800742/45 [===========================>..] - ETA: 3s - loss: 0.4290 - accuracy: 0.800643/45 [===========================>..] - ETA: 2s - loss: 0.4289 - accuracy: 0.800544/45 [============================>.] - ETA: 1s - loss: 0.4289 - accuracy: 0.800445/45 [==============================] - ETA: 0s - loss: 0.4290 - accuracy: 0.800345/45 [==============================] - 53s 1s/step - loss: 0.4290 - accuracy: 0.8002 - val_loss: 0.4710 - val_accuracy: 0.7750
Epoch 146/200
 1/45 [..............................] - ETA: 16s - loss: 0.3775 - accuracy: 0.8438 2/45 [>.............................] - ETA: 45s - loss: 0.4111 - accuracy: 0.8203 3/45 [=>............................] - ETA: 27s - loss: 0.4084 - accuracy: 0.8177 4/45 [=>............................] - ETA: 21s - loss: 0.4164 - accuracy: 0.8125 5/45 [==>...........................] - ETA: 22s - loss: 0.4256 - accuracy: 0.8050 6/45 [===>..........................] - ETA: 43s - loss: 0.4269 - accuracy: 0.8028 7/45 [===>..........................] - ETA: 37s - loss: 0.4295 - accuracy: 0.8003 8/45 [====>.........................] - ETA: 33s - loss: 0.4314 - accuracy: 0.7994 9/45 [=====>........................] - ETA: 36s - loss: 0.4330 - accuracy: 0.799310/45 [=====>........................] - ETA: 32s - loss: 0.4341 - accuracy: 0.799411/45 [======>.......................] - ETA: 29s - loss: 0.4346 - accuracy: 0.799312/45 [=======>......................] - ETA: 27s - loss: 0.4357 - accuracy: 0.799113/45 [=======>......................] - ETA: 30s - loss: 0.4369 - accuracy: 0.799214/45 [========>.....................] - ETA: 27s - loss: 0.4377 - accuracy: 0.799515/45 [=========>....................] - ETA: 27s - loss: 0.4384 - accuracy: 0.799516/45 [=========>....................] - ETA: 27s - loss: 0.4388 - accuracy: 0.799517/45 [==========>...................] - ETA: 28s - loss: 0.4388 - accuracy: 0.799718/45 [===========>..................] - ETA: 43s - loss: 0.4388 - accuracy: 0.799519/45 [===========>..................] - ETA: 39s - loss: 0.4388 - accuracy: 0.799220/45 [============>.................] - ETA: 36s - loss: 0.4388 - accuracy: 0.799121/45 [=============>................] - ETA: 34s - loss: 0.4386 - accuracy: 0.799022/45 [=============>................] - ETA: 31s - loss: 0.4384 - accuracy: 0.798923/45 [==============>...............] - ETA: 30s - loss: 0.4381 - accuracy: 0.798924/45 [===============>..............] - ETA: 28s - loss: 0.4378 - accuracy: 0.798925/45 [===============>..............] - ETA: 25s - loss: 0.4374 - accuracy: 0.799026/45 [================>.............] - ETA: 24s - loss: 0.4370 - accuracy: 0.799127/45 [=================>............] - ETA: 22s - loss: 0.4366 - accuracy: 0.799328/45 [=================>............] - ETA: 20s - loss: 0.4360 - accuracy: 0.799629/45 [==================>...........] - ETA: 21s - loss: 0.4357 - accuracy: 0.799830/45 [===================>..........] - ETA: 19s - loss: 0.4352 - accuracy: 0.800031/45 [===================>..........] - ETA: 17s - loss: 0.4349 - accuracy: 0.800232/45 [====================>.........] - ETA: 16s - loss: 0.4345 - accuracy: 0.800533/45 [=====================>........] - ETA: 14s - loss: 0.4342 - accuracy: 0.800834/45 [=====================>........] - ETA: 13s - loss: 0.4339 - accuracy: 0.801035/45 [======================>.......] - ETA: 12s - loss: 0.4335 - accuracy: 0.801336/45 [=======================>......] - ETA: 10s - loss: 0.4331 - accuracy: 0.801637/45 [=======================>......] - ETA: 9s - loss: 0.4326 - accuracy: 0.8020 38/45 [========================>.....] - ETA: 8s - loss: 0.4322 - accuracy: 0.802339/45 [=========================>....] - ETA: 7s - loss: 0.4317 - accuracy: 0.802740/45 [=========================>....] - ETA: 5s - loss: 0.4313 - accuracy: 0.803041/45 [==========================>...] - ETA: 4s - loss: 0.4309 - accuracy: 0.803342/45 [===========================>..] - ETA: 3s - loss: 0.4306 - accuracy: 0.803443/45 [===========================>..] - ETA: 2s - loss: 0.4304 - accuracy: 0.803544/45 [============================>.] - ETA: 1s - loss: 0.4302 - accuracy: 0.803645/45 [==============================] - ETA: 0s - loss: 0.4300 - accuracy: 0.803745/45 [==============================] - 54s 1s/step - loss: 0.4297 - accuracy: 0.8038 - val_loss: 0.4666 - val_accuracy: 0.7854
Epoch 147/200
 1/45 [..............................] - ETA: 34s - loss: 0.2794 - accuracy: 0.8750 2/45 [>.............................] - ETA: 50s - loss: 0.2958 - accuracy: 0.8750 3/45 [=>............................] - ETA: 31s - loss: 0.3206 - accuracy: 0.8611 4/45 [=>............................] - ETA: 23s - loss: 0.3394 - accuracy: 0.8470 5/45 [==>...........................] - ETA: 43s - loss: 0.3525 - accuracy: 0.8364 6/45 [===>..........................] - ETA: 1:39 - loss: 0.3613 - accuracy: 0.8289 7/45 [===>..........................] - ETA: 1:26 - loss: 0.3689 - accuracy: 0.8240 8/45 [====>.........................] - ETA: 1:13 - loss: 0.3726 - accuracy: 0.8216 9/45 [=====>........................] - ETA: 1:04 - loss: 0.3756 - accuracy: 0.819810/45 [=====>........................] - ETA: 56s - loss: 0.3781 - accuracy: 0.8181 11/45 [======>.......................] - ETA: 58s - loss: 0.3790 - accuracy: 0.817612/45 [=======>......................] - ETA: 52s - loss: 0.3787 - accuracy: 0.817913/45 [=======>......................] - ETA: 47s - loss: 0.3800 - accuracy: 0.817414/45 [========>.....................] - ETA: 46s - loss: 0.3817 - accuracy: 0.816615/45 [=========>....................] - ETA: 42s - loss: 0.3837 - accuracy: 0.815216/45 [=========>....................] - ETA: 40s - loss: 0.3853 - accuracy: 0.814117/45 [==========>...................] - ETA: 37s - loss: 0.3874 - accuracy: 0.812518/45 [===========>..................] - ETA: 35s - loss: 0.3897 - accuracy: 0.810719/45 [===========>..................] - ETA: 35s - loss: 0.3924 - accuracy: 0.809020/45 [============>.................] - ETA: 33s - loss: 0.3950 - accuracy: 0.807521/45 [=============>................] - ETA: 30s - loss: 0.3974 - accuracy: 0.806022/45 [=============>................] - ETA: 28s - loss: 0.3998 - accuracy: 0.804623/45 [==============>...............] - ETA: 26s - loss: 0.4019 - accuracy: 0.803524/45 [===============>..............] - ETA: 24s - loss: 0.4037 - accuracy: 0.802525/45 [===============>..............] - ETA: 23s - loss: 0.4053 - accuracy: 0.801726/45 [================>.............] - ETA: 21s - loss: 0.4065 - accuracy: 0.801227/45 [=================>............] - ETA: 20s - loss: 0.4075 - accuracy: 0.800928/45 [=================>............] - ETA: 20s - loss: 0.4087 - accuracy: 0.800329/45 [==================>...........] - ETA: 18s - loss: 0.4096 - accuracy: 0.800030/45 [===================>..........] - ETA: 17s - loss: 0.4109 - accuracy: 0.799431/45 [===================>..........] - ETA: 15s - loss: 0.4126 - accuracy: 0.798532/45 [====================>.........] - ETA: 14s - loss: 0.4144 - accuracy: 0.797633/45 [=====================>........] - ETA: 13s - loss: 0.4158 - accuracy: 0.796834/45 [=====================>........] - ETA: 12s - loss: 0.4173 - accuracy: 0.796035/45 [======================>.......] - ETA: 10s - loss: 0.4186 - accuracy: 0.795236/45 [=======================>......] - ETA: 9s - loss: 0.4200 - accuracy: 0.7943 37/45 [=======================>......] - ETA: 8s - loss: 0.4212 - accuracy: 0.793638/45 [========================>.....] - ETA: 7s - loss: 0.4223 - accuracy: 0.793039/45 [=========================>....] - ETA: 6s - loss: 0.4233 - accuracy: 0.792340/45 [=========================>....] - ETA: 4s - loss: 0.4242 - accuracy: 0.791841/45 [==========================>...] - ETA: 4s - loss: 0.4250 - accuracy: 0.791342/45 [===========================>..] - ETA: 3s - loss: 0.4257 - accuracy: 0.790943/45 [===========================>..] - ETA: 2s - loss: 0.4264 - accuracy: 0.790544/45 [============================>.] - ETA: 1s - loss: 0.4270 - accuracy: 0.790145/45 [==============================] - ETA: 0s - loss: 0.4276 - accuracy: 0.789845/45 [==============================] - 48s 1s/step - loss: 0.4282 - accuracy: 0.7894 - val_loss: 0.4689 - val_accuracy: 0.7833
Epoch 148/200
 1/45 [..............................] - ETA: 49s - loss: 0.4118 - accuracy: 0.8750 2/45 [>.............................] - ETA: 1:11 - loss: 0.4220 - accuracy: 0.8281 3/45 [=>............................] - ETA: 41s - loss: 0.4315 - accuracy: 0.8160  4/45 [=>............................] - ETA: 1:11 - loss: 0.4299 - accuracy: 0.8132 5/45 [==>...........................] - ETA: 1:01 - loss: 0.4311 - accuracy: 0.8105 6/45 [===>..........................] - ETA: 54s - loss: 0.4303 - accuracy: 0.8109  7/45 [===>..........................] - ETA: 45s - loss: 0.4291 - accuracy: 0.8104 8/45 [====>.........................] - ETA: 47s - loss: 0.4270 - accuracy: 0.8122 9/45 [=====>........................] - ETA: 42s - loss: 0.4262 - accuracy: 0.812210/45 [=====>........................] - ETA: 38s - loss: 0.4286 - accuracy: 0.810011/45 [======>.......................] - ETA: 34s - loss: 0.4305 - accuracy: 0.807912/45 [=======>......................] - ETA: 32s - loss: 0.4317 - accuracy: 0.805913/45 [=======>......................] - ETA: 29s - loss: 0.4320 - accuracy: 0.804814/45 [========>.....................] - ETA: 28s - loss: 0.4320 - accuracy: 0.804115/45 [=========>....................] - ETA: 26s - loss: 0.4320 - accuracy: 0.803216/45 [=========>....................] - ETA: 24s - loss: 0.4320 - accuracy: 0.802617/45 [==========>...................] - ETA: 22s - loss: 0.4320 - accuracy: 0.802018/45 [===========>..................] - ETA: 38s - loss: 0.4321 - accuracy: 0.801119/45 [===========>..................] - ETA: 35s - loss: 0.4322 - accuracy: 0.800420/45 [============>.................] - ETA: 32s - loss: 0.4321 - accuracy: 0.799921/45 [=============>................] - ETA: 33s - loss: 0.4323 - accuracy: 0.799322/45 [=============>................] - ETA: 31s - loss: 0.4321 - accuracy: 0.799023/45 [==============>...............] - ETA: 29s - loss: 0.4322 - accuracy: 0.798424/45 [===============>..............] - ETA: 27s - loss: 0.4324 - accuracy: 0.797825/45 [===============>..............] - ETA: 25s - loss: 0.4324 - accuracy: 0.797426/45 [================>.............] - ETA: 23s - loss: 0.4327 - accuracy: 0.796827/45 [=================>............] - ETA: 21s - loss: 0.4330 - accuracy: 0.796328/45 [=================>............] - ETA: 21s - loss: 0.4333 - accuracy: 0.795829/45 [==================>...........] - ETA: 19s - loss: 0.4335 - accuracy: 0.795430/45 [===================>..........] - ETA: 17s - loss: 0.4336 - accuracy: 0.795131/45 [===================>..........] - ETA: 16s - loss: 0.4336 - accuracy: 0.794932/45 [====================>.........] - ETA: 15s - loss: 0.4336 - accuracy: 0.794633/45 [=====================>........] - ETA: 14s - loss: 0.4336 - accuracy: 0.794334/45 [=====================>........] - ETA: 12s - loss: 0.4336 - accuracy: 0.794035/45 [======================>.......] - ETA: 11s - loss: 0.4335 - accuracy: 0.793836/45 [=======================>......] - ETA: 10s - loss: 0.4334 - accuracy: 0.793637/45 [=======================>......] - ETA: 9s - loss: 0.4332 - accuracy: 0.7935 38/45 [========================>.....] - ETA: 8s - loss: 0.4331 - accuracy: 0.793239/45 [=========================>....] - ETA: 7s - loss: 0.4329 - accuracy: 0.793140/45 [=========================>....] - ETA: 6s - loss: 0.4327 - accuracy: 0.793041/45 [==========================>...] - ETA: 4s - loss: 0.4325 - accuracy: 0.792942/45 [===========================>..] - ETA: 3s - loss: 0.4326 - accuracy: 0.792743/45 [===========================>..] - ETA: 2s - loss: 0.4325 - accuracy: 0.792644/45 [============================>.] - ETA: 1s - loss: 0.4324 - accuracy: 0.792545/45 [==============================] - ETA: 0s - loss: 0.4323 - accuracy: 0.792445/45 [==============================] - 54s 1s/step - loss: 0.4323 - accuracy: 0.7923 - val_loss: 0.4693 - val_accuracy: 0.7896
Epoch 149/200
 1/45 [..............................] - ETA: 31s - loss: 0.2818 - accuracy: 0.8750 2/45 [>.............................] - ETA: 12s - loss: 0.3200 - accuracy: 0.8594 3/45 [=>............................] - ETA: 25s - loss: 0.3377 - accuracy: 0.8646 4/45 [=>............................] - ETA: 49s - loss: 0.3519 - accuracy: 0.8594 5/45 [==>...........................] - ETA: 39s - loss: 0.3626 - accuracy: 0.8538 6/45 [===>..........................] - ETA: 33s - loss: 0.3731 - accuracy: 0.8469 7/45 [===>..........................] - ETA: 34s - loss: 0.3789 - accuracy: 0.8426 8/45 [====>.........................] - ETA: 30s - loss: 0.3818 - accuracy: 0.8403 9/45 [=====>........................] - ETA: 27s - loss: 0.3845 - accuracy: 0.837610/45 [=====>........................] - ETA: 32s - loss: 0.3863 - accuracy: 0.836311/45 [======>.......................] - ETA: 56s - loss: 0.3878 - accuracy: 0.834912/45 [=======>......................] - ETA: 52s - loss: 0.3893 - accuracy: 0.834213/45 [=======>......................] - ETA: 47s - loss: 0.3909 - accuracy: 0.832914/45 [========>.....................] - ETA: 44s - loss: 0.3920 - accuracy: 0.831915/45 [=========>....................] - ETA: 40s - loss: 0.3940 - accuracy: 0.830216/45 [=========>....................] - ETA: 38s - loss: 0.3959 - accuracy: 0.828617/45 [==========>...................] - ETA: 35s - loss: 0.3977 - accuracy: 0.826918/45 [===========>..................] - ETA: 34s - loss: 0.3993 - accuracy: 0.825419/45 [===========>..................] - ETA: 33s - loss: 0.4004 - accuracy: 0.824420/45 [============>.................] - ETA: 33s - loss: 0.4012 - accuracy: 0.823621/45 [=============>................] - ETA: 30s - loss: 0.4019 - accuracy: 0.823022/45 [=============>................] - ETA: 28s - loss: 0.4026 - accuracy: 0.822623/45 [==============>...............] - ETA: 28s - loss: 0.4031 - accuracy: 0.822324/45 [===============>..............] - ETA: 26s - loss: 0.4038 - accuracy: 0.821925/45 [===============>..............] - ETA: 24s - loss: 0.4042 - accuracy: 0.821626/45 [================>.............] - ETA: 22s - loss: 0.4045 - accuracy: 0.821427/45 [=================>............] - ETA: 22s - loss: 0.4052 - accuracy: 0.821028/45 [=================>............] - ETA: 20s - loss: 0.4056 - accuracy: 0.820829/45 [==================>...........] - ETA: 19s - loss: 0.4060 - accuracy: 0.820630/45 [===================>..........] - ETA: 17s - loss: 0.4065 - accuracy: 0.820231/45 [===================>..........] - ETA: 16s - loss: 0.4069 - accuracy: 0.819932/45 [====================>.........] - ETA: 14s - loss: 0.4075 - accuracy: 0.819533/45 [=====================>........] - ETA: 13s - loss: 0.4082 - accuracy: 0.819034/45 [=====================>........] - ETA: 12s - loss: 0.4087 - accuracy: 0.818635/45 [======================>.......] - ETA: 10s - loss: 0.4092 - accuracy: 0.818236/45 [=======================>......] - ETA: 9s - loss: 0.4098 - accuracy: 0.8177 37/45 [=======================>......] - ETA: 9s - loss: 0.4102 - accuracy: 0.817238/45 [========================>.....] - ETA: 7s - loss: 0.4107 - accuracy: 0.816839/45 [=========================>....] - ETA: 6s - loss: 0.4111 - accuracy: 0.816340/45 [=========================>....] - ETA: 5s - loss: 0.4115 - accuracy: 0.815941/45 [==========================>...] - ETA: 4s - loss: 0.4119 - accuracy: 0.815642/45 [===========================>..] - ETA: 3s - loss: 0.4123 - accuracy: 0.815243/45 [===========================>..] - ETA: 2s - loss: 0.4126 - accuracy: 0.814944/45 [============================>.] - ETA: 1s - loss: 0.4129 - accuracy: 0.814645/45 [==============================] - ETA: 0s - loss: 0.4131 - accuracy: 0.814445/45 [==============================] - 49s 1s/step - loss: 0.4133 - accuracy: 0.8142 - val_loss: 0.4584 - val_accuracy: 0.7771
