------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 20/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6157 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6159 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 4s - loss: 1.6141 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6138 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6128 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6126 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 3s - loss: 1.6124 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 3s - loss: 1.6103 - accuracy: 0.1250     9/29 [========>.....................] - ETA: 3s - loss: 1.6088 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.181812/29 [===========>..................] - ETA: 2s - loss: 1.6099 - accuracy: 0.166714/29 [=============>................] - ETA: 2s - loss: 1.6098 - accuracy: 0.161915/29 [==============>...............] - ETA: 2s - loss: 1.6103 - accuracy: 0.150416/29 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.206617/29 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.182519/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.172420/29 [===================>..........] - ETA: 1s - loss: 1.6100 - accuracy: 0.163421/29 [====================>.........] - ETA: 1s - loss: 1.6103 - accuracy: 0.155322/29 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6106 - accuracy: 0.141224/29 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.178425/29 [========================>.....] - ETA: 0s - loss: 1.6100 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6100 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6101 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 284ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6108 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6111 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 8s - loss: 1.6127 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 6s - loss: 1.6126 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6132 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6119 - accuracy: 0.0833     7/29 [======>.......................] - ETA: 4s - loss: 1.6118 - accuracy: 0.0714 8/29 [=======>......................] - ETA: 3s - loss: 1.6099 - accuracy: 0.1875 9/29 [========>.....................] - ETA: 3s - loss: 1.6100 - accuracy: 0.166710/29 [=========>....................] - ETA: 3s - loss: 1.6100 - accuracy: 0.150011/29 [==========>...................] - ETA: 3s - loss: 1.6099 - accuracy: 0.136412/29 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.125013/29 [============>.................] - ETA: 3s - loss: 1.6109 - accuracy: 0.115414/29 [=============>................] - ETA: 2s - loss: 1.6108 - accuracy: 0.107115/29 [==============>...............] - ETA: 2s - loss: 1.6098 - accuracy: 0.166716/29 [===============>..............] - ETA: 2s - loss: 1.6102 - accuracy: 0.156218/29 [=================>............] - ETA: 2s - loss: 1.6104 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6104 - accuracy: 0.144820/29 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6099 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6102 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6101 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 304ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
  1/300 [..............................] - ETA: 41s - loss: 1.6098 - accuracy: 0.0000e+00 16/300 [>.............................] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00  30/300 [==>...........................] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00 44/300 [===>..........................] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00 58/300 [====>.........................] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00 72/300 [======>.......................] - ETA: 0s - loss: 1.6102 - accuracy: 0.0000e+00 86/300 [=======>......................] - ETA: 0s - loss: 1.6106 - accuracy: 0.0000e+00 97/300 [========>.....................] - ETA: 0s - loss: 1.6107 - accuracy: 0.0000e+00111/300 [==========>...................] - ETA: 0s - loss: 1.6109 - accuracy: 0.0000e+00123/300 [===========>..................] - ETA: 0s - loss: 1.6110 - accuracy: 0.0000e+00132/300 [============>.................] - ETA: 0s - loss: 1.6108 - accuracy: 0.0000e+00141/300 [=============>................] - ETA: 0s - loss: 1.6107 - accuracy: 0.0000e+00150/300 [==============>...............] - ETA: 0s - loss: 1.6106 - accuracy: 0.0000e+00160/300 [===============>..............] - ETA: 0s - loss: 1.6104 - accuracy: 0.0000e+00171/300 [================>.............] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00182/300 [=================>............] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00193/300 [==================>...........] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00205/300 [===================>..........] - ETA: 0s - loss: 1.6103 - accuracy: 0.0000e+00217/300 [====================>.........] - ETA: 0s - loss: 1.6104 - accuracy: 0.0000e+00229/300 [=====================>........] - ETA: 0s - loss: 1.6104 - accuracy: 0.0000e+00241/300 [=======================>......] - ETA: 0s - loss: 1.6104 - accuracy: 0.0041    255/300 [========================>.....] - ETA: 0s - loss: 1.6101 - accuracy: 0.0588268/300 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.1045282/300 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.1489297/300 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.1919300/300 [==============================] - 1s 4ms/step - loss: 1.6094 - accuracy: 0.2000
[[ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        60
           1       0.00      0.00      0.00        60
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60
           4       0.20      1.00      0.33        60

    accuracy                           0.20       300
   macro avg       0.04      0.20      0.07       300
weighted avg       0.04      0.20      0.07       300

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094379425048828, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj_s/cfg_ir2vec_IR_O0/round4/history.yaml
Test metrics saved to results/optz/poj_s/cfg_ir2vec_IR_O0/round4/test_metrics.yaml
Classification report saved to results/optz/poj_s/cfg_ir2vec_IR_O0/round4/classification_report.pk
Round 3 took 174.946 seconds

 ------ Start execution of round 5/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6120 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6122 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 2s - loss: 1.6114 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 2s - loss: 1.6100 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 2s - loss: 1.6091 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 2s - loss: 1.6090 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 3s - loss: 1.6089 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.277810/29 [=========>....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.350011/29 [==========>...................] - ETA: 3s - loss: 1.6090 - accuracy: 0.318212/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.291713/29 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.269214/29 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.250015/29 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.218817/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.205918/29 [=================>............] - ETA: 3s - loss: 1.6098 - accuracy: 0.194419/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.184220/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.225022/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 275ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6043 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6074 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 4s - loss: 1.6088 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 3s - loss: 1.6101 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.250010/29 [=========>....................] - ETA: 2s - loss: 1.6096 - accuracy: 0.232911/29 [==========>...................] - ETA: 2s - loss: 1.6091 - accuracy: 0.308612/29 [===========>..................] - ETA: 2s - loss: 1.6093 - accuracy: 0.280913/29 [============>.................] - ETA: 2s - loss: 1.6095 - accuracy: 0.257714/29 [=============>................] - ETA: 2s - loss: 1.6094 - accuracy: 0.276215/29 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.256616/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.239717/29 [================>.............] - ETA: 1s - loss: 1.6096 - accuracy: 0.224818/29 [=================>............] - ETA: 1s - loss: 1.6096 - accuracy: 0.211719/29 [==================>...........] - ETA: 1s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6098 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6099 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.156825/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 278ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6100 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0303     6/29 [=====>........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0244 7/29 [======>.......................] - ETA: 6s - loss: 1.6107 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 5s - loss: 1.6111 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 5s - loss: 1.6107 - accuracy: 0.076910/29 [=========>....................] - ETA: 4s - loss: 1.6107 - accuracy: 0.068511/29 [==========>...................] - ETA: 6s - loss: 1.6109 - accuracy: 0.061712/29 [===========>..................] - ETA: 6s - loss: 1.6109 - accuracy: 0.056213/29 [============>.................] - ETA: 5s - loss: 1.6110 - accuracy: 0.051514/29 [=============>................] - ETA: 4s - loss: 1.6105 - accuracy: 0.123815/29 [==============>...............] - ETA: 4s - loss: 1.6101 - accuracy: 0.185816/29 [===============>..............] - ETA: 4s - loss: 1.6102 - accuracy: 0.173617/29 [================>.............] - ETA: 3s - loss: 1.6102 - accuracy: 0.162818/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6100 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6100 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 282ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 16s - loss: 1.6110 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 10s - loss: 1.6108 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 7s - loss: 1.6109 - accuracy: 0.0000e+00  6/29 [=====>........................] - ETA: 5s - loss: 1.6111 - accuracy: 0.0244     7/29 [======>.......................] - ETA: 4s - loss: 1.6110 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 4s - loss: 1.6109 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 4s - loss: 1.6106 - accuracy: 0.015410/29 [=========>....................] - ETA: 3s - loss: 1.6099 - accuracy: 0.123311/29 [==========>...................] - ETA: 3s - loss: 1.6102 - accuracy: 0.111112/29 [===========>..................] - ETA: 3s - loss: 1.6102 - accuracy: 0.101113/29 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.092814/29 [=============>................] - ETA: 2s - loss: 1.6101 - accuracy: 0.085715/29 [==============>...............] - ETA: 2s - loss: 1.6102 - accuracy: 0.079616/29 [===============>..............] - ETA: 2s - loss: 1.6102 - accuracy: 0.074417/29 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.131818/29 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.124119/29 [==================>...........] - ETA: 1s - loss: 1.6094 - accuracy: 0.172420/29 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.163421/29 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.155322/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.231624/29 [=======================>......] - ETA: 0s - loss: 1.6092 - accuracy: 0.221625/29 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 272ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6120 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6119 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6115 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6117 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6112 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 4s - loss: 1.6112 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 3s - loss: 1.6103 - accuracy: 0.1250     9/29 [========>.....................] - ETA: 3s - loss: 1.6102 - accuracy: 0.111110/29 [=========>....................] - ETA: 6s - loss: 1.6105 - accuracy: 0.100011/29 [==========>...................] - ETA: 5s - loss: 1.6099 - accuracy: 0.181812/29 [===========>..................] - ETA: 5s - loss: 1.6100 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6099 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6102 - accuracy: 0.142915/29 [==============>...............] - ETA: 4s - loss: 1.6097 - accuracy: 0.200016/29 [===============>..............] - ETA: 3s - loss: 1.6098 - accuracy: 0.187517/29 [================>.............] - ETA: 3s - loss: 1.6099 - accuracy: 0.176518/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.166719/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.184220/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.175021/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.166722/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.159123/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.152225/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 286ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6105 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6119 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 2s - loss: 1.6115 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6119 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6121 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6107 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 3s - loss: 1.6108 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 3s - loss: 1.6109 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 3s - loss: 1.6110 - accuracy: 0.111110/29 [=========>....................] - ETA: 3s - loss: 1.6102 - accuracy: 0.200011/29 [==========>...................] - ETA: 5s - loss: 1.6104 - accuracy: 0.181812/29 [===========>..................] - ETA: 5s - loss: 1.6104 - accuracy: 0.166713/29 [============>.................] - ETA: 4s - loss: 1.6104 - accuracy: 0.153814/29 [=============>................] - ETA: 4s - loss: 1.6104 - accuracy: 0.142915/29 [==============>...............] - ETA: 4s - loss: 1.6104 - accuracy: 0.133316/29 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.187517/29 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.235318/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.222219/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.210520/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.200022/29 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6100 - accuracy: 0.164227/29 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 293ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6029 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6067 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 2s - loss: 1.6079 - accuracy: 0.3333 5/29 [====>.........................] - ETA: 2s - loss: 1.6089 - accuracy: 0.2727 6/29 [=====>........................] - ETA: 2s - loss: 1.6076 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 2s - loss: 1.6082 - accuracy: 0.3469 8/29 [=======>......................] - ETA: 2s - loss: 1.6074 - accuracy: 0.4386 9/29 [========>.....................] - ETA: 2s - loss: 1.6067 - accuracy: 0.507710/29 [=========>....................] - ETA: 2s - loss: 1.6070 - accuracy: 0.452111/29 [==========>...................] - ETA: 2s - loss: 1.6076 - accuracy: 0.407412/29 [===========>..................] - ETA: 2s - loss: 1.6077 - accuracy: 0.370813/29 [============>.................] - ETA: 2s - loss: 1.6078 - accuracy: 0.340214/29 [=============>................] - ETA: 2s - loss: 1.6079 - accuracy: 0.314315/29 [==============>...............] - ETA: 2s - loss: 1.6083 - accuracy: 0.292016/29 [===============>..............] - ETA: 2s - loss: 1.6078 - accuracy: 0.338817/29 [================>.............] - ETA: 2s - loss: 1.6082 - accuracy: 0.317818/29 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.299319/29 [==================>...........] - ETA: 2s - loss: 1.6088 - accuracy: 0.282820/29 [===================>..........] - ETA: 1s - loss: 1.6089 - accuracy: 0.268021/29 [====================>.........] - ETA: 1s - loss: 1.6090 - accuracy: 0.254722/29 [=====================>........] - ETA: 1s - loss: 1.6088 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 293ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
