------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/35 [..............................] - ETA: 1:12 - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6082 - accuracy: 0.5000       3/35 [=>............................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 21s - loss: 1.6095 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 18s - loss: 1.6099 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 16s - loss: 1.6099 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 14s - loss: 1.6098 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 12s - loss: 1.6100 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 12s - loss: 1.6096 - accuracy: 0.222210/35 [=======>......................] - ETA: 11s - loss: 1.6097 - accuracy: 0.200011/35 [========>.....................] - ETA: 10s - loss: 1.6094 - accuracy: 0.272712/35 [=========>....................] - ETA: 10s - loss: 1.6095 - accuracy: 0.250013/35 [==========>...................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2308 14/35 [===========>..................] - ETA: 9s - loss: 1.6096 - accuracy: 0.214315/35 [===========>..................] - ETA: 8s - loss: 1.6097 - accuracy: 0.200016/35 [============>.................] - ETA: 9s - loss: 1.6097 - accuracy: 0.187517/35 [=============>................] - ETA: 8s - loss: 1.6097 - accuracy: 0.176518/35 [==============>...............] - ETA: 8s - loss: 1.6097 - accuracy: 0.166719/35 [===============>..............] - ETA: 7s - loss: 1.6097 - accuracy: 0.176720/35 [================>.............] - ETA: 7s - loss: 1.6097 - accuracy: 0.167521/35 [=================>............] - ETA: 6s - loss: 1.6097 - accuracy: 0.159222/35 [=================>............] - ETA: 6s - loss: 1.6098 - accuracy: 0.151723/35 [==================>...........] - ETA: 5s - loss: 1.6098 - accuracy: 0.144924/35 [===================>..........] - ETA: 5s - loss: 1.6098 - accuracy: 0.138625/35 [====================>.........] - ETA: 4s - loss: 1.6097 - accuracy: 0.174226/35 [=====================>........] - ETA: 4s - loss: 1.6097 - accuracy: 0.167327/35 [======================>.......] - ETA: 3s - loss: 1.6097 - accuracy: 0.160928/35 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.155029/35 [=======================>......] - ETA: 2s - loss: 1.6097 - accuracy: 0.149530/35 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.144431/35 [=========================>....] - ETA: 2s - loss: 1.6097 - accuracy: 0.139632/35 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.150334/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 566ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/35 [..............................] - ETA: 8s - loss: 1.6068 - accuracy: 1.0000 2/35 [>.............................] - ETA: 31s - loss: 1.6094 - accuracy: 0.1795 3/35 [=>............................] - ETA: 19s - loss: 1.6097 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 16s - loss: 1.6098 - accuracy: 0.0680 5/35 [===>..........................] - ETA: 15s - loss: 1.6101 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 14s - loss: 1.6103 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 18s - loss: 1.6103 - accuracy: 0.0352 8/35 [=====>........................] - ETA: 16s - loss: 1.6102 - accuracy: 0.0303 9/35 [======>.......................] - ETA: 15s - loss: 1.6103 - accuracy: 0.026610/35 [=======>......................] - ETA: 14s - loss: 1.6103 - accuracy: 0.023711/35 [========>.....................] - ETA: 13s - loss: 1.6099 - accuracy: 0.119312/35 [=========>....................] - ETA: 15s - loss: 1.6099 - accuracy: 0.108613/35 [==========>...................] - ETA: 14s - loss: 1.6099 - accuracy: 0.099714/35 [===========>..................] - ETA: 13s - loss: 1.6099 - accuracy: 0.092215/35 [===========>..................] - ETA: 12s - loss: 1.6097 - accuracy: 0.156016/35 [============>.................] - ETA: 11s - loss: 1.6097 - accuracy: 0.145817/35 [=============>................] - ETA: 10s - loss: 1.6096 - accuracy: 0.175318/35 [==============>...............] - ETA: 9s - loss: 1.6096 - accuracy: 0.1652 19/35 [===============>..............] - ETA: 9s - loss: 1.6095 - accuracy: 0.211020/35 [================>.............] - ETA: 9s - loss: 1.6093 - accuracy: 0.252021/35 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.239622/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.218024/35 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.208625/35 [====================>.........] - ETA: 6s - loss: 1.6093 - accuracy: 0.241326/35 [=====================>........] - ETA: 5s - loss: 1.6093 - accuracy: 0.231727/35 [======================>.......] - ETA: 4s - loss: 1.6093 - accuracy: 0.222928/35 [=======================>......] - ETA: 4s - loss: 1.6094 - accuracy: 0.214729/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.207130/35 [========================>.....] - ETA: 3s - loss: 1.6093 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 624ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/35 [..............................] - ETA: 24s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6106 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 18s - loss: 1.6092 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 23s - loss: 1.6093 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 26s - loss: 1.6094 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 22s - loss: 1.6095 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 19s - loss: 1.6095 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 15s - loss: 1.6095 - accuracy: 0.111110/35 [=======>......................] - ETA: 16s - loss: 1.6092 - accuracy: 0.200011/35 [========>.....................] - ETA: 14s - loss: 1.6093 - accuracy: 0.181812/35 [=========>....................] - ETA: 13s - loss: 1.6095 - accuracy: 0.166713/35 [==========>...................] - ETA: 12s - loss: 1.6095 - accuracy: 0.153814/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 10s - loss: 1.6097 - accuracy: 0.133316/35 [============>.................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1250 17/35 [=============>................] - ETA: 10s - loss: 1.6098 - accuracy: 0.117618/35 [==============>...............] - ETA: 9s - loss: 1.6096 - accuracy: 0.1667 19/35 [===============>..............] - ETA: 8s - loss: 1.6096 - accuracy: 0.157920/35 [================>.............] - ETA: 7s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.220222/35 [=================>............] - ETA: 6s - loss: 1.6093 - accuracy: 0.255723/35 [==================>...........] - ETA: 6s - loss: 1.6094 - accuracy: 0.244624/35 [===================>..........] - ETA: 5s - loss: 1.6094 - accuracy: 0.234425/35 [====================>.........] - ETA: 4s - loss: 1.6095 - accuracy: 0.225026/35 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.254827/35 [======================>.......] - ETA: 3s - loss: 1.6094 - accuracy: 0.245428/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.236629/35 [=======================>......] - ETA: 2s - loss: 1.6094 - accuracy: 0.228430/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 574ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/35 [..............................] - ETA: 6s - loss: 1.6062 - accuracy: 1.0000 2/35 [>.............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.1795 3/35 [=>............................] - ETA: 11s - loss: 1.6097 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 10s - loss: 1.6086 - accuracy: 0.3786 5/35 [===>..........................] - ETA: 9s - loss: 1.6089 - accuracy: 0.2889  6/35 [====>.........................] - ETA: 11s - loss: 1.6092 - accuracy: 0.2335 7/35 [=====>........................] - ETA: 10s - loss: 1.6087 - accuracy: 0.3568 8/35 [=====>........................] - ETA: 10s - loss: 1.6090 - accuracy: 0.3074 9/35 [======>.......................] - ETA: 10s - loss: 1.6092 - accuracy: 0.270010/35 [=======>......................] - ETA: 12s - loss: 1.6093 - accuracy: 0.240711/35 [========>.....................] - ETA: 13s - loss: 1.6094 - accuracy: 0.217112/35 [=========>....................] - ETA: 14s - loss: 1.6094 - accuracy: 0.197813/35 [==========>...................] - ETA: 12s - loss: 1.6096 - accuracy: 0.181614/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.167815/35 [===========>..................] - ETA: 11s - loss: 1.6097 - accuracy: 0.156016/35 [============>.................] - ETA: 10s - loss: 1.6097 - accuracy: 0.145817/35 [=============>................] - ETA: 9s - loss: 1.6097 - accuracy: 0.1368 18/35 [==============>...............] - ETA: 8s - loss: 1.6097 - accuracy: 0.128919/35 [===============>..............] - ETA: 8s - loss: 1.6097 - accuracy: 0.121820/35 [================>.............] - ETA: 8s - loss: 1.6095 - accuracy: 0.167521/35 [=================>............] - ETA: 7s - loss: 1.6096 - accuracy: 0.159222/35 [=================>............] - ETA: 6s - loss: 1.6096 - accuracy: 0.151723/35 [==================>...........] - ETA: 6s - loss: 1.6096 - accuracy: 0.144924/35 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.181725/35 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.174226/35 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.167327/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.160928/35 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 593ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 42s - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 9s - loss: 1.6104 - accuracy: 0.0000e+00  4/35 [==>...........................] - ETA: 9s - loss: 1.6103 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 8s - loss: 1.6102 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 10s - loss: 1.6101 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 10s - loss: 1.6101 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1111    10/35 [=======>......................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2000 11/35 [========>.....................] - ETA: 9s - loss: 1.6095 - accuracy: 0.181812/35 [=========>....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.166713/35 [==========>...................] - ETA: 8s - loss: 1.6093 - accuracy: 0.230814/35 [===========>..................] - ETA: 8s - loss: 1.6091 - accuracy: 0.285715/35 [===========>..................] - ETA: 7s - loss: 1.6091 - accuracy: 0.266716/35 [============>.................] - ETA: 7s - loss: 1.6093 - accuracy: 0.250017/35 [=============>................] - ETA: 6s - loss: 1.6093 - accuracy: 0.235318/35 [==============>...............] - ETA: 6s - loss: 1.6094 - accuracy: 0.222219/35 [===============>..............] - ETA: 6s - loss: 1.6095 - accuracy: 0.210520/35 [================>.............] - ETA: 5s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 5s - loss: 1.6095 - accuracy: 0.190522/35 [=================>............] - ETA: 4s - loss: 1.6096 - accuracy: 0.181823/35 [==================>...........] - ETA: 4s - loss: 1.6096 - accuracy: 0.173924/35 [===================>..........] - ETA: 4s - loss: 1.6096 - accuracy: 0.166725/35 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 3s - loss: 1.6094 - accuracy: 0.206927/35 [======================>.......] - ETA: 3s - loss: 1.6095 - accuracy: 0.199028/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.228529/35 [=======================>......] - ETA: 2s - loss: 1.6094 - accuracy: 0.220430/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.212831/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.205832/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.199233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 560ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/35 [..............................] - ETA: 15s - loss: 1.6113 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 20s - loss: 1.6106 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 13s - loss: 1.6090 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 11s - loss: 1.6093 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 12s - loss: 1.6094 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 17s - loss: 1.6088 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 15s - loss: 1.6092 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 13s - loss: 1.6090 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 12s - loss: 1.6091 - accuracy: 0.291710/35 [=======>......................] - ETA: 15s - loss: 1.6092 - accuracy: 0.262511/35 [========>.....................] - ETA: 13s - loss: 1.6091 - accuracy: 0.278312/35 [=========>....................] - ETA: 13s - loss: 1.6093 - accuracy: 0.253513/35 [==========>...................] - ETA: 11s - loss: 1.6094 - accuracy: 0.232714/35 [===========>..................] - ETA: 11s - loss: 1.6094 - accuracy: 0.215115/35 [===========>..................] - ETA: 12s - loss: 1.6095 - accuracy: 0.200016/35 [============>.................] - ETA: 11s - loss: 1.6093 - accuracy: 0.252617/35 [=============>................] - ETA: 10s - loss: 1.6094 - accuracy: 0.237018/35 [==============>...............] - ETA: 10s - loss: 1.6095 - accuracy: 0.223219/35 [===============>..............] - ETA: 9s - loss: 1.6095 - accuracy: 0.2110 20/35 [================>.............] - ETA: 8s - loss: 1.6096 - accuracy: 0.200021/35 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 7s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.171730/35 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.165831/35 [=========================>....] - ETA: 2s - loss: 1.6097 - accuracy: 0.160332/35 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.155233/35 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 610ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/35 [..............................] - ETA: 14s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 42s - loss: 1.6102 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 23s - loss: 1.6097 - accuracy: 0.0986     4/35 [==>...........................] - ETA: 18s - loss: 1.6099 - accuracy: 0.0680 5/35 [===>..........................] - ETA: 15s - loss: 1.6099 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 16s - loss: 1.6100 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 14s - loss: 1.6100 - accuracy: 0.0352 8/35 [=====>........................] - ETA: 16s - loss: 1.6100 - accuracy: 0.0303 9/35 [======>.......................] - ETA: 15s - loss: 1.6095 - accuracy: 0.148310/35 [=======>......................] - ETA: 13s - loss: 1.6096 - accuracy: 0.132211/35 [========>.....................] - ETA: 13s - loss: 1.6097 - accuracy: 0.119312/35 [=========>....................] - ETA: 14s - loss: 1.6094 - accuracy: 0.197813/35 [==========>...................] - ETA: 13s - loss: 1.6091 - accuracy: 0.263414/35 [===========>..................] - ETA: 11s - loss: 1.6092 - accuracy: 0.243515/35 [===========>..................] - ETA: 10s - loss: 1.6089 - accuracy: 0.296716/35 [============>.................] - ETA: 11s - loss: 1.6090 - accuracy: 0.277217/35 [=============>................] - ETA: 10s - loss: 1.6090 - accuracy: 0.298718/35 [==============>...............] - ETA: 9s - loss: 1.6090 - accuracy: 0.2813 19/35 [===============>..............] - ETA: 8s - loss: 1.6092 - accuracy: 0.265920/35 [================>.............] - ETA: 7s - loss: 1.6092 - accuracy: 0.252021/35 [=================>............] - ETA: 7s - loss: 1.6090 - accuracy: 0.289022/35 [=================>............] - ETA: 6s - loss: 1.6091 - accuracy: 0.275423/35 [==================>...........] - ETA: 7s - loss: 1.6091 - accuracy: 0.263024/35 [===================>..........] - ETA: 6s - loss: 1.6092 - accuracy: 0.251725/35 [====================>.........] - ETA: 5s - loss: 1.6093 - accuracy: 0.241326/35 [=====================>........] - ETA: 4s - loss: 1.6093 - accuracy: 0.231727/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.251429/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 600ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/35 [..............................] - ETA: 26s - loss: 1.6115 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 37s - loss: 1.6085 - accuracy: 0.5000     3/35 [=>............................] - ETA: 24s - loss: 1.6090 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 18s - loss: 1.6093 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 15s - loss: 1.6095 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 13s - loss: 1.6098 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 20s - loss: 1.6098 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 18s - loss: 1.6099 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 19s - loss: 1.6099 - accuracy: 0.111110/35 [=======>......................] - ETA: 18s - loss: 1.6095 - accuracy: 0.200011/35 [========>.....................] - ETA: 16s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 15s - loss: 1.6098 - accuracy: 0.166713/35 [==========>...................] - ETA: 13s - loss: 1.6098 - accuracy: 0.153814/35 [===========>..................] - ETA: 12s - loss: 1.6098 - accuracy: 0.142915/35 [===========>..................] - ETA: 11s - loss: 1.6097 - accuracy: 0.175016/35 [============>.................] - ETA: 10s - loss: 1.6097 - accuracy: 0.164117/35 [=============>................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2132 18/35 [==============>...............] - ETA: 8s - loss: 1.6095 - accuracy: 0.201419/35 [===============>..............] - ETA: 8s - loss: 1.6096 - accuracy: 0.190820/35 [================>.............] - ETA: 7s - loss: 1.6096 - accuracy: 0.181321/35 [=================>............] - ETA: 7s - loss: 1.6096 - accuracy: 0.172622/35 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.210223/35 [==================>...........] - ETA: 6s - loss: 1.6095 - accuracy: 0.201124/35 [===================>..........] - ETA: 5s - loss: 1.6095 - accuracy: 0.192725/35 [====================>.........] - ETA: 5s - loss: 1.6093 - accuracy: 0.225026/35 [=====================>........] - ETA: 4s - loss: 1.6093 - accuracy: 0.231727/35 [======================>.......] - ETA: 3s - loss: 1.6092 - accuracy: 0.261028/35 [=======================>......] - ETA: 3s - loss: 1.6092 - accuracy: 0.251429/35 [=======================>......] - ETA: 3s - loss: 1.6092 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 576ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
