------ CPU INFORMATION ------
Architecture:          x86_64
[[ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]
 [ 0  0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        60
           1       0.00      0.00      0.00        60
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60
           4       0.20      1.00      0.33        60

    accuracy                           0.20       300
   macro avg       0.04      0.20      0.07       300
weighted avg       0.04      0.20      0.07       300

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094411611557007, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj_s/programl_ir2vec_IR_O0/round4/history.yaml
Test metrics saved to results/optz/poj_s/programl_ir2vec_IR_O0/round4/test_metrics.yaml
Classification report saved to results/optz/poj_s/programl_ir2vec_IR_O0/round4/classification_report.pk
Round 3 took 469.705 seconds

 ------ Start execution of round 5/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 19s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 21s - loss: 1.6101 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 21s - loss: 1.6099 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 16s - loss: 1.6098 - accuracy: 0.1250     5/29 [====>.........................] - ETA: 24s - loss: 1.6097 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 20s - loss: 1.6098 - accuracy: 0.0833 7/29 [======>.......................] - ETA: 17s - loss: 1.6097 - accuracy: 0.0714 8/29 [=======>......................] - ETA: 17s - loss: 1.6097 - accuracy: 0.0625 9/29 [========>.....................] - ETA: 15s - loss: 1.6097 - accuracy: 0.055610/29 [=========>....................] - ETA: 13s - loss: 1.6097 - accuracy: 0.050011/29 [==========>...................] - ETA: 12s - loss: 1.6096 - accuracy: 0.136412/29 [===========>..................] - ETA: 12s - loss: 1.6096 - accuracy: 0.125013/29 [============>.................] - ETA: 10s - loss: 1.6096 - accuracy: 0.115414/29 [=============>................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1786 15/29 [==============>...............] - ETA: 8s - loss: 1.6096 - accuracy: 0.166716/29 [===============>..............] - ETA: 7s - loss: 1.6095 - accuracy: 0.156217/29 [================>.............] - ETA: 6s - loss: 1.6095 - accuracy: 0.147118/29 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.138919/29 [==================>...........] - ETA: 5s - loss: 1.6095 - accuracy: 0.131620/29 [===================>..........] - ETA: 5s - loss: 1.6095 - accuracy: 0.125021/29 [====================>.........] - ETA: 4s - loss: 1.6096 - accuracy: 0.119022/29 [=====================>........] - ETA: 3s - loss: 1.6095 - accuracy: 0.113623/29 [======================>.......] - ETA: 3s - loss: 1.6095 - accuracy: 0.135924/29 [=======================>......] - ETA: 2s - loss: 1.6095 - accuracy: 0.130225/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.125026/29 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.124427/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.119628/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.115229/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.111129/29 [==============================] - 23s 792ms/step - loss: 1.6095 - accuracy: 0.1111 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 41s - loss: 1.6095 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00  4/29 [===>..........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3333  7/29 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 6s - loss: 1.6092 - accuracy: 0.333310/29 [=========>....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.300011/29 [==========>...................] - ETA: 8s - loss: 1.6094 - accuracy: 0.272712/29 [===========>..................] - ETA: 7s - loss: 1.6095 - accuracy: 0.250013/29 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.230814/29 [=============>................] - ETA: 6s - loss: 1.6095 - accuracy: 0.214315/29 [==============>...............] - ETA: 6s - loss: 1.6095 - accuracy: 0.233316/29 [===============>..............] - ETA: 5s - loss: 1.6094 - accuracy: 0.281217/29 [================>.............] - ETA: 5s - loss: 1.6094 - accuracy: 0.264718/29 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.250019/29 [==================>...........] - ETA: 7s - loss: 1.6095 - accuracy: 0.236820/29 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.225021/29 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.214322/29 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 746ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6088 - accuracy: 0.5000     3/29 [==>...........................] - ETA: 3s - loss: 1.6089 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.1667 8/29 [=======>......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.261510/29 [=========>....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.232911/29 [==========>...................] - ETA: 7s - loss: 1.6093 - accuracy: 0.209912/29 [===========>..................] - ETA: 7s - loss: 1.6094 - accuracy: 0.191013/29 [============>.................] - ETA: 14s - loss: 1.6094 - accuracy: 0.175314/29 [=============>................] - ETA: 13s - loss: 1.6094 - accuracy: 0.161915/29 [==============>...............] - ETA: 12s - loss: 1.6095 - accuracy: 0.150416/29 [===============>..............] - ETA: 11s - loss: 1.6096 - accuracy: 0.140517/29 [================>.............] - ETA: 9s - loss: 1.6095 - accuracy: 0.1938 18/29 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.240919/29 [==================>...........] - ETA: 7s - loss: 1.6095 - accuracy: 0.227620/29 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.215721/29 [====================>.........] - ETA: 6s - loss: 1.6094 - accuracy: 0.205022/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.242623/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.231624/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.243225/29 [========================>.....] - ETA: 3s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 806ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 31s - loss: 1.6102 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 12s - loss: 1.6102 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0588      4/29 [===>..........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.3600 5/29 [====>.........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2727 6/29 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 6s - loss: 1.6092 - accuracy: 0.2982 9/29 [========>.....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.384610/29 [=========>....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.342511/29 [==========>...................] - ETA: 8s - loss: 1.6093 - accuracy: 0.308612/29 [===========>..................] - ETA: 7s - loss: 1.6094 - accuracy: 0.280913/29 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.257714/29 [=============>................] - ETA: 12s - loss: 1.6094 - accuracy: 0.238115/29 [==============>...............] - ETA: 11s - loss: 1.6094 - accuracy: 0.221216/29 [===============>..............] - ETA: 10s - loss: 1.6095 - accuracy: 0.206617/29 [================>.............] - ETA: 9s - loss: 1.6095 - accuracy: 0.1938 18/29 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.240919/29 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.227620/29 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.215721/29 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.205022/29 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.195323/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 746ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6091 - accuracy: 0.5000 2/29 [=>............................] - ETA: 1s - loss: 1.6085 - accuracy: 0.7500  4/29 [===>..........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.5200 5/29 [====>.........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3939 6/29 [=====>........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.3171 7/29 [======>.......................] - ETA: 10s - loss: 1.6096 - accuracy: 0.2653 8/29 [=======>......................] - ETA: 11s - loss: 1.6096 - accuracy: 0.2281 9/29 [========>.....................] - ETA: 10s - loss: 1.6094 - accuracy: 0.323110/29 [=========>....................] - ETA: 21s - loss: 1.6095 - accuracy: 0.287711/29 [==========>...................] - ETA: 18s - loss: 1.6093 - accuracy: 0.358012/29 [===========>..................] - ETA: 16s - loss: 1.6093 - accuracy: 0.325813/29 [============>.................] - ETA: 15s - loss: 1.6094 - accuracy: 0.299014/29 [=============>................] - ETA: 14s - loss: 1.6094 - accuracy: 0.276215/29 [==============>...............] - ETA: 12s - loss: 1.6094 - accuracy: 0.256616/29 [===============>..............] - ETA: 10s - loss: 1.6095 - accuracy: 0.239717/29 [================>.............] - ETA: 10s - loss: 1.6095 - accuracy: 0.224818/29 [=================>............] - ETA: 9s - loss: 1.6095 - accuracy: 0.2117 19/29 [==================>...........] - ETA: 8s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 7s - loss: 1.6095 - accuracy: 0.189521/29 [====================>.........] - ETA: 6s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 3s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 778ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 37s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.2500      3/29 [==>...........................] - ETA: 15s - loss: 1.6098 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 13s - loss: 1.6099 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 15s - loss: 1.6100 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 10s - loss: 1.6094 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 11s - loss: 1.6095 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 10s - loss: 1.6094 - accuracy: 0.277810/29 [=========>....................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2500 11/29 [==========>...................] - ETA: 19s - loss: 1.6095 - accuracy: 0.227312/29 [===========>..................] - ETA: 17s - loss: 1.6095 - accuracy: 0.208313/29 [============>.................] - ETA: 14s - loss: 1.6094 - accuracy: 0.269214/29 [=============>................] - ETA: 13s - loss: 1.6094 - accuracy: 0.250015/29 [==============>...............] - ETA: 12s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 11s - loss: 1.6095 - accuracy: 0.218817/29 [================>.............] - ETA: 11s - loss: 1.6095 - accuracy: 0.205918/29 [=================>............] - ETA: 9s - loss: 1.6094 - accuracy: 0.2500 19/29 [==================>...........] - ETA: 8s - loss: 1.6095 - accuracy: 0.236820/29 [===================>..........] - ETA: 7s - loss: 1.6095 - accuracy: 0.225021/29 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.214322/29 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.204523/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.195724/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.187525/29 [========================>.....] - ETA: 3s - loss: 1.6095 - accuracy: 0.180026/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 766ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 21s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.5000      3/29 [==>...........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.222210/29 [=========>....................] - ETA: 7s - loss: 1.6093 - accuracy: 0.300011/29 [==========>...................] - ETA: 8s - loss: 1.6094 - accuracy: 0.272712/29 [===========>..................] - ETA: 16s - loss: 1.6094 - accuracy: 0.250013/29 [============>.................] - ETA: 14s - loss: 1.6093 - accuracy: 0.307714/29 [=============>................] - ETA: 12s - loss: 1.6093 - accuracy: 0.285715/29 [==============>...............] - ETA: 11s - loss: 1.6092 - accuracy: 0.333316/29 [===============>..............] - ETA: 10s - loss: 1.6093 - accuracy: 0.312517/29 [================>.............] - ETA: 9s - loss: 1.6093 - accuracy: 0.2941 18/29 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.277819/29 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.263220/29 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.275021/29 [====================>.........] - ETA: 6s - loss: 1.6094 - accuracy: 0.261922/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.250023/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.239124/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.229225/29 [========================>.....] - ETA: 3s - loss: 1.6095 - accuracy: 0.220026/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.211527/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 766ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 2:57 - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 14s - loss: 1.6101 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1667     4/29 [===>..........................] - ETA: 8s - loss: 1.6097 - accuracy: 0.1250  5/29 [====>.........................] - ETA: 19s - loss: 1.6097 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 15s - loss: 1.6093 - accuracy: 0.2500 7/29 [======>.......................] - ETA: 12s - loss: 1.6090 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 11s - loss: 1.6089 - accuracy: 0.4375 9/29 [========>.....................] - ETA: 12s - loss: 1.6090 - accuracy: 0.388910/29 [=========>....................] - ETA: 11s - loss: 1.6092 - accuracy: 0.350011/29 [==========>...................] - ETA: 9s - loss: 1.6092 - accuracy: 0.3182 12/29 [===========>..................] - ETA: 10s - loss: 1.6092 - accuracy: 0.291713/29 [============>.................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2692 14/29 [=============>................] - ETA: 8s - loss: 1.6093 - accuracy: 0.250015/29 [==============>...............] - ETA: 8s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 7s - loss: 1.6093 - accuracy: 0.239717/29 [================>.............] - ETA: 6s - loss: 1.6093 - accuracy: 0.224818/29 [=================>............] - ETA: 5s - loss: 1.6094 - accuracy: 0.211719/29 [==================>...........] - ETA: 4s - loss: 1.6092 - accuracy: 0.255220/29 [===================>..........] - ETA: 4s - loss: 1.6091 - accuracy: 0.294121/29 [====================>.........] - ETA: 3s - loss: 1.6092 - accuracy: 0.279522/29 [=====================>........] - ETA: 3s - loss: 1.6092 - accuracy: 0.266323/29 [======================>.......] - ETA: 2s - loss: 1.6093 - accuracy: 0.254224/29 [=======================>......] - ETA: 2s - loss: 1.6093 - accuracy: 0.243225/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 23s 578ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 34s - loss: 1.6106 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2:49 - loss: 1.6101 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 1:29 - loss: 1.6102 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 1:00 - loss: 1.6103 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 44s - loss: 1.6097 - accuracy: 0.2000      6/29 [=====>........................] - ETA: 34s - loss: 1.6097 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 30s - loss: 1.6098 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 26s - loss: 1.6099 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 23s - loss: 1.6099 - accuracy: 0.138510/29 [=========>....................] - ETA: 21s - loss: 1.6100 - accuracy: 0.123311/29 [==========>...................] - ETA: 21s - loss: 1.6100 - accuracy: 0.111112/29 [===========>..................] - ETA: 18s - loss: 1.6099 - accuracy: 0.101113/29 [============>.................] - ETA: 18s - loss: 1.6099 - accuracy: 0.092814/29 [=============>................] - ETA: 16s - loss: 1.6099 - accuracy: 0.085715/29 [==============>...............] - ETA: 14s - loss: 1.6099 - accuracy: 0.079616/29 [===============>..............] - ETA: 12s - loss: 1.6099 - accuracy: 0.074417/29 [================>.............] - ETA: 11s - loss: 1.6099 - accuracy: 0.069818/29 [=================>............] - ETA: 10s - loss: 1.6099 - accuracy: 0.065719/29 [==================>...........] - ETA: 9s - loss: 1.6098 - accuracy: 0.1172 20/29 [===================>..........] - ETA: 7s - loss: 1.6098 - accuracy: 0.111121/29 [====================>.........] - ETA: 6s - loss: 1.6097 - accuracy: 0.155322/29 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.195323/29 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.186424/29 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.178425/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.212426/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.204027/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 22s 750ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
