------ CPU INFORMATION ------
Architecture:          x86_64
  1/205 [..............................] - ETA: 25s - loss: 1.7705 - accuracy: 0.0000e+00 11/205 [>.............................] - ETA: 1s - loss: 1.8559 - accuracy: 0.0000e+00  18/205 [=>............................] - ETA: 1s - loss: 1.8550 - accuracy: 0.0000e+00 24/205 [==>...........................] - ETA: 1s - loss: 1.8572 - accuracy: 0.0000e+00 33/205 [===>..........................] - ETA: 1s - loss: 1.7497 - accuracy: 0.1212     42/205 [=====>........................] - ETA: 1s - loss: 1.6573 - accuracy: 0.1190 43/205 [=====>........................] - ETA: 1s - loss: 1.6486 - accuracy: 0.1163 52/205 [======>.......................] - ETA: 1s - loss: 1.5890 - accuracy: 0.1154 61/205 [=======>......................] - ETA: 1s - loss: 1.5448 - accuracy: 0.1311 70/205 [=========>....................] - ETA: 1s - loss: 1.5134 - accuracy: 0.1143 79/205 [==========>...................] - ETA: 1s - loss: 1.4896 - accuracy: 0.1013 88/205 [===========>..................] - ETA: 1s - loss: 1.4674 - accuracy: 0.1250 96/205 [=============>................] - ETA: 0s - loss: 1.4546 - accuracy: 0.1250104/205 [==============>...............] - ETA: 0s - loss: 1.4419 - accuracy: 0.1154113/205 [===============>..............] - ETA: 0s - loss: 1.4327 - accuracy: 0.1239122/205 [================>.............] - ETA: 0s - loss: 1.4209 - accuracy: 0.1393129/205 [=================>............] - ETA: 0s - loss: 1.4138 - accuracy: 0.1395137/205 [===================>..........] - ETA: 0s - loss: 1.4070 - accuracy: 0.1314146/205 [====================>.........] - ETA: 0s - loss: 1.3994 - accuracy: 0.1233155/205 [=====================>........] - ETA: 0s - loss: 1.3874 - accuracy: 0.1484163/205 [======================>.......] - ETA: 0s - loss: 1.3782 - accuracy: 0.1840172/205 [========================>.....] - ETA: 0s - loss: 1.3698 - accuracy: 0.2035182/205 [=========================>....] - ETA: 0s - loss: 1.3603 - accuracy: 0.2308190/205 [==========================>...] - ETA: 0s - loss: 1.3540 - accuracy: 0.2579200/205 [============================>.] - ETA: 0s - loss: 1.3464 - accuracy: 0.2800205/205 [==============================] - 2s 7ms/step - loss: 1.3434 - accuracy: 0.2829
[[ 0  6  6 15]
 [ 0  8 12 38]
 [ 0 10 10 40]
 [ 0  9 11 40]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.24      0.14      0.18        58
           2       0.26      0.17      0.20        60
           3       0.30      0.67      0.41        60

    accuracy                           0.28       205
   macro avg       0.20      0.24      0.20       205
weighted avg       0.23      0.28      0.23       205

Accuracy: 0.31653544306755066
Test metrics: {'loss': 1.343375325202942, 'accuracy': 0.2829268276691437}
History saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round6/history.yaml
Test metrics saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round6/classification_report.pk
Round 5 took 340.697 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 12s - loss: 1.1936 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 5s - loss: 1.1894 - accuracy: 0.5312  3/20 [===>..........................] - ETA: 10s - loss: 1.2328 - accuracy: 0.4479 4/20 [=====>........................] - ETA: 12s - loss: 1.3912 - accuracy: 0.3359 5/20 [======>.......................] - ETA: 9s - loss: 1.3644 - accuracy: 0.3438  6/20 [========>.....................] - ETA: 11s - loss: 1.3518 - accuracy: 0.3229 7/20 [=========>....................] - ETA: 9s - loss: 1.3428 - accuracy: 0.3036  8/20 [===========>..................] - ETA: 8s - loss: 1.3279 - accuracy: 0.3398 9/20 [============>.................] - ETA: 7s - loss: 1.3198 - accuracy: 0.354210/20 [==============>...............] - ETA: 6s - loss: 1.3062 - accuracy: 0.384411/20 [===============>..............] - ETA: 5s - loss: 1.3637 - accuracy: 0.349412/20 [=================>............] - ETA: 5s - loss: 1.3497 - accuracy: 0.377313/20 [==================>...........] - ETA: 5s - loss: 1.3464 - accuracy: 0.360114/20 [====================>.........] - ETA: 4s - loss: 1.3826 - accuracy: 0.334115/20 [=====================>........] - ETA: 3s - loss: 1.3794 - accuracy: 0.324216/20 [=======================>......] - ETA: 2s - loss: 1.3710 - accuracy: 0.329417/20 [========================>.....] - ETA: 2s - loss: 1.3709 - accuracy: 0.315418/20 [==========================>...] - ETA: 1s - loss: 1.3624 - accuracy: 0.325719/20 [===========================>..] - ETA: 0s - loss: 1.3587 - accuracy: 0.326720/20 [==============================] - ETA: 0s - loss: 1.3560 - accuracy: 0.318120/20 [==============================] - 15s 762ms/step - loss: 1.3560 - accuracy: 0.3181 - val_loss: 1.3362 - val_accuracy: 0.2995
Epoch 2/200
 1/20 [>.............................] - ETA: 16s - loss: 1.2098 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 5s - loss: 1.2393 - accuracy: 0.3906  3/20 [===>..........................] - ETA: 14s - loss: 1.2738 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 11s - loss: 1.4323 - accuracy: 0.2188 5/20 [======>.......................] - ETA: 8s - loss: 1.4075 - accuracy: 0.2125  6/20 [========>.....................] - ETA: 9s - loss: 1.3861 - accuracy: 0.2240 7/20 [=========>....................] - ETA: 8s - loss: 1.3602 - accuracy: 0.2812 8/20 [===========>..................] - ETA: 6s - loss: 1.3370 - accuracy: 0.3203 9/20 [============>.................] - ETA: 6s - loss: 1.3331 - accuracy: 0.316010/20 [==============>...............] - ETA: 6s - loss: 1.3260 - accuracy: 0.309411/20 [===============>..............] - ETA: 5s - loss: 1.3135 - accuracy: 0.343812/20 [=================>............] - ETA: 5s - loss: 1.3560 - accuracy: 0.315113/20 [==================>...........] - ETA: 4s - loss: 1.3903 - accuracy: 0.290914/20 [====================>.........] - ETA: 3s - loss: 1.3828 - accuracy: 0.285715/20 [=====================>........] - ETA: 3s - loss: 1.3708 - accuracy: 0.306316/20 [=======================>......] - ETA: 2s - loss: 1.3655 - accuracy: 0.304717/20 [========================>.....] - ETA: 1s - loss: 1.3619 - accuracy: 0.297818/20 [==========================>...] - ETA: 1s - loss: 1.3574 - accuracy: 0.296919/20 [===========================>..] - ETA: 0s - loss: 1.3535 - accuracy: 0.292820/20 [==============================] - ETA: 0s - loss: 1.3471 - accuracy: 0.308720/20 [==============================] - 15s 753ms/step - loss: 1.3471 - accuracy: 0.3087 - val_loss: 1.3359 - val_accuracy: 0.2947
Epoch 3/200
 1/20 [>.............................] - ETA: 18s - loss: 1.2181 - accuracy: 0.6250 2/20 [==>...........................] - ETA: 5s - loss: 1.2653 - accuracy: 0.4375  3/20 [===>..........................] - ETA: 22s - loss: 1.2668 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 15s - loss: 1.2501 - accuracy: 0.4219 5/20 [======>.......................] - ETA: 13s - loss: 1.2612 - accuracy: 0.3750 6/20 [========>.....................] - ETA: 13s - loss: 1.2728 - accuracy: 0.3490 7/20 [=========>....................] - ETA: 11s - loss: 1.2624 - accuracy: 0.3795 8/20 [===========>..................] - ETA: 11s - loss: 1.2614 - accuracy: 0.3828 9/20 [============>.................] - ETA: 9s - loss: 1.2620 - accuracy: 0.3750 10/20 [==============>...............] - ETA: 8s - loss: 1.2621 - accuracy: 0.371911/20 [===============>..............] - ETA: 6s - loss: 1.2605 - accuracy: 0.377812/20 [=================>............] - ETA: 6s - loss: 1.2559 - accuracy: 0.390613/20 [==================>...........] - ETA: 5s - loss: 1.2571 - accuracy: 0.384614/20 [====================>.........] - ETA: 4s - loss: 1.2576 - accuracy: 0.379515/20 [=====================>........] - ETA: 3s - loss: 1.2539 - accuracy: 0.387516/20 [=======================>......] - ETA: 2s - loss: 1.3011 - accuracy: 0.363317/20 [========================>.....] - ETA: 2s - loss: 1.3360 - accuracy: 0.341918/20 [==========================>...] - ETA: 1s - loss: 1.3675 - accuracy: 0.322919/20 [===========================>..] - ETA: 0s - loss: 1.3617 - accuracy: 0.322420/20 [==============================] - ETA: 0s - loss: 1.3555 - accuracy: 0.332320/20 [==============================] - 16s 768ms/step - loss: 1.3555 - accuracy: 0.3323 - val_loss: 1.3335 - val_accuracy: 0.2850
Epoch 4/200
 1/20 [>.............................] - ETA: 17s - loss: 1.2751 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 14s - loss: 1.2768 - accuracy: 0.3438 3/20 [===>..........................] - ETA: 16s - loss: 1.4643 - accuracy: 0.2292 4/20 [=====>........................] - ETA: 11s - loss: 1.3980 - accuracy: 0.3047 5/20 [======>.......................] - ETA: 9s - loss: 1.3708 - accuracy: 0.3000  6/20 [========>.....................] - ETA: 11s - loss: 1.3533 - accuracy: 0.3125 7/20 [=========>....................] - ETA: 9s - loss: 1.3400 - accuracy: 0.3393  8/20 [===========>..................] - ETA: 8s - loss: 1.3301 - accuracy: 0.3398 9/20 [============>.................] - ETA: 7s - loss: 1.3273 - accuracy: 0.333310/20 [==============>...............] - ETA: 6s - loss: 1.3169 - accuracy: 0.350011/20 [===============>..............] - ETA: 5s - loss: 1.3084 - accuracy: 0.360812/20 [=================>............] - ETA: 4s - loss: 1.3067 - accuracy: 0.354213/20 [==================>...........] - ETA: 3s - loss: 1.2989 - accuracy: 0.367814/20 [====================>.........] - ETA: 3s - loss: 1.2997 - accuracy: 0.359415/20 [=====================>........] - ETA: 2s - loss: 1.3328 - accuracy: 0.335416/20 [=======================>......] - ETA: 2s - loss: 1.3254 - accuracy: 0.351617/20 [========================>.....] - ETA: 1s - loss: 1.3256 - accuracy: 0.343818/20 [==========================>...] - ETA: 1s - loss: 1.3562 - accuracy: 0.324719/20 [===========================>..] - ETA: 0s - loss: 1.3518 - accuracy: 0.322420/20 [==============================] - ETA: 0s - loss: 1.3453 - accuracy: 0.338620/20 [==============================] - 15s 753ms/step - loss: 1.3453 - accuracy: 0.3386 - val_loss: 1.3358 - val_accuracy: 0.2995
Epoch 5/200
 1/20 [>.............................] - ETA: 10s - loss: 1.8032 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 14s - loss: 1.8461 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 9s - loss: 1.6570 - accuracy: 0.1042      4/20 [=====>........................] - ETA: 13s - loss: 1.5601 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 11s - loss: 1.5003 - accuracy: 0.2438 6/20 [========>.....................] - ETA: 9s - loss: 1.4556 - accuracy: 0.2917  7/20 [=========>....................] - ETA: 9s - loss: 1.4389 - accuracy: 0.2723 8/20 [===========>..................] - ETA: 8s - loss: 1.4136 - accuracy: 0.2969 9/20 [============>.................] - ETA: 7s - loss: 1.3990 - accuracy: 0.298610/20 [==============>...............] - ETA: 8s - loss: 1.3869 - accuracy: 0.287511/20 [===============>..............] - ETA: 7s - loss: 1.3777 - accuracy: 0.289812/20 [=================>............] - ETA: 6s - loss: 1.3685 - accuracy: 0.299513/20 [==================>...........] - ETA: 5s - loss: 1.3988 - accuracy: 0.276414/20 [====================>.........] - ETA: 4s - loss: 1.3902 - accuracy: 0.281215/20 [=====================>........] - ETA: 3s - loss: 1.3818 - accuracy: 0.292616/20 [=======================>......] - ETA: 2s - loss: 1.3755 - accuracy: 0.291917/20 [========================>.....] - ETA: 2s - loss: 1.3674 - accuracy: 0.302418/20 [==========================>...] - ETA: 1s - loss: 1.3639 - accuracy: 0.303019/20 [===========================>..] - ETA: 0s - loss: 1.3592 - accuracy: 0.300220/20 [==============================] - ETA: 0s - loss: 1.3534 - accuracy: 0.307120/20 [==============================] - 15s 774ms/step - loss: 1.3534 - accuracy: 0.3071 - val_loss: 1.3382 - val_accuracy: 0.2560
Epoch 6/200
 1/20 [>.............................] - ETA: 36s - loss: 1.2587 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 4s - loss: 1.5103 - accuracy: 0.2031  3/20 [===>..........................] - ETA: 6s - loss: 1.4133 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 5s - loss: 1.3692 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 5s - loss: 1.3465 - accuracy: 0.3125 6/20 [========>.....................] - ETA: 6s - loss: 1.4304 - accuracy: 0.2604 7/20 [=========>....................] - ETA: 6s - loss: 1.4026 - accuracy: 0.2902 8/20 [===========>..................] - ETA: 8s - loss: 1.3900 - accuracy: 0.2812 9/20 [============>.................] - ETA: 7s - loss: 1.3792 - accuracy: 0.288210/20 [==============>...............] - ETA: 6s - loss: 1.3685 - accuracy: 0.309411/20 [===============>..............] - ETA: 5s - loss: 1.3610 - accuracy: 0.309712/20 [=================>............] - ETA: 5s - loss: 1.3502 - accuracy: 0.322913/20 [==================>...........] - ETA: 4s - loss: 1.3407 - accuracy: 0.345514/20 [====================>.........] - ETA: 4s - loss: 1.3708 - accuracy: 0.320515/20 [=====================>........] - ETA: 3s - loss: 1.3652 - accuracy: 0.315816/20 [=======================>......] - ETA: 2s - loss: 1.3635 - accuracy: 0.301817/20 [========================>.....] - ETA: 2s - loss: 1.3622 - accuracy: 0.295018/20 [==========================>...] - ETA: 1s - loss: 1.3589 - accuracy: 0.290719/20 [===========================>..] - ETA: 0s - loss: 1.3572 - accuracy: 0.283620/20 [==============================] - ETA: 0s - loss: 1.3533 - accuracy: 0.283520/20 [==============================] - 16s 729ms/step - loss: 1.3533 - accuracy: 0.2835 - val_loss: 1.3356 - val_accuracy: 0.3237
Epoch 7/200
 1/20 [>.............................] - ETA: 9s - loss: 1.1802 - accuracy: 0.6875 2/20 [==>...........................] - ETA: 45s - loss: 1.2375 - accuracy: 0.4844 3/20 [===>..........................] - ETA: 27s - loss: 1.2788 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 18s - loss: 1.2561 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 14s - loss: 1.2591 - accuracy: 0.4313 6/20 [========>.....................] - ETA: 14s - loss: 1.2605 - accuracy: 0.4062 7/20 [=========>....................] - ETA: 12s - loss: 1.2531 - accuracy: 0.4196 8/20 [===========>..................] - ETA: 10s - loss: 1.2588 - accuracy: 0.3984 9/20 [============>.................] - ETA: 8s - loss: 1.2608 - accuracy: 0.3924 10/20 [==============>...............] - ETA: 7s - loss: 1.2614 - accuracy: 0.390611/20 [===============>..............] - ETA: 6s - loss: 1.2555 - accuracy: 0.397712/20 [=================>............] - ETA: 5s - loss: 1.3036 - accuracy: 0.364613/20 [==================>...........] - ETA: 4s - loss: 1.3542 - accuracy: 0.336514/20 [====================>.........] - ETA: 4s - loss: 1.3480 - accuracy: 0.332615/20 [=====================>........] - ETA: 3s - loss: 1.3427 - accuracy: 0.333316/20 [=======================>......] - ETA: 2s - loss: 1.3708 - accuracy: 0.312517/20 [========================>.....] - ETA: 2s - loss: 1.3612 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3526 - accuracy: 0.343319/20 [===========================>..] - ETA: 0s - loss: 1.3506 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3475 - accuracy: 0.329120/20 [==============================] - 14s 718ms/step - loss: 1.3475 - accuracy: 0.3291 - val_loss: 1.3333 - val_accuracy: 0.3333
Epoch 8/200
 1/20 [>.............................] - ETA: 55s - loss: 1.2775 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 7s - loss: 1.2826 - accuracy: 0.3125  3/20 [===>..........................] - ETA: 7s - loss: 1.2584 - accuracy: 0.4167 4/20 [=====>........................] - ETA: 6s - loss: 1.2694 - accuracy: 0.3594 5/20 [======>.......................] - ETA: 5s - loss: 1.2744 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 7s - loss: 1.3633 - accuracy: 0.2708 7/20 [=========>....................] - ETA: 7s - loss: 1.3455 - accuracy: 0.2922 8/20 [===========>..................] - ETA: 5s - loss: 1.3366 - accuracy: 0.2948 9/20 [============>.................] - ETA: 6s - loss: 1.3312 - accuracy: 0.293310/20 [==============>...............] - ETA: 5s - loss: 1.3217 - accuracy: 0.311111/20 [===============>..............] - ETA: 4s - loss: 1.3121 - accuracy: 0.317012/20 [=================>............] - ETA: 4s - loss: 1.3101 - accuracy: 0.316613/20 [==================>...........] - ETA: 4s - loss: 1.3542 - accuracy: 0.292014/20 [====================>.........] - ETA: 3s - loss: 1.3509 - accuracy: 0.288915/20 [=====================>........] - ETA: 2s - loss: 1.3494 - accuracy: 0.275816/20 [=======================>......] - ETA: 2s - loss: 1.3771 - accuracy: 0.258417/20 [========================>.....] - ETA: 1s - loss: 1.3680 - accuracy: 0.265318/20 [==========================>...] - ETA: 1s - loss: 1.3646 - accuracy: 0.260919/20 [===========================>..] - ETA: 0s - loss: 1.3608 - accuracy: 0.262020/20 [==============================] - ETA: 0s - loss: 1.3545 - accuracy: 0.274020/20 [==============================] - 15s 651ms/step - loss: 1.3545 - accuracy: 0.2740 - val_loss: 1.3410 - val_accuracy: 0.2415
Epoch 9/200
 1/20 [>.............................] - ETA: 37s - loss: 1.3067 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 3s - loss: 1.2887 - accuracy: 0.3125  3/20 [===>..........................] - ETA: 14s - loss: 1.2930 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 10s - loss: 1.2747 - accuracy: 0.3415 5/20 [======>.......................] - ETA: 9s - loss: 1.2684 - accuracy: 0.3548  6/20 [========>.....................] - ETA: 8s - loss: 1.2711 - accuracy: 0.3476 7/20 [=========>....................] - ETA: 7s - loss: 1.2709 - accuracy: 0.3425 8/20 [===========>..................] - ETA: 6s - loss: 1.2615 - accuracy: 0.3705 9/20 [============>.................] - ETA: 5s - loss: 1.3248 - accuracy: 0.328610/20 [==============>...............] - ETA: 5s - loss: 1.3746 - accuracy: 0.295211/20 [===============>..............] - ETA: 4s - loss: 1.3617 - accuracy: 0.305512/20 [=================>............] - ETA: 4s - loss: 1.3486 - accuracy: 0.316613/20 [==================>...........] - ETA: 3s - loss: 1.3384 - accuracy: 0.328514/20 [====================>.........] - ETA: 3s - loss: 1.3776 - accuracy: 0.304715/20 [=====================>........] - ETA: 2s - loss: 1.3693 - accuracy: 0.320016/20 [=======================>......] - ETA: 2s - loss: 1.3671 - accuracy: 0.311617/20 [========================>.....] - ETA: 1s - loss: 1.3642 - accuracy: 0.298718/20 [==========================>...] - ETA: 1s - loss: 1.3621 - accuracy: 0.289019/20 [===========================>..] - ETA: 0s - loss: 1.3619 - accuracy: 0.275320/20 [==============================] - ETA: 0s - loss: 1.3599 - accuracy: 0.267720/20 [==============================] - 16s 713ms/step - loss: 1.3599 - accuracy: 0.2677 - val_loss: 1.3344 - val_accuracy: 0.2947
Epoch 10/200
 1/20 [>.............................] - ETA: 30s - loss: 1.7760 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 22s - loss: 1.5099 - accuracy: 0.2031     3/20 [===>..........................] - ETA: 14s - loss: 1.4484 - accuracy: 0.1979 4/20 [=====>........................] - ETA: 12s - loss: 1.5375 - accuracy: 0.1484 5/20 [======>.......................] - ETA: 10s - loss: 1.4739 - accuracy: 0.2500 6/20 [========>.....................] - ETA: 8s - loss: 1.4297 - accuracy: 0.3125  7/20 [=========>....................] - ETA: 7s - loss: 1.4060 - accuracy: 0.3170 8/20 [===========>..................] - ETA: 7s - loss: 1.3849 - accuracy: 0.3359 9/20 [============>.................] - ETA: 6s - loss: 1.4221 - accuracy: 0.298610/20 [==============>...............] - ETA: 5s - loss: 1.4086 - accuracy: 0.296911/20 [===============>..............] - ETA: 4s - loss: 1.3949 - accuracy: 0.312512/20 [=================>............] - ETA: 4s - loss: 1.3843 - accuracy: 0.322913/20 [==================>...........] - ETA: 4s - loss: 1.3766 - accuracy: 0.326914/20 [====================>.........] - ETA: 3s - loss: 1.3723 - accuracy: 0.312515/20 [=====================>........] - ETA: 3s - loss: 1.3648 - accuracy: 0.320016/20 [=======================>......] - ETA: 2s - loss: 1.3621 - accuracy: 0.319517/20 [========================>.....] - ETA: 2s - loss: 1.3537 - accuracy: 0.330218/20 [==========================>...] - ETA: 1s - loss: 1.3504 - accuracy: 0.329219/20 [===========================>..] - ETA: 0s - loss: 1.3452 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3410 - accuracy: 0.333920/20 [==============================] - 15s 708ms/step - loss: 1.3410 - accuracy: 0.3339 - val_loss: 1.3365 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2509 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 8s - loss: 1.5538 - accuracy: 0.2656  3/20 [===>..........................] - ETA: 6s - loss: 1.4606 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 5s - loss: 1.5345 - accuracy: 0.2344 5/20 [======>.......................] - ETA: 13s - loss: 1.4853 - accuracy: 0.2250 6/20 [========>.....................] - ETA: 11s - loss: 1.4417 - accuracy: 0.2760 7/20 [=========>....................] - ETA: 9s - loss: 1.4236 - accuracy: 0.2723  8/20 [===========>..................] - ETA: 8s - loss: 1.4091 - accuracy: 0.2695 9/20 [============>.................] - ETA: 7s - loss: 1.3970 - accuracy: 0.263910/20 [==============>...............] - ETA: 6s - loss: 1.3813 - accuracy: 0.290611/20 [===============>..............] - ETA: 5s - loss: 1.3690 - accuracy: 0.309712/20 [=================>............] - ETA: 5s - loss: 1.3584 - accuracy: 0.327213/20 [==================>...........] - ETA: 4s - loss: 1.3540 - accuracy: 0.330914/20 [====================>.........] - ETA: 4s - loss: 1.3436 - accuracy: 0.340915/20 [=====================>........] - ETA: 3s - loss: 1.3402 - accuracy: 0.336816/20 [=======================>......] - ETA: 2s - loss: 1.3659 - accuracy: 0.315617/20 [========================>.....] - ETA: 2s - loss: 1.3568 - accuracy: 0.334018/20 [==========================>...] - ETA: 1s - loss: 1.3547 - accuracy: 0.329219/20 [===========================>..] - ETA: 0s - loss: 1.3506 - accuracy: 0.331720/20 [==============================] - ETA: 0s - loss: 1.3484 - accuracy: 0.329120/20 [==============================] - 15s 708ms/step - loss: 1.3484 - accuracy: 0.3291 - val_loss: 1.3374 - val_accuracy: 0.2947
Epoch 12/200
 1/20 [>.............................] - ETA: 30s - loss: 1.7725 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 11s - loss: 1.5244 - accuracy: 0.1719     3/20 [===>..........................] - ETA: 9s - loss: 1.4258 - accuracy: 0.3229  4/20 [=====>........................] - ETA: 7s - loss: 1.3943 - accuracy: 0.2891 5/20 [======>.......................] - ETA: 11s - loss: 1.3703 - accuracy: 0.3063 6/20 [========>.....................] - ETA: 9s - loss: 1.3531 - accuracy: 0.3125  7/20 [=========>....................] - ETA: 7s - loss: 1.4093 - accuracy: 0.2679 8/20 [===========>..................] - ETA: 8s - loss: 1.3973 - accuracy: 0.2734 9/20 [============>.................] - ETA: 7s - loss: 1.3796 - accuracy: 0.295110/20 [==============>...............] - ETA: 6s - loss: 1.3617 - accuracy: 0.328111/20 [===============>..............] - ETA: 7s - loss: 1.3529 - accuracy: 0.321012/20 [=================>............] - ETA: 6s - loss: 1.3477 - accuracy: 0.320313/20 [==================>...........] - ETA: 5s - loss: 1.3852 - accuracy: 0.295714/20 [====================>.........] - ETA: 4s - loss: 1.3737 - accuracy: 0.305815/20 [=====================>........] - ETA: 3s - loss: 1.3701 - accuracy: 0.291716/20 [=======================>......] - ETA: 2s - loss: 1.3608 - accuracy: 0.305717/20 [========================>.....] - ETA: 2s - loss: 1.3544 - accuracy: 0.313518/20 [==========================>...] - ETA: 1s - loss: 1.3460 - accuracy: 0.325719/20 [===========================>..] - ETA: 0s - loss: 1.3437 - accuracy: 0.321720/20 [==============================] - ETA: 0s - loss: 1.3401 - accuracy: 0.326020/20 [==============================] - 15s 724ms/step - loss: 1.3401 - accuracy: 0.3260 - val_loss: 1.3363 - val_accuracy: 0.3140
