------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 4/200
 1/35 [..............................] - ETA: 9s - loss: 1.6116 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6082 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 4s - loss: 1.6085 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.222210/35 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.200011/35 [========>.....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.218813/35 [==========>...................] - ETA: 3s - loss: 1.6097 - accuracy: 0.201914/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.187515/35 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.241716/35 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.213218/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.190820/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.181321/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.172622/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.164823/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.157624/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.192725/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.185026/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.216327/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 240ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 7s - loss: 1.6121 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6119 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 4s - loss: 1.6102 - accuracy: 0.2083     4/35 [==>...........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.1562 5/35 [===>..........................] - ETA: 4s - loss: 1.6107 - accuracy: 0.1250 6/35 [====>.........................] - ETA: 4s - loss: 1.6109 - accuracy: 0.1042 7/35 [=====>........................] - ETA: 5s - loss: 1.6109 - accuracy: 0.0893 9/35 [======>.......................] - ETA: 4s - loss: 1.6109 - accuracy: 0.102710/35 [=======>......................] - ETA: 4s - loss: 1.6107 - accuracy: 0.091511/35 [========>.....................] - ETA: 4s - loss: 1.6108 - accuracy: 0.082612/35 [=========>....................] - ETA: 3s - loss: 1.6103 - accuracy: 0.164313/35 [==========>...................] - ETA: 4s - loss: 1.6102 - accuracy: 0.150914/35 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.215115/35 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.186917/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.175318/35 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.165219/35 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.156120/35 [================>.............] - ETA: 2s - loss: 1.6098 - accuracy: 0.148021/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.190122/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.181123/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.158726/35 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.152427/35 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 8s 236ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 15s - loss: 1.6127 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6080 - accuracy: 0.5000      3/35 [=>............................] - ETA: 10s - loss: 1.6089 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 8s - loss: 1.6076 - accuracy: 0.5000  5/35 [===>..........................] - ETA: 7s - loss: 1.6079 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 6s - loss: 1.6086 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.200011/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.250013/35 [==========>...................] - ETA: 5s - loss: 1.6086 - accuracy: 0.307714/35 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.285715/35 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.266716/35 [============>.................] - ETA: 4s - loss: 1.6089 - accuracy: 0.250017/35 [=============>................] - ETA: 4s - loss: 1.6089 - accuracy: 0.235318/35 [==============>...............] - ETA: 3s - loss: 1.6086 - accuracy: 0.277819/35 [===============>..............] - ETA: 3s - loss: 1.6086 - accuracy: 0.263220/35 [================>.............] - ETA: 3s - loss: 1.6083 - accuracy: 0.300021/35 [=================>............] - ETA: 3s - loss: 1.6086 - accuracy: 0.285722/35 [=================>............] - ETA: 2s - loss: 1.6088 - accuracy: 0.272723/35 [==================>...........] - ETA: 2s - loss: 1.6088 - accuracy: 0.260924/35 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.250025/35 [====================>.........] - ETA: 2s - loss: 1.6090 - accuracy: 0.240026/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.254827/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.245428/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.236629/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.228430/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.207033/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.194935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 248ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 7s - loss: 1.6028 - accuracy: 1.0000 2/35 [>.............................] - ETA: 5s - loss: 1.6083 - accuracy: 0.5000 3/35 [=>............................] - ETA: 5s - loss: 1.6087 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 5s - loss: 1.6089 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 5s - loss: 1.6077 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.3333 8/35 [=====>........................] - ETA: 4s - loss: 1.6091 - accuracy: 0.3074 9/35 [======>.......................] - ETA: 5s - loss: 1.6091 - accuracy: 0.270010/35 [=======>......................] - ETA: 5s - loss: 1.6083 - accuracy: 0.349211/35 [========>.....................] - ETA: 4s - loss: 1.6088 - accuracy: 0.315012/35 [=========>....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.286913/35 [==========>...................] - ETA: 4s - loss: 1.6089 - accuracy: 0.263414/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.243515/35 [===========>..................] - ETA: 3s - loss: 1.6089 - accuracy: 0.226416/35 [============>.................] - ETA: 3s - loss: 1.6089 - accuracy: 0.211517/35 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.186919/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.176720/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.167521/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.159222/35 [=================>............] - ETA: 2s - loss: 1.6101 - accuracy: 0.151723/35 [==================>...........] - ETA: 2s - loss: 1.6102 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6103 - accuracy: 0.138625/35 [====================>.........] - ETA: 2s - loss: 1.6104 - accuracy: 0.132926/35 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.127627/35 [======================>.......] - ETA: 1s - loss: 1.6104 - accuracy: 0.122828/35 [=======================>......] - ETA: 1s - loss: 1.6104 - accuracy: 0.118329/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.149530/35 [========================>.....] - ETA: 1s - loss: 1.6101 - accuracy: 0.144431/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.172732/35 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 244ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6113 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6121 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6123 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6116 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 5s - loss: 1.6119 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6115 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.1250     9/35 [======>.......................] - ETA: 4s - loss: 1.6102 - accuracy: 0.148310/35 [=======>......................] - ETA: 4s - loss: 1.6101 - accuracy: 0.132211/35 [========>.....................] - ETA: 4s - loss: 1.6100 - accuracy: 0.119312/35 [=========>....................] - ETA: 4s - loss: 1.6103 - accuracy: 0.108613/35 [==========>...................] - ETA: 4s - loss: 1.6101 - accuracy: 0.099714/35 [===========>..................] - ETA: 4s - loss: 1.6100 - accuracy: 0.092215/35 [===========>..................] - ETA: 4s - loss: 1.6103 - accuracy: 0.085716/35 [============>.................] - ETA: 3s - loss: 1.6102 - accuracy: 0.080117/35 [=============>................] - ETA: 3s - loss: 1.6102 - accuracy: 0.075118/35 [==============>...............] - ETA: 3s - loss: 1.6104 - accuracy: 0.070819/35 [===============>..............] - ETA: 3s - loss: 1.6104 - accuracy: 0.066920/35 [================>.............] - ETA: 3s - loss: 1.6102 - accuracy: 0.095921/35 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.140622/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.134023/35 [==================>...........] - ETA: 2s - loss: 1.6102 - accuracy: 0.128024/35 [===================>..........] - ETA: 2s - loss: 1.6102 - accuracy: 0.122525/35 [====================>.........] - ETA: 2s - loss: 1.6102 - accuracy: 0.117426/35 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.152427/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.146628/35 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.141229/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.136230/35 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6100 - accuracy: 0.150334/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 233ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6117 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 9s - loss: 1.6111 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 10s - loss: 1.6117 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 9s - loss: 1.6099 - accuracy: 0.2000      6/35 [====>.........................] - ETA: 8s - loss: 1.6086 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6084 - accuracy: 0.3568 8/35 [=====>........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.3074 9/35 [======>.......................] - ETA: 5s - loss: 1.6091 - accuracy: 0.270010/35 [=======>......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.240711/35 [========>.....................] - ETA: 4s - loss: 1.6100 - accuracy: 0.217112/35 [=========>....................] - ETA: 4s - loss: 1.6102 - accuracy: 0.197813/35 [==========>...................] - ETA: 4s - loss: 1.6102 - accuracy: 0.181614/35 [===========>..................] - ETA: 4s - loss: 1.6104 - accuracy: 0.167815/35 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.156016/35 [============>.................] - ETA: 3s - loss: 1.6104 - accuracy: 0.145817/35 [=============>................] - ETA: 3s - loss: 1.6103 - accuracy: 0.136818/35 [==============>...............] - ETA: 3s - loss: 1.6105 - accuracy: 0.128919/35 [===============>..............] - ETA: 3s - loss: 1.6105 - accuracy: 0.121820/35 [================>.............] - ETA: 2s - loss: 1.6104 - accuracy: 0.115421/35 [=================>............] - ETA: 2s - loss: 1.6104 - accuracy: 0.109722/35 [=================>............] - ETA: 2s - loss: 1.6105 - accuracy: 0.104623/35 [==================>...........] - ETA: 2s - loss: 1.6105 - accuracy: 0.099924/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.138625/35 [====================>.........] - ETA: 1s - loss: 1.6098 - accuracy: 0.174226/35 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.167327/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.160928/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.155029/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.149530/35 [========================>.....] - ETA: 0s - loss: 1.6098 - accuracy: 0.178631/35 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.172732/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 225ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 22s - loss: 1.6097 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6060 - accuracy: 0.5000      3/35 [=>............................] - ETA: 6s - loss: 1.6072 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 6s - loss: 1.6078 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6075 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 5s - loss: 1.6084 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 4s - loss: 1.6085 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 4s - loss: 1.6086 - accuracy: 0.222210/35 [=======>......................] - ETA: 4s - loss: 1.6091 - accuracy: 0.200011/35 [========>.....................] - ETA: 4s - loss: 1.6084 - accuracy: 0.272712/35 [=========>....................] - ETA: 3s - loss: 1.6088 - accuracy: 0.250013/35 [==========>...................] - ETA: 4s - loss: 1.6092 - accuracy: 0.230814/35 [===========>..................] - ETA: 4s - loss: 1.6090 - accuracy: 0.258915/35 [===========>..................] - ETA: 4s - loss: 1.6090 - accuracy: 0.241716/35 [============>.................] - ETA: 3s - loss: 1.6090 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6090 - accuracy: 0.213218/35 [==============>...............] - ETA: 3s - loss: 1.6090 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6090 - accuracy: 0.190820/35 [================>.............] - ETA: 3s - loss: 1.6090 - accuracy: 0.181321/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.220222/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.210223/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.201124/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.192725/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.225026/35 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.216327/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.208328/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.194030/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.187531/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.213733/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 240ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 14s - loss: 1.6015 - accuracy: 1.0000 2/35 [>.............................] - ETA: 5s - loss: 1.6016 - accuracy: 1.0000  3/35 [=>............................] - ETA: 5s - loss: 1.6057 - accuracy: 0.6667 4/35 [==>...........................] - ETA: 5s - loss: 1.6067 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 7s - loss: 1.6082 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 6s - loss: 1.6084 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.333310/35 [=======>......................] - ETA: 4s - loss: 1.6089 - accuracy: 0.300011/35 [========>.....................] - ETA: 4s - loss: 1.6086 - accuracy: 0.329512/35 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.302113/35 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.278814/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.258915/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.241716/35 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.213218/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.190820/35 [================>.............] - ETA: 3s - loss: 1.6101 - accuracy: 0.181321/35 [=================>............] - ETA: 3s - loss: 1.6101 - accuracy: 0.172622/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.181123/35 [==================>...........] - ETA: 2s - loss: 1.6101 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6101 - accuracy: 0.158726/35 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.200031/35 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 237ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
