------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/35 [..............................] - ETA: 8s - loss: 1.5874 - accuracy: 0.4688 2/35 [>.............................] - ETA: 5s - loss: 1.5312 - accuracy: 0.4688 3/35 [=>............................] - ETA: 5s - loss: 1.5193 - accuracy: 0.4583 4/35 [==>...........................] - ETA: 5s - loss: 1.5193 - accuracy: 0.4375 5/35 [===>..........................] - ETA: 5s - loss: 1.5306 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 4s - loss: 1.5419 - accuracy: 0.3854 7/35 [=====>........................] - ETA: 4s - loss: 1.5545 - accuracy: 0.3438 8/35 [=====>........................] - ETA: 4s - loss: 1.5452 - accuracy: 0.3555 9/35 [======>.......................] - ETA: 5s - loss: 1.5372 - accuracy: 0.364610/35 [=======>......................] - ETA: 4s - loss: 1.5481 - accuracy: 0.343811/35 [========>.....................] - ETA: 4s - loss: 1.5376 - accuracy: 0.360812/35 [=========>....................] - ETA: 4s - loss: 1.5426 - accuracy: 0.375013/35 [==========>...................] - ETA: 3s - loss: 1.5479 - accuracy: 0.372614/35 [===========>..................] - ETA: 3s - loss: 1.5501 - accuracy: 0.379515/35 [===========>..................] - ETA: 3s - loss: 1.5555 - accuracy: 0.360416/35 [============>.................] - ETA: 3s - loss: 1.5530 - accuracy: 0.361317/35 [=============>................] - ETA: 3s - loss: 1.5580 - accuracy: 0.349318/35 [==============>...............] - ETA: 3s - loss: 1.5625 - accuracy: 0.329919/35 [===============>..............] - ETA: 3s - loss: 1.5659 - accuracy: 0.317420/35 [================>.............] - ETA: 2s - loss: 1.5706 - accuracy: 0.303121/35 [=================>............] - ETA: 2s - loss: 1.5721 - accuracy: 0.299122/35 [=================>............] - ETA: 2s - loss: 1.5660 - accuracy: 0.312523/35 [==================>...........] - ETA: 2s - loss: 1.5667 - accuracy: 0.319324/35 [===================>..........] - ETA: 2s - loss: 1.5676 - accuracy: 0.319025/35 [====================>.........] - ETA: 1s - loss: 1.5715 - accuracy: 0.306326/35 [=====================>........] - ETA: 1s - loss: 1.5763 - accuracy: 0.294527/35 [======================>.......] - ETA: 1s - loss: 1.5787 - accuracy: 0.283628/35 [=======================>......] - ETA: 1s - loss: 1.5823 - accuracy: 0.273429/35 [=======================>......] - ETA: 1s - loss: 1.5850 - accuracy: 0.266230/35 [========================>.....] - ETA: 1s - loss: 1.5849 - accuracy: 0.266731/35 [=========================>....] - ETA: 0s - loss: 1.5886 - accuracy: 0.259132/35 [==========================>...] - ETA: 0s - loss: 1.5907 - accuracy: 0.253933/35 [===========================>..] - ETA: 0s - loss: 1.5929 - accuracy: 0.247234/35 [============================>.] - ETA: 0s - loss: 1.5920 - accuracy: 0.249335/35 [==============================] - ETA: 0s - loss: 1.5899 - accuracy: 0.259435/35 [==============================] - 9s 243ms/step - loss: 1.5899 - accuracy: 0.2594 - val_loss: 1.5985 - val_accuracy: 0.2438
Epoch 16/200
 1/35 [..............................] - ETA: 7s - loss: 1.5389 - accuracy: 0.2812 2/35 [>.............................] - ETA: 6s - loss: 1.5177 - accuracy: 0.3906 3/35 [=>............................] - ETA: 5s - loss: 1.5475 - accuracy: 0.3021 4/35 [==>...........................] - ETA: 5s - loss: 1.5467 - accuracy: 0.3828 5/35 [===>..........................] - ETA: 5s - loss: 1.5264 - accuracy: 0.4062 6/35 [====>.........................] - ETA: 5s - loss: 1.5216 - accuracy: 0.4323 7/35 [=====>........................] - ETA: 4s - loss: 1.5261 - accuracy: 0.4375 8/35 [=====>........................] - ETA: 4s - loss: 1.5312 - accuracy: 0.4180 9/35 [======>.......................] - ETA: 4s - loss: 1.5438 - accuracy: 0.375010/35 [=======>......................] - ETA: 3s - loss: 1.5386 - accuracy: 0.371911/35 [========>.....................] - ETA: 3s - loss: 1.5384 - accuracy: 0.372212/35 [=========>....................] - ETA: 3s - loss: 1.5450 - accuracy: 0.349013/35 [==========>...................] - ETA: 3s - loss: 1.5416 - accuracy: 0.370214/35 [===========>..................] - ETA: 3s - loss: 1.5376 - accuracy: 0.375015/35 [===========>..................] - ETA: 3s - loss: 1.5440 - accuracy: 0.354216/35 [============>.................] - ETA: 3s - loss: 1.5506 - accuracy: 0.334017/35 [=============>................] - ETA: 3s - loss: 1.5569 - accuracy: 0.319918/35 [==============>...............] - ETA: 3s - loss: 1.5624 - accuracy: 0.302119/35 [===============>..............] - ETA: 3s - loss: 1.5678 - accuracy: 0.287820/35 [================>.............] - ETA: 2s - loss: 1.5702 - accuracy: 0.276621/35 [=================>............] - ETA: 2s - loss: 1.5637 - accuracy: 0.294622/35 [=================>............] - ETA: 2s - loss: 1.5606 - accuracy: 0.295523/35 [==================>...........] - ETA: 2s - loss: 1.5611 - accuracy: 0.296224/35 [===================>..........] - ETA: 2s - loss: 1.5647 - accuracy: 0.289125/35 [====================>.........] - ETA: 1s - loss: 1.5673 - accuracy: 0.288726/35 [=====================>........] - ETA: 1s - loss: 1.5698 - accuracy: 0.284927/35 [======================>.......] - ETA: 1s - loss: 1.5717 - accuracy: 0.280128/35 [=======================>......] - ETA: 1s - loss: 1.5763 - accuracy: 0.280129/35 [=======================>......] - ETA: 1s - loss: 1.5784 - accuracy: 0.272630/35 [========================>.....] - ETA: 0s - loss: 1.5807 - accuracy: 0.280231/35 [=========================>....] - ETA: 0s - loss: 1.5826 - accuracy: 0.274232/35 [==========================>...] - ETA: 0s - loss: 1.5845 - accuracy: 0.270533/35 [===========================>..] - ETA: 0s - loss: 1.5846 - accuracy: 0.274635/35 [==============================] - ETA: 0s - loss: 1.5835 - accuracy: 0.279535/35 [==============================] - 8s 234ms/step - loss: 1.5835 - accuracy: 0.2795 - val_loss: 1.5976 - val_accuracy: 0.2411
Epoch 17/200
 1/35 [..............................] - ETA: 11s - loss: 1.6497 - accuracy: 0.0312 2/35 [>.............................] - ETA: 8s - loss: 1.6414 - accuracy: 0.0156  3/35 [=>............................] - ETA: 7s - loss: 1.6255 - accuracy: 0.0417 4/35 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0938 5/35 [===>..........................] - ETA: 6s - loss: 1.6147 - accuracy: 0.0938 6/35 [====>.........................] - ETA: 5s - loss: 1.6109 - accuracy: 0.0990 7/35 [=====>........................] - ETA: 5s - loss: 1.6106 - accuracy: 0.1071 8/35 [=====>........................] - ETA: 4s - loss: 1.6038 - accuracy: 0.1211 9/35 [======>.......................] - ETA: 5s - loss: 1.6037 - accuracy: 0.121510/35 [=======>......................] - ETA: 5s - loss: 1.5961 - accuracy: 0.143711/35 [========>.....................] - ETA: 5s - loss: 1.5969 - accuracy: 0.136412/35 [=========>....................] - ETA: 4s - loss: 1.5991 - accuracy: 0.156213/35 [==========>...................] - ETA: 4s - loss: 1.5992 - accuracy: 0.156214/35 [===========>..................] - ETA: 4s - loss: 1.6036 - accuracy: 0.165215/35 [===========>..................] - ETA: 4s - loss: 1.5975 - accuracy: 0.177116/35 [============>.................] - ETA: 4s - loss: 1.5958 - accuracy: 0.173817/35 [=============>................] - ETA: 4s - loss: 1.5894 - accuracy: 0.191218/35 [==============>...............] - ETA: 3s - loss: 1.5824 - accuracy: 0.206619/35 [===============>..............] - ETA: 3s - loss: 1.5834 - accuracy: 0.207220/35 [================>.............] - ETA: 3s - loss: 1.5856 - accuracy: 0.209421/35 [=================>............] - ETA: 2s - loss: 1.5852 - accuracy: 0.209822/35 [=================>............] - ETA: 2s - loss: 1.5859 - accuracy: 0.224423/35 [==================>...........] - ETA: 2s - loss: 1.5865 - accuracy: 0.218824/35 [===================>..........] - ETA: 2s - loss: 1.5802 - accuracy: 0.234425/35 [====================>.........] - ETA: 2s - loss: 1.5815 - accuracy: 0.238726/35 [=====================>........] - ETA: 1s - loss: 1.5851 - accuracy: 0.235627/35 [======================>.......] - ETA: 1s - loss: 1.5847 - accuracy: 0.232628/35 [=======================>......] - ETA: 1s - loss: 1.5826 - accuracy: 0.246729/35 [=======================>......] - ETA: 1s - loss: 1.5836 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.5836 - accuracy: 0.251031/35 [=========================>....] - ETA: 0s - loss: 1.5827 - accuracy: 0.253432/35 [==========================>...] - ETA: 0s - loss: 1.5849 - accuracy: 0.252333/35 [===========================>..] - ETA: 0s - loss: 1.5864 - accuracy: 0.249334/35 [============================>.] - ETA: 0s - loss: 1.5882 - accuracy: 0.247435/35 [==============================] - ETA: 0s - loss: 1.5865 - accuracy: 0.251135/35 [==============================] - 8s 234ms/step - loss: 1.5865 - accuracy: 0.2511 - val_loss: 1.5989 - val_accuracy: 0.2329
Epoch 18/200
 1/35 [..............................] - ETA: 15s - loss: 1.5874 - accuracy: 0.2812 2/35 [>.............................] - ETA: 5s - loss: 1.5892 - accuracy: 0.1875  3/35 [=>............................] - ETA: 4s - loss: 1.5835 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 7s - loss: 1.5904 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 6s - loss: 1.5737 - accuracy: 0.2313 6/35 [====>.........................] - ETA: 7s - loss: 1.5703 - accuracy: 0.2240 7/35 [=====>........................] - ETA: 6s - loss: 1.5697 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 5s - loss: 1.5806 - accuracy: 0.2383 9/35 [======>.......................] - ETA: 5s - loss: 1.5814 - accuracy: 0.250010/35 [=======>......................] - ETA: 5s - loss: 1.5808 - accuracy: 0.234411/35 [========>.....................] - ETA: 5s - loss: 1.5744 - accuracy: 0.252812/35 [=========>....................] - ETA: 4s - loss: 1.5712 - accuracy: 0.281213/35 [==========>...................] - ETA: 4s - loss: 1.5755 - accuracy: 0.264414/35 [===========>..................] - ETA: 4s - loss: 1.5756 - accuracy: 0.283515/35 [===========>..................] - ETA: 3s - loss: 1.5783 - accuracy: 0.268816/35 [============>.................] - ETA: 3s - loss: 1.5745 - accuracy: 0.273417/35 [=============>................] - ETA: 3s - loss: 1.5762 - accuracy: 0.268418/35 [==============>...............] - ETA: 3s - loss: 1.5777 - accuracy: 0.277819/35 [===============>..............] - ETA: 3s - loss: 1.5720 - accuracy: 0.286220/35 [================>.............] - ETA: 2s - loss: 1.5671 - accuracy: 0.293721/35 [=================>............] - ETA: 2s - loss: 1.5715 - accuracy: 0.279822/35 [=================>............] - ETA: 2s - loss: 1.5706 - accuracy: 0.282823/35 [==================>...........] - ETA: 2s - loss: 1.5739 - accuracy: 0.272924/35 [===================>..........] - ETA: 2s - loss: 1.5757 - accuracy: 0.278625/35 [====================>.........] - ETA: 1s - loss: 1.5786 - accuracy: 0.285226/35 [=====================>........] - ETA: 1s - loss: 1.5775 - accuracy: 0.296227/35 [======================>.......] - ETA: 1s - loss: 1.5812 - accuracy: 0.284928/35 [=======================>......] - ETA: 1s - loss: 1.5806 - accuracy: 0.287029/35 [=======================>......] - ETA: 1s - loss: 1.5819 - accuracy: 0.284630/35 [========================>.....] - ETA: 0s - loss: 1.5836 - accuracy: 0.278131/35 [=========================>....] - ETA: 0s - loss: 1.5857 - accuracy: 0.273032/35 [==========================>...] - ETA: 0s - loss: 1.5867 - accuracy: 0.265333/35 [===========================>..] - ETA: 0s - loss: 1.5859 - accuracy: 0.268734/35 [============================>.] - ETA: 0s - loss: 1.5840 - accuracy: 0.270935/35 [==============================] - ETA: 0s - loss: 1.5855 - accuracy: 0.264835/35 [==============================] - 8s 214ms/step - loss: 1.5855 - accuracy: 0.2648 - val_loss: 1.5973 - val_accuracy: 0.2247
Epoch 19/200
 1/35 [..............................] - ETA: 9s - loss: 1.6426 - accuracy: 0.0938 2/35 [>.............................] - ETA: 6s - loss: 1.6355 - accuracy: 0.0938 3/35 [=>............................] - ETA: 7s - loss: 1.5980 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 6s - loss: 1.6108 - accuracy: 0.1641 5/35 [===>..........................] - ETA: 7s - loss: 1.6183 - accuracy: 0.1375 6/35 [====>.........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.1979 7/35 [=====>........................] - ETA: 6s - loss: 1.6111 - accuracy: 0.1875 8/35 [=====>........................] - ETA: 5s - loss: 1.6066 - accuracy: 0.1953 9/35 [======>.......................] - ETA: 5s - loss: 1.6103 - accuracy: 0.194410/35 [=======>......................] - ETA: 5s - loss: 1.6148 - accuracy: 0.178112/35 [=========>....................] - ETA: 4s - loss: 1.6117 - accuracy: 0.195013/35 [==========>...................] - ETA: 4s - loss: 1.6056 - accuracy: 0.204614/35 [===========>..................] - ETA: 3s - loss: 1.6023 - accuracy: 0.227015/35 [===========>..................] - ETA: 3s - loss: 1.5969 - accuracy: 0.257116/35 [============>.................] - ETA: 3s - loss: 1.5946 - accuracy: 0.260817/35 [=============>................] - ETA: 3s - loss: 1.5939 - accuracy: 0.264018/35 [==============>...............] - ETA: 3s - loss: 1.5932 - accuracy: 0.274019/35 [===============>..............] - ETA: 3s - loss: 1.5916 - accuracy: 0.289920/35 [================>.............] - ETA: 3s - loss: 1.5942 - accuracy: 0.278021/35 [=================>............] - ETA: 2s - loss: 1.5907 - accuracy: 0.285922/35 [=================>............] - ETA: 2s - loss: 1.5875 - accuracy: 0.290123/35 [==================>...........] - ETA: 2s - loss: 1.5895 - accuracy: 0.278524/35 [===================>..........] - ETA: 2s - loss: 1.5851 - accuracy: 0.294825/35 [====================>.........] - ETA: 2s - loss: 1.5873 - accuracy: 0.289026/35 [=====================>........] - ETA: 1s - loss: 1.5860 - accuracy: 0.286227/35 [======================>.......] - ETA: 1s - loss: 1.5884 - accuracy: 0.276528/35 [=======================>......] - ETA: 1s - loss: 1.5894 - accuracy: 0.267529/35 [=======================>......] - ETA: 1s - loss: 1.5907 - accuracy: 0.261430/35 [========================>.....] - ETA: 0s - loss: 1.5898 - accuracy: 0.263131/35 [=========================>....] - ETA: 0s - loss: 1.5898 - accuracy: 0.263732/35 [==========================>...] - ETA: 0s - loss: 1.5913 - accuracy: 0.256333/35 [===========================>..] - ETA: 0s - loss: 1.5928 - accuracy: 0.250234/35 [============================>.] - ETA: 0s - loss: 1.5907 - accuracy: 0.252135/35 [==============================] - ETA: 0s - loss: 1.5888 - accuracy: 0.254835/35 [==============================] - 8s 218ms/step - loss: 1.5888 - accuracy: 0.2548 - val_loss: 1.5963 - val_accuracy: 0.2384
Epoch 20/200
 1/35 [..............................] - ETA: 6s - loss: 1.4960 - accuracy: 0.6250 2/35 [>.............................] - ETA: 17s - loss: 1.5335 - accuracy: 0.6094 3/35 [=>............................] - ETA: 11s - loss: 1.5314 - accuracy: 0.6146 4/35 [==>...........................] - ETA: 8s - loss: 1.5491 - accuracy: 0.5000  5/35 [===>..........................] - ETA: 7s - loss: 1.5565 - accuracy: 0.4563 6/35 [====>.........................] - ETA: 6s - loss: 1.5680 - accuracy: 0.4062 7/35 [=====>........................] - ETA: 6s - loss: 1.5833 - accuracy: 0.3527 8/35 [=====>........................] - ETA: 6s - loss: 1.5926 - accuracy: 0.3125 9/35 [======>.......................] - ETA: 6s - loss: 1.5995 - accuracy: 0.277810/35 [=======>......................] - ETA: 5s - loss: 1.6047 - accuracy: 0.256211/35 [========>.....................] - ETA: 5s - loss: 1.6005 - accuracy: 0.258512/35 [=========>....................] - ETA: 5s - loss: 1.6045 - accuracy: 0.239614/35 [===========>..................] - ETA: 4s - loss: 1.5923 - accuracy: 0.254515/35 [===========>..................] - ETA: 4s - loss: 1.5958 - accuracy: 0.237516/35 [============>.................] - ETA: 3s - loss: 1.5985 - accuracy: 0.228517/35 [=============>................] - ETA: 3s - loss: 1.5998 - accuracy: 0.220618/35 [==============>...............] - ETA: 3s - loss: 1.5995 - accuracy: 0.208319/35 [===============>..............] - ETA: 3s - loss: 1.5942 - accuracy: 0.222020/35 [================>.............] - ETA: 3s - loss: 1.5894 - accuracy: 0.239121/35 [=================>............] - ETA: 2s - loss: 1.5875 - accuracy: 0.242622/35 [=================>............] - ETA: 2s - loss: 1.5852 - accuracy: 0.244323/35 [==================>...........] - ETA: 2s - loss: 1.5863 - accuracy: 0.235124/35 [===================>..........] - ETA: 2s - loss: 1.5823 - accuracy: 0.244825/35 [====================>.........] - ETA: 2s - loss: 1.5790 - accuracy: 0.250026/35 [=====================>........] - ETA: 1s - loss: 1.5742 - accuracy: 0.257227/35 [======================>.......] - ETA: 1s - loss: 1.5762 - accuracy: 0.256928/35 [=======================>......] - ETA: 1s - loss: 1.5779 - accuracy: 0.265629/35 [=======================>......] - ETA: 1s - loss: 1.5767 - accuracy: 0.269130/35 [========================>.....] - ETA: 0s - loss: 1.5747 - accuracy: 0.271731/35 [=========================>....] - ETA: 0s - loss: 1.5735 - accuracy: 0.268932/35 [==========================>...] - ETA: 0s - loss: 1.5774 - accuracy: 0.268333/35 [===========================>..] - ETA: 0s - loss: 1.5805 - accuracy: 0.269634/35 [============================>.] - ETA: 0s - loss: 1.5827 - accuracy: 0.262535/35 [==============================] - ETA: 0s - loss: 1.5844 - accuracy: 0.257535/35 [==============================] - 8s 226ms/step - loss: 1.5844 - accuracy: 0.2575 - val_loss: 1.5990 - val_accuracy: 0.2219
Epoch 21/200
 1/35 [..............................] - ETA: 10s - loss: 1.6440 - accuracy: 0.0625 2/35 [>.............................] - ETA: 6s - loss: 1.5513 - accuracy: 0.2500  3/35 [=>............................] - ETA: 5s - loss: 1.5917 - accuracy: 0.1667 4/35 [==>...........................] - ETA: 5s - loss: 1.6112 - accuracy: 0.2031 5/35 [===>..........................] - ETA: 4s - loss: 1.6142 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 4s - loss: 1.5921 - accuracy: 0.2656 7/35 [=====>........................] - ETA: 4s - loss: 1.5848 - accuracy: 0.2723 8/35 [=====>........................] - ETA: 3s - loss: 1.5906 - accuracy: 0.2578 9/35 [======>.......................] - ETA: 4s - loss: 1.5801 - accuracy: 0.270810/35 [=======>......................] - ETA: 4s - loss: 1.5832 - accuracy: 0.287511/35 [========>.....................] - ETA: 4s - loss: 1.5832 - accuracy: 0.284112/35 [=========>....................] - ETA: 4s - loss: 1.5823 - accuracy: 0.291713/35 [==========>...................] - ETA: 3s - loss: 1.5801 - accuracy: 0.295714/35 [===========>..................] - ETA: 3s - loss: 1.5859 - accuracy: 0.281215/35 [===========>..................] - ETA: 3s - loss: 1.5906 - accuracy: 0.266716/35 [============>.................] - ETA: 3s - loss: 1.5869 - accuracy: 0.265617/35 [=============>................] - ETA: 3s - loss: 1.5839 - accuracy: 0.272118/35 [==============>...............] - ETA: 3s - loss: 1.5843 - accuracy: 0.270819/35 [===============>..............] - ETA: 2s - loss: 1.5805 - accuracy: 0.286220/35 [================>.............] - ETA: 2s - loss: 1.5827 - accuracy: 0.281221/35 [=================>............] - ETA: 2s - loss: 1.5853 - accuracy: 0.269322/35 [=================>............] - ETA: 2s - loss: 1.5839 - accuracy: 0.272724/35 [===================>..........] - ETA: 2s - loss: 1.5859 - accuracy: 0.265125/35 [====================>.........] - ETA: 1s - loss: 1.5850 - accuracy: 0.264526/35 [=====================>........] - ETA: 1s - loss: 1.5811 - accuracy: 0.270127/35 [======================>.......] - ETA: 1s - loss: 1.5784 - accuracy: 0.272928/35 [=======================>......] - ETA: 1s - loss: 1.5744 - accuracy: 0.280129/35 [=======================>......] - ETA: 1s - loss: 1.5758 - accuracy: 0.273530/35 [========================>.....] - ETA: 0s - loss: 1.5761 - accuracy: 0.284531/35 [=========================>....] - ETA: 0s - loss: 1.5780 - accuracy: 0.279232/35 [==========================>...] - ETA: 0s - loss: 1.5803 - accuracy: 0.271333/35 [===========================>..] - ETA: 0s - loss: 1.5795 - accuracy: 0.276434/35 [============================>.] - ETA: 0s - loss: 1.5807 - accuracy: 0.270935/35 [==============================] - ETA: 0s - loss: 1.5840 - accuracy: 0.263935/35 [==============================] - 8s 225ms/step - loss: 1.5840 - accuracy: 0.2639 - val_loss: 1.5964 - val_accuracy: 0.2301
Epoch 22/200
 1/35 [..............................] - ETA: 7s - loss: 1.6097 - accuracy: 0.4375 2/35 [>.............................] - ETA: 5s - loss: 1.5488 - accuracy: 0.4062 3/35 [=>............................] - ETA: 10s - loss: 1.5809 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 8s - loss: 1.5610 - accuracy: 0.3594  5/35 [===>..........................] - ETA: 8s - loss: 1.5785 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 7s - loss: 1.5708 - accuracy: 0.3281 7/35 [=====>........................] - ETA: 6s - loss: 1.5655 - accuracy: 0.3214 8/35 [=====>........................] - ETA: 6s - loss: 1.5786 - accuracy: 0.2852 9/35 [======>.......................] - ETA: 5s - loss: 1.5776 - accuracy: 0.281210/35 [=======>......................] - ETA: 5s - loss: 1.5844 - accuracy: 0.265611/35 [========>.....................] - ETA: 5s - loss: 1.5880 - accuracy: 0.244312/35 [=========>....................] - ETA: 4s - loss: 1.5825 - accuracy: 0.252613/35 [==========>...................] - ETA: 4s - loss: 1.5836 - accuracy: 0.238014/35 [===========>..................] - ETA: 4s - loss: 1.5867 - accuracy: 0.243315/35 [===========>..................] - ETA: 4s - loss: 1.5917 - accuracy: 0.227116/35 [============>.................] - ETA: 3s - loss: 1.5865 - accuracy: 0.236317/35 [=============>................] - ETA: 3s - loss: 1.5895 - accuracy: 0.222418/35 [==============>...............] - ETA: 3s - loss: 1.5926 - accuracy: 0.210119/35 [===============>..............] - ETA: 3s - loss: 1.5915 - accuracy: 0.215520/35 [================>.............] - ETA: 2s - loss: 1.5866 - accuracy: 0.228121/35 [=================>............] - ETA: 2s - loss: 1.5857 - accuracy: 0.244022/35 [=================>............] - ETA: 2s - loss: 1.5811 - accuracy: 0.251423/35 [==================>...........] - ETA: 2s - loss: 1.5823 - accuracy: 0.263624/35 [===================>..........] - ETA: 2s - loss: 1.5777 - accuracy: 0.269525/35 [====================>.........] - ETA: 2s - loss: 1.5774 - accuracy: 0.266326/35 [=====================>........] - ETA: 1s - loss: 1.5792 - accuracy: 0.274027/35 [======================>.......] - ETA: 1s - loss: 1.5768 - accuracy: 0.275528/35 [=======================>......] - ETA: 1s - loss: 1.5759 - accuracy: 0.277829/35 [=======================>......] - ETA: 1s - loss: 1.5777 - accuracy: 0.268030/35 [========================>.....] - ETA: 1s - loss: 1.5805 - accuracy: 0.263131/35 [=========================>....] - ETA: 0s - loss: 1.5777 - accuracy: 0.267832/35 [==========================>...] - ETA: 0s - loss: 1.5797 - accuracy: 0.263333/35 [===========================>..] - ETA: 0s - loss: 1.5770 - accuracy: 0.265834/35 [============================>.] - ETA: 0s - loss: 1.5777 - accuracy: 0.260635/35 [==============================] - ETA: 0s - loss: 1.5777 - accuracy: 0.269435/35 [==============================] - 8s 230ms/step - loss: 1.5777 - accuracy: 0.2694 - val_loss: 1.5937 - val_accuracy: 0.2356
