------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 10/200
 1/47 [..............................] - ETA: 29s - loss: 1.6287 - accuracy: 0.2500 2/47 [>.............................] - ETA: 1:11 - loss: 1.5949 - accuracy: 0.2812 3/47 [>.............................] - ETA: 41s - loss: 1.5665 - accuracy: 0.3542  4/47 [=>............................] - ETA: 37s - loss: 1.5126 - accuracy: 0.4375 5/47 [==>...........................] - ETA: 41s - loss: 1.5172 - accuracy: 0.4125 6/47 [==>...........................] - ETA: 33s - loss: 1.5179 - accuracy: 0.4219 7/47 [===>..........................] - ETA: 33s - loss: 1.5198 - accuracy: 0.4107 8/47 [====>.........................] - ETA: 32s - loss: 1.5293 - accuracy: 0.3711 9/47 [====>.........................] - ETA: 31s - loss: 1.5353 - accuracy: 0.368110/47 [=====>........................] - ETA: 28s - loss: 1.5435 - accuracy: 0.343811/47 [======>.......................] - ETA: 25s - loss: 1.5510 - accuracy: 0.343812/47 [======>.......................] - ETA: 26s - loss: 1.5553 - accuracy: 0.315113/47 [=======>......................] - ETA: 25s - loss: 1.5500 - accuracy: 0.334114/47 [=======>......................] - ETA: 28s - loss: 1.5568 - accuracy: 0.319215/47 [========>.....................] - ETA: 26s - loss: 1.5544 - accuracy: 0.322916/47 [=========>....................] - ETA: 24s - loss: 1.5484 - accuracy: 0.334017/47 [=========>....................] - ETA: 22s - loss: 1.5438 - accuracy: 0.341918/47 [==========>...................] - ETA: 22s - loss: 1.5418 - accuracy: 0.352419/47 [===========>..................] - ETA: 21s - loss: 1.5400 - accuracy: 0.345420/47 [===========>..................] - ETA: 20s - loss: 1.5430 - accuracy: 0.343821/47 [============>.................] - ETA: 18s - loss: 1.5481 - accuracy: 0.330422/47 [=============>................] - ETA: 18s - loss: 1.5471 - accuracy: 0.327123/47 [=============>................] - ETA: 16s - loss: 1.5525 - accuracy: 0.318324/47 [==============>...............] - ETA: 17s - loss: 1.5536 - accuracy: 0.314125/47 [==============>...............] - ETA: 16s - loss: 1.5554 - accuracy: 0.305326/47 [===============>..............] - ETA: 15s - loss: 1.5580 - accuracy: 0.305627/47 [================>.............] - ETA: 14s - loss: 1.5591 - accuracy: 0.298828/47 [================>.............] - ETA: 13s - loss: 1.5620 - accuracy: 0.291529/47 [=================>............] - ETA: 12s - loss: 1.5632 - accuracy: 0.286830/47 [==================>...........] - ETA: 11s - loss: 1.5634 - accuracy: 0.285631/47 [==================>...........] - ETA: 10s - loss: 1.5617 - accuracy: 0.290532/47 [===================>..........] - ETA: 10s - loss: 1.5617 - accuracy: 0.293133/47 [====================>.........] - ETA: 9s - loss: 1.5622 - accuracy: 0.2956 34/47 [====================>.........] - ETA: 8s - loss: 1.5635 - accuracy: 0.297035/47 [=====================>........] - ETA: 7s - loss: 1.5610 - accuracy: 0.304736/47 [=====================>........] - ETA: 7s - loss: 1.5619 - accuracy: 0.304937/47 [======================>.......] - ETA: 6s - loss: 1.5624 - accuracy: 0.306838/47 [=======================>......] - ETA: 5s - loss: 1.5634 - accuracy: 0.305339/47 [=======================>......] - ETA: 5s - loss: 1.5650 - accuracy: 0.307140/47 [========================>.....] - ETA: 4s - loss: 1.5641 - accuracy: 0.308041/47 [=========================>....] - ETA: 3s - loss: 1.5640 - accuracy: 0.306642/47 [=========================>....] - ETA: 3s - loss: 1.5640 - accuracy: 0.302243/47 [==========================>...] - ETA: 2s - loss: 1.5658 - accuracy: 0.295944/47 [===========================>..] - ETA: 1s - loss: 1.5667 - accuracy: 0.292045/47 [===========================>..] - ETA: 1s - loss: 1.5640 - accuracy: 0.297446/47 [============================>.] - ETA: 0s - loss: 1.5595 - accuracy: 0.304547/47 [==============================] - ETA: 0s - loss: 1.5600 - accuracy: 0.302047/47 [==============================] - 33s 693ms/step - loss: 1.5600 - accuracy: 0.3020 - val_loss: 1.5905 - val_accuracy: 0.2920
Epoch 11/200
 1/47 [..............................] - ETA: 1:01 - loss: 1.4351 - accuracy: 0.5625 2/47 [>.............................] - ETA: 14s - loss: 1.4471 - accuracy: 0.4062  3/47 [>.............................] - ETA: 19s - loss: 1.4374 - accuracy: 0.4688 4/47 [=>............................] - ETA: 18s - loss: 1.4627 - accuracy: 0.3828 5/47 [==>...........................] - ETA: 20s - loss: 1.4257 - accuracy: 0.4375 6/47 [==>...........................] - ETA: 18s - loss: 1.4650 - accuracy: 0.4219 7/47 [===>..........................] - ETA: 18s - loss: 1.4754 - accuracy: 0.3929 8/47 [====>.........................] - ETA: 17s - loss: 1.4960 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 16s - loss: 1.5102 - accuracy: 0.357610/47 [=====>........................] - ETA: 15s - loss: 1.5041 - accuracy: 0.365611/47 [======>.......................] - ETA: 18s - loss: 1.5136 - accuracy: 0.360812/47 [======>.......................] - ETA: 22s - loss: 1.5247 - accuracy: 0.341113/47 [=======>......................] - ETA: 22s - loss: 1.5319 - accuracy: 0.343814/47 [=======>......................] - ETA: 20s - loss: 1.5345 - accuracy: 0.330415/47 [========>.....................] - ETA: 19s - loss: 1.5411 - accuracy: 0.310416/47 [=========>....................] - ETA: 19s - loss: 1.5462 - accuracy: 0.294917/47 [=========>....................] - ETA: 18s - loss: 1.5420 - accuracy: 0.297818/47 [==========>...................] - ETA: 17s - loss: 1.5427 - accuracy: 0.302119/47 [===========>..................] - ETA: 16s - loss: 1.5497 - accuracy: 0.296120/47 [===========>..................] - ETA: 16s - loss: 1.5585 - accuracy: 0.287521/47 [============>.................] - ETA: 16s - loss: 1.5607 - accuracy: 0.279822/47 [=============>................] - ETA: 15s - loss: 1.5630 - accuracy: 0.274123/47 [=============>................] - ETA: 16s - loss: 1.5670 - accuracy: 0.267724/47 [==============>...............] - ETA: 15s - loss: 1.5635 - accuracy: 0.261825/47 [==============>...............] - ETA: 14s - loss: 1.5639 - accuracy: 0.257526/47 [===============>..............] - ETA: 14s - loss: 1.5629 - accuracy: 0.259727/47 [================>.............] - ETA: 13s - loss: 1.5651 - accuracy: 0.255828/47 [================>.............] - ETA: 12s - loss: 1.5649 - accuracy: 0.256729/47 [=================>............] - ETA: 11s - loss: 1.5568 - accuracy: 0.271630/47 [==================>...........] - ETA: 11s - loss: 1.5575 - accuracy: 0.268831/47 [==================>...........] - ETA: 10s - loss: 1.5572 - accuracy: 0.273332/47 [===================>..........] - ETA: 9s - loss: 1.5559 - accuracy: 0.2784 33/47 [====================>.........] - ETA: 8s - loss: 1.5567 - accuracy: 0.273834/47 [====================>.........] - ETA: 8s - loss: 1.5543 - accuracy: 0.278635/47 [=====================>........] - ETA: 7s - loss: 1.5556 - accuracy: 0.271536/47 [=====================>........] - ETA: 6s - loss: 1.5540 - accuracy: 0.278737/47 [======================>.......] - ETA: 6s - loss: 1.5522 - accuracy: 0.283938/47 [=======================>......] - ETA: 5s - loss: 1.5526 - accuracy: 0.278939/47 [=======================>......] - ETA: 4s - loss: 1.5541 - accuracy: 0.273340/47 [========================>.....] - ETA: 4s - loss: 1.5562 - accuracy: 0.268041/47 [=========================>....] - ETA: 3s - loss: 1.5577 - accuracy: 0.263842/47 [=========================>....] - ETA: 2s - loss: 1.5595 - accuracy: 0.266443/47 [==========================>...] - ETA: 2s - loss: 1.5595 - accuracy: 0.266844/47 [===========================>..] - ETA: 1s - loss: 1.5605 - accuracy: 0.269945/47 [===========================>..] - ETA: 1s - loss: 1.5601 - accuracy: 0.275146/47 [============================>.] - ETA: 0s - loss: 1.5601 - accuracy: 0.279347/47 [==============================] - ETA: 0s - loss: 1.5612 - accuracy: 0.276747/47 [==============================] - 33s 682ms/step - loss: 1.5612 - accuracy: 0.2767 - val_loss: 1.5911 - val_accuracy: 0.2700
Epoch 12/200
 1/47 [..............................] - ETA: 24s - loss: 1.5362 - accuracy: 0.4688 2/47 [>.............................] - ETA: 19s - loss: 1.5485 - accuracy: 0.4062 3/47 [>.............................] - ETA: 22s - loss: 1.5343 - accuracy: 0.3478 4/47 [=>............................] - ETA: 18s - loss: 1.5407 - accuracy: 0.2903 5/47 [==>...........................] - ETA: 21s - loss: 1.5013 - accuracy: 0.3462 6/47 [==>...........................] - ETA: 19s - loss: 1.5253 - accuracy: 0.3032 7/47 [===>..........................] - ETA: 18s - loss: 1.5402 - accuracy: 0.2909 8/47 [====>.........................] - ETA: 18s - loss: 1.5524 - accuracy: 0.2619 9/47 [====>.........................] - ETA: 23s - loss: 1.5555 - accuracy: 0.250010/47 [=====>........................] - ETA: 21s - loss: 1.5581 - accuracy: 0.237311/47 [======>.......................] - ETA: 23s - loss: 1.5625 - accuracy: 0.235612/47 [======>.......................] - ETA: 22s - loss: 1.5637 - accuracy: 0.250013/47 [=======>......................] - ETA: 20s - loss: 1.5604 - accuracy: 0.262114/47 [=======>......................] - ETA: 20s - loss: 1.5434 - accuracy: 0.288315/47 [========>.....................] - ETA: 19s - loss: 1.5512 - accuracy: 0.289916/47 [=========>....................] - ETA: 18s - loss: 1.5482 - accuracy: 0.299217/47 [=========>....................] - ETA: 17s - loss: 1.5390 - accuracy: 0.313018/47 [==========>...................] - ETA: 16s - loss: 1.5308 - accuracy: 0.328719/47 [===========>..................] - ETA: 16s - loss: 1.5388 - accuracy: 0.317920/47 [===========>..................] - ETA: 15s - loss: 1.5358 - accuracy: 0.325521/47 [============>.................] - ETA: 14s - loss: 1.5402 - accuracy: 0.321922/47 [=============>................] - ETA: 13s - loss: 1.5441 - accuracy: 0.310023/47 [=============>................] - ETA: 12s - loss: 1.5427 - accuracy: 0.310124/47 [==============>...............] - ETA: 12s - loss: 1.5415 - accuracy: 0.305025/47 [==============>...............] - ETA: 12s - loss: 1.5459 - accuracy: 0.301526/47 [===============>..............] - ETA: 12s - loss: 1.5485 - accuracy: 0.300727/47 [================>.............] - ETA: 12s - loss: 1.5523 - accuracy: 0.298828/47 [================>.............] - ETA: 11s - loss: 1.5537 - accuracy: 0.300429/47 [=================>............] - ETA: 11s - loss: 1.5555 - accuracy: 0.293330/47 [==================>...........] - ETA: 10s - loss: 1.5547 - accuracy: 0.296031/47 [==================>...........] - ETA: 10s - loss: 1.5575 - accuracy: 0.289532/47 [===================>..........] - ETA: 9s - loss: 1.5598 - accuracy: 0.2853 33/47 [====================>.........] - ETA: 8s - loss: 1.5616 - accuracy: 0.283334/47 [====================>.........] - ETA: 8s - loss: 1.5622 - accuracy: 0.279535/47 [=====================>........] - ETA: 7s - loss: 1.5647 - accuracy: 0.273336/47 [=====================>........] - ETA: 6s - loss: 1.5662 - accuracy: 0.273537/47 [======================>.......] - ETA: 6s - loss: 1.5676 - accuracy: 0.266938/47 [=======================>......] - ETA: 5s - loss: 1.5674 - accuracy: 0.264039/47 [=======================>......] - ETA: 5s - loss: 1.5697 - accuracy: 0.264540/47 [========================>.....] - ETA: 4s - loss: 1.5694 - accuracy: 0.267241/47 [=========================>....] - ETA: 3s - loss: 1.5692 - accuracy: 0.269942/47 [=========================>....] - ETA: 3s - loss: 1.5675 - accuracy: 0.267943/47 [==========================>...] - ETA: 2s - loss: 1.5667 - accuracy: 0.271944/47 [===========================>..] - ETA: 1s - loss: 1.5675 - accuracy: 0.272145/47 [===========================>..] - ETA: 1s - loss: 1.5679 - accuracy: 0.270946/47 [============================>.] - ETA: 0s - loss: 1.5671 - accuracy: 0.269147/47 [==============================] - ETA: 0s - loss: 1.5650 - accuracy: 0.275347/47 [==============================] - 33s 710ms/step - loss: 1.5650 - accuracy: 0.2753 - val_loss: 1.5890 - val_accuracy: 0.2820
Epoch 13/200
 1/47 [..............................] - ETA: 1:14 - loss: 1.5684 - accuracy: 0.3438 2/47 [>.............................] - ETA: 15s - loss: 1.5300 - accuracy: 0.4219  3/47 [>.............................] - ETA: 23s - loss: 1.5536 - accuracy: 0.4062 4/47 [=>............................] - ETA: 47s - loss: 1.5680 - accuracy: 0.3281 5/47 [==>...........................] - ETA: 38s - loss: 1.5737 - accuracy: 0.2875 6/47 [==>...........................] - ETA: 33s - loss: 1.5885 - accuracy: 0.2604 7/47 [===>..........................] - ETA: 31s - loss: 1.5606 - accuracy: 0.3125 8/47 [====>.........................] - ETA: 27s - loss: 1.5637 - accuracy: 0.2891 9/47 [====>.........................] - ETA: 24s - loss: 1.5593 - accuracy: 0.298610/47 [=====>........................] - ETA: 23s - loss: 1.5494 - accuracy: 0.321911/47 [======>.......................] - ETA: 23s - loss: 1.5491 - accuracy: 0.306812/47 [======>.......................] - ETA: 21s - loss: 1.5528 - accuracy: 0.291713/47 [=======>......................] - ETA: 20s - loss: 1.5477 - accuracy: 0.286114/47 [=======>......................] - ETA: 19s - loss: 1.5506 - accuracy: 0.267915/47 [========>.....................] - ETA: 18s - loss: 1.5529 - accuracy: 0.264616/47 [=========>....................] - ETA: 20s - loss: 1.5516 - accuracy: 0.269517/47 [=========>....................] - ETA: 18s - loss: 1.5471 - accuracy: 0.279418/47 [==========>...................] - ETA: 17s - loss: 1.5472 - accuracy: 0.284719/47 [===========>..................] - ETA: 17s - loss: 1.5444 - accuracy: 0.287820/47 [===========>..................] - ETA: 16s - loss: 1.5476 - accuracy: 0.292221/47 [============>.................] - ETA: 15s - loss: 1.5455 - accuracy: 0.300622/47 [=============>................] - ETA: 14s - loss: 1.5490 - accuracy: 0.298323/47 [=============>................] - ETA: 14s - loss: 1.5427 - accuracy: 0.311124/47 [==============>...............] - ETA: 13s - loss: 1.5413 - accuracy: 0.308925/47 [==============>...............] - ETA: 12s - loss: 1.5427 - accuracy: 0.310326/47 [===============>..............] - ETA: 12s - loss: 1.5447 - accuracy: 0.299527/47 [================>.............] - ETA: 11s - loss: 1.5472 - accuracy: 0.297728/47 [================>.............] - ETA: 11s - loss: 1.5467 - accuracy: 0.299329/47 [=================>............] - ETA: 10s - loss: 1.5502 - accuracy: 0.291130/47 [==================>...........] - ETA: 10s - loss: 1.5506 - accuracy: 0.296031/47 [==================>...........] - ETA: 9s - loss: 1.5519 - accuracy: 0.2915 32/47 [===================>..........] - ETA: 9s - loss: 1.5525 - accuracy: 0.288233/47 [====================>.........] - ETA: 8s - loss: 1.5506 - accuracy: 0.292834/47 [====================>.........] - ETA: 7s - loss: 1.5486 - accuracy: 0.301735/47 [=====================>........] - ETA: 7s - loss: 1.5505 - accuracy: 0.299336/47 [=====================>........] - ETA: 6s - loss: 1.5492 - accuracy: 0.300537/47 [======================>.......] - ETA: 6s - loss: 1.5492 - accuracy: 0.302538/47 [=======================>......] - ETA: 5s - loss: 1.5524 - accuracy: 0.299539/47 [=======================>......] - ETA: 5s - loss: 1.5524 - accuracy: 0.304740/47 [========================>.....] - ETA: 4s - loss: 1.5541 - accuracy: 0.300241/47 [=========================>....] - ETA: 3s - loss: 1.5574 - accuracy: 0.295142/47 [=========================>....] - ETA: 3s - loss: 1.5579 - accuracy: 0.294043/47 [==========================>...] - ETA: 2s - loss: 1.5584 - accuracy: 0.298844/47 [===========================>..] - ETA: 1s - loss: 1.5585 - accuracy: 0.297745/47 [===========================>..] - ETA: 1s - loss: 1.5605 - accuracy: 0.298746/47 [============================>.] - ETA: 0s - loss: 1.5583 - accuracy: 0.302547/47 [==============================] - ETA: 0s - loss: 1.5596 - accuracy: 0.300047/47 [==============================] - 33s 684ms/step - loss: 1.5596 - accuracy: 0.3000 - val_loss: 1.5909 - val_accuracy: 0.2680
Epoch 14/200
 1/47 [..............................] - ETA: 29s - loss: 1.6266 - accuracy: 0.3125 2/47 [>.............................] - ETA: 16s - loss: 1.6122 - accuracy: 0.1875 3/47 [>.............................] - ETA: 14s - loss: 1.6086 - accuracy: 0.1979 4/47 [=>............................] - ETA: 17s - loss: 1.5636 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 16s - loss: 1.5690 - accuracy: 0.2562 6/47 [==>...........................] - ETA: 15s - loss: 1.5760 - accuracy: 0.2344 7/47 [===>..........................] - ETA: 17s - loss: 1.5871 - accuracy: 0.2188 8/47 [====>.........................] - ETA: 18s - loss: 1.5830 - accuracy: 0.2305 9/47 [====>.........................] - ETA: 20s - loss: 1.5847 - accuracy: 0.229210/47 [=====>........................] - ETA: 19s - loss: 1.5916 - accuracy: 0.231311/47 [======>.......................] - ETA: 18s - loss: 1.5836 - accuracy: 0.229912/47 [======>.......................] - ETA: 19s - loss: 1.5853 - accuracy: 0.231613/47 [=======>......................] - ETA: 18s - loss: 1.5838 - accuracy: 0.240314/47 [=======>......................] - ETA: 16s - loss: 1.5794 - accuracy: 0.252315/47 [========>.....................] - ETA: 17s - loss: 1.5783 - accuracy: 0.250016/47 [=========>....................] - ETA: 15s - loss: 1.5702 - accuracy: 0.269717/47 [=========>....................] - ETA: 15s - loss: 1.5696 - accuracy: 0.266718/47 [==========>...................] - ETA: 14s - loss: 1.5739 - accuracy: 0.265719/47 [===========>..................] - ETA: 14s - loss: 1.5652 - accuracy: 0.284820/47 [===========>..................] - ETA: 14s - loss: 1.5653 - accuracy: 0.278321/47 [============>.................] - ETA: 13s - loss: 1.5681 - accuracy: 0.275422/47 [=============>................] - ETA: 12s - loss: 1.5610 - accuracy: 0.287123/47 [=============>................] - ETA: 11s - loss: 1.5591 - accuracy: 0.291024/47 [==============>...............] - ETA: 13s - loss: 1.5618 - accuracy: 0.282725/47 [==============>...............] - ETA: 12s - loss: 1.5616 - accuracy: 0.285226/47 [===============>..............] - ETA: 11s - loss: 1.5512 - accuracy: 0.301927/47 [================>.............] - ETA: 12s - loss: 1.5529 - accuracy: 0.303528/47 [================>.............] - ETA: 11s - loss: 1.5545 - accuracy: 0.302729/47 [=================>............] - ETA: 11s - loss: 1.5564 - accuracy: 0.296530/47 [==================>...........] - ETA: 10s - loss: 1.5625 - accuracy: 0.290831/47 [==================>...........] - ETA: 9s - loss: 1.5642 - accuracy: 0.2864 32/47 [===================>..........] - ETA: 9s - loss: 1.5638 - accuracy: 0.281433/47 [====================>.........] - ETA: 8s - loss: 1.5658 - accuracy: 0.283334/47 [====================>.........] - ETA: 7s - loss: 1.5657 - accuracy: 0.278635/47 [=====================>........] - ETA: 7s - loss: 1.5684 - accuracy: 0.276036/47 [=====================>........] - ETA: 6s - loss: 1.5703 - accuracy: 0.275337/47 [======================>.......] - ETA: 6s - loss: 1.5704 - accuracy: 0.276338/47 [=======================>......] - ETA: 5s - loss: 1.5678 - accuracy: 0.283039/47 [=======================>......] - ETA: 4s - loss: 1.5678 - accuracy: 0.278940/47 [========================>.....] - ETA: 4s - loss: 1.5670 - accuracy: 0.282941/47 [=========================>....] - ETA: 3s - loss: 1.5614 - accuracy: 0.292042/47 [=========================>....] - ETA: 3s - loss: 1.5609 - accuracy: 0.293343/47 [==========================>...] - ETA: 2s - loss: 1.5603 - accuracy: 0.295244/47 [===========================>..] - ETA: 1s - loss: 1.5605 - accuracy: 0.291345/47 [===========================>..] - ETA: 1s - loss: 1.5593 - accuracy: 0.289746/47 [============================>.] - ETA: 0s - loss: 1.5602 - accuracy: 0.286147/47 [==============================] - ETA: 0s - loss: 1.5610 - accuracy: 0.286047/47 [==============================] - 33s 697ms/step - loss: 1.5610 - accuracy: 0.2860 - val_loss: 1.5897 - val_accuracy: 0.2840
Epoch 15/200
 1/47 [..............................] - ETA: 46s - loss: 1.3377 - accuracy: 0.6562 2/47 [>.............................] - ETA: 14s - loss: 1.4530 - accuracy: 0.4062 3/47 [>.............................] - ETA: 17s - loss: 1.5124 - accuracy: 0.2812 4/47 [=>............................] - ETA: 14s - loss: 1.5218 - accuracy: 0.2891 5/47 [==>...........................] - ETA: 23s - loss: 1.5364 - accuracy: 0.2375 6/47 [==>...........................] - ETA: 19s - loss: 1.5299 - accuracy: 0.2760 7/47 [===>..........................] - ETA: 20s - loss: 1.5380 - accuracy: 0.2768 8/47 [====>.........................] - ETA: 23s - loss: 1.5398 - accuracy: 0.2891 9/47 [====>.........................] - ETA: 21s - loss: 1.5399 - accuracy: 0.298610/47 [=====>........................] - ETA: 20s - loss: 1.5428 - accuracy: 0.312511/47 [======>.......................] - ETA: 19s - loss: 1.5499 - accuracy: 0.298312/47 [======>.......................] - ETA: 19s - loss: 1.5365 - accuracy: 0.322913/47 [=======>......................] - ETA: 18s - loss: 1.5318 - accuracy: 0.343814/47 [=======>......................] - ETA: 18s - loss: 1.5321 - accuracy: 0.330415/47 [========>.....................] - ETA: 16s - loss: 1.5379 - accuracy: 0.312516/47 [=========>....................] - ETA: 16s - loss: 1.5423 - accuracy: 0.298817/47 [=========>....................] - ETA: 16s - loss: 1.5455 - accuracy: 0.290418/47 [==========>...................] - ETA: 15s - loss: 1.5502 - accuracy: 0.284719/47 [===========>..................] - ETA: 16s - loss: 1.5519 - accuracy: 0.284520/47 [===========>..................] - ETA: 15s - loss: 1.5541 - accuracy: 0.290621/47 [============>.................] - ETA: 14s - loss: 1.5503 - accuracy: 0.299122/47 [=============>................] - ETA: 13s - loss: 1.5491 - accuracy: 0.302623/47 [=============>................] - ETA: 13s - loss: 1.5483 - accuracy: 0.311124/47 [==============>...............] - ETA: 12s - loss: 1.5503 - accuracy: 0.306025/47 [==============>...............] - ETA: 12s - loss: 1.5515 - accuracy: 0.296226/47 [===============>..............] - ETA: 12s - loss: 1.5532 - accuracy: 0.289727/47 [================>.............] - ETA: 11s - loss: 1.5556 - accuracy: 0.284728/47 [================>.............] - ETA: 11s - loss: 1.5524 - accuracy: 0.294629/47 [=================>............] - ETA: 10s - loss: 1.5542 - accuracy: 0.286630/47 [==================>...........] - ETA: 10s - loss: 1.5553 - accuracy: 0.281231/47 [==================>...........] - ETA: 9s - loss: 1.5538 - accuracy: 0.2783 32/47 [===================>..........] - ETA: 8s - loss: 1.5553 - accuracy: 0.273533/47 [====================>.........] - ETA: 8s - loss: 1.5534 - accuracy: 0.282334/47 [====================>.........] - ETA: 7s - loss: 1.5500 - accuracy: 0.287835/47 [=====================>........] - ETA: 6s - loss: 1.5511 - accuracy: 0.284936/47 [=====================>........] - ETA: 6s - loss: 1.5515 - accuracy: 0.287537/47 [======================>.......] - ETA: 6s - loss: 1.5521 - accuracy: 0.282238/47 [=======================>......] - ETA: 5s - loss: 1.5533 - accuracy: 0.280539/47 [=======================>......] - ETA: 4s - loss: 1.5552 - accuracy: 0.278940/47 [========================>.....] - ETA: 4s - loss: 1.5564 - accuracy: 0.282941/47 [=========================>....] - ETA: 3s - loss: 1.5566 - accuracy: 0.282142/47 [=========================>....] - ETA: 3s - loss: 1.5557 - accuracy: 0.286643/47 [==========================>...] - ETA: 2s - loss: 1.5562 - accuracy: 0.285044/47 [===========================>..] - ETA: 1s - loss: 1.5553 - accuracy: 0.289945/47 [===========================>..] - ETA: 1s - loss: 1.5557 - accuracy: 0.289046/47 [============================>.] - ETA: 0s - loss: 1.5567 - accuracy: 0.286147/47 [==============================] - ETA: 0s - loss: 1.5558 - accuracy: 0.289347/47 [==============================] - 33s 702ms/step - loss: 1.5558 - accuracy: 0.2893 - val_loss: 1.5896 - val_accuracy: 0.2780
