------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/47 [..............................] - ETA: 2:04 - loss: 1.6104 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:08 - loss: 1.6092 - accuracy: 0.5000     3/47 [>.............................] - ETA: 1:12 - loss: 1.6095 - accuracy: 0.3333 4/47 [=>............................] - ETA: 2:43 - loss: 1.6091 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 2:32 - loss: 1.6090 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 2:05 - loss: 1.6089 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 2:04 - loss: 1.6091 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 1:48 - loss: 1.6092 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 1:43 - loss: 1.6093 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:32 - loss: 1.6092 - accuracy: 0.400011/47 [======>.......................] - ETA: 1:26 - loss: 1.6091 - accuracy: 0.363612/47 [======>.......................] - ETA: 1:24 - loss: 1.6092 - accuracy: 0.333313/47 [=======>......................] - ETA: 1:23 - loss: 1.6093 - accuracy: 0.307714/47 [=======>......................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.285715/47 [========>.....................] - ETA: 1:14 - loss: 1.6094 - accuracy: 0.266716/47 [=========>....................] - ETA: 1:10 - loss: 1.6095 - accuracy: 0.250017/47 [=========>....................] - ETA: 1:18 - loss: 1.6094 - accuracy: 0.235318/47 [==========>...................] - ETA: 1:12 - loss: 1.6093 - accuracy: 0.277819/47 [===========>..................] - ETA: 1:08 - loss: 1.6093 - accuracy: 0.263220/47 [===========>..................] - ETA: 1:06 - loss: 1.6092 - accuracy: 0.300021/47 [============>.................] - ETA: 1:04 - loss: 1.6093 - accuracy: 0.285722/47 [=============>................] - ETA: 1:00 - loss: 1.6093 - accuracy: 0.272723/47 [=============>................] - ETA: 1:03 - loss: 1.6092 - accuracy: 0.260924/47 [==============>...............] - ETA: 59s - loss: 1.6093 - accuracy: 0.2500 25/47 [==============>...............] - ETA: 55s - loss: 1.6092 - accuracy: 0.280026/47 [===============>..............] - ETA: 52s - loss: 1.6092 - accuracy: 0.269227/47 [================>.............] - ETA: 48s - loss: 1.6091 - accuracy: 0.259328/47 [================>.............] - ETA: 46s - loss: 1.6091 - accuracy: 0.276829/47 [=================>............] - ETA: 42s - loss: 1.6092 - accuracy: 0.267230/47 [==================>...........] - ETA: 40s - loss: 1.6092 - accuracy: 0.258331/47 [==================>...........] - ETA: 37s - loss: 1.6092 - accuracy: 0.251032/47 [===================>..........] - ETA: 35s - loss: 1.6092 - accuracy: 0.243133/47 [====================>.........] - ETA: 32s - loss: 1.6093 - accuracy: 0.235734/47 [====================>.........] - ETA: 29s - loss: 1.6093 - accuracy: 0.228835/47 [=====================>........] - ETA: 27s - loss: 1.6094 - accuracy: 0.222236/47 [=====================>........] - ETA: 25s - loss: 1.6094 - accuracy: 0.216037/47 [======================>.......] - ETA: 24s - loss: 1.6094 - accuracy: 0.210238/47 [=======================>......] - ETA: 21s - loss: 1.6094 - accuracy: 0.204639/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.199440/47 [========================>.....] - ETA: 16s - loss: 1.6094 - accuracy: 0.219441/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.214142/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 127s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 2:16 - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 22s - loss: 1.6099 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 1:15 - loss: 1.6099 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 2:06 - loss: 1.6101 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 2:46 - loss: 1.6097 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 2:16 - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 2:02 - loss: 1.6093 - accuracy: 0.1455     8/47 [====>.........................] - ETA: 1:56 - loss: 1.6094 - accuracy: 0.1270 9/47 [====>.........................] - ETA: 1:56 - loss: 1.6093 - accuracy: 0.112710/47 [=====>........................] - ETA: 1:45 - loss: 1.6094 - accuracy: 0.101311/47 [======>.......................] - ETA: 1:37 - loss: 1.6093 - accuracy: 0.183912/47 [======>.......................] - ETA: 1:33 - loss: 1.6093 - accuracy: 0.168413/47 [=======>......................] - ETA: 1:27 - loss: 1.6093 - accuracy: 0.155314/47 [=======>......................] - ETA: 1:21 - loss: 1.6094 - accuracy: 0.144115/47 [========>.....................] - ETA: 1:21 - loss: 1.6094 - accuracy: 0.134516/47 [=========>....................] - ETA: 1:16 - loss: 1.6095 - accuracy: 0.126017/47 [=========>....................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.118518/47 [==========>...................] - ETA: 1:13 - loss: 1.6096 - accuracy: 0.111919/47 [===========>..................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.158920/47 [===========>..................] - ETA: 1:14 - loss: 1.6094 - accuracy: 0.201321/47 [============>.................] - ETA: 1:08 - loss: 1.6094 - accuracy: 0.191622/47 [=============>................] - ETA: 1:04 - loss: 1.6094 - accuracy: 0.228623/47 [=============>................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.218624/47 [==============>...............] - ETA: 57s - loss: 1.6093 - accuracy: 0.2094 25/47 [==============>...............] - ETA: 59s - loss: 1.6093 - accuracy: 0.201026/47 [===============>..............] - ETA: 56s - loss: 1.6094 - accuracy: 0.193227/47 [================>.............] - ETA: 54s - loss: 1.6094 - accuracy: 0.186028/47 [================>.............] - ETA: 49s - loss: 1.6094 - accuracy: 0.179429/47 [=================>............] - ETA: 46s - loss: 1.6094 - accuracy: 0.173230/47 [==================>...........] - ETA: 42s - loss: 1.6094 - accuracy: 0.167431/47 [==================>...........] - ETA: 39s - loss: 1.6094 - accuracy: 0.161932/47 [===================>..........] - ETA: 36s - loss: 1.6095 - accuracy: 0.156933/47 [====================>.........] - ETA: 33s - loss: 1.6094 - accuracy: 0.152134/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.147635/47 [=====================>........] - ETA: 27s - loss: 1.6094 - accuracy: 0.172036/47 [=====================>........] - ETA: 25s - loss: 1.6094 - accuracy: 0.167237/47 [======================>.......] - ETA: 23s - loss: 1.6094 - accuracy: 0.162738/47 [=======================>......] - ETA: 20s - loss: 1.6094 - accuracy: 0.158439/47 [=======================>......] - ETA: 18s - loss: 1.6094 - accuracy: 0.154340/47 [========================>.....] - ETA: 15s - loss: 1.6094 - accuracy: 0.156741/47 [=========================>....] - ETA: 13s - loss: 1.6094 - accuracy: 0.152942/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.149343/47 [==========================>...] - ETA: 9s - loss: 1.6094 - accuracy: 0.1458 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.142545/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.139346/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.136247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.133347/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.1333 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 1:47 - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:37 - loss: 1.6094 - accuracy: 0.3125     3/47 [>.............................] - ETA: 3:06 - loss: 1.6091 - accuracy: 0.2083 4/47 [=>............................] - ETA: 2:11 - loss: 1.6089 - accuracy: 0.1562 5/47 [==>...........................] - ETA: 2:25 - loss: 1.6092 - accuracy: 0.1250 6/47 [==>...........................] - ETA: 2:01 - loss: 1.6091 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 1:42 - loss: 1.6090 - accuracy: 0.2321 8/47 [====>.........................] - ETA: 1:37 - loss: 1.6091 - accuracy: 0.2031 9/47 [====>.........................] - ETA: 1:41 - loss: 1.6092 - accuracy: 0.180610/47 [=====>........................] - ETA: 1:33 - loss: 1.6092 - accuracy: 0.162511/47 [======>.......................] - ETA: 1:26 - loss: 1.6091 - accuracy: 0.170512/47 [======>.......................] - ETA: 1:22 - loss: 1.6092 - accuracy: 0.156213/47 [=======>......................] - ETA: 1:19 - loss: 1.6093 - accuracy: 0.144214/47 [=======>......................] - ETA: 1:16 - loss: 1.6092 - accuracy: 0.133915/47 [========>.....................] - ETA: 1:20 - loss: 1.6091 - accuracy: 0.191716/47 [=========>....................] - ETA: 1:15 - loss: 1.6092 - accuracy: 0.179717/47 [=========>....................] - ETA: 1:15 - loss: 1.6093 - accuracy: 0.169118/47 [==========>...................] - ETA: 1:14 - loss: 1.6093 - accuracy: 0.159719/47 [===========>..................] - ETA: 1:09 - loss: 1.6093 - accuracy: 0.151320/47 [===========>..................] - ETA: 1:08 - loss: 1.6092 - accuracy: 0.193721/47 [============>.................] - ETA: 1:03 - loss: 1.6092 - accuracy: 0.232122/47 [=============>................] - ETA: 1:00 - loss: 1.6092 - accuracy: 0.221623/47 [=============>................] - ETA: 58s - loss: 1.6092 - accuracy: 0.2120 24/47 [==============>...............] - ETA: 54s - loss: 1.6093 - accuracy: 0.203125/47 [==============>...............] - ETA: 50s - loss: 1.6093 - accuracy: 0.195026/47 [===============>..............] - ETA: 47s - loss: 1.6093 - accuracy: 0.187527/47 [================>.............] - ETA: 44s - loss: 1.6093 - accuracy: 0.180628/47 [================>.............] - ETA: 42s - loss: 1.6094 - accuracy: 0.174129/47 [=================>............] - ETA: 40s - loss: 1.6094 - accuracy: 0.168130/47 [==================>...........] - ETA: 37s - loss: 1.6094 - accuracy: 0.162531/47 [==================>...........] - ETA: 38s - loss: 1.6093 - accuracy: 0.189532/47 [===================>..........] - ETA: 35s - loss: 1.6093 - accuracy: 0.183633/47 [====================>.........] - ETA: 32s - loss: 1.6094 - accuracy: 0.178034/47 [====================>.........] - ETA: 29s - loss: 1.6094 - accuracy: 0.176535/47 [=====================>........] - ETA: 27s - loss: 1.6094 - accuracy: 0.171436/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.166737/47 [======================>.......] - ETA: 23s - loss: 1.6094 - accuracy: 0.162238/47 [=======================>......] - ETA: 22s - loss: 1.6094 - accuracy: 0.157939/47 [=======================>......] - ETA: 19s - loss: 1.6094 - accuracy: 0.153840/47 [========================>.....] - ETA: 17s - loss: 1.6094 - accuracy: 0.175041/47 [=========================>....] - ETA: 14s - loss: 1.6094 - accuracy: 0.170742/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.166743/47 [==========================>...] - ETA: 9s - loss: 1.6094 - accuracy: 0.1628 44/47 [===========================>..] - ETA: 7s - loss: 1.6094 - accuracy: 0.159145/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.155646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.152647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.149347/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.1493 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 1:46 - loss: 1.6083 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:18 - loss: 1.6082 - accuracy: 0.5000     3/47 [>.............................] - ETA: 2:07 - loss: 1.6089 - accuracy: 0.3333 4/47 [=>............................] - ETA: 1:43 - loss: 1.6087 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 1:50 - loss: 1.6091 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 2:30 - loss: 1.6090 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 2:32 - loss: 1.6089 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 2:20 - loss: 1.6090 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 2:09 - loss: 1.6092 - accuracy: 0.222210/47 [=====>........................] - ETA: 1:59 - loss: 1.6093 - accuracy: 0.200011/47 [======>.......................] - ETA: 1:51 - loss: 1.6093 - accuracy: 0.181812/47 [======>.......................] - ETA: 1:41 - loss: 1.6093 - accuracy: 0.166713/47 [=======>......................] - ETA: 1:36 - loss: 1.6093 - accuracy: 0.153814/47 [=======>......................] - ETA: 1:31 - loss: 1.6094 - accuracy: 0.144115/47 [========>.....................] - ETA: 1:27 - loss: 1.6093 - accuracy: 0.134516/47 [=========>....................] - ETA: 1:20 - loss: 1.6093 - accuracy: 0.126017/47 [=========>....................] - ETA: 1:17 - loss: 1.6094 - accuracy: 0.118518/47 [==========>...................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.111919/47 [===========>..................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.106020/47 [===========>..................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.100621/47 [============>.................] - ETA: 1:03 - loss: 1.6096 - accuracy: 0.095822/47 [=============>................] - ETA: 1:04 - loss: 1.6096 - accuracy: 0.091423/47 [=============>................] - ETA: 59s - loss: 1.6096 - accuracy: 0.0874 24/47 [==============>...............] - ETA: 55s - loss: 1.6096 - accuracy: 0.083825/47 [==============>...............] - ETA: 57s - loss: 1.6095 - accuracy: 0.120626/47 [===============>..............] - ETA: 53s - loss: 1.6095 - accuracy: 0.154627/47 [================>.............] - ETA: 50s - loss: 1.6094 - accuracy: 0.186028/47 [================>.............] - ETA: 48s - loss: 1.6095 - accuracy: 0.179429/47 [=================>............] - ETA: 46s - loss: 1.6094 - accuracy: 0.173230/47 [==================>...........] - ETA: 42s - loss: 1.6095 - accuracy: 0.167431/47 [==================>...........] - ETA: 40s - loss: 1.6095 - accuracy: 0.161932/47 [===================>..........] - ETA: 36s - loss: 1.6095 - accuracy: 0.156933/47 [====================>.........] - ETA: 36s - loss: 1.6096 - accuracy: 0.152134/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.147635/47 [=====================>........] - ETA: 30s - loss: 1.6096 - accuracy: 0.143436/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.167237/47 [======================>.......] - ETA: 25s - loss: 1.6095 - accuracy: 0.189838/47 [=======================>......] - ETA: 22s - loss: 1.6095 - accuracy: 0.184839/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.180140/47 [========================>.....] - ETA: 17s - loss: 1.6095 - accuracy: 0.175541/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.171342/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.173143/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.1720 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.168145/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.164346/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.160847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.157347/47 [==============================] - 120s 3s/step - loss: 1.6095 - accuracy: 0.1573 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 1:32 - loss: 1.6083 - accuracy: 1.0000 2/47 [>.............................] - ETA: 3:01 - loss: 1.6094 - accuracy: 0.5000 3/47 [>.............................] - ETA: 1:58 - loss: 1.6091 - accuracy: 0.3333 4/47 [=>............................] - ETA: 2:53 - loss: 1.6094 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 2:18 - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 1:54 - loss: 1.6093 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 1:41 - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 1:28 - loss: 1.6095 - accuracy: 0.2656 9/47 [====>.........................] - ETA: 1:22 - loss: 1.6095 - accuracy: 0.236110/47 [=====>........................] - ETA: 1:30 - loss: 1.6096 - accuracy: 0.212511/47 [======>.......................] - ETA: 1:22 - loss: 1.6095 - accuracy: 0.284112/47 [======>.......................] - ETA: 1:21 - loss: 1.6096 - accuracy: 0.260413/47 [=======>......................] - ETA: 1:21 - loss: 1.6095 - accuracy: 0.317314/47 [=======>......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.294615/47 [========>.....................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.275016/47 [=========>....................] - ETA: 1:11 - loss: 1.6096 - accuracy: 0.257817/47 [=========>....................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.301518/47 [==========>...................] - ETA: 1:12 - loss: 1.6095 - accuracy: 0.284719/47 [===========>..................] - ETA: 1:08 - loss: 1.6094 - accuracy: 0.269720/47 [===========>..................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.256221/47 [============>.................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.244022/47 [=============>................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.233023/47 [=============>................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.266324/47 [==============>...............] - ETA: 1:00 - loss: 1.6094 - accuracy: 0.255225/47 [==============>...............] - ETA: 55s - loss: 1.6094 - accuracy: 0.2450 26/47 [===============>..............] - ETA: 52s - loss: 1.6094 - accuracy: 0.235627/47 [================>.............] - ETA: 48s - loss: 1.6094 - accuracy: 0.226928/47 [================>.............] - ETA: 46s - loss: 1.6094 - accuracy: 0.218829/47 [=================>............] - ETA: 43s - loss: 1.6095 - accuracy: 0.211230/47 [==================>...........] - ETA: 40s - loss: 1.6094 - accuracy: 0.237531/47 [==================>...........] - ETA: 37s - loss: 1.6094 - accuracy: 0.229832/47 [===================>..........] - ETA: 34s - loss: 1.6095 - accuracy: 0.222733/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.215934/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.209635/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.203636/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.225737/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.219638/47 [=======================>......] - ETA: 20s - loss: 1.6095 - accuracy: 0.213839/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.208340/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.203141/47 [=========================>....] - ETA: 14s - loss: 1.6095 - accuracy: 0.198242/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.217343/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2180 44/47 [===========================>..] - ETA: 7s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 48s - loss: 1.6085 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 58s - loss: 1.6085 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 2:02 - loss: 1.6091 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:30 - loss: 1.6090 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:38 - loss: 1.6090 - accuracy: 0.1250     6/47 [==>...........................] - ETA: 1:22 - loss: 1.6089 - accuracy: 0.2708 7/47 [===>..........................] - ETA: 1:20 - loss: 1.6088 - accuracy: 0.3750 8/47 [====>.........................] - ETA: 1:25 - loss: 1.6090 - accuracy: 0.3281 9/47 [====>.........................] - ETA: 1:25 - loss: 1.6091 - accuracy: 0.291710/47 [=====>........................] - ETA: 1:19 - loss: 1.6092 - accuracy: 0.262511/47 [======>.......................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.238612/47 [======>.......................] - ETA: 1:17 - loss: 1.6092 - accuracy: 0.302113/47 [=======>......................] - ETA: 1:14 - loss: 1.6093 - accuracy: 0.278814/47 [=======>......................] - ETA: 1:18 - loss: 1.6092 - accuracy: 0.258915/47 [========>.....................] - ETA: 1:12 - loss: 1.6092 - accuracy: 0.241716/47 [=========>....................] - ETA: 1:10 - loss: 1.6091 - accuracy: 0.289117/47 [=========>....................] - ETA: 1:14 - loss: 1.6092 - accuracy: 0.272118/47 [==========>...................] - ETA: 1:08 - loss: 1.6092 - accuracy: 0.256919/47 [===========>..................] - ETA: 1:04 - loss: 1.6093 - accuracy: 0.243420/47 [===========>..................] - ETA: 1:00 - loss: 1.6093 - accuracy: 0.231321/47 [============>.................] - ETA: 1:01 - loss: 1.6093 - accuracy: 0.220222/47 [=============>................] - ETA: 57s - loss: 1.6093 - accuracy: 0.2102 23/47 [=============>................] - ETA: 56s - loss: 1.6094 - accuracy: 0.201124/47 [==============>...............] - ETA: 54s - loss: 1.6094 - accuracy: 0.192725/47 [==============>...............] - ETA: 51s - loss: 1.6094 - accuracy: 0.185026/47 [===============>..............] - ETA: 49s - loss: 1.6094 - accuracy: 0.177927/47 [================>.............] - ETA: 46s - loss: 1.6095 - accuracy: 0.171328/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.165229/47 [=================>............] - ETA: 45s - loss: 1.6095 - accuracy: 0.159530/47 [==================>...........] - ETA: 41s - loss: 1.6095 - accuracy: 0.154231/47 [==================>...........] - ETA: 42s - loss: 1.6095 - accuracy: 0.149232/47 [===================>..........] - ETA: 38s - loss: 1.6095 - accuracy: 0.144533/47 [====================>.........] - ETA: 38s - loss: 1.6094 - accuracy: 0.140234/47 [====================>.........] - ETA: 34s - loss: 1.6095 - accuracy: 0.136035/47 [=====================>........] - ETA: 31s - loss: 1.6094 - accuracy: 0.160736/47 [=====================>........] - ETA: 28s - loss: 1.6094 - accuracy: 0.156237/47 [======================>.......] - ETA: 26s - loss: 1.6094 - accuracy: 0.152038/47 [=======================>......] - ETA: 23s - loss: 1.6095 - accuracy: 0.148039/47 [=======================>......] - ETA: 21s - loss: 1.6095 - accuracy: 0.144240/47 [========================>.....] - ETA: 18s - loss: 1.6095 - accuracy: 0.140641/47 [=========================>....] - ETA: 15s - loss: 1.6095 - accuracy: 0.137242/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.134343/47 [==========================>...] - ETA: 10s - loss: 1.6095 - accuracy: 0.131244/47 [===========================>..] - ETA: 8s - loss: 1.6095 - accuracy: 0.1510 45/47 [===========================>..] - ETA: 5s - loss: 1.6095 - accuracy: 0.147646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.144447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.157347/47 [==============================] - 132s 3s/step - loss: 1.6095 - accuracy: 0.1573 - val_loss: 1.6094 - val_accuracy: 0.2000
