------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 4/200
 1/35 [..............................] - ETA: 21s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 15s - loss: 1.6094 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2000      6/35 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.222210/35 [=======>......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.200011/35 [========>.....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.181812/35 [=========>....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.166713/35 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.153814/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.142915/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.175016/35 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.226617/35 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.213218/35 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.256919/35 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.265920/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.252021/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 277ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 21s - loss: 1.6090 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 9s - loss: 1.6086 - accuracy: 0.5000      3/35 [=>............................] - ETA: 14s - loss: 1.6087 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 11s - loss: 1.6090 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.1667  7/35 [=====>........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 7s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 7s - loss: 1.6097 - accuracy: 0.100011/35 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.090912/35 [=========>....................] - ETA: 6s - loss: 1.6097 - accuracy: 0.083313/35 [==========>...................] - ETA: 6s - loss: 1.6097 - accuracy: 0.076914/35 [===========>..................] - ETA: 6s - loss: 1.6097 - accuracy: 0.071415/35 [===========>..................] - ETA: 6s - loss: 1.6097 - accuracy: 0.085716/35 [============>.................] - ETA: 5s - loss: 1.6097 - accuracy: 0.121117/35 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.175318/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.223219/35 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.211020/35 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.228323/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.282626/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.271427/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 276ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 20s - loss: 1.6091 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 4s - loss: 1.6091 - accuracy: 0.333310/35 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.300011/35 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.272712/35 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.250013/35 [==========>...................] - ETA: 5s - loss: 1.6094 - accuracy: 0.230814/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.214315/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.200016/35 [============>.................] - ETA: 4s - loss: 1.6094 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.186919/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.176720/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.167521/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.263024/35 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 278ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 9s - loss: 1.6093 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 2s - loss: 1.6090 - accuracy: 0.1795     3/35 [=>............................] - ETA: 8s - loss: 1.6085 - accuracy: 0.5493 4/35 [==>...........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.3786 5/35 [===>..........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.2889 6/35 [====>.........................] - ETA: 7s - loss: 1.6088 - accuracy: 0.4251 7/35 [=====>........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.3568 8/35 [=====>........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.4459 9/35 [======>.......................] - ETA: 6s - loss: 1.6086 - accuracy: 0.513310/35 [=======>......................] - ETA: 5s - loss: 1.6088 - accuracy: 0.457611/35 [========>.....................] - ETA: 5s - loss: 1.6088 - accuracy: 0.412812/35 [=========>....................] - ETA: 5s - loss: 1.6089 - accuracy: 0.376013/35 [==========>...................] - ETA: 5s - loss: 1.6089 - accuracy: 0.345314/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.366415/35 [===========>..................] - ETA: 4s - loss: 1.6090 - accuracy: 0.340716/35 [============>.................] - ETA: 4s - loss: 1.6092 - accuracy: 0.318317/35 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.298718/35 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.281319/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.265920/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.252021/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.231727/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 285ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 18s - loss: 1.6103 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6105 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6101 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6101 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 7s - loss: 1.6100 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0781     9/35 [======>.......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.069410/35 [=======>......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.062511/35 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.218813/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.201914/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.187515/35 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.175016/35 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.164117/35 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.213218/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.256919/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.243420/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.231321/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.220222/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.255723/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.244624/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.234425/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.225026/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.216327/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.208328/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.228430/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 289ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 10s - loss: 1.6093 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 14s - loss: 1.6093 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00  5/35 [===>..........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.1000    12/35 [=========>....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.108613/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.099714/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.167815/35 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.226416/35 [============>.................] - ETA: 4s - loss: 1.6093 - accuracy: 0.252617/35 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.298718/35 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.281319/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.265920/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.252021/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 283ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 9s - loss: 1.6107 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 26s - loss: 1.6106 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 16s - loss: 1.6102 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 11s - loss: 1.6091 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 11s - loss: 1.6092 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2857  8/35 [=====>........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.222210/35 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.240711/35 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.217112/35 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.197813/35 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.181614/35 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.167815/35 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.156016/35 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.145817/35 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.198518/35 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.223219/35 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.265920/35 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.252021/35 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 3s - loss: 1.6093 - accuracy: 0.263024/35 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 294ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 12s - loss: 1.6105 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6105 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 6s - loss: 1.6101 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.1250     6/35 [====>.........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.1042 7/35 [=====>........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0893 8/35 [=====>........................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0781 9/35 [======>.......................] - ETA: 5s - loss: 1.6097 - accuracy: 0.180610/35 [=======>......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.162511/35 [========>.....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.135413/35 [==========>...................] - ETA: 5s - loss: 1.6097 - accuracy: 0.125014/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.116115/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.108316/35 [============>.................] - ETA: 4s - loss: 1.6098 - accuracy: 0.101617/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.095618/35 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.090319/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.138220/35 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.131221/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.125022/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.119323/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.157624/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.151025/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.145026/35 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.177927/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171328/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.165229/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 271ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
