------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 32/200
 1/29 [>.............................] - ETA: 7s - loss: 0.7630 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6139 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 4s - loss: 0.6003 - accuracy: 0.8125 4/29 [===>..........................] - ETA: 4s - loss: 0.5628 - accuracy: 0.8359 5/29 [====>.........................] - ETA: 4s - loss: 0.5767 - accuracy: 0.8250 6/29 [=====>........................] - ETA: 4s - loss: 0.5904 - accuracy: 0.8073 7/29 [======>.......................] - ETA: 4s - loss: 0.6405 - accuracy: 0.7812 8/29 [=======>......................] - ETA: 4s - loss: 0.6485 - accuracy: 0.7773 9/29 [========>.....................] - ETA: 3s - loss: 0.6552 - accuracy: 0.767410/29 [=========>....................] - ETA: 3s - loss: 0.6889 - accuracy: 0.762511/29 [==========>...................] - ETA: 2s - loss: 0.7017 - accuracy: 0.755712/29 [===========>..................] - ETA: 2s - loss: 0.6854 - accuracy: 0.768213/29 [============>.................] - ETA: 2s - loss: 0.6671 - accuracy: 0.774014/29 [=============>................] - ETA: 2s - loss: 0.6556 - accuracy: 0.779015/29 [==============>...............] - ETA: 2s - loss: 0.6518 - accuracy: 0.777116/29 [===============>..............] - ETA: 2s - loss: 0.6236 - accuracy: 0.785217/29 [================>.............] - ETA: 2s - loss: 0.6248 - accuracy: 0.783119/29 [==================>...........] - ETA: 2s - loss: 0.6435 - accuracy: 0.772420/29 [===================>..........] - ETA: 2s - loss: 0.6374 - accuracy: 0.772921/29 [====================>.........] - ETA: 1s - loss: 0.6537 - accuracy: 0.771722/29 [=====================>........] - ETA: 1s - loss: 0.6690 - accuracy: 0.763323/29 [======================>.......] - ETA: 1s - loss: 0.6776 - accuracy: 0.762724/29 [=======================>......] - ETA: 1s - loss: 0.6796 - accuracy: 0.762225/29 [========================>.....] - ETA: 0s - loss: 0.6941 - accuracy: 0.756526/29 [=========================>....] - ETA: 0s - loss: 0.7069 - accuracy: 0.748827/29 [==========================>...] - ETA: 0s - loss: 0.6972 - accuracy: 0.751228/29 [===========================>..] - ETA: 0s - loss: 0.6912 - accuracy: 0.756929/29 [==============================] - ETA: 0s - loss: 0.6872 - accuracy: 0.758929/29 [==============================] - 8s 271ms/step - loss: 0.6872 - accuracy: 0.7589 - val_loss: 0.6294 - val_accuracy: 0.7633
  1/300 [..............................] - ETA: 44s - loss: 0.1678 - accuracy: 1.0000 11/300 [>.............................] - ETA: 1s - loss: 0.8289 - accuracy: 0.7273  38/300 [==>...........................] - ETA: 0s - loss: 0.5295 - accuracy: 0.8684 63/300 [=====>........................] - ETA: 0s - loss: 0.5106 - accuracy: 0.9048 88/300 [=======>......................] - ETA: 0s - loss: 0.5156 - accuracy: 0.8636110/300 [==========>...................] - ETA: 0s - loss: 0.5181 - accuracy: 0.8727129/300 [===========>..................] - ETA: 0s - loss: 0.4933 - accuracy: 0.8760145/300 [=============>................] - ETA: 0s - loss: 0.4920 - accuracy: 0.8690161/300 [===============>..............] - ETA: 0s - loss: 0.5507 - accuracy: 0.8447180/300 [=================>............] - ETA: 0s - loss: 0.6010 - accuracy: 0.8111200/300 [===================>..........] - ETA: 0s - loss: 0.6158 - accuracy: 0.7950220/300 [=====================>........] - ETA: 0s - loss: 0.6537 - accuracy: 0.7773239/300 [======================>.......] - ETA: 0s - loss: 0.6653 - accuracy: 0.7741264/300 [=========================>....] - ETA: 0s - loss: 0.6242 - accuracy: 0.7841289/300 [===========================>..] - ETA: 0s - loss: 0.5822 - accuracy: 0.7958300/300 [==============================] - 1s 2ms/step - loss: 0.5681 - accuracy: 0.8000
[[54  1  1  1  3]
 [ 2 51  3  3  1]
 [ 2  8 41  9  0]
 [ 9  7  3 40  1]
 [ 6  0  0  0 54]]
              precision    recall  f1-score   support

           0       0.74      0.90      0.81        60
           1       0.76      0.85      0.80        60
           2       0.85      0.68      0.76        60
           3       0.75      0.67      0.71        60
           4       0.92      0.90      0.91        60

    accuracy                           0.80       300
   macro avg       0.81      0.80      0.80       300
weighted avg       0.81      0.80      0.80       300

Accuracy: 0.7588889002799988
Test metrics: {'loss': 0.5681104063987732, 'accuracy': 0.800000011920929}
History saved to results/optz/poj_s/cfg_inst2vec_IR_O0/round6/history.yaml
Test metrics saved to results/optz/poj_s/cfg_inst2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/optz/poj_s/cfg_inst2vec_IR_O0/round6/classification_report.pk
Round 5 took 245.833 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 8s - loss: 0.6803 - accuracy: 0.8125 2/29 [=>............................] - ETA: 4s - loss: 0.8207 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 3s - loss: 0.6340 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 3s - loss: 0.5391 - accuracy: 0.8203 5/29 [====>.........................] - ETA: 3s - loss: 0.5893 - accuracy: 0.7688 6/29 [=====>........................] - ETA: 3s - loss: 0.6307 - accuracy: 0.7448 7/29 [======>.......................] - ETA: 5s - loss: 0.6200 - accuracy: 0.7545 8/29 [=======>......................] - ETA: 4s - loss: 0.6553 - accuracy: 0.7422 9/29 [========>.....................] - ETA: 7s - loss: 0.6515 - accuracy: 0.756910/29 [=========>....................] - ETA: 6s - loss: 0.6472 - accuracy: 0.765611/29 [==========>...................] - ETA: 5s - loss: 0.6284 - accuracy: 0.778412/29 [===========>..................] - ETA: 5s - loss: 0.6225 - accuracy: 0.773413/29 [============>.................] - ETA: 4s - loss: 0.6047 - accuracy: 0.786114/29 [=============>................] - ETA: 4s - loss: 0.6145 - accuracy: 0.781215/29 [==============>...............] - ETA: 3s - loss: 0.5970 - accuracy: 0.793717/29 [================>.............] - ETA: 2s - loss: 0.5915 - accuracy: 0.796518/29 [=================>............] - ETA: 2s - loss: 0.5916 - accuracy: 0.799319/29 [==================>...........] - ETA: 2s - loss: 0.5784 - accuracy: 0.805220/29 [===================>..........] - ETA: 2s - loss: 0.5901 - accuracy: 0.802321/29 [====================>.........] - ETA: 1s - loss: 0.5917 - accuracy: 0.801222/29 [=====================>........] - ETA: 1s - loss: 0.6000 - accuracy: 0.800323/29 [======================>.......] - ETA: 1s - loss: 0.6031 - accuracy: 0.795224/29 [=======================>......] - ETA: 1s - loss: 0.6036 - accuracy: 0.795925/29 [========================>.....] - ETA: 0s - loss: 0.5980 - accuracy: 0.796626/29 [=========================>....] - ETA: 0s - loss: 0.5829 - accuracy: 0.801027/29 [==========================>...] - ETA: 0s - loss: 0.5756 - accuracy: 0.802628/29 [===========================>..] - ETA: 0s - loss: 0.5873 - accuracy: 0.796129/29 [==============================] - ETA: 0s - loss: 0.6003 - accuracy: 0.788929/29 [==============================] - 8s 258ms/step - loss: 0.6003 - accuracy: 0.7889 - val_loss: 0.6283 - val_accuracy: 0.7900
Epoch 2/200
 1/29 [>.............................] - ETA: 10s - loss: 0.5224 - accuracy: 0.7812 2/29 [=>............................] - ETA: 4s - loss: 0.5343 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 4s - loss: 0.5249 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 4s - loss: 0.5761 - accuracy: 0.7891 5/29 [====>.........................] - ETA: 4s - loss: 0.5684 - accuracy: 0.7875 6/29 [=====>........................] - ETA: 3s - loss: 0.5527 - accuracy: 0.8021 7/29 [======>.......................] - ETA: 3s - loss: 0.5579 - accuracy: 0.7991 8/29 [=======>......................] - ETA: 3s - loss: 0.5365 - accuracy: 0.8086 9/29 [========>.....................] - ETA: 3s - loss: 0.5427 - accuracy: 0.805610/29 [=========>....................] - ETA: 2s - loss: 0.5132 - accuracy: 0.815611/29 [==========>...................] - ETA: 2s - loss: 0.5335 - accuracy: 0.801112/29 [===========>..................] - ETA: 2s - loss: 0.4948 - accuracy: 0.817713/29 [============>.................] - ETA: 2s - loss: 0.5019 - accuracy: 0.814914/29 [=============>................] - ETA: 2s - loss: 0.4835 - accuracy: 0.821415/29 [==============>...............] - ETA: 2s - loss: 0.4968 - accuracy: 0.818816/29 [===============>..............] - ETA: 1s - loss: 0.4912 - accuracy: 0.824217/29 [================>.............] - ETA: 1s - loss: 0.5100 - accuracy: 0.823518/29 [=================>............] - ETA: 1s - loss: 0.5387 - accuracy: 0.812519/29 [==================>...........] - ETA: 1s - loss: 0.5607 - accuracy: 0.797720/29 [===================>..........] - ETA: 1s - loss: 0.5701 - accuracy: 0.795321/29 [====================>.........] - ETA: 1s - loss: 0.5656 - accuracy: 0.794622/29 [=====================>........] - ETA: 1s - loss: 0.5827 - accuracy: 0.785524/29 [=======================>......] - ETA: 1s - loss: 0.5736 - accuracy: 0.791925/29 [========================>.....] - ETA: 0s - loss: 0.5811 - accuracy: 0.786326/29 [=========================>....] - ETA: 0s - loss: 0.5935 - accuracy: 0.779927/29 [==========================>...] - ETA: 0s - loss: 0.5961 - accuracy: 0.779928/29 [===========================>..] - ETA: 0s - loss: 0.6071 - accuracy: 0.771929/29 [==============================] - ETA: 0s - loss: 0.6000 - accuracy: 0.774429/29 [==============================] - 8s 257ms/step - loss: 0.6000 - accuracy: 0.7744 - val_loss: 0.6589 - val_accuracy: 0.7667
Epoch 3/200
 1/29 [>.............................] - ETA: 6s - loss: 0.5637 - accuracy: 0.8750 2/29 [=>............................] - ETA: 5s - loss: 0.5666 - accuracy: 0.8281 3/29 [==>...........................] - ETA: 6s - loss: 0.5890 - accuracy: 0.7812 4/29 [===>..........................] - ETA: 5s - loss: 0.6074 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 12s - loss: 0.6244 - accuracy: 0.8000 6/29 [=====>........................] - ETA: 10s - loss: 0.5913 - accuracy: 0.8177 7/29 [======>.......................] - ETA: 8s - loss: 0.5620 - accuracy: 0.8304  8/29 [=======>......................] - ETA: 7s - loss: 0.5434 - accuracy: 0.8359 9/29 [========>.....................] - ETA: 6s - loss: 0.5906 - accuracy: 0.805610/29 [=========>....................] - ETA: 6s - loss: 0.6018 - accuracy: 0.793711/29 [==========>...................] - ETA: 5s - loss: 0.5995 - accuracy: 0.798312/29 [===========>..................] - ETA: 4s - loss: 0.5793 - accuracy: 0.802113/29 [============>.................] - ETA: 4s - loss: 0.6048 - accuracy: 0.781214/29 [=============>................] - ETA: 4s - loss: 0.6199 - accuracy: 0.770115/29 [==============>...............] - ETA: 3s - loss: 0.6268 - accuracy: 0.764617/29 [================>.............] - ETA: 3s - loss: 0.6174 - accuracy: 0.767418/29 [=================>............] - ETA: 2s - loss: 0.6158 - accuracy: 0.764619/29 [==================>...........] - ETA: 2s - loss: 0.6113 - accuracy: 0.770720/29 [===================>..........] - ETA: 2s - loss: 0.5884 - accuracy: 0.779421/29 [====================>.........] - ETA: 2s - loss: 0.5987 - accuracy: 0.778022/29 [=====================>........] - ETA: 1s - loss: 0.5787 - accuracy: 0.785523/29 [======================>.......] - ETA: 1s - loss: 0.5844 - accuracy: 0.785324/29 [=======================>......] - ETA: 1s - loss: 0.5936 - accuracy: 0.786525/29 [========================>.....] - ETA: 0s - loss: 0.6058 - accuracy: 0.777226/29 [=========================>....] - ETA: 0s - loss: 0.5892 - accuracy: 0.782327/29 [==========================>...] - ETA: 0s - loss: 0.5852 - accuracy: 0.785928/29 [===========================>..] - ETA: 0s - loss: 0.5962 - accuracy: 0.777629/29 [==============================] - ETA: 0s - loss: 0.6085 - accuracy: 0.775629/29 [==============================] - 8s 277ms/step - loss: 0.6085 - accuracy: 0.7756 - val_loss: 0.6438 - val_accuracy: 0.7533
Epoch 4/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5269 - accuracy: 0.7500 2/29 [=>............................] - ETA: 3s - loss: 0.4636 - accuracy: 0.8125 3/29 [==>...........................] - ETA: 3s - loss: 0.5168 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 3s - loss: 0.4599 - accuracy: 0.8125 5/29 [====>.........................] - ETA: 11s - loss: 0.5310 - accuracy: 0.7875 6/29 [=====>........................] - ETA: 10s - loss: 0.5559 - accuracy: 0.7865 7/29 [======>.......................] - ETA: 9s - loss: 0.6161 - accuracy: 0.7679  8/29 [=======>......................] - ETA: 8s - loss: 0.6516 - accuracy: 0.7383 9/29 [========>.....................] - ETA: 7s - loss: 0.6531 - accuracy: 0.739610/29 [=========>....................] - ETA: 6s - loss: 0.6232 - accuracy: 0.759411/29 [==========>...................] - ETA: 5s - loss: 0.6275 - accuracy: 0.764212/29 [===========>..................] - ETA: 5s - loss: 0.6164 - accuracy: 0.770814/29 [=============>................] - ETA: 4s - loss: 0.6176 - accuracy: 0.766715/29 [==============>...............] - ETA: 3s - loss: 0.6011 - accuracy: 0.776516/29 [===============>..............] - ETA: 3s - loss: 0.5999 - accuracy: 0.778917/29 [================>.............] - ETA: 3s - loss: 0.5972 - accuracy: 0.775218/29 [=================>............] - ETA: 3s - loss: 0.6087 - accuracy: 0.773719/29 [==================>...........] - ETA: 2s - loss: 0.6042 - accuracy: 0.775920/29 [===================>..........] - ETA: 2s - loss: 0.5914 - accuracy: 0.781021/29 [====================>.........] - ETA: 2s - loss: 0.6012 - accuracy: 0.773322/29 [=====================>........] - ETA: 1s - loss: 0.6093 - accuracy: 0.769223/29 [======================>.......] - ETA: 1s - loss: 0.5924 - accuracy: 0.774024/29 [=======================>......] - ETA: 1s - loss: 0.5776 - accuracy: 0.779725/29 [========================>.....] - ETA: 0s - loss: 0.5844 - accuracy: 0.777226/29 [=========================>....] - ETA: 0s - loss: 0.5891 - accuracy: 0.779927/29 [==========================>...] - ETA: 0s - loss: 0.5890 - accuracy: 0.784728/29 [===========================>..] - ETA: 0s - loss: 0.5774 - accuracy: 0.788029/29 [==============================] - ETA: 0s - loss: 0.5701 - accuracy: 0.792229/29 [==============================] - 8s 274ms/step - loss: 0.5701 - accuracy: 0.7922 - val_loss: 0.6662 - val_accuracy: 0.7367
Epoch 5/200
 1/29 [>.............................] - ETA: 11s - loss: 0.8992 - accuracy: 0.7812 2/29 [=>............................] - ETA: 4s - loss: 0.6731 - accuracy: 0.8125  3/29 [==>...........................] - ETA: 21s - loss: 0.7566 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 15s - loss: 0.6883 - accuracy: 0.7656 5/29 [====>.........................] - ETA: 11s - loss: 0.6964 - accuracy: 0.7688 6/29 [=====>........................] - ETA: 9s - loss: 0.6955 - accuracy: 0.7812  7/29 [======>.......................] - ETA: 8s - loss: 0.6579 - accuracy: 0.7902 8/29 [=======>......................] - ETA: 7s - loss: 0.5875 - accuracy: 0.8125 9/29 [========>.....................] - ETA: 6s - loss: 0.6223 - accuracy: 0.788210/29 [=========>....................] - ETA: 5s - loss: 0.6162 - accuracy: 0.791111/29 [==========>...................] - ETA: 5s - loss: 0.5724 - accuracy: 0.805612/29 [===========>..................] - ETA: 4s - loss: 0.5989 - accuracy: 0.786513/29 [============>.................] - ETA: 4s - loss: 0.5713 - accuracy: 0.804114/29 [=============>................] - ETA: 3s - loss: 0.5751 - accuracy: 0.802415/29 [==============>...............] - ETA: 3s - loss: 0.5510 - accuracy: 0.805316/29 [===============>..............] - ETA: 3s - loss: 0.5409 - accuracy: 0.809917/29 [================>.............] - ETA: 2s - loss: 0.5590 - accuracy: 0.804318/29 [=================>............] - ETA: 2s - loss: 0.5911 - accuracy: 0.788319/29 [==================>...........] - ETA: 2s - loss: 0.5863 - accuracy: 0.793120/29 [===================>..........] - ETA: 1s - loss: 0.5751 - accuracy: 0.800721/29 [====================>.........] - ETA: 1s - loss: 0.5706 - accuracy: 0.802822/29 [=====================>........] - ETA: 1s - loss: 0.5817 - accuracy: 0.795923/29 [======================>.......] - ETA: 1s - loss: 0.5812 - accuracy: 0.798024/29 [=======================>......] - ETA: 1s - loss: 0.6000 - accuracy: 0.789225/29 [========================>.....] - ETA: 0s - loss: 0.6014 - accuracy: 0.787626/29 [=========================>....] - ETA: 0s - loss: 0.5868 - accuracy: 0.792327/29 [==========================>...] - ETA: 0s - loss: 0.5934 - accuracy: 0.788328/29 [===========================>..] - ETA: 0s - loss: 0.5990 - accuracy: 0.785729/29 [==============================] - ETA: 0s - loss: 0.5981 - accuracy: 0.785629/29 [==============================] - 8s 254ms/step - loss: 0.5981 - accuracy: 0.7856 - val_loss: 0.6609 - val_accuracy: 0.7700
Epoch 6/200
 1/29 [>.............................] - ETA: 9s - loss: 0.6220 - accuracy: 0.7812 2/29 [=>............................] - ETA: 2s - loss: 0.6026 - accuracy: 0.8125 3/29 [==>...........................] - ETA: 4s - loss: 0.6671 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 4s - loss: 0.6158 - accuracy: 0.7734 5/29 [====>.........................] - ETA: 6s - loss: 0.6444 - accuracy: 0.7750 6/29 [=====>........................] - ETA: 5s - loss: 0.6664 - accuracy: 0.7500 7/29 [======>.......................] - ETA: 5s - loss: 0.6810 - accuracy: 0.7500 8/29 [=======>......................] - ETA: 5s - loss: 0.6599 - accuracy: 0.7578 9/29 [========>.....................] - ETA: 4s - loss: 0.6169 - accuracy: 0.774310/29 [=========>....................] - ETA: 6s - loss: 0.6264 - accuracy: 0.765611/29 [==========>...................] - ETA: 5s - loss: 0.6281 - accuracy: 0.772712/29 [===========>..................] - ETA: 5s - loss: 0.6318 - accuracy: 0.776013/29 [============>.................] - ETA: 4s - loss: 0.5939 - accuracy: 0.788514/29 [=============>................] - ETA: 4s - loss: 0.5806 - accuracy: 0.794616/29 [===============>..............] - ETA: 3s - loss: 0.5655 - accuracy: 0.803717/29 [================>.............] - ETA: 2s - loss: 0.5621 - accuracy: 0.806218/29 [=================>............] - ETA: 2s - loss: 0.5849 - accuracy: 0.793819/29 [==================>...........] - ETA: 2s - loss: 0.5854 - accuracy: 0.796620/29 [===================>..........] - ETA: 2s - loss: 0.5926 - accuracy: 0.795821/29 [====================>.........] - ETA: 1s - loss: 0.6137 - accuracy: 0.784222/29 [=====================>........] - ETA: 1s - loss: 0.6206 - accuracy: 0.778123/29 [======================>.......] - ETA: 1s - loss: 0.6073 - accuracy: 0.781124/29 [=======================>......] - ETA: 1s - loss: 0.6165 - accuracy: 0.775725/29 [========================>.....] - ETA: 0s - loss: 0.6144 - accuracy: 0.774626/29 [=========================>....] - ETA: 0s - loss: 0.6252 - accuracy: 0.771127/29 [==========================>...] - ETA: 0s - loss: 0.6203 - accuracy: 0.773928/29 [===========================>..] - ETA: 0s - loss: 0.6258 - accuracy: 0.771929/29 [==============================] - 7s 241ms/step - loss: 0.6131 - accuracy: 0.7767 - val_loss: 0.6356 - val_accuracy: 0.7600
Epoch 7/200
 1/29 [>.............................] - ETA: 10s - loss: 0.5993 - accuracy: 0.7188 2/29 [=>............................] - ETA: 4s - loss: 0.4777 - accuracy: 0.8125  3/29 [==>...........................] - ETA: 5s - loss: 0.5965 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 4s - loss: 0.6194 - accuracy: 0.7578 5/29 [====>.........................] - ETA: 12s - loss: 0.6311 - accuracy: 0.7563 6/29 [=====>........................] - ETA: 9s - loss: 0.5853 - accuracy: 0.7865  7/29 [======>.......................] - ETA: 7s - loss: 0.5506 - accuracy: 0.8036 9/29 [========>.....................] - ETA: 5s - loss: 0.5542 - accuracy: 0.800010/29 [=========>....................] - ETA: 5s - loss: 0.5428 - accuracy: 0.811611/29 [==========>...................] - ETA: 4s - loss: 0.5584 - accuracy: 0.814812/29 [===========>..................] - ETA: 5s - loss: 0.5777 - accuracy: 0.809013/29 [============>.................] - ETA: 4s - loss: 0.5967 - accuracy: 0.806714/29 [=============>................] - ETA: 4s - loss: 0.5922 - accuracy: 0.802415/29 [==============>...............] - ETA: 3s - loss: 0.5865 - accuracy: 0.800916/29 [===============>..............] - ETA: 3s - loss: 0.5991 - accuracy: 0.793417/29 [================>.............] - ETA: 3s - loss: 0.6104 - accuracy: 0.786818/29 [=================>............] - ETA: 2s - loss: 0.6040 - accuracy: 0.788319/29 [==================>...........] - ETA: 2s - loss: 0.6129 - accuracy: 0.784520/29 [===================>..........] - ETA: 2s - loss: 0.6237 - accuracy: 0.781021/29 [====================>.........] - ETA: 1s - loss: 0.6165 - accuracy: 0.782622/29 [=====================>........] - ETA: 1s - loss: 0.6023 - accuracy: 0.785523/29 [======================>.......] - ETA: 1s - loss: 0.5905 - accuracy: 0.788124/29 [=======================>......] - ETA: 1s - loss: 0.5937 - accuracy: 0.786525/29 [========================>.....] - ETA: 0s - loss: 0.6138 - accuracy: 0.775926/29 [=========================>....] - ETA: 0s - loss: 0.5999 - accuracy: 0.782327/29 [==========================>...] - ETA: 0s - loss: 0.6102 - accuracy: 0.776328/29 [===========================>..] - ETA: 0s - loss: 0.6105 - accuracy: 0.774229/29 [==============================] - ETA: 0s - loss: 0.6049 - accuracy: 0.775629/29 [==============================] - 8s 255ms/step - loss: 0.6049 - accuracy: 0.7756 - val_loss: 0.6471 - val_accuracy: 0.7600
Epoch 8/200
 1/29 [>.............................] - ETA: 11s - loss: 0.5975 - accuracy: 0.8125 2/29 [=>............................] - ETA: 3s - loss: 0.5935 - accuracy: 0.8594  3/29 [==>...........................] - ETA: 4s - loss: 0.5228 - accuracy: 0.8542 4/29 [===>..........................] - ETA: 7s - loss: 0.5374 - accuracy: 0.8438 5/29 [====>.........................] - ETA: 6s - loss: 0.5101 - accuracy: 0.8562 6/29 [=====>........................] - ETA: 5s - loss: 0.5095 - accuracy: 0.8490 7/29 [======>.......................] - ETA: 5s - loss: 0.5289 - accuracy: 0.8393 8/29 [=======>......................] - ETA: 4s - loss: 0.5315 - accuracy: 0.8320 9/29 [========>.....................] - ETA: 4s - loss: 0.5223 - accuracy: 0.829910/29 [=========>....................] - ETA: 4s - loss: 0.5184 - accuracy: 0.834411/29 [==========>...................] - ETA: 3s - loss: 0.4881 - accuracy: 0.840912/29 [===========>..................] - ETA: 3s - loss: 0.4904 - accuracy: 0.841113/29 [============>.................] - ETA: 3s - loss: 0.5512 - accuracy: 0.819714/29 [=============>................] - ETA: 2s - loss: 0.5920 - accuracy: 0.796915/29 [==============>...............] - ETA: 2s - loss: 0.5934 - accuracy: 0.793716/29 [===============>..............] - ETA: 2s - loss: 0.5702 - accuracy: 0.800817/29 [================>.............] - ETA: 2s - loss: 0.5793 - accuracy: 0.792318/29 [=================>............] - ETA: 1s - loss: 0.5959 - accuracy: 0.791719/29 [==================>...........] - ETA: 1s - loss: 0.5924 - accuracy: 0.794421/29 [====================>.........] - ETA: 1s - loss: 0.6023 - accuracy: 0.784222/29 [=====================>........] - ETA: 1s - loss: 0.5823 - accuracy: 0.792623/29 [======================>.......] - ETA: 0s - loss: 0.5944 - accuracy: 0.789425/29 [========================>.....] - ETA: 0s - loss: 0.5919 - accuracy: 0.788926/29 [=========================>....] - ETA: 0s - loss: 0.6063 - accuracy: 0.782327/29 [==========================>...] - ETA: 0s - loss: 0.6198 - accuracy: 0.775128/29 [===========================>..] - ETA: 0s - loss: 0.6345 - accuracy: 0.766129/29 [==============================] - ETA: 0s - loss: 0.6546 - accuracy: 0.758929/29 [==============================] - 7s 243ms/step - loss: 0.6546 - accuracy: 0.7589 - val_loss: 0.6720 - val_accuracy: 0.7533
