------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/47 [..............................] - ETA: 1:31 - loss: 0.2559 - accuracy: 0.9375 2/47 [>.............................] - ETA: 4s - loss: 0.1389 - accuracy: 0.9688   3/47 [>.............................] - ETA: 38s - loss: 0.1553 - accuracy: 0.9565 4/47 [=>............................] - ETA: 45s - loss: 0.2184 - accuracy: 0.9355 5/47 [==>...........................] - ETA: 45s - loss: 0.2443 - accuracy: 0.9167 6/47 [==>...........................] - ETA: 45s - loss: 0.2449 - accuracy: 0.9255 7/47 [===>..........................] - ETA: 37s - loss: 0.2095 - accuracy: 0.9364 8/47 [====>.........................] - ETA: 41s - loss: 0.2340 - accuracy: 0.9246 9/47 [====>.........................] - ETA: 36s - loss: 0.2084 - accuracy: 0.933110/47 [=====>........................] - ETA: 40s - loss: 0.2105 - accuracy: 0.930411/47 [======>.......................] - ETA: 37s - loss: 0.2891 - accuracy: 0.896612/47 [======>.......................] - ETA: 36s - loss: 0.2758 - accuracy: 0.900013/47 [=======>......................] - ETA: 34s - loss: 0.3297 - accuracy: 0.859215/47 [========>.....................] - ETA: 30s - loss: 0.2999 - accuracy: 0.871816/47 [=========>....................] - ETA: 29s - loss: 0.3375 - accuracy: 0.856317/47 [=========>....................] - ETA: 28s - loss: 0.3778 - accuracy: 0.848118/47 [==========>...................] - ETA: 26s - loss: 0.3567 - accuracy: 0.856619/47 [===========>..................] - ETA: 25s - loss: 0.3563 - accuracy: 0.859320/47 [===========>..................] - ETA: 24s - loss: 0.3444 - accuracy: 0.864821/47 [============>.................] - ETA: 22s - loss: 0.3397 - accuracy: 0.869822/47 [=============>................] - ETA: 21s - loss: 0.3244 - accuracy: 0.875723/47 [=============>................] - ETA: 20s - loss: 0.3213 - accuracy: 0.879824/47 [==============>...............] - ETA: 19s - loss: 0.3205 - accuracy: 0.880925/47 [==============>...............] - ETA: 19s - loss: 0.3251 - accuracy: 0.879426/47 [===============>..............] - ETA: 18s - loss: 0.3350 - accuracy: 0.875627/47 [================>.............] - ETA: 16s - loss: 0.3226 - accuracy: 0.880228/47 [================>.............] - ETA: 15s - loss: 0.3429 - accuracy: 0.874430/47 [==================>...........] - ETA: 12s - loss: 0.3443 - accuracy: 0.876631/47 [==================>...........] - ETA: 12s - loss: 0.3378 - accuracy: 0.879632/47 [===================>..........] - ETA: 11s - loss: 0.3282 - accuracy: 0.882433/47 [====================>.........] - ETA: 10s - loss: 0.3245 - accuracy: 0.885034/47 [====================>.........] - ETA: 9s - loss: 0.3149 - accuracy: 0.8884 35/47 [=====================>........] - ETA: 8s - loss: 0.3185 - accuracy: 0.885336/47 [=====================>........] - ETA: 7s - loss: 0.3151 - accuracy: 0.887637/47 [======================>.......] - ETA: 7s - loss: 0.3325 - accuracy: 0.882238/47 [=======================>......] - ETA: 6s - loss: 0.3267 - accuracy: 0.885339/47 [=======================>......] - ETA: 5s - loss: 0.3233 - accuracy: 0.885940/47 [========================>.....] - ETA: 4s - loss: 0.3163 - accuracy: 0.887941/47 [=========================>....] - ETA: 4s - loss: 0.3228 - accuracy: 0.886142/47 [=========================>....] - ETA: 3s - loss: 0.3160 - accuracy: 0.888843/47 [==========================>...] - ETA: 2s - loss: 0.3166 - accuracy: 0.890744/47 [===========================>..] - ETA: 2s - loss: 0.3125 - accuracy: 0.892545/47 [===========================>..] - ETA: 1s - loss: 0.3150 - accuracy: 0.891446/47 [============================>.] - ETA: 0s - loss: 0.3083 - accuracy: 0.893747/47 [==============================] - ETA: 0s - loss: 0.3114 - accuracy: 0.892747/47 [==============================] - 43s 894ms/step - loss: 0.3114 - accuracy: 0.8927 - val_loss: 0.2833 - val_accuracy: 0.9220
Epoch 3/200
 1/47 [..............................] - ETA: 1:05 - loss: 0.4182 - accuracy: 0.8125 2/47 [>.............................] - ETA: 21s - loss: 0.2779 - accuracy: 0.8906  3/47 [>.............................] - ETA: 15s - loss: 0.1853 - accuracy: 0.9271 4/47 [=>............................] - ETA: 12s - loss: 0.1390 - accuracy: 0.9453 5/47 [==>...........................] - ETA: 22s - loss: 0.2692 - accuracy: 0.9187 6/47 [==>...........................] - ETA: 18s - loss: 0.2844 - accuracy: 0.9167 7/47 [===>..........................] - ETA: 24s - loss: 0.3588 - accuracy: 0.8929 8/47 [====>.........................] - ETA: 22s - loss: 0.3399 - accuracy: 0.9023 9/47 [====>.........................] - ETA: 24s - loss: 0.3522 - accuracy: 0.895810/47 [=====>........................] - ETA: 21s - loss: 0.3185 - accuracy: 0.906211/47 [======>.......................] - ETA: 25s - loss: 0.3316 - accuracy: 0.897712/47 [======>.......................] - ETA: 24s - loss: 0.3614 - accuracy: 0.888013/47 [=======>......................] - ETA: 23s - loss: 0.3398 - accuracy: 0.896614/47 [=======>......................] - ETA: 23s - loss: 0.3407 - accuracy: 0.896415/47 [========>.....................] - ETA: 24s - loss: 0.3331 - accuracy: 0.899216/47 [=========>....................] - ETA: 22s - loss: 0.3284 - accuracy: 0.903517/47 [=========>....................] - ETA: 20s - loss: 0.3089 - accuracy: 0.909318/47 [==========>...................] - ETA: 19s - loss: 0.2917 - accuracy: 0.914319/47 [===========>..................] - ETA: 20s - loss: 0.2926 - accuracy: 0.912320/47 [===========>..................] - ETA: 19s - loss: 0.2780 - accuracy: 0.916721/47 [============>.................] - ETA: 19s - loss: 0.2764 - accuracy: 0.917722/47 [=============>................] - ETA: 18s - loss: 0.2654 - accuracy: 0.921423/47 [=============>................] - ETA: 16s - loss: 0.2539 - accuracy: 0.924924/47 [==============>...............] - ETA: 15s - loss: 0.2434 - accuracy: 0.928025/47 [==============>...............] - ETA: 15s - loss: 0.2430 - accuracy: 0.929626/47 [===============>..............] - ETA: 13s - loss: 0.2339 - accuracy: 0.932427/47 [================>.............] - ETA: 14s - loss: 0.2380 - accuracy: 0.932628/47 [================>.............] - ETA: 13s - loss: 0.2295 - accuracy: 0.935029/47 [=================>............] - ETA: 12s - loss: 0.2260 - accuracy: 0.936130/47 [==================>...........] - ETA: 11s - loss: 0.2187 - accuracy: 0.938331/47 [==================>...........] - ETA: 11s - loss: 0.2203 - accuracy: 0.936232/47 [===================>..........] - ETA: 10s - loss: 0.2135 - accuracy: 0.938233/47 [====================>.........] - ETA: 9s - loss: 0.2072 - accuracy: 0.9401 34/47 [====================>.........] - ETA: 8s - loss: 0.2084 - accuracy: 0.941035/47 [=====================>........] - ETA: 8s - loss: 0.2025 - accuracy: 0.942736/47 [=====================>........] - ETA: 7s - loss: 0.1972 - accuracy: 0.944337/47 [======================>.......] - ETA: 6s - loss: 0.2077 - accuracy: 0.940738/47 [=======================>......] - ETA: 6s - loss: 0.2067 - accuracy: 0.941439/47 [=======================>......] - ETA: 5s - loss: 0.2081 - accuracy: 0.942140/47 [========================>.....] - ETA: 4s - loss: 0.2031 - accuracy: 0.943642/47 [=========================>....] - ETA: 3s - loss: 0.2044 - accuracy: 0.943343/47 [==========================>...] - ETA: 2s - loss: 0.2058 - accuracy: 0.943144/47 [===========================>..] - ETA: 2s - loss: 0.2160 - accuracy: 0.940245/47 [===========================>..] - ETA: 1s - loss: 0.2198 - accuracy: 0.938746/47 [============================>.] - ETA: 0s - loss: 0.2238 - accuracy: 0.937347/47 [==============================] - ETA: 0s - loss: 0.2292 - accuracy: 0.935347/47 [==============================] - 44s 928ms/step - loss: 0.2292 - accuracy: 0.9353 - val_loss: 0.2267 - val_accuracy: 0.9360
Epoch 4/200
 1/47 [..............................] - ETA: 6s - loss: 0.0041 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 0.0076 - accuracy: 1.0000 3/47 [>.............................] - ETA: 8s - loss: 0.0072 - accuracy: 1.0000 4/47 [=>............................] - ETA: 24s - loss: 0.1572 - accuracy: 0.9453 5/47 [==>...........................] - ETA: 29s - loss: 0.1762 - accuracy: 0.9423 6/47 [==>...........................] - ETA: 23s - loss: 0.1473 - accuracy: 0.9521 7/47 [===>..........................] - ETA: 20s - loss: 0.1275 - accuracy: 0.9591 8/47 [====>.........................] - ETA: 17s - loss: 0.1116 - accuracy: 0.9643 9/47 [====>.........................] - ETA: 16s - loss: 0.0994 - accuracy: 0.968310/47 [=====>........................] - ETA: 16s - loss: 0.1171 - accuracy: 0.968411/47 [======>.......................] - ETA: 18s - loss: 0.1319 - accuracy: 0.959812/47 [======>.......................] - ETA: 16s - loss: 0.1211 - accuracy: 0.963213/47 [=======>......................] - ETA: 20s - loss: 0.1348 - accuracy: 0.958714/47 [=======>......................] - ETA: 18s - loss: 0.1252 - accuracy: 0.961715/47 [========>.....................] - ETA: 18s - loss: 0.1347 - accuracy: 0.962216/47 [=========>....................] - ETA: 19s - loss: 0.1509 - accuracy: 0.956717/47 [=========>....................] - ETA: 18s - loss: 0.1529 - accuracy: 0.957418/47 [==========>...................] - ETA: 20s - loss: 0.1579 - accuracy: 0.958019/47 [===========>..................] - ETA: 19s - loss: 0.1656 - accuracy: 0.957020/47 [===========>..................] - ETA: 18s - loss: 0.1657 - accuracy: 0.957521/47 [============>.................] - ETA: 16s - loss: 0.1582 - accuracy: 0.959622/47 [=============>................] - ETA: 15s - loss: 0.1512 - accuracy: 0.961423/47 [=============>................] - ETA: 15s - loss: 0.1579 - accuracy: 0.961724/47 [==============>...............] - ETA: 14s - loss: 0.1548 - accuracy: 0.963425/47 [==============>...............] - ETA: 13s - loss: 0.1486 - accuracy: 0.964826/47 [===============>..............] - ETA: 13s - loss: 0.1619 - accuracy: 0.960127/47 [================>.............] - ETA: 13s - loss: 0.1607 - accuracy: 0.960528/47 [================>.............] - ETA: 12s - loss: 0.1670 - accuracy: 0.957429/47 [=================>............] - ETA: 11s - loss: 0.1653 - accuracy: 0.958930/47 [==================>...........] - ETA: 10s - loss: 0.1598 - accuracy: 0.960331/47 [==================>...........] - ETA: 9s - loss: 0.1547 - accuracy: 0.9615 32/47 [===================>..........] - ETA: 9s - loss: 0.1708 - accuracy: 0.955933/47 [====================>.........] - ETA: 9s - loss: 0.1699 - accuracy: 0.956334/47 [====================>.........] - ETA: 9s - loss: 0.1715 - accuracy: 0.954835/47 [=====================>........] - ETA: 8s - loss: 0.1709 - accuracy: 0.955236/47 [=====================>........] - ETA: 7s - loss: 0.1701 - accuracy: 0.955637/47 [======================>.......] - ETA: 6s - loss: 0.1880 - accuracy: 0.950838/47 [=======================>......] - ETA: 6s - loss: 0.1838 - accuracy: 0.952139/47 [=======================>......] - ETA: 5s - loss: 0.1805 - accuracy: 0.953440/47 [========================>.....] - ETA: 4s - loss: 0.1765 - accuracy: 0.954541/47 [=========================>....] - ETA: 4s - loss: 0.1814 - accuracy: 0.952642/47 [=========================>....] - ETA: 3s - loss: 0.1848 - accuracy: 0.950743/47 [==========================>...] - ETA: 2s - loss: 0.1980 - accuracy: 0.946844/47 [===========================>..] - ETA: 2s - loss: 0.1985 - accuracy: 0.945245/47 [===========================>..] - ETA: 1s - loss: 0.1941 - accuracy: 0.946446/47 [============================>.] - ETA: 0s - loss: 0.2050 - accuracy: 0.942847/47 [==============================] - ETA: 0s - loss: 0.2026 - accuracy: 0.942747/47 [==============================] - 42s 906ms/step - loss: 0.2026 - accuracy: 0.9427 - val_loss: 0.2281 - val_accuracy: 0.9380
Epoch 5/200
 1/47 [..............................] - ETA: 5s - loss: 0.0298 - accuracy: 1.0000 2/47 [>.............................] - ETA: 2s - loss: 0.0522 - accuracy: 0.9844 3/47 [>.............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9896 4/47 [=>............................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9922 5/47 [==>...........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9937 6/47 [==>...........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9948 7/47 [===>..........................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9955 8/47 [====>.........................] - ETA: 10s - loss: 0.0736 - accuracy: 0.9805 9/47 [====>.........................] - ETA: 17s - loss: 0.0891 - accuracy: 0.975710/47 [=====>........................] - ETA: 15s - loss: 0.0813 - accuracy: 0.978111/47 [======>.......................] - ETA: 16s - loss: 0.0912 - accuracy: 0.977312/47 [======>.......................] - ETA: 18s - loss: 0.1042 - accuracy: 0.968413/47 [=======>......................] - ETA: 16s - loss: 0.0968 - accuracy: 0.970914/47 [=======>......................] - ETA: 17s - loss: 0.0984 - accuracy: 0.973015/47 [========>.....................] - ETA: 17s - loss: 0.1114 - accuracy: 0.966416/47 [=========>....................] - ETA: 17s - loss: 0.1177 - accuracy: 0.964617/47 [=========>....................] - ETA: 19s - loss: 0.1311 - accuracy: 0.959318/47 [==========>...................] - ETA: 19s - loss: 0.1371 - accuracy: 0.958019/47 [===========>..................] - ETA: 18s - loss: 0.1301 - accuracy: 0.960320/47 [===========>..................] - ETA: 18s - loss: 0.1396 - accuracy: 0.956021/47 [============>.................] - ETA: 17s - loss: 0.1351 - accuracy: 0.958122/47 [=============>................] - ETA: 17s - loss: 0.1305 - accuracy: 0.960023/47 [=============>................] - ETA: 16s - loss: 0.1250 - accuracy: 0.961724/47 [==============>...............] - ETA: 15s - loss: 0.1275 - accuracy: 0.962025/47 [==============>...............] - ETA: 15s - loss: 0.1327 - accuracy: 0.961126/47 [===============>..............] - ETA: 15s - loss: 0.1538 - accuracy: 0.955327/47 [================>.............] - ETA: 14s - loss: 0.1570 - accuracy: 0.955828/47 [================>.............] - ETA: 13s - loss: 0.1620 - accuracy: 0.956329/47 [=================>............] - ETA: 12s - loss: 0.1808 - accuracy: 0.950230/47 [==================>...........] - ETA: 11s - loss: 0.1752 - accuracy: 0.951931/47 [==================>...........] - ETA: 10s - loss: 0.1700 - accuracy: 0.953432/47 [===================>..........] - ETA: 10s - loss: 0.1852 - accuracy: 0.948033/47 [====================>.........] - ETA: 9s - loss: 0.1799 - accuracy: 0.9496 34/47 [====================>.........] - ETA: 8s - loss: 0.1815 - accuracy: 0.950235/47 [=====================>........] - ETA: 8s - loss: 0.1928 - accuracy: 0.944436/47 [=====================>........] - ETA: 7s - loss: 0.1935 - accuracy: 0.945137/47 [======================>.......] - ETA: 6s - loss: 0.1885 - accuracy: 0.946638/47 [=======================>......] - ETA: 6s - loss: 0.2030 - accuracy: 0.943139/47 [=======================>......] - ETA: 5s - loss: 0.2073 - accuracy: 0.940540/47 [========================>.....] - ETA: 4s - loss: 0.2080 - accuracy: 0.941241/47 [=========================>....] - ETA: 4s - loss: 0.2088 - accuracy: 0.941142/47 [=========================>....] - ETA: 3s - loss: 0.2039 - accuracy: 0.942543/47 [==========================>...] - ETA: 2s - loss: 0.2101 - accuracy: 0.940244/47 [===========================>..] - ETA: 2s - loss: 0.2113 - accuracy: 0.939545/47 [===========================>..] - ETA: 1s - loss: 0.2068 - accuracy: 0.940846/47 [============================>.] - ETA: 0s - loss: 0.2059 - accuracy: 0.941447/47 [==============================] - ETA: 0s - loss: 0.2042 - accuracy: 0.942047/47 [==============================] - 42s 916ms/step - loss: 0.2042 - accuracy: 0.9420 - val_loss: 0.2320 - val_accuracy: 0.9360
Epoch 6/200
 1/47 [..............................] - ETA: 12s - loss: 0.0024 - accuracy: 1.0000 2/47 [>.............................] - ETA: 55s - loss: 0.1848 - accuracy: 0.9375 3/47 [>.............................] - ETA: 30s - loss: 0.1237 - accuracy: 0.9583 4/47 [=>............................] - ETA: 48s - loss: 0.1497 - accuracy: 0.9609 5/47 [==>...........................] - ETA: 44s - loss: 0.1790 - accuracy: 0.9551 6/47 [==>...........................] - ETA: 42s - loss: 0.2477 - accuracy: 0.9309 7/47 [===>..........................] - ETA: 35s - loss: 0.2130 - accuracy: 0.9409 8/47 [====>.........................] - ETA: 31s - loss: 0.1864 - accuracy: 0.9484 9/47 [====>.........................] - ETA: 30s - loss: 0.1797 - accuracy: 0.954210/47 [=====>........................] - ETA: 26s - loss: 0.1743 - accuracy: 0.955711/47 [======>.......................] - ETA: 23s - loss: 0.1588 - accuracy: 0.959812/47 [======>.......................] - ETA: 21s - loss: 0.1552 - accuracy: 0.960513/47 [=======>......................] - ETA: 19s - loss: 0.1614 - accuracy: 0.956314/47 [=======>......................] - ETA: 17s - loss: 0.1511 - accuracy: 0.959515/47 [========>.....................] - ETA: 16s - loss: 0.1442 - accuracy: 0.962216/47 [=========>....................] - ETA: 18s - loss: 0.1574 - accuracy: 0.956717/47 [=========>....................] - ETA: 17s - loss: 0.1558 - accuracy: 0.959318/47 [==========>...................] - ETA: 17s - loss: 0.1488 - accuracy: 0.961519/47 [===========>..................] - ETA: 17s - loss: 0.1545 - accuracy: 0.960320/47 [===========>..................] - ETA: 16s - loss: 0.1473 - accuracy: 0.962321/47 [============>.................] - ETA: 14s - loss: 0.1410 - accuracy: 0.964122/47 [=============>................] - ETA: 14s - loss: 0.1467 - accuracy: 0.964323/47 [=============>................] - ETA: 13s - loss: 0.1430 - accuracy: 0.965824/47 [==============>...............] - ETA: 14s - loss: 0.1600 - accuracy: 0.962025/47 [==============>...............] - ETA: 13s - loss: 0.1662 - accuracy: 0.959826/47 [===============>..............] - ETA: 13s - loss: 0.1760 - accuracy: 0.954127/47 [================>.............] - ETA: 13s - loss: 0.1788 - accuracy: 0.954728/47 [================>.............] - ETA: 12s - loss: 0.1726 - accuracy: 0.956329/47 [=================>............] - ETA: 11s - loss: 0.1882 - accuracy: 0.949130/47 [==================>...........] - ETA: 11s - loss: 0.1891 - accuracy: 0.949831/47 [==================>...........] - ETA: 10s - loss: 0.1922 - accuracy: 0.949432/47 [===================>..........] - ETA: 10s - loss: 0.1949 - accuracy: 0.947133/47 [====================>.........] - ETA: 10s - loss: 0.1932 - accuracy: 0.948734/47 [====================>.........] - ETA: 9s - loss: 0.2039 - accuracy: 0.9456 35/47 [=====================>........] - ETA: 8s - loss: 0.2045 - accuracy: 0.946236/47 [=====================>........] - ETA: 7s - loss: 0.1990 - accuracy: 0.947737/47 [======================>.......] - ETA: 7s - loss: 0.2031 - accuracy: 0.945838/47 [=======================>......] - ETA: 6s - loss: 0.2186 - accuracy: 0.942239/47 [=======================>......] - ETA: 5s - loss: 0.2130 - accuracy: 0.943740/47 [========================>.....] - ETA: 4s - loss: 0.2099 - accuracy: 0.945141/47 [=========================>....] - ETA: 4s - loss: 0.2212 - accuracy: 0.941142/47 [=========================>....] - ETA: 3s - loss: 0.2309 - accuracy: 0.936643/47 [==========================>...] - ETA: 2s - loss: 0.2257 - accuracy: 0.938044/47 [===========================>..] - ETA: 2s - loss: 0.2238 - accuracy: 0.938745/47 [===========================>..] - ETA: 1s - loss: 0.2240 - accuracy: 0.938746/47 [============================>.] - ETA: 0s - loss: 0.2257 - accuracy: 0.937347/47 [==============================] - ETA: 0s - loss: 0.2212 - accuracy: 0.938747/47 [==============================] - 42s 910ms/step - loss: 0.2212 - accuracy: 0.9387 - val_loss: 0.2319 - val_accuracy: 0.9400
Epoch 7/200
 1/47 [..............................] - ETA: 5s - loss: 0.0136 - accuracy: 1.0000 2/47 [>.............................] - ETA: 31s - loss: 0.1468 - accuracy: 0.9844 3/47 [>.............................] - ETA: 19s - loss: 0.1001 - accuracy: 0.9896 4/47 [=>............................] - ETA: 28s - loss: 0.1831 - accuracy: 0.9688 5/47 [==>...........................] - ETA: 22s - loss: 0.1509 - accuracy: 0.9750 6/47 [==>...........................] - ETA: 19s - loss: 0.1261 - accuracy: 0.9792 7/47 [===>..........................] - ETA: 26s - loss: 0.1487 - accuracy: 0.9682 8/47 [====>.........................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9722 9/47 [====>.........................] - ETA: 22s - loss: 0.1273 - accuracy: 0.975410/47 [=====>........................] - ETA: 21s - loss: 0.1322 - accuracy: 0.974711/47 [======>.......................] - ETA: 23s - loss: 0.1255 - accuracy: 0.977012/47 [======>.......................] - ETA: 25s - loss: 0.1366 - accuracy: 0.973713/47 [=======>......................] - ETA: 26s - loss: 0.1538 - accuracy: 0.961214/47 [=======>......................] - ETA: 24s - loss: 0.1455 - accuracy: 0.964015/47 [========>.....................] - ETA: 22s - loss: 0.1384 - accuracy: 0.966416/47 [=========>....................] - ETA: 22s - loss: 0.1560 - accuracy: 0.958717/47 [=========>....................] - ETA: 22s - loss: 0.1865 - accuracy: 0.946318/47 [==========>...................] - ETA: 20s - loss: 0.1762 - accuracy: 0.949319/47 [===========>..................] - ETA: 21s - loss: 0.1785 - accuracy: 0.948720/47 [===========>..................] - ETA: 20s - loss: 0.1831 - accuracy: 0.949721/47 [============>.................] - ETA: 18s - loss: 0.1743 - accuracy: 0.952122/47 [=============>................] - ETA: 18s - loss: 0.1983 - accuracy: 0.945723/47 [=============>................] - ETA: 17s - loss: 0.1900 - accuracy: 0.948124/47 [==============>...............] - ETA: 16s - loss: 0.2005 - accuracy: 0.945025/47 [==============>...............] - ETA: 15s - loss: 0.1997 - accuracy: 0.946026/47 [===============>..............] - ETA: 14s - loss: 0.1922 - accuracy: 0.948127/47 [================>.............] - ETA: 15s - loss: 0.1988 - accuracy: 0.945328/47 [================>.............] - ETA: 13s - loss: 0.1919 - accuracy: 0.947329/47 [=================>............] - ETA: 13s - loss: 0.1904 - accuracy: 0.948130/47 [==================>...........] - ETA: 12s - loss: 0.1926 - accuracy: 0.948731/47 [==================>...........] - ETA: 11s - loss: 0.2018 - accuracy: 0.946432/47 [===================>..........] - ETA: 11s - loss: 0.2050 - accuracy: 0.945133/47 [====================>.........] - ETA: 10s - loss: 0.2046 - accuracy: 0.944934/47 [====================>.........] - ETA: 9s - loss: 0.1988 - accuracy: 0.9465 35/47 [=====================>........] - ETA: 9s - loss: 0.2123 - accuracy: 0.943536/47 [=====================>........] - ETA: 8s - loss: 0.2066 - accuracy: 0.945137/47 [======================>.......] - ETA: 7s - loss: 0.2077 - accuracy: 0.944138/47 [=======================>......] - ETA: 7s - loss: 0.2121 - accuracy: 0.943140/47 [========================>.....] - ETA: 5s - loss: 0.2027 - accuracy: 0.945941/47 [=========================>....] - ETA: 4s - loss: 0.2167 - accuracy: 0.941942/47 [=========================>....] - ETA: 3s - loss: 0.2116 - accuracy: 0.943343/47 [==========================>...] - ETA: 3s - loss: 0.2118 - accuracy: 0.943944/47 [===========================>..] - ETA: 2s - loss: 0.2120 - accuracy: 0.942345/47 [===========================>..] - ETA: 1s - loss: 0.2078 - accuracy: 0.943646/47 [============================>.] - ETA: 0s - loss: 0.2161 - accuracy: 0.940747/47 [==============================] - ETA: 0s - loss: 0.2136 - accuracy: 0.942047/47 [==============================] - 44s 962ms/step - loss: 0.2136 - accuracy: 0.9420 - val_loss: 0.2312 - val_accuracy: 0.9420
