------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 81/200
 1/35 [..............................] - ETA: 22s - loss: 1.5066 - accuracy: 0.5312 2/35 [>.............................] - ETA: 7s - loss: 1.5552 - accuracy: 0.3438  3/35 [=>............................] - ETA: 23s - loss: 1.5743 - accuracy: 0.2708 4/35 [==>...........................] - ETA: 17s - loss: 1.5831 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 14s - loss: 1.5757 - accuracy: 0.2562 6/35 [====>.........................] - ETA: 15s - loss: 1.5903 - accuracy: 0.2344 7/35 [=====>........................] - ETA: 15s - loss: 1.5681 - accuracy: 0.2723 8/35 [=====>........................] - ETA: 13s - loss: 1.5658 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 12s - loss: 1.5819 - accuracy: 0.260410/35 [=======>......................] - ETA: 14s - loss: 1.5789 - accuracy: 0.259411/35 [========>.....................] - ETA: 12s - loss: 1.5680 - accuracy: 0.289812/35 [=========>....................] - ETA: 11s - loss: 1.5726 - accuracy: 0.273413/35 [==========>...................] - ETA: 11s - loss: 1.5669 - accuracy: 0.281214/35 [===========>..................] - ETA: 10s - loss: 1.5695 - accuracy: 0.274615/35 [===========>..................] - ETA: 9s - loss: 1.5707 - accuracy: 0.2708 16/35 [============>.................] - ETA: 8s - loss: 1.5740 - accuracy: 0.261717/35 [=============>................] - ETA: 8s - loss: 1.5759 - accuracy: 0.259218/35 [==============>...............] - ETA: 7s - loss: 1.5783 - accuracy: 0.255219/35 [===============>..............] - ETA: 7s - loss: 1.5738 - accuracy: 0.261520/35 [================>.............] - ETA: 6s - loss: 1.5767 - accuracy: 0.251621/35 [=================>............] - ETA: 5s - loss: 1.5654 - accuracy: 0.272322/35 [=================>............] - ETA: 5s - loss: 1.5589 - accuracy: 0.275623/35 [==================>...........] - ETA: 4s - loss: 1.5604 - accuracy: 0.270424/35 [===================>..........] - ETA: 4s - loss: 1.5556 - accuracy: 0.274625/35 [====================>.........] - ETA: 4s - loss: 1.5581 - accuracy: 0.271026/35 [=====================>........] - ETA: 3s - loss: 1.5570 - accuracy: 0.272627/35 [======================>.......] - ETA: 3s - loss: 1.5598 - accuracy: 0.267028/35 [=======================>......] - ETA: 2s - loss: 1.5609 - accuracy: 0.260629/35 [=======================>......] - ETA: 2s - loss: 1.5629 - accuracy: 0.256930/35 [========================>.....] - ETA: 2s - loss: 1.5578 - accuracy: 0.269531/35 [=========================>....] - ETA: 1s - loss: 1.5599 - accuracy: 0.267832/35 [==========================>...] - ETA: 1s - loss: 1.5560 - accuracy: 0.276333/35 [===========================>..] - ETA: 0s - loss: 1.5575 - accuracy: 0.276434/35 [============================>.] - ETA: 0s - loss: 1.5584 - accuracy: 0.276635/35 [==============================] - ETA: 0s - loss: 1.5581 - accuracy: 0.276735/35 [==============================] - 18s 500ms/step - loss: 1.5581 - accuracy: 0.2767 - val_loss: 1.6158 - val_accuracy: 0.2411
Epoch 82/200
 1/35 [..............................] - ETA: 13s - loss: 1.4838 - accuracy: 0.3750 2/35 [>.............................] - ETA: 6s - loss: 1.5338 - accuracy: 0.2812  3/35 [=>............................] - ETA: 7s - loss: 1.5519 - accuracy: 0.2604 4/35 [==>...........................] - ETA: 7s - loss: 1.5449 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 6s - loss: 1.5471 - accuracy: 0.2562 6/35 [====>.........................] - ETA: 9s - loss: 1.5557 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 8s - loss: 1.5487 - accuracy: 0.2679 8/35 [=====>........................] - ETA: 9s - loss: 1.5438 - accuracy: 0.3008 9/35 [======>.......................] - ETA: 8s - loss: 1.5451 - accuracy: 0.302110/35 [=======>......................] - ETA: 7s - loss: 1.5351 - accuracy: 0.321911/35 [========>.....................] - ETA: 7s - loss: 1.5406 - accuracy: 0.304012/35 [=========>....................] - ETA: 6s - loss: 1.5437 - accuracy: 0.294313/35 [==========>...................] - ETA: 6s - loss: 1.5312 - accuracy: 0.324514/35 [===========>..................] - ETA: 6s - loss: 1.5249 - accuracy: 0.339315/35 [===========>..................] - ETA: 7s - loss: 1.5309 - accuracy: 0.331316/35 [============>.................] - ETA: 7s - loss: 1.5395 - accuracy: 0.314517/35 [=============>................] - ETA: 7s - loss: 1.5319 - accuracy: 0.334618/35 [==============>...............] - ETA: 7s - loss: 1.5348 - accuracy: 0.333319/35 [===============>..............] - ETA: 6s - loss: 1.5395 - accuracy: 0.328920/35 [================>.............] - ETA: 6s - loss: 1.5430 - accuracy: 0.318721/35 [=================>............] - ETA: 5s - loss: 1.5490 - accuracy: 0.311022/35 [=================>............] - ETA: 5s - loss: 1.5508 - accuracy: 0.313923/35 [==================>...........] - ETA: 4s - loss: 1.5516 - accuracy: 0.313924/35 [===================>..........] - ETA: 4s - loss: 1.5521 - accuracy: 0.311225/35 [====================>.........] - ETA: 4s - loss: 1.5545 - accuracy: 0.306326/35 [=====================>........] - ETA: 3s - loss: 1.5571 - accuracy: 0.301727/35 [======================>.......] - ETA: 3s - loss: 1.5521 - accuracy: 0.311328/35 [=======================>......] - ETA: 2s - loss: 1.5528 - accuracy: 0.305829/35 [=======================>......] - ETA: 2s - loss: 1.5524 - accuracy: 0.305030/35 [========================>.....] - ETA: 2s - loss: 1.5531 - accuracy: 0.300031/35 [=========================>....] - ETA: 1s - loss: 1.5566 - accuracy: 0.293332/35 [==========================>...] - ETA: 1s - loss: 1.5584 - accuracy: 0.288133/35 [===========================>..] - ETA: 0s - loss: 1.5598 - accuracy: 0.283134/35 [============================>.] - ETA: 0s - loss: 1.5611 - accuracy: 0.280335/35 [==============================] - ETA: 0s - loss: 1.5577 - accuracy: 0.284935/35 [==============================] - 18s 504ms/step - loss: 1.5577 - accuracy: 0.2849 - val_loss: 1.6181 - val_accuracy: 0.2384
Epoch 83/200
 1/35 [..............................] - ETA: 16s - loss: 1.5670 - accuracy: 0.2188 2/35 [>.............................] - ETA: 6s - loss: 1.5810 - accuracy: 0.1875  3/35 [=>............................] - ETA: 9s - loss: 1.5687 - accuracy: 0.1771 4/35 [==>...........................] - ETA: 8s - loss: 1.5686 - accuracy: 0.1641 5/35 [===>..........................] - ETA: 9s - loss: 1.5551 - accuracy: 0.2313 6/35 [====>.........................] - ETA: 10s - loss: 1.5626 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 13s - loss: 1.5721 - accuracy: 0.2366 8/35 [=====>........................] - ETA: 14s - loss: 1.5683 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 13s - loss: 1.5625 - accuracy: 0.256910/35 [=======>......................] - ETA: 11s - loss: 1.5495 - accuracy: 0.271211/35 [========>.....................] - ETA: 10s - loss: 1.5372 - accuracy: 0.293612/35 [=========>....................] - ETA: 9s - loss: 1.5399 - accuracy: 0.2813 13/35 [==========>...................] - ETA: 9s - loss: 1.5392 - accuracy: 0.283914/35 [===========>..................] - ETA: 8s - loss: 1.5403 - accuracy: 0.290815/35 [===========>..................] - ETA: 8s - loss: 1.5405 - accuracy: 0.292316/35 [============>.................] - ETA: 9s - loss: 1.5420 - accuracy: 0.295717/35 [=============>................] - ETA: 8s - loss: 1.5471 - accuracy: 0.283218/35 [==============>...............] - ETA: 7s - loss: 1.5461 - accuracy: 0.281319/35 [===============>..............] - ETA: 7s - loss: 1.5480 - accuracy: 0.279620/35 [================>.............] - ETA: 6s - loss: 1.5458 - accuracy: 0.281321/35 [=================>............] - ETA: 6s - loss: 1.5536 - accuracy: 0.273622/35 [=================>............] - ETA: 6s - loss: 1.5495 - accuracy: 0.288723/35 [==================>...........] - ETA: 6s - loss: 1.5509 - accuracy: 0.285524/35 [===================>..........] - ETA: 5s - loss: 1.5524 - accuracy: 0.284025/35 [====================>.........] - ETA: 4s - loss: 1.5543 - accuracy: 0.280026/35 [=====================>........] - ETA: 4s - loss: 1.5531 - accuracy: 0.287527/35 [======================>.......] - ETA: 3s - loss: 1.5539 - accuracy: 0.284928/35 [=======================>......] - ETA: 3s - loss: 1.5543 - accuracy: 0.282429/35 [=======================>......] - ETA: 2s - loss: 1.5543 - accuracy: 0.285730/35 [========================>.....] - ETA: 2s - loss: 1.5508 - accuracy: 0.294131/35 [=========================>....] - ETA: 1s - loss: 1.5514 - accuracy: 0.295832/35 [==========================>...] - ETA: 1s - loss: 1.5513 - accuracy: 0.293333/35 [===========================>..] - ETA: 0s - loss: 1.5506 - accuracy: 0.295834/35 [============================>.] - ETA: 0s - loss: 1.5519 - accuracy: 0.291635/35 [==============================] - ETA: 0s - loss: 1.5513 - accuracy: 0.291335/35 [==============================] - 17s 493ms/step - loss: 1.5513 - accuracy: 0.2913 - val_loss: 1.6179 - val_accuracy: 0.2110
Epoch 84/200
 1/35 [..............................] - ETA: 16s - loss: 1.5908 - accuracy: 0.1875 2/35 [>.............................] - ETA: 11s - loss: 1.5705 - accuracy: 0.2031 3/35 [=>............................] - ETA: 9s - loss: 1.5691 - accuracy: 0.2292  4/35 [==>...........................] - ETA: 10s - loss: 1.5587 - accuracy: 0.2578 5/35 [===>..........................] - ETA: 15s - loss: 1.5703 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 15s - loss: 1.5559 - accuracy: 0.2865 7/35 [=====>........................] - ETA: 13s - loss: 1.5412 - accuracy: 0.3170 8/35 [=====>........................] - ETA: 12s - loss: 1.5358 - accuracy: 0.3125 9/35 [======>.......................] - ETA: 11s - loss: 1.5362 - accuracy: 0.316010/35 [=======>......................] - ETA: 10s - loss: 1.5432 - accuracy: 0.303111/35 [========>.....................] - ETA: 9s - loss: 1.5396 - accuracy: 0.3182 12/35 [=========>....................] - ETA: 10s - loss: 1.5463 - accuracy: 0.302113/35 [==========>...................] - ETA: 9s - loss: 1.5451 - accuracy: 0.2909 14/35 [===========>..................] - ETA: 8s - loss: 1.5475 - accuracy: 0.290215/35 [===========>..................] - ETA: 7s - loss: 1.5536 - accuracy: 0.283316/35 [============>.................] - ETA: 7s - loss: 1.5556 - accuracy: 0.281217/35 [=============>................] - ETA: 6s - loss: 1.5551 - accuracy: 0.284918/35 [==============>...............] - ETA: 6s - loss: 1.5561 - accuracy: 0.286519/35 [===============>..............] - ETA: 6s - loss: 1.5607 - accuracy: 0.278020/35 [================>.............] - ETA: 6s - loss: 1.5520 - accuracy: 0.293721/35 [=================>............] - ETA: 6s - loss: 1.5549 - accuracy: 0.293222/35 [=================>............] - ETA: 5s - loss: 1.5575 - accuracy: 0.286923/35 [==================>...........] - ETA: 5s - loss: 1.5577 - accuracy: 0.292124/35 [===================>..........] - ETA: 5s - loss: 1.5623 - accuracy: 0.285225/35 [====================>.........] - ETA: 4s - loss: 1.5548 - accuracy: 0.296226/35 [=====================>........] - ETA: 4s - loss: 1.5526 - accuracy: 0.300527/35 [======================>.......] - ETA: 3s - loss: 1.5552 - accuracy: 0.300928/35 [=======================>......] - ETA: 3s - loss: 1.5577 - accuracy: 0.298029/35 [=======================>......] - ETA: 2s - loss: 1.5533 - accuracy: 0.303430/35 [========================>.....] - ETA: 2s - loss: 1.5459 - accuracy: 0.317631/35 [=========================>....] - ETA: 1s - loss: 1.5474 - accuracy: 0.315432/35 [==========================>...] - ETA: 1s - loss: 1.5519 - accuracy: 0.311333/35 [===========================>..] - ETA: 0s - loss: 1.5529 - accuracy: 0.307534/35 [============================>.] - ETA: 0s - loss: 1.5542 - accuracy: 0.306735/35 [==============================] - ETA: 0s - loss: 1.5550 - accuracy: 0.302335/35 [==============================] - 17s 498ms/step - loss: 1.5550 - accuracy: 0.3023 - val_loss: 1.6166 - val_accuracy: 0.2356
Epoch 85/200
 1/35 [..............................] - ETA: 48s - loss: 1.4552 - accuracy: 0.5312 2/35 [>.............................] - ETA: 6s - loss: 1.5283 - accuracy: 0.4219  3/35 [=>............................] - ETA: 16s - loss: 1.4997 - accuracy: 0.4896 4/35 [==>...........................] - ETA: 13s - loss: 1.5165 - accuracy: 0.4062 5/35 [===>..........................] - ETA: 13s - loss: 1.5231 - accuracy: 0.3812 6/35 [====>.........................] - ETA: 12s - loss: 1.5086 - accuracy: 0.4219 7/35 [=====>........................] - ETA: 16s - loss: 1.5164 - accuracy: 0.4018 8/35 [=====>........................] - ETA: 14s - loss: 1.5299 - accuracy: 0.3828 9/35 [======>.......................] - ETA: 12s - loss: 1.5324 - accuracy: 0.357610/35 [=======>......................] - ETA: 11s - loss: 1.5386 - accuracy: 0.353111/35 [========>.....................] - ETA: 10s - loss: 1.5409 - accuracy: 0.338112/35 [=========>....................] - ETA: 9s - loss: 1.5292 - accuracy: 0.3594 13/35 [==========>...................] - ETA: 10s - loss: 1.5375 - accuracy: 0.338914/35 [===========>..................] - ETA: 9s - loss: 1.5372 - accuracy: 0.3438 15/35 [===========>..................] - ETA: 10s - loss: 1.5438 - accuracy: 0.333316/35 [============>.................] - ETA: 9s - loss: 1.5513 - accuracy: 0.3242 17/35 [=============>................] - ETA: 8s - loss: 1.5486 - accuracy: 0.321718/35 [==============>...............] - ETA: 9s - loss: 1.5519 - accuracy: 0.317719/35 [===============>..............] - ETA: 8s - loss: 1.5570 - accuracy: 0.312520/35 [================>.............] - ETA: 8s - loss: 1.5524 - accuracy: 0.323421/35 [=================>............] - ETA: 7s - loss: 1.5412 - accuracy: 0.339322/35 [=================>............] - ETA: 6s - loss: 1.5450 - accuracy: 0.329523/35 [==================>...........] - ETA: 5s - loss: 1.5417 - accuracy: 0.335624/35 [===================>..........] - ETA: 5s - loss: 1.5377 - accuracy: 0.339225/35 [====================>.........] - ETA: 4s - loss: 1.5427 - accuracy: 0.330326/35 [=====================>........] - ETA: 4s - loss: 1.5453 - accuracy: 0.325927/35 [======================>.......] - ETA: 3s - loss: 1.5473 - accuracy: 0.320628/35 [=======================>......] - ETA: 3s - loss: 1.5474 - accuracy: 0.320329/35 [=======================>......] - ETA: 2s - loss: 1.5483 - accuracy: 0.317830/35 [========================>.....] - ETA: 2s - loss: 1.5466 - accuracy: 0.319831/35 [=========================>....] - ETA: 1s - loss: 1.5479 - accuracy: 0.314432/35 [==========================>...] - ETA: 1s - loss: 1.5495 - accuracy: 0.313333/35 [===========================>..] - ETA: 0s - loss: 1.5513 - accuracy: 0.310434/35 [============================>.] - ETA: 0s - loss: 1.5531 - accuracy: 0.304835/35 [==============================] - ETA: 0s - loss: 1.5549 - accuracy: 0.300535/35 [==============================] - 17s 469ms/step - loss: 1.5549 - accuracy: 0.3005 - val_loss: 1.6129 - val_accuracy: 0.2384
Epoch 86/200
 1/35 [..............................] - ETA: 10s - loss: 1.5510 - accuracy: 0.2812 2/35 [>.............................] - ETA: 8s - loss: 1.5678 - accuracy: 0.2031  3/35 [=>............................] - ETA: 19s - loss: 1.5958 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 15s - loss: 1.5839 - accuracy: 0.2188 5/35 [===>..........................] - ETA: 12s - loss: 1.5373 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 14s - loss: 1.5352 - accuracy: 0.3177 7/35 [=====>........................] - ETA: 12s - loss: 1.5338 - accuracy: 0.3125 8/35 [=====>........................] - ETA: 11s - loss: 1.5354 - accuracy: 0.3242 9/35 [======>.......................] - ETA: 10s - loss: 1.5451 - accuracy: 0.305610/35 [=======>......................] - ETA: 9s - loss: 1.5397 - accuracy: 0.3187 11/35 [========>.....................] - ETA: 11s - loss: 1.5437 - accuracy: 0.321012/35 [=========>....................] - ETA: 11s - loss: 1.5522 - accuracy: 0.302113/35 [==========>...................] - ETA: 10s - loss: 1.5535 - accuracy: 0.300514/35 [===========>..................] - ETA: 9s - loss: 1.5516 - accuracy: 0.3036 15/35 [===========>..................] - ETA: 9s - loss: 1.5458 - accuracy: 0.308316/35 [============>.................] - ETA: 8s - loss: 1.5464 - accuracy: 0.298817/35 [=============>................] - ETA: 7s - loss: 1.5467 - accuracy: 0.312518/35 [==============>...............] - ETA: 7s - loss: 1.5466 - accuracy: 0.310819/35 [===============>..............] - ETA: 6s - loss: 1.5403 - accuracy: 0.317320/35 [================>.............] - ETA: 6s - loss: 1.5436 - accuracy: 0.315421/35 [=================>............] - ETA: 5s - loss: 1.5410 - accuracy: 0.319922/35 [=================>............] - ETA: 5s - loss: 1.5421 - accuracy: 0.313723/35 [==================>...........] - ETA: 4s - loss: 1.5481 - accuracy: 0.309424/35 [===================>..........] - ETA: 4s - loss: 1.5485 - accuracy: 0.306925/35 [====================>.........] - ETA: 3s - loss: 1.5529 - accuracy: 0.301926/35 [=====================>........] - ETA: 3s - loss: 1.5530 - accuracy: 0.306127/35 [======================>.......] - ETA: 3s - loss: 1.5562 - accuracy: 0.299228/35 [=======================>......] - ETA: 2s - loss: 1.5541 - accuracy: 0.306529/35 [=======================>......] - ETA: 2s - loss: 1.5515 - accuracy: 0.312330/35 [========================>.....] - ETA: 2s - loss: 1.5503 - accuracy: 0.314431/35 [=========================>....] - ETA: 1s - loss: 1.5509 - accuracy: 0.314432/35 [==========================>...] - ETA: 1s - loss: 1.5501 - accuracy: 0.312333/35 [===========================>..] - ETA: 0s - loss: 1.5535 - accuracy: 0.309434/35 [============================>.] - ETA: 0s - loss: 1.5519 - accuracy: 0.311435/35 [==============================] - ETA: 0s - loss: 1.5536 - accuracy: 0.307835/35 [==============================] - 17s 506ms/step - loss: 1.5536 - accuracy: 0.3078 - val_loss: 1.6177 - val_accuracy: 0.2384
Epoch 87/200
 1/35 [..............................] - ETA: 13s - loss: 1.5404 - accuracy: 0.2188 2/35 [>.............................] - ETA: 21s - loss: 1.5452 - accuracy: 0.2031 3/35 [=>............................] - ETA: 14s - loss: 1.5494 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 11s - loss: 1.5759 - accuracy: 0.1953 5/35 [===>..........................] - ETA: 10s - loss: 1.5697 - accuracy: 0.2250 6/35 [====>.........................] - ETA: 12s - loss: 1.5491 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 11s - loss: 1.5433 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 10s - loss: 1.5413 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 12s - loss: 1.5435 - accuracy: 0.281210/35 [=======>......................] - ETA: 11s - loss: 1.5346 - accuracy: 0.312511/35 [========>.....................] - ETA: 11s - loss: 1.5378 - accuracy: 0.312512/35 [=========>....................] - ETA: 10s - loss: 1.5444 - accuracy: 0.312513/35 [==========>...................] - ETA: 9s - loss: 1.5517 - accuracy: 0.3029 14/35 [===========>..................] - ETA: 8s - loss: 1.5539 - accuracy: 0.296915/35 [===========>..................] - ETA: 7s - loss: 1.5579 - accuracy: 0.281216/35 [============>.................] - ETA: 8s - loss: 1.5555 - accuracy: 0.291017/35 [=============>................] - ETA: 7s - loss: 1.5570 - accuracy: 0.284918/35 [==============>...............] - ETA: 7s - loss: 1.5561 - accuracy: 0.281219/35 [===============>..............] - ETA: 6s - loss: 1.5479 - accuracy: 0.296120/35 [================>.............] - ETA: 7s - loss: 1.5489 - accuracy: 0.295321/35 [=================>............] - ETA: 6s - loss: 1.5518 - accuracy: 0.290222/35 [=================>............] - ETA: 6s - loss: 1.5501 - accuracy: 0.299723/35 [==================>...........] - ETA: 5s - loss: 1.5478 - accuracy: 0.307124/35 [===================>..........] - ETA: 5s - loss: 1.5493 - accuracy: 0.309925/35 [====================>.........] - ETA: 4s - loss: 1.5495 - accuracy: 0.311326/35 [=====================>........] - ETA: 4s - loss: 1.5504 - accuracy: 0.308927/35 [======================>.......] - ETA: 3s - loss: 1.5527 - accuracy: 0.305628/35 [=======================>......] - ETA: 3s - loss: 1.5525 - accuracy: 0.304729/35 [=======================>......] - ETA: 2s - loss: 1.5546 - accuracy: 0.298530/35 [========================>.....] - ETA: 2s - loss: 1.5588 - accuracy: 0.294831/35 [=========================>....] - ETA: 1s - loss: 1.5592 - accuracy: 0.290332/35 [==========================>...] - ETA: 1s - loss: 1.5608 - accuracy: 0.290033/35 [===========================>..] - ETA: 0s - loss: 1.5605 - accuracy: 0.286934/35 [============================>.] - ETA: 0s - loss: 1.5542 - accuracy: 0.296935/35 [==============================] - ETA: 0s - loss: 1.5515 - accuracy: 0.301435/35 [==============================] - 18s 504ms/step - loss: 1.5515 - accuracy: 0.3014 - val_loss: 1.6144 - val_accuracy: 0.2274
  1/365 [..............................] - ETA: 43s - loss: 1.5864 - accuracy: 0.0000e+00 14/365 [>.............................] - ETA: 1s - loss: 1.5874 - accuracy: 0.0000e+00  24/365 [>.............................] - ETA: 1s - loss: 1.6007 - accuracy: 0.0417     37/365 [==>...........................] - ETA: 1s - loss: 1.5890 - accuracy: 0.0811 50/365 [===>..........................] - ETA: 1s - loss: 1.5974 - accuracy: 0.0600 65/365 [====>.........................] - ETA: 1s - loss: 1.6064 - accuracy: 0.0462 77/365 [=====>........................] - ETA: 1s - loss: 1.6251 - accuracy: 0.0390 89/365 [======>.......................] - ETA: 1s - loss: 1.6317 - accuracy: 0.0449104/365 [=======>......................] - ETA: 1s - loss: 1.6265 - accuracy: 0.0769116/365 [========>.....................] - ETA: 1s - loss: 1.6284 - accuracy: 0.0862129/365 [=========>....................] - ETA: 0s - loss: 1.6353 - accuracy: 0.1008143/365 [==========>...................] - ETA: 0s - loss: 1.6345 - accuracy: 0.1119154/365 [===========>..................] - ETA: 0s - loss: 1.6393 - accuracy: 0.1234168/365 [============>.................] - ETA: 0s - loss: 1.6434 - accuracy: 0.1250182/365 [=============>................] - ETA: 0s - loss: 1.6386 - accuracy: 0.1209198/365 [===============>..............] - ETA: 0s - loss: 1.6394 - accuracy: 0.1263209/365 [================>.............] - ETA: 0s - loss: 1.6356 - accuracy: 0.1388222/365 [=================>............] - ETA: 0s - loss: 1.6357 - accuracy: 0.1396224/365 [=================>............] - ETA: 0s - loss: 1.6372 - accuracy: 0.1384233/365 [==================>...........] - ETA: 0s - loss: 1.6392 - accuracy: 0.1459241/365 [==================>...........] - ETA: 0s - loss: 1.6398 - accuracy: 0.1411251/365 [===================>..........] - ETA: 0s - loss: 1.6384 - accuracy: 0.1394260/365 [====================>.........] - ETA: 0s - loss: 1.6410 - accuracy: 0.1346271/365 [=====================>........] - ETA: 0s - loss: 1.6410 - accuracy: 0.1476280/365 [======================>.......] - ETA: 0s - loss: 1.6400 - accuracy: 0.1464289/365 [======================>.......] - ETA: 0s - loss: 1.6378 - accuracy: 0.1522298/365 [=======================>......] - ETA: 0s - loss: 1.6306 - accuracy: 0.1678308/365 [========================>.....] - ETA: 0s - loss: 1.6251 - accuracy: 0.1818319/365 [=========================>....] - ETA: 0s - loss: 1.6256 - accuracy: 0.1850329/365 [==========================>...] - ETA: 0s - loss: 1.6249 - accuracy: 0.1854340/365 [==========================>...] - ETA: 0s - loss: 1.6195 - accuracy: 0.1971351/365 [===========================>..] - ETA: 0s - loss: 1.6207 - accuracy: 0.2023361/365 [============================>.] - ETA: 0s - loss: 1.6195 - accuracy: 0.2078365/365 [==============================] - 2s 6ms/step - loss: 1.6193 - accuracy: 0.2082
