------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/47 [..............................] - ETA: 2:43 - loss: 1.6097 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 12s - loss: 1.6095 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 10s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00  5/47 [==>...........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 50s - loss: 1.6095 - accuracy: 0.0833     7/47 [===>..........................] - ETA: 59s - loss: 1.6095 - accuracy: 0.0714 8/47 [====>.........................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.0625 9/47 [====>.........................] - ETA: 1:20 - loss: 1.6094 - accuracy: 0.166710/47 [=====>........................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.150011/47 [======>.......................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.136412/47 [======>.......................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.125013/47 [=======>......................] - ETA: 1:13 - loss: 1.6094 - accuracy: 0.192314/47 [=======>......................] - ETA: 1:06 - loss: 1.6094 - accuracy: 0.178615/47 [========>.....................] - ETA: 1:05 - loss: 1.6094 - accuracy: 0.166716/47 [=========>....................] - ETA: 1:03 - loss: 1.6094 - accuracy: 0.156217/47 [=========>....................] - ETA: 57s - loss: 1.6095 - accuracy: 0.1471 18/47 [==========>...................] - ETA: 56s - loss: 1.6095 - accuracy: 0.138919/47 [===========>..................] - ETA: 55s - loss: 1.6094 - accuracy: 0.131620/47 [===========>..................] - ETA: 50s - loss: 1.6095 - accuracy: 0.125021/47 [============>.................] - ETA: 51s - loss: 1.6095 - accuracy: 0.119022/47 [=============>................] - ETA: 47s - loss: 1.6095 - accuracy: 0.113623/47 [=============>................] - ETA: 48s - loss: 1.6095 - accuracy: 0.108724/47 [==============>...............] - ETA: 49s - loss: 1.6095 - accuracy: 0.145825/47 [==============>...............] - ETA: 50s - loss: 1.6095 - accuracy: 0.180026/47 [===============>..............] - ETA: 48s - loss: 1.6095 - accuracy: 0.211527/47 [================>.............] - ETA: 45s - loss: 1.6094 - accuracy: 0.203728/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.196429/47 [=================>............] - ETA: 40s - loss: 1.6095 - accuracy: 0.189730/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.183331/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.177432/47 [===================>..........] - ETA: 34s - loss: 1.6095 - accuracy: 0.203133/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.197034/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.191235/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.185736/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.180637/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.175738/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.171139/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.192340/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.223943/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 137s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 5:00 - loss: 1.6088 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4:08 - loss: 1.6087 - accuracy: 1.0000 3/47 [>.............................] - ETA: 2:07 - loss: 1.6090 - accuracy: 0.6667 4/47 [=>............................] - ETA: 1:26 - loss: 1.6092 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 53s - loss: 1.6093 - accuracy: 0.3333  7/47 [===>..........................] - ETA: 55s - loss: 1.6093 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 48s - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:08 - loss: 1.6092 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:06 - loss: 1.6093 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:19 - loss: 1.6092 - accuracy: 0.363612/47 [======>.......................] - ETA: 1:10 - loss: 1.6093 - accuracy: 0.333313/47 [=======>......................] - ETA: 1:20 - loss: 1.6093 - accuracy: 0.384614/47 [=======>......................] - ETA: 1:28 - loss: 1.6092 - accuracy: 0.428615/47 [========>.....................] - ETA: 1:19 - loss: 1.6092 - accuracy: 0.400016/47 [=========>....................] - ETA: 1:26 - loss: 1.6092 - accuracy: 0.406217/47 [=========>....................] - ETA: 1:20 - loss: 1.6092 - accuracy: 0.382418/47 [==========>...................] - ETA: 1:13 - loss: 1.6092 - accuracy: 0.361119/47 [===========>..................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.342120/47 [===========>..................] - ETA: 1:04 - loss: 1.6093 - accuracy: 0.325021/47 [============>.................] - ETA: 1:02 - loss: 1.6093 - accuracy: 0.309522/47 [=============>................] - ETA: 1:01 - loss: 1.6093 - accuracy: 0.295523/47 [=============>................] - ETA: 56s - loss: 1.6094 - accuracy: 0.2826 24/47 [==============>...............] - ETA: 51s - loss: 1.6094 - accuracy: 0.270825/47 [==============>...............] - ETA: 47s - loss: 1.6094 - accuracy: 0.260026/47 [===============>..............] - ETA: 48s - loss: 1.6094 - accuracy: 0.285027/47 [================>.............] - ETA: 44s - loss: 1.6094 - accuracy: 0.274428/47 [================>.............] - ETA: 43s - loss: 1.6094 - accuracy: 0.264629/47 [=================>............] - ETA: 42s - loss: 1.6095 - accuracy: 0.255430/47 [==================>...........] - ETA: 39s - loss: 1.6095 - accuracy: 0.246931/47 [==================>...........] - ETA: 39s - loss: 1.6095 - accuracy: 0.271332/47 [===================>..........] - ETA: 37s - loss: 1.6095 - accuracy: 0.262733/47 [====================>.........] - ETA: 34s - loss: 1.6095 - accuracy: 0.254834/47 [====================>.........] - ETA: 31s - loss: 1.6095 - accuracy: 0.247235/47 [=====================>........] - ETA: 29s - loss: 1.6095 - accuracy: 0.240136/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.233437/47 [======================>.......] - ETA: 23s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 21s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6096 - accuracy: 0.200043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6096 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6096 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200047/47 [==============================] - 138s 3s/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/47 [..............................] - ETA: 3:18 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3:43 - loss: 1.6093 - accuracy: 0.5000     3/47 [>.............................] - ETA: 1:55 - loss: 1.6093 - accuracy: 0.3333 4/47 [=>............................] - ETA: 2:01 - loss: 1.6095 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 1:56 - loss: 1.6096 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 1:33 - loss: 1.6095 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 2:03 - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 1:47 - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:59 - loss: 1.6093 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:43 - loss: 1.6094 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:42 - loss: 1.6094 - accuracy: 0.272712/47 [======>.......................] - ETA: 1:31 - loss: 1.6095 - accuracy: 0.250013/47 [=======>......................] - ETA: 1:28 - loss: 1.6095 - accuracy: 0.230814/47 [=======>......................] - ETA: 1:19 - loss: 1.6095 - accuracy: 0.214315/47 [========>.....................] - ETA: 1:12 - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 1:12 - loss: 1.6095 - accuracy: 0.187517/47 [=========>....................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.176518/47 [==========>...................] - ETA: 59s - loss: 1.6095 - accuracy: 0.1667 19/47 [===========>..................] - ETA: 58s - loss: 1.6095 - accuracy: 0.157920/47 [===========>..................] - ETA: 53s - loss: 1.6095 - accuracy: 0.150021/47 [============>.................] - ETA: 49s - loss: 1.6095 - accuracy: 0.142922/47 [=============>................] - ETA: 45s - loss: 1.6096 - accuracy: 0.136423/47 [=============>................] - ETA: 49s - loss: 1.6095 - accuracy: 0.173924/47 [==============>...............] - ETA: 45s - loss: 1.6095 - accuracy: 0.166725/47 [==============>...............] - ETA: 45s - loss: 1.6095 - accuracy: 0.196026/47 [===============>..............] - ETA: 42s - loss: 1.6095 - accuracy: 0.188427/47 [================>.............] - ETA: 40s - loss: 1.6095 - accuracy: 0.181428/47 [================>.............] - ETA: 38s - loss: 1.6095 - accuracy: 0.174929/47 [=================>............] - ETA: 39s - loss: 1.6095 - accuracy: 0.203530/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.196731/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 33s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.224334/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 16s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 9s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 132s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/47 [..............................] - ETA: 1:56 - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:05 - loss: 1.6097 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:29 - loss: 1.6095 - accuracy: 0.2000     6/47 [==>...........................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 59s - loss: 1.6095 - accuracy: 0.1429  8/47 [====>.........................] - ETA: 51s - loss: 1.6095 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 52s - loss: 1.6095 - accuracy: 0.111110/47 [=====>........................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.200011/47 [======>.......................] - ETA: 1:15 - loss: 1.6094 - accuracy: 0.272712/47 [======>.......................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.230814/47 [=======>......................] - ETA: 56s - loss: 1.6094 - accuracy: 0.2143 15/47 [========>.....................] - ETA: 58s - loss: 1.6094 - accuracy: 0.200016/47 [=========>....................] - ETA: 59s - loss: 1.6095 - accuracy: 0.187517/47 [=========>....................] - ETA: 54s - loss: 1.6095 - accuracy: 0.176518/47 [==========>...................] - ETA: 50s - loss: 1.6095 - accuracy: 0.166719/47 [===========>..................] - ETA: 45s - loss: 1.6095 - accuracy: 0.157920/47 [===========>..................] - ETA: 48s - loss: 1.6095 - accuracy: 0.200021/47 [============>.................] - ETA: 44s - loss: 1.6095 - accuracy: 0.190522/47 [=============>................] - ETA: 44s - loss: 1.6095 - accuracy: 0.181823/47 [=============>................] - ETA: 43s - loss: 1.6095 - accuracy: 0.173924/47 [==============>...............] - ETA: 43s - loss: 1.6095 - accuracy: 0.204225/47 [==============>...............] - ETA: 40s - loss: 1.6095 - accuracy: 0.196026/47 [===============>..............] - ETA: 41s - loss: 1.6095 - accuracy: 0.207727/47 [================>.............] - ETA: 38s - loss: 1.6095 - accuracy: 0.200028/47 [================>.............] - ETA: 37s - loss: 1.6095 - accuracy: 0.192829/47 [=================>............] - ETA: 35s - loss: 1.6095 - accuracy: 0.186130/47 [==================>...........] - ETA: 32s - loss: 1.6095 - accuracy: 0.179931/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 30s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.188235/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.182836/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.177737/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1953 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 125s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/47 [..............................] - ETA: 1:55 - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 1:38 - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:26 - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:25 - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:42 - loss: 1.6093 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 1:30 - loss: 1.6093 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 1:39 - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 1:28 - loss: 1.6092 - accuracy: 0.222210/47 [=====>........................] - ETA: 1:32 - loss: 1.6093 - accuracy: 0.200011/47 [======>.......................] - ETA: 1:21 - loss: 1.6093 - accuracy: 0.181812/47 [======>.......................] - ETA: 1:25 - loss: 1.6093 - accuracy: 0.242113/47 [=======>......................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.223314/47 [=======>......................] - ETA: 1:08 - loss: 1.6094 - accuracy: 0.207215/47 [========>.....................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.193316/47 [=========>....................] - ETA: 1:00 - loss: 1.6094 - accuracy: 0.181117/47 [=========>....................] - ETA: 55s - loss: 1.6094 - accuracy: 0.1704 18/47 [==========>...................] - ETA: 55s - loss: 1.6094 - accuracy: 0.160819/47 [===========>..................] - ETA: 51s - loss: 1.6094 - accuracy: 0.152320/47 [===========>..................] - ETA: 54s - loss: 1.6094 - accuracy: 0.195021/47 [============>.................] - ETA: 52s - loss: 1.6094 - accuracy: 0.185622/47 [=============>................] - ETA: 51s - loss: 1.6094 - accuracy: 0.177123/47 [=============>................] - ETA: 47s - loss: 1.6094 - accuracy: 0.169424/47 [==============>...............] - ETA: 46s - loss: 1.6094 - accuracy: 0.162325/47 [==============>...............] - ETA: 46s - loss: 1.6094 - accuracy: 0.196026/47 [===============>..............] - ETA: 45s - loss: 1.6094 - accuracy: 0.188427/47 [================>.............] - ETA: 41s - loss: 1.6094 - accuracy: 0.181428/47 [================>.............] - ETA: 38s - loss: 1.6094 - accuracy: 0.174929/47 [=================>............] - ETA: 39s - loss: 1.6094 - accuracy: 0.203530/47 [==================>...........] - ETA: 37s - loss: 1.6094 - accuracy: 0.196731/47 [==================>...........] - ETA: 33s - loss: 1.6094 - accuracy: 0.190332/47 [===================>..........] - ETA: 30s - loss: 1.6095 - accuracy: 0.184333/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.178734/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.173435/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.168536/47 [=====================>........] - ETA: 21s - loss: 1.6095 - accuracy: 0.163837/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.159338/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.155139/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.151140/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.159941/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1953 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 122s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 3:59 - loss: 1.6089 - accuracy: 0.5000 2/47 [>.............................] - ETA: 9s - loss: 1.6092 - accuracy: 0.2500   3/47 [>.............................] - ETA: 1:47 - loss: 1.6091 - accuracy: 0.5000 4/47 [=>............................] - ETA: 2:06 - loss: 1.6090 - accuracy: 0.6129 5/47 [==>...........................] - ETA: 1:49 - loss: 1.6091 - accuracy: 0.4872 6/47 [==>...........................] - ETA: 1:27 - loss: 1.6093 - accuracy: 0.4043 7/47 [===>..........................] - ETA: 1:12 - loss: 1.6094 - accuracy: 0.3455 8/47 [====>.........................] - ETA: 1:39 - loss: 1.6093 - accuracy: 0.4286 9/47 [====>.........................] - ETA: 1:42 - loss: 1.6092 - accuracy: 0.493010/47 [=====>........................] - ETA: 1:29 - loss: 1.6092 - accuracy: 0.443011/47 [======>.......................] - ETA: 1:18 - loss: 1.6093 - accuracy: 0.402312/47 [======>.......................] - ETA: 1:15 - loss: 1.6093 - accuracy: 0.368413/47 [=======>......................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.339814/47 [=======>......................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.315315/47 [========>.....................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.294116/47 [=========>....................] - ETA: 58s - loss: 1.6094 - accuracy: 0.2756 17/47 [=========>....................] - ETA: 55s - loss: 1.6094 - accuracy: 0.259318/47 [==========>...................] - ETA: 50s - loss: 1.6094 - accuracy: 0.244819/47 [===========>..................] - ETA: 51s - loss: 1.6095 - accuracy: 0.231820/47 [===========>..................] - ETA: 48s - loss: 1.6095 - accuracy: 0.220121/47 [============>.................] - ETA: 44s - loss: 1.6095 - accuracy: 0.209622/47 [=============>................] - ETA: 44s - loss: 1.6095 - accuracy: 0.200023/47 [=============>................] - ETA: 44s - loss: 1.6095 - accuracy: 0.191324/47 [==============>...............] - ETA: 40s - loss: 1.6095 - accuracy: 0.183225/47 [==============>...............] - ETA: 38s - loss: 1.6095 - accuracy: 0.175926/47 [===============>..............] - ETA: 35s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 35s - loss: 1.6095 - accuracy: 0.162828/47 [================>.............] - ETA: 32s - loss: 1.6095 - accuracy: 0.157029/47 [=================>............] - ETA: 33s - loss: 1.6095 - accuracy: 0.186130/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.179931/47 [==================>...........] - ETA: 31s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 28s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 22s - loss: 1.6094 - accuracy: 0.233437/47 [======================>.......] - ETA: 19s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 13s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 7s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 126s 3s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
