------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/29 [>.............................] - ETA: 6s - loss: 1.4767 - accuracy: 0.2188 2/29 [=>............................] - ETA: 6s - loss: 1.4939 - accuracy: 0.3906 3/29 [==>...........................] - ETA: 5s - loss: 1.4140 - accuracy: 0.5417 4/29 [===>..........................] - ETA: 6s - loss: 1.4687 - accuracy: 0.4297 5/29 [====>.........................] - ETA: 10s - loss: 1.5067 - accuracy: 0.3625 6/29 [=====>........................] - ETA: 8s - loss: 1.4673 - accuracy: 0.3698  7/29 [======>.......................] - ETA: 7s - loss: 1.4595 - accuracy: 0.3616 8/29 [=======>......................] - ETA: 6s - loss: 1.4729 - accuracy: 0.3438 9/29 [========>.....................] - ETA: 5s - loss: 1.4753 - accuracy: 0.350710/29 [=========>....................] - ETA: 5s - loss: 1.4578 - accuracy: 0.378111/29 [==========>...................] - ETA: 4s - loss: 1.4688 - accuracy: 0.363612/29 [===========>..................] - ETA: 4s - loss: 1.4613 - accuracy: 0.380213/29 [============>.................] - ETA: 4s - loss: 1.4560 - accuracy: 0.382214/29 [=============>................] - ETA: 5s - loss: 1.4565 - accuracy: 0.363815/29 [==============>...............] - ETA: 5s - loss: 1.4636 - accuracy: 0.360416/29 [===============>..............] - ETA: 4s - loss: 1.4660 - accuracy: 0.357417/29 [================>.............] - ETA: 4s - loss: 1.4689 - accuracy: 0.356618/29 [=================>............] - ETA: 3s - loss: 1.4701 - accuracy: 0.343819/29 [==================>...........] - ETA: 3s - loss: 1.4749 - accuracy: 0.337220/29 [===================>..........] - ETA: 2s - loss: 1.4705 - accuracy: 0.335921/29 [====================>.........] - ETA: 2s - loss: 1.4670 - accuracy: 0.340823/29 [======================>.......] - ETA: 1s - loss: 1.4618 - accuracy: 0.350324/29 [=======================>......] - ETA: 1s - loss: 1.4702 - accuracy: 0.345926/29 [=========================>....] - ETA: 0s - loss: 1.4684 - accuracy: 0.342027/29 [==========================>...] - ETA: 0s - loss: 1.4604 - accuracy: 0.343328/29 [===========================>..] - ETA: 0s - loss: 1.4624 - accuracy: 0.334129/29 [==============================] - ETA: 0s - loss: 1.4653 - accuracy: 0.332229/29 [==============================] - 9s 300ms/step - loss: 1.4653 - accuracy: 0.3322 - val_loss: 1.4859 - val_accuracy: 0.3333
Epoch 6/200
 1/29 [>.............................] - ETA: 5s - loss: 1.1817 - accuracy: 0.4688 2/29 [=>............................] - ETA: 4s - loss: 1.2755 - accuracy: 0.4531 3/29 [==>...........................] - ETA: 6s - loss: 1.3542 - accuracy: 0.4792 5/29 [====>.........................] - ETA: 5s - loss: 1.4071 - accuracy: 0.4394 6/29 [=====>........................] - ETA: 11s - loss: 1.4234 - accuracy: 0.3841 7/29 [======>.......................] - ETA: 9s - loss: 1.4477 - accuracy: 0.3316  8/29 [=======>......................] - ETA: 8s - loss: 1.4575 - accuracy: 0.3421 9/29 [========>.....................] - ETA: 8s - loss: 1.4643 - accuracy: 0.338510/29 [=========>....................] - ETA: 8s - loss: 1.4835 - accuracy: 0.318511/29 [==========>...................] - ETA: 7s - loss: 1.4815 - accuracy: 0.305612/29 [===========>..................] - ETA: 6s - loss: 1.4867 - accuracy: 0.303413/29 [============>.................] - ETA: 6s - loss: 1.4807 - accuracy: 0.311914/29 [=============>................] - ETA: 5s - loss: 1.4802 - accuracy: 0.309515/29 [==============>...............] - ETA: 4s - loss: 1.4685 - accuracy: 0.334116/29 [===============>..............] - ETA: 4s - loss: 1.4727 - accuracy: 0.324417/29 [================>.............] - ETA: 4s - loss: 1.4700 - accuracy: 0.319818/29 [=================>............] - ETA: 3s - loss: 1.4620 - accuracy: 0.330319/29 [==================>...........] - ETA: 3s - loss: 1.4569 - accuracy: 0.331020/29 [===================>..........] - ETA: 2s - loss: 1.4535 - accuracy: 0.343121/29 [====================>.........] - ETA: 2s - loss: 1.4633 - accuracy: 0.333922/29 [=====================>........] - ETA: 2s - loss: 1.4697 - accuracy: 0.331423/29 [======================>.......] - ETA: 1s - loss: 1.4731 - accuracy: 0.324924/29 [=======================>......] - ETA: 1s - loss: 1.4769 - accuracy: 0.325725/29 [========================>.....] - ETA: 1s - loss: 1.4791 - accuracy: 0.325126/29 [=========================>....] - ETA: 0s - loss: 1.4823 - accuracy: 0.320927/29 [==========================>...] - ETA: 0s - loss: 1.4804 - accuracy: 0.319428/29 [===========================>..] - ETA: 0s - loss: 1.4755 - accuracy: 0.320329/29 [==============================] - ETA: 0s - loss: 1.4684 - accuracy: 0.331129/29 [==============================] - 9s 313ms/step - loss: 1.4684 - accuracy: 0.3311 - val_loss: 1.4856 - val_accuracy: 0.3467
Epoch 7/200
 1/29 [>.............................] - ETA: 12s - loss: 1.5377 - accuracy: 0.3438 2/29 [=>............................] - ETA: 3s - loss: 1.4183 - accuracy: 0.5156  3/29 [==>...........................] - ETA: 5s - loss: 1.4485 - accuracy: 0.4479 4/29 [===>..........................] - ETA: 5s - loss: 1.4701 - accuracy: 0.4219 5/29 [====>.........................] - ETA: 12s - loss: 1.4595 - accuracy: 0.3438 6/29 [=====>........................] - ETA: 10s - loss: 1.4592 - accuracy: 0.3281 7/29 [======>.......................] - ETA: 8s - loss: 1.4728 - accuracy: 0.3080  8/29 [=======>......................] - ETA: 8s - loss: 1.4788 - accuracy: 0.3047 9/29 [========>.....................] - ETA: 7s - loss: 1.4903 - accuracy: 0.288210/29 [=========>....................] - ETA: 7s - loss: 1.5060 - accuracy: 0.275011/29 [==========>...................] - ETA: 7s - loss: 1.5132 - accuracy: 0.267012/29 [===========>..................] - ETA: 6s - loss: 1.4996 - accuracy: 0.289113/29 [============>.................] - ETA: 5s - loss: 1.4932 - accuracy: 0.305314/29 [=============>................] - ETA: 5s - loss: 1.4766 - accuracy: 0.312515/29 [==============>...............] - ETA: 4s - loss: 1.4707 - accuracy: 0.322916/29 [===============>..............] - ETA: 4s - loss: 1.4670 - accuracy: 0.332017/29 [================>.............] - ETA: 3s - loss: 1.4623 - accuracy: 0.332718/29 [=================>............] - ETA: 3s - loss: 1.4522 - accuracy: 0.336819/29 [==================>...........] - ETA: 2s - loss: 1.4571 - accuracy: 0.333920/29 [===================>..........] - ETA: 2s - loss: 1.4607 - accuracy: 0.323421/29 [====================>.........] - ETA: 2s - loss: 1.4556 - accuracy: 0.321422/29 [=====================>........] - ETA: 1s - loss: 1.4608 - accuracy: 0.321023/29 [======================>.......] - ETA: 1s - loss: 1.4633 - accuracy: 0.323424/29 [=======================>......] - ETA: 1s - loss: 1.4545 - accuracy: 0.342425/29 [========================>.....] - ETA: 1s - loss: 1.4558 - accuracy: 0.338826/29 [=========================>....] - ETA: 0s - loss: 1.4581 - accuracy: 0.337727/29 [==========================>...] - ETA: 0s - loss: 1.4607 - accuracy: 0.331029/29 [==============================] - ETA: 0s - loss: 1.4629 - accuracy: 0.331129/29 [==============================] - 9s 306ms/step - loss: 1.4629 - accuracy: 0.3311 - val_loss: 1.4828 - val_accuracy: 0.3300
Epoch 8/200
 1/29 [>.............................] - ETA: 8s - loss: 1.5226 - accuracy: 0.2500 2/29 [=>............................] - ETA: 6s - loss: 1.5088 - accuracy: 0.3125 3/29 [==>...........................] - ETA: 4s - loss: 1.4464 - accuracy: 0.3229 4/29 [===>..........................] - ETA: 4s - loss: 1.4375 - accuracy: 0.3594 5/29 [====>.........................] - ETA: 5s - loss: 1.4554 - accuracy: 0.3500 6/29 [=====>........................] - ETA: 10s - loss: 1.4655 - accuracy: 0.3125 7/29 [======>.......................] - ETA: 9s - loss: 1.4776 - accuracy: 0.3080  9/29 [========>.....................] - ETA: 6s - loss: 1.4644 - accuracy: 0.315410/29 [=========>....................] - ETA: 6s - loss: 1.4692 - accuracy: 0.325311/29 [==========>...................] - ETA: 5s - loss: 1.4747 - accuracy: 0.324112/29 [===========>..................] - ETA: 5s - loss: 1.4710 - accuracy: 0.314613/29 [============>.................] - ETA: 5s - loss: 1.4840 - accuracy: 0.296414/29 [=============>................] - ETA: 5s - loss: 1.4641 - accuracy: 0.331015/29 [==============>...............] - ETA: 4s - loss: 1.4677 - accuracy: 0.329616/29 [===============>..............] - ETA: 4s - loss: 1.4543 - accuracy: 0.353317/29 [================>.............] - ETA: 3s - loss: 1.4443 - accuracy: 0.352718/29 [=================>............] - ETA: 3s - loss: 1.4463 - accuracy: 0.348519/29 [==================>...........] - ETA: 3s - loss: 1.4403 - accuracy: 0.363820/29 [===================>..........] - ETA: 2s - loss: 1.4407 - accuracy: 0.359521/29 [====================>.........] - ETA: 2s - loss: 1.4473 - accuracy: 0.347822/29 [=====================>........] - ETA: 1s - loss: 1.4494 - accuracy: 0.337323/29 [======================>.......] - ETA: 1s - loss: 1.4486 - accuracy: 0.337624/29 [=======================>......] - ETA: 1s - loss: 1.4509 - accuracy: 0.333825/29 [========================>.....] - ETA: 1s - loss: 1.4571 - accuracy: 0.325126/29 [=========================>....] - ETA: 0s - loss: 1.4657 - accuracy: 0.319727/29 [==========================>...] - ETA: 0s - loss: 1.4557 - accuracy: 0.325428/29 [===========================>..] - ETA: 0s - loss: 1.4588 - accuracy: 0.324929/29 [==============================] - ETA: 0s - loss: 1.4544 - accuracy: 0.331129/29 [==============================] - 9s 309ms/step - loss: 1.4544 - accuracy: 0.3311 - val_loss: 1.4826 - val_accuracy: 0.3500
Epoch 9/200
 1/29 [>.............................] - ETA: 9s - loss: 1.4924 - accuracy: 0.4688 2/29 [=>............................] - ETA: 3s - loss: 1.3814 - accuracy: 0.4062 3/29 [==>...........................] - ETA: 6s - loss: 1.4280 - accuracy: 0.4271 4/29 [===>..........................] - ETA: 5s - loss: 1.3828 - accuracy: 0.4922 5/29 [====>.........................] - ETA: 6s - loss: 1.4100 - accuracy: 0.4625 6/29 [=====>........................] - ETA: 5s - loss: 1.4164 - accuracy: 0.4531 7/29 [======>.......................] - ETA: 4s - loss: 1.4127 - accuracy: 0.4598 8/29 [=======>......................] - ETA: 4s - loss: 1.4289 - accuracy: 0.4297 9/29 [========>.....................] - ETA: 4s - loss: 1.4228 - accuracy: 0.441010/29 [=========>....................] - ETA: 3s - loss: 1.4032 - accuracy: 0.471911/29 [==========>...................] - ETA: 3s - loss: 1.3817 - accuracy: 0.468812/29 [===========>..................] - ETA: 3s - loss: 1.3867 - accuracy: 0.450513/29 [============>.................] - ETA: 2s - loss: 1.3943 - accuracy: 0.437514/29 [=============>................] - ETA: 2s - loss: 1.3914 - accuracy: 0.430815/29 [==============>...............] - ETA: 2s - loss: 1.3991 - accuracy: 0.427116/29 [===============>..............] - ETA: 2s - loss: 1.3963 - accuracy: 0.437517/29 [================>.............] - ETA: 2s - loss: 1.4126 - accuracy: 0.426518/29 [=================>............] - ETA: 2s - loss: 1.4098 - accuracy: 0.423619/29 [==================>...........] - ETA: 1s - loss: 1.4186 - accuracy: 0.407920/29 [===================>..........] - ETA: 1s - loss: 1.4222 - accuracy: 0.395321/29 [====================>.........] - ETA: 1s - loss: 1.4280 - accuracy: 0.385422/29 [=====================>........] - ETA: 1s - loss: 1.4312 - accuracy: 0.384923/29 [======================>.......] - ETA: 1s - loss: 1.4400 - accuracy: 0.375025/29 [========================>.....] - ETA: 0s - loss: 1.4431 - accuracy: 0.364026/29 [=========================>....] - ETA: 0s - loss: 1.4499 - accuracy: 0.358227/29 [==========================>...] - ETA: 0s - loss: 1.4465 - accuracy: 0.363628/29 [===========================>..] - ETA: 0s - loss: 1.4530 - accuracy: 0.356029/29 [==============================] - ETA: 0s - loss: 1.4557 - accuracy: 0.355629/29 [==============================] - 9s 302ms/step - loss: 1.4557 - accuracy: 0.3556 - val_loss: 1.4819 - val_accuracy: 0.3300
Epoch 10/200
 1/29 [>.............................] - ETA: 5s - loss: 1.3830 - accuracy: 0.2812 2/29 [=>............................] - ETA: 4s - loss: 1.3532 - accuracy: 0.4688 3/29 [==>...........................] - ETA: 15s - loss: 1.4329 - accuracy: 0.3750 4/29 [===>..........................] - ETA: 11s - loss: 1.4477 - accuracy: 0.3906 5/29 [====>.........................] - ETA: 9s - loss: 1.4699 - accuracy: 0.3500  6/29 [=====>........................] - ETA: 8s - loss: 1.4842 - accuracy: 0.3229 7/29 [======>.......................] - ETA: 6s - loss: 1.4676 - accuracy: 0.3214 8/29 [=======>......................] - ETA: 7s - loss: 1.4838 - accuracy: 0.2969 9/29 [========>.....................] - ETA: 6s - loss: 1.4583 - accuracy: 0.350710/29 [=========>....................] - ETA: 5s - loss: 1.4345 - accuracy: 0.356211/29 [==========>...................] - ETA: 7s - loss: 1.4378 - accuracy: 0.338112/29 [===========>..................] - ETA: 7s - loss: 1.4466 - accuracy: 0.330713/29 [============>.................] - ETA: 6s - loss: 1.4543 - accuracy: 0.317314/29 [=============>................] - ETA: 5s - loss: 1.4604 - accuracy: 0.323715/29 [==============>...............] - ETA: 5s - loss: 1.4652 - accuracy: 0.329216/29 [===============>..............] - ETA: 4s - loss: 1.4663 - accuracy: 0.322317/29 [================>.............] - ETA: 4s - loss: 1.4707 - accuracy: 0.319918/29 [=================>............] - ETA: 3s - loss: 1.4697 - accuracy: 0.314219/29 [==================>...........] - ETA: 3s - loss: 1.4648 - accuracy: 0.315820/29 [===================>..........] - ETA: 2s - loss: 1.4546 - accuracy: 0.334421/29 [====================>.........] - ETA: 2s - loss: 1.4612 - accuracy: 0.333322/29 [=====================>........] - ETA: 2s - loss: 1.4646 - accuracy: 0.326723/29 [======================>.......] - ETA: 1s - loss: 1.4564 - accuracy: 0.328825/29 [========================>.....] - ETA: 1s - loss: 1.4547 - accuracy: 0.336826/29 [=========================>....] - ETA: 0s - loss: 1.4568 - accuracy: 0.334627/29 [==========================>...] - ETA: 0s - loss: 1.4555 - accuracy: 0.332528/29 [===========================>..] - ETA: 0s - loss: 1.4543 - accuracy: 0.344529/29 [==============================] - ETA: 0s - loss: 1.4570 - accuracy: 0.337829/29 [==============================] - 9s 312ms/step - loss: 1.4570 - accuracy: 0.3378 - val_loss: 1.4823 - val_accuracy: 0.3200
Epoch 11/200
 1/29 [>.............................] - ETA: 10s - loss: 1.4911 - accuracy: 0.3438 2/29 [=>............................] - ETA: 4s - loss: 1.3642 - accuracy: 0.3906  3/29 [==>...........................] - ETA: 5s - loss: 1.4165 - accuracy: 0.3854 4/29 [===>..........................] - ETA: 4s - loss: 1.4308 - accuracy: 0.3438 5/29 [====>.........................] - ETA: 3s - loss: 1.4249 - accuracy: 0.3561 6/29 [=====>........................] - ETA: 3s - loss: 1.4565 - accuracy: 0.3232 7/29 [======>.......................] - ETA: 8s - loss: 1.4637 - accuracy: 0.3061 8/29 [=======>......................] - ETA: 7s - loss: 1.4397 - accuracy: 0.3070 9/29 [========>.....................] - ETA: 6s - loss: 1.4309 - accuracy: 0.307710/29 [=========>....................] - ETA: 5s - loss: 1.4329 - accuracy: 0.287711/29 [==========>...................] - ETA: 5s - loss: 1.4380 - accuracy: 0.302512/29 [===========>..................] - ETA: 4s - loss: 1.4454 - accuracy: 0.300613/29 [============>.................] - ETA: 4s - loss: 1.4521 - accuracy: 0.296414/29 [=============>................] - ETA: 4s - loss: 1.4498 - accuracy: 0.297615/29 [==============>...............] - ETA: 3s - loss: 1.4382 - accuracy: 0.323016/29 [===============>..............] - ETA: 3s - loss: 1.4426 - accuracy: 0.326417/29 [================>.............] - ETA: 3s - loss: 1.4454 - accuracy: 0.331418/29 [=================>............] - ETA: 2s - loss: 1.4444 - accuracy: 0.335819/29 [==================>...........] - ETA: 2s - loss: 1.4475 - accuracy: 0.337920/29 [===================>..........] - ETA: 2s - loss: 1.4502 - accuracy: 0.336621/29 [====================>.........] - ETA: 1s - loss: 1.4458 - accuracy: 0.347822/29 [=====================>........] - ETA: 1s - loss: 1.4442 - accuracy: 0.356523/29 [======================>.......] - ETA: 1s - loss: 1.4496 - accuracy: 0.350324/29 [=======================>......] - ETA: 1s - loss: 1.4571 - accuracy: 0.340525/29 [========================>.....] - ETA: 1s - loss: 1.4618 - accuracy: 0.334226/29 [=========================>....] - ETA: 0s - loss: 1.4616 - accuracy: 0.332127/29 [==========================>...] - ETA: 0s - loss: 1.4605 - accuracy: 0.339728/29 [===========================>..] - ETA: 0s - loss: 1.4659 - accuracy: 0.336429/29 [==============================] - ETA: 0s - loss: 1.4611 - accuracy: 0.348929/29 [==============================] - 9s 299ms/step - loss: 1.4611 - accuracy: 0.3489 - val_loss: 1.4811 - val_accuracy: 0.3167
Epoch 12/200
 1/29 [>.............................] - ETA: 7s - loss: 1.3984 - accuracy: 0.5625 2/29 [=>............................] - ETA: 11s - loss: 1.4734 - accuracy: 0.3281 3/29 [==>...........................] - ETA: 7s - loss: 1.4386 - accuracy: 0.3958  4/29 [===>..........................] - ETA: 5s - loss: 1.3902 - accuracy: 0.4844 5/29 [====>.........................] - ETA: 5s - loss: 1.4021 - accuracy: 0.4812 6/29 [=====>........................] - ETA: 5s - loss: 1.4234 - accuracy: 0.4479 7/29 [======>.......................] - ETA: 5s - loss: 1.4284 - accuracy: 0.4241 8/29 [=======>......................] - ETA: 5s - loss: 1.4427 - accuracy: 0.4102 9/29 [========>.....................] - ETA: 4s - loss: 1.4478 - accuracy: 0.385410/29 [=========>....................] - ETA: 4s - loss: 1.4514 - accuracy: 0.365612/29 [===========>..................] - ETA: 3s - loss: 1.4462 - accuracy: 0.356713/29 [============>.................] - ETA: 3s - loss: 1.4538 - accuracy: 0.340214/29 [=============>................] - ETA: 2s - loss: 1.4436 - accuracy: 0.352415/29 [==============>...............] - ETA: 2s - loss: 1.4274 - accuracy: 0.354016/29 [===============>..............] - ETA: 2s - loss: 1.4342 - accuracy: 0.340917/29 [================>.............] - ETA: 2s - loss: 1.4427 - accuracy: 0.333318/29 [=================>............] - ETA: 2s - loss: 1.4458 - accuracy: 0.326619/29 [==================>...........] - ETA: 1s - loss: 1.4512 - accuracy: 0.320720/29 [===================>..........] - ETA: 2s - loss: 1.4496 - accuracy: 0.313721/29 [====================>.........] - ETA: 2s - loss: 1.4407 - accuracy: 0.330722/29 [=====================>........] - ETA: 1s - loss: 1.4466 - accuracy: 0.328423/29 [======================>.......] - ETA: 1s - loss: 1.4408 - accuracy: 0.329124/29 [=======================>......] - ETA: 1s - loss: 1.4424 - accuracy: 0.327025/29 [========================>.....] - ETA: 0s - loss: 1.4457 - accuracy: 0.327726/29 [=========================>....] - ETA: 0s - loss: 1.4510 - accuracy: 0.322127/29 [==========================>...] - ETA: 0s - loss: 1.4548 - accuracy: 0.324228/29 [===========================>..] - ETA: 0s - loss: 1.4598 - accuracy: 0.318029/29 [==============================] - 9s 307ms/step - loss: 1.4560 - accuracy: 0.3256 - val_loss: 1.4810 - val_accuracy: 0.3133
Epoch 13/200
 1/29 [>.............................] - ETA: 7s - loss: 1.3339 - accuracy: 0.5312 2/29 [=>............................] - ETA: 9s - loss: 1.4245 - accuracy: 0.4062 3/29 [==>...........................] - ETA: 6s - loss: 1.4592 - accuracy: 0.3646 5/29 [====>.........................] - ETA: 4s - loss: 1.3925 - accuracy: 0.3864 6/29 [=====>........................] - ETA: 4s - loss: 1.4207 - accuracy: 0.3415 7/29 [======>.......................] - ETA: 4s - loss: 1.4404 - accuracy: 0.3316 8/29 [=======>......................] - ETA: 3s - loss: 1.4105 - accuracy: 0.3904 9/29 [========>.....................] - ETA: 4s - loss: 1.4169 - accuracy: 0.392310/29 [=========>....................] - ETA: 3s - loss: 1.4087 - accuracy: 0.380111/29 [==========>...................] - ETA: 3s - loss: 1.4156 - accuracy: 0.358012/29 [===========>..................] - ETA: 3s - loss: 1.4260 - accuracy: 0.345513/29 [============>.................] - ETA: 3s - loss: 1.4272 - accuracy: 0.340214/29 [=============>................] - ETA: 2s - loss: 1.4346 - accuracy: 0.333315/29 [==============>...............] - ETA: 2s - loss: 1.4377 - accuracy: 0.336316/29 [===============>..............] - ETA: 2s - loss: 1.4449 - accuracy: 0.324417/29 [================>.............] - ETA: 2s - loss: 1.4511 - accuracy: 0.325618/29 [=================>............] - ETA: 3s - loss: 1.4483 - accuracy: 0.315719/29 [==================>...........] - ETA: 2s - loss: 1.4522 - accuracy: 0.320720/29 [===================>..........] - ETA: 2s - loss: 1.4588 - accuracy: 0.321921/29 [====================>.........] - ETA: 2s - loss: 1.4658 - accuracy: 0.313722/29 [=====================>........] - ETA: 1s - loss: 1.4574 - accuracy: 0.329923/29 [======================>.......] - ETA: 1s - loss: 1.4495 - accuracy: 0.329124/29 [=======================>......] - ETA: 1s - loss: 1.4474 - accuracy: 0.329725/29 [========================>.....] - ETA: 1s - loss: 1.4468 - accuracy: 0.330326/29 [=========================>....] - ETA: 0s - loss: 1.4427 - accuracy: 0.342027/29 [==========================>...] - ETA: 0s - loss: 1.4439 - accuracy: 0.339728/29 [===========================>..] - ETA: 0s - loss: 1.4407 - accuracy: 0.343329/29 [==============================] - ETA: 0s - loss: 1.4484 - accuracy: 0.335629/29 [==============================] - 9s 305ms/step - loss: 1.4484 - accuracy: 0.3356 - val_loss: 1.4793 - val_accuracy: 0.3133
Epoch 14/200
 1/29 [>.............................] - ETA: 5s - loss: 1.4847 - accuracy: 0.1562 2/29 [=>............................] - ETA: 4s - loss: 1.4612 - accuracy: 0.2188 3/29 [==>...........................] - ETA: 21s - loss: 1.4562 - accuracy: 0.1875 4/29 [===>..........................] - ETA: 15s - loss: 1.4853 - accuracy: 0.2031 5/29 [====>.........................] - ETA: 11s - loss: 1.4831 - accuracy: 0.2045 6/29 [=====>........................] - ETA: 9s - loss: 1.4389 - accuracy: 0.3232  7/29 [======>.......................] - ETA: 8s - loss: 1.4691 - accuracy: 0.3367 8/29 [=======>......................] - ETA: 7s - loss: 1.4299 - accuracy: 0.3509 9/29 [========>.....................] - ETA: 6s - loss: 1.4187 - accuracy: 0.388510/29 [=========>....................] - ETA: 5s - loss: 1.4291 - accuracy: 0.380111/29 [==========>...................] - ETA: 5s - loss: 1.4206 - accuracy: 0.376512/29 [===========>..................] - ETA: 4s - loss: 1.4120 - accuracy: 0.407313/29 [============>.................] - ETA: 4s - loss: 1.4263 - accuracy: 0.399514/29 [=============>................] - ETA: 4s - loss: 1.4134 - accuracy: 0.428615/29 [==============>...............] - ETA: 3s - loss: 1.4234 - accuracy: 0.411516/29 [===============>..............] - ETA: 3s - loss: 1.4254 - accuracy: 0.398817/29 [================>.............] - ETA: 3s - loss: 1.4283 - accuracy: 0.407018/29 [=================>............] - ETA: 2s - loss: 1.4233 - accuracy: 0.414219/29 [==================>...........] - ETA: 2s - loss: 1.4298 - accuracy: 0.408620/29 [===================>..........] - ETA: 2s - loss: 1.4358 - accuracy: 0.402021/29 [====================>.........] - ETA: 2s - loss: 1.4399 - accuracy: 0.391322/29 [=====================>........] - ETA: 1s - loss: 1.4441 - accuracy: 0.380223/29 [======================>.......] - ETA: 1s - loss: 1.4479 - accuracy: 0.388424/29 [=======================>......] - ETA: 1s - loss: 1.4517 - accuracy: 0.378425/29 [========================>.....] - ETA: 1s - loss: 1.4493 - accuracy: 0.379526/29 [=========================>....] - ETA: 0s - loss: 1.4521 - accuracy: 0.375627/29 [==========================>...] - ETA: 0s - loss: 1.4584 - accuracy: 0.367228/29 [===========================>..] - ETA: 0s - loss: 1.4544 - accuracy: 0.366429/29 [==============================] - ETA: 0s - loss: 1.4597 - accuracy: 0.358929/29 [==============================] - 9s 325ms/step - loss: 1.4597 - accuracy: 0.3589 - val_loss: 1.4794 - val_accuracy: 0.3167
