------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 16/200
 1/35 [..............................] - ETA: 11s - loss: 1.6360 - accuracy: 0.0625 2/35 [>.............................] - ETA: 13s - loss: 1.6276 - accuracy: 0.1875 3/35 [=>............................] - ETA: 27s - loss: 1.6327 - accuracy: 0.1250 4/35 [==>...........................] - ETA: 19s - loss: 1.6266 - accuracy: 0.1562 5/35 [===>..........................] - ETA: 17s - loss: 1.6264 - accuracy: 0.1312 6/35 [====>.........................] - ETA: 14s - loss: 1.6216 - accuracy: 0.1510 7/35 [=====>........................] - ETA: 14s - loss: 1.6093 - accuracy: 0.2366 8/35 [=====>........................] - ETA: 12s - loss: 1.6098 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 11s - loss: 1.6116 - accuracy: 0.208310/35 [=======>......................] - ETA: 13s - loss: 1.6143 - accuracy: 0.193711/35 [========>.....................] - ETA: 12s - loss: 1.6162 - accuracy: 0.181812/35 [=========>....................] - ETA: 11s - loss: 1.6183 - accuracy: 0.166713/35 [==========>...................] - ETA: 10s - loss: 1.6197 - accuracy: 0.153814/35 [===========>..................] - ETA: 11s - loss: 1.6125 - accuracy: 0.192015/35 [===========>..................] - ETA: 10s - loss: 1.6093 - accuracy: 0.206216/35 [============>.................] - ETA: 9s - loss: 1.6115 - accuracy: 0.1934 17/35 [=============>................] - ETA: 9s - loss: 1.6080 - accuracy: 0.211418/35 [==============>...............] - ETA: 8s - loss: 1.6040 - accuracy: 0.234419/35 [===============>..............] - ETA: 7s - loss: 1.6029 - accuracy: 0.240120/35 [================>.............] - ETA: 7s - loss: 1.6040 - accuracy: 0.232521/35 [=================>............] - ETA: 7s - loss: 1.6037 - accuracy: 0.242722/35 [=================>............] - ETA: 6s - loss: 1.6039 - accuracy: 0.235623/35 [==================>...........] - ETA: 5s - loss: 1.6048 - accuracy: 0.226424/35 [===================>..........] - ETA: 5s - loss: 1.6016 - accuracy: 0.246325/35 [====================>.........] - ETA: 4s - loss: 1.6021 - accuracy: 0.245226/35 [=====================>........] - ETA: 4s - loss: 1.6034 - accuracy: 0.235427/35 [======================>.......] - ETA: 3s - loss: 1.6044 - accuracy: 0.226528/35 [=======================>......] - ETA: 3s - loss: 1.6055 - accuracy: 0.220429/35 [=======================>......] - ETA: 2s - loss: 1.6060 - accuracy: 0.212630/35 [========================>.....] - ETA: 2s - loss: 1.6073 - accuracy: 0.206431/35 [=========================>....] - ETA: 1s - loss: 1.6080 - accuracy: 0.202732/35 [==========================>...] - ETA: 1s - loss: 1.6090 - accuracy: 0.197233/35 [===========================>..] - ETA: 0s - loss: 1.6059 - accuracy: 0.214434/35 [============================>.] - ETA: 0s - loss: 1.6065 - accuracy: 0.208835/35 [==============================] - ETA: 0s - loss: 1.6070 - accuracy: 0.209135/35 [==============================] - 20s 564ms/step - loss: 1.6070 - accuracy: 0.2091 - val_loss: 1.6048 - val_accuracy: 0.2247
Epoch 17/200
 1/35 [..............................] - ETA: 22s - loss: 1.5194 - accuracy: 0.7812 2/35 [>.............................] - ETA: 6s - loss: 1.5749 - accuracy: 0.4219  3/35 [=>............................] - ETA: 17s - loss: 1.5910 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 13s - loss: 1.5812 - accuracy: 0.3125 5/35 [===>..........................] - ETA: 11s - loss: 1.5865 - accuracy: 0.2688 6/35 [====>.........................] - ETA: 12s - loss: 1.5939 - accuracy: 0.2240 7/35 [=====>........................] - ETA: 10s - loss: 1.5975 - accuracy: 0.2188 8/35 [=====>........................] - ETA: 11s - loss: 1.5896 - accuracy: 0.2734 9/35 [======>.......................] - ETA: 13s - loss: 1.5932 - accuracy: 0.250010/35 [=======>......................] - ETA: 12s - loss: 1.5948 - accuracy: 0.234411/35 [========>.....................] - ETA: 11s - loss: 1.5984 - accuracy: 0.238612/35 [=========>....................] - ETA: 10s - loss: 1.6011 - accuracy: 0.221413/35 [==========>...................] - ETA: 9s - loss: 1.6051 - accuracy: 0.2043 14/35 [===========>..................] - ETA: 8s - loss: 1.6079 - accuracy: 0.205415/35 [===========>..................] - ETA: 8s - loss: 1.6093 - accuracy: 0.197916/35 [============>.................] - ETA: 7s - loss: 1.6120 - accuracy: 0.191417/35 [=============>................] - ETA: 7s - loss: 1.6118 - accuracy: 0.182018/35 [==============>...............] - ETA: 6s - loss: 1.6123 - accuracy: 0.175319/35 [===============>..............] - ETA: 6s - loss: 1.6117 - accuracy: 0.171120/35 [================>.............] - ETA: 6s - loss: 1.6129 - accuracy: 0.165621/35 [=================>............] - ETA: 6s - loss: 1.6142 - accuracy: 0.163722/35 [=================>............] - ETA: 6s - loss: 1.6142 - accuracy: 0.169023/35 [==================>...........] - ETA: 5s - loss: 1.6109 - accuracy: 0.191624/35 [===================>..........] - ETA: 4s - loss: 1.6119 - accuracy: 0.184925/35 [====================>.........] - ETA: 4s - loss: 1.6108 - accuracy: 0.189726/35 [=====================>........] - ETA: 4s - loss: 1.6063 - accuracy: 0.213127/35 [======================>.......] - ETA: 3s - loss: 1.6043 - accuracy: 0.226528/35 [=======================>......] - ETA: 3s - loss: 1.6019 - accuracy: 0.235429/35 [=======================>......] - ETA: 2s - loss: 1.6036 - accuracy: 0.228130/35 [========================>.....] - ETA: 2s - loss: 1.6039 - accuracy: 0.224631/35 [=========================>....] - ETA: 1s - loss: 1.6047 - accuracy: 0.218232/35 [==========================>...] - ETA: 1s - loss: 1.6047 - accuracy: 0.221233/35 [===========================>..] - ETA: 0s - loss: 1.6052 - accuracy: 0.216334/35 [============================>.] - ETA: 0s - loss: 1.6055 - accuracy: 0.216435/35 [==============================] - ETA: 0s - loss: 1.6059 - accuracy: 0.211935/35 [==============================] - 19s 531ms/step - loss: 1.6059 - accuracy: 0.2119 - val_loss: 1.6054 - val_accuracy: 0.2247
Epoch 18/200
 1/35 [..............................] - ETA: 13s - loss: 1.5136 - accuracy: 0.7500 2/35 [>.............................] - ETA: 40s - loss: 1.5755 - accuracy: 0.3750 3/35 [=>............................] - ETA: 22s - loss: 1.5902 - accuracy: 0.2917 4/35 [==>...........................] - ETA: 17s - loss: 1.5965 - accuracy: 0.3125 5/35 [===>..........................] - ETA: 14s - loss: 1.5851 - accuracy: 0.3438 6/35 [====>.........................] - ETA: 12s - loss: 1.5877 - accuracy: 0.2969 7/35 [=====>........................] - ETA: 11s - loss: 1.5947 - accuracy: 0.2589 8/35 [=====>........................] - ETA: 15s - loss: 1.5982 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 14s - loss: 1.5931 - accuracy: 0.277810/35 [=======>......................] - ETA: 12s - loss: 1.5911 - accuracy: 0.288111/35 [========>.....................] - ETA: 11s - loss: 1.5934 - accuracy: 0.263012/35 [=========>....................] - ETA: 11s - loss: 1.5950 - accuracy: 0.247913/35 [==========>...................] - ETA: 10s - loss: 1.5976 - accuracy: 0.227614/35 [===========>..................] - ETA: 10s - loss: 1.5978 - accuracy: 0.217515/35 [===========>..................] - ETA: 9s - loss: 1.5992 - accuracy: 0.2044 16/35 [============>.................] - ETA: 8s - loss: 1.6012 - accuracy: 0.207417/35 [=============>................] - ETA: 8s - loss: 1.6021 - accuracy: 0.196518/35 [==============>...............] - ETA: 7s - loss: 1.6054 - accuracy: 0.185119/35 [===============>..............] - ETA: 7s - loss: 1.6000 - accuracy: 0.212720/35 [================>.............] - ETA: 6s - loss: 1.6029 - accuracy: 0.201621/35 [=================>............] - ETA: 6s - loss: 1.6061 - accuracy: 0.193222/35 [=================>............] - ETA: 6s - loss: 1.6073 - accuracy: 0.195923/35 [==================>...........] - ETA: 6s - loss: 1.6078 - accuracy: 0.199724/35 [===================>..........] - ETA: 5s - loss: 1.6042 - accuracy: 0.216725/35 [====================>.........] - ETA: 5s - loss: 1.6061 - accuracy: 0.209026/35 [=====================>........] - ETA: 4s - loss: 1.6087 - accuracy: 0.203227/35 [======================>.......] - ETA: 4s - loss: 1.6101 - accuracy: 0.195528/35 [=======================>......] - ETA: 3s - loss: 1.6065 - accuracy: 0.217029/35 [=======================>......] - ETA: 2s - loss: 1.6071 - accuracy: 0.218230/35 [========================>.....] - ETA: 2s - loss: 1.6084 - accuracy: 0.218231/35 [=========================>....] - ETA: 1s - loss: 1.6100 - accuracy: 0.211032/35 [==========================>...] - ETA: 1s - loss: 1.6062 - accuracy: 0.232233/35 [===========================>..] - ETA: 0s - loss: 1.6065 - accuracy: 0.226034/35 [============================>.] - ETA: 0s - loss: 1.6072 - accuracy: 0.226735/35 [==============================] - ETA: 0s - loss: 1.6072 - accuracy: 0.224735/35 [==============================] - 18s 530ms/step - loss: 1.6072 - accuracy: 0.2247 - val_loss: 1.6052 - val_accuracy: 0.2164
Epoch 19/200
 1/35 [..............................] - ETA: 13s - loss: 1.6373 - accuracy: 0.0312 2/35 [>.............................] - ETA: 6s - loss: 1.5975 - accuracy: 0.2500  3/35 [=>............................] - ETA: 7s - loss: 1.6027 - accuracy: 0.1771 4/35 [==>...........................] - ETA: 14s - loss: 1.5895 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 13s - loss: 1.5947 - accuracy: 0.2313 6/35 [====>.........................] - ETA: 12s - loss: 1.5829 - accuracy: 0.3125 7/35 [=====>........................] - ETA: 10s - loss: 1.5886 - accuracy: 0.2812 8/35 [=====>........................] - ETA: 9s - loss: 1.5816 - accuracy: 0.3203  9/35 [======>.......................] - ETA: 9s - loss: 1.5736 - accuracy: 0.381910/35 [=======>......................] - ETA: 10s - loss: 1.5781 - accuracy: 0.346911/35 [========>.....................] - ETA: 10s - loss: 1.5804 - accuracy: 0.346612/35 [=========>....................] - ETA: 9s - loss: 1.5845 - accuracy: 0.3359 13/35 [==========>...................] - ETA: 8s - loss: 1.5863 - accuracy: 0.329314/35 [===========>..................] - ETA: 8s - loss: 1.5901 - accuracy: 0.319215/35 [===========>..................] - ETA: 8s - loss: 1.5907 - accuracy: 0.308316/35 [============>.................] - ETA: 7s - loss: 1.5955 - accuracy: 0.289117/35 [=============>................] - ETA: 7s - loss: 1.5961 - accuracy: 0.286818/35 [==============>...............] - ETA: 6s - loss: 1.6004 - accuracy: 0.270819/35 [===============>..............] - ETA: 6s - loss: 1.6038 - accuracy: 0.256620/35 [================>.............] - ETA: 5s - loss: 1.6039 - accuracy: 0.245321/35 [=================>............] - ETA: 5s - loss: 1.6057 - accuracy: 0.233622/35 [=================>............] - ETA: 4s - loss: 1.6069 - accuracy: 0.228723/35 [==================>...........] - ETA: 4s - loss: 1.6070 - accuracy: 0.229624/35 [===================>..........] - ETA: 4s - loss: 1.6073 - accuracy: 0.227925/35 [====================>.........] - ETA: 4s - loss: 1.6089 - accuracy: 0.218826/35 [=====================>........] - ETA: 3s - loss: 1.6107 - accuracy: 0.210327/35 [======================>.......] - ETA: 3s - loss: 1.6110 - accuracy: 0.204928/35 [=======================>......] - ETA: 2s - loss: 1.6117 - accuracy: 0.197529/35 [=======================>......] - ETA: 2s - loss: 1.6085 - accuracy: 0.211230/35 [========================>.....] - ETA: 2s - loss: 1.6087 - accuracy: 0.206231/35 [=========================>....] - ETA: 1s - loss: 1.6051 - accuracy: 0.221832/35 [==========================>...] - ETA: 1s - loss: 1.6046 - accuracy: 0.225233/35 [===========================>..] - ETA: 0s - loss: 1.6059 - accuracy: 0.218234/35 [============================>.] - ETA: 0s - loss: 1.6065 - accuracy: 0.213535/35 [==============================] - ETA: 0s - loss: 1.6072 - accuracy: 0.209135/35 [==============================] - 18s 519ms/step - loss: 1.6072 - accuracy: 0.2091 - val_loss: 1.6053 - val_accuracy: 0.2247
Epoch 20/200
 1/35 [..............................] - ETA: 37s - loss: 1.5566 - accuracy: 0.5625 2/35 [>.............................] - ETA: 9s - loss: 1.5414 - accuracy: 0.6406  3/35 [=>............................] - ETA: 9s - loss: 1.5742 - accuracy: 0.4479 4/35 [==>...........................] - ETA: 19s - loss: 1.5896 - accuracy: 0.3516 5/35 [===>..........................] - ETA: 15s - loss: 1.5942 - accuracy: 0.2875 6/35 [====>.........................] - ETA: 13s - loss: 1.5904 - accuracy: 0.2994 7/35 [=====>........................] - ETA: 11s - loss: 1.5926 - accuracy: 0.3015 8/35 [=====>........................] - ETA: 12s - loss: 1.5951 - accuracy: 0.2641 9/35 [======>.......................] - ETA: 11s - loss: 1.6000 - accuracy: 0.231910/35 [=======>......................] - ETA: 10s - loss: 1.6035 - accuracy: 0.210211/35 [========>.....................] - ETA: 10s - loss: 1.5963 - accuracy: 0.250812/35 [=========>....................] - ETA: 9s - loss: 1.5992 - accuracy: 0.2340 13/35 [==========>...................] - ETA: 8s - loss: 1.6032 - accuracy: 0.230214/35 [===========>..................] - ETA: 8s - loss: 1.6042 - accuracy: 0.215115/35 [===========>..................] - ETA: 7s - loss: 1.6054 - accuracy: 0.206616/35 [============>.................] - ETA: 7s - loss: 1.6011 - accuracy: 0.225917/35 [=============>................] - ETA: 6s - loss: 1.6023 - accuracy: 0.215818/35 [==============>...............] - ETA: 7s - loss: 1.6045 - accuracy: 0.214219/35 [===============>..............] - ETA: 7s - loss: 1.6046 - accuracy: 0.209320/35 [================>.............] - ETA: 7s - loss: 1.5982 - accuracy: 0.243921/35 [=================>............] - ETA: 6s - loss: 1.5990 - accuracy: 0.236522/35 [=================>............] - ETA: 6s - loss: 1.6007 - accuracy: 0.231223/35 [==================>...........] - ETA: 5s - loss: 1.6025 - accuracy: 0.222224/35 [===================>..........] - ETA: 5s - loss: 1.5993 - accuracy: 0.239625/35 [====================>.........] - ETA: 4s - loss: 1.5998 - accuracy: 0.229726/35 [=====================>........] - ETA: 4s - loss: 1.6010 - accuracy: 0.234227/35 [======================>.......] - ETA: 3s - loss: 1.6027 - accuracy: 0.225328/35 [=======================>......] - ETA: 3s - loss: 1.6032 - accuracy: 0.217029/35 [=======================>......] - ETA: 2s - loss: 1.6049 - accuracy: 0.217130/35 [========================>.....] - ETA: 2s - loss: 1.6052 - accuracy: 0.218231/35 [=========================>....] - ETA: 1s - loss: 1.6052 - accuracy: 0.215132/35 [==========================>...] - ETA: 1s - loss: 1.6064 - accuracy: 0.218233/35 [===========================>..] - ETA: 0s - loss: 1.6074 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6049 - accuracy: 0.223935/35 [==============================] - ETA: 0s - loss: 1.6060 - accuracy: 0.217435/35 [==============================] - 19s 519ms/step - loss: 1.6060 - accuracy: 0.2174 - val_loss: 1.6043 - val_accuracy: 0.2192
Epoch 21/200
 1/35 [..............................] - ETA: 12s - loss: 1.6375 - accuracy: 0.0312 2/35 [>.............................] - ETA: 15s - loss: 1.6246 - accuracy: 0.0781 3/35 [=>............................] - ETA: 26s - loss: 1.6345 - accuracy: 0.0521 4/35 [==>...........................] - ETA: 29s - loss: 1.6318 - accuracy: 0.0547 5/35 [===>..........................] - ETA: 28s - loss: 1.6294 - accuracy: 0.0562 6/35 [====>.........................] - ETA: 23s - loss: 1.6280 - accuracy: 0.0990 7/35 [=====>........................] - ETA: 19s - loss: 1.6252 - accuracy: 0.1339 8/35 [=====>........................] - ETA: 19s - loss: 1.6229 - accuracy: 0.1328 9/35 [======>.......................] - ETA: 16s - loss: 1.6240 - accuracy: 0.118110/35 [=======>......................] - ETA: 15s - loss: 1.6146 - accuracy: 0.178111/35 [========>.....................] - ETA: 15s - loss: 1.6150 - accuracy: 0.167612/35 [=========>....................] - ETA: 13s - loss: 1.6150 - accuracy: 0.158913/35 [==========>...................] - ETA: 12s - loss: 1.6153 - accuracy: 0.163514/35 [===========>..................] - ETA: 11s - loss: 1.6165 - accuracy: 0.162915/35 [===========>..................] - ETA: 10s - loss: 1.6134 - accuracy: 0.179216/35 [============>.................] - ETA: 9s - loss: 1.6136 - accuracy: 0.1895 17/35 [=============>................] - ETA: 9s - loss: 1.6142 - accuracy: 0.185718/35 [==============>...............] - ETA: 8s - loss: 1.6104 - accuracy: 0.203119/35 [===============>..............] - ETA: 7s - loss: 1.6105 - accuracy: 0.197420/35 [================>.............] - ETA: 7s - loss: 1.6116 - accuracy: 0.187521/35 [=================>............] - ETA: 6s - loss: 1.6092 - accuracy: 0.203922/35 [=================>............] - ETA: 5s - loss: 1.6081 - accuracy: 0.207723/35 [==================>...........] - ETA: 5s - loss: 1.6085 - accuracy: 0.211024/35 [===================>..........] - ETA: 4s - loss: 1.6092 - accuracy: 0.201925/35 [====================>.........] - ETA: 4s - loss: 1.6102 - accuracy: 0.196126/35 [=====================>........] - ETA: 3s - loss: 1.6100 - accuracy: 0.193327/35 [======================>.......] - ETA: 3s - loss: 1.6107 - accuracy: 0.196728/35 [=======================>......] - ETA: 3s - loss: 1.6108 - accuracy: 0.197529/35 [=======================>......] - ETA: 2s - loss: 1.6082 - accuracy: 0.218230/35 [========================>.....] - ETA: 2s - loss: 1.6086 - accuracy: 0.212831/35 [=========================>....] - ETA: 1s - loss: 1.6081 - accuracy: 0.217232/35 [==========================>...] - ETA: 1s - loss: 1.6069 - accuracy: 0.225233/35 [===========================>..] - ETA: 0s - loss: 1.6075 - accuracy: 0.218234/35 [============================>.] - ETA: 0s - loss: 1.6076 - accuracy: 0.216435/35 [==============================] - ETA: 0s - loss: 1.6047 - accuracy: 0.232035/35 [==============================] - 19s 548ms/step - loss: 1.6047 - accuracy: 0.2320 - val_loss: 1.6030 - val_accuracy: 0.2247
Epoch 22/200
 1/35 [..............................] - ETA: 12s - loss: 1.5209 - accuracy: 0.7188 2/35 [>.............................] - ETA: 7s - loss: 1.5675 - accuracy: 0.4219  3/35 [=>............................] - ETA: 17s - loss: 1.5799 - accuracy: 0.3542 4/35 [==>...........................] - ETA: 13s - loss: 1.5626 - accuracy: 0.4375 5/35 [===>..........................] - ETA: 11s - loss: 1.5700 - accuracy: 0.3688 6/35 [====>.........................] - ETA: 10s - loss: 1.5874 - accuracy: 0.3073 7/35 [=====>........................] - ETA: 14s - loss: 1.5954 - accuracy: 0.2679 8/35 [=====>........................] - ETA: 12s - loss: 1.6038 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 11s - loss: 1.6099 - accuracy: 0.211810/35 [=======>......................] - ETA: 12s - loss: 1.6022 - accuracy: 0.250011/35 [========>.....................] - ETA: 11s - loss: 1.5964 - accuracy: 0.272712/35 [=========>....................] - ETA: 12s - loss: 1.6010 - accuracy: 0.252613/35 [==========>...................] - ETA: 11s - loss: 1.6046 - accuracy: 0.235614/35 [===========>..................] - ETA: 10s - loss: 1.6060 - accuracy: 0.236615/35 [===========>..................] - ETA: 9s - loss: 1.6060 - accuracy: 0.2208 16/35 [============>.................] - ETA: 8s - loss: 1.6076 - accuracy: 0.212917/35 [=============>................] - ETA: 8s - loss: 1.6087 - accuracy: 0.202218/35 [==============>...............] - ETA: 7s - loss: 1.6094 - accuracy: 0.197919/35 [===============>..............] - ETA: 7s - loss: 1.6084 - accuracy: 0.204120/35 [================>.............] - ETA: 6s - loss: 1.6031 - accuracy: 0.235821/35 [=================>............] - ETA: 6s - loss: 1.6034 - accuracy: 0.227222/35 [=================>............] - ETA: 5s - loss: 1.6035 - accuracy: 0.219423/35 [==================>...........] - ETA: 5s - loss: 1.6042 - accuracy: 0.218024/35 [===================>..........] - ETA: 4s - loss: 1.6053 - accuracy: 0.215325/35 [====================>.........] - ETA: 4s - loss: 1.6019 - accuracy: 0.238726/35 [=====================>........] - ETA: 3s - loss: 1.6036 - accuracy: 0.233027/35 [======================>.......] - ETA: 3s - loss: 1.6048 - accuracy: 0.232428/35 [=======================>......] - ETA: 2s - loss: 1.6067 - accuracy: 0.225029/35 [=======================>......] - ETA: 2s - loss: 1.6072 - accuracy: 0.218230/35 [========================>.....] - ETA: 2s - loss: 1.6075 - accuracy: 0.212831/35 [=========================>....] - ETA: 1s - loss: 1.6088 - accuracy: 0.205832/35 [==========================>...] - ETA: 1s - loss: 1.6105 - accuracy: 0.199233/35 [===========================>..] - ETA: 0s - loss: 1.6108 - accuracy: 0.197934/35 [============================>.] - ETA: 0s - loss: 1.6070 - accuracy: 0.217335/35 [==============================] - ETA: 0s - loss: 1.6072 - accuracy: 0.216435/35 [==============================] - 19s 551ms/step - loss: 1.6072 - accuracy: 0.2164 - val_loss: 1.6046 - val_accuracy: 0.2055
Epoch 23/200
 1/35 [..............................] - ETA: 33s - loss: 1.5349 - accuracy: 0.5938 2/35 [>.............................] - ETA: 19s - loss: 1.5775 - accuracy: 0.3281 3/35 [=>............................] - ETA: 25s - loss: 1.5494 - accuracy: 0.5000 4/35 [==>...........................] - ETA: 18s - loss: 1.5648 - accuracy: 0.3906 5/35 [===>..........................] - ETA: 16s - loss: 1.5853 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 14s - loss: 1.5902 - accuracy: 0.3021 7/35 [=====>........................] - ETA: 13s - loss: 1.5944 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 12s - loss: 1.5822 - accuracy: 0.3438 9/35 [======>.......................] - ETA: 15s - loss: 1.5893 - accuracy: 0.309010/35 [=======>......................] - ETA: 13s - loss: 1.5916 - accuracy: 0.281211/35 [========>.....................] - ETA: 12s - loss: 1.5931 - accuracy: 0.255712/35 [=========>....................] - ETA: 11s - loss: 1.5947 - accuracy: 0.237013/35 [==========>...................] - ETA: 11s - loss: 1.5979 - accuracy: 0.223614/35 [===========>..................] - ETA: 10s - loss: 1.5996 - accuracy: 0.214315/35 [===========>..................] - ETA: 9s - loss: 1.6038 - accuracy: 0.2021 16/35 [============>.................] - ETA: 8s - loss: 1.6042 - accuracy: 0.205117/35 [=============>................] - ETA: 8s - loss: 1.6011 - accuracy: 0.215118/35 [==============>...............] - ETA: 7s - loss: 1.5997 - accuracy: 0.221419/35 [===============>..............] - ETA: 6s - loss: 1.6008 - accuracy: 0.216120/35 [================>.............] - ETA: 6s - loss: 1.5954 - accuracy: 0.247221/35 [=================>............] - ETA: 5s - loss: 1.5996 - accuracy: 0.234922/35 [=================>............] - ETA: 5s - loss: 1.5955 - accuracy: 0.257723/35 [==================>...........] - ETA: 4s - loss: 1.5981 - accuracy: 0.247524/35 [===================>..........] - ETA: 4s - loss: 1.6009 - accuracy: 0.236925/35 [====================>.........] - ETA: 4s - loss: 1.6027 - accuracy: 0.227126/35 [=====================>........] - ETA: 3s - loss: 1.6032 - accuracy: 0.219327/35 [======================>.......] - ETA: 3s - loss: 1.5985 - accuracy: 0.236028/35 [=======================>......] - ETA: 2s - loss: 1.5996 - accuracy: 0.233129/35 [=======================>......] - ETA: 2s - loss: 1.5995 - accuracy: 0.227030/35 [========================>.....] - ETA: 2s - loss: 1.5997 - accuracy: 0.227831/35 [=========================>....] - ETA: 1s - loss: 1.6016 - accuracy: 0.221332/35 [==========================>...] - ETA: 1s - loss: 1.6033 - accuracy: 0.215233/35 [===========================>..] - ETA: 0s - loss: 1.6051 - accuracy: 0.208534/35 [============================>.] - ETA: 0s - loss: 1.6056 - accuracy: 0.207935/35 [==============================] - ETA: 0s - loss: 1.6070 - accuracy: 0.201835/35 [==============================] - 19s 534ms/step - loss: 1.6070 - accuracy: 0.2018 - val_loss: 1.6046 - val_accuracy: 0.2164
