------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 55/200
 1/29 [>.............................] - ETA: 22s - loss: 0.6225 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 0.6601 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 8s - loss: 0.6297 - accuracy: 0.7604 4/29 [===>..........................] - ETA: 6s - loss: 0.6240 - accuracy: 0.7500 5/29 [====>.........................] - ETA: 8s - loss: 0.6758 - accuracy: 0.7125 6/29 [=====>........................] - ETA: 9s - loss: 0.7411 - accuracy: 0.6667 7/29 [======>.......................] - ETA: 7s - loss: 0.7622 - accuracy: 0.6696 8/29 [=======>......................] - ETA: 23s - loss: 0.7581 - accuracy: 0.6875 9/29 [========>.....................] - ETA: 19s - loss: 0.7520 - accuracy: 0.708310/29 [=========>....................] - ETA: 18s - loss: 0.7473 - accuracy: 0.712511/29 [==========>...................] - ETA: 16s - loss: 0.7453 - accuracy: 0.713112/29 [===========>..................] - ETA: 14s - loss: 0.7336 - accuracy: 0.716113/29 [============>.................] - ETA: 14s - loss: 0.7410 - accuracy: 0.713914/29 [=============>................] - ETA: 13s - loss: 0.7807 - accuracy: 0.689715/29 [==============>...............] - ETA: 11s - loss: 0.7732 - accuracy: 0.691716/29 [===============>..............] - ETA: 10s - loss: 0.7741 - accuracy: 0.695317/29 [================>.............] - ETA: 9s - loss: 0.7916 - accuracy: 0.6838 18/29 [=================>............] - ETA: 8s - loss: 0.7865 - accuracy: 0.691019/29 [==================>...........] - ETA: 7s - loss: 0.7654 - accuracy: 0.699020/29 [===================>..........] - ETA: 6s - loss: 0.7754 - accuracy: 0.698421/29 [====================>.........] - ETA: 5s - loss: 0.7513 - accuracy: 0.709823/29 [======================>.......] - ETA: 4s - loss: 0.7661 - accuracy: 0.696324/29 [=======================>......] - ETA: 3s - loss: 0.7561 - accuracy: 0.702725/29 [========================>.....] - ETA: 2s - loss: 0.7405 - accuracy: 0.707326/29 [=========================>....] - ETA: 2s - loss: 0.7528 - accuracy: 0.696527/29 [==========================>...] - ETA: 1s - loss: 0.7433 - accuracy: 0.704528/29 [===========================>..] - ETA: 0s - loss: 0.7294 - accuracy: 0.712029/29 [==============================] - ETA: 0s - loss: 0.7294 - accuracy: 0.711129/29 [==============================] - 20s 686ms/step - loss: 0.7294 - accuracy: 0.7111 - val_loss: 0.7517 - val_accuracy: 0.7233
Epoch 56/200
 1/29 [>.............................] - ETA: 6s - loss: 0.4618 - accuracy: 0.8438 2/29 [=>............................] - ETA: 2:23 - loss: 0.5217 - accuracy: 0.8438 4/29 [===>..........................] - ETA: 52s - loss: 0.6993 - accuracy: 0.7300  5/29 [====>.........................] - ETA: 40s - loss: 0.7869 - accuracy: 0.6591 6/29 [=====>........................] - ETA: 34s - loss: 0.8199 - accuracy: 0.6280 7/29 [======>.......................] - ETA: 28s - loss: 0.8081 - accuracy: 0.6633 8/29 [=======>......................] - ETA: 24s - loss: 0.7967 - accuracy: 0.6623 9/29 [========>.....................] - ETA: 20s - loss: 0.7179 - accuracy: 0.696210/29 [=========>....................] - ETA: 19s - loss: 0.7158 - accuracy: 0.705511/29 [==========>...................] - ETA: 18s - loss: 0.7393 - accuracy: 0.688312/29 [===========>..................] - ETA: 15s - loss: 0.7281 - accuracy: 0.693813/29 [============>.................] - ETA: 14s - loss: 0.7517 - accuracy: 0.667514/29 [=============>................] - ETA: 12s - loss: 0.7415 - accuracy: 0.681015/29 [==============>...............] - ETA: 11s - loss: 0.7373 - accuracy: 0.681416/29 [===============>..............] - ETA: 10s - loss: 0.7416 - accuracy: 0.686017/29 [================>.............] - ETA: 9s - loss: 0.7622 - accuracy: 0.6822 18/29 [=================>............] - ETA: 7s - loss: 0.7795 - accuracy: 0.677019/29 [==================>...........] - ETA: 6s - loss: 0.7802 - accuracy: 0.670720/29 [===================>..........] - ETA: 6s - loss: 0.7808 - accuracy: 0.674821/29 [====================>.........] - ETA: 5s - loss: 0.7831 - accuracy: 0.673922/29 [=====================>........] - ETA: 5s - loss: 0.7874 - accuracy: 0.673123/29 [======================>.......] - ETA: 4s - loss: 0.7978 - accuracy: 0.670924/29 [=======================>......] - ETA: 3s - loss: 0.8008 - accuracy: 0.666225/29 [========================>.....] - ETA: 2s - loss: 0.7807 - accuracy: 0.674926/29 [=========================>....] - ETA: 1s - loss: 0.7655 - accuracy: 0.684127/29 [==========================>...] - ETA: 1s - loss: 0.7596 - accuracy: 0.687828/29 [===========================>..] - ETA: 0s - loss: 0.7498 - accuracy: 0.693529/29 [==============================] - ETA: 0s - loss: 0.7396 - accuracy: 0.698929/29 [==============================] - 19s 656ms/step - loss: 0.7396 - accuracy: 0.6989 - val_loss: 0.7493 - val_accuracy: 0.7400
Epoch 57/200
 1/29 [>.............................] - ETA: 31s - loss: 0.7990 - accuracy: 0.6250 2/29 [=>............................] - ETA: 5s - loss: 0.7142 - accuracy: 0.7031  3/29 [==>...........................] - ETA: 5s - loss: 0.5632 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 6s - loss: 0.5854 - accuracy: 0.7656 5/29 [====>.........................] - ETA: 7s - loss: 0.6375 - accuracy: 0.7437 6/29 [=====>........................] - ETA: 6s - loss: 0.5881 - accuracy: 0.7656 7/29 [======>.......................] - ETA: 5s - loss: 0.5921 - accuracy: 0.7679 8/29 [=======>......................] - ETA: 5s - loss: 0.6283 - accuracy: 0.7617 9/29 [========>.....................] - ETA: 6s - loss: 0.6775 - accuracy: 0.722210/29 [=========>....................] - ETA: 5s - loss: 0.6646 - accuracy: 0.740611/29 [==========>...................] - ETA: 5s - loss: 0.6716 - accuracy: 0.738612/29 [===========>..................] - ETA: 6s - loss: 0.7100 - accuracy: 0.703113/29 [============>.................] - ETA: 6s - loss: 0.7103 - accuracy: 0.709114/29 [=============>................] - ETA: 5s - loss: 0.7435 - accuracy: 0.685315/29 [==============>...............] - ETA: 6s - loss: 0.7676 - accuracy: 0.672916/29 [===============>..............] - ETA: 5s - loss: 0.7330 - accuracy: 0.689517/29 [================>.............] - ETA: 4s - loss: 0.7275 - accuracy: 0.693018/29 [=================>............] - ETA: 4s - loss: 0.7143 - accuracy: 0.697919/29 [==================>...........] - ETA: 4s - loss: 0.7124 - accuracy: 0.703920/29 [===================>..........] - ETA: 3s - loss: 0.7085 - accuracy: 0.705921/29 [====================>.........] - ETA: 3s - loss: 0.6899 - accuracy: 0.717422/29 [=====================>........] - ETA: 2s - loss: 0.6824 - accuracy: 0.720423/29 [======================>.......] - ETA: 2s - loss: 0.6797 - accuracy: 0.726024/29 [=======================>......] - ETA: 2s - loss: 0.6922 - accuracy: 0.729725/29 [========================>.....] - ETA: 1s - loss: 0.7007 - accuracy: 0.725426/29 [=========================>....] - ETA: 1s - loss: 0.7033 - accuracy: 0.721427/29 [==========================>...] - ETA: 1s - loss: 0.7042 - accuracy: 0.722528/29 [===========================>..] - ETA: 0s - loss: 0.7011 - accuracy: 0.723529/29 [==============================] - ETA: 0s - loss: 0.7011 - accuracy: 0.726729/29 [==============================] - 19s 653ms/step - loss: 0.7011 - accuracy: 0.7267 - val_loss: 0.7459 - val_accuracy: 0.7267
Epoch 58/200
 1/29 [>.............................] - ETA: 6s - loss: 0.6634 - accuracy: 0.7500 2/29 [=>............................] - ETA: 6s - loss: 0.4785 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 6s - loss: 0.5047 - accuracy: 0.8333 4/29 [===>..........................] - ETA: 11s - loss: 0.6058 - accuracy: 0.7656 5/29 [====>.........................] - ETA: 12s - loss: 0.6396 - accuracy: 0.7625 6/29 [=====>........................] - ETA: 10s - loss: 0.6484 - accuracy: 0.7656 7/29 [======>.......................] - ETA: 11s - loss: 0.7259 - accuracy: 0.7098 8/29 [=======>......................] - ETA: 11s - loss: 0.7861 - accuracy: 0.6875 9/29 [========>.....................] - ETA: 9s - loss: 0.7788 - accuracy: 0.6944 10/29 [=========>....................] - ETA: 8s - loss: 0.7293 - accuracy: 0.718811/29 [==========>...................] - ETA: 7s - loss: 0.6801 - accuracy: 0.738612/29 [===========>..................] - ETA: 6s - loss: 0.6442 - accuracy: 0.752613/29 [============>.................] - ETA: 6s - loss: 0.6424 - accuracy: 0.752414/29 [=============>................] - ETA: 5s - loss: 0.6390 - accuracy: 0.758915/29 [==============>...............] - ETA: 5s - loss: 0.6659 - accuracy: 0.752116/29 [===============>..............] - ETA: 5s - loss: 0.6793 - accuracy: 0.750017/29 [================>.............] - ETA: 8s - loss: 0.6816 - accuracy: 0.751818/29 [=================>............] - ETA: 7s - loss: 0.7035 - accuracy: 0.739619/29 [==================>...........] - ETA: 6s - loss: 0.7005 - accuracy: 0.741820/29 [===================>..........] - ETA: 5s - loss: 0.6944 - accuracy: 0.745321/29 [====================>.........] - ETA: 4s - loss: 0.6903 - accuracy: 0.746922/29 [=====================>........] - ETA: 4s - loss: 0.6956 - accuracy: 0.744123/29 [======================>.......] - ETA: 3s - loss: 0.6992 - accuracy: 0.741524/29 [=======================>......] - ETA: 2s - loss: 0.6934 - accuracy: 0.744625/29 [========================>.....] - ETA: 2s - loss: 0.7071 - accuracy: 0.734526/29 [=========================>....] - ETA: 1s - loss: 0.6988 - accuracy: 0.740027/29 [==========================>...] - ETA: 1s - loss: 0.7212 - accuracy: 0.726128/29 [===========================>..] - ETA: 0s - loss: 0.7204 - accuracy: 0.728129/29 [==============================] - ETA: 0s - loss: 0.7260 - accuracy: 0.723329/29 [==============================] - 19s 672ms/step - loss: 0.7260 - accuracy: 0.7233 - val_loss: 0.7388 - val_accuracy: 0.7367
Epoch 59/200
 1/29 [>.............................] - ETA: 5s - loss: 0.6923 - accuracy: 0.7188 2/29 [=>............................] - ETA: 2:28 - loss: 0.5992 - accuracy: 0.7656 3/29 [==>...........................] - ETA: 1:13 - loss: 0.6055 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 54s - loss: 0.7315 - accuracy: 0.6719  5/29 [====>.........................] - ETA: 39s - loss: 0.7240 - accuracy: 0.6812 6/29 [=====>........................] - ETA: 31s - loss: 0.7004 - accuracy: 0.7031 7/29 [======>.......................] - ETA: 25s - loss: 0.6486 - accuracy: 0.7277 8/29 [=======>......................] - ETA: 21s - loss: 0.6895 - accuracy: 0.7188 9/29 [========>.....................] - ETA: 19s - loss: 0.6876 - accuracy: 0.722210/29 [=========>....................] - ETA: 17s - loss: 0.7249 - accuracy: 0.693811/29 [==========>...................] - ETA: 16s - loss: 0.7482 - accuracy: 0.676113/29 [============>.................] - ETA: 13s - loss: 0.7422 - accuracy: 0.677814/29 [=============>................] - ETA: 11s - loss: 0.7264 - accuracy: 0.688115/29 [==============>...............] - ETA: 11s - loss: 0.7322 - accuracy: 0.696916/29 [===============>..............] - ETA: 10s - loss: 0.7192 - accuracy: 0.712817/29 [================>.............] - ETA: 9s - loss: 0.7052 - accuracy: 0.7229 18/29 [=================>............] - ETA: 8s - loss: 0.7313 - accuracy: 0.709919/29 [==================>...........] - ETA: 7s - loss: 0.7354 - accuracy: 0.710320/29 [===================>..........] - ETA: 6s - loss: 0.7440 - accuracy: 0.709221/29 [====================>.........] - ETA: 5s - loss: 0.7416 - accuracy: 0.711222/29 [=====================>........] - ETA: 4s - loss: 0.7357 - accuracy: 0.718923/29 [======================>.......] - ETA: 4s - loss: 0.7543 - accuracy: 0.700624/29 [=======================>......] - ETA: 3s - loss: 0.7605 - accuracy: 0.697325/29 [========================>.....] - ETA: 2s - loss: 0.7547 - accuracy: 0.700826/29 [=========================>....] - ETA: 2s - loss: 0.7392 - accuracy: 0.709027/29 [==========================>...] - ETA: 1s - loss: 0.7332 - accuracy: 0.715328/29 [===========================>..] - ETA: 0s - loss: 0.7274 - accuracy: 0.717729/29 [==============================] - ETA: 0s - loss: 0.7256 - accuracy: 0.720029/29 [==============================] - 20s 698ms/step - loss: 0.7256 - accuracy: 0.7200 - val_loss: 0.7474 - val_accuracy: 0.7400
Epoch 60/200
 1/29 [>.............................] - ETA: 7s - loss: 0.3637 - accuracy: 0.8438 2/29 [=>............................] - ETA: 4s - loss: 0.5609 - accuracy: 0.7656 3/29 [==>...........................] - ETA: 12s - loss: 0.7234 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 14s - loss: 0.7742 - accuracy: 0.6406 5/29 [====>.........................] - ETA: 11s - loss: 0.7167 - accuracy: 0.6750 6/29 [=====>........................] - ETA: 9s - loss: 0.7081 - accuracy: 0.7031  7/29 [======>.......................] - ETA: 8s - loss: 0.6789 - accuracy: 0.7366 8/29 [=======>......................] - ETA: 8s - loss: 0.6805 - accuracy: 0.7422 9/29 [========>.....................] - ETA: 7s - loss: 0.6579 - accuracy: 0.750010/29 [=========>....................] - ETA: 7s - loss: 0.6148 - accuracy: 0.771911/29 [==========>...................] - ETA: 6s - loss: 0.6326 - accuracy: 0.761412/29 [===========>..................] - ETA: 14s - loss: 0.6342 - accuracy: 0.760413/29 [============>.................] - ETA: 12s - loss: 0.6465 - accuracy: 0.745214/29 [=============>................] - ETA: 11s - loss: 0.6131 - accuracy: 0.761215/29 [==============>...............] - ETA: 10s - loss: 0.6500 - accuracy: 0.733316/29 [===============>..............] - ETA: 9s - loss: 0.6509 - accuracy: 0.7324 17/29 [================>.............] - ETA: 8s - loss: 0.6650 - accuracy: 0.727918/29 [=================>............] - ETA: 8s - loss: 0.6847 - accuracy: 0.717019/29 [==================>...........] - ETA: 6s - loss: 0.6876 - accuracy: 0.720420/29 [===================>..........] - ETA: 6s - loss: 0.6626 - accuracy: 0.731221/29 [====================>.........] - ETA: 5s - loss: 0.6867 - accuracy: 0.712822/29 [=====================>........] - ETA: 5s - loss: 0.6870 - accuracy: 0.717323/29 [======================>.......] - ETA: 4s - loss: 0.6901 - accuracy: 0.718824/29 [=======================>......] - ETA: 3s - loss: 0.6819 - accuracy: 0.725325/29 [========================>.....] - ETA: 2s - loss: 0.6924 - accuracy: 0.721226/29 [=========================>....] - ETA: 1s - loss: 0.6888 - accuracy: 0.723627/29 [==========================>...] - ETA: 1s - loss: 0.6895 - accuracy: 0.723429/29 [==============================] - ETA: 0s - loss: 0.6968 - accuracy: 0.722229/29 [==============================] - 19s 672ms/step - loss: 0.6968 - accuracy: 0.7222 - val_loss: 0.7408 - val_accuracy: 0.7300
Epoch 61/200
 1/29 [>.............................] - ETA: 6s - loss: 0.6083 - accuracy: 0.7812 2/29 [=>............................] - ETA: 5s - loss: 0.6450 - accuracy: 0.7969 3/29 [==>...........................] - ETA: 9s - loss: 0.6891 - accuracy: 0.7604 4/29 [===>..........................] - ETA: 10s - loss: 0.8129 - accuracy: 0.6562 5/29 [====>.........................] - ETA: 9s - loss: 0.7650 - accuracy: 0.6875  6/29 [=====>........................] - ETA: 8s - loss: 0.6696 - accuracy: 0.7344 7/29 [======>.......................] - ETA: 6s - loss: 0.6164 - accuracy: 0.7634 9/29 [========>.....................] - ETA: 6s - loss: 0.6217 - accuracy: 0.761510/29 [=========>....................] - ETA: 6s - loss: 0.6420 - accuracy: 0.739711/29 [==========>...................] - ETA: 5s - loss: 0.6204 - accuracy: 0.756212/29 [===========>..................] - ETA: 6s - loss: 0.6692 - accuracy: 0.713513/29 [============>.................] - ETA: 5s - loss: 0.6415 - accuracy: 0.726814/29 [=============>................] - ETA: 11s - loss: 0.6406 - accuracy: 0.738115/29 [==============>...............] - ETA: 10s - loss: 0.6393 - accuracy: 0.747816/29 [===============>..............] - ETA: 8s - loss: 0.6461 - accuracy: 0.7479 17/29 [================>.............] - ETA: 7s - loss: 0.6502 - accuracy: 0.751918/29 [=================>............] - ETA: 6s - loss: 0.6478 - accuracy: 0.760919/29 [==================>...........] - ETA: 5s - loss: 0.6534 - accuracy: 0.762120/29 [===================>..........] - ETA: 5s - loss: 0.6654 - accuracy: 0.756521/29 [====================>.........] - ETA: 4s - loss: 0.6808 - accuracy: 0.754722/29 [=====================>........] - ETA: 4s - loss: 0.7029 - accuracy: 0.735223/29 [======================>.......] - ETA: 3s - loss: 0.6838 - accuracy: 0.745824/29 [=======================>......] - ETA: 2s - loss: 0.6816 - accuracy: 0.748625/29 [========================>.....] - ETA: 2s - loss: 0.6960 - accuracy: 0.739626/29 [=========================>....] - ETA: 1s - loss: 0.6907 - accuracy: 0.741327/29 [==========================>...] - ETA: 1s - loss: 0.7034 - accuracy: 0.736828/29 [===========================>..] - ETA: 0s - loss: 0.7102 - accuracy: 0.731629/29 [==============================] - ETA: 0s - loss: 0.7107 - accuracy: 0.734429/29 [==============================] - 19s 668ms/step - loss: 0.7107 - accuracy: 0.7344 - val_loss: 0.7389 - val_accuracy: 0.7433
Epoch 62/200
 1/29 [>.............................] - ETA: 18s - loss: 0.9640 - accuracy: 0.6562 2/29 [=>............................] - ETA: 15s - loss: 0.9258 - accuracy: 0.6250 3/29 [==>...........................] - ETA: 11s - loss: 0.8720 - accuracy: 0.6771 4/29 [===>..........................] - ETA: 10s - loss: 0.7948 - accuracy: 0.7031 5/29 [====>.........................] - ETA: 40s - loss: 0.7630 - accuracy: 0.7375 6/29 [=====>........................] - ETA: 32s - loss: 0.7537 - accuracy: 0.7396 7/29 [======>.......................] - ETA: 26s - loss: 0.7009 - accuracy: 0.7679 8/29 [=======>......................] - ETA: 23s - loss: 0.7476 - accuracy: 0.7344 9/29 [========>.....................] - ETA: 20s - loss: 0.7326 - accuracy: 0.739610/29 [=========>....................] - ETA: 19s - loss: 0.7177 - accuracy: 0.740611/29 [==========>...................] - ETA: 16s - loss: 0.7096 - accuracy: 0.744312/29 [===========>..................] - ETA: 14s - loss: 0.6843 - accuracy: 0.755213/29 [============>.................] - ETA: 13s - loss: 0.6648 - accuracy: 0.762014/29 [=============>................] - ETA: 12s - loss: 0.7097 - accuracy: 0.727715/29 [==============>...............] - ETA: 10s - loss: 0.7160 - accuracy: 0.727116/29 [===============>..............] - ETA: 9s - loss: 0.7116 - accuracy: 0.7305 17/29 [================>.............] - ETA: 8s - loss: 0.7385 - accuracy: 0.722418/29 [=================>............] - ETA: 7s - loss: 0.7497 - accuracy: 0.710119/29 [==================>...........] - ETA: 7s - loss: 0.7397 - accuracy: 0.717120/29 [===================>..........] - ETA: 6s - loss: 0.7454 - accuracy: 0.709421/29 [====================>.........] - ETA: 5s - loss: 0.7479 - accuracy: 0.708322/29 [=====================>........] - ETA: 4s - loss: 0.7271 - accuracy: 0.717323/29 [======================>.......] - ETA: 4s - loss: 0.7414 - accuracy: 0.709224/29 [=======================>......] - ETA: 3s - loss: 0.7268 - accuracy: 0.718825/29 [========================>.....] - ETA: 2s - loss: 0.7287 - accuracy: 0.717526/29 [=========================>....] - ETA: 1s - loss: 0.7486 - accuracy: 0.699527/29 [==========================>...] - ETA: 1s - loss: 0.7431 - accuracy: 0.706028/29 [===========================>..] - ETA: 0s - loss: 0.7400 - accuracy: 0.707429/29 [==============================] - ETA: 0s - loss: 0.7390 - accuracy: 0.712229/29 [==============================] - 19s 666ms/step - loss: 0.7390 - accuracy: 0.7122 - val_loss: 0.7416 - val_accuracy: 0.7267
  1/300 [..............................] - ETA: 22s - loss: 0.7020 - accuracy: 1.0000 15/300 [>.............................] - ETA: 1s - loss: 0.8055 - accuracy: 0.7333  31/300 [==>...........................] - ETA: 0s - loss: 0.6506 - accuracy: 0.7742 48/300 [===>..........................] - ETA: 0s - loss: 0.6972 - accuracy: 0.7708 65/300 [=====>........................] - ETA: 0s - loss: 0.6785 - accuracy: 0.7846 80/300 [=======>......................] - ETA: 0s - loss: 0.6907 - accuracy: 0.8000 91/300 [========>.....................] - ETA: 0s - loss: 0.8050 - accuracy: 0.7802106/300 [=========>....................] - ETA: 0s - loss: 0.7546 - accuracy: 0.8113120/300 [===========>..................] - ETA: 0s - loss: 0.7510 - accuracy: 0.8000126/300 [===========>..................] - ETA: 0s - loss: 0.7608 - accuracy: 0.7857133/300 [============>.................] - ETA: 0s - loss: 0.7693 - accuracy: 0.7669139/300 [============>.................] - ETA: 0s - loss: 0.7662 - accuracy: 0.7698145/300 [=============>................] - ETA: 0s - loss: 0.7742 - accuracy: 0.7517151/300 [==============>...............] - ETA: 0s - loss: 0.7868 - accuracy: 0.7351157/300 [==============>...............] - ETA: 0s - loss: 0.8001 - accuracy: 0.7261169/300 [===============>..............] - ETA: 0s - loss: 0.8286 - accuracy: 0.7041177/300 [================>.............] - ETA: 0s - loss: 0.8349 - accuracy: 0.6949188/300 [=================>............] - ETA: 0s - loss: 0.8107 - accuracy: 0.7074197/300 [==================>...........] - ETA: 0s - loss: 0.7953 - accuracy: 0.7157206/300 [===================>..........] - ETA: 0s - loss: 0.7841 - accuracy: 0.7233214/300 [====================>.........] - ETA: 0s - loss: 0.7707 - accuracy: 0.7336224/300 [=====================>........] - ETA: 0s - loss: 0.7962 - accuracy: 0.7277235/300 [======================>.......] - ETA: 0s - loss: 0.7996 - accuracy: 0.7277248/300 [=======================>......] - ETA: 0s - loss: 0.7719 - accuracy: 0.7419264/300 [=========================>....] - ETA: 0s - loss: 0.7654 - accuracy: 0.7462279/300 [==========================>...] - ETA: 0s - loss: 0.7540 - accuracy: 0.7563296/300 [============================>.] - ETA: 0s - loss: 0.7374 - accuracy: 0.7601300/300 [==============================] - 1s 5ms/step - loss: 0.7336 - accuracy: 0.7633
[[47  3  5  0  5]
 [ 4 49  1  2  4]
 [ 6  1 29 21  3]
 [ 1  1  4 51  3]
 [ 0  2  2  3 53]]
              precision    recall  f1-score   support

           0       0.81      0.78      0.80        60
           1       0.88      0.82      0.84        60
           2       0.71      0.48      0.57        60
           3       0.66      0.85      0.74        60
           4       0.78      0.88      0.83        60

    accuracy                           0.76       300
   macro avg       0.77      0.76      0.76       300
weighted avg       0.77      0.76      0.76       300

Accuracy: 0.7122222185134888
Test metrics: {'loss': 0.7335543036460876, 'accuracy': 0.7633333206176758}
History saved to results/optz/poj_s/programl_histogram_IR_O0/round3/history.yaml
Test metrics saved to results/optz/poj_s/programl_histogram_IR_O0/round3/test_metrics.yaml
Classification report saved to results/optz/poj_s/programl_histogram_IR_O0/round3/classification_report.pk
Round 2 took 1179.286 seconds

 ------ Start execution of round 4/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 4s - loss: 0.2675 - accuracy: 0.9062 2/29 [=>............................] - ETA: 26s - loss: 0.6601 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 15s - loss: 0.6308 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 10s - loss: 0.6338 - accuracy: 0.7812 5/29 [====>.........................] - ETA: 8s - loss: 0.6404 - accuracy: 0.7812  6/29 [=====>........................] - ETA: 7s - loss: 0.6191 - accuracy: 0.8021 7/29 [======>.......................] - ETA: 9s - loss: 0.6964 - accuracy: 0.7500 8/29 [=======>......................] - ETA: 9s - loss: 0.7554 - accuracy: 0.6992 9/29 [========>.....................] - ETA: 21s - loss: 0.7521 - accuracy: 0.704910/29 [=========>....................] - ETA: 18s - loss: 0.7689 - accuracy: 0.696911/29 [==========>...................] - ETA: 19s - loss: 0.7900 - accuracy: 0.693212/29 [===========>..................] - ETA: 17s - loss: 0.8062 - accuracy: 0.677113/29 [============>.................] - ETA: 14s - loss: 0.7910 - accuracy: 0.685114/29 [=============>................] - ETA: 14s - loss: 0.7964 - accuracy: 0.678615/29 [==============>...............] - ETA: 12s - loss: 0.7624 - accuracy: 0.695816/29 [===============>..............] - ETA: 10s - loss: 0.7643 - accuracy: 0.695317/29 [================>.............] - ETA: 9s - loss: 0.7465 - accuracy: 0.7059 18/29 [=================>............] - ETA: 8s - loss: 0.7326 - accuracy: 0.713519/29 [==================>...........] - ETA: 7s - loss: 0.7434 - accuracy: 0.710520/29 [===================>..........] - ETA: 6s - loss: 0.7350 - accuracy: 0.717221/29 [====================>.........] - ETA: 5s - loss: 0.7354 - accuracy: 0.720222/29 [=====================>........] - ETA: 4s - loss: 0.7469 - accuracy: 0.715923/29 [======================>.......] - ETA: 4s - loss: 0.7215 - accuracy: 0.726924/29 [=======================>......] - ETA: 3s - loss: 0.7297 - accuracy: 0.726625/29 [========================>.....] - ETA: 2s - loss: 0.7422 - accuracy: 0.722526/29 [=========================>....] - ETA: 1s - loss: 0.7485 - accuracy: 0.720027/29 [==========================>...] - ETA: 1s - loss: 0.7455 - accuracy: 0.721328/29 [===========================>..] - ETA: 0s - loss: 0.7497 - accuracy: 0.716629/29 [==============================] - ETA: 0s - loss: 0.7390 - accuracy: 0.718929/29 [==============================] - 19s 676ms/step - loss: 0.7390 - accuracy: 0.7189 - val_loss: 0.7571 - val_accuracy: 0.7433
