------ CPU INFORMATION ------
Architecture:          x86_64
[[  0   0 100   0   0]
 [  0   0 100   0   0]
 [  0   0 100   0   0]
 [  0   0 100   0   0]
 [  0   0 100   0   0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       100
           1       0.00      0.00      0.00       100
           2       0.20      1.00      0.33       100
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00       100

    accuracy                           0.20       500
   macro avg       0.04      0.20      0.07       500
weighted avg       0.04      0.20      0.07       500

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.609440803527832, 'accuracy': 0.20000000298023224}
History saved to results/optz/anghabench/cdfg_plus_ir2vec_IR_O0/round6/history.yaml
Test metrics saved to results/optz/anghabench/cdfg_plus_ir2vec_IR_O0/round6/test_metrics.yaml
Classification report saved to results/optz/anghabench/cdfg_plus_ir2vec_IR_O0/round6/classification_report.pk
Round 5 took 832.755 seconds

 ------ Start execution of round 7/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 1:17 - loss: 1.6079 - accuracy: 1.0000 2/47 [>.............................] - ETA: 27s - loss: 1.6088 - accuracy: 0.5000  3/47 [>.............................] - ETA: 23s - loss: 1.6090 - accuracy: 0.3333 4/47 [=>............................] - ETA: 23s - loss: 1.6092 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 26s - loss: 1.6095 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 22s - loss: 1.6094 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 22s - loss: 1.6092 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 20s - loss: 1.6093 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 18s - loss: 1.6093 - accuracy: 0.222210/47 [=====>........................] - ETA: 19s - loss: 1.6091 - accuracy: 0.300011/47 [======>.......................] - ETA: 18s - loss: 1.6092 - accuracy: 0.272712/47 [======>.......................] - ETA: 19s - loss: 1.6093 - accuracy: 0.250013/47 [=======>......................] - ETA: 18s - loss: 1.6093 - accuracy: 0.230814/47 [=======>......................] - ETA: 17s - loss: 1.6092 - accuracy: 0.285715/47 [========>.....................] - ETA: 19s - loss: 1.6092 - accuracy: 0.266716/47 [=========>....................] - ETA: 18s - loss: 1.6091 - accuracy: 0.312517/47 [=========>....................] - ETA: 19s - loss: 1.6090 - accuracy: 0.352918/47 [==========>...................] - ETA: 19s - loss: 1.6091 - accuracy: 0.333319/47 [===========>..................] - ETA: 18s - loss: 1.6091 - accuracy: 0.315820/47 [===========>..................] - ETA: 17s - loss: 1.6091 - accuracy: 0.300021/47 [============>.................] - ETA: 16s - loss: 1.6091 - accuracy: 0.285722/47 [=============>................] - ETA: 15s - loss: 1.6092 - accuracy: 0.272723/47 [=============>................] - ETA: 14s - loss: 1.6092 - accuracy: 0.260924/47 [==============>...............] - ETA: 14s - loss: 1.6093 - accuracy: 0.250025/47 [==============>...............] - ETA: 13s - loss: 1.6093 - accuracy: 0.240026/47 [===============>..............] - ETA: 12s - loss: 1.6093 - accuracy: 0.230827/47 [================>.............] - ETA: 11s - loss: 1.6093 - accuracy: 0.222228/47 [================>.............] - ETA: 12s - loss: 1.6093 - accuracy: 0.250029/47 [=================>............] - ETA: 11s - loss: 1.6092 - accuracy: 0.275930/47 [==================>...........] - ETA: 11s - loss: 1.6092 - accuracy: 0.266731/47 [==================>...........] - ETA: 10s - loss: 1.6092 - accuracy: 0.262132/47 [===================>..........] - ETA: 9s - loss: 1.6092 - accuracy: 0.2852 33/47 [====================>.........] - ETA: 9s - loss: 1.6092 - accuracy: 0.276534/47 [====================>.........] - ETA: 8s - loss: 1.6092 - accuracy: 0.268435/47 [=====================>........] - ETA: 8s - loss: 1.6093 - accuracy: 0.260736/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.253537/47 [======================>.......] - ETA: 6s - loss: 1.6094 - accuracy: 0.246638/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.240139/47 [=======================>......] - ETA: 5s - loss: 1.6094 - accuracy: 0.234040/47 [========================>.....] - ETA: 4s - loss: 1.6094 - accuracy: 0.228841/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.229442/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.223943/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 38s 785ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 1:09 - loss: 1.6090 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:01 - loss: 1.6084 - accuracy: 0.5000     3/47 [>.............................] - ETA: 49s - loss: 1.6093 - accuracy: 0.3333  4/47 [=>............................] - ETA: 35s - loss: 1.6089 - accuracy: 0.5000 5/47 [==>...........................] - ETA: 33s - loss: 1.6091 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 29s - loss: 1.6091 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 27s - loss: 1.6096 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 26s - loss: 1.6096 - accuracy: 0.222210/47 [=====>........................] - ETA: 24s - loss: 1.6096 - accuracy: 0.200011/47 [======>.......................] - ETA: 23s - loss: 1.6095 - accuracy: 0.204512/47 [======>.......................] - ETA: 22s - loss: 1.6096 - accuracy: 0.187513/47 [=======>......................] - ETA: 21s - loss: 1.6096 - accuracy: 0.173114/47 [=======>......................] - ETA: 19s - loss: 1.6095 - accuracy: 0.232115/47 [========>.....................] - ETA: 18s - loss: 1.6095 - accuracy: 0.216716/47 [=========>....................] - ETA: 19s - loss: 1.6094 - accuracy: 0.203117/47 [=========>....................] - ETA: 18s - loss: 1.6094 - accuracy: 0.191218/47 [==========>...................] - ETA: 18s - loss: 1.6095 - accuracy: 0.180619/47 [===========>..................] - ETA: 19s - loss: 1.6094 - accuracy: 0.171120/47 [===========>..................] - ETA: 17s - loss: 1.6095 - accuracy: 0.168821/47 [============>.................] - ETA: 17s - loss: 1.6094 - accuracy: 0.208322/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.198923/47 [=============>................] - ETA: 16s - loss: 1.6093 - accuracy: 0.233724/47 [==============>...............] - ETA: 15s - loss: 1.6094 - accuracy: 0.224025/47 [==============>...............] - ETA: 14s - loss: 1.6094 - accuracy: 0.216126/47 [===============>..............] - ETA: 14s - loss: 1.6093 - accuracy: 0.207727/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.200028/47 [================>.............] - ETA: 12s - loss: 1.6094 - accuracy: 0.192829/47 [=================>............] - ETA: 11s - loss: 1.6094 - accuracy: 0.186130/47 [==================>...........] - ETA: 10s - loss: 1.6094 - accuracy: 0.179931/47 [==================>...........] - ETA: 10s - loss: 1.6094 - accuracy: 0.174132/47 [===================>..........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1686 33/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.163534/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.158735/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.154136/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.177737/47 [======================>.......] - ETA: 6s - loss: 1.6094 - accuracy: 0.172938/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.168339/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.164040/47 [========================>.....] - ETA: 4s - loss: 1.6095 - accuracy: 0.159941/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.180442/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.200043/47 [==========================>...] - ETA: 2s - loss: 1.6094 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 817ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 35s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 17s - loss: 1.6092 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 14s - loss: 1.6091 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 23s - loss: 1.6091 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 27s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 24s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 30s - loss: 1.6094 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 29s - loss: 1.6093 - accuracy: 0.1270     9/47 [====>.........................] - ETA: 26s - loss: 1.6092 - accuracy: 0.112710/47 [=====>........................] - ETA: 24s - loss: 1.6093 - accuracy: 0.113911/47 [======>.......................] - ETA: 26s - loss: 1.6093 - accuracy: 0.103412/47 [======>.......................] - ETA: 25s - loss: 1.6095 - accuracy: 0.094713/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.165014/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.153215/47 [========>.....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.142916/47 [=========>....................] - ETA: 21s - loss: 1.6094 - accuracy: 0.133917/47 [=========>....................] - ETA: 20s - loss: 1.6093 - accuracy: 0.185218/47 [==========>...................] - ETA: 20s - loss: 1.6094 - accuracy: 0.174819/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.165620/47 [===========>..................] - ETA: 18s - loss: 1.6095 - accuracy: 0.157221/47 [============>.................] - ETA: 18s - loss: 1.6095 - accuracy: 0.149722/47 [=============>................] - ETA: 17s - loss: 1.6095 - accuracy: 0.142923/47 [=============>................] - ETA: 16s - loss: 1.6094 - accuracy: 0.180324/47 [==============>...............] - ETA: 15s - loss: 1.6095 - accuracy: 0.172825/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.165826/47 [===============>..............] - ETA: 15s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.162828/47 [================>.............] - ETA: 13s - loss: 1.6095 - accuracy: 0.157029/47 [=================>............] - ETA: 12s - loss: 1.6095 - accuracy: 0.151530/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.146431/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.174132/47 [===================>..........] - ETA: 10s - loss: 1.6094 - accuracy: 0.168633/47 [====================>.........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1939 34/47 [====================>.........] - ETA: 8s - loss: 1.6094 - accuracy: 0.188235/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.182836/47 [=====================>........] - ETA: 7s - loss: 1.6094 - accuracy: 0.177737/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.200038/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.235141/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.229442/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 40s 863ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 21s - loss: 1.6096 - accuracy: 0.1250 2/47 [>.............................] - ETA: 26s - loss: 1.6093 - accuracy: 0.0625 3/47 [>.............................] - ETA: 51s - loss: 1.6098 - accuracy: 0.0417 4/47 [=>............................] - ETA: 40s - loss: 1.6094 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 35s - loss: 1.6094 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 40s - loss: 1.6092 - accuracy: 0.3542 7/47 [===>..........................] - ETA: 40s - loss: 1.6094 - accuracy: 0.3036 8/47 [====>.........................] - ETA: 36s - loss: 1.6094 - accuracy: 0.2656 9/47 [====>.........................] - ETA: 35s - loss: 1.6095 - accuracy: 0.236110/47 [=====>........................] - ETA: 32s - loss: 1.6094 - accuracy: 0.212511/47 [======>.......................] - ETA: 29s - loss: 1.6095 - accuracy: 0.193212/47 [======>.......................] - ETA: 31s - loss: 1.6096 - accuracy: 0.177113/47 [=======>......................] - ETA: 30s - loss: 1.6096 - accuracy: 0.163514/47 [=======>......................] - ETA: 28s - loss: 1.6096 - accuracy: 0.151815/47 [========>.....................] - ETA: 26s - loss: 1.6095 - accuracy: 0.208316/47 [=========>....................] - ETA: 26s - loss: 1.6096 - accuracy: 0.195317/47 [=========>....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.183818/47 [==========>...................] - ETA: 23s - loss: 1.6095 - accuracy: 0.229219/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.217120/47 [===========>..................] - ETA: 21s - loss: 1.6096 - accuracy: 0.206221/47 [============>.................] - ETA: 20s - loss: 1.6096 - accuracy: 0.196422/47 [=============>................] - ETA: 19s - loss: 1.6096 - accuracy: 0.187523/47 [=============>................] - ETA: 17s - loss: 1.6096 - accuracy: 0.179324/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.213525/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.205026/47 [===============>..............] - ETA: 15s - loss: 1.6095 - accuracy: 0.235627/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.226928/47 [================>.............] - ETA: 13s - loss: 1.6095 - accuracy: 0.218829/47 [=================>............] - ETA: 12s - loss: 1.6095 - accuracy: 0.211230/47 [==================>...........] - ETA: 12s - loss: 1.6096 - accuracy: 0.204231/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.197632/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.222733/47 [====================>.........] - ETA: 11s - loss: 1.6094 - accuracy: 0.246234/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.239035/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2321 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.225737/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.219638/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.213839/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.208340/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.228141/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.223242/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.217943/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.212844/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.208045/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.203346/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.198947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 847ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 32s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 30s - loss: 1.6102 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 21s - loss: 1.6101 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 38s - loss: 1.6096 - accuracy: 0.2500     5/47 [==>...........................] - ETA: 42s - loss: 1.6098 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 39s - loss: 1.6098 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 33s - loss: 1.6097 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 31s - loss: 1.6095 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 29s - loss: 1.6095 - accuracy: 0.222210/47 [=====>........................] - ETA: 26s - loss: 1.6093 - accuracy: 0.300011/47 [======>.......................] - ETA: 24s - loss: 1.6092 - accuracy: 0.363612/47 [======>.......................] - ETA: 30s - loss: 1.6091 - accuracy: 0.416713/47 [=======>......................] - ETA: 28s - loss: 1.6091 - accuracy: 0.384614/47 [=======>......................] - ETA: 28s - loss: 1.6090 - accuracy: 0.428615/47 [========>.....................] - ETA: 28s - loss: 1.6092 - accuracy: 0.400016/47 [=========>....................] - ETA: 26s - loss: 1.6092 - accuracy: 0.390617/47 [=========>....................] - ETA: 25s - loss: 1.6092 - accuracy: 0.367618/47 [==========>...................] - ETA: 26s - loss: 1.6092 - accuracy: 0.347219/47 [===========>..................] - ETA: 24s - loss: 1.6092 - accuracy: 0.328920/47 [===========>..................] - ETA: 22s - loss: 1.6092 - accuracy: 0.312521/47 [============>.................] - ETA: 21s - loss: 1.6093 - accuracy: 0.297622/47 [=============>................] - ETA: 20s - loss: 1.6093 - accuracy: 0.284123/47 [=============>................] - ETA: 18s - loss: 1.6093 - accuracy: 0.277224/47 [==============>...............] - ETA: 18s - loss: 1.6094 - accuracy: 0.265625/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.255026/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.245227/47 [================>.............] - ETA: 15s - loss: 1.6093 - accuracy: 0.273128/47 [================>.............] - ETA: 14s - loss: 1.6093 - accuracy: 0.263429/47 [=================>............] - ETA: 14s - loss: 1.6093 - accuracy: 0.288830/47 [==================>...........] - ETA: 13s - loss: 1.6093 - accuracy: 0.279231/47 [==================>...........] - ETA: 12s - loss: 1.6093 - accuracy: 0.270232/47 [===================>..........] - ETA: 11s - loss: 1.6093 - accuracy: 0.262733/47 [====================>.........] - ETA: 10s - loss: 1.6093 - accuracy: 0.254834/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.247235/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.2401 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.233437/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.227138/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.221139/47 [=======================>......] - ETA: 5s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 829ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 2:17 - loss: 1.6078 - accuracy: 1.0000 2/47 [>.............................] - ETA: 13s - loss: 1.6087 - accuracy: 0.5625  3/47 [>.............................] - ETA: 21s - loss: 1.6091 - accuracy: 0.3750 4/47 [=>............................] - ETA: 34s - loss: 1.6095 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 30s - loss: 1.6096 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 32s - loss: 1.6096 - accuracy: 0.1875 7/47 [===>..........................] - ETA: 28s - loss: 1.6096 - accuracy: 0.1607 8/47 [====>.........................] - ETA: 28s - loss: 1.6096 - accuracy: 0.1429 9/47 [====>.........................] - ETA: 26s - loss: 1.6096 - accuracy: 0.126810/47 [=====>........................] - ETA: 24s - loss: 1.6095 - accuracy: 0.215211/47 [======>.......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.195412/47 [======>.......................] - ETA: 21s - loss: 1.6096 - accuracy: 0.178913/47 [=======>......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.242714/47 [=======>......................] - ETA: 25s - loss: 1.6096 - accuracy: 0.225215/47 [========>.....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.210116/47 [=========>....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.196917/47 [=========>....................] - ETA: 23s - loss: 1.6096 - accuracy: 0.185218/47 [==========>...................] - ETA: 24s - loss: 1.6096 - accuracy: 0.174819/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.218520/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.207521/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.197622/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.188623/47 [=============>................] - ETA: 18s - loss: 1.6095 - accuracy: 0.180324/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.172825/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.206026/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.198127/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.190728/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.183929/47 [=================>............] - ETA: 13s - loss: 1.6094 - accuracy: 0.177530/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.171531/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.166032/47 [===================>..........] - ETA: 10s - loss: 1.6095 - accuracy: 0.160833/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.155934/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1808 35/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.175636/47 [=====================>........] - ETA: 7s - loss: 1.6095 - accuracy: 0.170737/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.166138/47 [=======================>......] - ETA: 6s - loss: 1.6096 - accuracy: 0.161739/47 [=======================>......] - ETA: 5s - loss: 1.6096 - accuracy: 0.157640/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.178741/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.174342/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.172044/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.168145/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 39s 788ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
